32:(229,80),(291,58),(40,41),(325,80),(94,97),(76,54),(54,94),(179,125),(46,49),(119,125),(176,149),(23,76),(247,113),(242,78),(74,134),(190,65),(134,73),(308,43),(92,62),(145,131),(233,46),(64,126),(112,10),(111,97),(289,126),(118,109),(145,75),(208,114),(86,118),(25,20),(241,70),(290,37),(145,127),(26,63),(313,105),(194,70),(277,92),(107,133),(220,137),(176,141),(90,125),(74,46),(324,100),(306,79),(170,29),(21,82),(98,126),(246,62),(129,54),(31,98),(112,22),(53,82),(47,40),(291,63),(218,63),(203,62),(30,89),(312,136),(318,126),(37,32),(51,57),(124,102),(97,84),(208,10),(115,118),(214,10),(40,90),(109,14),(172,141),(143,50),(132,138),(278,27),(232,102),(182,142),(166,102),(272,142),(120,121),(309,54),(207,94),(34,108),
33:(229,79),(290,58),(40,42),(325,81),(93,97),(75,54),(55,94),(180,125),(45,49),(120,125),(177,149),(24,76),(248,113),(241,78),(74,133),(189,65),(134,74),(308,42),(93,62),(145,130),(234,46),(65,126),(111,10),(110,97),(288,126),(119,109),(145,76),(207,114),(86,117),(26,20),(241,69),(290,38),(145,126),(27,63),(312,105),(195,70),(277,93),(106,133),(221,137),(175,141),(89,125),(75,46),(324,101),(305,79),(170,28),(22,82),(97,126),(247,62),(130,54),(31,99),(113,22),(54,82),(48,40),(291,64),(218,64),(202,62),(30,88),(311,136),(318,127),(37,33),(52,57),(125,102),(97,83),(207,10),(114,118),(213,10),(40,89),(109,15),(173,141),(144,50),(132,137),(278,28),(233,102),(182,141),(165,102),(273,142),(119,121),(309,55),(208,94),(35,108),
34:(229,78),(289,58),(39,42),(325,82),(93,98),(74,54),(56,94),(181,125),(44,49),(121,125),(178,149),(24,75),(249,113),(240,78),(74,132),(188,65),(135,74),(309,42),(94,62),(144,130),(235,46),(66,126),(110,10),(110,96),(287,126),(120,109),(145,77),(206,114),(86,116),(26,21),(241,68),(290,39),(145,125),(27,62),(312,106),(196,70),(277,94),(105,133),(222,137),(175,141),(88,125),(76,46),(324,102),(304,79),(170,27),(22,83),(96,126),(248,62),(131,54),(32,99),(114,22),(55,82),(49,40),(291,65),(218,65),(201,62),(30,87),(311,135),(318,128),(37,34),(53,57),(126,102),(97,82),(206,10),(113,118),(212,10),(41,89),(109,16),(174,141),(145,50),(131,137),(278,29),(234,102),(182,140),(164,102),(274,142),(118,121),(309,56),(208,93),(35,107),
35:(229,77),(288,58),(39,43),(325,83),(92,98),(73,54),(57,94),(181,124),(44,50),(121,124),(179,149),(24,74),(250,113),(240,77),(74,131),(187,65),(136,74),(309,41),(95,62),(144,129),(236,46),(67,126),(110,11),(110,95),(286,126),(121,109),(145,78),(206,115),(86,115),(27,21),(241,67),(290,40),(145,124),(27,61),(311,106),(197,70),(277,95),(104,133),(223,137),(176,141),(87,125),(77,46),(325,102),(303,79),(170,26),(23,83),(95,126),(249,62),(132,54),(32,100),(115,22),(56,82),(49,39),(290,65),(218,66),(201,61),(30,86),(310,135),(318,128),(37,35),(54,57),(127,102),(97,81),(205,10),(112,118),(211,10),(42,89),(109,17),(175,141),(145,51),(130,137),(278,30),(235,102),(182,139),(163,102),(275,142),(117,121),(309,57),(209,93),(35,106),
36:(228,77),(287,58),(38,43),(325,84),(91,98),(72,54),(58,94),(182,124),(44,51),(121,123),(180,149),(24,73),(251,113),(239,77),(74,130),(186,65),(137,74),(310,41),(96,62),(143,129),(237,46),(68,126),(109,11),(110,94),(286,125),(121,108),(145,79),(205,115),(86,114),(27,22),(241,66),(290,41),(145,123),(27,60),(311,107),(198,70),(277,96),(103,133),(224,137),(176,142),(86,125),(78,46),(325,103),(303,78),(170,25),(24,83),(94,126),(250,62),(133,54),(32,101),(116,22),(57,82),(50,39),(289,65),(218,67),(200,61),(30,85),(309,135),(318,128),(37,36),(55,57),(128,102),(97,80),(205,11),(111,118),(210,10),(43,89),(110,17),(176,141),(145,52),(129,137),(279,30),(236,102),(182,138),(162,102),(276,142),(116,121),(309,58),(210,93),(35,105),
37:(227,77),(286,58),(37,43),(325,85),(90,98),(71,54),(59,94),(182,123),(44,52),(121,122),(181,149),(24,72),(252,113),(238,77),(74,129),(185,65),(138,74),(310,40),(97,62),(142,129),(238,46),(69,126),(109,12),(109,94),(285,125),(122,108),(145,80),(205,116),(86,113),(27,23),(241,65),(290,42),(145,122),(27,59),(311,108),(199,70),(277,97),(102,133),(225,137),(175,142),(85,125),(79,46),(325,104),(303,77),(170,24),(25,83),(93,126),(251,62),(133,55),(32,102),(117,22),(58,82),(50,38),(289,66),(218,68),(199,61),(30,84),(309,134),(318,128),(37,37),(56,57),(129,102),(97,79),(205,12),(110,118),(209,10),(43,88),(110,18),(177,141),(145,53),(128,137),(280,30),(237,102),(183,138),(161,102),(277,142),(115,121),(309,59),(211,93),(36,105),
38:(226,77),(285,58),(37,44),(325,86),(89,98),(70,54),(60,94),(182,122),(43,52),(122,122),(182,149),(24,71),(253,113),(237,77),(74,128),(184,65),(139,74),(311,40),(98,62),(141,129),(239,46),(70,126),(109,13),(109,93),(284,125),(122,107),(145,81),(205,117),(86,112),(27,24),(241,64),(290,43),(145,121),(27,58),(311,109),(200,70),(277,98),(101,133),(226,137),(174,142),(85,124),(80,46),(325,105),(303,76),(170,23),(26,83),(92,126),(252,62),(134,55),(33,102),(118,22),(59,82),(51,38),(288,66),(218,69),(198,61),(30,83),(308,134),(318,128),(38,37),(57,57),(130,102),(97,78),(205,13),(110,119),(208,10),(43,87),(110,19),(178,141),(145,54),(127,137),(281,30),(238,102),(184,138),(160,102),(277,143),(114,121),(309,60),(212,93),(37,105),
39:(225,77),(284,58),(37,45),(325,87),(88,98),(69,54),(61,94),(183,122),(43,53),(123,122),(182,148),(25,71),(254,113),(236,77),(74,127),(183,65),(140,74),(311,39),(98,63),(140,129),(240,46),(71,126),(109,14),(109,92),(283,125),(122,106),(145,82),(204,117),(86,111),(28,24),(241,63),(290,44),(145,120),(28,58),(311,110),(201,70),(277,99),(100,133),(227,137),(173,142),(85,123),(81,46),(325,106),(303,75),(170,22),(26,84),(91,126),(253,62),(134,56),(33,103),(119,22),(60,82),(51,37),(287,66),(218,70),(197,61),(30,82),(308,133),(318,128),(38,38),(58,57),(131,102),(97,77),(205,14),(109,119),(207,10),(43,86),(110,20),(179,141),(146,54),(126,137),(282,30),(239,102),(184,137),(159,102),(277,144),(113,121),(309,61),(213,93),(37,104),
40:(224,77),(283,58),(37,46),(325,88),(87,98),(68,54),(62,94),(183,121),(42,53),(123,121),(182,147),(26,71),(254,112),(235,77),(74,126),(182,65),(141,74),(312,39),(98,64),(139,129),(241,46),(72,126),(108,14),(109,91),(282,125),(123,106),(145,83),(203,117),(86,110),(28,25),(241,62),(290,45),(145,119),(28,57),(311,111),(202,70),(277,100),(99,133),(228,137),(173,141),(85,122),(82,46),(326,106),(302,75),(170,21),(26,85),(90,126),(253,63),(134,57),(34,103),(120,22),(61,82),(52,37),(286,66),(218,71),(196,61),(30,81),(308,132),(318,128),(38,39),(59,57),(132,102),(97,76),(204,14),(109,120),(206,10),(43,85),(110,21),(180,141),(147,54),(125,137),(283,30),(240,102),(185,137),(158,102),(277,145),(112,121),(308,61),(214,93),(37,103),
41:(223,77),(282,58),(37,47),(325,89),(86,98),(67,54),(62,95),(184,121),(41,53),(124,121),(182,146),(26,70),(254,111),(234,77),(75,126),(181,65),(142,74),(313,39),(98,65),(138,129),(241,47),(73,126),(107,14),(109,90),(281,125),(123,105),(145,84),(202,117),(86,109),(28,26),(241,61),(290,46),(145,118),(28,56),(311,112),(203,70),(277,101),(98,133),(229,137),(172,141),(85,121),(83,46),(326,107),(301,75),(171,21),(27,85),(89,126),(253,64),(135,57),(34,104),(121,22),(61,83),(53,37),(285,66),(218,72),(195,61),(30,80),(308,131),(318,128),(38,40),(60,57),(133,102),(97,75),(203,14),(109,121),(205,10),(43,84),(110,22),(181,141),(148,54),(124,137),(284,30),(241,102),(186,137),(157,102),(277,146),(111,121),(307,61),(215,93),(38,103),
42:(222,77),(281,58),(36,47),(325,90),(85,98),(66,54),(62,96),(185,121),(41,54),(125,121),(182,145),(27,70),(254,110),(233,77),(75,125),(180,65),(143,74),(313,38),(99,65),(137,129),(242,47),(74,126),(106,14),(108,90),(280,125),(124,105),(145,85),(201,117),(86,108),(29,26),(241,60),(290,47),(145,117),(28,55),(310,112),(204,70),(277,102),(97,133),(230,137),(171,141),(85,120),(84,46),(326,108),(300,75),(172,21),(27,86),(88,126),(254,64),(135,58),(35,104),(122,22),(62,83),(54,37),(284,66),(218,73),(194,61),(30,79),(308,130),(318,128),(39,40),(61,57),(134,102),(97,74),(202,14),(109,122),(205,11),(43,83),(110,23),(181,140),(149,54),(123,137),(285,30),(242,102),(187,137),(157,103),(277,147),(110,121),(307,62),(216,93),(38,102),
43:(221,77),(280,58),(36,48),(325,91),(85,99),(65,54),(62,97),(186,121),(40,54),(126,121),(183,145),(27,69),(254,109),(232,77),(76,125),(179,65),(144,74),(314,38),(100,65),(136,129),(242,48),(75,126),(105,14),(108,89),(279,125),(125,105),(144,85),(200,117),(86,107),(30,26),(241,59),(290,48),(145,116),(29,55),(309,112),(205,70),(277,103),(97,132),(231,137),(170,141),(85,119),(85,46),(326,109),(300,74),(173,21),(27,87),(87,126),(254,65),(136,58),(35,105),(123,22),(62,84),(55,37),(283,66),(218,74),(194,60),(30,78),(308,129),(318,128),(39,41),(61,56),(135,102),(97,73),(201,14),(109,123),(205,12),(44,83),(110,24),(181,139),(150,54),(122,137),(286,30),(243,102),(188,137),(157,104),(278,147),(109,121),(307,63),(217,93),(38,101),
44:(220,77),(279,58),(36,49),(325,92),(85,100),(64,54),(62,98),(187,121),(39,54),(127,121),(184,145),(28,69),(254,108),(231,77),(77,125),(178,65),(145,74),(314,37),(101,65),(135,129),(242,49),(76,126),(104,14),(107,89),(278,125),(126,105),(143,85),(200,118),(86,106),(30,27),(241,58),(290,49),(145,115),(30,55),(309,113),(205,71),(277,104),(97,131),(232,137),(170,140),(85,118),(86,46),(326,110),(299,74),(174,21),(27,88),(86,126),(255,65),(137,58),(35,106),(124,22),(62,85),(56,37),(282,66),(218,75),(194,59),(30,77),(308,128),(318,128),(40,41),(61,55),(136,102),(97,72),(200,14),(109,124),(205,13),(44,82),(110,25),(181,138),(151,54),(122,136),(287,30),(244,102),(189,137),(157,105),(278,148),(109,120),(306,63),(218,93),(38,100),
45:(219,77),(278,58),(36,50),(325,93),(85,101),(63,54),(62,99),(188,121),(39,55),(128,121),(185,145),(28,68),(254,107),(230,77),(78,125),(177,65),(145,75),(315,37),(101,66),(134,129),(242,50),(77,126),(103,14),(106,89),(277,125),(127,105),(142,85),(199,118),(86,105),(31,27),(241,57),(290,50),(145,114),(30,54),(309,114),(205,72),(277,105),(97,130),(233,137),(170,139),(85,117),(87,46),(327,110),(298,74),(175,21),(28,88),(85,126),(256,65),(138,58),(36,106),(125,22),(62,86),(57,37),(281,66),(218,76),(193,59),(30,76),(308,127),(318,128),(40,42),(62,55),(137,102),(97,71),(199,14),(109,125),(204,13),(45,82),(110,26),(182,138),(152,54),(121,136),(288,30),(245,102),(190,137),(156,105),(278,149),(109,119),(306,64),(218,92),(39,100),
46:(218,77),(277,58),(35,50),(325,94),(84,101),(63,54),(62,100),(189,121),(39,56),(129,121),(186,145),(29,68),(254,106),(229,77),(79,125),(176,65),(145,76),(315,36),(102,66),(133,129),(242,51),(78,126),(102,14),(105,89),(276,125),(128,105),(142,86),(198,118),(86,104),(31,28),(241,56),(290,51),(145,113),(30,53),(309,115),(206,72),(277,106),(97,129),(234,137),(169,139),(85,116),(88,46),(327,111),(297,74),(176,21),(28,89),(84,126),(257,65),(139,58),(36,107),(126,22),(63,86),(58,37),(280,66),(218,76),(193,58),(30,76),(308,126),(318,128),(41,42),(62,54),(138,102),(97,70),(198,14),(109,126),(203,13),(45,81),(110,27),(182,137),(153,54),(121,135),(289,30),(246,102),(191,137),(156,106),(278,150),(109,118),(305,64),(218,91),(40,100),
47:(217,77),(276,58),(35,51),(325,95),(83,101),(62,54),(62,101),(190,121),(39,57),(130,121),(187,145),(29,67),(254,105),(228,77),(80,125),(175,65),(145,77),(316,36),(103,66),(132,129),(242,52),(79,126),(101,14),(104,89),(275,125),(129,105),(141,86),(197,118),(86,103),(31,29),(241,55),(290,52),(145,112),(30,52),(308,115),(206,73),(277,107),(96,129),(235,137),(169,138),(85,115),(89,46),(328,111),(297,73),(177,21),(28,90),(83,126),(258,65),(140,58),(37,107),(127,22),(64,86),(59,37),(279,66),(218,77),(193,57),(30,76),(308,125),(318,128),(42,42),(62,53),(139,102),(97,69),(197,14),(109,127),(203,14),(45,80),(110,28),(182,136),(154,54),(121,134),(289,31),(247,102),(192,137),(155,106),(278,151),(109,117),(304,64),(218,90),(41,100),
48:(217,76),(275,58),(34,51),(325,96),(83,102),(62,55),(62,102),(191,121),(39,58),(131,121),(188,145),(29,66),(255,105),(227,77),(81,125),(174,65),(145,78),(316,35),(104,66),(131,129),(242,53),(80,126),(100,14),(103,89),(274,125),(130,105),(140,86),(196,118),(86,102),(32,29),(241,54),(290,53),(145,111),(30,51),(307,115),(207,73),(277,108),(95,129),(236,137),(168,138),(85,114),(90,46),(329,111),(297,72),(178,21),(29,90),(82,126),(259,65),(141,58),(37,108),(128,22),(65,86),(60,37),(278,66),(218,78),(192,57),(30,76),(308,124),(318,128),(42,43),(62,52),(140,102),(97,68),(196,14),(109,128),(202,14),(45,79),(110,29),(182,135),(155,54),(121,133),(290,31),(248,102),(193,137),(154,106),(278,152),(109,116),(303,64),(218,89),(41,99),
49:(217,75),(274,58),(33,51),(325,97),(82,102),(62,56),(62,103),(192,121),(39,59),(132,121),(189,145),(30,66),(256,105),(226,77),(82,125),(173,65),(146,78),(316,34),(105,66),(130,129),(242,54),(81,126),(99,14),(102,89),(273,125),(131,105),(139,86),(195,118),(86,101),(33,29),(241,53),(290,54),(145,110),(30,50),(307,116),(208,73),(277,109),(94,129),(237,137),(168,137),(85,113),(91,46),(329,112),(297,71),(179,21),(29,91),(82,126),(259,66),(142,58),(37,109),(129,22),(66,86),(61,37),(278,67),(218,79),(191,57),(30,76),(308,123),(318,128),(43,43),(62,51),(141,102),(97,67),(195,14),(109,129),(201,14),(45,78),(110,30),(182,134),(156,54),(120,133),(290,32),(249,102),(193,136),(153,106),(278,153),(109,115),(302,64),(219,89),(42,99),
50:(217,74),(273,58),(32,51),(325,98),(81,102),(61,56),(62,104),(193,121),(39,60),(133,121),(190,145),(30,65),(257,105),(225,77),(83,125),(172,65),(146,79),(317,34),(106,66),(129,129),(242,55),(82,126),(98,14),(101,89),(272,125),(132,105),(138,86),(194,118),(86,100),(33,30),(241,52),(290,55),(145,109),(31,50),(306,116),(208,74),(277,110),(93,129),(238,137),(167,137),(85,112),(92,46),(329,113),(297,70),(180,21),(30,91),(83,126),(260,66),(143,58),(38,109),(130,22),(67,86),(61,36),(278,68),(218,80),(190,57),(30,76),(308,122),(318,128),(43,44),(62,50),(142,102),(97,66),(194,14),(109,130),(200,14),(45,77),(110,31),(183,134),(157,54),(119,133),(290,33),(249,102),(194,136),(152,106),(279,153),(109,114),(302,65),(220,89),(43,99),
51:(217,73),(272,58),(32,52),(325,99),(80,102),(61,57),(62,105),(193,120),(39,61),(134,121),(191,145),(31,65),(258,105),(224,77),(84,125),(171,65),(146,80),(317,33),(107,66),(128,129),(242,56),(83,126),(97,14),(100,89),(271,125),(133,105),(137,86),(194,119),(86,99),(33,31),(241,51),(290,56),(145,108),(31,49),(305,116),(209,74),(277,111),(92,129),(239,137),(166,137),(85,111),(93,46),(329,113),(297,69),(181,21),(31,91),(84,126),(261,66),(144,58),(38,110),(131,22),(68,86),(61,35),(278,69),(218,81),(189,57),(30,76),(308,121),(318,128),(43,45),(63,50),(143,102),(97,65),(194,15),(108,130),(199,14),(46,77),(110,32),(184,134),(157,55),(118,133),(290,34),(249,102),(194,135),(151,106),(280,153),(109,113),(302,66),(221,89),(43,98),
52:(217,72),(271,58),(31,52),(325,100),(79,102),(61,58),(63,105),(194,120),(38,61),(134,120),(192,145),(32,65),(259,105),(223,77),(85,125),(170,65),(146,81),(318,33),(108,66),(127,129),(242,57),(84,126),(96,14),(99,89),(270,125),(133,104),(136,86),(193,119),(86,98),(33,32),(241,50),(290,57),(145,107),(31,48),(305,117),(210,74),(277,112),(91,129),(240,137),(165,137),(85,110),(94,46),(329,113),(297,68),(182,21),(32,91),(85,126),(262,66),(145,58),(38,111),(132,22),(69,86),(61,34),(277,69),(218,82),(188,57),(30,76),(308,120),(318,128),(43,46),(64,50),(144,102),(97,64),(193,15),(107,130),(198,14),(47,77),(110,33),(185,134),(158,55),(117,133),(290,35),(249,102),(194,134),(150,106),(281,153),(109,112),(301,66),(222,89),(44,98),
53:(217,71),(270,58),(31,53),(325,101),(78,102),(61,59),(63,106),(194,119),(37,61),(134,119),(193,145),(32,64),(260,105),(222,77),(86,125),(169,65),(147,81),(318,32),(109,66),(126,129),(242,58),(85,126),(95,14),(98,89),(269,125),(133,103),(135,86),(193,120),(86,97),(34,32),(241,49),(290,58),(145,106),(31,47),(304,117),(211,74),(277,113),(90,129),(241,137),(164,137),(85,109),(95,46),(329,113),(296,68),(182,20),(32,92),(85,127),(263,66),(146,58),(38,112),(133,22),(70,86),(62,34),(276,69),(218,83),(187,57),(30,76),(308,119),(318,128),(44,46),(64,49),(145,102),(97,63),(193,16),(106,130),(197,14),(48,77),(110,34),(186,134),(158,56),(116,133),(291,35),(249,102),(195,134),(149,106),(282,153),(109,111),(301,67),(223,89),(44,97),
54:(217,70),(269,58),(31,54),(325,102),(77,102),(61,60),(64,106),(194,118),(36,61),(134,118),(193,144),(33,64),(261,105),(221,77),(87,125),(168,65),(147,82),(318,31),(109,67),(125,129),(243,58),(86,126),(94,14),(97,89),(268,125),(134,103),(134,86),(193,121),(86,96),(34,33),(241,48),(290,59),(145,105),(32,47),(304,118),(212,74),(277,114),(89,129),(242,137),(163,137),(85,108),(96,46),(329,113),(295,68),(182,19),(32,93),(85,126),(264,66),(147,58),(38,113),(133,23),(71,86),(62,33),(276,70),(218,84),(186,57),(30,76),(308,118),(318,128),(45,46),(65,49),(146,102),(97,62),(193,17),(105,130),(196,14),(48,76),(110,35),(186,133),(158,57),(115,133),(291,36),(249,102),(196,134),(148,106),(283,153),(109,110),(301,68),(224,89),(44,96),
55:(217,69),(268,58),(30,54),(325,103),(76,102),(61,61),(65,106),(194,117),(35,61),(135,118),(193,143),(34,64),(262,105),(220,77),(88,125),(167,65),(148,82),(319,31),(109,68),(124,129),(244,58),(87,126),(93,14),(97,88),(267,125),(134,102),(134,87),(192,121),(86,95),(35,33),(241,47),(290,60),(145,104),(32,46),(303,118),(213,74),(277,115),(88,129),(243,137),(162,137),(85,107),(97,46),(329,113),(295,67),(182,18),(33,93),(84,126),(265,66),(148,58),(38,114),(133,24),(72,86),(62,32),(275,70),(218,85),(185,57),(30,76),(308,117),(318,128),(45,47),(66,49),(147,102),(97,61),(193,18),(104,130),(195,14),(48,75),(110,36),(187,133),(158,58),(114,133),(291,37),(249,102),(196,133),(147,106),(284,153),(109,109),(301,69),(225,89),(44,95),
56:(217,68),(267,58),(29,54),(325,104),(75,102),(61,62),(66,106),(194,116),(34,61),(136,118),(193,142),(34,63),(263,105),(219,77),(89,125),(166,65),(149,82),(319,30),(110,68),(123,129),(245,58),(88,126),(92,14),(97,87),(266,125),(134,101),(133,87),(191,121),(86,94),(35,34),(241,46),(290,61),(145,103),(33,46),(302,118),(214,74),(277,116),(87,129),(244,137),(161,137),(85,106),(98,46),(329,113),(294,67),(182,17),(34,93),(83,126),(266,66),(149,58),(38,115),(134,24),(73,86),(62,31),(274,70),(218,86),(184,57),(30,76),(308,116),(318,128),(46,47),(67,49),(148,102),(97,60),(193,19),(103,130),(194,14),(49,75),(110,37),(188,133),(159,58),(113,133),(292,37),(249,102),(197,133),(146,106),(285,153),(108,109),(300,69),(226,89),(44,94),
57:(217,67),(266,58),(29,55),(325,105),(74,102),(61,63),(67,106),(194,115),(34,62),(137,118),(194,142),(35,63),(264,105),(218,77),(90,125),(165,65),(150,82),(320,30),(110,69),(122,129),(246,58),(89,126),(91,14),(97,86),(265,125),(134,100),(133,88),(190,121),(86,93),(36,34),(241,45),(290,62),(145,102),(33,45),(301,118),(215,74),(277,117),(86,129),(245,137),(160,137),(85,105),(99,46),(329,113),(293,67),(183,17),(34,94),(82,126),(267,66),(150,58),(38,116),(134,25),(73,87),(62,30),(273,70),(218,87),(183,57),(30,76),(308,115),(318,128),(46,48),(68,49),(149,102),(97,59),(193,20),(102,130),(194,15),(50,75),(110,38),(189,133),(160,58),(112,133),(292,38),(249,102),(198,133),(145,106),(286,153),(107,109),(300,70),(227,89),(44,93),
58:(217,66),(265,58),(29,56),(325,106),(73,102),(61,64),(68,106),(194,114),(34,63),(138,118),(195,142),(35,62),(265,105),(217,77),(91,125),(164,65),(151,82),(320,29),(111,69),(121,129),(247,58),(90,126),(90,14),(97,85),(265,124),(134,99),(133,89),(189,121),(86,92),(37,34),(241,44),(290,63),(145,101),(33,44),(301,119),(216,74),(277,118),(85,129),(246,137),(159,137),(85,104),(100,46),(329,113),(292,67),(184,17),(35,94),(81,126),(268,66),(151,58),(38,117),(135,25),(73,88),(63,30),(272,70),(218,88),(182,57),(30,76),(308,114),(318,128),(47,48),(69,49),(150,102),(97,58),(193,21),(101,130),(194,16),(50,74),(110,39),(190,133),(161,58),(111,133),(292,39),(249,102),(199,133),(144,106),(287,153),(106,109),(299,70),(228,89),(45,93),
59:(217,65),(264,58),(29,57),(325,107),(73,103),(61,65),(69,106),(195,114),(33,63),(139,118),(195,141),(36,62),(265,104),(217,76),(92,125),(163,65),(152,82),(321,29),(111,70),(120,129),(248,58),(91,126),(89,14),(97,84),(265,123),(134,98),(132,89),(188,121),(86,91),(38,34),(241,43),(290,64),(145,100),(33,43),(301,120),(217,74),(277,119),(85,128),(247,137),(158,137),(85,103),(101,46),(329,113),(291,67),(185,17),(35,95),(80,126),(269,66),(152,58),(38,118),(135,26),(74,88),(63,29),(271,70),(218,89),(181,57),(30,76),(308,113),(318,128),(47,49),(70,49),(151,102),(97,57),(192,21),(100,130),(194,17),(50,73),(110,40),(191,133),(162,58),(110,133),(292,40),(249,102),(200,133),(143,106),(287,153),(105,109),(298,70),(229,89),(46,93),
