37:(13,154),(147,209),(182,81),(49,151),(76,97),(24,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(143,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(148,36),(235,68),(199,200),(70,72),(74,158),(157,17),(114,48),(177,144),(154,139),(149,37),(93,39),(179,36),(158,159),(116,109),(134,35),(104,42),(70,165),(11,173),(29,173),(53,166),(182,40),(152,29),(204,178),(200,187),(200,202),(84,166),(97,214),(217,115),(178,69),(88,195),(199,201),(114,96),(105,142),(217,113),(71,71),(152,39),(97,222),(26,183),(51,174),(70,87),(17,172),(67,142),(96,189),(97,203),(51,75),(97,150),(218,111),
38:(13,154),(147,209),(182,81),(49,152),(76,97),(25,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(144,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(149,36),(235,68),(199,199),(70,72),(75,158),(158,17),(115,48),(177,144),(153,139),(150,37),(93,39),(179,36),(158,159),(116,109),(135,35),(105,42),(71,165),(11,173),(29,173),(54,166),(182,40),(152,29),(204,178),(200,187),(199,202),(84,166),(97,213),(217,114),(178,69),(88,195),(199,200),(115,96),(105,142),(217,112),(71,72),(152,40),(97,221),(27,183),(52,174),(70,87),(17,172),(68,142),(96,189),(97,202),(51,75),(97,151),(218,111),
39:(13,154),(147,209),(182,81),(49,152),(76,97),(26,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(145,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(149,37),(235,68),(199,198),(70,72),(76,158),(159,17),(116,48),(177,144),(153,140),(151,37),(93,39),(179,36),(158,159),(116,109),(136,35),(106,42),(72,165),(11,173),(29,173),(55,166),(182,40),(152,29),(204,178),(200,187),(199,201),(84,166),(97,212),(217,113),(178,69),(88,195),(199,199),(116,96),(105,142),(217,111),(71,73),(153,40),(97,220),(28,183),(53,174),(70,87),(17,172),(69,142),(96,189),(97,201),(51,75),(97,152),(218,111),
40:(13,154),(147,209),(182,81),(49,152),(76,97),(27,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(146,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(150,37),(235,68),(199,197),(70,72),(77,158),(160,17),(117,48),(177,144),(152,140),(151,38),(93,39),(179,36),(158,159),(116,109),(137,35),(107,42),(73,165),(11,173),(29,173),(56,166),(182,40),(152,29),(204,178),(200,187),(199,200),(84,166),(97,211),(217,112),(178,69),(88,195),(199,198),(117,96),(105,142),(217,110),(72,73),(153,41),(97,219),(29,183),(54,174),(70,87),(17,172),(70,142),(96,189),(97,200),(51,75),(97,152),(217,111),
41:(13,154),(147,209),(182,81),(49,152),(76,97),(28,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(147,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(151,37),(235,68),(199,196),(70,72),(78,158),(161,17),(118,48),(177,144),(151,140),(152,38),(93,39),(179,36),(158,159),(116,109),(138,35),(108,42),(74,165),(11,173),(29,173),(57,166),(182,40),(152,29),(204,178),(200,187),(199,199),(84,166),(97,210),(217,112),(178,69),(88,195),(199,197),(118,96),(105,142),(217,109),(73,73),(154,41),(97,218),(30,183),(55,174),(70,87),(17,172),(71,142),(96,189),(97,200),(51,75),(97,152),(217,110),
42:(13,154),(147,209),(182,81),(49,152),(76,97),(29,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(148,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(151,38),(235,68),(199,195),(70,72),(79,158),(162,17),(119,48),(177,144),(150,140),(152,39),(93,39),(179,36),(158,159),(116,109),(139,35),(109,42),(75,165),(11,173),(29,173),(58,166),(182,40),(152,29),(204,178),(200,187),(199,198),(84,166),(97,209),(217,111),(178,69),(88,195),(199,196),(119,96),(105,142),(217,108),(74,73),(155,41),(97,217),(31,183),(55,173),(70,87),(17,172),(72,142),(96,189),(97,200),(51,75),(97,152),(217,109),
43:(13,154),(147,209),(182,81),(49,152),(76,97),(30,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(149,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(152,38),(235,68),(199,194),(70,72),(80,158),(163,17),(120,48),(177,144),(150,141),(152,40),(93,39),(179,36),(158,159),(116,109),(140,35),(110,42),(76,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(200,187),(199,197),(84,166),(97,208),(217,110),(178,69),(88,195),(199,195),(120,96),(105,142),(217,107),(74,74),(156,41),(97,216),(32,183),(56,173),(70,87),(17,172),(73,142),(96,189),(97,200),(51,75),(97,152),(217,108),
44:(13,154),(147,209),(182,81),(49,152),(76,97),(31,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(150,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(152,39),(235,68),(199,193),(70,72),(81,158),(164,17),(121,48),(177,144),(149,141),(153,40),(93,39),(179,36),(158,159),(116,109),(141,35),(111,42),(77,165),(11,173),(29,173),(60,166),(182,40),(152,29),(204,178),(200,187),(199,196),(84,166),(97,207),(217,109),(178,69),(88,195),(199,194),(121,96),(105,142),(217,106),(75,74),(157,41),(97,215),(33,183),(57,173),(70,87),(17,172),(74,142),(96,189),(97,200),(51,75),(97,152),(217,107),
45:(13,154),(147,209),(182,81),(49,152),(76,97),(32,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(151,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(152,40),(235,68),(199,192),(70,72),(82,158),(165,17),(122,48),(177,144),(148,141),(153,41),(93,39),(179,36),(158,159),(116,109),(142,35),(112,42),(78,165),(11,173),(29,173),(61,166),(182,40),(152,29),(204,178),(200,187),(199,195),(84,166),(97,206),(217,108),(178,69),(88,195),(199,193),(122,96),(105,142),(216,106),(76,74),(158,41),(97,215),(34,183),(58,173),(70,87),(17,172),(75,142),(96,189),(97,200),(51,75),(97,152),(217,106),
46:(13,154),(147,209),(182,81),(49,152),(76,97),(33,183),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(152,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(153,40),(235,68),(199,191),(70,72),(83,158),(166,17),(122,47),(177,144),(147,141),(154,41),(93,39),(179,36),(158,159),(116,109),(143,35),(113,42),(79,165),(11,173),(29,173),(62,166),(182,40),(152,29),(204,178),(200,187),(199,194),(84,166),(97,205),(217,107),(178,69),(88,195),(199,192),(123,96),(105,142),(216,105),(76,75),(159,41),(97,215),(35,183),(59,173),(70,87),(17,172),(76,142),(96,189),(97,200),(51,75),(97,152),(216,106),
47:(13,154),(147,209),(182,81),(49,152),(76,97),(33,184),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(153,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(153,41),(235,68),(199,190),(70,72),(84,158),(167,17),(123,47),(177,144),(147,142),(155,41),(93,39),(179,36),(158,159),(116,109),(144,35),(114,42),(80,165),(11,173),(29,173),(63,166),(182,40),(152,29),(204,178),(200,187),(199,193),(84,166),(97,204),(217,106),(178,69),(88,195),(199,191),(124,96),(105,142),(216,104),(77,75),(159,42),(97,215),(36,183),(60,173),(70,87),(17,172),(77,142),(96,189),(97,200),(51,75),(97,152),(216,105),
48:(13,154),(147,209),(182,81),(49,152),(76,97),(33,185),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(154,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(154,41),(235,68),(199,189),(70,72),(84,158),(168,17),(124,47),(177,144),(147,143),(156,41),(93,39),(179,36),(158,159),(116,109),(145,35),(115,42),(81,165),(11,173),(29,173),(64,166),(182,40),(152,29),(204,178),(200,187),(199,192),(84,166),(97,203),(216,106),(178,69),(88,195),(199,190),(125,96),(105,142),(215,104),(78,75),(160,42),(97,215),(37,183),(61,173),(70,87),(17,172),(78,142),(96,189),(97,200),(51,75),(97,152),(216,104),
49:(13,154),(147,209),(182,81),(49,152),(76,97),(33,186),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(155,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(155,41),(235,68),(199,188),(70,72),(84,158),(169,17),(125,47),(177,144),(147,144),(157,41),(93,39),(179,36),(158,159),(116,109),(146,35),(116,42),(82,165),(11,173),(29,173),(65,166),(182,40),(152,29),(204,178),(200,187),(199,191),(84,166),(97,202),(216,105),(178,69),(88,195),(199,189),(126,96),(105,142),(214,104),(79,75),(160,43),(97,215),(38,183),(62,173),(70,87),(17,172),(79,142),(96,189),(97,200),(51,75),(97,152),(215,104),
50:(13,154),(147,209),(182,81),(49,152),(76,97),(33,187),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(156,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(156,41),(235,68),(199,187),(70,72),(84,158),(170,17),(126,47),(177,144),(147,145),(158,41),(93,39),(179,36),(158,159),(116,109),(147,35),(117,42),(83,165),(11,173),(29,173),(66,166),(182,40),(152,29),(204,178),(200,187),(199,190),(84,166),(97,201),(216,104),(178,69),(88,195),(199,188),(127,96),(105,142),(213,104),(80,75),(161,43),(97,215),(39,183),(63,173),(70,87),(17,172),(80,142),(96,189),(97,200),(51,75),(97,152),(214,104),
51:(13,154),(147,209),(182,81),(49,152),(76,97),(33,188),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(157,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(157,41),(235,68),(198,187),(70,72),(84,158),(171,17),(127,47),(177,144),(147,146),(159,41),(93,39),(179,36),(158,159),(116,109),(147,36),(118,42),(84,165),(11,173),(29,173),(67,166),(182,40),(152,29),(204,178),(199,187),(199,189),(84,166),(97,201),(215,104),(178,69),(88,195),(199,188),(128,96),(105,142),(213,103),(81,75),(161,44),(97,215),(40,183),(64,173),(70,87),(17,172),(81,142),(96,189),(97,200),(51,75),(97,152),(213,104),
52:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(158,41),(235,68),(198,186),(70,72),(84,158),(172,17),(128,47),(177,144),(147,147),(159,42),(93,39),(179,36),(158,159),(116,109),(148,36),(119,42),(85,165),(11,173),(29,173),(68,166),(182,40),(152,29),(204,178),(198,187),(199,189),(84,166),(97,201),(214,104),(178,69),(88,195),(199,187),(129,96),(105,142),(213,102),(81,76),(162,44),(97,215),(41,183),(65,173),(70,87),(17,172),(82,142),(96,189),(97,200),(51,75),(97,152),(213,103),
53:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(159,41),(235,68),(198,185),(70,72),(84,158),(173,17),(129,47),(177,144),(147,148),(160,42),(93,39),(179,36),(158,159),(116,109),(149,36),(120,42),(86,165),(11,173),(29,173),(69,166),(182,40),(152,29),(204,178),(198,186),(199,188),(84,166),(97,201),(213,104),(178,69),(88,195),(198,187),(130,96),(105,142),(213,101),(82,76),(162,45),(97,215),(41,182),(66,173),(70,87),(17,172),(83,142),(96,189),(97,200),(51,75),(97,152),(213,102),
54:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(159,42),(235,68),(198,184),(70,72),(84,158),(174,17),(130,47),(177,144),(146,148),(160,43),(93,39),(179,36),(158,159),(116,109),(149,37),(121,42),(87,165),(11,173),(29,173),(70,166),(182,40),(152,29),(204,178),(198,185),(199,187),(84,166),(97,201),(213,103),(178,69),(88,195),(198,186),(131,96),(105,142),(213,100),(83,76),(163,45),(97,215),(42,182),(67,173),(70,87),(17,172),(84,142),(96,189),(97,200),(51,75),(97,152),(213,101),
55:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(160,42),(235,68),(197,184),(70,72),(84,158),(175,17),(131,47),(177,144),(145,148),(161,43),(93,39),(179,36),(158,159),(116,109),(150,37),(122,42),(88,165),(11,173),(29,173),(71,166),(182,40),(152,29),(204,178),(198,184),(198,187),(84,166),(97,201),(213,102),(178,69),(88,195),(198,185),(132,96),(105,142),(213,99),(84,76),(163,46),(97,215),(42,181),(68,173),(70,87),(17,172),(85,142),(96,189),(97,200),(51,75),(97,152),(213,100),
56:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(160,43),(235,68),(197,183),(70,72),(84,158),(176,17),(132,47),(177,144),(144,148),(161,44),(93,39),(179,36),(158,159),(116,109),(151,37),(123,42),(89,165),(11,173),(29,173),(72,166),(182,40),(152,29),(204,178),(197,184),(198,186),(84,166),(97,201),(213,101),(178,69),(88,195),(198,184),(133,96),(105,142),(213,98),(85,76),(164,46),(97,215),(42,180),(69,173),(70,87),(17,172),(86,142),(96,189),(97,200),(51,75),(97,152),(213,99),
57:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(161,43),(235,68),(196,183),(70,72),(84,158),(177,17),(133,47),(177,144),(143,148),(162,44),(93,39),(179,36),(158,159),(116,109),(151,38),(124,42),(90,165),(11,173),(29,173),(73,166),(182,40),(152,29),(204,178),(197,183),(198,185),(84,166),(97,201),(213,100),(178,69),(88,195),(197,184),(134,96),(105,142),(213,97),(85,77),(164,47),(97,215),(42,179),(70,173),(70,87),(17,172),(87,142),(96,189),(97,200),(51,75),(97,152),(213,98),
58:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(161,44),(235,68),(196,182),(70,72),(84,158),(178,17),(134,47),(177,144),(142,148),(162,45),(93,39),(179,36),(158,159),(116,109),(152,38),(125,42),(91,165),(11,173),(29,173),(74,166),(182,40),(152,29),(204,178),(196,183),(198,184),(84,166),(97,201),(213,99),(178,69),(88,195),(197,183),(135,96),(105,142),(213,96),(85,78),(165,47),(97,215),(42,178),(71,173),(70,87),(17,172),(88,142),(96,189),(97,200),(51,75),(97,152),(213,97),
59:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(162,44),(235,68),(195,182),(70,72),(84,158),(179,17),(135,47),(177,144),(141,148),(163,45),(93,39),(179,36),(158,159),(116,109),(152,39),(126,42),(92,165),(11,173),(29,173),(75,166),(182,40),(152,29),(204,178),(196,182),(197,184),(84,166),(97,201),(213,98),(178,69),(88,195),(196,183),(136,96),(105,142),(213,95),(85,79),(165,48),(97,215),(43,178),(72,173),(70,87),(17,172),(89,142),(96,189),(97,200),(51,75),(97,152),(213,96),
60:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(162,45),(235,68),(195,181),(70,72),(84,158),(180,17),(136,47),(177,144),(140,148),(163,46),(93,39),(179,36),(158,159),(116,109),(152,40),(127,42),(93,165),(11,173),(29,173),(76,166),(182,40),(152,29),(204,178),(195,182),(197,183),(84,166),(97,201),(213,97),(178,69),(88,195),(196,182),(137,96),(105,142),(213,94),(85,80),(165,49),(97,215),(44,178),(73,173),(70,87),(17,172),(90,142),(96,189),(97,200),(51,75),(97,152),(213,95),
61:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(163,45),(235,68),(194,181),(70,72),(84,158),(180,18),(137,47),(177,144),(139,148),(164,46),(93,39),(179,36),(158,159),(116,109),(153,40),(128,42),(94,165),(11,173),(29,173),(77,166),(182,40),(152,29),(204,178),(195,181),(196,183),(84,166),(97,201),(213,96),(178,69),(88,195),(195,182),(138,96),(105,142),(213,93),(86,80),(165,50),(97,215),(45,178),(74,173),(70,87),(17,172),(91,142),(96,189),(97,200),(51,75),(97,152),(213,94),
62:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(163,46),(235,68),(194,180),(70,72),(84,158),(180,19),(138,47),(177,144),(138,148),(164,47),(93,39),(179,36),(158,159),(116,109),(153,41),(129,42),(95,165),(11,173),(29,173),(78,166),(182,40),(152,29),(204,178),(194,181),(196,182),(84,166),(97,201),(213,95),(178,69),(88,195),(195,181),(139,96),(105,142),(213,92),(87,80),(165,51),(97,215),(46,178),(75,173),(70,87),(17,172),(92,142),(96,189),(97,200),(51,75),(97,152),(213,93),
63:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(164,46),(235,68),(193,180),(70,72),(84,158),(180,20),(139,47),(177,144),(138,149),(165,47),(93,39),(179,36),(158,159),(116,109),(154,41),(130,42),(96,165),(11,173),(29,173),(79,166),(182,40),(152,29),(204,178),(194,180),(195,182),(84,166),(97,201),(213,94),(178,69),(88,195),(194,181),(140,96),(105,142),(213,91),(88,80),(165,52),(97,215),(47,178),(76,173),(70,87),(17,172),(93,142),(96,189),(97,200),(51,75),(97,152),(213,92),
64:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(164,47),(235,68),(192,180),(70,72),(84,158),(180,21),(140,47),(177,144),(137,149),(165,48),(93,39),(179,36),(158,159),(116,109),(155,41),(131,42),(96,165),(11,173),(29,173),(80,166),(182,40),(152,29),(204,178),(193,180),(195,181),(84,166),(97,201),(213,93),(178,69),(88,195),(194,180),(141,96),(105,142),(212,91),(88,81),(165,53),(97,215),(48,178),(77,173),(70,87),(17,172),(94,142),(96,189),(97,200),(51,75),(97,152),(213,91),
65:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(165,47),(235,68),(192,179),(70,72),(84,158),(180,22),(141,47),(177,144),(136,149),(165,49),(93,39),(179,36),(158,159),(116,109),(156,41),(132,42),(96,165),(11,173),(29,173),(81,166),(182,40),(152,29),(204,178),(192,180),(194,181),(84,166),(97,201),(213,92),(178,69),(88,195),(193,180),(142,96),(105,142),(211,91),(88,82),(165,54),(97,215),(49,178),(78,173),(70,87),(17,172),(95,142),(96,189),(97,200),(51,75),(97,152),(212,91),
66:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(214,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(165,48),(235,68),(191,179),(70,72),(84,158),(180,23),(142,47),(177,144),(135,149),(165,50),(93,39),(179,36),(158,159),(116,109),(157,41),(133,42),(96,165),(11,173),(29,173),(82,166),(182,40),(152,29),(204,178),(192,179),(194,180),(84,166),(97,201),(213,91),(178,69),(88,195),(192,180),(143,96),(105,142),(210,91),(89,82),(165,55),(97,215),(50,178),(79,173),(70,87),(17,172),(96,142),(96,189),(97,200),(51,75),(97,152),(211,91),
67:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(213,92),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(165,49),(235,68),(191,178),(70,72),(84,158),(180,24),(143,47),(177,144),(134,149),(165,51),(93,39),(179,36),(158,159),(116,109),(158,41),(134,42),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(191,179),(193,180),(84,166),(97,201),(212,91),(178,69),(88,195),(192,179),(144,96),(105,142),(209,91),(90,82),(165,56),(97,215),(51,178),(80,173),(70,87),(17,172),(97,142),(96,189),(97,200),(51,75),(97,152),(210,91),
68:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(213,91),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(192,177),(105,141),(234,27),(160,178),(79,177),(165,50),(235,68),(191,177),(70,72),(84,158),(180,25),(144,47),(177,144),(133,149),(165,52),(93,39),(179,36),(158,159),(116,109),(159,41),(135,42),(96,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(191,178),(192,180),(84,166),(97,201),(211,91),(178,69),(88,195),(191,179),(145,96),(105,142),(208,91),(91,82),(165,57),(97,215),(52,178),(81,173),(70,87),(17,172),(98,142),(96,189),(97,200),(51,75),(97,152),(209,91),
