32:(139,133),(19,58),(37,48),(101,57),(251,105),(204,129),(65,162),(89,38),(276,54),(315,25),(86,73),(67,149),(241,121),(86,113),(53,49),(50,24),(19,135),(66,26),(69,65),(34,5),(121,46),(235,58),(27,143),(91,41),(38,111),(98,95),(253,133),(317,68),(283,162),(76,73),(93,97),(33,87),(114,42),(122,18),(28,79),(271,149),(82,125),(141,146),(97,59),(34,138),(77,10),(325,23),(305,77),(115,14),(282,133),(242,34),(192,73),(297,84),(217,38),(310,124),(302,101),(247,78),(86,79),(25,21),(268,117),(121,28),(133,106),(125,82),(199,90),(26,110),(246,109),(299,147),(26,26),(149,30),(49,132),(312,79),(145,140),(306,160),(174,73),(171,69),(181,65),(101,18),(140,73),(190,9),(143,70),(183,54),(254,137),(292,33),(279,73),(121,136),
33:(138,133),(19,58),(37,49),(100,57),(250,105),(205,129),(66,162),(90,38),(275,54),(316,25),(86,72),(68,149),(241,120),(85,113),(54,49),(50,23),(19,134),(67,26),(69,65),(35,5),(122,46),(234,58),(28,143),(92,41),(38,112),(98,94),(252,133),(316,68),(282,162),(77,73),(92,97),(34,87),(115,42),(121,18),(28,78),(272,149),(83,125),(140,146),(97,60),(34,137),(76,10),(325,23),(304,77),(116,14),(281,133),(242,35),(191,73),(297,83),(216,38),(309,124),(302,100),(246,78),(86,78),(26,21),(269,117),(121,29),(133,107),(126,82),(200,90),(26,109),(245,109),(298,147),(26,27),(150,30),(49,131),(312,78),(145,141),(306,160),(173,73),(170,69),(182,65),(102,18),(141,73),(189,9),(144,70),(184,54),(253,137),(292,34),(280,73),(121,135),
34:(137,133),(19,58),(37,50),(99,57),(249,105),(206,129),(67,162),(91,38),(274,54),(317,25),(86,71),(69,149),(241,119),(84,113),(55,49),(50,22),(19,133),(68,26),(69,65),(36,5),(123,46),(233,58),(29,143),(93,41),(38,113),(99,94),(251,133),(316,69),(281,162),(78,73),(91,97),(34,86),(116,42),(120,18),(29,78),(273,149),(84,125),(139,146),(97,61),(35,137),(75,10),(325,23),(303,77),(117,14),(280,133),(241,35),(190,73),(296,83),(215,38),(309,123),(302,99),(245,78),(87,78),(26,22),(270,117),(121,30),(133,108),(127,82),(201,90),(26,108),(244,109),(297,147),(26,28),(151,30),(50,131),(311,78),(145,142),(306,160),(172,73),(170,68),(182,64),(103,18),(142,73),(188,9),(145,70),(185,54),(252,137),(292,35),(280,74),(121,134),
35:(136,133),(19,58),(38,50),(98,57),(248,105),(207,129),(68,162),(92,38),(273,54),(318,25),(86,70),(70,149),(241,118),(83,113),(56,49),(51,22),(20,133),(69,26),(69,65),(37,5),(123,45),(232,58),(29,142),(94,41),(38,114),(99,93),(250,133),(316,70),(280,162),(79,73),(90,97),(35,86),(117,42),(119,18),(29,77),(274,149),(85,125),(138,146),(96,61),(35,136),(74,10),(325,23),(302,77),(118,14),(279,133),(241,36),(190,74),(296,82),(214,38),(308,123),(302,98),(244,78),(88,78),(27,22),(271,117),(121,31),(133,109),(128,82),(202,90),(27,108),(243,109),(297,146),(27,28),(152,30),(50,130),(310,78),(145,143),(306,160),(171,73),(169,68),(182,63),(104,18),(143,73),(187,9),(145,71),(186,54),(251,137),(291,35),(281,74),(121,133),
36:(135,133),(19,58),(38,51),(98,56),(247,105),(208,129),(69,162),(93,38),(272,54),(318,26),(86,69),(71,149),(240,118),(82,113),(57,49),(52,22),(21,133),(70,26),(69,65),(38,5),(124,45),(231,58),(29,141),(95,41),(38,115),(100,93),(249,133),(316,71),(279,162),(80,73),(89,97),(36,86),(118,42),(118,18),(30,77),(275,149),(85,124),(137,146),(96,62),(35,135),(73,10),(325,23),(301,77),(119,14),(278,133),(241,37),(189,74),(296,81),(213,38),(307,123),(302,97),(243,78),(88,77),(28,22),(272,117),(121,32),(133,110),(129,82),(203,90),(28,108),(242,109),(297,145),(27,29),(153,30),(51,130),(309,78),(145,144),(306,160),(170,73),(169,67),(182,62),(105,18),(144,73),(186,9),(146,71),(187,54),(250,137),(291,36),(282,74),(121,132),
37:(134,133),(19,58),(38,52),(98,55),(246,105),(209,129),(70,162),(94,38),(271,54),(319,26),(86,68),(72,149),(239,118),(81,113),(58,49),(53,22),(22,133),(71,26),(69,65),(39,5),(125,45),(230,58),(30,141),(96,41),(38,116),(101,93),(248,133),(316,72),(278,162),(81,73),(88,97),(37,86),(119,42),(117,18),(30,76),(276,149),(85,123),(136,146),(95,62),(35,134),(73,11),(325,23),(300,77),(120,14),(278,132),(240,37),(188,74),(296,80),(212,38),(307,122),(302,96),(242,78),(89,77),(28,23),(273,117),(121,33),(133,111),(130,82),(204,90),(28,107),(241,109),(296,145),(27,30),(154,30),(51,129),(309,77),(145,145),(306,160),(170,72),(169,66),(183,62),(106,18),(145,73),(185,9),(146,72),(187,54),(249,137),(291,37),(283,74),(121,131),
38:(133,133),(19,58),(39,52),(98,54),(245,105),(210,129),(71,162),(95,38),(270,54),(319,27),(86,67),(73,149),(239,117),(80,113),(59,49),(54,22),(22,132),(72,26),(69,65),(40,5),(126,45),(230,59),(31,141),(97,41),(38,117),(102,93),(247,133),(316,73),(277,162),(82,73),(87,97),(38,86),(120,42),(116,18),(31,76),(277,149),(86,123),(135,146),(94,62),(36,134),(73,12),(325,23),(299,77),(121,14),(277,132),(239,37),(187,74),(295,80),(211,38),(306,122),(302,95),(241,78),(90,77),(28,24),(274,117),(121,34),(133,112),(131,82),(205,90),(28,106),(241,108),(296,144),(27,31),(155,30),(52,129),(309,76),(145,146),(306,160),(169,72),(169,65),(183,61),(107,18),(145,72),(184,9),(146,73),(187,54),(248,137),(291,38),(284,74),(121,130),
39:(132,133),(19,58),(40,52),(97,54),(244,105),(211,129),(72,162),(96,38),(269,54),(320,27),(86,66),(74,149),(238,117),(79,113),(60,49),(55,22),(23,132),(73,26),(69,65),(41,5),(127,45),(230,60),(31,140),(97,40),(38,118),(103,93),(246,133),(316,74),(276,162),(83,73),(86,97),(38,85),(121,42),(115,18),(31,75),(278,149),(86,122),(134,146),(93,62),(37,134),(73,13),(325,23),(298,77),(121,15),(277,131),(239,38),(186,74),(295,79),(210,38),(306,121),(302,94),(240,78),(91,77),(28,25),(275,117),(121,35),(133,113),(132,82),(205,91),(29,106),(241,107),(295,144),(28,31),(156,30),(53,129),(309,75),(145,147),(306,160),(169,71),(168,65),(184,61),(108,18),(146,72),(183,9),(147,73),(187,54),(247,137),(291,39),(285,74),(121,129),
40:(131,133),(19,58),(41,52),(96,54),(243,105),(212,129),(73,162),(97,38),(268,54),(320,28),(86,65),(75,149),(237,117),(78,113),(61,49),(56,22),(24,132),(73,27),(69,65),(42,5),(128,45),(230,61),(31,139),(97,39),(38,119),(104,93),(245,133),(316,75),(275,162),(84,73),(85,97),(38,84),(121,43),(114,18),(32,75),(279,149),(87,122),(133,146),(92,62),(37,133),(72,13),(325,23),(297,77),(121,16),(277,130),(238,38),(185,74),(295,78),(209,38),(305,121),(302,93),(239,78),(92,77),(29,25),(276,117),(121,36),(133,114),(133,82),(205,92),(30,106),(241,106),(294,144),(28,32),(157,30),(54,129),(309,74),(145,148),(306,160),(169,70),(167,65),(185,61),(109,18),(146,71),(182,9),(148,73),(187,54),(246,137),(290,39),(286,74),(121,128),
41:(130,133),(19,58),(42,52),(95,54),(242,105),(213,129),(74,162),(98,38),(267,54),(321,28),(86,64),(76,149),(236,117),(77,113),(62,49),(57,22),(25,132),(73,28),(69,65),(43,5),(129,45),(229,61),(32,139),(98,39),(38,120),(105,93),(244,133),(315,75),(274,162),(85,73),(84,97),(39,84),(122,43),(113,18),(32,74),(280,149),(88,122),(132,146),(91,62),(37,132),(71,13),(325,23),(296,77),(121,17),(277,129),(237,38),(184,74),(295,77),(208,38),(304,121),(302,92),(238,78),(93,77),(30,25),(277,117),(121,37),(133,115),(134,82),(206,92),(30,105),(241,105),(294,143),(28,33),(157,31),(55,129),(309,73),(145,149),(306,160),(169,69),(166,65),(186,61),(109,19),(146,70),(182,8),(148,74),(187,54),(245,137),(290,40),(287,74),(121,127),
42:(129,133),(19,58),(43,52),(94,54),(242,104),(214,129),(75,162),(99,38),(266,54),(321,29),(86,63),(77,149),(235,117),(76,113),(63,49),(57,22),(25,131),(74,28),(69,65),(44,5),(130,45),(228,61),(32,138),(98,38),(38,120),(106,93),(243,133),(315,76),(273,162),(86,73),(83,97),(40,84),(122,44),(112,18),(32,73),(281,149),(88,121),(131,146),(90,62),(37,131),(70,13),(325,23),(295,77),(121,18),(277,128),(236,38),(183,74),(294,77),(207,38),(304,120),(302,91),(237,78),(94,77),(30,26),(278,117),(121,38),(133,116),(135,82),(206,93),(31,105),(241,104),(293,143),(29,33),(157,32),(56,129),(309,72),(145,150),(306,160),(168,69),(165,65),(187,61),(110,19),(147,70),(181,8),(149,74),(187,54),(244,137),(289,40),(288,74),(121,126),
43:(128,133),(19,58),(43,53),(94,53),(242,103),(215,129),(76,162),(100,38),(265,54),(321,30),(86,62),(78,149),(234,117),(75,113),(64,49),(57,22),(26,131),(74,29),(69,65),(45,5),(131,45),(227,61),(33,138),(98,37),(38,120),(107,93),(242,133),(315,77),(272,162),(87,73),(82,97),(41,84),(122,45),(111,18),(32,72),(282,149),(89,121),(130,146),(89,62),(38,131),(69,13),(325,23),(294,77),(121,19),(277,127),(235,38),(182,74),(294,76),(206,38),(303,120),(302,90),(236,78),(95,77),(30,27),(279,117),(121,39),(133,117),(136,82),(206,94),(32,105),(241,103),(292,143),(30,33),(158,32),(57,129),(308,72),(145,151),(306,160),(167,69),(164,65),(188,61),(110,20),(148,70),(181,7),(150,74),(187,54),(243,137),(289,41),(289,74),(121,125),
44:(127,133),(19,58),(43,54),(93,53),(242,102),(216,129),(77,162),(101,38),(264,54),(321,31),(86,61),(79,149),(233,117),(74,113),(65,49),(57,22),(27,131),(75,29),(69,65),(46,5),(132,45),(227,62),(33,137),(98,36),(38,120),(108,93),(242,132),(314,77),(271,162),(88,73),(81,97),(42,84),(123,45),(110,18),(32,71),(283,149),(90,121),(129,146),(88,62),(38,130),(68,13),(325,23),(293,77),(121,20),(277,126),(234,38),(182,75),(293,76),(206,39),(303,119),(302,89),(235,78),(96,77),(30,28),(280,117),(121,40),(133,118),(137,82),(206,95),(32,104),(241,102),(291,143),(31,33),(158,33),(58,129),(308,71),(145,152),(306,160),(166,69),(163,65),(189,61),(110,21),(149,70),(181,6),(151,74),(187,54),(242,137),(288,41),(289,75),(121,124),
45:(126,133),(19,58),(44,54),(92,53),(242,101),(217,129),(78,162),(102,38),(263,54),(322,31),(86,60),(80,149),(232,117),(73,113),(66,49),(57,22),(27,130),(75,30),(69,65),(47,5),(133,45),(226,62),(33,136),(98,35),(38,120),(109,93),(242,131),(314,78),(270,162),(89,73),(80,97),(42,83),(124,45),(110,19),(32,70),(284,149),(91,121),(128,146),(87,62),(39,130),(68,14),(325,23),(292,77),(122,20),(277,125),(233,38),(182,76),(292,76),(205,39),(303,118),(302,88),(234,78),(97,77),(30,29),(281,117),(121,41),(133,119),(138,82),(206,96),(33,104),(240,102),(291,142),(31,34),(158,34),(59,129),(307,71),(145,153),(306,160),(165,69),(162,65),(190,61),(111,21),(150,70),(181,5),(152,74),(187,54),(241,137),(288,42),(290,75),(121,123),
46:(125,133),(19,58),(45,54),(91,53),(242,100),(218,129),(79,162),(103,38),(262,54),(322,32),(86,59),(81,149),(231,117),(72,113),(67,49),(57,22),(27,129),(76,30),(69,65),(48,5),(134,45),(225,62),(34,136),(98,34),(38,120),(110,93),(242,130),(314,79),(269,162),(90,73),(79,97),(42,82),(124,46),(109,19),(33,70),(285,149),(92,121),(127,146),(86,62),(39,129),(67,14),(325,23),(291,77),(122,21),(276,125),(232,38),(182,77),(291,76),(205,40),(302,118),(302,87),(233,78),(98,77),(30,30),(282,117),(121,42),(133,120),(139,82),(206,97),(33,103),(240,101),(291,141),(31,35),(158,35),(60,129),(306,71),(145,154),(306,160),(164,69),(161,65),(191,61),(112,21),(151,70),(180,5),(153,74),(187,54),(241,136),(287,42),(291,75),(121,122),
47:(124,133),(19,58),(46,54),(90,53),(241,100),(219,129),(80,162),(104,38),(261,54),(323,32),(86,58),(82,149),(230,117),(71,113),(68,49),(57,22),(27,128),(77,30),(69,65),(49,5),(134,44),(224,62),(34,135),(98,33),(38,120),(111,93),(242,129),(314,80),(268,162),(91,73),(78,97),(43,82),(125,46),(109,20),(33,69),(286,149),(93,121),(126,146),(85,62),(39,128),(66,14),(325,23),(290,77),(122,22),(275,125),(231,38),(182,78),(290,76),(205,41),(301,118),(302,86),(232,78),(98,76),(30,31),(283,117),(121,43),(133,121),(140,82),(206,98),(33,102),(239,101),(291,140),(32,35),(158,36),(61,129),(306,70),(145,155),(306,160),(163,69),(160,65),(192,61),(112,22),(152,70),(179,5),(154,74),(187,54),(241,135),(286,42),(292,75),(121,121),
48:(123,133),(19,58),(47,54),(89,53),(241,99),(220,129),(81,162),(105,38),(260,54),(324,32),(86,57),(83,149),(230,116),(70,113),(69,49),(57,22),(27,127),(78,30),(69,65),(50,5),(134,43),(223,62),(34,134),(99,33),(38,120),(112,93),(241,129),(314,81),(267,162),(92,73),(77,97),(43,81),(126,46),(109,21),(33,68),(287,149),(94,121),(125,146),(85,63),(40,128),(65,14),(325,23),(289,77),(122,23),(274,125),(230,38),(182,79),(290,75),(204,41),(301,117),(302,85),(231,78),(98,75),(30,32),(284,117),(121,44),(133,122),(141,82),(206,99),(34,102),(238,101),(291,139),(32,36),(158,37),(62,129),(305,70),(145,156),(306,160),(162,69),(159,65),(193,61),(113,22),(153,70),(178,5),(155,74),(187,54),(241,134),(285,42),(292,76),(121,120),
49:(122,133),(19,58),(47,55),(88,53),(241,98),(221,129),(82,162),(106,38),(259,54),(325,32),(86,56),(84,149),(230,115),(69,113),(70,49),(57,22),(27,126),(79,30),(69,65),(51,5),(134,42),(222,62),(34,133),(100,33),(38,120),(113,93),(240,129),(313,81),(266,162),(93,73),(76,97),(43,80),(127,46),(109,22),(33,67),(288,149),(95,121),(124,146),(85,64),(41,128),(64,14),(325,23),(288,77),(122,24),(273,125),(229,38),(182,80),(290,74),(204,42),(301,116),(302,84),(230,78),(98,74),(31,32),(285,117),(121,45),(133,123),(142,82),(206,100),(34,101),(237,101),(290,139),(32,37),(159,37),(62,128),(305,69),(145,157),(306,160),(161,69),(158,65),(194,61),(114,22),(154,70),(177,5),(156,74),(187,54),(241,133),(284,42),(292,77),(121,119),
50:(121,133),(19,58),(48,55),(87,53),(240,98),(222,129),(83,162),(107,38),(258,54),(325,33),(86,55),(85,149),(230,114),(68,113),(71,49),(57,22),(28,126),(80,30),(69,65),(52,5),(135,42),(221,62),(35,133),(101,33),(38,120),(114,93),(239,129),(312,81),(265,162),(94,73),(75,97),(43,79),(128,46),(108,22),(33,66),(289,149),(96,121),(123,146),(85,65),(41,127),(63,14),(325,23),(287,77),(122,25),(272,125),(229,39),(181,80),(290,73),(203,42),(300,116),(302,83),(230,79),(98,73),(32,32),(286,117),(121,46),(133,124),(143,82),(206,101),(34,100),(236,101),(290,138),(33,37),(160,37),(62,127),(304,69),(145,158),(306,160),(160,69),(158,64),(194,60),(115,22),(155,70),(176,5),(157,74),(187,54),(241,132),(283,42),(292,78),(121,118),
51:(120,133),(19,58),(49,55),(86,53),(239,98),(223,129),(84,162),(108,38),(257,54),(326,33),(86,54),(85,148),(229,114),(67,113),(72,49),(57,22),(29,126),(81,30),(69,65),(53,5),(135,41),(220,62),(35,132),(102,33),(38,120),(115,93),(238,129),(312,82),(264,162),(95,73),(74,97),(43,78),(129,46),(107,22),(34,66),(289,148),(97,121),(122,146),(84,65),(41,126),(62,14),(325,23),(286,77),(123,25),(271,125),(229,40),(181,81),(289,73),(202,42),(299,116),(302,82),(229,79),(98,72),(32,33),(287,117),(121,47),(133,125),(144,82),(206,102),(34,99),(235,101),(290,137),(33,38),(160,38),(62,126),(303,69),(145,159),(306,160),(159,69),(158,63),(194,59),(116,22),(156,70),(175,5),(157,75),(187,54),(241,131),(282,42),(293,78),(121,117),
52:(119,133),(19,58),(49,56),(86,52),(238,98),(224,129),(85,162),(109,38),(256,54),(327,33),(86,53),(86,148),(228,114),(66,113),(73,49),(57,22),(29,125),(82,30),(69,65),(54,5),(136,41),(219,62),(36,132),(103,33),(38,120),(116,93),(237,129),(311,82),(263,162),(96,73),(74,96),(43,77),(130,46),(106,22),(35,66),(290,148),(97,120),(121,146),(83,65),(41,125),(61,14),(325,23),(285,77),(124,25),(270,125),(229,41),(181,82),(288,73),(201,42),(298,116),(302,81),(229,80),(98,71),(32,34),(288,117),(121,48),(133,126),(145,82),(206,103),(35,99),(234,101),(290,136),(34,38),(161,38),(63,126),(303,68),(145,160),(306,160),(158,69),(157,63),(194,58),(117,22),(157,70),(174,5),(158,75),(187,54),(241,130),(281,42),(294,78),(121,116),
53:(118,133),(19,58),(50,56),(86,51),(237,98),(225,129),(86,162),(110,38),(255,54),(328,33),(86,52),(86,147),(228,113),(65,113),(74,49),(57,22),(29,124),(83,30),(69,65),(55,5),(137,41),(218,62),(36,131),(104,33),(38,120),(117,93),(236,129),(311,83),(262,162),(97,73),(73,96),(43,76),(131,46),(105,22),(35,65),(290,147),(97,119),(120,146),(83,66),(42,125),(61,15),(325,23),(284,77),(124,26),(269,125),(228,41),(181,83),(287,73),(200,42),(298,115),(302,80),(229,81),(98,70),(33,34),(289,117),(121,49),(133,127),(145,83),(206,104),(35,98),(233,101),(290,135),(34,39),(162,38),(63,125),(303,67),(145,161),(306,160),(158,68),(157,62),(194,57),(118,22),(158,70),(173,5),(158,76),(187,54),(240,130),(280,42),(294,79),(121,115),
54:(117,133),(19,58),(50,57),(86,50),(236,98),(226,129),(87,162),(111,38),(254,54),(329,33),(86,51),(86,146),(227,113),(64,113),(75,49),(57,22),(30,124),(84,30),(69,65),(56,5),(138,41),(217,62),(37,131),(105,33),(38,120),(118,93),(235,129),(311,84),(261,162),(98,73),(73,95),(44,76),(132,46),(104,22),(35,64),(290,146),(97,118),(119,146),(82,66),(43,125),(61,16),(325,23),(283,77),(125,26),(268,125),(227,41),(181,84),(286,73),(199,42),(298,114),(302,79),(229,82),(98,69),(34,34),(289,116),(121,50),(133,128),(145,84),(206,105),(36,98),(232,101),(289,135),(35,39),(163,38),(64,125),(302,67),(144,161),(306,160),(157,68),(156,62),(195,57),(119,22),(159,70),(172,5),(158,77),(187,54),(240,129),(279,42),(294,80),(121,114),
55:(116,133),(19,58),(51,57),(86,49),(236,97),(227,129),(88,162),(112,38),(253,54),(329,34),(86,50),(86,145),(226,113),(63,113),(76,49),(57,22),(30,123),(85,30),(69,65),(57,5),(139,41),(217,63),(37,130),(106,33),(38,120),(119,93),(234,129),(310,84),(260,162),(99,73),(73,94),(44,75),(133,46),(103,22),(35,63),(290,145),(97,117),(118,146),(81,66),(43,124),(61,17),(325,23),(282,77),(126,26),(267,125),(227,42),(181,85),(285,73),(198,42),(298,113),(302,78),(229,83),(98,68),(35,34),(289,115),(121,51),(133,129),(145,85),(206,106),(36,97),(231,101),(289,134),(35,40),(164,38),(65,125),(302,66),(143,161),(306,160),(157,67),(156,61),(196,57),(120,22),(160,70),(171,5),(159,77),(187,54),(239,129),(278,42),(294,81),(121,113),
56:(115,133),(19,58),(52,57),(85,49),(235,97),(228,129),(89,162),(113,38),(253,55),(329,35),(87,50),(87,145),(225,113),(62,113),(77,49),(57,22),(30,122),(86,30),(69,65),(58,5),(140,41),(217,64),(37,129),(107,33),(38,120),(120,93),(233,129),(309,84),(259,162),(100,73),(72,94),(44,74),(133,47),(102,22),(36,63),(290,144),(97,116),(117,146),(80,66),(43,123),(60,17),(325,23),(281,77),(127,26),(266,125),(226,42),(181,86),(284,73),(197,42),(298,112),(302,77),(229,84),(98,67),(36,34),(290,115),(121,52),(133,130),(145,86),(206,107),(36,96),(230,101),(289,133),(35,41),(165,38),(66,125),(301,66),(142,161),(306,160),(157,66),(155,61),(197,57),(121,22),(161,70),(170,5),(160,77),(187,54),(238,129),(277,42),(294,82),(121,112),
57:(114,133),(19,58),(53,57),(85,48),(234,97),(229,129),(90,162),(114,38),(253,56),(330,35),(87,49),(88,145),(224,113),(61,113),(78,49),(57,22),(30,121),(86,31),(69,65),(59,5),(141,41),(217,65),(37,128),(108,33),(38,120),(121,93),(232,129),(309,85),(258,162),(101,73),(72,93),(44,73),(133,48),(101,22),(37,63),(291,144),(97,115),(116,146),(79,66),(43,122),(59,17),(325,23),(280,77),(128,26),(265,125),(225,42),(181,87),(283,73),(196,42),(297,112),(302,76),(229,85),(98,66),(37,34),(291,115),(121,53),(133,131),(146,86),(206,108),(37,96),(229,101),(289,132),(35,42),(166,38),(67,125),(300,66),(141,161),(306,160),(157,65),(154,61),(198,57),(122,22),(162,70),(169,5),(160,78),(187,54),(237,129),(277,43),(294,83),(121,111),
58:(113,133),(19,58),(53,58),(85,47),(233,97),(230,129),(91,162),(115,38),(253,57),(331,35),(88,49),(89,145),(223,113),(60,113),(79,49),(57,22),(31,121),(86,32),(69,65),(60,5),(142,41),(216,65),(37,127),(109,33),(38,120),(122,93),(231,129),(308,85),(257,162),(102,73),(71,93),(45,73),(133,49),(100,22),(38,63),(291,143),(98,115),(115,146),(78,66),(43,121),(59,18),(325,23),(279,77),(129,26),(265,124),(224,42),(181,88),(282,73),(195,42),(296,112),(302,75),(229,86),(98,65),(38,34),(292,115),(121,54),(133,132),(147,86),(206,109),(38,96),(228,101),(289,131),(35,43),(167,38),(68,125),(299,66),(140,161),(306,160),(156,65),(153,61),(199,57),(122,23),(163,70),(169,4),(161,78),(187,54),(236,129),(277,44),(295,83),(121,110),
59:(112,133),(19,58),(54,58),(85,46),(232,97),(230,130),(92,162),(116,38),(253,58),(332,35),(89,49),(90,145),(222,113),(59,113),(80,49),(57,22),(32,121),(86,33),(69,65),(61,5),(143,41),(215,65),(38,127),(110,33),(38,120),(122,92),(230,129),(308,86),(256,162),(103,73),(70,93),(46,73),(134,49),(99,22),(39,63),(291,142),(98,114),(114,146),(77,66),(43,120),(58,18),(325,23),(278,77),(130,26),(265,123),(223,42),(181,89),(281,73),(194,42),(295,112),(302,74),(229,87),(98,64),(38,35),(293,115),(121,55),(133,133),(148,86),(206,110),(38,95),(227,101),(289,130),(35,44),(168,38),(69,125),(298,66),(140,161),(306,160),(155,65),(152,61),(200,57),(122,24),(164,70),(169,3),(162,78),(187,54),(235,129),(277,45),(295,84),(121,109),
60:(111,133),(19,58),(55,58),(84,46),(231,97),(231,130),(93,162),(117,38),(253,59),(332,36),(90,49),(91,145),(221,113),(58,113),(81,49),(57,22),(33,121),(86,34),(69,65),(62,5),(144,41),(214,65),(39,127),(111,33),(38,120),(122,91),(229,129),(308,87),(255,162),(104,73),(69,93),(47,73),(134,50),(98,22),(39,62),(291,141),(98,113),(113,146),(76,66),(44,120),(57,18),(325,23),(277,77),(131,26),(265,122),(222,42),(180,89),(280,73),(193,42),(295,111),(302,73),(229,88),(98,63),(38,36),(294,115),(121,56),(133,134),(149,86),(206,111),(38,94),(226,101),(289,129),(36,44),(169,38),(70,125),(298,65),(140,161),(306,160),(154,65),(151,61),(201,57),(122,25),(165,70),(169,2),(163,78),(187,54),(234,129),(277,46),(296,84),(121,108),
