37:(157,116),(97,202),(75,153),(161,34),(172,57),(161,75),(188,56),(158,173),(163,102),(191,55),(63,157),(191,178),(216,86),(232,119),(184,56),(114,153),(110,213),(189,86),(89,103),(98,176),(72,57),(171,94),(197,86),(212,86),(115,47),(115,93),(159,134),(151,93),(98,106),(53,156),(212,201),(133,93),(176,56),(154,48),(151,48),(147,147),(99,173),(174,84),(112,173),(98,156),(139,154),(67,184),(83,93),(150,94),(159,127),(106,153),(113,213),(207,194),(48,179),(160,122),(159,140),(233,36),(84,107),(234,32),(179,94),(61,153),(233,40),(185,50),(187,54),(142,106),(138,151),(173,81),(179,146),(165,70),(181,52),(115,163),(194,179),(179,136),(137,43),(184,89),
38:(157,117),(97,201),(76,153),(162,34),(171,57),(161,76),(187,56),(157,173),(162,102),(191,56),(64,157),(191,179),(215,86),(232,118),(184,57),(115,153),(109,213),(188,86),(89,104),(98,175),(72,56),(170,94),(196,86),(211,86),(116,47),(116,93),(159,135),(150,93),(98,107),(54,156),(211,201),(134,93),(175,56),(154,49),(152,48),(148,147),(100,173),(175,84),(111,173),(99,156),(140,154),(68,184),(84,93),(149,94),(159,128),(107,153),(112,213),(206,194),(49,179),(160,123),(159,139),(233,37),(85,107),(234,33),(178,94),(62,153),(233,41),(185,51),(188,54),(143,106),(138,150),(173,80),(179,146),(164,70),(180,52),(116,163),(193,179),(179,135),(138,43),(184,90),
39:(158,117),(97,200),(77,153),(163,34),(171,58),(161,77),(186,56),(156,173),(162,103),(191,57),(65,157),(192,179),(214,86),(231,118),(184,58),(116,153),(108,213),(187,86),(90,104),(98,174),(72,55),(169,94),(195,86),(210,86),(117,47),(117,93),(159,136),(149,93),(99,107),(55,156),(211,200),(135,93),(174,56),(155,49),(152,49),(148,146),(100,172),(175,83),(110,173),(100,156),(141,154),(69,184),(85,93),(148,94),(159,129),(108,153),(111,213),(205,194),(49,180),(160,124),(159,138),(233,38),(85,108),(234,34),(177,94),(63,153),(233,42),(186,51),(189,54),(144,106),(138,149),(174,80),(179,146),(163,70),(179,52),(117,163),(193,178),(179,134),(139,43),(184,91),
40:(159,117),(97,199),(78,153),(164,34),(170,58),(161,78),(185,56),(155,173),(161,103),(192,57),(65,158),(193,179),(213,86),(231,117),(184,59),(117,153),(107,213),(186,86),(90,105),(99,174),(72,54),(168,94),(194,86),(209,86),(118,47),(118,93),(159,136),(148,93),(99,108),(56,156),(210,200),(136,93),(173,56),(155,50),(153,49),(149,146),(100,171),(175,82),(109,173),(101,156),(142,154),(69,185),(86,93),(147,94),(159,130),(109,153),(110,213),(205,193),(50,180),(160,124),(159,137),(233,39),(86,108),(234,35),(176,94),(64,153),(233,43),(187,51),(189,55),(144,107),(139,149),(174,79),(179,146),(163,71),(178,52),(117,164),(193,177),(179,133),(140,43),(184,92),
41:(159,118),(97,198),(79,153),(165,34),(170,59),(161,79),(184,56),(154,173),(160,103),(193,57),(65,159),(193,180),(212,86),(231,116),(184,60),(118,153),(106,213),(186,87),(90,106),(100,174),(72,53),(167,94),(193,86),(208,86),(119,47),(119,93),(160,136),(147,93),(100,108),(57,156),(209,200),(137,93),(172,56),(155,51),(154,49),(149,145),(100,170),(176,82),(108,173),(102,156),(142,153),(70,185),(87,93),(146,94),(159,131),(110,153),(109,213),(205,192),(51,180),(160,124),(159,136),(233,40),(87,108),(234,36),(175,94),(65,153),(233,44),(188,51),(189,56),(145,107),(140,149),(174,78),(179,146),(162,71),(177,52),(118,164),(192,177),(179,132),(141,43),(184,93),
42:(159,119),(97,197),(80,153),(166,34),(170,60),(161,80),(183,56),(153,173),(159,103),(194,57),(66,159),(194,180),(211,86),(231,115),(184,61),(118,152),(105,213),(186,88),(90,107),(100,173),(72,52),(166,94),(192,86),(207,86),(120,47),(120,93),(160,137),(146,93),(101,108),(58,156),(209,199),(138,93),(171,56),(155,52),(155,49),(150,145),(100,169),(176,81),(107,173),(103,156),(142,152),(71,185),(88,93),(145,94),(159,132),(111,153),(108,213),(205,191),(52,180),(160,124),(159,135),(233,41),(88,108),(233,36),(175,95),(66,153),(233,45),(188,52),(190,56),(145,108),(141,149),(174,77),(179,146),(161,71),(177,53),(119,164),(192,176),(179,131),(142,43),(183,93),
43:(159,120),(97,196),(81,153),(167,34),(170,61),(161,81),(182,56),(152,173),(159,104),(195,57),(66,160),(195,180),(210,86),(230,115),(184,62),(119,152),(104,213),(186,89),(90,108),(100,172),(72,51),(165,94),(191,86),(206,86),(121,47),(121,93),(160,138),(145,93),(102,108),(59,156),(208,199),(139,93),(170,56),(156,52),(155,50),(151,145),(100,168),(176,80),(106,173),(104,156),(143,152),(72,185),(89,93),(144,94),(159,133),(112,153),(107,213),(205,190),(53,180),(160,124),(159,134),(233,42),(89,108),(233,37),(174,95),(67,153),(233,46),(189,52),(191,56),(145,109),(142,149),(174,76),(179,146),(161,72),(177,54),(120,164),(191,176),(179,130),(142,44),(182,93),
44:(159,121),(97,195),(82,153),(167,35),(169,61),(161,82),(181,56),(151,173),(159,105),(195,58),(67,160),(195,181),(209,86),(230,114),(184,63),(120,152),(103,213),(185,89),(91,108),(100,171),(72,50),(164,94),(190,86),(205,86),(122,47),(122,93),(160,139),(144,93),(103,108),(60,156),(208,198),(140,93),(169,56),(157,52),(155,51),(151,144),(101,168),(177,80),(105,173),(105,156),(144,152),(72,186),(90,93),(143,94),(159,134),(113,153),(106,213),(204,190),(53,181),(160,124),(159,135),(233,43),(90,108),(233,38),(174,96),(68,153),(233,47),(189,53),(192,56),(145,110),(143,149),(174,75),(179,146),(161,73),(177,55),(121,164),(191,175),(179,129),(142,45),(182,94),
45:(159,122),(97,194),(83,153),(168,35),(169,62),(160,82),(180,56),(150,173),(159,106),(196,58),(68,160),(196,181),(208,86),(229,114),(184,64),(121,152),(102,213),(184,89),(92,108),(101,171),(72,49),(163,94),(190,87),(204,86),(123,47),(123,93),(160,140),(143,93),(104,108),(61,156),(208,197),(141,93),(168,56),(158,52),(156,51),(152,144),(102,168),(178,80),(104,173),(106,156),(145,152),(73,186),(91,93),(142,94),(159,135),(114,153),(105,213),(203,190),(54,181),(160,124),(160,135),(233,44),(91,108),(233,39),(174,97),(69,153),(233,48),(189,54),(192,57),(146,110),(143,148),(174,74),(179,146),(161,74),(176,55),(121,165),(191,174),(179,128),(143,45),(181,94),
46:(159,123),(97,193),(84,153),(168,36),(168,62),(159,82),(179,56),(149,173),(159,107),(197,58),(68,161),(197,181),(207,86),(228,114),(184,65),(122,152),(101,213),(183,89),(93,108),(102,171),(72,48),(162,94),(190,88),(203,86),(124,47),(124,93),(159,140),(143,93),(105,108),(62,156),(208,196),(142,93),(168,55),(159,52),(156,52),(153,144),(103,168),(178,79),(103,173),(107,156),(145,151),(73,187),(92,93),(141,94),(159,136),(115,153),(104,213),(203,189),(55,181),(160,124),(160,134),(233,45),(92,108),(233,40),(174,98),(70,153),(233,49),(190,54),(193,57),(146,111),(144,148),(174,73),(179,146),(161,75),(176,56),(122,165),(191,173),(179,127),(143,46),(181,95),
47:(159,124),(97,192),(85,153),(168,37),(167,62),(159,83),(178,56),(148,173),(159,108),(197,59),(69,161),(198,181),(206,86),(228,113),(184,66),(123,152),(100,213),(182,89),(94,108),(102,170),(72,47),(161,94),(190,89),(202,86),(125,47),(125,93),(159,141),(144,93),(106,108),(63,156),(207,196),(143,93),(167,55),(159,53),(157,52),(153,143),(104,168),(179,79),(102,173),(108,156),(146,151),(74,187),(93,93),(141,93),(159,137),(116,153),(104,212),(202,189),(55,182),(160,124),(159,134),(233,46),(93,108),(233,41),(174,99),(71,153),(233,50),(190,55),(194,57),(147,111),(145,148),(174,72),(179,146),(161,76),(175,56),(122,166),(191,172),(179,126),(144,46),(180,95),
48:(159,125),(97,191),(86,153),(169,37),(166,62),(159,84),(177,56),(147,173),(159,109),(198,59),(69,162),(199,181),(205,86),(227,113),(184,67),(124,152),(99,213),(182,90),(95,108),(102,169),(72,47),(160,94),(190,90),(201,86),(126,47),(126,93),(159,142),(145,93),(107,108),(64,156),(206,196),(144,93),(166,55),(160,53),(157,53),(154,143),(104,167),(180,79),(101,173),(109,156),(147,151),(75,187),(94,93),(141,92),(158,137),(117,153),(103,212),(202,188),(56,182),(160,124),(159,133),(233,47),(94,108),(233,42),(174,100),(72,153),(233,51),(190,56),(194,58),(148,111),(146,148),(174,71),(179,146),(161,77),(174,56),(122,167),(190,172),(179,125),(144,47),(179,95),
49:(159,126),(97,190),(87,153),(170,37),(165,62),(159,85),(176,56),(146,173),(159,110),(198,60),(70,162),(199,182),(204,86),(226,113),(184,68),(125,152),(98,213),(181,90),(96,108),(103,169),(72,47),(160,95),(189,90),(200,86),(127,47),(127,93),(158,142),(145,92),(108,108),(65,156),(205,196),(145,93),(166,54),(160,54),(158,53),(154,142),(104,166),(180,78),(100,173),(110,156),(147,150),(75,188),(95,93),(141,91),(158,138),(118,153),(103,211),(202,187),(57,182),(160,124),(159,132),(233,48),(95,108),(233,43),(173,100),(73,153),(233,52),(190,57),(194,59),(149,111),(147,148),(174,70),(179,146),(161,78),(173,56),(123,167),(189,172),(179,124),(144,48),(178,95),
50:(159,127),(97,189),(88,153),(171,37),(165,63),(159,86),(175,56),(145,173),(159,111),(199,60),(70,163),(200,182),(203,86),(225,113),(184,69),(126,152),(97,213),(181,91),(97,108),(103,168),(72,47),(159,95),(189,91),(199,86),(128,47),(128,93),(157,142),(145,93),(109,108),(66,156),(205,195),(146,93),(165,54),(161,54),(159,53),(154,141),(104,165),(180,77),(100,174),(111,156),(147,149),(75,189),(96,93),(141,90),(157,138),(119,153),(102,211),(202,186),(58,182),(160,124),(158,132),(233,49),(96,108),(233,44),(172,100),(74,153),(233,53),(191,57),(194,60),(149,112),(147,147),(174,69),(179,146),(161,79),(172,56),(124,167),(188,172),(179,123),(145,48),(177,95),
51:(159,128),(97,188),(89,153),(171,38),(165,64),(159,87),(174,56),(144,173),(159,112),(200,60),(71,163),(201,182),(202,86),(225,112),(184,70),(127,152),(97,212),(181,92),(98,108),(103,167),(72,47),(159,96),(188,91),(198,86),(129,47),(129,93),(157,143),(144,93),(110,108),(67,156),(205,194),(146,92),(164,54),(161,55),(159,54),(154,140),(104,164),(181,77),(99,174),(112,156),(147,148),(76,189),(97,93),(140,90),(156,138),(120,153),(101,211),(201,186),(59,182),(160,124),(158,131),(233,50),(97,108),(233,45),(172,101),(75,153),(233,54),(192,57),(195,60),(150,112),(148,147),(174,68),(179,146),(161,80),(171,56),(125,167),(188,171),(179,122),(146,48),(177,96),
52:(159,129),(97,187),(90,153),(171,39),(165,65),(159,88),(173,56),(143,173),(159,113),(201,60),(72,163),(202,182),(201,86),(225,111),(184,71),(128,152),(97,211),(180,92),(99,108),(103,166),(72,47),(159,97),(187,91),(197,86),(130,47),(130,93),(156,143),(143,93),(111,108),(68,156),(205,193),(147,92),(163,54),(161,56),(160,54),(154,139),(104,163),(181,76),(99,175),(113,156),(147,147),(77,189),(98,93),(139,90),(156,139),(121,153),(101,210),(201,185),(60,182),(160,124),(158,130),(233,51),(98,108),(233,46),(171,101),(76,153),(232,54),(193,57),(196,60),(151,112),(148,146),(174,67),(179,146),(161,81),(170,56),(125,168),(188,170),(179,121),(147,48),(176,96),
53:(159,130),(97,186),(91,153),(172,39),(165,66),(159,89),(172,56),(142,173),(159,114),(202,60),(72,164),(203,182),(200,86),(225,110),(184,71),(128,151),(97,210),(180,93),(100,108),(104,166),(72,47),(158,97),(187,92),(196,86),(131,47),(131,93),(156,144),(142,93),(112,108),(69,156),(204,193),(148,92),(163,53),(161,57),(161,54),(155,139),(105,163),(181,75),(98,175),(114,156),(147,146),(77,190),(99,93),(138,90),(156,140),(121,152),(100,210),(200,185),(61,182),(160,124),(158,129),(233,52),(99,108),(233,47),(171,102),(77,153),(232,55),(194,57),(196,61),(151,113),(149,146),(174,66),(179,146),(161,82),(169,56),(125,169),(188,169),(179,120),(148,48),(175,96),
54:(159,131),(97,185),(92,153),(173,39),(165,67),(159,90),(171,56),(141,173),(159,115),(202,61),(73,164),(204,182),(199,86),(224,110),(184,71),(129,151),(97,209),(179,93),(101,108),(105,166),(72,47),(158,98),(187,93),(195,86),(132,47),(132,93),(156,145),(141,93),(113,108),(70,156),(204,192),(149,92),(162,53),(161,58),(162,54),(156,139),(105,162),(182,75),(98,176),(115,156),(148,146),(77,191),(100,93),(137,90),(156,141),(122,152),(100,209),(199,185),(62,182),(160,124),(157,129),(233,53),(100,108),(233,48),(170,102),(78,153),(231,55),(195,57),(197,61),(151,114),(149,145),(174,65),(179,146),(160,82),(168,56),(125,170),(188,168),(179,119),(149,48),(174,96),
55:(159,132),(97,184),(93,153),(173,40),(165,68),(159,91),(170,56),(140,173),(159,116),(203,61),(73,165),(205,182),(198,86),(223,110),(184,71),(130,151),(97,208),(179,94),(102,108),(106,166),(72,47),(157,98),(186,93),(194,86),(133,47),(133,93),(155,145),(141,92),(114,108),(71,156),(204,191),(150,92),(161,53),(162,58),(163,54),(156,138),(105,161),(183,75),(97,176),(116,156),(148,145),(78,191),(101,93),(136,90),(155,141),(123,152),(99,209),(199,184),(63,182),(160,124),(157,128),(232,53),(101,108),(233,49),(170,103),(79,153),(230,55),(195,58),(197,62),(152,114),(149,144),(174,64),(179,146),(160,83),(167,56),(126,170),(188,167),(179,118),(150,48),(173,96),
56:(159,133),(97,183),(94,153),(173,41),(165,69),(159,92),(169,56),(139,173),(159,117),(203,62),(74,165),(205,183),(197,86),(223,109),(184,71),(130,150),(97,207),(179,95),(103,108),(106,165),(72,47),(156,98),(186,94),(193,86),(134,47),(134,93),(155,146),(141,91),(115,108),(72,156),(204,190),(151,92),(161,52),(163,58),(164,54),(157,138),(106,161),(184,75),(97,177),(117,156),(148,144),(78,192),(102,93),(135,90),(155,142),(124,152),(99,208),(198,184),(63,183),(160,124),(157,127),(232,54),(102,108),(233,50),(170,104),(80,153),(229,55),(196,58),(198,62),(153,114),(150,144),(174,63),(179,146),(160,84),(167,55),(126,171),(188,166),(179,117),(150,49),(173,97),
57:(159,134),(97,182),(95,153),(173,42),(164,69),(159,93),(169,55),(138,173),(159,118),(204,62),(74,166),(205,184),(196,86),(223,108),(184,71),(131,150),(97,206),(178,95),(104,108),(106,164),(72,47),(156,99),(185,94),(192,86),(135,47),(135,93),(155,147),(140,91),(116,108),(73,156),(204,189),(151,91),(161,51),(164,58),(165,54),(158,138),(106,160),(185,75),(97,178),(118,156),(148,143),(78,193),(103,93),(134,90),(154,142),(125,152),(99,207),(197,184),(64,183),(160,124),(157,126),(232,55),(103,108),(233,51),(170,105),(81,153),(228,55),(197,58),(198,63),(154,114),(151,144),(174,62),(179,146),(159,84),(167,54),(127,171),(188,165),(179,116),(150,50),(172,97),
58:(159,135),(97,181),(96,153),(173,43),(164,70),(159,94),(168,55),(137,173),(159,119),(204,63),(75,166),(206,184),(195,86),(223,107),(184,71),(131,149),(97,205),(178,96),(105,108),(107,164),(72,47),(155,99),(184,94),(191,86),(136,47),(136,93),(154,147),(139,91),(117,108),(74,156),(204,188),(152,91),(160,51),(165,58),(165,55),(159,138),(106,159),(186,75),(97,179),(119,156),(148,142),(79,193),(104,93),(133,90),(154,143),(126,152),(99,206),(197,183),(65,183),(160,124),(156,126),(232,56),(104,108),(233,52),(170,106),(82,153),(227,55),(198,58),(198,64),(154,115),(152,144),(174,61),(179,146),(159,85),(166,54),(128,171),(187,165),(179,115),(151,50),(172,98),
59:(159,136),(97,180),(97,153),(173,44),(164,71),(159,95),(168,54),(136,173),(159,120),(204,64),(76,166),(206,185),(194,86),(223,106),(184,71),(132,149),(97,204),(178,97),(106,108),(107,163),(72,47),(155,100),(183,94),(190,86),(137,47),(137,93),(153,147),(139,90),(118,108),(75,156),(203,188),(152,90),(160,50),(165,59),(165,56),(159,137),(107,159),(187,75),(97,179),(120,156),(148,141),(79,194),(105,93),(132,90),(154,144),(127,152),(98,206),(197,182),(66,183),(160,124),(156,125),(232,57),(105,108),(233,53),(169,106),(83,153),(226,55),(198,59),(198,65),(154,116),(153,144),(174,60),(179,146),(159,86),(165,54),(128,172),(186,165),(179,114),(152,50),(172,99),
60:(159,137),(97,179),(98,153),(174,44),(163,71),(159,96),(168,53),(135,173),(159,121),(205,64),(76,167),(206,186),(193,86),(222,106),(184,71),(133,149),(97,203),(178,98),(107,108),(108,163),(72,47),(155,101),(183,95),(190,87),(138,47),(138,93),(152,147),(138,90),(119,108),(76,156),(203,187),(153,90),(160,49),(165,60),(165,57),(160,137),(108,159),(188,75),(97,178),(121,156),(149,141),(80,194),(106,93),(131,90),(154,145),(128,152),(97,206),(197,181),(66,184),(160,124),(156,124),(231,57),(106,108),(232,53),(169,107),(84,153),(225,55),(198,60),(198,66),(154,117),(153,143),(174,59),(179,146),(159,87),(165,53),(128,173),(186,164),(179,113),(153,50),(172,100),
61:(158,137),(97,178),(99,153),(175,44),(162,71),(159,97),(167,53),(134,173),(159,122),(205,65),(77,167),(207,186),(192,86),(221,106),(184,71),(134,149),(97,202),(177,98),(108,108),(109,163),(72,47),(154,101),(182,95),(190,88),(139,47),(139,93),(151,147),(137,90),(120,108),(77,156),(202,187),(154,90),(160,48),(165,61),(166,57),(160,136),(108,158),(189,75),(97,177),(122,156),(150,141),(80,195),(107,93),(131,89),(153,145),(128,151),(97,205),(197,180),(67,184),(160,124),(156,123),(230,57),(107,108),(231,53),(168,107),(85,153),(224,55),(198,61),(198,67),(155,117),(154,143),(174,58),(179,146),(159,88),(164,53),(129,173),(186,163),(179,112),(154,50),(172,101),
62:(158,138),(97,177),(100,153),(176,44),(161,71),(159,98),(167,52),(133,173),(159,123),(206,65),(77,168),(207,187),(191,86),(221,105),(184,71),(135,149),(97,201),(177,99),(109,108),(110,163),(72,47),(153,101),(181,95),(189,88),(140,47),(140,93),(151,148),(136,90),(121,108),(78,156),(201,187),(155,90),(159,48),(165,62),(167,57),(160,135),(109,158),(190,75),(96,177),(123,156),(150,140),(81,195),(108,93),(130,89),(153,146),(128,150),(97,204),(197,179),(67,185),(160,124),(156,122),(230,58),(108,108),(230,53),(168,108),(86,153),(223,55),(199,61),(198,68),(155,118),(154,142),(174,57),(179,146),(159,89),(164,52),(129,174),(185,163),(179,111),(155,50),(172,102),
63:(158,139),(97,176),(101,153),(177,44),(161,72),(159,99),(167,51),(132,173),(159,124),(207,65),(77,169),(208,187),(190,86),(221,104),(184,71),(136,149),(97,200),(176,99),(110,108),(110,162),(72,47),(152,101),(181,96),(189,89),(141,47),(141,93),(151,149),(135,90),(122,108),(79,156),(200,187),(156,90),(158,48),(165,63),(167,58),(160,134),(110,158),(191,75),(96,178),(124,156),(151,140),(81,196),(109,93),(130,88),(152,146),(128,149),(97,203),(196,179),(68,185),(160,124),(156,121),(229,58),(109,108),(230,54),(167,108),(87,153),(222,55),(200,61),(198,69),(155,119),(154,141),(174,56),(179,146),(159,90),(164,51),(130,174),(184,163),(179,110),(155,51),(171,102),
64:(157,139),(98,176),(102,153),(178,44),(161,73),(159,100),(167,50),(131,173),(159,125),(208,65),(78,169),(208,188),(190,87),(221,103),(184,71),(137,149),(97,199),(175,99),(111,108),(111,162),(72,47),(151,101),(180,96),(189,90),(142,47),(142,93),(150,149),(134,90),(123,108),(80,156),(199,187),(157,90),(157,48),(165,64),(167,59),(159,134),(110,157),(192,75),(96,179),(125,156),(152,140),(82,196),(110,93),(129,88),(151,146),(129,149),(97,202),(196,178),(68,186),(160,124),(155,121),(228,58),(110,108),(230,55),(167,109),(88,153),(222,54),(201,61),(198,70),(156,119),(154,140),(174,56),(179,146),(159,91),(163,51),(130,175),(183,163),(179,109),(155,52),(171,103),
65:(156,139),(98,175),(103,153),(179,44),(161,74),(159,101),(167,49),(130,173),(159,126),(209,65),(79,169),(208,189),(189,87),(221,102),(184,71),(138,149),(97,198),(175,100),(112,108),(112,162),(72,47),(150,101),(179,96),(189,91),(143,47),(143,93),(150,150),(133,90),(124,108),(81,156),(199,186),(157,89),(157,47),(165,65),(168,59),(159,133),(111,157),(193,75),(96,180),(126,156),(153,140),(83,196),(111,93),(128,88),(151,147),(130,149),(97,201),(195,178),(68,187),(160,124),(155,120),(228,59),(111,108),(229,55),(166,109),(89,153),(221,54),(202,61),(198,71),(156,120),(154,139),(174,56),(179,146),(159,92),(163,50),(131,175),(182,163),(179,108),(156,52),(171,104),
66:(156,140),(99,175),(104,153),(179,45),(161,75),(159,102),(166,49),(129,173),(159,127),(210,65),(79,170),(209,189),(189,88),(221,101),(184,71),(138,148),(97,197),(174,100),(113,108),(113,162),(72,47),(149,101),(179,97),(188,91),(144,47),(144,93),(150,151),(132,90),(125,108),(82,156),(199,185),(157,88),(156,47),(165,66),(169,59),(159,132),(111,156),(194,75),(96,181),(127,156),(154,140),(83,197),(112,93),(128,87),(151,148),(131,149),(97,200),(195,177),(68,188),(160,124),(154,120),(228,60),(112,108),(228,55),(166,110),(90,153),(220,54),(202,62),(198,72),(157,120),(155,139),(174,56),(179,146),(159,93),(162,50),(131,176),(181,163),(179,107),(157,52),(170,104),
