37:(165,48),(104,143),(186,53),(158,156),(158,141),(97,210),(96,201),(95,170),(96,199),(86,167),(88,81),(40,144),(144,42),(158,114),(158,105),(163,29),(81,76),(112,214),(42,144),(84,136),(125,228),(199,76),(212,79),(142,47),(243,202),(214,104),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(23,183),(64,169),(83,76),(189,80),(71,64),(199,187),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(105,215),(165,126),(196,183),(125,84),(97,216),(184,63),(91,98),(12,156),(178,177),(163,138),(158,172),(87,106),(180,169),(181,54),(143,177),(213,103),(159,41),(183,56),(150,217),(164,50),(81,93),(45,65),(165,55),(160,43),(86,199),
38:(165,49),(104,143),(186,53),(158,156),(158,141),(97,209),(96,201),(95,170),(96,199),(86,167),(88,82),(41,144),(145,42),(158,114),(158,105),(163,29),(82,76),(111,214),(43,144),(85,136),(125,228),(198,76),(212,79),(143,47),(243,201),(213,104),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(24,183),(65,169),(84,76),(188,80),(71,64),(198,187),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(104,215),(165,126),(196,182),(125,84),(97,216),(184,63),(91,98),(12,156),(179,177),(163,138),(158,172),(87,106),(180,169),(181,54),(142,177),(213,102),(159,41),(182,56),(150,217),(164,50),(81,93),(45,65),(165,55),(161,43),(86,199),
39:(165,50),(104,143),(186,53),(158,156),(158,141),(97,208),(96,201),(95,170),(96,199),(86,167),(89,82),(42,144),(146,42),(158,114),(158,105),(163,29),(83,76),(110,214),(44,144),(86,136),(125,228),(197,76),(212,79),(144,47),(244,201),(213,103),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(25,183),(66,169),(85,76),(187,80),(71,64),(198,186),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(103,215),(165,126),(195,182),(125,84),(97,216),(184,63),(91,98),(12,156),(179,176),(163,138),(158,172),(87,106),(180,169),(181,54),(141,177),(213,101),(159,41),(181,56),(150,217),(164,50),(81,93),(45,65),(165,55),(161,44),(86,199),
40:(165,51),(104,143),(186,53),(158,156),(158,141),(97,207),(96,201),(95,170),(96,199),(86,167),(90,82),(43,144),(147,42),(158,114),(158,105),(163,29),(84,76),(109,214),(45,144),(87,136),(125,228),(196,76),(212,79),(145,47),(245,201),(213,102),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(26,183),(67,169),(85,77),(186,80),(71,64),(198,185),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(102,215),(165,126),(195,181),(125,84),(97,216),(184,63),(91,98),(12,156),(179,175),(163,138),(158,172),(87,106),(180,169),(181,54),(140,177),(213,100),(159,41),(180,56),(150,217),(164,50),(81,93),(45,65),(165,55),(162,44),(86,199),
41:(165,52),(104,143),(186,53),(158,156),(158,141),(97,206),(96,201),(95,170),(96,199),(86,167),(91,82),(44,144),(148,42),(158,114),(158,105),(163,29),(85,76),(108,214),(46,144),(88,136),(125,228),(195,76),(212,79),(146,47),(246,201),(213,101),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(27,183),(68,169),(85,78),(185,80),(71,64),(198,184),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(101,215),(165,126),(194,181),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(139,177),(213,99),(159,41),(179,56),(150,217),(164,50),(81,93),(45,65),(165,55),(162,45),(86,199),
42:(165,53),(104,143),(186,53),(158,156),(158,141),(97,205),(96,201),(95,170),(96,199),(86,167),(92,82),(45,144),(149,42),(158,114),(158,105),(163,29),(85,77),(107,214),(47,144),(89,136),(125,228),(194,76),(212,79),(147,47),(246,200),(213,100),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(28,183),(69,169),(85,79),(184,80),(71,64),(197,184),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(100,215),(165,126),(194,180),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(138,177),(213,98),(159,41),(178,56),(150,217),(164,50),(81,93),(45,65),(165,55),(163,45),(86,199),
43:(165,54),(104,143),(186,53),(158,156),(158,141),(97,204),(96,201),(95,170),(96,199),(86,167),(93,82),(46,144),(150,42),(158,114),(158,105),(163,29),(85,78),(106,214),(48,144),(90,136),(125,228),(193,76),(212,79),(148,47),(247,200),(213,99),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(29,183),(70,169),(85,80),(183,80),(71,64),(197,183),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(99,215),(165,126),(193,180),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(137,177),(213,97),(159,41),(177,56),(150,217),(164,50),(81,93),(45,65),(165,55),(163,46),(86,199),
44:(165,54),(104,143),(186,53),(158,156),(158,141),(97,203),(96,201),(95,170),(96,199),(86,167),(93,83),(47,144),(151,42),(158,114),(158,105),(163,29),(85,79),(105,214),(49,144),(91,136),(125,228),(192,76),(212,79),(149,47),(247,199),(213,98),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(30,183),(71,169),(86,80),(182,80),(71,64),(196,183),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(98,215),(165,126),(192,180),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(136,177),(213,96),(159,41),(176,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
45:(165,54),(104,143),(186,53),(158,156),(158,141),(97,202),(96,201),(95,170),(96,199),(86,167),(93,84),(48,144),(152,42),(158,114),(158,105),(163,29),(85,80),(104,214),(50,144),(91,137),(125,228),(192,76),(212,79),(150,47),(247,198),(213,97),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(31,183),(72,169),(87,80),(181,80),(71,64),(196,182),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(97,215),(165,126),(192,179),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(135,177),(213,95),(159,41),(175,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
46:(165,54),(104,143),(186,53),(158,156),(158,141),(97,201),(96,201),(95,170),(96,199),(86,167),(94,84),(49,144),(153,42),(158,114),(158,105),(163,29),(86,80),(103,214),(51,144),(92,137),(125,228),(192,76),(212,79),(151,47),(247,197),(213,96),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(32,183),(73,169),(88,80),(181,80),(71,64),(195,182),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(97,214),(165,126),(191,179),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(134,177),(213,94),(159,41),(174,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
47:(165,54),(104,143),(186,53),(158,156),(158,141),(97,200),(97,201),(95,170),(96,199),(86,167),(95,84),(50,144),(154,42),(158,114),(158,105),(163,29),(87,80),(102,214),(52,144),(93,137),(125,228),(192,76),(212,79),(152,47),(247,196),(213,95),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(33,183),(74,169),(88,81),(181,80),(71,64),(195,181),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,213),(165,126),(191,178),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(133,177),(213,93),(159,41),(173,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
48:(165,54),(104,143),(186,53),(158,156),(158,141),(97,199),(97,200),(95,170),(96,199),(86,167),(96,84),(51,144),(155,42),(158,114),(158,105),(163,29),(88,80),(101,214),(53,144),(94,137),(125,228),(192,76),(212,79),(153,47),(247,196),(213,94),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(34,183),(75,169),(88,82),(181,80),(71,64),(194,181),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,212),(165,126),(190,178),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(132,177),(213,92),(159,41),(172,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
49:(165,54),(104,143),(186,53),(158,156),(158,141),(97,198),(97,199),(95,170),(96,199),(86,167),(97,84),(52,144),(156,42),(158,114),(158,105),(163,29),(88,81),(100,214),(54,144),(95,137),(125,228),(192,76),(212,79),(154,47),(247,196),(213,93),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(35,183),(76,169),(89,82),(181,80),(71,64),(194,180),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,211),(165,126),(189,178),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(132,176),(213,91),(159,41),(171,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
50:(165,54),(104,143),(186,53),(158,156),(158,141),(97,197),(97,198),(95,170),(96,199),(86,167),(97,85),(53,144),(157,42),(158,114),(158,105),(163,29),(88,82),(99,214),(55,144),(95,138),(125,228),(192,76),(212,79),(155,47),(247,196),(213,92),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(36,183),(77,169),(90,82),(181,80),(71,64),(193,180),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,210),(165,126),(188,178),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(131,176),(212,91),(159,41),(170,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
51:(165,54),(104,143),(186,53),(158,156),(158,141),(97,196),(97,197),(95,170),(96,199),(86,167),(98,85),(54,144),(158,42),(158,114),(158,105),(163,29),(89,82),(98,214),(56,144),(96,138),(125,228),(192,76),(212,79),(156,47),(247,196),(213,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(37,183),(78,169),(91,82),(181,80),(71,64),(192,180),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,209),(165,126),(187,178),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(131,175),(211,91),(159,41),(169,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
52:(165,54),(104,143),(186,53),(158,156),(158,141),(97,195),(97,196),(95,170),(96,199),(86,167),(99,85),(55,144),(159,42),(158,114),(158,105),(163,29),(90,82),(97,214),(57,144),(97,138),(125,228),(192,76),(212,79),(157,47),(247,196),(212,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(38,183),(79,169),(92,82),(181,80),(71,64),(192,179),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,208),(165,126),(186,178),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(130,175),(210,91),(159,41),(168,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
53:(165,54),(104,143),(186,53),(158,156),(158,141),(97,194),(97,195),(95,170),(96,199),(86,167),(100,85),(56,144),(160,42),(158,114),(158,105),(163,29),(91,82),(97,213),(58,144),(97,139),(125,228),(192,76),(212,79),(158,47),(247,196),(211,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(39,183),(80,169),(93,82),(181,80),(71,64),(191,179),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,207),(165,126),(185,178),(125,84),(97,214),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(129,175),(209,91),(159,42),(167,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
54:(165,54),(104,143),(186,53),(158,156),(158,141),(97,193),(97,194),(95,170),(96,199),(86,167),(101,85),(57,144),(160,43),(158,114),(158,105),(163,29),(92,82),(97,212),(59,144),(98,139),(125,228),(192,76),(212,79),(159,47),(247,196),(210,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(40,183),(81,169),(93,83),(181,80),(71,64),(191,178),(233,82),(165,170),(98,204),(97,215),(59,88),(185,155),(97,206),(165,126),(184,178),(125,84),(97,213),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(128,175),(208,91),(160,42),(166,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
55:(165,54),(104,143),(186,53),(158,156),(158,141),(97,192),(97,193),(95,170),(96,199),(86,167),(102,85),(58,144),(161,43),(158,114),(158,105),(163,29),(93,82),(97,211),(60,144),(98,140),(125,228),(192,76),(212,79),(160,47),(247,196),(209,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(41,183),(82,169),(93,84),(181,80),(71,64),(190,178),(233,82),(165,170),(98,204),(97,214),(59,88),(185,155),(97,205),(165,126),(183,178),(125,84),(97,212),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(127,175),(207,91),(160,43),(165,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),
56:(165,54),(104,143),(186,53),(158,156),(158,141),(97,191),(97,192),(95,170),(96,199),(86,167),(103,85),(59,144),(161,44),(158,114),(158,105),(163,29),(93,83),(97,210),(61,144),(99,140),(125,228),(192,76),(212,79),(161,47),(247,196),(208,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(41,182),(83,169),(94,84),(181,80),(71,64),(189,178),(233,82),(165,170),(98,204),(97,213),(59,88),(185,155),(97,204),(165,126),(182,178),(125,84),(97,211),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(126,175),(206,91),(161,43),(165,57),(150,217),(164,50),(81,93),(45,65),(165,56),(164,46),(86,199),
57:(165,55),(104,143),(186,53),(158,156),(158,141),(97,190),(97,191),(95,170),(96,199),(86,167),(104,85),(60,144),(162,44),(158,114),(158,105),(163,29),(93,84),(97,209),(62,144),(100,140),(125,228),(192,76),(212,79),(162,47),(247,196),(207,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,182),(84,169),(95,84),(181,80),(71,64),(188,178),(233,82),(165,170),(98,204),(97,212),(59,88),(185,155),(97,203),(165,126),(181,178),(125,84),(97,210),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(125,175),(205,91),(161,44),(165,58),(150,217),(164,50),(81,93),(45,65),(165,57),(164,46),(86,199),
58:(165,55),(104,143),(186,53),(158,156),(158,141),(97,189),(97,190),(95,170),(96,199),(86,167),(105,85),(61,144),(162,45),(158,114),(158,105),(163,29),(94,84),(97,208),(63,144),(100,141),(125,228),(192,76),(212,79),(163,47),(247,196),(206,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,181),(85,169),(96,84),(181,80),(71,64),(187,178),(233,82),(165,170),(98,204),(97,211),(59,88),(185,155),(97,202),(165,126),(180,178),(125,84),(97,209),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(124,175),(204,91),(162,44),(165,59),(150,217),(164,50),(81,93),(45,65),(165,58),(164,46),(86,199),
59:(165,55),(104,143),(186,53),(158,156),(158,141),(97,188),(97,189),(95,170),(96,199),(86,167),(106,85),(62,144),(163,45),(158,114),(158,105),(163,29),(95,84),(97,207),(64,144),(101,141),(125,228),(192,76),(212,79),(164,47),(247,196),(205,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,180),(86,169),(97,84),(181,80),(71,64),(186,178),(233,82),(165,170),(98,204),(97,210),(59,88),(185,155),(97,201),(165,126),(179,178),(125,84),(97,208),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(123,175),(203,91),(162,45),(165,60),(150,217),(164,50),(81,93),(45,65),(165,59),(164,46),(86,199),
60:(165,55),(104,143),(186,53),(158,156),(158,141),(97,187),(97,188),(95,170),(96,199),(86,167),(107,85),(63,144),(163,46),(158,114),(158,105),(163,29),(96,84),(97,206),(65,144),(102,141),(125,228),(192,76),(212,79),(165,47),(247,196),(204,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,179),(87,169),(97,85),(181,80),(71,64),(185,178),(233,82),(165,170),(98,204),(97,209),(59,88),(185,155),(97,200),(165,126),(179,177),(125,84),(97,207),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(122,175),(202,91),(163,45),(165,61),(150,217),(164,50),(81,93),(45,65),(165,60),(164,47),(86,199),
61:(165,55),(104,143),(186,53),(158,156),(158,141),(97,186),(97,187),(95,170),(96,199),(86,167),(108,85),(64,144),(164,46),(158,114),(158,105),(163,29),(97,84),(97,205),(66,144),(103,141),(125,228),(192,76),(212,79),(165,48),(247,196),(203,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,178),(88,169),(98,85),(181,80),(71,64),(184,178),(233,82),(165,170),(98,204),(97,208),(59,88),(185,155),(97,199),(165,126),(179,176),(125,84),(97,206),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(121,175),(201,91),(163,46),(165,62),(150,217),(164,50),(81,93),(45,65),(165,61),(165,47),(86,199),
62:(165,55),(104,143),(186,53),(158,156),(158,141),(97,185),(97,186),(95,170),(96,199),(86,167),(109,85),(65,144),(164,47),(158,114),(158,105),(163,29),(97,85),(97,204),(67,144),(104,141),(125,228),(192,76),(212,79),(165,49),(247,196),(202,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(43,178),(89,169),(99,85),(181,80),(71,64),(183,178),(233,82),(165,170),(98,204),(97,207),(59,88),(185,155),(97,198),(165,126),(179,175),(125,84),(97,205),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(120,175),(201,90),(164,46),(165,63),(150,217),(164,50),(81,93),(45,65),(165,62),(165,48),(86,199),
63:(165,55),(104,143),(186,53),(158,156),(158,141),(97,184),(97,185),(95,170),(96,199),(86,167),(110,85),(66,144),(165,47),(158,114),(158,105),(163,29),(98,85),(97,203),(68,144),(105,141),(125,228),(192,76),(212,79),(165,50),(247,196),(201,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(44,178),(90,169),(100,85),(181,80),(71,64),(182,178),(233,82),(165,170),(97,204),(97,206),(59,88),(185,155),(97,197),(165,126),(179,175),(125,84),(97,205),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(119,175),(201,89),(164,47),(165,64),(150,217),(164,50),(81,93),(45,65),(165,63),(165,49),(86,199),
64:(165,55),(104,143),(186,53),(158,156),(158,141),(97,183),(97,184),(95,170),(96,199),(86,167),(111,85),(67,144),(166,47),(158,114),(158,105),(163,29),(99,85),(97,202),(69,144),(105,142),(125,228),(192,76),(212,79),(165,51),(247,196),(201,90),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(45,178),(91,169),(101,85),(181,80),(71,64),(181,178),(233,82),(165,170),(97,203),(97,206),(59,88),(185,155),(97,196),(165,126),(179,175),(125,84),(97,204),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(118,175),(201,88),(165,47),(165,65),(150,217),(164,50),(81,93),(45,65),(165,64),(165,50),(86,199),
65:(165,55),(104,143),(186,53),(158,156),(158,141),(97,182),(97,183),(95,170),(96,199),(86,167),(112,85),(68,144),(166,48),(158,114),(158,105),(163,29),(100,85),(97,201),(70,144),(105,143),(125,228),(192,76),(212,79),(165,52),(247,196),(201,89),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(46,178),(92,169),(102,85),(181,80),(71,64),(180,178),(233,82),(165,170),(97,202),(97,205),(59,88),(185,155),(97,195),(165,126),(179,175),(125,84),(97,203),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(117,175),(201,87),(166,47),(165,66),(150,217),(164,50),(81,93),(45,65),(165,65),(165,51),(86,199),
66:(165,55),(104,143),(186,53),(158,156),(158,141),(97,181),(97,182),(95,170),(96,199),(86,167),(113,85),(69,144),(166,49),(158,114),(158,105),(163,29),(101,85),(97,200),(71,144),(105,143),(125,228),(192,76),(212,79),(165,53),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(47,178),(93,169),(103,85),(181,80),(71,64),(179,178),(233,82),(165,170),(97,201),(97,204),(59,88),(185,155),(97,194),(165,126),(179,175),(125,84),(97,202),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(116,175),(201,87),(166,48),(165,67),(150,217),(165,50),(81,93),(45,65),(165,66),(165,52),(86,199),
67:(165,55),(104,143),(186,53),(158,156),(158,141),(97,180),(97,181),(95,170),(96,199),(86,167),(114,85),(70,144),(167,49),(158,114),(158,105),(163,29),(102,85),(97,199),(72,144),(105,143),(125,228),(192,76),(212,79),(165,54),(247,196),(201,88),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(48,178),(94,169),(104,85),(181,80),(71,64),(178,178),(233,82),(165,170),(97,200),(97,203),(59,88),(185,155),(97,193),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(115,175),(201,87),(166,49),(165,68),(150,217),(165,51),(81,93),(45,65),(165,67),(165,53),(86,199),
