32:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(101,26),(300,47),(335,5),(72,89),(80,162),(255,137),(86,114),(35,56),(35,39),(37,153),(69,17),(69,65),(34,5),(128,53),(255,46),(42,158),(103,53),(38,92),(105,102),(255,141),(329,49),(282,161),(60,85),(86,105),(52,106),(123,33),(118,14),(48,100),(248,158),(60,134),(137,142),(124,54),(50,154),(73,6),(325,17),(293,89),(120,9),(269,146),(255,29),(184,65),(311,101),(231,30),(295,139),(302,103),(255,65),(72,86),(42,4),(253,125),(127,21),(135,85),(120,74),(181,76),(43,127),(255,126),(288,158),(42,10),(125,22),(54,145),(298,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(177,22),(116,65),(180,73),(255,145),(276,17),(277,66),(136,153),
33:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(102,26),(300,47),(336,5),(72,89),(81,162),(255,137),(86,114),(35,56),(35,39),(38,153),(69,17),(69,65),(35,5),(129,53),(255,46),(43,158),(104,53),(38,92),(106,102),(255,141),(329,49),(281,161),(60,85),(86,105),(53,106),(124,33),(117,14),(48,100),(248,158),(60,134),(136,142),(124,54),(51,154),(72,6),(325,17),(292,89),(121,9),(268,146),(255,29),(183,65),(311,101),(231,30),(294,139),(302,103),(255,65),(72,86),(43,4),(253,125),(127,21),(135,85),(120,74),(181,76),(44,127),(255,126),(287,158),(43,10),(125,22),(54,145),(297,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(176,22),(116,65),(180,73),(255,145),(275,17),(277,66),(136,153),
34:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(103,26),(300,47),(337,5),(72,89),(82,162),(255,137),(86,114),(35,56),(35,39),(39,153),(69,17),(69,65),(36,5),(130,53),(255,46),(44,158),(105,53),(38,92),(107,102),(255,141),(329,49),(280,161),(60,85),(86,105),(54,106),(125,33),(116,14),(48,100),(248,158),(60,134),(135,142),(124,54),(52,154),(71,6),(325,17),(291,89),(122,9),(267,146),(255,29),(183,65),(311,101),(231,30),(293,139),(302,103),(255,65),(72,86),(44,4),(253,125),(127,21),(135,85),(120,74),(181,76),(45,127),(255,126),(286,158),(44,10),(125,22),(54,145),(296,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(175,22),(116,65),(180,73),(255,145),(274,17),(277,66),(136,153),
35:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(104,26),(300,47),(338,5),(72,89),(83,162),(255,137),(86,114),(35,56),(35,39),(40,153),(69,17),(69,65),(37,5),(131,53),(255,46),(45,158),(106,53),(38,92),(108,102),(255,141),(329,49),(279,161),(60,85),(86,105),(55,106),(126,33),(115,14),(48,100),(248,158),(60,134),(134,142),(124,54),(53,154),(70,6),(325,17),(290,89),(123,9),(266,146),(255,29),(183,65),(311,101),(231,30),(292,139),(302,103),(255,65),(72,86),(45,4),(253,125),(127,21),(135,85),(120,74),(181,76),(46,127),(255,126),(285,158),(45,10),(125,22),(54,145),(295,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(174,22),(116,65),(180,73),(255,145),(273,17),(277,66),(136,153),
36:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(105,26),(300,47),(338,6),(72,89),(84,162),(255,137),(86,114),(35,56),(35,39),(41,153),(69,17),(69,65),(38,5),(132,53),(255,46),(46,158),(107,53),(38,92),(109,102),(255,141),(329,49),(278,161),(60,85),(86,105),(56,106),(127,33),(114,14),(48,100),(248,158),(60,134),(133,142),(124,54),(54,154),(69,6),(325,17),(289,89),(124,9),(265,146),(255,29),(183,65),(311,101),(231,30),(291,139),(302,103),(255,65),(72,86),(46,4),(253,125),(127,21),(135,85),(120,74),(181,76),(47,127),(255,126),(284,158),(46,10),(125,22),(54,145),(294,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(173,22),(116,65),(180,73),(255,145),(272,17),(277,66),(136,153),
37:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(106,26),(300,47),(338,7),(72,89),(85,162),(255,137),(86,114),(35,56),(35,39),(42,153),(69,17),(69,65),(39,5),(133,53),(255,46),(47,158),(108,53),(38,92),(110,102),(255,141),(329,49),(277,161),(60,85),(86,105),(57,106),(128,33),(113,14),(48,100),(248,158),(60,134),(132,142),(124,54),(55,154),(68,6),(325,17),(288,89),(125,9),(264,146),(255,29),(183,65),(311,101),(231,30),(290,139),(302,103),(255,65),(72,86),(47,4),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(283,158),(47,10),(125,22),(54,145),(293,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(172,22),(116,65),(180,73),(255,145),(271,17),(277,66),(136,153),
38:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(107,26),(300,47),(338,8),(72,89),(86,162),(255,137),(86,114),(35,56),(35,39),(43,153),(69,17),(69,65),(40,5),(134,53),(255,46),(48,158),(109,53),(38,92),(111,102),(255,141),(329,49),(276,161),(60,85),(86,105),(58,106),(129,33),(112,14),(48,100),(248,158),(60,134),(131,142),(124,54),(56,154),(67,6),(325,17),(287,89),(126,9),(263,146),(255,29),(183,65),(311,101),(231,30),(289,139),(302,103),(255,65),(72,86),(48,4),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(282,158),(48,10),(125,22),(54,145),(292,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(171,22),(116,65),(180,73),(255,145),(270,17),(277,66),(136,153),
39:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(108,26),(300,47),(338,9),(72,89),(87,162),(255,137),(86,114),(35,56),(35,39),(44,153),(69,17),(69,65),(41,5),(135,53),(255,46),(49,158),(110,53),(38,92),(112,102),(255,141),(329,49),(275,161),(60,85),(86,105),(59,106),(130,33),(111,14),(48,100),(248,158),(60,134),(130,142),(124,54),(57,154),(66,6),(325,17),(286,89),(127,9),(262,146),(255,29),(183,65),(311,101),(231,30),(289,138),(302,103),(255,65),(72,86),(49,4),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(281,158),(49,10),(125,22),(54,145),(291,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(170,22),(116,65),(180,73),(255,145),(269,17),(277,66),(136,153),
40:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(109,26),(300,47),(338,10),(72,89),(88,162),(255,137),(86,114),(35,56),(35,39),(45,153),(69,17),(69,65),(42,5),(136,53),(255,46),(50,158),(111,53),(38,92),(113,102),(255,141),(329,49),(274,161),(60,85),(86,105),(60,106),(131,33),(110,14),(48,100),(248,158),(60,134),(129,142),(124,54),(58,154),(65,6),(325,17),(285,89),(128,9),(261,146),(255,29),(183,65),(311,101),(231,30),(288,138),(302,103),(255,65),(72,86),(50,4),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(280,158),(50,10),(125,22),(54,145),(290,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(169,22),(116,65),(180,73),(255,145),(268,17),(277,66),(136,153),
41:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(110,26),(300,47),(338,11),(72,89),(89,162),(255,137),(86,114),(35,56),(35,39),(46,153),(69,17),(69,65),(43,5),(137,53),(255,46),(51,158),(112,53),(38,92),(114,102),(255,141),(329,49),(273,161),(60,85),(86,105),(60,106),(132,33),(109,14),(48,100),(248,158),(60,134),(128,142),(124,54),(59,154),(64,6),(325,17),(284,89),(129,9),(260,146),(255,29),(183,65),(311,101),(231,30),(287,138),(302,103),(255,65),(72,86),(50,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(279,158),(51,10),(125,22),(54,145),(289,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(168,22),(116,65),(180,73),(255,145),(267,17),(277,66),(136,153),
42:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(111,26),(300,47),(338,12),(72,89),(90,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(44,5),(138,53),(255,46),(52,158),(113,53),(38,92),(115,102),(255,141),(329,49),(272,161),(60,85),(86,105),(60,106),(133,33),(108,14),(48,100),(248,158),(60,134),(127,142),(124,54),(60,154),(63,6),(325,17),(283,89),(130,9),(259,146),(255,29),(183,65),(311,101),(231,30),(286,138),(302,103),(255,65),(72,86),(51,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(278,158),(52,10),(125,22),(54,145),(288,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(167,22),(116,65),(180,73),(255,145),(266,17),(277,66),(136,153),
43:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(112,26),(300,47),(338,13),(72,89),(91,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(45,5),(139,53),(255,46),(53,158),(114,53),(38,92),(116,102),(255,141),(329,49),(271,161),(60,85),(86,105),(60,106),(134,33),(107,14),(48,100),(248,158),(60,134),(126,142),(124,54),(61,154),(62,6),(325,17),(282,89),(131,9),(258,146),(255,29),(183,65),(311,101),(231,30),(285,138),(302,103),(255,65),(72,86),(52,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(277,158),(53,10),(125,22),(54,145),(287,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(166,22),(116,65),(180,73),(255,145),(265,17),(277,66),(136,153),
44:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(113,26),(300,47),(338,14),(72,89),(92,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(46,5),(140,53),(255,46),(54,158),(115,53),(38,92),(117,102),(255,141),(329,49),(270,161),(60,85),(86,105),(60,106),(135,33),(106,14),(48,100),(248,158),(60,134),(125,142),(124,54),(62,154),(61,6),(325,17),(281,89),(132,9),(257,146),(255,29),(183,65),(311,101),(231,30),(284,138),(302,103),(255,65),(72,86),(53,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(276,158),(54,10),(125,22),(54,145),(286,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(165,22),(116,65),(180,73),(255,145),(264,17),(277,66),(136,153),
45:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(114,26),(300,47),(338,15),(72,89),(93,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(47,5),(141,53),(255,46),(55,158),(116,53),(38,92),(118,102),(255,141),(329,49),(269,161),(60,85),(86,105),(60,106),(136,33),(105,14),(48,100),(248,158),(60,134),(124,142),(124,54),(63,154),(60,6),(325,17),(280,89),(133,9),(256,146),(255,29),(183,65),(311,101),(231,30),(283,138),(302,103),(255,65),(72,86),(54,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(275,158),(55,10),(125,22),(54,145),(285,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(164,22),(116,65),(180,73),(255,145),(263,17),(277,66),(136,153),
46:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(115,26),(300,47),(338,16),(72,89),(94,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(48,5),(142,53),(255,46),(56,158),(117,53),(38,92),(119,102),(255,141),(329,49),(268,161),(60,85),(86,105),(60,106),(137,33),(104,14),(48,100),(248,158),(60,134),(123,142),(124,54),(64,154),(59,6),(325,17),(279,89),(134,9),(255,146),(255,29),(183,65),(311,101),(231,30),(282,138),(302,103),(255,65),(72,86),(55,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(274,158),(56,10),(125,22),(54,145),(284,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(163,22),(116,65),(180,73),(255,145),(262,17),(277,66),(136,153),
47:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(116,26),(300,47),(338,17),(72,89),(95,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(49,5),(143,53),(255,46),(57,158),(118,53),(38,92),(120,102),(255,141),(329,49),(267,161),(60,85),(86,105),(60,106),(138,33),(103,14),(48,100),(248,158),(60,134),(122,142),(124,54),(65,154),(58,6),(325,17),(279,89),(135,9),(255,146),(255,29),(183,65),(311,101),(231,30),(281,138),(302,103),(255,65),(72,86),(56,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(273,158),(57,10),(125,22),(54,145),(283,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(162,22),(116,65),(180,73),(255,145),(261,17),(277,66),(136,153),
48:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(117,26),(300,47),(338,18),(72,89),(96,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(50,5),(144,53),(255,46),(58,158),(119,53),(38,92),(121,102),(255,141),(329,49),(266,161),(60,85),(86,105),(60,106),(139,33),(102,14),(48,100),(248,158),(60,134),(122,142),(124,54),(66,154),(57,6),(325,17),(279,89),(136,9),(255,146),(255,29),(183,65),(311,101),(231,30),(280,138),(302,103),(255,65),(72,86),(57,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(272,158),(58,10),(125,22),(54,145),(282,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(161,22),(116,65),(180,73),(255,145),(260,17),(277,66),(136,153),
49:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(118,26),(300,47),(338,19),(72,89),(97,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(51,5),(145,53),(255,46),(59,158),(120,53),(38,92),(122,102),(255,141),(329,49),(265,161),(60,85),(86,105),(60,106),(140,33),(101,14),(48,100),(248,158),(60,134),(122,142),(124,54),(67,154),(56,6),(325,17),(279,89),(137,9),(255,146),(255,29),(183,65),(311,101),(231,30),(279,138),(302,103),(255,65),(72,86),(58,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(271,158),(59,10),(125,22),(54,145),(281,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(160,22),(116,65),(180,73),(255,145),(259,17),(277,66),(136,153),
50:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(119,26),(300,47),(338,20),(72,89),(98,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(52,5),(146,53),(255,46),(60,158),(120,53),(38,92),(123,102),(255,141),(329,49),(264,161),(60,85),(86,105),(60,106),(141,33),(100,14),(48,100),(248,158),(60,134),(122,142),(124,54),(68,154),(55,6),(325,17),(279,89),(138,9),(255,146),(255,29),(183,65),(311,101),(231,30),(278,138),(302,103),(255,65),(72,86),(59,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(270,158),(60,10),(125,22),(54,145),(280,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(159,22),(116,65),(180,73),(255,145),(258,17),(277,66),(136,153),
51:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,21),(72,89),(99,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(53,5),(147,53),(255,46),(61,158),(120,53),(38,92),(124,102),(255,141),(329,49),(263,161),(60,85),(86,105),(60,106),(142,33),(99,14),(48,100),(248,158),(60,134),(122,142),(124,54),(69,154),(54,6),(325,17),(279,89),(139,9),(255,146),(255,29),(183,65),(311,101),(231,30),(277,138),(302,103),(255,65),(72,86),(60,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(269,158),(61,10),(125,22),(54,145),(279,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(158,22),(116,65),(180,73),(255,145),(257,17),(277,66),(136,153),
52:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,22),(72,89),(100,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(54,5),(148,53),(255,46),(62,158),(120,53),(38,92),(125,102),(255,141),(329,49),(262,161),(60,85),(86,105),(60,106),(143,33),(98,14),(48,100),(248,158),(60,134),(122,142),(124,54),(70,154),(53,6),(325,17),(279,89),(140,9),(255,146),(255,29),(183,65),(311,101),(231,30),(276,138),(302,103),(255,65),(72,86),(61,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(268,158),(62,10),(125,22),(54,145),(278,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(157,22),(116,65),(180,73),(255,145),(256,17),(277,66),(136,153),
53:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,23),(72,89),(101,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(55,5),(149,53),(255,46),(63,158),(120,53),(38,92),(126,102),(255,141),(329,49),(261,161),(60,85),(86,105),(60,106),(144,33),(97,14),(48,100),(248,158),(60,134),(122,142),(124,54),(71,154),(52,6),(325,17),(279,89),(141,9),(255,146),(255,29),(183,65),(311,101),(231,30),(275,138),(302,103),(255,65),(72,86),(62,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(267,158),(63,10),(125,22),(54,145),(277,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(156,22),(116,65),(180,73),(255,145),(255,17),(277,66),(136,153),
54:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,24),(72,89),(102,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(56,5),(150,53),(255,46),(64,158),(120,53),(38,92),(127,102),(255,141),(329,49),(260,161),(60,85),(86,105),(60,106),(145,33),(96,14),(48,100),(248,158),(60,134),(122,142),(124,54),(72,154),(51,6),(325,17),(279,89),(142,9),(255,146),(255,29),(183,65),(311,101),(231,30),(274,138),(302,103),(255,65),(72,86),(63,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(266,158),(64,10),(125,22),(54,145),(276,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(155,22),(116,65),(180,73),(255,145),(254,17),(277,66),(136,153),
55:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,25),(72,89),(103,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(57,5),(151,53),(255,46),(65,158),(120,53),(38,92),(128,102),(255,141),(329,49),(259,161),(60,85),(86,105),(60,106),(146,33),(95,14),(48,100),(248,158),(60,134),(122,142),(124,54),(73,154),(50,6),(325,17),(279,89),(143,9),(255,146),(255,29),(183,65),(311,101),(231,30),(273,138),(302,103),(255,65),(72,86),(64,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(265,158),(65,10),(125,22),(54,145),(275,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(154,22),(116,65),(180,73),(255,145),(253,17),(277,66),(136,153),
56:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,26),(72,89),(104,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(58,5),(152,53),(255,46),(66,158),(120,53),(38,92),(129,102),(255,141),(329,49),(258,161),(60,85),(86,105),(60,106),(147,33),(94,14),(48,100),(248,158),(60,134),(122,142),(124,54),(74,154),(49,6),(325,17),(279,89),(144,9),(255,146),(255,29),(183,65),(311,101),(231,30),(272,138),(302,103),(255,65),(72,86),(65,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(264,158),(66,10),(125,22),(54,145),(274,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(153,22),(116,65),(180,73),(255,145),(252,17),(277,66),(136,153),
57:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,27),(72,89),(105,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(59,5),(153,53),(255,46),(67,158),(120,53),(38,92),(130,102),(255,141),(329,49),(257,161),(60,85),(86,105),(60,106),(148,33),(93,14),(48,100),(248,158),(60,134),(122,142),(124,54),(75,154),(48,6),(325,17),(279,89),(145,9),(255,146),(255,29),(183,65),(311,101),(231,30),(271,138),(302,103),(255,65),(72,86),(66,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(263,158),(67,10),(125,22),(54,145),(273,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(152,22),(116,65),(180,73),(255,145),(251,17),(277,66),(136,153),
58:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,28),(72,89),(106,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(60,5),(154,53),(255,46),(68,158),(120,53),(38,92),(131,102),(255,141),(329,49),(256,161),(60,85),(86,105),(60,106),(149,33),(92,14),(48,100),(248,158),(60,134),(122,142),(124,54),(76,154),(47,6),(325,17),(279,89),(146,9),(255,146),(255,29),(183,65),(311,101),(231,30),(270,138),(302,103),(255,65),(72,86),(67,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(262,158),(68,10),(125,22),(54,145),(272,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(151,22),(116,65),(180,73),(255,145),(250,17),(277,66),(136,153),
59:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,29),(72,89),(107,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(61,5),(155,53),(255,46),(69,158),(120,53),(38,92),(132,102),(255,141),(329,49),(255,161),(60,85),(86,105),(60,106),(150,33),(91,14),(48,100),(248,158),(60,134),(122,142),(124,54),(77,154),(46,6),(325,17),(279,89),(147,9),(255,146),(255,29),(183,65),(311,101),(231,30),(269,138),(302,103),(255,65),(72,86),(68,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(261,158),(69,10),(125,22),(54,145),(271,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(150,22),(116,65),(180,73),(255,145),(249,17),(277,66),(136,153),
60:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,30),(72,89),(108,162),(255,137),(86,114),(35,56),(35,39),(47,153),(69,17),(69,65),(62,5),(156,53),(255,46),(70,158),(120,53),(38,92),(133,102),(255,141),(329,49),(254,161),(60,85),(86,105),(60,106),(151,33),(90,14),(48,100),(248,158),(60,134),(122,142),(124,54),(78,154),(45,6),(325,17),(279,89),(148,9),(255,146),(255,29),(183,65),(311,101),(231,30),(268,138),(302,103),(255,65),(72,86),(69,5),(253,125),(127,21),(135,85),(120,74),(181,76),(48,127),(255,126),(260,158),(70,10),(125,22),(54,145),(270,93),(135,114),(311,155),(194,85),(194,70),(181,74),(70,17),(120,81),(149,22),(116,65),(180,73),(255,145),(248,17),(277,66),(136,153),
