32:(24,116),(244,94),(136,29),(169,61),(108,81),(108,53),(44,131),(198,66),(152,81),(289,2),(78,78),(200,109),(130,126),(113,89),(290,87),(254,154),(211,114),(73,57),(294,104),(245,93),(85,125),(10,44),(313,79),(284,138),(164,158),(310,73),(28,80),(150,157),(48,38),(190,85),(124,74),(115,110),(123,121),(289,26),(124,10),(50,68),(174,42),(254,41),(76,65),(128,30),(215,62),(290,71),(52,74),(144,45),(312,22),(301,108),(280,78),(271,138),(78,142),(211,117),(200,121),(287,6),(43,60),(106,49),(225,150),(77,102),(141,94),(38,104),(194,54),(288,118),(78,25),(266,90),(270,118),(67,69),(135,122),(222,81),(199,93),(1,125),(170,41),(58,61),(71,145),(278,85),(269,61),(306,132),(153,121),(110,97),(241,86),(138,26),(70,126),(122,41),
33:(24,115),(243,94),(137,29),(169,62),(107,81),(107,53),(44,132),(197,66),(151,81),(288,2),(77,78),(199,109),(131,126),(114,89),(290,88),(254,153),(210,114),(74,57),(293,104),(244,93),(85,124),(10,45),(313,78),(285,138),(165,158),(310,72),(28,79),(151,157),(49,38),(189,85),(125,74),(116,110),(124,121),(288,26),(123,10),(50,67),(175,42),(254,42),(77,65),(127,30),(216,62),(289,71),(53,74),(145,45),(312,21),(300,108),(279,78),(272,138),(79,142),(212,117),(201,121),(286,6),(43,61),(107,49),(226,150),(77,102),(142,94),(39,104),(194,53),(287,118),(79,25),(265,90),(269,118),(68,69),(136,122),(223,81),(198,93),(2,125),(169,41),(59,61),(72,145),(277,85),(268,61),(305,132),(152,121),(111,97),(242,86),(139,26),(71,126),(123,41),
34:(24,114),(242,94),(138,29),(169,63),(106,81),(106,53),(44,133),(196,66),(150,81),(287,2),(76,78),(198,109),(132,126),(115,89),(290,89),(254,152),(209,114),(75,57),(292,104),(243,93),(85,123),(10,46),(313,77),(286,138),(166,158),(310,71),(28,78),(152,157),(50,38),(188,85),(126,74),(117,110),(125,121),(287,26),(122,10),(50,66),(176,42),(254,43),(78,65),(126,30),(217,62),(289,72),(54,74),(146,45),(312,20),(299,108),(278,78),(273,138),(80,142),(213,117),(202,121),(285,6),(43,62),(108,49),(227,150),(77,102),(143,94),(40,104),(194,52),(286,118),(80,25),(264,90),(268,118),(69,69),(137,122),(224,81),(197,93),(1,125),(168,41),(60,61),(73,145),(276,85),(267,61),(304,132),(151,121),(112,97),(243,86),(140,26),(72,126),(124,41),
35:(24,113),(241,94),(139,29),(169,64),(105,81),(105,53),(44,134),(195,66),(149,81),(286,2),(75,78),(197,109),(133,126),(116,89),(290,90),(254,151),(208,114),(76,57),(291,104),(242,93),(85,122),(10,47),(312,77),(287,138),(167,158),(310,70),(28,77),(153,157),(51,38),(187,85),(127,74),(118,110),(126,121),(286,26),(122,11),(51,66),(177,42),(254,44),(79,65),(125,30),(218,62),(289,73),(55,74),(147,45),(312,19),(298,108),(277,78),(274,138),(81,142),(214,117),(203,121),(284,6),(43,63),(109,49),(228,150),(77,102),(144,94),(41,104),(194,51),(285,118),(81,25),(263,90),(267,118),(70,69),(138,122),(225,81),(196,93),(2,125),(167,41),(61,61),(74,145),(275,85),(266,61),(303,132),(150,121),(113,97),(244,86),(141,26),(73,126),(125,41),
36:(24,112),(241,94),(140,29),(169,65),(104,81),(104,53),(44,135),(194,66),(148,81),(285,2),(74,78),(196,109),(134,126),(117,89),(290,91),(254,150),(207,114),(77,57),(290,104),(241,93),(85,121),(11,47),(312,76),(288,138),(168,158),(310,69),(28,76),(154,157),(52,38),(186,85),(128,74),(119,110),(127,121),(285,26),(122,12),(52,66),(178,42),(254,45),(80,65),(124,30),(219,62),(288,73),(56,74),(148,45),(312,19),(297,108),(276,78),(275,138),(82,142),(215,117),(204,121),(283,6),(43,64),(109,50),(229,150),(77,102),(145,94),(42,104),(194,50),(284,118),(82,25),(262,90),(266,118),(71,69),(139,122),(226,81),(195,93),(1,125),(166,41),(62,61),(74,144),(274,85),(265,61),(302,132),(149,121),(114,97),(245,86),(142,26),(74,126),(126,41),
37:(24,111),(241,93),(141,29),(169,66),(103,81),(103,53),(44,136),(193,66),(147,81),(284,2),(73,78),(195,109),(135,126),(118,89),(290,92),(254,149),(206,114),(78,57),(289,104),(240,93),(85,120),(11,48),(312,75),(289,138),(169,158),(310,68),(28,75),(155,157),(53,38),(185,85),(129,74),(120,110),(128,121),(284,26),(122,13),(53,66),(179,42),(254,46),(81,65),(123,30),(220,62),(287,73),(57,74),(149,45),(312,19),(296,108),(275,78),(276,138),(83,142),(216,117),(205,121),(282,6),(43,65),(109,51),(230,150),(77,102),(146,94),(43,104),(194,49),(283,118),(83,25),(261,90),(265,118),(72,69),(140,122),(227,81),(194,93),(2,125),(165,41),(63,61),(74,143),(273,85),(264,61),(301,132),(148,121),(115,97),(246,86),(143,26),(75,126),(127,41),
38:(24,110),(241,92),(142,29),(169,67),(102,81),(102,53),(44,137),(193,65),(146,81),(283,2),(72,78),(194,109),(136,126),(119,89),(290,93),(254,148),(205,114),(79,57),(289,105),(239,93),(85,119),(11,49),(312,74),(290,138),(170,158),(310,67),(28,74),(156,157),(54,38),(184,85),(130,74),(121,110),(129,121),(283,26),(122,14),(54,66),(180,42),(254,47),(82,65),(122,30),(221,62),(286,73),(58,74),(150,45),(312,19),(295,108),(274,78),(277,138),(84,142),(217,117),(206,121),(281,6),(43,66),(109,52),(231,150),(77,102),(147,94),(44,104),(194,48),(282,118),(84,25),(260,90),(264,118),(73,69),(141,122),(228,81),(193,93),(1,125),(164,41),(64,61),(74,142),(272,85),(263,61),(300,132),(147,121),(116,97),(247,86),(144,26),(76,126),(128,41),
39:(24,109),(241,91),(143,29),(169,68),(101,81),(101,53),(44,138),(192,65),(145,81),(282,2),(71,78),(193,109),(137,126),(120,89),(290,94),(254,147),(204,114),(80,57),(288,105),(238,93),(85,118),(11,50),(312,73),(291,138),(171,158),(310,66),(28,73),(157,157),(55,38),(183,85),(131,74),(122,110),(130,121),(282,26),(122,15),(55,66),(181,42),(254,48),(83,65),(121,30),(222,62),(285,73),(59,74),(151,45),(312,19),(294,108),(273,78),(278,138),(85,142),(218,117),(207,121),(280,6),(43,67),(109,53),(232,150),(77,102),(148,94),(45,104),(194,47),(281,118),(85,25),(259,90),(263,118),(74,69),(142,122),(229,81),(192,93),(2,125),(163,41),(65,61),(75,142),(271,85),(262,61),(299,132),(146,121),(117,97),(248,86),(145,26),(77,126),(129,41),
40:(24,108),(241,90),(144,29),(169,69),(100,81),(100,53),(44,139),(191,65),(144,81),(281,2),(70,78),(192,109),(138,126),(120,90),(290,95),(254,146),(203,114),(81,57),(287,105),(237,93),(85,117),(11,51),(312,72),(292,138),(172,158),(310,65),(28,72),(158,157),(56,38),(182,85),(132,74),(123,110),(131,121),(281,26),(122,16),(56,66),(182,42),(254,49),(84,65),(120,30),(223,62),(284,73),(60,74),(152,45),(312,19),(293,108),(272,78),(279,138),(86,142),(219,117),(208,121),(279,6),(43,68),(109,54),(233,150),(77,102),(149,94),(46,104),(194,46),(280,118),(86,25),(258,90),(262,118),(74,70),(142,121),(230,81),(191,93),(1,125),(162,41),(66,61),(76,142),(270,85),(261,61),(298,132),(145,121),(118,97),(249,86),(146,26),(78,126),(130,41),
41:(24,107),(241,89),(145,29),(169,70),(99,81),(99,53),(44,140),(190,65),(143,81),(280,2),(69,78),(191,109),(139,126),(121,90),(290,96),(254,145),(202,114),(82,57),(286,105),(236,93),(85,116),(11,52),(312,71),(293,138),(173,158),(310,65),(28,71),(159,157),(57,38),(181,85),(133,74),(124,110),(132,121),(280,26),(122,17),(57,66),(183,42),(254,50),(85,65),(119,30),(224,62),(283,73),(61,74),(153,45),(312,19),(292,108),(271,78),(280,138),(86,141),(220,117),(209,121),(278,6),(43,69),(109,55),(234,150),(77,102),(150,94),(47,104),(194,45),(279,118),(87,25),(257,90),(261,118),(74,71),(142,121),(231,81),(190,93),(2,125),(161,41),(67,61),(77,142),(269,85),(260,61),(297,132),(145,120),(119,97),(250,86),(147,26),(79,126),(131,41),
42:(24,106),(241,88),(146,29),(169,71),(98,81),(98,53),(44,141),(189,65),(142,81),(279,2),(68,78),(190,109),(140,126),(121,91),(290,97),(254,144),(201,114),(83,57),(285,105),(235,93),(85,115),(11,53),(312,70),(294,138),(174,158),(310,65),(28,70),(160,157),(58,38),(180,85),(134,74),(125,110),(133,121),(279,26),(122,18),(58,66),(184,42),(254,51),(86,65),(118,30),(225,62),(282,73),(62,74),(154,45),(312,19),(291,108),(270,78),(281,138),(86,140),(221,117),(210,121),(277,6),(43,70),(109,56),(235,150),(77,102),(151,94),(48,104),(194,44),(278,118),(88,25),(256,90),(260,118),(74,72),(142,121),(232,81),(189,93),(1,125),(160,41),(68,61),(78,142),(268,85),(259,61),(296,132),(145,119),(120,97),(251,86),(148,26),(80,126),(132,41),
43:(24,105),(241,87),(147,29),(169,72),(97,81),(97,53),(44,142),(188,65),(141,81),(278,2),(67,78),(189,109),(141,126),(121,92),(290,98),(254,143),(200,114),(84,57),(284,105),(234,93),(85,114),(11,54),(312,69),(295,138),(175,158),(310,65),(28,69),(161,157),(59,38),(179,85),(135,74),(126,110),(134,121),(278,26),(122,19),(59,66),(185,42),(254,52),(87,65),(117,30),(226,62),(281,73),(63,74),(155,45),(312,19),(290,108),(269,78),(282,138),(86,139),(222,117),(211,121),(276,6),(43,71),(109,57),(236,150),(77,102),(152,94),(49,104),(194,43),(277,118),(89,25),(255,90),(259,118),(74,73),(142,121),(233,81),(188,93),(2,125),(159,41),(69,61),(79,142),(267,85),(258,61),(295,132),(145,118),(121,97),(252,86),(149,26),(81,126),(133,41),
44:(24,104),(241,86),(148,29),(169,73),(96,81),(96,53),(44,143),(187,65),(140,81),(277,2),(66,78),(188,109),(142,126),(121,93),(290,99),(254,142),(199,114),(85,57),(283,105),(233,93),(85,113),(11,55),(312,68),(296,138),(176,158),(310,65),(28,68),(162,157),(60,38),(178,85),(136,74),(127,110),(134,120),(277,26),(122,20),(60,66),(186,42),(254,53),(88,65),(116,30),(227,62),(280,73),(64,74),(156,45),(312,19),(289,108),(268,78),(283,138),(86,138),(223,117),(212,121),(275,6),(43,72),(109,58),(237,150),(77,102),(153,94),(50,104),(194,42),(276,118),(90,25),(254,90),(258,118),(74,74),(142,121),(234,81),(187,93),(1,125),(158,41),(70,61),(80,142),(266,85),(257,61),(294,132),(144,118),(122,97),(253,86),(150,26),(82,126),(134,41),
45:(24,103),(241,85),(149,29),(169,74),(95,81),(95,53),(44,144),(186,65),(139,81),(276,2),(65,78),(187,109),(143,126),(121,94),(290,100),(255,142),(198,114),(86,57),(282,105),(232,93),(85,112),(11,56),(312,67),(297,138),(177,158),(310,65),(28,67),(163,157),(61,38),(177,85),(137,74),(128,110),(134,119),(276,26),(122,21),(61,66),(187,42),(254,54),(89,65),(115,30),(228,62),(279,73),(65,74),(157,45),(312,19),(289,107),(267,78),(284,138),(86,137),(224,117),(213,121),(274,6),(43,73),(109,59),(238,150),(77,102),(154,94),(50,105),(194,41),(275,118),(91,25),(253,90),(257,118),(74,75),(142,121),(235,81),(186,93),(2,125),(157,41),(71,61),(81,142),(265,85),(256,61),(293,132),(143,118),(123,97),(254,86),(151,26),(83,126),(135,41),
46:(24,102),(241,84),(150,29),(169,75),(94,81),(94,53),(44,145),(185,65),(138,81),(275,2),(64,78),(186,109),(144,126),(121,95),(290,101),(256,142),(197,114),(87,57),(281,105),(231,93),(85,111),(11,57),(312,66),(298,138),(178,158),(310,65),(28,66),(164,157),(62,38),(176,85),(138,74),(129,110),(134,118),(275,26),(122,22),(62,66),(188,42),(254,55),(90,65),(114,30),(229,62),(278,73),(66,74),(158,45),(312,19),(289,106),(266,78),(285,138),(86,136),(225,117),(214,121),(273,6),(43,74),(109,60),(239,150),(77,102),(155,94),(51,105),(194,40),(274,118),(92,25),(252,90),(256,118),(74,76),(142,121),(236,81),(185,93),(1,125),(156,41),(72,61),(82,142),(264,85),(255,61),(292,132),(142,118),(124,97),(255,86),(152,26),(84,126),(136,41),
47:(24,101),(241,83),(151,29),(169,76),(93,81),(93,53),(44,146),(184,65),(137,81),(274,2),(63,78),(185,109),(145,126),(121,96),(290,102),(257,142),(196,114),(88,57),(280,105),(230,93),(85,110),(11,58),(312,65),(299,138),(179,158),(310,65),(28,65),(165,157),(63,38),(175,85),(139,74),(130,110),(135,118),(274,26),(122,23),(63,66),(189,42),(254,56),(91,65),(113,30),(230,62),(277,73),(67,74),(159,45),(312,19),(289,105),(265,78),(286,138),(86,135),(226,117),(215,121),(272,6),(43,75),(109,61),(240,150),(77,102),(156,94),(52,105),(194,39),(273,118),(93,25),(251,90),(255,118),(74,77),(142,121),(237,81),(184,93),(2,125),(155,41),(73,61),(83,142),(263,85),(254,61),(291,132),(141,118),(125,97),(256,86),(153,26),(85,126),(137,41),
48:(24,100),(241,82),(152,29),(169,77),(92,81),(92,53),(44,147),(183,65),(136,81),(273,2),(62,78),(184,109),(146,126),(121,97),(290,103),(258,142),(195,114),(89,57),(279,105),(229,93),(85,109),(11,59),(312,64),(300,138),(180,158),(310,65),(28,64),(166,157),(64,38),(174,85),(140,74),(131,110),(136,118),(273,26),(122,24),(64,66),(190,42),(254,57),(92,65),(112,30),(231,62),(276,73),(68,74),(160,45),(312,19),(289,104),(264,78),(287,138),(86,134),(227,117),(216,121),(271,6),(43,76),(109,62),(241,150),(77,102),(157,94),(53,105),(194,38),(272,118),(94,25),(250,90),(254,118),(74,78),(142,121),(238,81),(183,93),(1,125),(154,41),(74,61),(84,142),(262,85),(253,61),(290,132),(140,118),(126,97),(257,86),(154,26),(86,126),(138,41),
49:(24,99),(241,81),(153,29),(169,78),(91,81),(91,53),(44,148),(182,65),(135,81),(272,2),(61,78),(183,109),(147,126),(121,98),(290,104),(259,142),(194,114),(90,57),(278,105),(228,93),(85,108),(11,60),(312,63),(301,138),(181,158),(310,65),(28,63),(167,157),(65,38),(173,85),(141,74),(132,110),(137,118),(272,26),(122,25),(65,66),(191,42),(254,58),(93,65),(111,30),(232,62),(275,73),(69,74),(161,45),(312,19),(289,103),(263,78),(288,138),(86,133),(228,117),(217,121),(270,6),(43,77),(109,63),(242,150),(77,102),(158,94),(54,105),(194,37),(271,118),(95,25),(249,90),(253,118),(74,79),(142,121),(239,81),(182,93),(2,125),(153,41),(75,61),(85,142),(261,85),(252,61),(289,132),(139,118),(127,97),(258,86),(155,26),(87,126),(139,41),
50:(24,98),(241,80),(154,29),(169,79),(90,81),(90,53),(44,149),(181,65),(134,81),(271,2),(60,78),(182,109),(148,126),(121,99),(289,104),(260,142),(193,114),(90,58),(277,105),(227,93),(85,107),(11,61),(312,62),(302,138),(182,158),(310,65),(28,62),(168,157),(66,38),(172,85),(142,74),(133,110),(137,117),(271,26),(122,26),(66,66),(192,42),(254,59),(94,65),(110,30),(233,62),(274,73),(70,74),(162,45),(312,19),(289,102),(262,78),(289,138),(86,132),(229,117),(218,121),(269,6),(43,78),(109,64),(243,150),(77,102),(159,94),(55,105),(194,36),(270,118),(96,25),(248,90),(252,118),(74,80),(142,121),(240,81),(181,93),(1,125),(152,41),(76,61),(86,142),(260,85),(251,61),(289,131),(138,118),(128,97),(259,86),(156,26),(88,126),(140,41),
51:(24,97),(241,79),(155,29),(169,80),(89,81),(89,53),(44,150),(180,65),(133,81),(270,2),(59,78),(181,109),(149,126),(121,100),(289,105),(261,142),(192,114),(90,58),(276,105),(226,93),(85,106),(11,62),(312,61),(303,138),(183,158),(310,65),(28,61),(169,157),(67,38),(171,85),(143,74),(134,110),(138,117),(270,26),(122,27),(67,66),(193,42),(254,60),(95,65),(109,30),(234,62),(273,73),(71,74),(163,45),(312,19),(289,101),(261,78),(290,138),(86,131),(230,117),(219,121),(268,6),(43,79),(109,65),(244,150),(77,102),(160,94),(56,105),(194,35),(269,118),(97,25),(247,90),(251,118),(74,81),(142,121),(241,81),(180,93),(2,125),(151,41),(77,61),(87,142),(259,85),(250,61),(289,130),(137,118),(129,97),(260,86),(157,26),(89,126),(141,41),
52:(24,96),(241,78),(156,29),(169,81),(88,81),(88,53),(44,151),(179,65),(132,81),(269,2),(58,78),(180,109),(150,126),(121,101),(289,106),(262,142),(191,114),(90,58),(275,105),(225,93),(85,105),(11,63),(312,60),(303,137),(184,158),(310,65),(28,60),(170,157),(68,38),(170,85),(144,74),(135,110),(139,117),(269,26),(122,28),(68,66),(194,42),(254,61),(96,65),(108,30),(235,62),(272,73),(72,74),(164,45),(312,19),(289,100),(260,78),(291,138),(86,130),(231,117),(220,121),(267,6),(43,80),(109,66),(245,150),(77,102),(161,94),(57,105),(194,34),(268,118),(98,25),(246,90),(250,118),(74,82),(142,121),(242,81),(179,93),(1,125),(150,41),(78,61),(88,142),(258,85),(249,61),(288,130),(136,118),(130,97),(261,86),(158,26),(90,126),(142,41),
53:(24,95),(241,77),(157,29),(169,82),(87,81),(87,53),(44,152),(178,65),(131,81),(268,2),(57,78),(179,109),(151,126),(121,102),(289,107),(262,141),(190,114),(90,58),(274,105),(224,93),(85,104),(11,64),(312,59),(303,136),(185,158),(310,65),(28,59),(171,157),(69,38),(169,85),(145,74),(136,110),(140,117),(268,26),(122,29),(69,66),(195,42),(254,62),(97,65),(107,30),(236,62),(271,73),(73,74),(165,45),(312,19),(289,99),(259,78),(291,137),(86,129),(232,117),(221,121),(266,6),(43,81),(109,67),(246,150),(77,102),(162,94),(58,105),(194,33),(267,118),(99,25),(245,90),(249,118),(74,83),(142,121),(243,81),(178,93),(2,125),(149,41),(79,61),(89,142),(257,85),(248,61),(287,130),(135,118),(131,97),(262,86),(159,26),(91,126),(143,41),
54:(24,94),(241,76),(158,29),(169,83),(86,81),(86,53),(44,153),(177,65),(130,81),(267,2),(56,78),(178,109),(152,126),(121,103),(289,108),(262,141),(189,114),(90,58),(273,105),(223,93),(85,103),(11,65),(312,58),(303,135),(186,158),(310,65),(28,58),(172,157),(70,38),(168,85),(146,74),(137,110),(141,117),(267,26),(122,30),(70,66),(196,42),(254,63),(98,65),(106,30),(237,62),(270,73),(74,74),(166,45),(312,19),(289,98),(258,78),(291,136),(86,128),(233,117),(222,121),(265,6),(43,82),(109,68),(247,150),(77,102),(163,94),(59,105),(194,32),(266,118),(100,25),(244,90),(248,118),(74,84),(142,121),(244,81),(177,93),(1,125),(148,41),(80,61),(90,142),(256,85),(247,61),(286,130),(134,118),(132,97),(263,86),(160,26),(92,126),(144,41),
55:(24,93),(241,75),(159,29),(169,84),(85,81),(85,53),(44,154),(176,65),(129,81),(266,2),(55,78),(177,109),(153,126),(121,104),(289,109),(262,141),(188,114),(90,58),(272,105),(222,93),(85,102),(11,66),(312,57),(303,134),(187,158),(310,65),(28,57),(173,157),(71,38),(167,85),(147,74),(138,110),(142,117),(266,26),(122,31),(71,66),(197,42),(254,64),(99,65),(105,30),(238,62),(269,73),(75,74),(167,45),(312,19),(289,97),(257,78),(291,135),(86,127),(234,117),(223,121),(264,6),(43,83),(109,69),(248,150),(77,102),(164,94),(60,105),(194,31),(265,118),(101,25),(243,90),(247,118),(74,85),(142,121),(245,81),(176,93),(2,125),(147,41),(81,61),(91,142),(255,85),(246,61),(285,130),(133,118),(133,97),(264,86),(161,26),(93,126),(145,41),
56:(24,92),(241,74),(160,29),(169,85),(84,81),(84,53),(44,155),(175,65),(128,81),(265,2),(54,78),(176,109),(154,126),(121,105),(289,110),(262,141),(187,114),(90,58),(271,105),(221,93),(85,101),(11,67),(312,56),(303,133),(188,158),(310,65),(28,56),(174,157),(72,38),(166,85),(148,74),(139,110),(143,117),(265,26),(122,32),(72,66),(198,42),(254,65),(100,65),(104,30),(239,62),(268,73),(76,74),(168,45),(312,19),(289,96),(256,78),(291,134),(86,126),(235,117),(224,121),(263,6),(43,84),(109,70),(249,150),(77,102),(165,94),(61,105),(194,30),(264,118),(102,25),(242,90),(246,118),(74,86),(142,121),(246,81),(175,93),(1,125),(146,41),(82,61),(92,142),(254,85),(245,61),(284,130),(132,118),(134,97),(265,86),(162,26),(94,126),(145,40),
57:(24,91),(241,73),(161,29),(169,86),(83,81),(83,53),(44,156),(174,65),(127,81),(264,2),(53,78),(175,109),(155,126),(121,106),(289,111),(262,141),(186,114),(90,58),(270,105),(220,93),(85,100),(11,68),(312,55),(303,132),(189,158),(310,65),(28,55),(175,157),(73,38),(165,85),(149,74),(140,110),(144,117),(264,26),(122,33),(73,66),(199,42),(254,66),(101,65),(103,30),(240,62),(267,73),(77,74),(169,45),(312,19),(289,95),(255,78),(291,133),(86,125),(236,117),(225,121),(262,6),(43,85),(109,71),(250,150),(77,102),(166,94),(62,105),(194,29),(263,118),(103,25),(241,90),(245,118),(74,87),(142,121),(247,81),(174,93),(2,125),(145,41),(83,61),(93,142),(253,85),(244,61),(283,130),(131,118),(135,97),(266,86),(163,26),(95,126),(146,40),
58:(24,90),(241,72),(162,29),(169,87),(82,81),(82,53),(44,157),(173,65),(126,81),(263,2),(52,78),(174,109),(156,126),(121,107),(289,112),(262,141),(185,114),(90,58),(269,105),(219,93),(85,99),(11,69),(312,54),(303,131),(190,158),(310,65),(28,54),(176,157),(74,38),(164,85),(150,74),(141,110),(145,117),(263,26),(122,34),(74,66),(200,42),(254,67),(102,65),(102,30),(241,62),(266,73),(78,74),(170,45),(312,19),(289,94),(254,78),(291,132),(86,124),(237,117),(226,121),(261,6),(43,86),(109,72),(251,150),(77,102),(167,94),(63,105),(194,28),(262,118),(104,25),(240,90),(244,118),(74,88),(142,121),(248,81),(173,93),(1,125),(144,41),(84,61),(94,142),(252,85),(243,61),(282,130),(130,118),(136,97),(267,86),(164,26),(96,126),(146,39),
59:(24,89),(241,71),(163,29),(169,88),(81,81),(81,53),(44,158),(172,65),(125,81),(262,2),(51,78),(173,109),(157,126),(121,108),(289,113),(262,141),(184,114),(90,58),(268,105),(218,93),(85,98),(11,70),(312,53),(303,130),(191,158),(310,65),(28,53),(177,157),(75,38),(163,85),(151,74),(142,110),(146,117),(262,26),(122,35),(75,66),(201,42),(254,68),(103,65),(101,30),(242,62),(265,73),(79,74),(171,45),(312,19),(289,93),(253,78),(291,131),(86,123),(238,117),(227,121),(260,6),(43,87),(109,73),(252,150),(77,102),(168,94),(64,105),(194,27),(261,118),(105,25),(239,90),(243,118),(74,89),(142,121),(249,81),(172,93),(2,125),(143,41),(85,61),(95,142),(251,85),(242,61),(281,130),(129,118),(137,97),(268,86),(165,26),(97,126),(146,38),
