37:(203,209),(97,223),(209,194),(199,204),(99,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(150,169),(67,160),(181,67),(154,21),(36,183),(219,86),(180,151),(234,32),(105,145),(158,164),(181,52),(164,121),(199,205),(158,92),(102,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(107,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(204,209),(61,56),(170,17),(44,152),(97,210),(97,227),(96,221),(220,188),(194,181),(96,176),(46,167),(98,169),(122,48),(181,34),(77,155),(97,225),(28,164),(85,76),(72,63),(61,71),(166,59),(97,226),(166,69),(176,107),(202,88),(59,75),(213,91),
38:(202,209),(97,223),(208,194),(199,203),(100,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(151,169),(68,160),(181,67),(154,21),(37,183),(219,86),(180,151),(234,33),(105,145),(158,164),(181,52),(164,121),(199,204),(158,92),(101,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(106,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(203,209),(61,56),(171,17),(44,152),(97,209),(97,227),(96,221),(220,188),(194,180),(96,176),(46,167),(98,169),(122,48),(181,34),(78,155),(97,224),(28,164),(85,77),(72,63),(61,71),(166,59),(97,225),(166,69),(176,107),(202,88),(60,75),(212,91),
39:(202,208),(97,223),(207,194),(199,202),(101,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(152,169),(69,160),(181,67),(154,21),(38,183),(219,86),(180,151),(234,34),(105,145),(158,164),(181,52),(164,121),(199,203),(158,92),(100,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(105,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(202,209),(61,56),(172,17),(44,152),(97,208),(97,226),(96,221),(220,188),(194,179),(96,176),(46,167),(98,169),(122,48),(181,34),(79,155),(97,224),(28,164),(85,78),(72,63),(61,71),(166,59),(97,225),(166,69),(176,107),(202,88),(61,75),(211,91),
40:(201,208),(97,223),(206,194),(199,201),(102,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(153,169),(69,160),(181,67),(154,21),(39,183),(219,86),(180,151),(234,35),(105,145),(158,164),(181,52),(164,121),(199,202),(158,92),(99,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(104,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(202,208),(61,56),(173,17),(44,152),(97,207),(97,226),(96,221),(220,188),(193,179),(96,176),(46,167),(98,169),(122,48),(181,34),(80,155),(97,224),(28,164),(85,79),(72,63),(61,71),(166,59),(97,225),(166,69),(176,107),(202,88),(62,75),(210,91),
41:(201,207),(97,223),(205,194),(199,200),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(154,169),(69,160),(181,67),(154,21),(40,183),(219,86),(180,151),(234,36),(105,145),(158,164),(181,52),(164,121),(199,201),(158,92),(98,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(103,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(201,208),(61,56),(174,17),(44,152),(97,206),(97,226),(96,221),(220,188),(192,179),(96,176),(46,167),(98,169),(122,48),(181,34),(81,155),(97,224),(28,164),(85,80),(72,63),(61,71),(166,59),(97,225),(166,69),(176,107),(202,88),(63,75),(209,91),
42:(200,207),(97,223),(204,194),(199,199),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(155,169),(69,160),(181,67),(154,21),(41,183),(219,86),(180,151),(233,36),(105,145),(158,164),(181,52),(164,121),(199,200),(158,92),(97,222),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(102,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(201,207),(61,56),(175,17),(44,152),(97,205),(97,226),(96,221),(220,188),(191,179),(96,176),(46,167),(98,169),(122,48),(181,34),(82,155),(97,224),(28,164),(86,80),(72,63),(61,71),(166,59),(97,225),(166,69),(176,107),(202,88),(64,75),(208,91),
43:(199,207),(97,223),(203,194),(199,198),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(156,169),(69,160),(181,67),(154,21),(41,182),(219,86),(180,151),(233,37),(105,145),(158,164),(181,52),(164,121),(199,199),(158,92),(97,221),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(101,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(200,207),(61,56),(176,17),(44,152),(97,204),(97,226),(96,221),(220,188),(191,178),(96,176),(46,167),(98,169),(122,48),(181,34),(83,155),(97,224),(28,164),(87,80),(72,63),(61,71),(166,59),(97,225),(166,69),(176,107),(202,88),(65,75),(207,91),
44:(199,206),(97,222),(202,194),(199,197),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(157,169),(69,160),(181,67),(154,21),(42,182),(219,86),(180,151),(233,38),(105,145),(158,164),(181,52),(164,121),(199,198),(158,92),(97,220),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(100,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,207),(61,56),(177,17),(44,152),(97,203),(97,226),(96,221),(220,188),(190,178),(96,176),(46,167),(98,169),(122,48),(181,34),(84,155),(97,223),(28,164),(88,80),(72,63),(61,71),(166,59),(97,224),(166,69),(176,107),(202,88),(66,75),(206,91),
45:(199,205),(97,221),(201,194),(199,196),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(42,181),(219,86),(180,151),(233,39),(105,145),(158,164),(181,52),(164,121),(199,197),(158,92),(97,219),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(99,216),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,206),(61,56),(178,17),(44,152),(97,202),(97,225),(96,221),(220,188),(189,178),(96,176),(46,167),(98,169),(122,48),(181,34),(85,155),(97,222),(28,164),(88,81),(72,63),(61,71),(166,59),(97,224),(166,69),(176,107),(202,88),(67,75),(205,91),
46:(199,204),(97,220),(200,194),(199,195),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(42,180),(219,86),(180,151),(233,40),(105,145),(158,164),(181,52),(164,121),(199,196),(158,92),(97,218),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(98,216),(97,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,205),(61,56),(179,17),(44,152),(97,201),(97,225),(96,221),(220,188),(188,178),(96,176),(46,167),(98,169),(122,48),(181,34),(86,155),(97,221),(28,164),(88,82),(72,63),(61,71),(166,59),(97,224),(166,69),(176,107),(202,88),(68,75),(204,91),
47:(199,203),(97,219),(200,194),(199,194),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(42,179),(219,86),(180,151),(233,41),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,217),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(98,216),(97,222),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,204),(61,56),(180,17),(44,152),(97,200),(97,225),(96,221),(220,188),(187,178),(96,176),(46,167),(98,169),(122,48),(181,34),(87,155),(97,220),(28,164),(89,82),(72,63),(61,71),(166,59),(97,223),(166,69),(176,107),(202,88),(69,75),(203,91),
48:(199,202),(97,218),(200,194),(199,193),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(42,178),(219,86),(180,151),(233,42),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,216),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(98,216),(97,221),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,203),(61,56),(180,18),(44,152),(97,200),(97,224),(96,221),(220,188),(186,178),(96,176),(46,167),(98,169),(122,48),(181,34),(88,155),(97,219),(28,164),(90,82),(72,63),(61,71),(166,59),(97,222),(166,69),(176,107),(202,88),(70,75),(202,91),
49:(199,201),(97,217),(199,194),(199,192),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(43,178),(219,86),(180,151),(233,43),(105,145),(158,164),(181,52),(164,121),(199,195),(158,92),(97,215),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,216),(97,220),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,202),(61,56),(180,19),(44,152),(97,200),(97,223),(96,221),(220,188),(185,178),(96,176),(46,167),(98,169),(122,48),(181,34),(89,155),(97,218),(28,164),(91,82),(72,63),(61,71),(166,59),(97,221),(166,69),(176,107),(202,88),(71,75),(201,91),
50:(199,200),(97,217),(199,193),(199,191),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(44,178),(219,86),(180,151),(233,44),(105,145),(158,164),(181,52),(164,121),(199,194),(158,92),(97,214),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,215),(97,219),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,201),(61,56),(180,20),(44,152),(97,200),(97,222),(96,221),(220,188),(184,178),(96,176),(46,167),(98,169),(122,48),(181,34),(90,155),(97,218),(28,164),(92,82),(72,63),(61,71),(166,59),(97,220),(166,69),(176,107),(202,88),(72,75),(201,90),
51:(199,199),(97,216),(199,192),(199,190),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(45,178),(219,86),(180,151),(233,45),(105,145),(158,164),(181,52),(164,121),(199,193),(158,92),(97,213),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,214),(97,219),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,200),(61,56),(180,21),(44,152),(97,200),(97,222),(97,221),(220,188),(183,178),(96,176),(46,167),(98,169),(122,48),(181,34),(91,155),(97,217),(28,164),(93,82),(72,63),(61,71),(166,59),(97,220),(166,69),(176,107),(202,88),(73,75),(201,89),
52:(199,198),(97,215),(199,191),(199,189),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(46,178),(219,86),(180,151),(233,46),(105,145),(158,164),(181,52),(164,121),(199,192),(158,92),(97,212),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,213),(97,218),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,199),(61,56),(180,22),(44,152),(97,200),(97,222),(97,221),(220,188),(182,178),(96,176),(46,167),(98,169),(122,48),(181,34),(92,155),(97,216),(28,164),(93,83),(72,63),(61,71),(166,59),(97,219),(166,69),(176,107),(202,88),(74,75),(201,88),
53:(199,197),(97,214),(199,190),(199,188),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(47,178),(219,86),(180,151),(233,47),(105,145),(158,164),(181,52),(164,121),(199,191),(158,92),(97,211),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,212),(97,217),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,198),(61,56),(180,23),(44,152),(97,200),(97,222),(97,220),(220,188),(181,178),(96,176),(46,167),(98,169),(122,48),(181,34),(93,155),(97,215),(28,164),(93,84),(72,63),(61,71),(166,59),(97,218),(166,69),(176,107),(202,88),(75,75),(201,87),
54:(199,196),(97,213),(199,189),(199,187),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(48,178),(219,86),(180,151),(233,48),(105,145),(158,164),(181,52),(164,121),(199,190),(158,92),(97,210),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,211),(97,216),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,197),(61,56),(180,24),(44,152),(97,200),(97,221),(97,219),(220,188),(180,178),(96,176),(46,167),(98,169),(122,48),(181,34),(94,155),(97,214),(28,164),(94,84),(72,63),(61,71),(166,59),(97,217),(166,69),(176,107),(201,88),(76,75),(201,87),
55:(199,195),(97,212),(199,188),(198,187),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(49,178),(219,86),(180,151),(233,49),(105,145),(158,164),(181,52),(164,121),(199,189),(158,92),(97,209),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,210),(97,215),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,196),(61,56),(180,25),(44,152),(97,200),(97,220),(97,218),(220,188),(179,178),(96,176),(46,167),(98,169),(122,48),(181,34),(95,155),(97,213),(28,164),(95,84),(72,63),(61,71),(166,59),(97,216),(166,69),(176,107),(201,88),(77,75),(201,87),
56:(199,194),(97,211),(199,187),(198,186),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(50,178),(219,86),(180,151),(233,50),(105,145),(158,164),(181,52),(164,121),(199,188),(158,92),(97,208),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,209),(97,214),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,195),(61,56),(180,26),(44,152),(97,200),(97,219),(97,217),(220,188),(178,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,212),(28,164),(96,84),(72,63),(61,71),(166,59),(97,215),(166,69),(176,107),(201,88),(78,75),(201,87),
57:(199,193),(97,210),(198,187),(198,185),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(51,178),(219,86),(180,151),(233,51),(105,145),(158,164),(181,52),(164,121),(199,187),(158,92),(97,207),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,208),(97,213),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,194),(61,56),(180,27),(44,152),(97,200),(97,218),(97,216),(220,188),(177,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,211),(28,164),(97,84),(72,63),(61,71),(166,59),(97,214),(166,69),(176,107),(201,88),(79,75),(201,87),
58:(199,192),(97,209),(198,186),(198,184),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(52,178),(219,86),(180,151),(233,52),(105,145),(158,164),(181,52),(164,121),(198,187),(158,92),(97,206),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,207),(97,212),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,193),(61,56),(180,28),(44,152),(97,200),(97,217),(97,215),(220,188),(176,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,210),(28,164),(97,85),(72,63),(61,71),(166,59),(97,213),(166,69),(176,107),(201,88),(80,75),(201,87),
59:(199,191),(97,208),(198,185),(197,184),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(53,178),(219,86),(180,151),(233,53),(105,145),(158,164),(181,52),(164,121),(198,186),(158,92),(97,205),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,206),(97,211),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,192),(61,56),(180,29),(44,152),(97,200),(97,216),(97,214),(220,188),(175,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,209),(28,164),(98,85),(72,63),(61,71),(166,59),(97,212),(166,69),(176,107),(201,88),(81,75),(201,87),
60:(199,190),(97,207),(198,184),(197,183),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(54,178),(219,86),(180,151),(232,53),(105,145),(158,164),(181,52),(164,121),(198,185),(158,92),(97,204),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,205),(97,210),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,191),(61,56),(180,30),(44,152),(97,200),(97,215),(97,213),(220,188),(174,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,208),(28,164),(99,85),(72,63),(61,71),(166,59),(97,211),(166,69),(176,107),(201,88),(81,76),(201,87),
61:(199,189),(97,206),(197,184),(196,183),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(55,178),(219,86),(180,151),(231,53),(105,145),(158,164),(181,52),(164,121),(198,184),(158,92),(97,203),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,204),(97,209),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,190),(61,56),(180,31),(44,152),(97,200),(97,214),(97,212),(220,188),(173,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,207),(28,164),(100,85),(72,63),(61,71),(166,59),(97,210),(166,69),(176,107),(201,88),(82,76),(201,87),
62:(199,188),(97,205),(197,183),(196,182),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(55,177),(219,86),(180,151),(230,53),(105,145),(158,164),(181,52),(164,121),(197,184),(158,92),(97,202),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,203),(97,208),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,189),(61,56),(180,32),(44,152),(97,200),(97,213),(97,211),(220,188),(172,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,206),(28,164),(101,85),(72,63),(61,71),(166,59),(97,209),(166,69),(176,107),(201,88),(83,76),(201,87),
63:(199,187),(97,204),(196,183),(195,182),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(55,176),(219,86),(180,151),(230,54),(105,145),(158,164),(181,52),(164,121),(197,183),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,207),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,188),(61,56),(180,33),(44,152),(97,200),(97,212),(97,210),(220,188),(171,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,205),(28,164),(102,85),(72,63),(61,71),(166,59),(97,208),(166,69),(176,107),(201,88),(84,76),(201,87),
64:(198,187),(97,203),(196,182),(195,181),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(55,175),(219,86),(180,151),(230,55),(105,145),(158,164),(181,52),(164,121),(196,183),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,206),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(199,187),(61,56),(180,34),(44,152),(97,200),(97,211),(97,209),(220,188),(170,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(103,85),(72,63),(61,71),(166,59),(97,207),(166,69),(176,107),(201,88),(85,76),(201,87),
65:(198,186),(97,203),(195,182),(194,181),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(55,174),(219,86),(180,151),(229,55),(105,145),(158,164),(181,52),(164,121),(196,182),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(198,187),(61,56),(180,35),(44,152),(97,200),(97,210),(97,208),(220,188),(169,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(104,85),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(85,77),(201,87),
66:(198,185),(97,203),(195,181),(194,180),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(55,173),(219,86),(180,151),(228,55),(105,145),(158,164),(181,52),(164,121),(195,182),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(198,186),(61,56),(180,36),(44,152),(97,200),(97,209),(97,207),(220,188),(168,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(105,85),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(85,78),(201,87),
67:(198,184),(97,203),(194,181),(194,179),(103,41),(192,180),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(56,173),(219,86),(180,151),(227,55),(105,145),(158,164),(181,52),(164,121),(195,181),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,205),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(198,185),(61,56),(180,37),(44,152),(97,200),(97,208),(97,207),(220,188),(167,178),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(97,204),(28,164),(106,85),(72,63),(61,71),(166,59),(97,206),(166,69),(176,107),(201,88),(85,79),(201,87),
