37:(147,105),(71,96),(135,109),(188,86),(239,38),(60,152),(193,85),(172,56),(173,56),(237,198),(165,59),(117,52),(134,47),(205,72),(159,128),(88,82),(53,170),(97,220),(165,159),(214,55),(98,157),(116,220),(158,82),(95,147),(131,172),(161,81),(114,159),(87,206),(99,185),(159,133),(97,228),(230,55),(161,163),(188,175),(152,174),(200,194),(201,72),(47,160),(180,93),(106,91),(160,178),(80,75),(51,62),(85,88),(97,85),(72,224),(104,168),(66,160),(179,175),(192,179),(71,173),(99,168),(97,193),(220,55),(194,86),(152,96),(135,152),(185,66),(36,144),(159,147),(55,163),(209,91),(176,53),(97,191),(179,66),(72,48),(97,190),(217,109),(130,152),(178,51),
38:(148,105),(70,96),(136,109),(187,86),(239,39),(61,152),(194,85),(171,56),(172,56),(237,198),(165,58),(116,52),(135,47),(204,72),(159,129),(89,82),(54,170),(97,219),(166,159),(213,55),(98,156),(115,220),(157,82),(95,147),(130,172),(161,82),(114,159),(87,207),(99,185),(159,132),(97,227),(229,55),(161,162),(188,175),(153,174),(200,193),(201,72),(47,159),(180,92),(107,91),(160,177),(81,75),(51,62),(86,88),(98,85),(72,225),(105,168),(67,160),(179,174),(191,179),(72,173),(99,169),(97,192),(219,55),(193,86),(153,96),(136,152),(185,65),(37,144),(159,146),(56,163),(208,91),(175,53),(97,190),(179,67),(72,48),(97,189),(217,108),(131,152),(178,52),
39:(149,105),(69,96),(136,108),(186,86),(239,40),(62,152),(195,85),(170,56),(171,56),(237,198),(164,58),(115,52),(136,47),(203,72),(159,130),(90,82),(55,170),(97,218),(167,159),(212,55),(98,155),(114,220),(157,83),(95,147),(129,172),(160,82),(114,159),(87,208),(99,185),(158,132),(97,226),(228,55),(161,161),(188,175),(154,174),(200,192),(201,72),(47,158),(180,91),(108,91),(159,177),(81,76),(51,62),(87,88),(99,85),(72,226),(106,168),(68,160),(179,173),(191,178),(73,173),(99,170),(97,191),(218,55),(192,86),(154,96),(137,152),(185,64),(38,144),(159,145),(57,163),(207,91),(174,53),(97,189),(179,68),(72,48),(97,188),(217,107),(132,152),(177,52),
40:(150,105),(68,96),(137,108),(185,86),(239,41),(63,152),(196,85),(169,56),(170,56),(237,198),(163,58),(114,52),(137,47),(202,72),(159,131),(91,82),(56,170),(97,217),(168,159),(211,55),(98,154),(113,220),(157,84),(95,147),(128,172),(159,82),(114,159),(87,209),(99,185),(158,131),(97,225),(227,55),(161,160),(188,175),(155,174),(200,191),(201,72),(47,157),(180,90),(109,91),(158,177),(82,76),(51,62),(88,88),(100,85),(72,227),(107,168),(69,160),(179,172),(190,178),(74,173),(99,170),(97,190),(217,55),(191,86),(155,96),(138,152),(185,63),(39,144),(159,144),(58,163),(206,91),(174,54),(97,188),(179,69),(72,48),(97,187),(217,106),(133,152),(177,53),
41:(151,105),(67,96),(138,108),(184,86),(239,42),(64,152),(197,85),(168,56),(169,56),(237,198),(162,58),(113,52),(138,47),(202,73),(159,132),(92,82),(57,170),(97,216),(169,159),(210,55),(98,154),(112,220),(157,85),(95,147),(127,172),(159,83),(114,159),(87,210),(99,185),(158,130),(97,224),(226,55),(161,159),(188,175),(156,174),(199,191),(201,72),(47,156),(180,89),(110,91),(157,177),(83,76),(51,62),(88,89),(101,85),(72,228),(108,168),(70,160),(179,171),(189,178),(75,173),(99,170),(97,189),(216,55),(190,86),(156,96),(139,152),(185,62),(40,144),(159,143),(59,163),(205,91),(174,55),(97,187),(179,70),(72,48),(97,186),(216,106),(134,152),(176,53),
42:(152,105),(66,96),(139,108),(183,86),(239,43),(65,152),(198,85),(167,56),(168,56),(237,198),(161,58),(112,52),(139,47),(201,73),(159,133),(93,82),(58,170),(97,215),(170,159),(209,55),(98,154),(111,220),(157,86),(95,147),(126,172),(159,84),(114,159),(87,211),(99,185),(158,129),(97,223),(225,55),(161,158),(188,175),(157,174),(199,190),(201,72),(47,155),(180,88),(111,91),(156,177),(84,76),(51,62),(89,89),(102,85),(72,228),(109,168),(71,160),(179,170),(188,178),(76,173),(99,170),(97,188),(215,55),(189,86),(157,96),(140,152),(185,61),(41,144),(159,142),(60,163),(204,91),(174,56),(97,186),(179,71),(72,48),(97,185),(216,105),(135,152),(175,53),
43:(153,105),(65,96),(140,108),(182,86),(239,44),(66,152),(199,85),(166,56),(167,56),(237,198),(160,58),(111,52),(140,47),(200,73),(159,134),(93,83),(59,170),(97,214),(171,159),(208,55),(98,154),(110,220),(157,87),(95,147),(125,172),(159,85),(114,159),(87,212),(99,185),(157,129),(97,222),(224,55),(161,157),(188,175),(158,174),(199,189),(201,72),(47,154),(180,87),(112,91),(155,177),(85,76),(51,62),(89,90),(103,85),(72,228),(110,168),(72,160),(179,169),(187,178),(77,173),(99,170),(97,187),(214,55),(188,86),(158,96),(141,152),(185,60),(42,144),(159,141),(61,163),(203,91),(173,56),(97,185),(179,72),(72,48),(97,184),(216,104),(136,152),(174,53),
44:(154,105),(64,96),(141,108),(181,86),(239,45),(67,152),(200,85),(165,56),(166,56),(237,198),(159,58),(110,52),(141,47),(199,73),(159,135),(93,84),(60,170),(97,213),(172,159),(207,55),(98,154),(109,220),(157,88),(95,147),(124,172),(159,86),(114,159),(87,213),(99,185),(157,128),(97,221),(223,55),(161,156),(188,175),(159,174),(199,188),(201,72),(47,153),(180,86),(113,91),(154,177),(85,77),(51,62),(89,91),(104,85),(72,228),(111,168),(73,160),(179,168),(186,178),(78,173),(99,170),(97,186),(213,55),(187,86),(159,96),(142,152),(185,59),(43,144),(159,140),(62,163),(202,91),(172,56),(97,184),(179,73),(72,48),(97,183),(215,104),(137,152),(174,54),
45:(155,105),(63,96),(142,108),(180,86),(239,46),(68,152),(201,85),(164,56),(165,56),(237,198),(158,58),(109,52),(142,47),(198,73),(159,136),(94,84),(61,170),(97,212),(173,159),(206,55),(98,154),(108,220),(157,89),(95,147),(123,172),(159,87),(114,159),(87,214),(99,185),(157,127),(97,220),(222,55),(161,155),(188,175),(160,174),(199,187),(201,72),(47,152),(180,85),(114,91),(153,177),(85,78),(51,62),(90,91),(105,85),(72,228),(112,168),(74,160),(179,167),(185,178),(79,173),(99,170),(97,185),(212,55),(186,86),(160,96),(143,152),(185,58),(44,144),(159,139),(63,163),(201,91),(171,56),(97,183),(179,74),(72,48),(97,182),(214,104),(138,152),(174,55),
46:(156,105),(62,96),(143,108),(179,86),(239,47),(69,152),(202,85),(163,56),(164,56),(237,198),(158,57),(108,52),(143,47),(197,73),(159,137),(95,84),(62,170),(97,211),(174,159),(205,55),(98,154),(107,220),(157,90),(95,147),(122,172),(159,88),(114,159),(87,215),(99,185),(157,126),(97,219),(221,55),(161,154),(188,175),(161,174),(198,187),(201,72),(47,151),(180,84),(115,91),(152,177),(85,79),(51,62),(91,91),(106,85),(72,228),(113,168),(75,160),(179,166),(184,178),(80,173),(99,170),(97,184),(211,55),(185,86),(161,96),(144,152),(185,57),(45,144),(159,138),(64,163),(201,90),(170,56),(97,182),(179,75),(72,48),(97,181),(213,104),(139,152),(174,56),
47:(157,105),(61,96),(144,108),(178,86),(239,48),(70,152),(203,85),(162,56),(163,56),(237,198),(158,56),(107,52),(144,47),(196,73),(158,137),(96,84),(63,170),(97,210),(175,159),(204,55),(98,154),(106,220),(156,90),(95,147),(121,172),(159,89),(114,159),(87,216),(99,185),(156,126),(97,218),(220,55),(161,153),(188,175),(162,174),(198,186),(201,72),(47,150),(180,83),(116,91),(151,177),(85,80),(51,62),(92,91),(107,85),(72,228),(114,168),(76,160),(179,165),(183,178),(81,173),(99,170),(97,183),(210,55),(184,86),(162,96),(145,152),(185,56),(46,144),(159,137),(65,163),(201,89),(169,56),(97,181),(179,76),(72,48),(97,180),(213,103),(140,152),(173,56),
48:(158,105),(60,96),(145,108),(177,86),(239,49),(71,152),(204,85),(161,56),(162,56),(237,198),(158,55),(106,52),(145,47),(195,73),(158,138),(97,84),(64,170),(97,209),(176,159),(203,55),(98,154),(105,220),(155,90),(95,147),(120,172),(159,90),(114,159),(87,217),(99,185),(156,125),(97,217),(219,55),(161,152),(188,175),(163,174),(198,185),(201,72),(47,149),(180,82),(117,91),(150,177),(86,80),(51,62),(93,91),(108,85),(72,228),(115,168),(77,160),(179,164),(182,178),(82,173),(99,170),(97,182),(209,55),(183,86),(163,96),(146,152),(185,55),(47,144),(159,136),(66,163),(201,88),(168,56),(97,180),(179,77),(72,48),(97,179),(213,102),(141,152),(172,56),
49:(159,105),(59,96),(146,108),(176,86),(239,50),(72,152),(205,85),(160,56),(161,56),(237,198),(158,54),(105,52),(146,47),(194,73),(157,138),(97,85),(65,170),(97,208),(177,159),(202,55),(98,154),(104,220),(154,90),(95,147),(119,172),(159,91),(114,159),(87,218),(99,185),(156,124),(97,216),(218,55),(161,151),(188,175),(164,174),(198,184),(201,72),(47,149),(180,81),(118,91),(149,177),(87,80),(51,62),(94,91),(109,85),(72,228),(116,168),(78,160),(179,163),(182,177),(83,173),(99,170),(97,181),(208,55),(182,86),(164,96),(147,152),(185,54),(48,144),(159,135),(67,163),(201,87),(167,56),(97,179),(179,78),(72,48),(97,178),(213,101),(142,152),(171,56),
50:(160,105),(59,95),(147,108),(175,86),(239,51),(73,152),(206,85),(159,56),(160,56),(237,198),(158,53),(104,52),(147,47),(193,73),(156,138),(98,85),(66,170),(97,207),(178,159),(201,55),(98,154),(103,220),(153,90),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(156,123),(97,215),(217,55),(161,150),(188,175),(165,174),(197,184),(201,72),(47,149),(180,80),(119,91),(148,177),(88,80),(51,62),(95,91),(110,85),(72,228),(117,168),(79,160),(179,162),(182,176),(84,173),(99,170),(97,180),(207,55),(181,86),(165,96),(148,152),(185,53),(49,144),(159,134),(68,163),(201,86),(166,56),(97,178),(179,79),(72,48),(97,177),(213,100),(143,152),(170,56),
51:(161,105),(58,95),(148,108),(174,86),(239,52),(74,152),(207,85),(158,56),(159,56),(237,198),(157,53),(103,52),(148,47),(192,73),(156,139),(99,85),(67,170),(97,206),(179,159),(200,55),(98,154),(102,220),(152,90),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(156,122),(97,214),(216,55),(161,149),(188,175),(165,173),(197,183),(201,72),(47,149),(180,79),(120,91),(147,177),(88,81),(51,62),(96,91),(111,85),(72,228),(118,168),(80,160),(179,161),(182,175),(85,173),(99,170),(97,179),(206,55),(180,86),(166,96),(149,152),(185,52),(50,144),(159,133),(69,163),(200,86),(165,56),(97,177),(179,80),(72,48),(97,176),(213,99),(144,152),(169,56),
52:(162,105),(58,94),(149,108),(173,86),(239,53),(75,152),(208,85),(158,55),(158,56),(237,198),(157,52),(102,52),(148,48),(191,73),(155,139),(100,85),(68,170),(97,205),(179,158),(199,55),(98,154),(101,220),(151,90),(95,147),(117,173),(159,94),(114,159),(87,221),(99,185),(155,122),(97,213),(215,55),(161,148),(188,175),(165,172),(196,183),(201,72),(47,149),(180,78),(121,91),(146,177),(88,82),(51,62),(97,91),(112,85),(72,228),(119,168),(81,160),(179,160),(181,175),(86,173),(99,170),(97,178),(205,55),(179,86),(166,97),(150,152),(185,51),(51,144),(159,132),(70,163),(199,86),(165,57),(97,176),(179,81),(72,48),(98,176),(213,98),(145,152),(168,56),
53:(163,105),(57,94),(150,108),(172,86),(239,54),(76,152),(209,85),(158,54),(158,55),(237,198),(156,52),(101,52),(149,48),(190,73),(154,139),(101,85),(69,170),(97,204),(179,157),(198,55),(98,154),(100,220),(151,91),(95,147),(116,173),(159,95),(114,159),(87,222),(99,185),(155,121),(97,212),(214,55),(161,147),(188,175),(165,171),(196,182),(201,72),(47,149),(180,77),(122,91),(145,177),(89,82),(51,62),(98,91),(113,85),(72,228),(120,168),(82,160),(179,159),(181,174),(87,173),(99,170),(97,177),(204,55),(179,87),(166,98),(151,152),(185,50),(52,144),(158,132),(71,163),(198,86),(165,58),(98,176),(179,82),(72,48),(98,175),(213,97),(146,152),(167,56),
54:(164,105),(57,93),(151,108),(171,86),(239,55),(77,152),(210,85),(158,53),(158,54),(237,198),(155,52),(100,52),(150,48),(189,73),(153,139),(102,85),(70,170),(97,203),(179,156),(197,55),(98,154),(99,220),(151,92),(95,147),(115,173),(159,96),(114,159),(87,223),(99,185),(155,120),(97,211),(213,55),(161,146),(188,175),(165,170),(195,182),(201,72),(47,149),(180,76),(123,91),(144,177),(90,82),(51,62),(99,91),(114,85),(72,228),(121,168),(83,160),(179,158),(181,173),(88,173),(99,170),(97,176),(203,55),(179,88),(166,99),(152,152),(185,49),(53,144),(158,131),(72,163),(197,86),(165,59),(98,175),(179,83),(72,48),(99,175),(213,96),(147,152),(166,56),
55:(165,105),(57,92),(152,108),(170,86),(239,56),(78,152),(211,85),(157,53),(158,53),(237,198),(155,51),(99,52),(151,48),(188,73),(153,140),(103,85),(71,170),(97,202),(179,155),(196,55),(98,154),(98,220),(150,92),(95,147),(114,173),(159,97),(114,159),(87,224),(99,185),(154,120),(97,210),(212,55),(161,145),(188,175),(165,169),(195,181),(201,72),(47,149),(180,75),(124,91),(143,177),(91,82),(51,62),(100,91),(115,85),(72,228),(122,168),(84,160),(179,157),(181,172),(89,173),(99,170),(98,176),(202,55),(179,89),(166,100),(153,152),(185,48),(54,144),(158,130),(73,163),(196,86),(165,60),(99,175),(179,84),(72,48),(99,174),(213,95),(148,152),(165,56),
56:(166,105),(56,92),(153,108),(169,86),(239,57),(79,152),(212,85),(157,52),(157,53),(237,198),(155,50),(98,52),(152,48),(187,73),(152,140),(104,85),(72,170),(97,201),(179,154),(195,55),(98,154),(97,220),(149,92),(95,147),(113,173),(159,98),(114,159),(87,225),(99,185),(154,119),(97,209),(211,55),(161,144),(188,175),(165,168),(194,181),(201,72),(47,149),(180,74),(125,91),(142,177),(92,82),(51,62),(101,91),(116,85),(72,228),(123,168),(85,160),(179,156),(181,171),(90,173),(99,170),(98,175),(201,55),(179,90),(166,101),(154,152),(185,47),(55,144),(158,129),(74,163),(195,86),(165,61),(99,174),(179,85),(72,48),(100,174),(213,94),(149,152),(164,56),
57:(167,105),(56,91),(154,108),(168,86),(239,58),(80,152),(213,85),(157,51),(157,52),(237,198),(154,50),(97,52),(153,48),(186,73),(151,140),(105,85),(73,170),(97,200),(179,153),(194,55),(98,154),(96,220),(148,92),(95,147),(112,173),(159,99),(114,159),(87,226),(99,185),(153,119),(97,208),(210,55),(161,143),(188,175),(165,167),(194,180),(201,72),(47,149),(180,73),(126,91),(141,177),(93,82),(51,62),(102,91),(117,85),(72,228),(124,168),(86,160),(179,155),(181,170),(91,173),(99,170),(99,175),(200,55),(179,91),(166,102),(155,152),(185,46),(56,144),(157,129),(75,163),(194,86),(165,62),(100,174),(179,86),(72,48),(100,173),(213,93),(150,152),(163,56),
58:(168,105),(56,90),(155,108),(167,86),(239,59),(81,152),(214,85),(157,50),(156,52),(237,198),(153,50),(96,52),(154,48),(185,73),(150,140),(106,85),(74,170),(97,199),(179,152),(193,55),(98,154),(95,220),(147,92),(95,147),(111,173),(159,100),(114,159),(87,226),(99,185),(152,119),(97,207),(209,55),(161,142),(188,175),(165,166),(193,180),(201,72),(47,149),(180,72),(127,91),(140,177),(93,83),(51,62),(103,91),(118,85),(72,228),(125,168),(87,160),(179,154),(181,169),(92,173),(99,170),(99,174),(199,55),(179,92),(166,103),(156,152),(186,46),(57,144),(157,128),(76,163),(193,86),(165,63),(100,173),(179,87),(72,48),(101,173),(213,92),(151,152),(162,56),
59:(169,105),(55,90),(156,108),(166,86),(239,60),(82,152),(215,85),(157,49),(155,52),(237,198),(152,50),(95,52),(155,48),(184,73),(150,141),(107,85),(75,170),(97,198),(179,151),(192,55),(98,154),(94,220),(146,92),(95,147),(110,173),(159,101),(114,159),(87,226),(99,185),(152,118),(97,206),(208,55),(161,141),(188,175),(165,165),(192,180),(201,72),(47,149),(180,71),(128,91),(139,177),(93,84),(51,62),(104,91),(119,85),(72,228),(126,168),(88,160),(179,153),(181,168),(93,173),(99,170),(100,174),(198,55),(179,93),(166,104),(157,152),(186,45),(58,144),(157,127),(77,163),(192,86),(165,64),(101,173),(179,88),(72,48),(102,173),(213,91),(152,152),(161,56),
60:(170,105),(54,90),(157,108),(165,86),(239,61),(83,152),(216,85),(157,49),(155,51),(237,198),(151,50),(94,52),(156,48),(183,73),(149,141),(108,85),(76,170),(97,197),(179,150),(191,55),(98,154),(93,220),(145,92),(95,147),(109,173),(159,102),(114,159),(87,226),(99,185),(151,118),(97,205),(207,55),(161,140),(188,175),(165,164),(192,179),(201,72),(47,149),(180,70),(129,91),(138,177),(94,84),(51,62),(105,91),(120,85),(72,228),(127,168),(89,160),(179,152),(181,167),(94,173),(99,170),(100,173),(197,55),(179,94),(166,105),(158,152),(187,45),(59,144),(157,126),(78,163),(191,86),(165,65),(102,173),(179,89),(72,48),(103,173),(212,91),(153,152),(160,56),
61:(171,105),(53,90),(158,108),(164,86),(239,62),(84,152),(217,85),(157,49),(155,50),(237,198),(150,50),(93,52),(157,48),(182,73),(148,141),(109,85),(77,170),(97,196),(179,149),(190,55),(98,154),(92,220),(145,93),(95,147),(108,173),(159,103),(114,159),(87,226),(99,185),(151,117),(97,204),(206,55),(161,139),(188,175),(165,163),(191,179),(201,72),(47,149),(180,69),(130,91),(137,177),(95,84),(51,62),(106,91),(121,85),(72,228),(128,168),(90,160),(179,151),(181,166),(95,173),(99,170),(101,173),(196,55),(179,95),(166,106),(159,152),(187,44),(60,144),(156,126),(79,163),(190,86),(165,66),(103,173),(179,90),(72,48),(104,173),(211,91),(154,152),(159,56),
62:(172,105),(52,90),(159,108),(163,86),(239,63),(85,152),(218,85),(157,49),(154,50),(237,198),(150,49),(92,52),(158,48),(181,73),(147,141),(110,85),(78,170),(97,195),(179,148),(189,55),(98,154),(91,220),(144,93),(95,147),(107,173),(159,104),(114,159),(87,226),(99,185),(150,117),(97,203),(205,55),(161,138),(188,175),(165,162),(191,178),(201,72),(47,149),(180,68),(131,91),(136,177),(96,84),(51,62),(107,91),(122,85),(72,228),(129,168),(91,160),(179,150),(181,165),(96,173),(99,170),(102,173),(195,55),(179,96),(166,107),(160,152),(188,44),(61,144),(156,125),(80,163),(189,86),(165,67),(104,173),(179,91),(72,48),(105,173),(210,91),(155,152),(158,56),
63:(173,105),(52,89),(160,108),(162,86),(239,64),(86,152),(219,85),(157,49),(153,50),(237,198),(150,48),(91,52),(159,48),(180,73),(147,142),(111,85),(79,170),(97,194),(179,147),(188,55),(98,154),(90,220),(143,93),(95,147),(107,172),(159,105),(114,159),(87,226),(99,185),(150,116),(97,202),(204,55),(161,137),(188,175),(165,161),(190,178),(201,72),(47,149),(180,67),(132,91),(135,177),(97,84),(51,62),(108,91),(123,85),(72,228),(130,168),(92,160),(179,149),(181,164),(97,173),(99,170),(103,173),(194,55),(179,97),(166,108),(161,152),(189,44),(62,144),(156,124),(81,163),(188,86),(165,68),(105,173),(179,92),(72,48),(106,173),(209,91),(156,152),(158,55),
64:(174,105),(51,89),(161,108),(161,86),(239,65),(87,152),(220,85),(157,49),(152,50),(237,198),(149,48),(90,52),(160,48),(179,73),(147,143),(112,85),(80,170),(97,193),(179,146),(187,55),(98,154),(89,220),(142,93),(95,147),(106,172),(159,106),(114,159),(87,226),(99,185),(149,116),(97,201),(203,55),(161,136),(188,175),(165,160),(189,178),(201,72),(47,149),(180,66),(133,91),(134,177),(97,85),(51,62),(109,91),(124,85),(72,228),(131,168),(93,160),(179,148),(181,163),(98,173),(99,170),(104,173),(193,55),(179,98),(166,109),(162,152),(190,44),(63,144),(156,123),(82,163),(187,86),(165,69),(106,173),(179,93),(72,48),(107,173),(208,91),(157,152),(158,54),
65:(175,105),(50,89),(162,108),(160,86),(239,66),(88,152),(220,84),(157,49),(151,50),(237,198),(148,48),(89,52),(161,48),(178,73),(147,144),(113,85),(81,170),(97,192),(179,145),(186,55),(98,154),(88,220),(141,93),(95,147),(105,172),(159,107),(114,159),(87,226),(99,185),(149,115),(97,200),(202,55),(161,135),(188,175),(165,159),(188,178),(201,72),(47,149),(180,65),(134,91),(133,177),(98,85),(51,62),(110,91),(125,85),(72,228),(132,168),(94,160),(179,147),(181,162),(99,173),(99,170),(105,173),(192,55),(179,99),(166,110),(163,152),(191,44),(64,144),(156,122),(83,163),(186,86),(164,69),(107,173),(179,94),(72,48),(108,173),(207,91),(158,152),(158,53),
66:(176,105),(49,89),(163,108),(159,86),(239,67),(89,152),(220,83),(157,49),(150,50),(237,198),(147,48),(88,52),(162,48),(177,73),(147,145),(114,85),(82,170),(97,191),(179,144),(185,55),(98,154),(87,220),(140,93),(95,147),(104,172),(159,108),(114,159),(87,226),(99,185),(148,115),(97,199),(201,55),(161,134),(188,175),(165,158),(187,178),(201,72),(47,149),(180,64),(135,91),(132,177),(99,85),(51,62),(111,91),(126,85),(72,228),(133,168),(95,160),(179,146),(181,161),(100,173),(99,170),(106,173),(191,55),(179,100),(166,111),(164,152),(192,44),(65,144),(155,122),(84,163),(185,86),(164,70),(108,173),(179,95),(72,48),(109,173),(206,91),(159,152),(157,53),
67:(177,105),(49,88),(164,108),(158,86),(239,68),(90,152),(220,82),(157,49),(150,49),(237,198),(146,48),(87,52),(163,48),(176,73),(147,146),(115,85),(83,170),(97,190),(179,143),(184,55),(98,154),(86,220),(139,93),(95,147),(103,172),(159,109),(114,159),(87,226),(99,185),(148,114),(97,198),(200,55),(161,133),(188,175),(165,157),(186,178),(201,72),(47,149),(180,63),(136,91),(132,176),(100,85),(51,62),(112,91),(127,85),(72,228),(134,168),(96,160),(179,145),(181,160),(101,173),(99,170),(107,173),(190,55),(179,101),(166,112),(165,152),(193,44),(66,144),(155,121),(85,163),(184,86),(164,71),(109,173),(179,96),(72,48),(110,173),(205,91),(159,151),(157,52),
