37:(170,86),(176,56),(233,106),(216,177),(138,149),(87,178),(217,181),(155,116),(73,77),(233,54),(75,79),(130,149),(138,93),(105,93),(58,91),(159,113),(168,62),(207,86),(156,178),(164,116),(97,210),(180,95),(175,83),(116,167),(159,140),(157,111),(179,46),(194,168),(173,152),(129,108),(97,194),(167,174),(156,124),(111,173),(174,124),(230,54),(72,153),(154,107),(99,210),(110,153),(243,59),(97,183),(67,195),(71,66),(154,118),(136,173),(91,204),(78,162),(132,163),(180,61),(234,33),(104,156),(233,48),(181,92),(65,153),(151,118),(150,116),(214,101),(179,119),(110,213),(153,17),(112,164),(191,77),(219,104),(15,200),(85,165),(239,70),(165,68),(80,153),(215,177),
38:(171,86),(176,57),(233,106),(215,177),(139,149),(88,178),(217,180),(155,117),(73,78),(233,55),(76,79),(131,149),(139,93),(106,93),(58,92),(159,114),(169,62),(206,86),(155,178),(164,115),(97,209),(180,94),(176,83),(116,167),(159,139),(158,111),(179,45),(193,168),(172,152),(130,108),(97,195),(167,175),(156,123),(110,173),(174,124),(231,54),(73,153),(154,106),(99,209),(111,153),(243,59),(97,182),(67,194),(71,67),(155,118),(135,173),(91,203),(78,162),(131,163),(180,60),(234,34),(104,156),(233,49),(180,92),(66,153),(151,117),(151,116),(214,100),(179,118),(109,213),(152,17),(113,164),(190,77),(219,103),(15,200),(86,165),(239,71),(165,67),(81,153),(214,177),
39:(172,86),(175,57),(233,106),(214,177),(140,149),(89,178),(216,180),(156,117),(73,79),(232,55),(77,79),(132,149),(140,93),(107,93),(58,93),(159,115),(169,63),(205,86),(154,178),(164,114),(97,208),(180,94),(176,82),(116,167),(159,138),(158,112),(179,44),(193,167),(171,152),(131,108),(97,196),(167,176),(156,122),(109,173),(174,124),(231,53),(74,153),(154,105),(99,208),(112,153),(243,59),(97,181),(67,193),(71,68),(155,119),(134,173),(90,203),(78,162),(131,164),(180,59),(234,35),(104,156),(233,50),(180,93),(67,153),(150,117),(152,116),(213,100),(179,117),(108,213),(151,17),(113,165),(189,77),(219,102),(15,200),(87,165),(239,72),(165,66),(82,153),(213,177),
40:(173,86),(174,57),(233,106),(213,177),(141,149),(90,178),(215,180),(156,118),(73,80),(232,56),(77,80),(133,149),(141,93),(108,93),(58,94),(159,116),(170,63),(204,86),(153,178),(164,113),(97,207),(180,93),(177,82),(116,167),(159,137),(159,112),(179,44),(193,166),(171,151),(132,108),(97,197),(168,176),(156,121),(108,173),(174,124),(232,53),(75,153),(154,104),(99,207),(113,153),(243,59),(97,180),(67,192),(71,69),(155,120),(133,173),(90,202),(78,162),(131,165),(180,58),(234,36),(104,156),(233,51),(179,93),(68,153),(150,116),(152,117),(213,99),(179,116),(107,213),(150,17),(114,165),(189,78),(219,101),(15,200),(88,165),(239,73),(165,65),(83,153),(212,177),
41:(174,86),(174,58),(233,106),(212,177),(142,149),(91,178),(214,180),(156,119),(73,81),(231,56),(77,81),(134,149),(142,93),(109,93),(59,94),(159,117),(171,63),(203,86),(153,178),(164,112),(97,206),(180,92),(177,81),(116,167),(159,136),(159,113),(179,44),(192,166),(171,150),(133,108),(97,198),(169,176),(155,121),(107,173),(174,124),(233,53),(76,153),(154,103),(99,206),(114,153),(243,59),(97,179),(67,191),(71,70),(156,120),(132,173),(89,202),(78,162),(130,165),(180,57),(233,36),(104,156),(233,52),(178,93),(69,153),(150,115),(153,117),(213,98),(179,115),(106,213),(149,17),(114,166),(189,79),(219,100),(15,200),(88,164),(239,74),(165,64),(84,153),(211,177),
42:(175,86),(174,59),(233,106),(211,177),(142,148),(91,177),(213,180),(157,119),(74,81),(231,57),(77,82),(135,149),(143,93),(110,93),(60,94),(159,118),(171,64),(202,86),(153,178),(164,111),(97,205),(180,91),(178,81),(116,167),(159,135),(159,114),(179,44),(192,165),(171,149),(134,108),(97,199),(170,176),(155,120),(106,173),(174,124),(234,53),(77,153),(154,102),(99,205),(115,153),(243,59),(97,178),(67,190),(71,71),(156,121),(131,173),(88,202),(78,162),(129,165),(180,56),(233,37),(104,156),(233,53),(177,93),(70,153),(149,115),(153,118),(213,97),(179,114),(105,213),(148,17),(115,166),(189,80),(218,100),(15,200),(89,164),(239,75),(165,63),(85,153),(210,177),
43:(176,86),(173,59),(233,106),(210,177),(143,148),(91,176),(213,179),(157,120),(74,82),(230,57),(78,82),(136,149),(144,93),(111,93),(61,94),(159,119),(172,64),(201,86),(153,178),(164,110),(97,204),(180,90),(178,80),(116,167),(159,134),(159,115),(179,44),(192,164),(170,149),(135,108),(98,199),(171,176),(155,119),(105,173),(174,124),(234,52),(78,153),(154,101),(99,204),(116,153),(243,59),(97,177),(67,189),(71,72),(157,121),(130,173),(88,201),(78,162),(128,165),(180,55),(233,38),(104,156),(233,54),(177,94),(71,153),(148,115),(153,119),(213,96),(179,113),(104,213),(147,17),(116,166),(189,81),(217,100),(15,200),(89,163),(239,76),(165,62),(86,153),(209,177),
44:(177,86),(172,59),(233,106),(209,177),(144,148),(92,176),(213,178),(158,120),(74,83),(229,57),(79,82),(137,149),(145,93),(112,93),(61,95),(159,120),(173,64),(200,86),(153,178),(164,109),(97,203),(180,89),(179,80),(116,167),(159,133),(159,116),(179,44),(192,163),(170,148),(136,108),(98,200),(171,177),(155,118),(104,173),(174,124),(234,51),(79,153),(154,100),(99,203),(116,152),(243,59),(97,176),(67,188),(71,73),(158,121),(129,173),(87,201),(78,162),(127,165),(180,54),(233,39),(104,156),(233,55),(176,94),(72,153),(148,114),(154,119),(213,95),(179,112),(103,213),(146,17),(117,166),(189,82),(217,99),(15,200),(89,162),(239,77),(165,61),(87,153),(209,176),
45:(178,86),(172,60),(233,106),(208,177),(145,148),(93,176),(212,178),(159,120),(74,84),(229,58),(80,82),(138,149),(145,92),(113,93),(61,96),(159,121),(174,64),(199,86),(153,178),(164,108),(97,202),(180,88),(180,80),(116,167),(159,132),(159,117),(179,44),(192,162),(169,148),(137,108),(98,201),(172,177),(154,118),(103,173),(174,124),(234,50),(80,153),(154,99),(99,202),(117,152),(243,59),(98,176),(67,187),(72,73),(158,122),(128,173),(86,201),(78,162),(126,165),(180,53),(233,40),(104,156),(233,56),(176,95),(73,153),(148,113),(155,119),(213,94),(179,111),(102,213),(145,17),(117,167),(189,83),(216,99),(15,200),(90,162),(239,78),(165,60),(88,153),(208,176),
46:(179,86),(171,60),(233,106),(207,177),(146,148),(93,175),(211,178),(159,121),(75,84),(229,59),(80,83),(138,148),(146,92),(114,93),(62,96),(159,122),(175,64),(198,86),(153,178),(164,107),(97,201),(180,87),(181,80),(116,167),(158,132),(160,117),(179,44),(192,161),(169,147),(138,108),(99,201),(172,178),(154,117),(102,173),(174,124),(234,49),(81,153),(154,98),(98,202),(118,152),(243,59),(98,175),(67,186),(72,74),(158,123),(127,173),(86,200),(78,162),(126,166),(180,52),(233,41),(104,156),(233,57),(175,95),(74,153),(148,112),(155,120),(213,93),(179,110),(102,212),(144,17),(117,168),(189,84),(215,99),(15,200),(91,162),(239,79),(165,59),(89,153),(207,176),
47:(179,86),(171,61),(233,106),(206,177),(147,148),(93,174),(211,177),(159,122),(75,85),(228,59),(81,83),(139,148),(147,92),(115,93),(63,96),(159,123),(175,65),(197,86),(153,178),(164,106),(97,200),(180,86),(182,80),(116,167),(158,131),(161,117),(179,44),(192,160),(168,147),(139,108),(99,202),(173,178),(154,116),(101,173),(174,124),(234,48),(82,153),(154,97),(97,202),(119,152),(243,59),(98,174),(67,185),(73,74),(158,124),(126,173),(85,200),(78,162),(126,167),(180,51),(233,42),(104,156),(233,58),(174,95),(75,153),(148,111),(156,120),(213,92),(179,109),(102,211),(143,17),(118,168),(188,84),(215,98),(15,200),(92,162),(239,80),(165,58),(90,153),(206,176),
48:(180,86),(171,62),(233,106),(205,177),(148,148),(94,174),(210,177),(159,123),(76,85),(228,60),(82,83),(140,148),(148,92),(116,93),(64,96),(159,124),(175,66),(196,86),(153,178),(164,105),(97,199),(180,85),(183,80),(116,167),(158,130),(161,118),(179,44),(191,160),(168,146),(140,108),(99,203),(174,178),(154,115),(100,173),(174,124),(234,47),(83,153),(154,96),(97,201),(120,152),(243,59),(98,173),(67,184),(74,74),(158,125),(125,173),(84,200),(78,162),(125,167),(180,50),(233,43),(104,156),(232,58),(174,96),(76,153),(148,110),(156,121),(213,91),(179,108),(102,210),(142,17),(119,168),(187,84),(214,98),(15,200),(92,161),(239,81),(165,57),(91,153),(205,176),
49:(181,86),(170,62),(233,106),(204,177),(149,148),(94,173),(209,177),(159,124),(77,85),(227,60),(82,84),(141,148),(149,92),(117,93),(65,96),(159,125),(176,66),(195,86),(153,178),(164,104),(97,198),(180,84),(184,80),(116,167),(158,129),(161,119),(179,44),(191,159),(168,145),(141,108),(99,204),(175,178),(153,115),(100,174),(174,124),(234,46),(84,153),(154,96),(97,200),(121,152),(243,59),(99,173),(66,184),(75,74),(158,126),(124,173),(84,199),(78,162),(124,167),(180,49),(233,44),(104,156),(231,58),(174,97),(77,153),(148,109),(157,121),(213,90),(179,107),(101,210),(142,16),(120,168),(187,85),(213,98),(15,200),(92,160),(239,82),(165,56),(92,153),(205,175),
50:(182,86),(170,63),(233,106),(203,177),(149,147),(95,173),(209,176),(159,125),(78,85),(227,61),(82,85),(142,148),(150,92),(118,93),(66,96),(159,126),(177,66),(194,86),(153,178),(164,103),(97,197),(180,83),(185,80),(116,167),(157,129),(161,120),(179,44),(190,159),(168,144),(141,109),(99,205),(176,178),(153,114),(99,174),(174,124),(234,45),(85,153),(154,96),(97,199),(122,152),(243,59),(100,173),(65,184),(76,74),(158,127),(123,173),(84,198),(78,162),(123,167),(180,48),(233,45),(104,156),(230,58),(174,98),(78,153),(148,108),(157,122),(213,89),(179,106),(100,210),(141,16),(120,169),(187,86),(213,97),(15,200),(93,160),(239,83),(165,55),(93,153),(205,174),
51:(183,86),(170,64),(233,106),(202,177),(149,146),(96,173),(208,176),(159,126),(78,86),(227,62),(82,86),(143,148),(151,92),(119,93),(67,96),(159,127),(178,66),(193,86),(153,178),(164,102),(97,196),(180,82),(186,80),(116,167),(157,128),(161,121),(179,44),(190,158),(167,144),(141,110),(99,206),(177,178),(152,114),(98,174),(174,124),(234,44),(86,153),(154,96),(97,198),(123,152),(243,59),(100,172),(64,184),(76,75),(158,128),(122,173),(84,197),(78,162),(122,167),(180,47),(233,46),(104,156),(230,59),(173,98),(79,153),(147,108),(157,123),(212,89),(179,105),(99,210),(140,16),(121,169),(187,87),(213,96),(15,200),(94,160),(240,83),(164,55),(94,153),(204,174),
52:(184,86),(170,65),(233,106),(201,177),(149,145),(97,173),(207,176),(159,127),(79,86),(227,63),(82,87),(144,148),(151,91),(120,93),(68,96),(159,128),(178,67),(192,86),(153,178),(164,101),(97,195),(180,81),(187,80),(116,167),(157,127),(162,121),(179,44),(189,158),(167,143),(141,111),(99,207),(178,178),(151,114),(97,174),(174,124),(234,43),(87,153),(154,96),(97,197),(124,152),(243,59),(101,172),(64,183),(76,76),(158,129),(121,173),(83,197),(78,162),(121,167),(180,46),(233,47),(104,156),(230,60),(172,98),(80,153),(146,108),(157,124),(212,88),(180,105),(98,210),(139,16),(121,170),(187,88),(213,95),(15,200),(95,160),(240,84),(164,54),(95,153),(204,173),
53:(185,86),(170,66),(233,106),(201,176),(149,144),(98,173),(206,176),(159,128),(79,87),(226,63),(83,87),(145,148),(152,91),(121,93),(69,96),(159,129),(179,67),(191,86),(153,178),(164,100),(97,194),(180,80),(188,80),(116,167),(157,126),(162,122),(179,44),(188,158),(166,143),(141,112),(99,208),(179,178),(150,114),(96,174),(174,124),(234,42),(88,153),(154,96),(97,196),(125,152),(243,59),(101,171),(63,183),(76,77),(158,130),(120,173),(82,197),(78,162),(120,167),(179,46),(233,48),(104,156),(230,61),(171,98),(81,153),(145,108),(157,125),(212,87),(180,104),(97,210),(139,15),(122,170),(187,89),(213,94),(15,200),(95,159),(241,84),(163,54),(96,153),(203,173),
54:(186,86),(170,67),(233,106),(200,176),(149,143),(99,173),(205,176),(159,129),(79,88),(226,64),(83,88),(146,148),(153,91),(122,93),(70,96),(159,130),(179,68),(191,87),(153,178),(164,99),(97,193),(180,79),(189,80),(116,167),(156,126),(162,123),(179,44),(187,158),(165,143),(142,112),(99,209),(180,178),(149,114),(95,174),(174,124),(234,41),(89,153),(154,96),(97,195),(126,152),(243,59),(101,170),(63,182),(76,78),(158,131),(119,173),(81,197),(78,162),(119,167),(179,45),(233,49),(104,156),(230,62),(171,99),(82,153),(145,107),(158,125),(212,86),(181,104),(97,209),(138,15),(123,170),(186,89),(213,93),(15,200),(95,158),(241,85),(163,53),(97,153),(202,173),
55:(187,86),(170,68),(233,106),(200,175),(150,143),(99,172),(205,175),(159,130),(80,88),(225,64),(83,89),(147,148),(153,90),(123,93),(71,96),(159,131),(179,69),(191,88),(153,178),(164,98),(97,192),(180,78),(190,80),(116,167),(156,125),(162,124),(179,44),(187,157),(164,143),(142,113),(100,209),(181,178),(149,113),(94,174),(174,124),(234,40),(90,153),(154,96),(97,194),(127,152),(243,59),(101,169),(62,182),(77,78),(158,132),(118,173),(81,196),(78,162),(118,167),(178,45),(233,50),(104,156),(229,62),(171,100),(83,153),(145,106),(159,125),(212,85),(181,103),(97,208),(137,15),(124,170),(185,89),(213,92),(15,200),(96,158),(241,86),(163,52),(98,153),(201,173),
56:(188,86),(170,69),(233,106),(199,175),(151,143),(100,172),(205,174),(159,131),(81,88),(224,64),(83,90),(147,147),(154,90),(124,93),(72,96),(159,132),(179,70),(190,88),(153,178),(164,97),(97,191),(180,77),(191,80),(116,167),(156,124),(162,125),(179,44),(186,157),(164,142),(143,113),(100,210),(182,178),(149,112),(94,175),(174,124),(234,40),(91,153),(154,96),(97,193),(128,152),(243,59),(102,169),(61,182),(77,79),(158,132),(117,173),(80,196),(78,162),(117,167),(178,44),(233,51),(104,156),(228,62),(170,100),(84,153),(145,105),(159,126),(211,85),(182,103),(97,207),(137,14),(124,171),(185,90),(213,91),(15,200),(97,158),(241,87),(162,52),(99,153),(200,173),
57:(189,86),(169,69),(233,106),(198,175),(152,143),(100,171),(204,174),(159,132),(81,89),(223,64),(83,91),(148,147),(155,90),(125,93),(73,96),(159,133),(179,71),(189,88),(153,178),(164,97),(97,190),(180,76),(192,80),(115,167),(156,123),(162,126),(179,44),(186,156),(164,141),(144,113),(101,210),(183,178),(148,112),(94,176),(174,124),(234,40),(92,153),(154,96),(97,192),(129,152),(243,59),(102,168),(61,181),(78,79),(158,132),(116,173),(79,196),(78,162),(116,167),(177,44),(233,52),(104,156),(228,63),(170,101),(85,153),(144,105),(159,127),(211,84),(182,102),(97,206),(137,13),(124,172),(185,91),(212,91),(15,200),(98,158),(241,88),(162,51),(100,153),(200,172),
58:(190,86),(168,69),(233,106),(198,174),(153,143),(101,171),(204,173),(159,133),(82,89),(222,64),(83,92),(148,146),(156,90),(126,93),(74,96),(159,134),(179,72),(188,88),(153,178),(164,97),(97,189),(180,75),(193,80),(115,166),(156,122),(162,127),(179,44),(186,155),(163,141),(145,113),(101,211),(184,178),(148,111),(94,177),(174,124),(234,40),(93,153),(154,96),(97,191),(129,151),(243,59),(102,167),(60,181),(79,79),(159,132),(115,173),(79,195),(78,162),(115,167),(177,43),(233,53),(104,156),(228,64),(169,101),(86,153),(143,105),(159,128),(211,83),(183,102),(97,205),(137,12),(125,172),(185,92),(211,91),(15,200),(98,157),(241,89),(162,50),(101,153),(199,172),
59:(191,86),(167,69),(233,106),(198,173),(154,143),(102,171),(203,173),(159,134),(82,90),(221,64),(84,92),(148,145),(157,90),(127,93),(74,97),(159,135),(179,73),(188,89),(153,178),(164,97),(97,188),(180,74),(194,80),(116,166),(156,121),(162,128),(179,44),(185,155),(163,140),(146,113),(102,211),(185,178),(147,111),(93,177),(174,124),(234,40),(94,153),(154,96),(97,190),(130,151),(243,59),(103,167),(59,181),(80,79),(159,133),(114,173),(79,194),(78,162),(114,167),(177,42),(233,54),(104,156),(228,65),(168,101),(87,153),(142,105),(159,129),(210,83),(183,101),(97,204),(137,11),(126,172),(185,93),(211,90),(15,200),(99,157),(241,90),(161,50),(102,153),(199,171),
60:(192,86),(166,69),(233,106),(197,173),(155,143),(103,171),(203,172),(159,135),(83,90),(220,64),(85,92),(148,144),(158,90),(128,93),(75,97),(159,136),(179,74),(187,89),(153,178),(164,97),(97,187),(180,73),(195,80),(116,167),(155,121),(162,129),(179,44),(184,155),(162,140),(147,113),(102,212),(186,178),(146,111),(92,177),(174,124),(234,40),(95,153),(154,96),(97,189),(130,150),(243,59),(104,167),(58,181),(80,80),(159,134),(113,173),(78,194),(78,162),(113,167),(177,41),(232,54),(104,156),(227,65),(168,102),(88,153),(141,105),(159,130),(210,82),(184,101),(97,203),(137,10),(127,172),(185,94),(211,89),(15,200),(99,156),(241,91),(161,49),(103,153),(198,171),
61:(193,86),(166,70),(233,106),(196,173),(156,143),(103,170),(202,172),(159,136),(83,91),(219,64),(85,93),(149,144),(159,90),(129,93),(76,97),(159,137),(179,75),(186,89),(153,178),(164,97),(97,186),(180,72),(196,80),(116,167),(155,120),(162,130),(179,44),(184,154),(162,139),(148,113),(102,213),(187,178),(146,110),(91,177),(174,124),(234,40),(96,153),(154,96),(97,188),(131,150),(243,59),(104,166),(58,180),(80,81),(159,135),(112,173),(77,194),(78,162),(112,167),(176,41),(232,55),(104,156),(226,65),(168,103),(89,153),(140,105),(159,131),(210,81),(184,100),(97,202),(137,9),(127,173),(184,94),(210,89),(15,200),(99,155),(241,92),(160,49),(104,153),(197,171),
62:(194,86),(166,71),(233,106),(196,172),(157,143),(104,170),(201,172),(159,137),(83,92),(218,64),(85,94),(149,143),(160,90),(130,93),(77,97),(158,137),(179,76),(185,89),(153,178),(164,97),(97,185),(180,71),(197,80),(116,167),(155,119),(162,131),(179,44),(184,153),(162,138),(148,114),(102,214),(188,178),(145,110),(91,178),(174,124),(234,40),(97,153),(154,96),(97,187),(132,150),(243,59),(104,165),(57,180),(80,82),(159,136),(111,173),(77,193),(78,162),(111,167),(176,40),(231,55),(104,156),(225,65),(167,103),(90,153),(139,105),(159,132),(209,81),(184,99),(97,201),(137,8),(128,173),(184,95),(210,88),(15,200),(100,155),(241,93),(160,48),(105,153),(196,171),
63:(195,86),(166,72),(233,106),(195,172),(157,142),(105,170),(200,172),(159,138),(84,92),(217,64),(85,95),(149,142),(161,90),(131,93),(78,97),(158,138),(179,77),(184,89),(153,178),(164,97),(97,184),(180,70),(198,80),(116,167),(154,119),(162,132),(179,44),(184,152),(161,138),(148,115),(103,214),(189,178),(145,109),(91,179),(174,124),(234,40),(98,153),(154,96),(97,186),(132,149),(243,59),(105,165),(57,179),(81,82),(159,137),(110,173),(77,192),(78,162),(110,167),(176,39),(230,55),(104,156),(224,65),(167,104),(91,153),(139,104),(159,133),(208,81),(184,98),(97,200),(137,7),(128,174),(183,95),(210,87),(15,200),(100,154),(241,94),(159,48),(106,153),(196,170),
64:(196,86),(165,72),(233,106),(195,171),(157,141),(105,169),(200,171),(159,139),(85,92),(216,64),(86,95),(150,142),(161,89),(132,93),(78,98),(158,139),(179,78),(183,89),(153,178),(164,97),(97,183),(180,69),(199,80),(116,167),(153,119),(162,133),(179,44),(183,152),(160,138),(149,115),(104,214),(190,178),(144,109),(91,180),(174,124),(234,40),(99,153),(154,96),(97,185),(133,149),(243,59),(106,165),(56,179),(81,83),(158,137),(109,173),(76,192),(78,162),(109,167),(176,38),(230,56),(104,156),(223,65),(166,104),(92,153),(139,103),(159,134),(208,80),(184,97),(97,199),(137,7),(129,174),(182,95),(210,86),(15,200),(101,154),(241,95),(159,47),(107,153),(196,169),
65:(197,86),(165,73),(233,106),(194,171),(157,140),(105,168),(199,171),(159,140),(85,93),(215,64),(86,96),(151,142),(162,89),(133,93),(78,99),(157,139),(179,79),(183,90),(153,178),(164,97),(97,182),(180,68),(200,80),(116,167),(153,118),(162,134),(179,44),(183,151),(159,138),(149,116),(104,215),(191,178),(143,109),(91,181),(174,124),(234,40),(100,153),(154,96),(97,184),(134,149),(243,59),(107,165),(55,179),(82,83),(158,138),(108,173),(76,191),(78,162),(108,167),(176,37),(229,56),(104,156),(223,66),(165,104),(93,153),(139,102),(159,135),(208,79),(184,96),(97,198),(137,7),(129,175),(182,96),(209,86),(15,200),(101,153),(241,96),(159,46),(108,153),(195,169),
