32:(295,162),(302,42),(28,66),(40,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(119,133),(176,30),(309,52),(136,125),(3,42),(231,134),(292,49),(72,89),(113,14),(175,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(259,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(149,25),(212,130),(87,129),(229,31),(154,89),(286,158),(109,1),(335,28),(206,61),(268,158),(336,94),(292,66),(193,84),(125,58),(74,34),(255,134),(175,17),(231,137),(316,137),(206,66),(27,108),(27,107),(117,53),(278,6),(232,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(41,16),(110,58),(42,2),
33:(294,162),(302,42),(28,66),(41,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(120,133),(177,30),(309,52),(137,125),(3,42),(231,134),(292,49),(72,89),(114,14),(174,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(258,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(148,25),(213,130),(87,129),(229,31),(154,89),(285,158),(109,1),(335,29),(206,61),(267,158),(336,94),(292,66),(193,84),(124,58),(74,34),(255,134),(176,17),(231,137),(316,137),(206,66),(27,108),(27,107),(118,53),(277,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(42,16),(110,58),(43,2),
34:(293,162),(302,42),(28,66),(42,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(121,133),(178,30),(309,52),(138,125),(3,42),(231,134),(292,49),(72,89),(115,14),(173,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(257,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(147,25),(214,130),(87,129),(229,31),(154,89),(284,158),(109,1),(335,30),(206,61),(266,158),(336,94),(292,66),(193,84),(123,58),(74,34),(255,134),(177,17),(231,137),(316,137),(206,66),(27,108),(27,107),(119,53),(276,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(43,16),(110,58),(44,2),
35:(292,162),(302,42),(28,66),(43,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(122,133),(179,30),(309,52),(139,125),(3,42),(231,134),(292,49),(72,89),(116,14),(172,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(256,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(146,25),(215,130),(87,129),(229,31),(154,89),(283,158),(109,1),(335,31),(206,61),(265,158),(336,94),(292,66),(193,84),(122,58),(74,34),(255,134),(178,17),(231,137),(316,137),(206,66),(27,108),(27,107),(120,53),(275,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(44,16),(110,58),(45,2),
36:(291,162),(302,42),(28,66),(44,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(123,133),(180,30),(309,52),(140,125),(3,42),(231,134),(292,49),(72,89),(117,14),(171,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(255,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(145,25),(216,130),(87,129),(229,31),(154,89),(282,158),(109,1),(335,32),(206,61),(264,158),(336,94),(292,66),(193,84),(121,58),(74,34),(255,134),(179,17),(231,137),(316,137),(206,66),(27,108),(27,107),(121,53),(274,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(45,16),(110,58),(46,2),
37:(290,162),(302,42),(28,66),(45,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(124,133),(180,30),(309,52),(141,125),(3,42),(231,134),(292,49),(72,89),(118,14),(170,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(254,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(144,25),(216,130),(87,129),(229,31),(154,89),(281,158),(109,1),(335,33),(206,61),(263,158),(336,94),(292,66),(193,84),(120,58),(74,34),(255,134),(180,17),(231,137),(316,137),(206,66),(27,108),(27,107),(122,53),(273,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(46,16),(110,58),(47,2),
38:(289,162),(302,42),(28,66),(46,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(125,133),(180,30),(309,52),(142,125),(3,42),(231,134),(292,49),(72,89),(119,14),(169,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(253,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(143,25),(216,130),(87,129),(229,31),(154,89),(280,158),(109,1),(335,34),(206,61),(262,158),(336,94),(292,66),(193,84),(119,58),(74,34),(255,134),(181,17),(231,137),(316,137),(206,66),(27,108),(27,107),(123,53),(272,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(47,16),(110,58),(48,2),
39:(288,162),(302,42),(28,66),(47,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(126,133),(180,30),(309,52),(143,125),(3,42),(231,134),(292,49),(72,89),(120,14),(168,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(252,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(142,25),(216,130),(87,129),(229,31),(154,89),(279,158),(109,1),(335,35),(206,61),(261,158),(336,94),(292,66),(193,84),(118,58),(74,34),(255,134),(182,17),(231,137),(316,137),(206,66),(27,108),(27,107),(124,53),(271,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(48,16),(110,58),(49,2),
40:(287,162),(302,42),(28,66),(48,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(127,133),(180,30),(309,52),(144,125),(3,42),(231,134),(292,49),(72,89),(121,14),(167,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(251,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(141,25),(216,130),(87,129),(229,31),(154,89),(278,158),(109,1),(335,36),(206,61),(260,158),(336,94),(292,66),(193,84),(117,58),(74,34),(255,134),(183,17),(231,137),(316,137),(206,66),(27,108),(27,107),(125,53),(270,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(49,16),(110,58),(50,2),
41:(286,162),(302,42),(28,66),(49,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(128,133),(180,30),(309,52),(145,125),(3,42),(231,134),(292,49),(72,89),(122,14),(166,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(250,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(140,25),(216,130),(87,129),(229,31),(154,89),(277,158),(109,1),(335,37),(206,61),(259,158),(336,94),(292,66),(193,84),(116,58),(74,34),(255,134),(184,17),(231,137),(316,137),(206,66),(27,108),(27,107),(126,53),(269,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(50,16),(110,58),(51,2),
42:(285,162),(302,42),(28,66),(50,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(129,133),(180,30),(309,52),(146,125),(3,42),(231,134),(292,49),(72,89),(123,14),(165,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(249,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(139,25),(216,130),(87,129),(229,31),(154,89),(276,158),(109,1),(335,37),(206,61),(258,158),(336,94),(292,66),(193,84),(115,58),(74,34),(255,134),(185,17),(231,137),(316,137),(206,66),(27,108),(27,107),(127,53),(268,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(50,17),(110,58),(52,2),
43:(284,162),(302,42),(28,66),(50,16),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(130,133),(180,30),(309,52),(147,125),(3,42),(231,134),(292,49),(72,89),(124,14),(164,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(248,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(138,25),(216,130),(87,129),(229,31),(154,89),(275,158),(109,1),(335,37),(206,61),(257,158),(336,94),(292,66),(193,84),(114,58),(74,34),(255,134),(186,17),(231,137),(316,137),(206,66),(27,108),(27,107),(128,53),(267,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(51,17),(110,58),(53,2),
44:(283,162),(302,42),(28,66),(50,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(131,133),(180,30),(309,52),(148,125),(3,42),(231,134),(292,49),(72,89),(125,14),(163,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(247,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(137,25),(216,130),(87,129),(229,31),(154,89),(274,158),(109,1),(335,37),(206,61),(256,158),(336,94),(292,66),(193,84),(113,58),(74,34),(255,134),(187,17),(231,137),(316,137),(206,66),(27,108),(27,107),(129,53),(266,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(52,17),(110,58),(54,2),
45:(282,162),(302,42),(28,66),(51,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(132,133),(180,30),(309,52),(149,125),(3,42),(231,134),(292,49),(72,89),(126,14),(162,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(246,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(136,25),(216,130),(87,129),(229,31),(154,89),(273,158),(109,1),(335,37),(206,61),(255,158),(336,94),(292,66),(193,84),(112,58),(74,34),(255,134),(188,17),(231,137),(316,137),(206,66),(27,108),(27,107),(130,53),(265,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(53,17),(110,58),(55,2),
46:(281,162),(302,42),(28,66),(52,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(133,133),(180,30),(309,52),(150,125),(3,42),(231,134),(292,49),(72,89),(127,14),(161,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(245,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(135,25),(216,130),(87,129),(229,31),(154,89),(272,158),(109,1),(335,37),(206,61),(254,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(189,17),(231,137),(316,137),(206,66),(27,108),(27,107),(131,53),(264,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(54,17),(110,58),(56,2),
47:(280,162),(302,42),(28,66),(53,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(134,133),(180,30),(309,52),(151,125),(3,42),(231,134),(292,49),(72,89),(128,14),(160,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(244,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(134,25),(216,130),(87,129),(229,31),(154,89),(271,158),(109,1),(335,37),(206,61),(253,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(190,17),(231,137),(316,137),(206,66),(27,108),(27,107),(132,53),(263,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(55,17),(110,58),(57,2),
48:(279,162),(302,42),(28,66),(54,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(135,133),(180,30),(309,52),(152,125),(3,42),(231,134),(292,49),(72,89),(129,14),(159,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(243,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(133,25),(216,130),(87,129),(229,31),(154,89),(270,158),(109,1),(335,37),(206,61),(252,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(191,17),(231,137),(316,137),(206,66),(27,108),(27,107),(133,53),(262,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(56,17),(110,58),(58,2),
49:(278,162),(302,42),(28,66),(55,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(136,133),(180,30),(309,52),(153,125),(3,42),(231,134),(292,49),(72,89),(130,14),(158,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(242,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(132,25),(216,130),(87,129),(229,31),(154,89),(269,158),(109,1),(335,37),(206,61),(251,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(192,17),(231,137),(316,137),(206,66),(27,108),(27,107),(134,53),(261,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(57,17),(110,58),(59,2),
50:(277,162),(302,42),(28,66),(56,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(137,133),(180,30),(309,52),(154,125),(3,42),(231,134),(292,49),(72,89),(131,14),(157,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(241,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(131,25),(216,130),(87,129),(229,31),(154,89),(268,158),(109,1),(335,37),(206,61),(250,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(193,17),(231,137),(316,137),(206,66),(27,108),(27,107),(135,53),(260,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(58,17),(110,58),(60,2),
51:(276,162),(302,42),(28,66),(57,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(138,133),(180,30),(309,52),(155,125),(3,42),(231,134),(292,49),(72,89),(132,14),(156,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(240,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(130,25),(216,130),(87,129),(229,31),(154,89),(267,158),(109,1),(335,37),(206,61),(249,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(194,17),(231,137),(316,137),(206,66),(27,108),(27,107),(136,53),(259,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(59,17),(110,58),(61,2),
52:(275,162),(302,42),(28,66),(58,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(139,133),(180,30),(309,52),(156,125),(3,42),(231,134),(292,49),(72,89),(133,14),(155,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(239,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(129,25),(216,130),(87,129),(229,31),(154,89),(266,158),(109,1),(335,37),(206,61),(248,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(195,17),(231,137),(316,137),(206,66),(27,108),(27,107),(137,53),(258,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(60,17),(110,58),(62,2),
53:(274,162),(302,42),(28,66),(59,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(140,133),(180,30),(309,52),(157,125),(3,42),(231,134),(292,49),(72,89),(134,14),(154,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(238,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(128,25),(216,130),(87,129),(229,31),(154,89),(265,158),(109,1),(335,37),(206,61),(247,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(196,17),(231,137),(316,137),(206,66),(27,108),(27,107),(138,53),(257,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(61,17),(110,58),(63,2),
54:(273,162),(302,42),(28,66),(60,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(141,133),(180,30),(309,52),(158,125),(3,42),(231,134),(292,49),(72,89),(135,14),(153,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(237,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(127,25),(216,130),(87,129),(229,31),(154,89),(264,158),(109,1),(335,37),(206,61),(246,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(197,17),(231,137),(316,137),(206,66),(27,108),(27,107),(139,53),(256,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(62,17),(110,58),(64,2),
55:(272,162),(302,42),(28,66),(61,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(142,133),(180,30),(309,52),(159,125),(3,42),(231,134),(292,49),(72,89),(136,14),(152,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(236,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(126,25),(216,130),(87,129),(229,31),(154,89),(263,158),(109,1),(335,37),(206,61),(245,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(198,17),(231,137),(316,137),(206,66),(27,108),(27,107),(140,53),(255,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(63,17),(110,58),(65,2),
56:(271,162),(302,42),(28,66),(62,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(143,133),(180,30),(309,52),(160,125),(3,42),(231,134),(292,49),(72,89),(137,14),(151,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(235,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(125,25),(216,130),(87,129),(229,31),(154,89),(262,158),(109,1),(335,37),(206,61),(244,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(199,17),(231,137),(316,137),(206,66),(27,108),(27,107),(141,53),(254,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(64,17),(110,58),(66,2),
57:(270,162),(302,42),(28,66),(63,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(144,133),(180,30),(309,52),(161,125),(3,42),(231,134),(292,49),(72,89),(138,14),(150,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(234,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(124,25),(216,130),(87,129),(229,31),(154,89),(261,158),(109,1),(335,37),(206,61),(243,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(200,17),(231,137),(316,137),(206,66),(27,108),(27,107),(142,53),(253,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(65,17),(110,58),(67,2),
58:(269,162),(302,42),(28,66),(64,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(145,133),(180,30),(309,52),(162,125),(3,42),(231,134),(292,49),(72,89),(139,14),(149,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(233,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(123,25),(216,130),(87,129),(229,31),(154,89),(260,158),(109,1),(335,37),(206,61),(242,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(201,17),(231,137),(316,137),(206,66),(27,108),(27,107),(143,53),(252,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(66,17),(110,58),(68,2),
59:(268,162),(302,42),(28,66),(65,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(146,133),(180,30),(309,52),(163,125),(3,42),(231,134),(292,49),(72,89),(140,14),(148,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(232,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(122,25),(216,130),(87,129),(229,31),(154,89),(259,158),(109,1),(335,37),(206,61),(241,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(202,17),(231,137),(316,137),(206,66),(27,108),(27,107),(144,53),(251,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(67,17),(110,58),(69,2),
60:(267,162),(302,42),(28,66),(66,17),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(147,133),(180,30),(309,52),(164,125),(3,42),(231,134),(292,49),(72,89),(141,14),(147,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(231,42),(242,107),(265,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(74,25),(121,25),(216,130),(87,129),(229,31),(154,89),(258,158),(109,1),(335,37),(206,61),(240,158),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(203,17),(231,137),(316,137),(206,66),(27,108),(27,107),(145,53),(250,6),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(68,17),(110,58),(70,2),
