32:(128,122),(19,58),(55,30),(92,66),(242,114),(209,134),(74,153),(101,26),(271,49),(335,5),(86,73),(80,162),(228,134),(85,114),(58,54),(50,24),(37,153),(74,18),(69,65),(34,5),(128,53),(223,46),(42,158),(103,53),(38,110),(105,102),(245,141),(298,49),(282,161),(88,85),(77,105),(52,106),(123,33),(118,14),(49,100),(280,158),(91,134),(137,142),(96,58),(50,154),(73,6),(325,23),(293,89),(119,10),(269,146),(237,29),(184,65),(280,101),(209,30),(295,139),(302,101),(234,65),(93,86),(42,4),(276,125),(133,40),(134,107),(133,74),(206,83),(43,127),(229,126),(288,158),(42,10),(157,22),(62,145),(298,93),(134,141),(306,160),(165,82),(170,70),(190,74),(102,17),(145,78),(177,22),(148,65),(183,54),(246,145),(276,17),(289,66),(133,124),
33:(127,122),(19,58),(56,30),(91,66),(241,114),(210,134),(75,153),(102,26),(270,49),(336,5),(86,72),(81,162),(227,134),(84,114),(59,54),(50,23),(38,153),(75,18),(69,65),(35,5),(129,53),(222,46),(43,158),(104,53),(38,111),(106,102),(244,141),(297,49),(281,161),(89,85),(76,105),(53,106),(124,33),(117,14),(50,100),(281,158),(92,134),(136,142),(95,58),(51,154),(72,6),(325,23),(292,89),(120,10),(268,146),(236,29),(183,65),(279,101),(208,30),(294,139),(302,100),(233,65),(94,86),(43,4),(277,125),(133,41),(134,108),(134,74),(206,84),(44,127),(228,126),(287,158),(43,10),(158,22),(63,145),(297,93),(134,142),(306,160),(164,82),(169,70),(191,74),(103,17),(146,78),(176,22),(149,65),(184,54),(245,145),(275,17),(290,66),(133,123),
34:(126,122),(19,58),(57,30),(90,66),(240,114),(211,134),(76,153),(103,26),(269,49),(337,5),(86,71),(82,162),(226,134),(83,114),(60,54),(50,22),(39,153),(76,18),(69,65),(36,5),(130,53),(221,46),(44,158),(105,53),(38,112),(107,102),(243,141),(296,49),(280,161),(90,85),(75,105),(54,106),(125,33),(116,14),(50,99),(282,158),(93,134),(135,142),(94,58),(52,154),(71,6),(325,23),(291,89),(121,10),(267,146),(235,29),(182,65),(278,101),(207,30),(293,139),(302,99),(232,65),(95,86),(44,4),(278,125),(133,42),(134,109),(135,74),(206,85),(45,127),(227,126),(286,158),(44,10),(158,23),(64,145),(296,93),(134,143),(306,160),(163,82),(168,70),(192,74),(104,17),(147,78),(175,22),(150,65),(185,54),(244,145),(274,17),(291,66),(133,122),
35:(125,122),(19,58),(58,30),(89,66),(239,114),(212,134),(77,153),(104,26),(268,49),(338,5),(86,70),(83,162),(225,134),(82,114),(61,54),(51,22),(40,153),(77,18),(69,65),(37,5),(131,53),(220,46),(45,158),(106,53),(38,113),(108,102),(242,141),(295,49),(279,161),(91,85),(74,105),(55,106),(126,33),(115,14),(50,98),(283,158),(94,134),(134,142),(93,58),(53,154),(70,6),(325,23),(290,89),(122,10),(266,146),(234,29),(181,65),(277,101),(206,30),(292,139),(302,98),(231,65),(96,86),(45,4),(278,124),(133,43),(134,110),(136,74),(206,86),(46,127),(226,126),(285,158),(45,10),(158,24),(65,145),(295,93),(134,144),(306,160),(162,82),(167,70),(193,74),(105,17),(148,78),(174,22),(151,65),(186,54),(243,145),(273,17),(292,66),(133,121),
36:(124,122),(19,58),(59,30),(88,66),(238,114),(213,134),(78,153),(105,26),(267,49),(338,6),(86,69),(84,162),(224,134),(81,114),(62,54),(52,22),(41,153),(78,18),(69,65),(38,5),(132,53),(219,46),(46,158),(107,53),(38,114),(109,102),(241,141),(294,49),(278,161),(92,85),(73,105),(56,106),(127,33),(114,14),(51,98),(283,157),(95,134),(133,142),(92,58),(54,154),(69,6),(325,23),(289,89),(123,10),(265,146),(233,29),(180,65),(277,100),(205,30),(291,139),(302,97),(230,65),(97,86),(46,4),(278,123),(133,44),(134,111),(137,74),(206,87),(47,127),(225,126),(284,158),(46,10),(158,25),(66,145),(294,93),(134,145),(306,160),(161,82),(166,70),(194,74),(106,17),(149,78),(173,22),(152,65),(187,54),(242,145),(272,17),(293,66),(133,120),
37:(123,122),(19,58),(60,30),(87,66),(237,114),(214,134),(79,153),(106,26),(266,49),(338,7),(86,68),(85,162),(223,134),(80,114),(63,54),(53,22),(41,152),(79,18),(69,65),(39,5),(133,53),(218,46),(47,158),(108,53),(38,115),(110,102),(240,141),(293,49),(277,161),(93,85),(72,105),(57,106),(128,33),(113,14),(52,98),(284,157),(96,134),(132,142),(91,58),(55,154),(68,6),(325,23),(288,89),(124,10),(264,146),(232,29),(179,65),(277,99),(204,30),(290,139),(302,96),(229,65),(98,86),(47,4),(278,122),(133,45),(134,112),(138,74),(206,88),(48,127),(224,126),(283,158),(47,10),(159,25),(67,145),(293,93),(134,146),(306,160),(160,82),(165,70),(195,74),(107,17),(150,78),(172,22),(153,65),(187,54),(241,145),(271,17),(294,66),(133,119),
38:(122,122),(19,58),(61,30),(86,66),(236,114),(215,134),(80,153),(107,26),(265,49),(338,8),(86,67),(86,162),(222,134),(79,114),(64,54),(54,22),(42,152),(80,18),(69,65),(40,5),(134,53),(217,46),(48,158),(109,53),(38,116),(111,102),(239,141),(292,49),(276,161),(94,85),(71,105),(58,106),(129,33),(112,14),(53,98),(285,157),(97,134),(131,142),(90,58),(56,154),(67,6),(325,23),(287,89),(125,10),(263,146),(231,29),(178,65),(277,98),(203,30),(289,139),(302,95),(228,65),(98,85),(48,4),(279,122),(133,46),(134,113),(139,74),(206,89),(49,127),(223,126),(282,158),(48,10),(160,25),(68,145),(292,93),(134,147),(306,160),(159,82),(164,70),(196,74),(108,17),(151,78),(171,22),(154,65),(187,54),(240,145),(270,17),(295,66),(133,118),
39:(121,122),(19,58),(62,30),(85,66),(235,114),(216,134),(81,153),(108,26),(264,49),(338,9),(86,66),(87,162),(221,134),(78,114),(65,54),(55,22),(43,152),(81,18),(69,65),(41,5),(135,53),(216,46),(49,158),(110,53),(38,117),(112,102),(238,141),(291,49),(275,161),(95,85),(70,105),(59,106),(130,33),(111,14),(54,98),(286,157),(98,134),(130,142),(89,58),(57,154),(66,6),(325,23),(286,89),(126,10),(262,146),(230,29),(177,65),(277,97),(202,30),(289,138),(302,94),(227,65),(98,84),(49,4),(280,122),(133,47),(134,114),(140,74),(206,90),(50,127),(222,126),(281,158),(49,10),(161,25),(69,145),(291,93),(134,148),(306,160),(158,82),(163,70),(197,74),(109,17),(152,78),(170,22),(155,65),(187,54),(239,145),(269,17),(296,66),(133,117),
40:(120,122),(19,58),(63,30),(84,66),(234,114),(217,134),(82,153),(109,26),(263,49),(338,10),(86,65),(88,162),(220,134),(77,114),(66,54),(56,22),(44,152),(82,18),(69,65),(42,5),(136,53),(215,46),(50,158),(111,53),(38,118),(113,102),(237,141),(290,49),(274,161),(96,85),(69,105),(60,106),(131,33),(110,14),(55,98),(287,157),(99,134),(129,142),(88,58),(58,154),(65,6),(325,23),(285,89),(127,10),(261,146),(229,29),(176,65),(277,96),(201,30),(288,138),(302,93),(226,65),(98,83),(50,4),(281,122),(133,48),(134,115),(141,74),(206,91),(50,126),(221,126),(280,158),(50,10),(162,25),(70,145),(290,93),(134,149),(306,160),(157,82),(162,70),(198,74),(110,17),(153,78),(169,22),(156,65),(187,54),(238,145),(268,17),(297,66),(133,116),
41:(119,122),(19,58),(64,30),(83,66),(233,114),(218,134),(83,153),(110,26),(262,49),(338,11),(86,64),(89,162),(219,134),(76,114),(67,54),(57,22),(45,152),(83,18),(69,65),(43,5),(137,53),(214,46),(51,158),(112,53),(38,119),(114,102),(236,141),(289,49),(273,161),(97,85),(68,105),(61,106),(132,33),(109,14),(56,98),(288,157),(100,134),(128,142),(87,58),(59,154),(64,6),(325,23),(284,89),(128,10),(260,146),(228,29),(175,65),(277,95),(200,30),(287,138),(302,92),(225,65),(98,82),(50,5),(282,122),(133,49),(134,116),(142,74),(206,92),(51,126),(220,126),(279,158),(51,10),(163,25),(71,145),(289,93),(134,150),(306,160),(156,82),(161,70),(199,74),(111,17),(154,78),(168,22),(157,65),(187,54),(237,145),(267,17),(298,66),(133,115),
42:(118,122),(19,58),(65,30),(82,66),(232,114),(218,133),(84,153),(111,26),(261,49),(338,12),(86,63),(90,162),(218,134),(75,114),(68,54),(57,22),(46,152),(84,18),(69,65),(44,5),(138,53),(213,46),(52,158),(113,53),(38,120),(115,102),(235,141),(288,49),(272,161),(98,85),(67,105),(62,106),(133,33),(108,14),(57,98),(289,157),(101,134),(127,142),(86,58),(60,154),(63,6),(325,23),(283,89),(129,10),(259,146),(227,29),(174,65),(277,94),(199,30),(286,138),(302,91),(224,65),(98,81),(51,5),(283,122),(133,50),(133,116),(143,74),(206,93),(52,126),(219,126),(278,158),(52,10),(164,25),(72,145),(288,93),(134,151),(306,160),(155,82),(160,70),(200,74),(112,17),(155,78),(167,22),(158,65),(187,54),(236,145),(266,17),(299,66),(133,114),
43:(117,122),(19,58),(66,30),(81,66),(231,114),(219,133),(85,153),(112,26),(260,49),(338,13),(86,62),(91,162),(217,134),(74,114),(69,54),(57,22),(47,152),(85,18),(69,65),(45,5),(139,53),(212,46),(53,158),(114,53),(38,120),(116,102),(234,141),(287,49),(271,161),(99,85),(66,105),(63,106),(134,33),(107,14),(58,98),(290,157),(102,134),(126,142),(85,58),(61,154),(62,6),(325,23),(282,89),(130,10),(258,146),(226,29),(173,65),(277,93),(198,30),(285,138),(302,90),(223,65),(98,80),(52,5),(284,122),(133,51),(133,117),(144,74),(206,94),(53,126),(218,126),(277,158),(53,10),(165,25),(73,145),(287,93),(134,152),(306,160),(154,82),(159,70),(201,74),(113,17),(156,78),(166,22),(159,65),(187,54),(235,145),(265,17),(300,66),(133,113),
44:(116,122),(19,58),(67,30),(80,66),(230,114),(220,133),(86,153),(113,26),(259,49),(338,14),(86,61),(92,162),(216,134),(73,114),(70,54),(57,22),(48,152),(86,18),(69,65),(46,5),(140,53),(211,46),(54,158),(115,53),(38,120),(117,102),(233,141),(286,49),(270,161),(100,85),(65,105),(64,106),(135,33),(106,14),(59,98),(291,157),(103,134),(125,142),(84,58),(62,154),(61,6),(325,23),(281,89),(131,10),(257,146),(225,29),(172,65),(277,92),(197,30),(284,138),(302,89),(222,65),(98,79),(53,5),(285,122),(133,52),(133,118),(145,74),(206,95),(54,126),(217,126),(276,158),(54,10),(166,25),(74,145),(286,93),(134,153),(306,160),(153,82),(158,70),(202,74),(114,17),(157,78),(165,22),(160,65),(187,54),(234,145),(264,17),(301,66),(133,112),
45:(115,122),(19,58),(68,30),(79,66),(229,114),(221,133),(87,153),(114,26),(258,49),(338,15),(86,60),(93,162),(215,134),(72,114),(71,54),(57,22),(49,152),(87,18),(69,65),(47,5),(141,53),(210,46),(55,158),(116,53),(38,120),(118,102),(232,141),(285,49),(269,161),(101,85),(64,105),(65,106),(136,33),(105,14),(60,98),(292,157),(104,134),(124,142),(83,58),(63,154),(60,6),(325,23),(280,89),(132,10),(256,146),(224,29),(171,65),(277,91),(196,30),(283,138),(302,88),(221,65),(98,78),(54,5),(286,122),(133,53),(133,119),(146,74),(206,96),(55,126),(216,126),(275,158),(55,10),(167,25),(75,145),(285,93),(134,154),(306,160),(152,82),(157,70),(203,74),(115,17),(158,78),(164,22),(161,65),(187,54),(233,145),(263,17),(302,66),(133,111),
46:(114,122),(19,58),(69,30),(78,66),(228,114),(222,133),(88,153),(115,26),(257,49),(338,16),(86,59),(94,162),(214,134),(71,114),(72,54),(57,22),(50,152),(88,18),(69,65),(48,5),(142,53),(209,46),(56,158),(117,53),(38,120),(119,102),(231,141),(284,49),(268,161),(102,85),(63,105),(66,106),(137,33),(104,14),(61,98),(293,157),(105,134),(123,142),(82,58),(64,154),(59,6),(325,23),(279,89),(133,10),(255,146),(223,29),(170,65),(277,90),(195,30),(282,138),(302,87),(220,65),(98,77),(55,5),(287,122),(133,54),(133,120),(147,74),(206,97),(56,126),(215,126),(274,158),(56,10),(168,25),(76,145),(284,93),(134,155),(306,160),(151,82),(156,70),(204,74),(116,17),(159,78),(163,22),(162,65),(187,54),(232,145),(262,17),(303,66),(133,110),
47:(113,122),(19,58),(70,30),(77,66),(227,114),(223,133),(89,153),(116,26),(256,49),(338,17),(86,58),(95,162),(213,134),(70,114),(73,54),(57,22),(50,151),(89,18),(69,65),(49,5),(143,53),(208,46),(57,158),(118,53),(38,120),(120,102),(230,141),(283,49),(267,161),(103,85),(62,105),(67,106),(138,33),(103,14),(62,98),(294,157),(106,134),(122,142),(81,58),(65,154),(58,6),(325,23),(278,89),(134,10),(254,146),(222,29),(169,65),(277,89),(194,30),(281,138),(302,86),(219,65),(98,76),(56,5),(288,122),(133,55),(133,121),(148,74),(206,98),(57,126),(214,126),(273,158),(57,10),(169,25),(77,145),(283,93),(134,156),(306,160),(150,82),(155,70),(205,74),(117,17),(160,78),(162,22),(163,65),(187,54),(231,145),(261,17),(304,66),(133,109),
48:(112,122),(19,58),(71,30),(76,66),(226,114),(224,133),(90,153),(117,26),(255,49),(338,18),(86,57),(96,162),(212,134),(69,114),(74,54),(57,22),(50,150),(90,18),(69,65),(50,5),(144,53),(207,46),(58,158),(119,53),(38,120),(121,102),(229,141),(282,49),(266,161),(104,85),(61,105),(68,106),(139,33),(102,14),(63,98),(295,157),(107,134),(121,142),(80,58),(66,154),(57,6),(325,23),(277,89),(135,10),(253,146),(221,29),(168,65),(277,88),(193,30),(280,138),(302,85),(218,65),(98,75),(57,5),(289,122),(133,56),(133,122),(149,74),(206,99),(58,126),(213,126),(272,158),(58,10),(170,25),(78,145),(282,93),(134,157),(306,160),(149,82),(154,70),(206,74),(118,17),(161,78),(161,22),(164,65),(187,54),(230,145),(260,17),(305,66),(133,108),
49:(111,122),(19,58),(72,30),(75,66),(225,114),(225,133),(91,153),(118,26),(254,49),(338,19),(86,56),(97,162),(211,134),(68,114),(75,54),(57,22),(51,150),(91,18),(69,65),(51,5),(145,53),(206,46),(59,158),(120,53),(38,120),(122,102),(228,141),(281,49),(265,161),(105,85),(60,105),(69,106),(140,33),(101,14),(64,98),(296,157),(108,134),(120,142),(79,58),(67,154),(56,6),(325,23),(276,89),(136,10),(252,146),(220,29),(167,65),(277,87),(192,30),(279,138),(302,84),(217,65),(98,74),(58,5),(290,122),(133,57),(133,123),(150,74),(206,100),(59,126),(212,126),(271,158),(59,10),(171,25),(79,145),(281,93),(134,158),(306,160),(148,82),(153,70),(207,74),(119,17),(162,78),(160,22),(165,65),(187,54),(229,145),(259,17),(306,66),(133,107),
50:(110,122),(19,58),(73,30),(74,66),(224,114),(226,133),(92,153),(119,26),(253,49),(338,20),(86,55),(98,162),(210,134),(67,114),(76,54),(57,22),(52,150),(92,18),(69,65),(52,5),(146,53),(205,46),(60,158),(121,53),(38,120),(123,102),(227,141),(280,49),(264,161),(106,85),(59,105),(70,106),(141,33),(100,14),(65,98),(297,157),(109,134),(119,142),(78,58),(68,154),(55,6),(325,23),(275,89),(137,10),(251,146),(219,29),(166,65),(277,86),(191,30),(278,138),(302,83),(217,66),(98,73),(59,5),(290,121),(133,58),(133,124),(151,74),(206,101),(60,126),(211,126),(270,158),(60,10),(172,25),(80,145),(280,93),(134,159),(306,160),(147,82),(152,70),(208,74),(120,17),(163,78),(159,22),(165,66),(187,54),(228,145),(258,17),(307,66),(133,106),
51:(109,122),(19,58),(74,30),(73,66),(223,114),(227,133),(93,153),(120,26),(252,49),(338,21),(86,54),(99,162),(209,134),(66,114),(77,54),(57,22),(53,150),(93,18),(69,65),(53,5),(147,53),(204,46),(61,158),(122,53),(38,120),(124,102),(226,141),(279,49),(263,161),(107,85),(58,105),(71,106),(142,33),(99,14),(66,98),(298,157),(110,134),(118,142),(77,58),(69,154),(54,6),(325,23),(274,89),(138,10),(250,146),(218,29),(165,65),(277,85),(190,30),(277,138),(302,82),(216,66),(98,72),(60,5),(291,121),(133,59),(133,125),(152,74),(206,102),(61,126),(210,126),(269,158),(61,10),(173,25),(81,145),(279,93),(134,160),(306,160),(146,82),(151,70),(209,74),(121,17),(164,78),(158,22),(166,66),(187,54),(227,145),(257,17),(308,66),(133,105),
52:(108,122),(19,58),(75,30),(72,66),(222,114),(228,133),(94,153),(121,26),(251,49),(338,22),(86,53),(100,162),(208,134),(65,114),(78,54),(57,22),(54,150),(94,18),(69,65),(54,5),(148,53),(203,46),(62,158),(122,52),(38,120),(125,102),(225,141),(278,49),(262,161),(108,85),(57,105),(72,106),(143,33),(98,14),(67,98),(299,157),(111,134),(117,142),(76,58),(70,154),(53,6),(325,23),(273,89),(139,10),(249,146),(217,29),(164,65),(277,84),(189,30),(276,138),(302,81),(215,66),(98,71),(61,5),(292,121),(133,60),(133,126),(153,74),(206,103),(62,126),(209,126),(268,158),(62,10),(174,25),(82,145),(278,93),(134,161),(306,160),(145,82),(150,70),(210,74),(122,17),(165,78),(157,22),(167,66),(187,54),(226,145),(256,17),(309,66),(133,104),
53:(107,122),(19,58),(76,30),(71,66),(221,114),(229,133),(95,153),(122,26),(250,49),(338,23),(86,52),(101,162),(207,134),(64,114),(79,54),(57,22),(55,150),(95,18),(69,65),(55,5),(149,53),(202,46),(63,158),(122,51),(38,120),(126,102),(224,141),(277,49),(261,161),(109,85),(56,105),(73,106),(144,33),(97,14),(68,98),(300,157),(112,134),(116,142),(75,58),(71,154),(52,6),(325,23),(272,89),(140,10),(248,146),(216,29),(163,65),(277,83),(188,30),(275,138),(302,80),(214,66),(98,70),(62,5),(293,121),(133,61),(133,127),(154,74),(206,104),(63,126),(208,126),(267,158),(63,10),(175,25),(83,145),(277,93),(135,161),(306,160),(144,82),(149,70),(211,74),(123,17),(166,78),(156,22),(168,66),(187,54),(225,145),(255,17),(310,66),(133,103),
54:(106,122),(19,58),(77,30),(70,66),(220,114),(230,133),(96,153),(123,26),(249,49),(338,24),(86,51),(102,162),(206,134),(63,114),(80,54),(57,22),(56,150),(96,18),(69,65),(56,5),(150,53),(201,46),(64,158),(122,50),(38,120),(127,102),(223,141),(276,49),(260,161),(110,85),(55,105),(74,106),(145,33),(96,14),(69,98),(301,157),(113,134),(115,142),(74,58),(72,154),(51,6),(325,23),(271,89),(141,10),(247,146),(215,29),(162,65),(277,82),(187,30),(274,138),(302,79),(213,66),(98,69),(63,5),(294,121),(133,62),(133,128),(155,74),(206,105),(64,126),(207,126),(266,158),(64,10),(176,25),(84,145),(276,93),(136,161),(306,160),(143,82),(148,70),(212,74),(124,17),(167,78),(155,22),(169,66),(187,54),(224,145),(254,17),(311,66),(133,102),
55:(105,122),(19,58),(78,30),(69,66),(219,114),(231,133),(97,153),(124,26),(248,49),(338,25),(86,50),(103,162),(205,134),(62,114),(81,54),(57,22),(57,150),(97,18),(69,65),(57,5),(151,53),(200,46),(65,158),(122,49),(38,120),(128,102),(222,141),(275,49),(259,161),(111,85),(54,105),(75,106),(146,33),(95,14),(70,98),(302,157),(114,134),(114,142),(73,58),(73,154),(50,6),(325,23),(270,89),(142,10),(246,146),(214,29),(161,65),(277,81),(186,30),(273,138),(302,78),(212,66),(98,68),(64,5),(295,121),(133,63),(133,129),(156,74),(206,106),(65,126),(206,126),(265,158),(65,10),(177,25),(85,145),(275,93),(137,161),(306,160),(142,82),(147,70),(213,74),(125,17),(168,78),(154,22),(170,66),(187,54),(223,145),(253,17),(312,66),(133,101),
56:(104,122),(19,58),(79,30),(68,66),(218,114),(232,133),(98,153),(125,26),(247,49),(338,26),(87,50),(104,162),(204,134),(61,114),(82,54),(57,22),(58,150),(98,18),(69,65),(58,5),(152,53),(199,46),(66,158),(122,48),(38,120),(129,102),(221,141),(274,49),(258,161),(112,85),(53,105),(76,106),(147,33),(94,14),(71,98),(303,157),(115,134),(113,142),(73,59),(74,154),(49,6),(325,23),(269,89),(143,10),(245,146),(213,29),(160,65),(277,80),(185,30),(272,138),(302,77),(211,66),(98,67),(65,5),(296,121),(133,64),(133,130),(157,74),(206,107),(66,126),(205,126),(264,158),(66,10),(178,25),(86,145),(274,93),(138,161),(306,160),(141,82),(146,70),(214,74),(126,17),(169,78),(153,22),(171,66),(187,54),(222,145),(252,17),(313,66),(133,100),
57:(103,122),(19,58),(80,30),(67,66),(217,114),(233,133),(99,153),(126,26),(246,49),(338,27),(88,50),(105,162),(203,134),(60,114),(83,54),(57,22),(59,150),(99,18),(69,65),(59,5),(153,53),(198,46),(67,158),(122,47),(38,120),(130,102),(220,141),(273,49),(257,161),(113,85),(52,105),(77,106),(148,33),(93,14),(72,98),(304,157),(116,134),(112,142),(73,60),(75,154),(48,6),(325,23),(268,89),(144,10),(244,146),(212,29),(159,65),(277,79),(184,30),(271,138),(302,76),(210,66),(98,66),(66,5),(297,121),(133,65),(133,131),(157,75),(206,108),(67,126),(205,125),(263,158),(67,10),(179,25),(87,145),(273,93),(139,161),(306,160),(140,82),(145,70),(215,74),(127,17),(170,78),(152,22),(172,66),(187,54),(221,145),(251,17),(314,66),(133,99),
58:(102,122),(19,58),(81,30),(66,66),(216,114),(234,133),(100,153),(127,26),(245,49),(338,28),(89,50),(106,162),(202,134),(59,114),(84,54),(57,22),(60,150),(100,18),(69,65),(60,5),(154,53),(197,46),(68,158),(122,46),(38,120),(131,102),(219,141),(272,49),(256,161),(114,85),(51,105),(78,106),(149,33),(92,14),(73,98),(305,157),(117,134),(111,142),(73,61),(76,154),(47,6),(325,23),(267,89),(145,10),(243,146),(211,29),(158,65),(277,78),(183,30),(270,138),(302,75),(209,66),(98,65),(67,5),(298,121),(133,66),(133,132),(158,75),(206,109),(68,126),(205,124),(262,158),(68,10),(180,25),(88,145),(272,93),(140,161),(306,160),(139,82),(144,70),(216,74),(128,17),(171,78),(151,22),(173,66),(187,54),(220,145),(250,17),(314,67),(133,98),
59:(101,122),(19,58),(82,30),(65,66),(215,114),(235,133),(101,153),(128,26),(244,49),(338,29),(90,50),(107,162),(201,134),(58,114),(85,54),(57,22),(61,150),(101,18),(69,65),(61,5),(155,53),(196,46),(69,158),(122,45),(38,120),(132,102),(218,141),(271,49),(255,161),(115,85),(50,105),(79,106),(150,33),(91,14),(74,98),(306,157),(118,134),(110,142),(73,62),(77,154),(46,6),(325,23),(266,89),(146,10),(242,146),(210,29),(157,65),(277,77),(182,30),(269,138),(302,74),(208,66),(98,64),(68,5),(299,121),(133,67),(133,133),(158,76),(206,110),(69,126),(205,123),(261,158),(69,10),(181,25),(89,145),(271,93),(140,161),(306,160),(138,82),(143,70),(217,74),(129,17),(172,78),(150,22),(174,66),(187,54),(219,145),(249,17),(314,68),(133,97),
60:(100,122),(19,58),(83,30),(64,66),(214,114),(236,133),(102,153),(129,26),(243,49),(338,30),(91,50),(108,162),(200,134),(57,114),(86,54),(57,22),(62,150),(102,18),(69,65),(62,5),(156,53),(195,46),(70,158),(122,44),(38,120),(133,102),(217,141),(270,49),(254,161),(116,85),(49,105),(80,106),(151,33),(90,14),(75,98),(307,157),(119,134),(109,142),(73,63),(78,154),(45,6),(325,23),(265,89),(147,10),(241,146),(209,29),(156,65),(277,76),(181,30),(268,138),(302,73),(207,66),(98,63),(69,5),(300,121),(133,68),(133,134),(158,77),(206,111),(70,126),(205,122),(260,158),(70,10),(182,25),(90,145),(270,93),(140,161),(306,160),(137,82),(142,70),(218,74),(129,18),(173,78),(149,22),(175,66),(187,54),(218,145),(248,17),(314,69),(133,96),
