32:(305,39),(296,93),(289,60),(228,142),(309,36),(231,77),(142,42),(50,88),(122,42),(319,88),(88,54),(293,117),(194,143),(316,100),(235,121),(73,86),(157,28),(306,125),(311,128),(33,66),(38,76),(44,8),(266,35),(275,125),(125,74),(45,49),(85,65),(97,44),(109,84),(142,89),(28,111),(101,145),(108,57),(126,77),(109,113),(325,18),(305,49),(253,37),(74,124),(266,59),(277,137),(234,22),(317,88),(83,57),(25,117),(317,132),(294,109),(80,46),(60,10),(317,136),(120,34),(300,94),(106,85),(193,42),(311,67),(127,106),(52,81),(44,117),(199,50),(170,15),(194,103),(194,66),(216,98),(161,66),(253,126),(322,48),(134,134),(290,94),(63,22),(17,41),(301,149),(234,93),(145,59),(50,57),(148,97),(317,73),(37,83),(97,97),(328,40),(229,128),
33:(305,40),(295,93),(289,61),(227,142),(308,36),(232,77),(143,42),(50,89),(122,43),(319,89),(89,54),(293,116),(194,142),(316,99),(234,121),(73,87),(157,29),(306,124),(311,129),(33,67),(39,76),(43,8),(265,35),(274,125),(124,74),(45,48),(85,66),(97,43),(109,83),(141,89),(27,111),(102,145),(109,57),(125,77),(109,112),(325,18),(304,49),(252,37),(74,123),(266,60),(277,136),(233,22),(317,87),(82,57),(26,117),(317,131),(294,108),(81,46),(59,10),(317,136),(121,34),(299,94),(107,85),(193,43),(311,66),(126,106),(53,81),(45,117),(200,50),(169,15),(194,102),(193,66),(217,98),(162,66),(253,127),(323,48),(135,134),(289,94),(64,22),(17,40),(301,148),(233,93),(145,58),(50,58),(149,97),(316,73),(37,82),(97,96),(328,41),(229,127),
34:(305,41),(294,93),(289,62),(226,142),(307,36),(233,77),(144,42),(51,89),(122,44),(319,90),(90,54),(292,116),(194,141),(317,99),(233,121),(73,88),(157,30),(306,123),(310,129),(34,67),(39,77),(43,7),(265,36),(273,125),(123,74),(45,47),(85,67),(98,43),(109,82),(140,89),(27,112),(103,145),(109,56),(124,77),(109,111),(325,18),(304,50),(251,37),(74,122),(266,61),(277,135),(232,22),(316,87),(81,57),(27,117),(317,130),(293,108),(82,46),(58,10),(317,136),(121,35),(298,94),(108,85),(193,44),(310,66),(125,106),(54,81),(46,117),(201,50),(169,16),(194,101),(193,67),(218,98),(163,66),(253,128),(323,49),(136,134),(289,93),(65,22),(18,40),(301,147),(232,93),(144,58),(50,59),(150,97),(315,73),(38,82),(97,95),(328,42),(229,126),
35:(306,41),(293,93),(288,62),(225,142),(306,36),(234,77),(145,42),(51,90),(121,44),(319,91),(91,54),(292,115),(194,140),(318,99),(232,121),(74,88),(157,31),(306,122),(309,129),(35,67),(39,78),(43,6),(265,37),(272,125),(122,74),(45,46),(85,68),(98,42),(109,81),(139,89),(26,112),(104,145),(110,56),(123,77),(109,110),(325,18),(303,50),(250,37),(74,121),(267,61),(277,134),(231,22),(315,87),(81,58),(27,116),(317,129),(292,108),(83,46),(57,10),(317,136),(121,36),(297,94),(109,85),(193,45),(309,66),(124,106),(55,81),(47,117),(202,50),(169,17),(195,101),(193,68),(218,99),(164,66),(253,129),(323,50),(137,134),(288,93),(66,22),(19,40),(301,146),(231,93),(144,57),(50,60),(151,97),(314,73),(39,82),(97,94),(328,43),(229,125),
36:(306,42),(292,93),(287,62),(224,142),(306,37),(235,77),(146,42),(52,90),(121,45),(318,91),(92,54),(291,115),(194,139),(318,98),(231,121),(74,89),(157,32),(305,122),(308,129),(36,67),(39,79),(43,5),(264,37),(271,125),(121,74),(45,45),(85,69),(98,41),(109,80),(138,89),(25,112),(105,145),(110,55),(122,77),(110,110),(325,18),(303,51),(249,37),(74,120),(268,61),(277,133),(230,22),(314,87),(80,58),(28,116),(317,128),(291,108),(84,46),(56,10),(317,136),(122,36),(296,94),(109,84),(192,45),(308,66),(123,106),(56,81),(48,117),(203,50),(168,17),(196,101),(193,69),(218,100),(165,66),(252,129),(323,51),(138,134),(287,93),(67,22),(19,39),(301,145),(230,93),(143,57),(50,61),(152,97),(313,73),(40,82),(97,93),(328,44),(229,124),
37:(307,42),(291,93),(286,62),(223,142),(305,37),(236,77),(146,43),(53,90),(121,46),(317,91),(93,54),(291,114),(194,138),(319,98),(230,121),(75,89),(157,33),(304,122),(308,130),(36,68),(39,80),(43,4),(264,38),(270,125),(121,75),(45,44),(85,70),(98,40),(109,79),(137,89),(24,112),(106,145),(110,54),(121,77),(110,109),(325,18),(303,52),(249,38),(74,119),(268,62),(277,132),(229,22),(314,86),(79,58),(28,115),(317,127),(290,108),(85,46),(55,10),(317,136),(122,37),(295,94),(109,83),(191,45),(307,66),(122,106),(57,81),(49,117),(204,50),(168,18),(197,101),(193,70),(218,101),(166,66),(252,130),(324,51),(139,134),(286,93),(68,22),(19,38),(300,145),(230,92),(142,57),(50,62),(153,97),(312,73),(40,81),(97,92),(328,45),(229,123),
38:(308,42),(290,93),(285,62),(222,142),(304,37),(237,77),(146,44),(54,90),(121,47),(316,91),(94,54),(291,113),(195,138),(320,98),(230,120),(76,89),(157,34),(304,121),(308,131),(37,68),(39,81),(42,4),(263,38),(269,125),(121,76),(44,44),(85,71),(98,39),(109,78),(136,89),(24,113),(107,145),(110,53),(120,77),(110,108),(325,18),(303,53),(248,38),(74,118),(269,62),(277,131),(228,22),(313,86),(78,58),(28,114),(317,126),(289,108),(86,46),(54,10),(317,136),(123,37),(294,94),(110,83),(190,45),(306,66),(121,106),(58,81),(50,117),(205,50),(167,18),(198,101),(193,71),(218,102),(167,66),(251,130),(324,52),(140,134),(285,93),(69,22),(20,38),(300,144),(230,91),(141,57),(50,63),(154,97),(311,73),(40,80),(97,91),(328,46),(229,122),
39:(308,43),(289,93),(284,62),(221,142),(303,37),(238,77),(146,45),(55,90),(121,48),(315,91),(95,54),(290,113),(196,138),(320,97),(230,119),(76,90),(157,35),(304,120),(308,132),(37,69),(39,82),(42,3),(262,38),(268,125),(121,77),(43,44),(85,72),(98,38),(109,77),(135,89),(24,114),(108,145),(111,53),(119,77),(110,107),(325,18),(302,53),(247,38),(74,117),(270,62),(277,130),(227,22),(312,86),(77,58),(29,114),(317,125),(289,107),(87,46),(53,10),(317,136),(124,37),(293,94),(110,82),(190,46),(306,65),(120,106),(59,81),(51,117),(205,51),(166,18),(199,101),(193,72),(218,103),(168,66),(250,130),(325,52),(141,134),(284,93),(70,22),(21,38),(299,144),(229,91),(140,57),(50,64),(155,97),(310,73),(41,80),(97,90),(328,47),(229,121),
40:(308,44),(289,92),(283,62),(220,142),(303,38),(239,77),(146,46),(56,90),(121,49),(314,91),(96,54),(290,112),(196,137),(320,96),(230,118),(77,90),(157,36),(304,119),(308,133),(37,70),(39,83),(41,3),(261,38),(267,125),(120,77),(42,44),(85,73),(99,38),(109,76),(134,89),(24,115),(109,145),(112,53),(118,77),(110,106),(325,18),(302,54),(246,38),(74,116),(271,62),(277,129),(226,22),(312,85),(76,58),(30,114),(317,124),(289,106),(88,46),(52,10),(317,136),(124,38),(292,94),(111,82),(189,46),(305,65),(119,106),(60,81),(52,117),(206,51),(165,18),(200,101),(193,73),(218,104),(169,66),(249,130),(325,53),(142,134),(283,93),(71,22),(22,38),(298,144),(229,90),(139,57),(50,65),(156,97),(309,73),(41,79),(97,89),(328,48),(229,120),
41:(309,44),(289,91),(282,62),(219,142),(302,38),(240,77),(146,47),(57,90),(121,50),(313,91),(97,54),(289,112),(197,137),(321,96),(230,117),(78,90),(157,37),(304,118),(308,134),(38,70),(39,84),(40,3),(260,38),(266,125),(119,77),(41,44),(85,74),(99,37),(109,75),(133,89),(23,115),(109,144),(113,53),(117,77),(111,106),(325,18),(302,55),(245,38),(74,115),(272,62),(277,128),(225,22),(311,85),(75,58),(31,114),(317,123),(288,106),(89,46),(51,10),(317,136),(125,38),(291,94),(112,82),(188,46),(304,65),(118,106),(61,81),(53,117),(206,52),(164,18),(201,101),(192,73),(218,105),(169,67),(248,130),(326,53),(143,134),(282,93),(72,22),(23,38),(298,143),(228,90),(138,57),(50,66),(157,97),(308,73),(42,79),(97,88),(328,49),(229,119),
42:(310,44),(289,90),(281,62),(218,142),(301,38),(241,77),(146,48),(58,90),(121,51),(312,91),(98,54),(289,111),(198,137),(321,95),(230,116),(79,90),(157,38),(303,118),(308,135),(38,71),(40,84),(39,3),(259,38),(265,125),(119,78),(40,44),(85,75),(100,37),(109,74),(132,89),(23,116),(109,143),(114,53),(116,77),(111,105),(325,18),(301,55),(244,38),(74,114),(273,62),(277,127),(224,22),(310,85),(74,58),(31,113),(317,122),(287,106),(90,46),(50,10),(317,136),(126,38),(290,94),(112,81),(187,46),(303,65),(117,106),(62,81),(54,117),(206,53),(163,18),(202,101),(192,74),(219,105),(170,67),(247,130),(326,54),(144,134),(281,93),(73,22),(23,37),(297,143),(227,90),(137,57),(50,67),(158,97),(307,73),(42,78),(97,87),(328,50),(229,118),
43:(311,44),(288,90),(280,62),(218,143),(300,38),(241,76),(146,49),(59,90),(121,52),(312,92),(99,54),(289,110),(199,137),(321,94),(230,115),(80,90),(157,39),(303,117),(308,136),(38,72),(40,85),(38,3),(258,38),(265,124),(118,78),(39,44),(85,76),(101,37),(109,73),(131,89),(22,116),(109,142),(115,53),(115,77),(112,105),(325,18),(301,56),(243,38),(74,113),(274,62),(277,126),(223,22),(310,84),(73,58),(31,112),(317,121),(286,106),(91,46),(50,11),(317,136),(127,38),(289,94),(113,81),(186,46),(302,65),(116,106),(63,81),(55,117),(207,53),(162,18),(203,101),(191,74),(220,105),(170,68),(246,130),(326,55),(145,134),(280,93),(73,23),(23,36),(296,143),(226,90),(136,57),(50,68),(159,97),(306,73),(42,77),(97,86),(328,51),(229,117),
44:(312,44),(288,89),(279,62),(218,144),(299,38),(241,75),(147,49),(60,90),(121,53),(312,93),(100,54),(288,110),(200,137),(321,93),(229,115),(81,90),(157,40),(303,116),(308,137),(38,73),(40,86),(37,3),(257,38),(265,123),(117,78),(38,44),(85,77),(102,37),(109,72),(130,89),(22,117),(109,141),(116,53),(114,77),(113,105),(325,18),(300,56),(242,38),(74,112),(275,62),(277,125),(222,22),(309,84),(73,59),(32,112),(317,120),(285,106),(92,46),(50,12),(317,136),(128,38),(288,94),(114,81),(185,46),(301,65),(115,106),(64,81),(56,117),(207,54),(161,18),(204,101),(190,74),(221,105),(170,69),(245,130),(327,55),(146,134),(279,93),(73,24),(23,35),(295,143),(226,89),(135,57),(50,69),(160,97),(305,73),(42,76),(97,85),(328,52),(229,116),
45:(313,44),(287,89),(278,62),(217,144),(298,38),(242,75),(147,50),(61,90),(121,54),(311,93),(101,54),(288,109),(201,137),(321,92),(229,114),(82,90),(157,41),(302,116),(307,137),(39,73),(41,86),(36,3),(256,38),(265,122),(116,78),(37,44),(85,78),(103,37),(109,71),(129,89),(22,118),(109,140),(117,53),(113,77),(114,105),(325,18),(300,57),(241,38),(74,111),(276,62),(277,124),(221,22),(308,84),(73,60),(33,112),(317,119),(285,105),(93,46),(49,12),(317,136),(129,38),(287,94),(115,81),(184,46),(300,65),(114,106),(65,81),(57,117),(208,54),(160,18),(205,101),(189,74),(222,105),(170,70),(244,130),(328,55),(147,134),(278,93),(74,24),(24,35),(295,142),(225,89),(134,57),(50,70),(161,97),(304,73),(42,75),(97,84),(328,53),(229,115),
46:(314,44),(286,89),(278,63),(217,145),(297,38),(242,74),(148,50),(61,91),(120,54),(310,93),(102,54),(287,109),(202,137),(321,91),(228,114),(83,90),(157,42),(301,116),(307,138),(40,73),(41,87),(35,3),(255,38),(265,121),(115,78),(36,44),(85,79),(104,37),(109,70),(128,89),(21,118),(110,140),(118,53),(112,77),(115,105),(325,18),(300,58),(241,39),(74,110),(277,62),(277,123),(220,22),(308,83),(73,61),(34,112),(317,118),(284,105),(94,46),(49,13),(317,136),(130,38),(286,94),(116,81),(183,46),(300,64),(113,106),(66,81),(58,117),(209,54),(159,18),(205,100),(188,74),(223,105),(170,71),(243,130),(329,55),(148,134),(277,93),(74,25),(25,35),(294,142),(224,89),(133,57),(50,71),(162,97),(303,73),(43,75),(97,83),(328,54),(229,114),
47:(314,45),(285,89),(277,63),(216,145),(297,39),(242,73),(149,50),(62,91),(119,54),(309,93),(103,54),(286,109),(203,137),(321,90),(227,114),(84,90),(157,43),(301,115),(307,139),(41,73),(41,88),(34,3),(254,38),(265,120),(114,78),(35,44),(85,80),(105,37),(109,69),(127,89),(20,118),(110,139),(119,53),(111,77),(116,105),(325,18),(299,58),(241,40),(74,109),(278,62),(277,122),(219,22),(308,82),(72,61),(34,111),(317,117),(283,105),(95,46),(49,14),(317,136),(131,38),(285,94),(117,81),(182,46),(300,63),(112,106),(67,81),(59,117),(210,54),(158,18),(205,99),(187,74),(224,105),(170,72),(242,130),(329,56),(149,134),(276,93),(75,25),(25,35),(293,142),(223,89),(132,57),(50,72),(163,97),(302,73),(44,75),(97,82),(328,55),(229,113),
48:(314,46),(284,89),(277,64),(215,145),(296,39),(242,72),(150,50),(62,92),(118,54),(309,94),(104,54),(285,109),(204,137),(321,89),(226,114),(85,90),(157,44),(301,114),(307,140),(42,73),(42,88),(33,3),(253,38),(265,119),(113,78),(34,44),(85,81),(106,37),(109,68),(126,89),(19,118),(110,138),(120,53),(110,77),(117,105),(325,18),(299,59),(241,41),(74,108),(279,62),(277,121),(218,22),(307,82),(71,61),(35,111),(317,116),(282,105),(96,46),(49,15),(317,136),(132,38),(284,94),(118,81),(182,47),(300,62),(111,106),(68,81),(60,117),(211,54),(158,19),(206,99),(186,74),(225,105),(170,73),(242,131),(329,57),(150,134),(275,93),(76,25),(25,35),(293,141),(222,89),(131,57),(50,73),(164,97),(301,73),(44,74),(97,81),(328,56),(229,112),
49:(314,47),(283,89),(277,65),(215,146),(295,39),(242,71),(151,50),(62,93),(117,54),(309,95),(105,54),(284,109),(205,137),(321,88),(226,113),(86,90),(157,45),(300,114),(306,140),(42,74),(43,88),(32,3),(252,38),(265,118),(112,78),(33,44),(85,82),(107,37),(109,67),(125,89),(18,118),(111,138),(121,53),(110,76),(118,105),(325,18),(298,59),(241,42),(74,107),(280,62),(277,120),(218,23),(306,82),(71,62),(36,111),(317,115),(281,105),(97,46),(48,15),(317,136),(133,38),(283,94),(119,81),(182,48),(299,62),(110,106),(69,81),(61,117),(212,54),(158,20),(206,98),(185,74),(226,105),(170,74),(241,131),(329,58),(151,134),(274,93),(76,26),(25,35),(292,141),(221,89),(130,57),(50,74),(165,97),(300,73),(44,73),(97,80),(328,57),(229,111),
50:(314,48),(282,89),(277,66),(214,146),(295,40),(242,70),(152,50),(62,94),(116,54),(309,96),(106,54),(283,109),(206,137),(321,87),(225,113),(86,91),(157,46),(300,113),(306,141),(42,75),(43,89),(31,3),(251,38),(265,117),(111,78),(32,44),(85,83),(108,37),(109,66),(124,89),(17,118),(112,138),(122,53),(110,75),(119,105),(325,18),(297,59),(241,43),(74,106),(281,62),(277,119),(217,23),(305,82),(70,62),(37,111),(317,114),(280,105),(98,46),(47,15),(317,136),(133,39),(282,94),(120,81),(181,48),(298,62),(109,106),(70,81),(62,117),(213,54),(157,20),(206,97),(184,74),(227,105),(170,75),(241,132),(329,59),(152,134),(273,93),(77,26),(25,35),(291,141),(220,89),(129,57),(50,75),(166,97),(299,73),(44,72),(97,79),(328,58),(229,110),
51:(314,49),(281,89),(277,67),(213,146),(295,41),(243,70),(153,50),(62,95),(115,54),(309,97),(107,54),(282,109),(206,136),(321,86),(224,113),(86,92),(157,47),(300,112),(305,141),(42,76),(44,89),(30,3),(250,38),(264,117),(110,78),(31,44),(85,84),(109,37),(109,65),(123,89),(17,118),(112,137),(122,52),(109,75),(120,105),(325,18),(296,59),(241,44),(74,105),(282,62),(277,118),(217,24),(304,82),(69,62),(38,111),(317,113),(279,105),(99,46),(47,16),(317,136),(133,40),(281,94),(121,81),(181,49),(298,61),(108,106),(71,81),(63,117),(214,54),(157,21),(207,97),(183,74),(228,105),(170,76),(241,133),(329,60),(153,134),(272,93),(78,26),(25,35),(291,140),(219,89),(128,57),(50,76),(167,97),(298,73),(44,71),(97,78),(328,59),(229,109),
52:(314,50),(280,89),(277,68),(212,146),(294,41),(243,69),(154,50),(62,96),(114,54),(308,97),(108,54),(281,109),(206,135),(321,85),(223,113),(86,93),(157,48),(299,112),(304,141),(42,77),(44,90),(29,3),(249,38),(263,117),(110,79),(30,44),(85,85),(109,36),(109,64),(122,89),(17,118),(113,137),(122,51),(109,74),(121,105),(325,18),(296,60),(241,45),(74,104),(283,62),(277,117),(217,25),(304,81),(68,62),(39,111),(317,112),(278,105),(100,46),(46,16),(317,136),(134,40),(280,94),(122,81),(181,50),(297,61),(107,106),(72,81),(64,117),(215,54),(156,21),(208,97),(182,74),(229,105),(170,77),(241,134),(329,61),(154,134),(271,93),(79,26),(25,35),(290,140),(218,89),(127,57),(50,77),(168,97),(297,73),(45,71),(97,77),(328,60),(229,108),
53:(314,51),(279,89),(277,69),(211,146),(294,42),(244,69),(155,50),(62,97),(113,54),(308,98),(109,54),(280,109),(206,134),(321,84),(222,113),(86,94),(157,49),(298,112),(303,141),(43,77),(45,90),(28,3),(248,38),(262,117),(110,80),(29,44),(85,86),(109,35),(109,63),(121,89),(17,118),(114,137),(122,50),(108,74),(122,105),(325,18),(295,60),(240,45),(74,103),(284,62),(277,116),(216,25),(304,80),(67,62),(39,110),(317,111),(278,104),(101,46),(46,17),(317,136),(134,41),(279,94),(122,80),(181,51),(296,61),(106,106),(73,81),(65,117),(216,54),(155,21),(209,97),(181,74),(230,105),(171,77),(240,134),(329,62),(155,134),(270,93),(80,26),(25,35),(290,139),(217,89),(126,57),(50,78),(169,97),(296,73),(45,70),(97,76),(328,61),(229,107),
54:(314,52),(278,89),(277,70),(210,146),(294,43),(245,69),(156,50),(63,97),(112,54),(307,98),(110,54),(279,109),(206,133),(321,83),(221,113),(86,95),(157,50),(297,112),(302,141),(44,77),(46,90),(27,3),(247,38),(261,117),(110,81),(28,44),(85,87),(109,34),(109,62),(120,89),(17,118),(115,137),(122,49),(108,73),(123,105),(325,18),(294,60),(240,46),(74,102),(285,62),(277,115),(215,25),(304,79),(66,62),(40,110),(317,110),(278,103),(102,46),(45,17),(317,136),(135,41),(278,94),(122,79),(181,52),(295,61),(105,106),(74,81),(66,117),(217,54),(155,22),(210,97),(181,75),(231,105),(172,77),(239,134),(329,63),(156,134),(269,93),(81,26),(25,35),(289,139),(216,89),(125,57),(50,79),(169,96),(295,73),(45,69),(97,75),(328,62),(229,106),
55:(314,53),(278,88),(277,71),(209,146),(293,43),(246,69),(157,50),(64,97),(111,54),(307,99),(110,54),(278,109),(206,132),(321,82),(220,113),(86,96),(157,51),(296,112),(302,142),(44,78),(46,91),(26,3),(246,38),(260,117),(110,82),(27,44),(85,88),(109,33),(109,61),(119,89),(17,118),(116,137),(122,48),(107,73),(124,105),(325,18),(293,60),(239,46),(74,101),(286,62),(277,114),(214,25),(303,79),(65,62),(41,110),(317,109),(278,102),(103,46),(44,17),(317,136),(136,41),(277,94),(122,78),(181,53),(294,61),(104,106),(75,81),(67,117),(217,55),(154,22),(211,97),(181,76),(232,105),(173,77),(238,134),(329,64),(157,134),(268,93),(82,26),(25,35),(289,138),(215,89),(124,57),(50,80),(169,95),(294,73),(46,69),(97,74),(328,63),(229,105),
56:(314,54),(278,87),(277,72),(208,146),(293,44),(247,69),(158,50),(65,97),(110,54),(307,100),(110,55),(277,109),(206,131),(321,81),(219,113),(86,97),(157,52),(295,112),(302,143),(44,79),(47,91),(25,3),(245,38),(259,117),(110,83),(27,44),(85,89),(109,32),(109,60),(118,89),(17,118),(117,137),(122,47),(106,73),(125,105),(325,18),(292,60),(238,46),(74,100),(287,62),(277,113),(214,26),(303,78),(64,62),(41,109),(317,108),(278,101),(104,46),(44,18),(317,136),(136,42),(276,94),(122,77),(180,53),(293,61),(103,106),(76,81),(68,117),(217,56),(153,22),(212,97),(181,77),(233,105),(174,77),(237,134),(329,65),(158,134),(267,93),(83,26),(25,35),(289,137),(214,89),(123,57),(50,81),(169,94),(293,73),(46,68),(97,73),(328,64),(229,104),
57:(314,55),(278,86),(277,73),(207,146),(292,44),(248,69),(158,51),(65,98),(109,54),(306,100),(110,54),(277,108),(206,130),(321,80),(218,113),(86,98),(157,53),(294,112),(301,143),(44,80),(47,92),(25,3),(244,38),(258,117),(109,83),(27,44),(85,90),(109,31),(109,59),(117,89),(17,118),(118,137),(122,46),(105,73),(126,105),(325,18),(291,60),(237,46),(74,99),(288,62),(277,112),(213,26),(302,78),(63,62),(42,109),(317,107),(277,101),(105,46),(43,18),(317,136),(137,42),(275,94),(123,77),(179,53),(293,60),(102,106),(77,81),(69,117),(217,57),(152,22),(213,97),(181,78),(234,105),(175,77),(236,134),(329,66),(159,134),(266,93),(84,26),(25,35),(288,137),(213,89),(122,57),(50,82),(169,93),(292,73),(46,67),(97,72),(328,65),(229,103),
58:(314,56),(278,85),(277,74),(206,146),(291,44),(249,69),(158,52),(66,98),(109,55),(305,100),(111,54),(277,107),(206,129),(321,79),(217,113),(86,99),(157,54),(294,111),(301,144),(45,80),(48,92),(25,3),(243,38),(257,117),(109,84),(27,44),(85,91),(110,31),(109,58),(116,89),(17,118),(119,137),(122,45),(104,73),(127,105),(325,18),(291,61),(236,46),(74,98),(289,62),(277,111),(212,26),(302,77),(62,62),(42,108),(317,106),(277,100),(106,46),(42,18),(317,136),(138,42),(274,94),(124,77),(179,54),(292,60),(101,106),(78,81),(70,117),(217,58),(151,22),(214,97),(181,79),(235,105),(175,77),(235,134),(329,67),(160,134),(265,93),(85,26),(25,35),(287,137),(212,89),(121,57),(50,83),(169,92),(291,73),(46,66),(97,71),(328,66),(229,102),
59:(314,57),(277,85),(277,75),(205,146),(290,44),(250,69),(158,53),(67,98),(109,56),(304,100),(112,54),(277,106),(206,128),(321,78),(216,113),(86,100),(157,55),(294,110),(300,144),(45,81),(49,92),(25,3),(242,38),(256,117),(109,85),(27,44),(85,92),(110,30),(109,57),(115,89),(17,118),(120,137),(122,44),(103,73),(128,105),(325,18),(291,62),(235,46),(74,97),(290,62),(277,110),(211,26),(302,76),(62,63),(43,108),(317,105),(277,99),(107,46),(41,18),(317,136),(139,42),(273,94),(125,77),(178,54),(292,59),(100,106),(79,81),(71,117),(217,59),(150,22),(215,97),(181,80),(236,105),(175,77),(234,134),(329,68),(161,134),(264,93),(85,27),(25,35),(286,137),(211,89),(121,56),(50,84),(170,92),(290,73),(46,65),(97,70),(328,67),(229,101),
60:(314,58),(277,84),(277,76),(204,146),(290,45),(251,69),(158,54),(68,98),(109,57),(304,101),(113,54),(276,106),(206,127),(321,77),(215,113),(86,101),(157,56),(293,110),(299,144),(45,82),(50,92),(25,3),(242,39),(255,117),(109,86),(27,44),(85,93),(110,29),(108,57),(114,89),(17,118),(121,137),(122,43),(102,73),(129,105),(325,18),(291,63),(234,46),(74,96),(290,63),(277,109),(210,26),(301,76),(61,63),(44,108),(317,104),(277,98),(108,46),(40,18),(317,136),(140,42),(272,94),(126,77),(177,54),(292,58),(99,106),(80,81),(72,117),(217,60),(149,22),(216,97),(181,81),(237,105),(175,77),(233,134),(329,69),(162,134),(263,93),(86,27),(25,35),(285,137),(210,89),(121,55),(50,85),(170,91),(289,73),(46,64),(97,69),(328,68),(229,100),
