32:(316,39),(46,59),(97,23),(169,119),(59,90),(55,105),(215,121),(309,41),(298,79),(158,39),(286,53),(74,17),(53,145),(78,149),(237,17),(144,137),(34,137),(189,65),(35,21),(18,55),(301,150),(325,91),(126,105),(134,5),(323,153),(131,58),(232,129),(180,66),(152,10),(236,57),(263,58),(271,26),(319,89),(145,107),(135,14),(85,114),(229,128),(74,113),(34,73),(300,65),(50,102),(60,38),(275,42),(183,34),(212,73),(218,103),(268,25),(62,71),(308,10),(44,125),(50,50),(138,65),(275,70),(29,66),(198,89),(187,58),(71,81),(293,145),(189,133),(306,35),(172,65),(123,9),(38,97),(307,111),(264,57),(195,102),(143,74),(39,73),(33,52),(305,102),(50,138),(61,18),(288,85),(242,18),(312,64),(47,110),(64,41),(206,67),(119,86),(51,50),
33:(316,40),(46,60),(98,23),(169,118),(60,90),(56,105),(214,121),(310,41),(297,79),(158,40),(285,53),(74,18),(52,145),(79,149),(238,17),(145,137),(34,136),(190,65),(36,21),(18,54),(300,150),(325,92),(127,105),(135,5),(323,154),(132,58),(231,129),(179,66),(151,10),(237,57),(262,58),(270,26),(318,89),(145,106),(136,14),(86,114),(229,129),(75,113),(35,73),(299,65),(50,101),(61,38),(274,42),(182,34),(211,73),(218,102),(267,25),(62,72),(307,10),(44,124),(50,49),(139,65),(274,70),(28,66),(197,89),(188,58),(71,81),(292,145),(188,133),(306,36),(171,65),(123,9),(38,98),(307,112),(263,57),(194,102),(144,74),(40,73),(34,52),(305,101),(50,137),(60,18),(287,85),(241,18),(312,65),(48,110),(65,41),(205,67),(120,86),(52,50),
34:(316,41),(47,60),(98,24),(169,117),(61,90),(57,105),(213,121),(311,41),(296,79),(157,40),(284,53),(75,18),(51,145),(80,149),(239,17),(145,136),(35,136),(191,65),(36,22),(19,54),(299,150),(325,93),(128,105),(136,5),(323,155),(133,58),(230,129),(178,66),(150,10),(238,57),(261,58),(269,26),(318,90),(144,106),(137,14),(87,114),(229,130),(76,113),(36,73),(298,65),(51,101),(62,38),(273,42),(182,35),(210,73),(219,102),(266,25),(62,73),(306,10),(45,124),(51,49),(140,65),(273,70),(27,66),(196,89),(189,58),(71,81),(292,144),(187,133),(306,37),(170,65),(123,9),(39,98),(306,112),(262,57),(193,102),(145,74),(41,73),(34,53),(304,101),(50,136),(59,18),(286,85),(240,18),(311,65),(49,110),(66,41),(205,68),(121,86),(53,50),
35:(316,42),(47,61),(98,25),(169,116),(61,91),(58,105),(212,121),(312,41),(295,79),(157,41),(283,53),(76,18),(50,145),(81,149),(240,17),(145,135),(36,136),(192,65),(37,22),(19,53),(298,150),(325,94),(129,105),(137,5),(323,156),(134,58),(230,128),(177,66),(149,10),(239,57),(260,58),(268,26),(318,91),(144,105),(138,14),(88,114),(229,131),(77,113),(36,74),(297,65),(52,101),(62,39),(272,42),(181,35),(209,73),(219,101),(265,25),(62,74),(305,10),(46,124),(52,49),(141,65),(272,70),(26,66),(195,89),(190,58),(71,81),(292,143),(186,133),(306,38),(169,65),(123,9),(39,99),(305,112),(261,57),(192,102),(146,74),(42,73),(35,53),(303,101),(50,135),(58,18),(285,85),(239,18),(311,66),(50,110),(67,41),(205,69),(122,86),(54,50),
36:(316,43),(48,61),(99,25),(169,115),(62,91),(59,105),(211,121),(313,41),(294,79),(156,41),(282,53),(77,18),(49,145),(82,149),(241,17),(146,135),(37,136),(193,65),(37,23),(20,53),(297,150),(325,95),(130,105),(138,5),(323,157),(134,59),(230,127),(176,66),(148,10),(240,57),(259,58),(267,26),(317,91),(143,105),(139,14),(89,114),(229,131),(78,113),(36,75),(296,65),(53,101),(62,40),(271,42),(181,36),(208,73),(220,101),(264,25),(63,74),(304,10),(46,123),(53,49),(142,65),(271,70),(25,66),(194,89),(191,58),(71,81),(292,142),(185,133),(306,39),(169,64),(123,9),(39,100),(304,112),(260,57),(191,102),(147,74),(43,73),(36,53),(302,101),(50,134),(57,18),(284,85),(238,18),(310,66),(51,110),(68,41),(205,70),(122,87),(55,50),
37:(315,43),(49,61),(99,26),(169,114),(62,92),(60,105),(210,121),(314,41),(294,80),(155,41),(281,53),(78,18),(48,145),(83,149),(241,16),(146,134),(38,136),(193,64),(37,24),(20,52),(296,150),(325,95),(131,105),(139,5),(323,158),(134,60),(230,126),(175,66),(147,10),(241,57),(258,58),(266,26),(316,91),(142,105),(140,14),(90,114),(229,131),(79,113),(37,75),(295,65),(54,101),(62,41),(270,42),(181,37),(207,73),(221,101),(263,25),(64,74),(303,10),(46,122),(54,49),(143,65),(270,70),(25,65),(193,89),(192,58),(71,81),(292,141),(184,133),(306,40),(169,63),(123,9),(39,101),(303,112),(259,57),(190,102),(148,74),(44,73),(37,53),(301,101),(51,134),(56,18),(283,85),(237,18),(309,66),(52,110),(69,41),(204,70),(122,88),(56,50),
38:(314,43),(49,62),(100,26),(168,114),(62,93),(61,105),(209,121),(315,41),(294,81),(154,41),(280,53),(79,18),(48,144),(84,149),(242,16),(147,134),(39,136),(193,63),(38,24),(21,52),(295,150),(325,95),(131,105),(140,5),(323,158),(134,61),(229,126),(174,66),(146,10),(242,57),(257,58),(265,26),(315,91),(141,105),(141,14),(91,114),(229,131),(80,113),(38,75),(294,65),(55,101),(62,42),(269,42),(180,37),(206,73),(222,101),(262,25),(65,74),(302,10),(47,122),(55,49),(144,65),(269,70),(25,64),(193,88),(193,58),(71,81),(291,141),(183,133),(306,41),(169,62),(123,9),(39,102),(302,112),(258,57),(189,102),(149,74),(45,73),(37,54),(300,101),(52,134),(55,18),(282,85),(236,18),(308,66),(53,110),(70,41),(203,70),(122,89),(57,50),
39:(314,44),(50,62),(101,26),(167,114),(62,94),(62,105),(208,121),(316,41),(294,82),(154,42),(279,53),(80,18),(47,144),(85,149),(242,15),(148,134),(40,136),(194,63),(38,25),(22,52),(294,150),(325,95),(131,105),(141,5),(323,158),(135,61),(228,126),(173,66),(145,10),(243,57),(256,58),(265,27),(315,92),(140,105),(142,14),(92,114),(229,131),(81,113),(39,75),(293,65),(56,101),(62,43),(268,42),(179,37),(205,73),(223,101),(261,25),(66,74),(301,10),(48,122),(56,49),(145,65),(268,70),(24,64),(193,87),(194,58),(71,81),(291,140),(182,133),(306,42),(169,61),(123,9),(39,103),(302,113),(257,57),(188,102),(150,74),(46,73),(38,54),(299,101),(52,133),(54,18),(281,85),(235,18),(308,67),(54,110),(71,41),(202,70),(122,90),(58,50),
40:(313,44),(50,63),(102,26),(167,113),(63,94),(63,105),(207,121),(317,41),(294,83),(153,42),(278,53),(81,18),(47,143),(86,149),(242,14),(148,133),(41,136),(194,62),(38,26),(22,51),(293,150),(325,95),(131,105),(142,5),(323,158),(135,62),(227,126),(172,66),(145,11),(244,57),(255,58),(265,28),(314,92),(139,105),(143,14),(93,114),(229,131),(82,113),(40,75),(292,65),(57,101),(62,44),(267,42),(179,38),(205,72),(224,101),(260,25),(67,74),(300,10),(48,121),(57,49),(145,64),(267,70),(23,64),(193,86),(194,59),(71,81),(291,139),(181,133),(306,43),(169,60),(123,9),(39,104),(302,114),(256,57),(187,102),(151,74),(47,73),(38,55),(298,101),(53,133),(53,18),(280,85),(234,18),(308,68),(55,110),(72,41),(201,70),(122,91),(59,50),
41:(313,45),(50,64),(103,26),(166,113),(64,94),(64,105),(206,121),(318,41),(294,84),(152,42),(277,53),(82,18),(46,143),(86,148),(243,14),(149,133),(41,135),(195,62),(39,26),(23,51),(292,150),(325,95),(131,105),(143,5),(323,158),(136,62),(226,126),(171,66),(145,12),(245,57),(254,58),(265,29),(314,93),(138,105),(144,14),(94,114),(229,131),(83,113),(41,75),(291,65),(58,101),(62,45),(266,42),(178,38),(205,71),(225,101),(259,25),(68,74),(299,10),(49,121),(58,49),(145,63),(266,70),(23,63),(193,85),(194,60),(71,81),(291,138),(180,133),(306,44),(169,59),(123,9),(39,105),(301,114),(255,57),(186,102),(152,74),(48,73),(38,56),(298,100),(54,133),(52,18),(279,85),(233,18),(308,69),(56,110),(73,41),(200,70),(122,92),(60,50),
42:(313,46),(50,65),(104,26),(165,113),(65,94),(65,105),(206,120),(319,41),(293,84),(151,42),(276,53),(83,18),(45,143),(86,147),(243,13),(150,133),(42,135),(196,62),(39,27),(23,50),(291,150),(325,95),(131,105),(144,5),(323,158),(137,62),(226,125),(170,66),(145,13),(246,57),(253,58),(265,30),(313,93),(137,105),(145,14),(95,114),(229,131),(84,113),(41,76),(290,65),(59,101),(62,46),(265,42),(177,38),(205,70),(226,101),(258,25),(69,74),(298,10),(49,120),(59,49),(145,62),(266,71),(23,62),(192,85),(194,61),(71,81),(291,137),(179,133),(306,45),(169,58),(123,9),(39,106),(300,114),(254,57),(185,102),(153,74),(49,73),(38,57),(298,99),(55,133),(51,18),(278,85),(232,18),(308,70),(57,110),(73,40),(199,70),(122,93),(61,50),
43:(313,47),(50,66),(105,26),(164,113),(66,94),(66,105),(206,119),(320,41),(293,85),(150,42),(275,53),(84,18),(44,143),(86,146),(244,13),(151,133),(43,135),(197,62),(40,27),(23,49),(290,150),(325,95),(131,105),(145,5),(323,158),(138,62),(225,125),(169,66),(144,13),(247,57),(252,58),(264,30),(312,93),(136,105),(145,15),(96,114),(229,131),(85,113),(41,77),(289,65),(60,101),(62,47),(264,42),(176,38),(204,70),(227,101),(257,25),(70,74),(297,10),(50,120),(60,49),(145,61),(266,72),(22,62),(191,85),(195,61),(71,81),(291,136),(178,133),(306,46),(168,58),(123,9),(39,107),(300,115),(253,57),(184,102),(154,74),(50,73),(38,58),(298,98),(56,133),(50,18),(278,84),(231,18),(308,71),(58,110),(73,39),(198,70),(122,94),(62,50),
44:(313,48),(50,67),(106,26),(163,113),(67,94),(67,105),(205,119),(321,41),(293,86),(149,42),(274,53),(85,18),(43,143),(86,145),(245,13),(152,133),(44,135),(198,62),(41,27),(23,48),(289,150),(325,95),(131,105),(146,5),(323,158),(139,62),(224,125),(168,66),(144,14),(248,57),(251,58),(263,30),(312,94),(135,105),(146,15),(97,114),(229,131),(86,113),(42,77),(288,65),(61,101),(62,48),(263,42),(175,38),(203,70),(228,101),(256,25),(71,74),(296,10),(50,119),(61,49),(146,61),(265,72),(22,61),(190,85),(195,62),(71,81),(291,135),(177,133),(306,47),(167,58),(123,9),(39,108),(299,115),(252,57),(183,102),(155,74),(51,73),(39,58),(298,97),(57,133),(50,19),(277,84),(230,18),(307,71),(59,110),(74,39),(197,70),(122,95),(62,51),
45:(312,48),(50,68),(107,26),(162,113),(68,94),(68,105),(205,118),(322,41),(292,86),(148,42),(273,53),(86,18),(42,143),(86,144),(246,13),(153,133),(45,135),(198,61),(42,27),(23,47),(288,150),(325,95),(131,105),(147,5),(323,158),(140,62),(223,125),(167,66),(143,14),(249,57),(250,58),(262,30),(311,94),(134,105),(146,16),(97,115),(229,131),(86,112),(43,77),(287,65),(62,101),(62,49),(262,42),(174,38),(203,69),(229,101),(255,25),(72,74),(295,10),(50,118),(61,48),(146,60),(265,73),(21,61),(189,85),(196,62),(71,81),(291,134),(176,133),(306,48),(167,57),(123,9),(40,108),(299,116),(251,57),(182,102),(156,74),(52,73),(40,58),(297,97),(58,133),(50,20),(277,83),(229,18),(307,72),(60,110),(74,38),(196,70),(122,96),(62,52),
46:(311,48),(50,69),(108,26),(161,113),(69,94),(69,105),(205,117),(323,41),(292,87),(147,42),(272,53),(86,19),(41,143),(86,143),(247,13),(154,133),(45,134),(199,61),(43,27),(23,46),(287,150),(325,95),(131,105),(148,5),(323,158),(141,62),(222,125),(166,66),(142,14),(249,57),(249,58),(261,30),(311,95),(134,104),(146,17),(98,115),(229,131),(86,111),(44,77),(286,65),(62,100),(62,50),(261,42),(173,38),(202,69),(229,100),(254,25),(73,74),(294,10),(51,118),(61,47),(146,59),(265,74),(20,61),(188,85),(197,62),(71,81),(291,133),(175,133),(306,49),(166,57),(123,9),(41,108),(298,116),(250,57),(181,102),(157,74),(53,73),(41,58),(296,97),(59,133),(49,20),(277,82),(229,19),(307,73),(61,110),(75,38),(195,70),(122,97),(62,53),
47:(311,49),(50,70),(109,26),(160,113),(70,94),(70,105),(205,116),(324,41),(291,87),(146,42),(271,53),(86,20),(40,143),(86,142),(248,13),(155,133),(45,133),(200,61),(44,27),(24,46),(286,150),(325,95),(131,105),(149,5),(323,158),(142,62),(221,125),(165,66),(141,14),(248,57),(248,58),(260,30),(310,95),(133,104),(147,17),(98,116),(229,131),(86,110),(44,78),(285,65),(62,99),(62,51),(260,42),(172,38),(201,69),(230,100),(253,25),(74,74),(293,10),(51,117),(61,46),(146,58),(264,74),(20,60),(187,85),(198,62),(71,81),(291,132),(174,133),(306,50),(165,57),(123,9),(41,109),(298,117),(249,57),(180,102),(158,74),(54,73),(42,58),(295,97),(60,133),(49,21),(277,81),(229,20),(307,74),(62,110),(75,37),(194,70),(122,98),(63,53),
48:(311,50),(50,71),(109,27),(159,113),(71,94),(71,105),(205,115),(325,41),(291,88),(145,42),(270,53),(86,21),(39,143),(87,142),(249,13),(156,133),(45,132),(201,61),(44,28),(25,46),(285,150),(325,95),(131,105),(150,5),(323,158),(143,62),(220,125),(164,66),(140,14),(247,57),(247,58),(259,30),(309,95),(133,103),(147,18),(98,117),(229,131),(87,110),(45,78),(284,65),(62,98),(62,52),(259,42),(171,38),(200,69),(230,99),(252,25),(74,75),(292,10),(52,117),(62,46),(147,58),(263,74),(19,60),(186,85),(199,62),(71,81),(291,131),(173,133),(306,51),(164,57),(123,9),(42,109),(298,118),(248,57),(179,102),(159,74),(55,73),(43,58),(294,97),(61,133),(49,22),(277,80),(229,21),(307,75),(63,110),(76,37),(193,70),(122,99),(63,54),
49:(311,51),(50,72),(109,28),(158,113),(72,94),(72,105),(205,114),(326,41),(290,88),(144,42),(269,53),(86,22),(38,143),(87,141),(250,13),(157,133),(45,131),(202,61),(44,29),(26,46),(284,150),(325,95),(131,105),(151,5),(323,158),(144,62),(219,125),(163,66),(139,14),(246,57),(246,58),(258,30),(308,95),(133,102),(148,18),(98,118),(229,131),(88,110),(46,78),(283,65),(62,97),(62,53),(258,42),(170,38),(199,69),(230,98),(251,25),(74,76),(291,10),(53,117),(62,45),(148,58),(262,74),(18,60),(185,85),(200,62),(71,81),(291,130),(172,133),(306,52),(163,57),(123,9),(43,109),(297,118),(247,57),(178,102),(160,74),(56,73),(43,59),(293,97),(61,132),(49,23),(277,79),(229,22),(307,76),(64,110),(77,37),(193,71),(122,100),(64,54),
50:(310,51),(50,73),(109,29),(157,113),(73,94),(73,105),(205,113),(327,41),(289,88),(143,42),(268,53),(87,22),(37,143),(88,141),(251,13),(157,132),(46,131),(203,61),(45,29),(27,46),(283,150),(325,95),(131,105),(152,5),(323,158),(145,62),(218,125),(162,66),(138,14),(245,57),(245,58),(257,30),(307,95),(132,102),(149,18),(98,119),(229,131),(89,110),(46,79),(282,65),(62,96),(62,54),(257,42),(170,39),(198,69),(231,98),(250,25),(74,77),(290,10),(54,117),(62,44),(148,57),(261,74),(17,60),(184,85),(201,62),(71,81),(291,129),(171,133),(306,53),(162,57),(123,9),(43,110),(296,118),(246,57),(177,102),(161,74),(57,73),(43,60),(292,97),(62,132),(49,24),(277,78),(229,23),(307,77),(65,110),(78,37),(193,72),(122,101),(65,54),
51:(309,51),(50,74),(109,30),(157,112),(73,95),(73,104),(205,112),(328,41),(289,89),(142,42),(267,53),(88,22),(36,143),(89,141),(252,13),(158,132),(47,131),(204,61),(45,30),(28,46),(282,150),(325,95),(131,105),(153,5),(323,158),(145,63),(217,125),(161,66),(137,14),(244,57),(244,58),(256,30),(307,96),(131,102),(150,18),(98,120),(229,131),(90,110),(47,79),(281,65),(62,95),(63,54),(256,42),(169,39),(197,69),(232,98),(249,25),(74,78),(289,10),(55,117),(62,43),(149,57),(260,74),(17,59),(183,85),(202,62),(71,81),(291,128),(170,133),(306,54),(161,57),(123,9),(43,111),(296,119),(245,57),(176,102),(162,74),(58,73),(43,61),(291,97),(62,131),(48,24),(277,77),(229,24),(307,78),(66,110),(79,37),(193,73),(122,102),(66,54),
52:(308,51),(50,75),(110,30),(157,111),(73,96),(73,103),(205,111),(329,41),(288,89),(141,42),(266,53),(89,22),(35,143),(90,141),(253,13),(158,131),(48,131),(205,61),(45,31),(28,45),(281,150),(325,95),(131,105),(154,5),(323,158),(146,63),(216,125),(160,66),(136,14),(243,57),(243,58),(255,30),(307,97),(131,101),(151,18),(98,121),(229,131),(91,110),(47,80),(280,65),(62,94),(64,54),(255,42),(169,40),(196,69),(233,98),(248,25),(74,79),(288,10),(56,117),(62,42),(150,57),(259,74),(16,59),(182,85),(203,62),(71,81),(291,127),(169,133),(306,55),(160,57),(123,9),(44,111),(296,120),(244,57),(175,102),(163,74),(59,73),(44,61),(290,97),(62,130),(48,25),(277,76),(229,25),(306,78),(67,110),(80,37),(193,74),(122,103),(67,54),
53:(307,51),(50,76),(110,31),(157,110),(74,96),(74,103),(205,110),(330,41),(287,89),(140,42),(266,52),(90,22),(34,143),(91,141),(253,12),(158,130),(49,131),(206,61),(45,32),(28,44),(280,150),(325,95),(131,105),(155,5),(323,158),(146,64),(215,125),(159,66),(135,14),(242,57),(242,58),(254,30),(306,97),(130,101),(152,18),(99,121),(229,131),(92,110),(48,80),(279,65),(63,94),(65,54),(254,42),(169,41),(195,69),(234,98),(247,25),(74,80),(287,10),(57,117),(62,41),(151,57),(258,74),(16,58),(182,84),(204,62),(71,81),(291,126),(168,133),(306,56),(159,57),(123,9),(44,112),(296,121),(243,57),(174,102),(164,74),(60,73),(45,61),(289,97),(62,129),(48,26),(277,75),(229,26),(305,78),(68,110),(81,37),(193,75),(122,104),(68,54),
54:(307,52),(50,77),(110,32),(156,110),(74,97),(74,102),(204,110),(331,41),(287,90),(139,42),(265,52),(91,22),(33,143),(92,141),(253,11),(158,129),(50,131),(207,61),(45,33),(29,44),(279,150),(325,95),(131,105),(156,5),(323,158),(146,65),(214,125),(158,66),(134,14),(241,57),(242,59),(254,31),(305,97),(129,101),(153,18),(99,122),(229,131),(93,110),(49,80),(278,65),(63,93),(66,54),(253,42),(169,42),(194,69),(234,97),(246,25),(74,81),(286,10),(58,117),(62,40),(152,57),(257,74),(16,57),(182,83),(205,62),(71,81),(291,125),(167,133),(306,57),(158,57),(123,9),(45,112),(295,121),(242,57),(173,102),(165,74),(61,73),(46,61),(288,97),(62,128),(47,26),(277,74),(228,26),(305,79),(69,110),(82,37),(193,76),(122,105),(69,54),
55:(307,53),(50,78),(110,33),(156,109),(75,97),(75,102),(203,110),(332,41),(286,90),(138,42),(265,51),(92,22),(32,143),(93,141),(254,11),(158,128),(50,130),(208,61),(46,33),(30,44),(278,150),(325,95),(131,105),(157,5),(323,158),(146,66),(213,125),(157,66),(134,15),(240,57),(241,59),(253,31),(305,98),(128,101),(154,18),(100,122),(229,131),(94,110),(49,81),(277,65),(64,93),(67,54),(252,42),(168,42),(194,68),(235,97),(245,25),(74,82),(285,10),(59,117),(62,39),(153,57),(256,74),(15,57),(181,83),(205,63),(71,81),(291,124),(166,133),(306,58),(158,56),(123,9),(45,113),(295,122),(241,57),(172,102),(166,74),(62,73),(47,61),(287,97),(62,127),(46,26),(276,74),(227,26),(304,79),(70,110),(83,37),(193,77),(122,106),(70,54),
56:(306,53),(50,79),(111,33),(155,109),(76,97),(76,102),(203,109),(333,41),(285,90),(137,42),(265,50),(93,22),(31,143),(94,141),(254,10),(158,127),(50,129),(209,61),(47,33),(31,44),(277,150),(325,95),(131,105),(158,5),(323,158),(146,67),(212,125),(157,67),(134,16),(240,58),(241,60),(253,32),(305,99),(127,101),(155,18),(101,122),(229,131),(95,110),(50,81),(276,65),(65,93),(68,54),(251,42),(167,42),(194,67),(236,97),(244,25),(74,83),(284,10),(60,117),(62,38),(154,57),(255,74),(15,56),(181,82),(206,63),(71,81),(291,124),(165,133),(306,59),(157,56),(123,9),(45,114),(295,123),(240,57),(171,102),(167,74),(63,73),(48,61),(286,97),(62,126),(46,27),(275,74),(226,26),(304,80),(71,110),(84,37),(192,77),(122,107),(71,54),
57:(306,54),(50,80),(111,34),(154,109),(77,97),(76,101),(202,109),(334,41),(284,90),(136,42),(264,50),(94,22),(30,143),(95,141),(254,9),(158,126),(51,129),(210,61),(48,33),(31,43),(276,150),(325,95),(131,105),(159,5),(323,158),(146,68),(211,125),(157,68),(134,17),(241,58),(241,61),(253,33),(305,100),(126,101),(156,18),(102,122),(229,131),(96,110),(51,81),(275,65),(66,93),(69,54),(250,42),(166,42),(193,67),(237,97),(243,25),(74,84),(283,10),(61,117),(63,38),(155,57),(254,74),(15,55),(181,81),(206,64),(71,81),(291,124),(164,133),(306,60),(157,55),(123,9),(46,114),(295,124),(239,57),(170,102),(168,74),(64,73),(48,62),(285,97),(62,125),(46,28),(275,73),(225,26),(304,81),(72,110),(85,37),(191,77),(122,108),(72,54),
58:(305,54),(50,81),(112,34),(153,109),(77,98),(77,101),(201,109),(335,41),(283,90),(135,42),(263,50),(95,22),(29,143),(96,141),(254,8),(158,125),(52,129),(211,61),(48,34),(31,42),(275,150),(325,95),(131,105),(160,5),(323,158),(146,69),(210,125),(157,69),(133,17),(241,57),(241,62),(252,33),(305,101),(125,101),(157,18),(103,122),(229,131),(96,109),(51,82),(274,65),(67,93),(70,54),(249,42),(165,42),(193,66),(238,97),(242,25),(74,85),(282,10),(61,116),(63,37),(156,57),(253,74),(15,54),(180,81),(206,65),(71,81),(291,124),(163,133),(306,61),(157,54),(123,9),(47,114),(295,125),(238,57),(169,102),(169,74),(65,73),(48,63),(284,97),(63,125),(45,28),(274,73),(224,26),(304,82),(73,110),(86,37),(190,77),(122,109),(73,54),
59:(305,55),(50,82),(113,34),(152,109),(78,98),(78,101),(200,109),(335,41),(282,90),(134,42),(262,50),(96,22),(28,143),(97,141),(254,7),(158,124),(53,129),(212,61),(49,34),(31,41),(274,150),(325,95),(131,105),(161,5),(323,158),(146,70),(209,125),(157,70),(133,18),(242,57),(241,63),(251,33),(304,101),(124,101),(158,18),(104,122),(229,131),(97,109),(52,82),(273,65),(68,93),(71,54),(248,42),(164,42),(192,66),(239,97),(242,24),(75,85),(281,10),(62,116),(64,37),(157,57),(253,75),(14,54),(179,81),(207,65),(71,81),(291,124),(162,133),(306,62),(156,54),(123,9),(48,114),(295,126),(237,57),(168,102),(170,74),(66,73),(49,63),(283,97),(64,125),(44,28),(273,73),(223,26),(304,83),(74,110),(86,36),(189,77),(122,110),(73,55),
60:(304,55),(50,83),(114,34),(151,109),(79,98),(79,101),(199,109),(335,41),(281,90),(133,42),(261,50),(97,22),(27,143),(98,141),(254,6),(158,123),(54,129),(213,61),(50,34),(32,41),(273,150),(325,95),(131,105),(162,5),(323,158),(146,71),(208,125),(156,70),(133,19),(243,57),(241,64),(250,33),(304,102),(123,101),(159,18),(105,122),(229,131),(97,108),(53,82),(272,65),(69,93),(72,54),(247,42),(163,42),(191,66),(240,97),(241,24),(76,85),(280,10),(62,115),(65,37),(158,57),(253,76),(13,54),(178,81),(208,65),(71,81),(291,124),(161,133),(306,63),(156,53),(123,9),(49,114),(294,126),(236,57),(167,102),(170,75),(67,73),(50,63),(282,97),(65,125),(44,29),(272,73),(222,26),(303,83),(75,110),(86,35),(188,77),(122,111),(73,56),
