37:(22,183),(181,147),(199,202),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,77),(130,89),(70,152),(196,182),(235,77),(69,219),(156,41),(180,49),(234,52),(180,48),(110,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(210,55),(71,67),(180,47),(73,61),(96,224),(149,155),(128,91),(206,56),(164,91),(213,92),(24,183),(153,218),(169,172),(70,82),(165,174),(215,104),(103,172),(176,134),(221,71),(98,176),(151,39),(159,174),(98,214),(70,144),(194,69),(151,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
38:(23,183),(181,147),(199,201),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,78),(130,89),(70,152),(195,182),(235,77),(69,219),(157,41),(180,50),(234,52),(180,49),(109,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(209,55),(71,67),(180,48),(73,61),(96,224),(149,155),(128,91),(205,56),(164,91),(213,91),(25,183),(153,218),(169,172),(70,82),(165,174),(214,104),(103,172),(176,134),(221,71),(98,175),(151,39),(159,174),(98,214),(70,144),(193,69),(152,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
39:(24,183),(181,147),(199,200),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,79),(130,89),(70,152),(195,181),(235,77),(69,219),(158,41),(179,50),(234,52),(180,50),(108,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(208,55),(71,67),(180,49),(73,61),(96,224),(149,155),(128,91),(204,56),(164,91),(212,91),(26,183),(153,218),(169,172),(70,82),(165,174),(213,104),(103,172),(176,134),(221,71),(99,175),(151,39),(159,174),(98,214),(70,144),(192,69),(153,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
40:(25,183),(181,147),(199,199),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(194,181),(235,77),(69,219),(159,41),(179,51),(234,52),(179,50),(107,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(207,55),(71,67),(180,50),(73,61),(96,224),(149,155),(128,91),(203,56),(164,91),(211,91),(27,183),(153,218),(169,172),(70,82),(165,174),(213,103),(103,172),(176,134),(221,71),(99,174),(151,39),(159,174),(98,214),(70,144),(191,69),(154,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
41:(26,183),(181,147),(199,198),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(194,180),(235,77),(69,219),(159,42),(178,51),(234,52),(179,51),(106,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(206,55),(71,67),(179,50),(73,61),(96,224),(149,155),(128,91),(202,56),(164,91),(210,91),(28,183),(153,218),(169,172),(70,82),(165,174),(213,102),(103,172),(176,134),(221,71),(100,174),(151,39),(159,174),(98,214),(70,144),(190,69),(155,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
42:(27,183),(181,147),(199,197),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(193,180),(235,77),(69,219),(160,42),(178,52),(234,52),(179,52),(105,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(205,55),(71,67),(179,51),(73,61),(96,224),(149,155),(128,91),(201,56),(164,91),(209,91),(29,183),(153,218),(169,172),(70,82),(165,174),(213,101),(103,172),(176,134),(221,71),(100,173),(151,39),(159,174),(98,214),(70,144),(189,69),(156,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
43:(28,183),(181,147),(199,196),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(192,180),(235,77),(69,219),(160,43),(177,52),(234,52),(179,53),(104,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(204,55),(71,67),(178,51),(73,61),(96,224),(149,155),(128,91),(200,56),(164,91),(208,91),(30,183),(153,218),(169,172),(70,82),(165,174),(213,100),(103,172),(176,134),(221,71),(101,173),(151,39),(159,174),(98,214),(70,144),(188,69),(157,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
44:(29,183),(181,147),(199,195),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(192,179),(235,77),(69,219),(161,43),(177,53),(234,52),(179,54),(103,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(203,55),(71,67),(178,52),(73,61),(96,224),(149,155),(128,91),(199,56),(164,91),(207,91),(31,183),(153,218),(169,172),(70,82),(165,174),(213,99),(103,172),(176,134),(221,71),(102,173),(151,39),(159,174),(98,214),(70,144),(187,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
45:(30,183),(181,147),(199,194),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(191,179),(235,77),(69,219),(161,44),(176,53),(234,52),(179,54),(102,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(202,55),(71,67),(177,52),(73,61),(96,224),(149,155),(128,91),(198,56),(164,91),(206,91),(32,183),(153,218),(169,172),(70,82),(165,174),(213,98),(103,172),(176,134),(221,71),(103,173),(151,39),(159,174),(98,214),(70,144),(186,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
46:(31,183),(181,147),(199,193),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(191,178),(235,77),(69,219),(162,44),(175,53),(234,52),(179,54),(101,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(201,55),(71,67),(177,53),(73,61),(96,224),(149,155),(128,91),(197,56),(164,91),(205,91),(33,183),(153,218),(169,172),(70,82),(165,174),(213,97),(103,172),(176,134),(221,71),(104,173),(151,39),(159,174),(98,214),(70,144),(185,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
47:(32,183),(181,147),(199,192),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(190,178),(235,77),(69,219),(162,45),(174,53),(234,52),(179,54),(100,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(200,55),(71,67),(176,53),(73,61),(96,224),(149,155),(128,91),(196,56),(164,91),(204,91),(34,183),(153,218),(169,172),(70,82),(165,174),(213,96),(103,172),(176,134),(221,71),(105,173),(151,39),(159,174),(98,214),(70,144),(184,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
48:(33,183),(181,147),(199,191),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(189,178),(235,77),(69,219),(163,45),(174,54),(234,52),(179,54),(99,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(199,55),(71,67),(175,53),(73,61),(96,224),(149,155),(128,91),(195,56),(164,91),(203,91),(35,183),(153,218),(169,172),(70,82),(165,174),(213,95),(103,172),(176,134),(221,71),(106,173),(151,39),(159,174),(98,214),(70,144),(183,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
49:(34,183),(181,147),(199,190),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(188,178),(235,77),(69,219),(163,46),(174,55),(234,52),(179,54),(98,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(198,55),(71,67),(174,53),(73,61),(96,224),(149,155),(128,91),(194,56),(164,91),(202,91),(36,183),(153,218),(169,172),(70,82),(165,174),(213,94),(103,172),(176,134),(221,71),(107,173),(151,39),(159,174),(98,214),(70,144),(182,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
50:(35,183),(181,147),(199,189),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(187,178),(235,77),(69,219),(164,46),(174,55),(234,52),(179,54),(97,223),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(197,55),(71,67),(174,54),(73,61),(96,224),(149,155),(128,91),(193,56),(164,91),(201,91),(37,183),(153,218),(169,172),(70,82),(165,174),(213,93),(103,172),(176,134),(221,71),(108,173),(151,39),(159,174),(98,214),(70,144),(181,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
51:(36,183),(181,147),(199,188),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,224),(239,80),(130,89),(70,152),(186,178),(235,77),(69,219),(164,47),(174,55),(234,52),(179,54),(97,222),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(196,55),(71,67),(174,54),(73,61),(96,224),(149,155),(128,91),(192,56),(164,91),(201,90),(38,183),(153,218),(169,172),(70,82),(165,174),(213,92),(103,172),(176,134),(221,71),(109,173),(151,39),(159,174),(98,214),(70,144),(180,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
52:(37,183),(181,147),(199,187),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,223),(239,80),(130,89),(70,152),(185,178),(235,77),(69,219),(165,47),(174,55),(234,52),(179,54),(97,221),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(195,55),(71,67),(174,54),(73,61),(97,224),(149,155),(128,91),(191,56),(164,91),(201,89),(39,183),(153,218),(169,172),(70,82),(165,174),(213,91),(103,172),(176,134),(221,71),(110,173),(151,39),(159,174),(98,214),(70,144),(179,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
53:(38,183),(181,147),(198,187),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,222),(239,80),(130,89),(70,152),(184,178),(235,77),(69,219),(165,48),(174,55),(234,52),(179,54),(97,220),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(194,55),(71,67),(174,54),(73,61),(97,223),(149,155),(128,91),(190,56),(164,91),(201,88),(40,183),(153,218),(169,172),(70,82),(165,174),(212,91),(103,172),(176,134),(221,71),(111,173),(151,39),(159,174),(98,214),(70,144),(178,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
54:(39,183),(181,147),(198,186),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,221),(239,80),(130,89),(70,152),(183,178),(235,77),(69,219),(165,49),(174,55),(234,52),(179,54),(97,219),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(193,55),(71,67),(174,54),(73,61),(97,222),(149,155),(128,91),(189,56),(164,91),(201,87),(41,183),(153,218),(169,172),(70,82),(165,174),(211,91),(103,172),(176,134),(221,71),(112,173),(151,39),(159,174),(98,214),(70,144),(177,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
55:(40,183),(181,147),(198,185),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,220),(239,80),(130,89),(70,152),(182,178),(235,77),(69,219),(165,50),(174,55),(234,52),(179,54),(97,218),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(192,55),(71,67),(174,54),(73,61),(97,221),(149,155),(128,91),(188,56),(164,91),(201,87),(41,182),(153,218),(169,172),(70,82),(165,174),(210,91),(103,172),(176,134),(221,71),(113,173),(151,39),(159,174),(98,214),(70,144),(176,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
56:(41,183),(181,147),(198,184),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,219),(239,80),(130,89),(70,152),(181,178),(235,77),(69,219),(165,51),(174,55),(234,52),(179,54),(97,217),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(191,55),(71,67),(174,54),(73,61),(97,220),(149,155),(128,91),(187,56),(164,91),(201,87),(42,182),(153,218),(169,172),(70,82),(165,174),(209,91),(103,172),(176,134),(221,71),(114,173),(151,39),(159,174),(98,214),(70,144),(175,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
57:(41,182),(181,147),(197,184),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,218),(239,80),(130,89),(70,152),(180,178),(235,77),(69,219),(165,52),(174,55),(234,52),(179,54),(97,216),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(190,55),(71,67),(174,54),(73,61),(97,219),(149,155),(128,91),(186,56),(164,91),(201,87),(42,181),(153,218),(169,172),(70,82),(165,174),(208,91),(103,172),(176,134),(221,71),(115,173),(151,39),(159,174),(98,214),(70,144),(174,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
58:(42,182),(181,147),(197,183),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,216),(96,214),(97,217),(239,80),(130,89),(70,152),(179,178),(235,77),(69,219),(165,53),(174,55),(234,52),(179,54),(97,215),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(189,55),(71,67),(174,54),(73,61),(97,218),(149,155),(128,91),(185,56),(164,91),(201,87),(42,180),(153,218),(169,172),(70,82),(165,174),(207,91),(103,172),(176,134),(221,71),(116,173),(151,39),(159,174),(98,214),(70,144),(173,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
59:(42,181),(181,147),(196,183),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,216),(96,214),(97,217),(239,80),(130,89),(70,152),(179,177),(235,77),(69,219),(165,54),(174,55),(234,52),(179,54),(97,214),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(188,55),(71,67),(174,54),(73,61),(97,218),(149,155),(128,91),(184,56),(164,91),(201,87),(42,179),(153,218),(169,172),(70,82),(165,174),(206,91),(103,172),(176,134),(221,71),(117,173),(151,39),(159,174),(98,214),(70,144),(172,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
60:(42,180),(181,147),(196,182),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,215),(96,214),(97,216),(239,80),(130,89),(70,152),(179,176),(235,77),(69,219),(165,55),(174,55),(234,52),(179,54),(97,213),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(187,55),(71,67),(174,54),(73,61),(97,217),(149,155),(128,91),(183,56),(164,91),(201,87),(42,178),(153,218),(169,172),(70,82),(165,174),(205,91),(103,172),(176,134),(221,71),(118,173),(151,39),(159,174),(98,214),(70,144),(171,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
61:(42,179),(181,147),(195,182),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,214),(96,214),(97,215),(239,80),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,55),(234,52),(179,54),(97,212),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(186,55),(71,67),(174,54),(73,61),(97,216),(149,155),(128,91),(182,56),(164,91),(201,87),(43,178),(153,218),(169,172),(70,82),(165,174),(204,91),(103,172),(176,134),(221,71),(119,173),(151,39),(159,174),(98,214),(70,144),(170,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
62:(42,178),(181,147),(195,181),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,213),(96,214),(97,214),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(165,55),(174,55),(234,52),(179,54),(97,211),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(185,55),(71,67),(174,54),(73,61),(97,215),(149,155),(128,91),(181,56),(164,91),(201,87),(44,178),(153,218),(169,172),(70,82),(165,174),(203,91),(103,172),(176,134),(221,71),(120,173),(151,39),(159,174),(98,214),(70,144),(169,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
63:(43,178),(181,147),(194,181),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,212),(96,214),(97,213),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(165,55),(174,55),(234,52),(179,54),(97,210),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(184,55),(71,67),(174,54),(73,61),(97,215),(149,155),(128,91),(180,56),(164,91),(201,87),(45,178),(153,218),(169,172),(70,82),(165,174),(202,91),(103,172),(176,134),(221,71),(121,173),(151,39),(159,174),(98,214),(70,144),(168,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
64:(44,178),(181,147),(194,180),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,211),(97,214),(97,212),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(165,55),(174,55),(234,52),(179,54),(97,209),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(183,55),(71,67),(174,54),(73,61),(97,215),(149,155),(128,91),(179,56),(164,91),(201,87),(46,178),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(122,173),(151,39),(159,174),(98,214),(70,144),(167,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
65:(45,178),(181,147),(193,180),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,210),(97,213),(97,211),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(165,55),(174,55),(234,52),(179,54),(97,208),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(182,55),(71,67),(174,54),(73,61),(97,215),(149,155),(128,91),(178,56),(164,91),(201,87),(47,178),(153,218),(169,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(123,173),(151,39),(159,174),(97,214),(70,144),(166,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
66:(46,178),(181,147),(192,180),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,209),(97,212),(97,210),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(165,55),(174,55),(234,52),(179,54),(97,207),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(181,55),(71,67),(174,54),(73,61),(97,215),(149,155),(128,91),(177,56),(164,91),(201,87),(48,178),(153,218),(169,172),(70,82),(165,174),(201,89),(103,172),(176,134),(221,71),(124,173),(151,39),(159,174),(97,213),(70,144),(165,69),(158,168),(96,167),(54,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(98,215),(176,155),(180,142),
