32:(236,73),(291,58),(45,46),(325,80),(97,100),(76,54),(58,90),(179,125),(42,45),(116,117),(158,131),(26,79),(254,120),(251,69),(81,141),(190,65),(134,73),(303,38),(97,57),(135,141),(241,38),(64,126),(116,14),(111,97),(282,133),(110,101),(136,66),(204,110),(86,118),(28,17),(241,70),(290,37),(145,127),(24,61),(314,106),(198,66),(277,92),(109,131),(220,137),(180,137),(98,117),(74,46),(322,102),(310,75),(169,28),(19,84),(98,126),(242,66),(129,54),(31,98),(108,26),(53,82),(48,41),(289,61),(218,63),(203,62),(30,89),(317,131),(318,126),(34,35),(56,62),(124,102),(97,84),(208,10),(115,118),(217,13),(42,92),(109,14),(173,142),(139,54),(133,137),(267,38),(232,102),(185,145),(166,102),(268,146),(119,122),(300,45),(210,97),(30,104),
33:(235,73),(290,58),(44,46),(325,81),(97,101),(75,54),(59,90),(180,125),(41,45),(117,117),(158,130),(26,78),(254,119),(250,69),(82,141),(189,65),(135,73),(303,37),(97,58),(134,141),(242,38),(65,126),(115,14),(110,97),(281,133),(111,101),(135,66),(203,110),(86,117),(29,17),(241,69),(290,38),(145,126),(24,60),(313,106),(199,66),(277,93),(109,130),(221,137),(179,137),(97,117),(75,46),(322,103),(309,75),(169,27),(19,85),(97,126),(243,66),(130,54),(31,99),(109,26),(54,82),(49,41),(288,61),(218,64),(203,61),(30,88),(317,130),(318,127),(34,36),(57,62),(125,102),(97,83),(207,10),(114,118),(217,14),(42,91),(110,14),(173,141),(140,54),(133,136),(268,38),(233,102),(186,145),(165,102),(269,146),(118,122),(300,46),(211,97),(30,103),
34:(234,73),(289,58),(44,47),(325,82),(97,102),(74,54),(60,90),(181,125),(40,45),(118,117),(159,130),(26,77),(254,118),(249,69),(83,141),(188,65),(136,73),(304,37),(97,59),(134,140),(242,39),(66,126),(114,14),(110,96),(280,133),(112,101),(134,66),(202,110),(86,116),(29,18),(241,68),(290,39),(145,125),(25,60),(313,107),(200,66),(277,94),(108,130),(222,137),(178,137),(96,117),(76,46),(323,103),(308,75),(170,27),(20,85),(96,126),(244,66),(131,54),(31,100),(110,26),(55,82),(49,40),(287,61),(218,65),(202,61),(30,87),(316,130),(318,128),(35,36),(57,61),(126,102),(97,82),(206,10),(113,118),(217,15),(43,91),(110,15),(174,141),(141,54),(133,135),(269,38),(234,102),(187,145),(164,102),(270,146),(118,121),(299,46),(212,97),(31,103),
35:(233,73),(288,58),(44,48),(325,83),(97,103),(74,55),(61,90),(182,125),(39,45),(119,117),(159,129),(26,76),(254,117),(248,69),(84,141),(187,65),(137,73),(305,37),(97,60),(134,139),(242,40),(67,126),(113,14),(110,95),(279,133),(113,101),(133,66),(201,110),(86,115),(30,18),(241,67),(290,40),(145,124),(26,60),(313,108),(201,66),(277,95),(108,129),(223,137),(177,137),(95,117),(77,46),(323,104),(308,74),(170,26),(21,85),(95,126),(245,66),(132,54),(32,100),(110,27),(56,82),(50,40),(287,62),(218,66),(201,61),(30,86),(316,129),(318,128),(36,36),(58,61),(127,102),(97,81),(206,11),(112,118),(217,16),(43,90),(110,16),(175,141),(142,54),(133,134),(270,38),(235,102),(188,145),(163,102),(271,146),(117,121),(298,46),(213,97),(31,102),
36:(232,73),(287,58),(43,48),(325,84),(97,104),(74,56),(62,90),(182,124),(39,46),(120,117),(160,129),(26,75),(254,116),(247,69),(85,141),(186,65),(137,74),(306,37),(97,61),(134,138),(242,41),(68,126),(112,14),(109,95),(278,133),(114,101),(133,67),(200,110),(86,114),(30,19),(241,66),(290,41),(145,123),(26,59),(313,109),(202,66),(277,96),(107,129),(224,137),(176,137),(94,117),(78,46),(324,104),(308,73),(170,25),(21,86),(94,126),(246,66),(133,54),(32,101),(110,28),(57,82),(50,39),(286,62),(218,67),(200,61),(30,85),(315,129),(318,128),(36,37),(59,61),(128,102),(97,80),(205,11),(111,118),(217,17),(44,90),(110,17),(176,141),(143,54),(133,133),(271,38),(236,102),(189,145),(162,102),(272,146),(116,121),(297,46),(214,97),(32,102),
37:(231,73),(286,58),(42,48),(325,85),(97,105),(73,56),(63,90),(182,123),(38,46),(121,117),(161,129),(27,75),(254,115),(246,69),(86,141),(185,65),(138,74),(307,37),(98,61),(133,138),(242,42),(69,126),(111,14),(109,94),(278,132),(115,101),(133,68),(199,110),(86,113),(31,19),(241,65),(290,42),(145,122),(26,58),(313,110),(203,66),(277,97),(106,129),(225,137),(175,137),(93,117),(79,46),(324,105),(308,72),(171,25),(22,86),(93,126),(247,66),(134,54),(33,101),(110,29),(58,82),(50,38),(285,62),(218,68),(199,61),(30,84),(315,128),(318,128),(37,37),(60,61),(129,102),(97,79),(205,12),(110,118),(216,17),(45,90),(110,18),(177,141),(144,54),(132,133),(272,38),(237,102),(190,145),(161,102),(273,146),(115,121),(297,47),(215,97),(33,102),
38:(230,73),(285,58),(41,48),(325,86),(97,106),(73,57),(64,90),(182,122),(37,46),(121,116),(162,129),(28,75),(254,114),(245,69),(86,140),(184,65),(139,74),(308,37),(98,62),(133,137),(242,43),(70,126),(110,14),(108,94),(277,132),(116,101),(133,69),(198,110),(86,112),(31,20),(241,64),(290,43),(145,121),(27,58),(312,110),(204,66),(277,98),(105,129),(226,137),(174,137),(92,117),(80,46),(325,105),(308,71),(172,25),(22,87),(92,126),(248,66),(134,55),(34,101),(111,29),(59,82),(51,38),(284,62),(218,69),(198,61),(30,83),(314,128),(318,128),(37,38),(61,61),(130,102),(97,78),(205,13),(109,118),(215,17),(45,89),(110,19),(178,141),(145,54),(131,133),(273,38),(238,102),(191,145),(160,102),(274,146),(114,121),(296,47),(216,97),(34,102),
39:(229,73),(284,58),(41,49),(325,87),(97,107),(72,57),(65,90),(183,122),(36,46),(121,115),(163,129),(28,74),(255,114),(244,69),(86,139),(183,65),(140,74),(308,36),(98,63),(133,136),(242,44),(71,126),(109,14),(107,94),(277,131),(117,101),(132,69),(197,110),(86,111),(31,21),(241,63),(290,44),(145,120),(28,58),(312,111),(205,66),(277,99),(104,129),(227,137),(173,137),(91,117),(81,46),(325,106),(307,71),(173,25),(22,88),(91,126),(249,66),(134,56),(35,101),(112,29),(60,82),(52,38),(283,62),(218,70),(197,61),(30,82),(313,128),(318,128),(38,38),(61,60),(131,102),(97,77),(204,13),(108,118),(215,18),(45,88),(110,20),(179,141),(145,55),(130,133),(274,38),(239,102),(192,145),(159,102),(275,146),(113,121),(296,48),(217,97),(35,102),
40:(228,73),(283,58),(40,49),(325,88),(97,108),(72,58),(66,90),(183,121),(35,46),(121,114),(164,129),(28,73),(255,113),(243,69),(86,138),(182,65),(141,74),(308,35),(98,64),(133,135),(242,45),(72,126),(109,15),(106,94),(277,130),(118,101),(131,69),(196,110),(86,110),(31,22),(241,62),(290,45),(145,119),(28,57),(312,112),(205,67),(277,100),(103,129),(228,137),(172,137),(90,117),(82,46),(326,106),(307,70),(174,25),(22,89),(90,126),(250,66),(134,57),(36,101),(112,30),(61,82),(52,37),(282,62),(218,71),(196,61),(30,81),(312,128),(318,128),(39,38),(61,59),(132,102),(97,76),(203,13),(107,118),(214,18),(46,88),(110,21),(180,141),(145,56),(129,133),(275,38),(240,102),(193,145),(158,102),(276,146),(112,121),(295,48),(217,96),(36,102),
41:(227,73),(282,58),(40,50),(325,89),(97,109),(71,58),(67,90),(184,121),(35,47),(121,113),(165,129),(29,73),(256,113),(242,69),(86,137),(181,65),(142,74),(309,35),(98,65),(133,134),(242,46),(73,126),(109,16),(105,94),(276,130),(119,101),(131,70),(195,110),(86,109),(31,23),(241,61),(290,46),(145,118),(29,57),(312,113),(206,67),(277,101),(102,129),(229,137),(171,137),(89,117),(83,46),(327,106),(307,69),(175,25),(22,90),(89,126),(251,66),(135,57),(37,101),(113,30),(61,83),(53,37),(281,62),(218,72),(195,61),(30,80),(311,128),(318,128),(39,39),(62,59),(133,102),(97,75),(202,13),(106,118),(213,18),(47,88),(110,22),(181,141),(146,56),(128,133),(276,38),(241,102),(194,145),(157,102),(277,146),(111,121),(294,48),(217,95),(37,102),
42:(226,73),(281,58),(40,51),(325,90),(97,110),(70,58),(68,90),(185,121),(34,47),(122,113),(166,129),(30,73),(257,113),(241,69),(87,137),(180,65),(143,74),(310,35),(99,65),(133,133),(243,46),(74,126),(109,17),(105,93),(276,129),(120,101),(130,70),(194,110),(86,108),(32,23),(241,60),(290,47),(145,117),(30,57),(312,114),(206,68),(277,102),(101,129),(230,137),(170,137),(88,117),(84,46),(328,106),(306,69),(176,25),(22,91),(88,126),(252,66),(136,57),(38,101),(114,30),(61,84),(54,37),(280,62),(218,73),(194,61),(30,79),(311,127),(318,128),(40,39),(62,58),(134,102),(97,74),(201,13),(105,118),(212,18),(48,88),(110,23),(181,140),(146,57),(127,133),(277,38),(242,102),(195,145),(156,102),(278,146),(110,121),(294,49),(218,95),(38,102),
43:(225,73),(280,58),(40,52),(325,91),(97,111),(69,58),(69,90),(186,121),(34,48),(123,113),(167,129),(31,73),(258,113),(241,68),(88,137),(179,65),(144,74),(310,34),(100,65),(132,133),(244,46),(75,126),(109,18),(104,93),(275,129),(121,101),(129,70),(194,111),(86,107),(32,24),(241,59),(290,48),(145,116),(31,57),(312,115),(206,69),(277,103),(100,129),(231,137),(170,136),(87,117),(85,46),(328,107),(305,69),(177,25),(23,91),(87,126),(253,66),(137,57),(38,102),(115,30),(61,85),(55,37),(279,62),(218,74),(194,60),(30,78),(311,126),(318,128),(41,39),(62,57),(135,102),(97,73),(200,13),(104,118),(211,18),(49,88),(110,24),(181,139),(146,58),(126,133),(277,39),(243,102),(196,145),(155,102),(278,147),(110,120),(293,49),(218,94),(39,102),
44:(224,73),(279,58),(40,53),(325,92),(97,112),(68,58),(70,90),(187,121),(33,48),(124,113),(168,129),(32,73),(259,113),(241,67),(89,137),(178,65),(145,74),(311,34),(100,66),(131,133),(245,46),(76,126),(108,18),(103,93),(274,129),(122,101),(128,70),(194,112),(86,106),(33,24),(241,58),(290,49),(145,115),(31,56),(311,115),(207,69),(277,104),(99,129),(232,137),(169,136),(86,117),(86,46),(328,108),(304,69),(178,25),(23,92),(86,126),(254,66),(137,58),(38,103),(116,30),(62,85),(56,37),(278,62),(218,75),(194,59),(30,77),(310,126),(318,128),(42,39),(62,56),(136,102),(97,72),(200,14),(103,118),(210,18),(49,87),(110,25),(181,138),(146,59),(125,133),(278,39),(244,102),(197,145),(154,102),(278,148),(109,120),(292,49),(218,93),(39,101),
45:(223,73),(278,58),(40,54),(325,93),(97,113),(67,58),(71,90),(188,121),(32,48),(125,113),(169,129),(32,72),(260,113),(241,66),(90,137),(177,65),(145,75),(311,33),(101,66),(130,133),(246,46),(77,126),(107,18),(102,93),(273,129),(122,100),(127,70),(194,113),(86,105),(34,24),(241,57),(290,50),(145,114),(31,55),(311,116),(208,69),(277,105),(98,129),(233,137),(169,135),(85,117),(87,46),(329,108),(303,69),(179,25),(24,92),(85,126),(255,66),(138,58),(38,104),(117,30),(63,85),(57,37),(278,63),(218,76),(194,58),(30,76),(309,126),(318,128),(43,39),(62,55),(137,102),(97,71),(199,14),(102,118),(209,18),(50,87),(110,26),(181,137),(146,60),(124,133),(278,40),(245,102),(198,145),(153,102),(278,149),(109,119),(292,50),(219,93),(40,101),
46:(222,73),(277,58),(40,55),(325,94),(97,114),(66,58),(72,90),(189,121),(31,48),(126,113),(170,129),(32,71),(261,113),(241,65),(91,137),(176,65),(145,76),(312,33),(102,66),(129,133),(247,46),(78,126),(106,18),(101,93),(272,129),(122,99),(126,70),(194,114),(86,104),(34,25),(241,56),(290,51),(145,113),(32,55),(311,117),(209,69),(277,106),(97,129),(234,137),(169,134),(85,116),(88,46),(329,109),(303,68),(180,25),(25,92),(84,126),(256,66),(139,58),(38,105),(118,30),(64,85),(58,37),(278,64),(218,77),(194,57),(30,76),(309,125),(318,128),(43,40),(62,54),(138,102),(97,70),(198,14),(101,118),(208,18),(50,86),(110,27),(182,137),(146,61),(123,133),(278,41),(246,102),(199,145),(152,102),(278,150),(109,118),(291,50),(220,93),(41,101),
47:(221,73),(276,58),(39,55),(325,95),(97,115),(65,58),(73,90),(190,121),(30,48),(127,113),(171,129),(32,70),(262,113),(240,65),(92,137),(175,65),(146,76),(312,32),(103,66),(128,133),(248,46),(79,126),(105,18),(100,93),(271,129),(122,98),(125,70),(193,114),(86,103),(35,25),(241,55),(290,52),(145,112),(32,54),(311,118),(209,70),(277,107),(97,128),(235,137),(169,133),(85,115),(89,46),(329,110),(303,67),(181,25),(25,93),(83,126),(257,66),(140,58),(38,106),(119,30),(65,85),(59,37),(278,65),(218,78),(193,57),(30,76),(309,124),(318,128),(43,41),(62,53),(139,102),(97,69),(197,14),(100,118),(207,18),(51,86),(110,28),(182,136),(147,61),(122,133),(279,41),(247,102),(200,145),(151,102),(278,151),(108,118),(291,51),(221,93),(41,100),
48:(220,73),(275,58),(38,55),(325,96),(97,116),(64,58),(73,91),(191,121),(30,49),(128,113),(172,129),(32,69),(263,113),(239,65),(93,137),(174,65),(146,77),(312,31),(104,66),(127,133),(249,46),(80,126),(104,18),(99,93),(270,129),(122,97),(124,70),(192,114),(86,102),(36,25),(241,54),(290,53),(145,111),(32,53),(311,119),(210,70),(277,108),(97,127),(236,137),(169,132),(85,114),(90,46),(329,111),(303,66),(181,24),(25,94),(82,126),(258,66),(141,58),(38,107),(120,30),(66,85),(60,37),(277,65),(218,79),(192,57),(30,76),(308,124),(318,128),(43,42),(62,52),(140,102),(97,68),(196,14),(99,118),(206,18),(52,86),(110,29),(182,135),(148,61),(121,133),(280,41),(248,102),(201,145),(150,102),(278,152),(108,117),(290,51),(222,93),(42,100),
49:(219,73),(274,58),(38,56),(325,97),(97,117),(63,58),(74,91),(192,121),(30,50),(129,113),(173,129),(33,69),(264,113),(238,65),(94,137),(173,65),(147,77),(313,31),(105,66),(126,133),(250,46),(81,126),(103,18),(98,93),(269,129),(122,96),(123,70),(191,114),(86,101),(36,26),(241,53),(290,54),(145,110),(33,53),(310,119),(211,70),(277,109),(97,126),(237,137),(169,131),(85,113),(91,46),(329,112),(303,65),(181,23),(25,95),(82,126),(259,66),(142,58),(38,108),(121,30),(66,86),(61,37),(276,65),(218,80),(191,57),(30,76),(308,123),(318,128),(44,42),(62,51),(141,102),(97,67),(195,14),(98,118),(206,19),(52,85),(110,30),(182,134),(149,61),(121,132),(281,41),(249,102),(202,145),(149,102),(278,153),(107,117),(290,52),(223,93),(42,99),
50:(218,73),(273,58),(37,56),(325,98),(96,117),(62,58),(74,92),(193,121),(29,50),(130,113),(174,129),(34,69),(265,113),(237,65),(95,137),(172,65),(148,77),(314,31),(106,66),(125,133),(251,46),(82,126),(102,18),(98,92),(268,129),(122,95),(122,70),(190,114),(86,100),(37,26),(241,52),(290,55),(145,109),(34,53),(310,120),(212,70),(277,110),(96,126),(238,137),(169,130),(85,112),(92,46),(329,113),(303,64),(182,23),(25,96),(82,125),(260,66),(143,58),(38,109),(121,31),(67,86),(62,37),(275,65),(218,81),(190,57),(30,76),(308,122),(318,128),(44,43),(62,50),(142,102),(97,66),(194,14),(98,119),(206,20),(53,85),(110,31),(182,133),(150,61),(121,131),(281,42),(249,102),(203,145),(148,102),(279,153),(106,117),(289,52),(224,93),(42,98),
51:(217,73),(272,58),(37,57),(325,99),(96,118),(62,59),(74,93),(193,120),(28,50),(131,113),(175,129),(34,68),(265,112),(236,65),(96,137),(171,65),(148,78),(315,31),(107,66),(124,133),(252,46),(83,126),(101,18),(98,91),(267,129),(122,94),(121,70),(189,114),(86,99),(38,26),(241,51),(290,56),(145,108),(34,52),(310,121),(213,70),(277,111),(96,125),(239,137),(168,130),(85,111),(93,46),(329,113),(303,63),(182,22),(26,96),(81,125),(261,66),(144,58),(38,110),(122,31),(68,86),(62,36),(274,65),(218,82),(189,57),(30,76),(308,121),(318,128),(45,43),(62,49),(143,102),(97,65),(194,15),(97,119),(205,20),(54,85),(110,32),(183,133),(151,61),(121,130),(282,42),(249,102),(204,145),(147,102),(280,153),(105,117),(289,53),(225,93),(42,97),
52:(217,72),(271,58),(36,57),(325,100),(95,118),(61,59),(74,94),(194,120),(27,50),(132,113),(176,129),(35,68),(266,112),(235,65),(97,137),(170,65),(149,78),(315,30),(108,66),(123,133),(253,46),(84,126),(100,18),(97,91),(266,129),(122,93),(121,71),(188,114),(86,98),(39,26),(241,50),(290,57),(145,107),(34,51),(310,122),(214,70),(277,112),(95,125),(240,137),(168,129),(85,110),(94,46),(329,113),(302,63),(183,22),(27,96),(80,125),(262,66),(145,58),(38,111),(122,32),(69,86),(62,35),(274,66),(218,83),(188,57),(30,76),(308,120),(318,128),(45,44),(63,49),(144,102),(97,64),(193,15),(97,120),(205,21),(55,85),(110,33),(184,133),(152,61),(120,130),(283,42),(249,102),(205,145),(146,102),(281,153),(104,117),(288,53),(226,93),(42,96),
53:(217,71),(270,58),(35,57),(325,101),(94,118),(61,60),(75,94),(194,119),(27,51),(133,113),(177,129),(35,67),(266,111),(234,65),(97,136),(169,65),(150,78),(316,30),(109,66),(122,133),(254,46),(85,126),(99,18),(97,90),(266,128),(122,92),(121,72),(187,114),(86,97),(40,26),(241,49),(290,58),(145,106),(35,51),(309,122),(215,70),(277,113),(94,125),(241,137),(167,129),(85,109),(95,46),(329,113),(302,62),(184,22),(27,97),(80,126),(263,66),(146,58),(38,112),(122,33),(70,86),(62,34),(273,66),(218,84),(187,57),(30,76),(308,119),(318,128),(46,44),(64,49),(145,102),(97,63),(193,16),(97,121),(204,21),(56,85),(110,34),(185,133),(152,62),(119,130),(284,42),(249,102),(206,145),(146,103),(282,153),(103,117),(288,54),(227,93),(42,95),
54:(217,70),(269,58),(35,58),(325,102),(93,118),(61,61),(76,94),(194,118),(26,51),(133,112),(178,129),(35,66),(266,110),(233,65),(98,136),(168,65),(151,78),(317,30),(109,67),(122,132),(255,46),(86,126),(98,18),(97,89),(266,127),(122,91),(121,73),(186,114),(86,96),(41,26),(241,48),(290,59),(145,105),(35,50),(309,123),(216,70),(277,114),(93,125),(242,137),(166,129),(85,108),(96,46),(329,113),(302,61),(184,21),(27,98),(79,126),(264,66),(147,58),(38,113),(123,33),(71,86),(62,33),(272,66),(218,85),(186,57),(30,76),(308,118),(318,128),(47,44),(65,49),(146,102),(97,62),(193,17),(96,121),(203,21),(57,85),(110,35),(186,133),(153,62),(119,129),(285,42),(249,102),(206,144),(146,104),(283,153),(102,117),(287,54),(228,93),(43,95),
55:(217,69),(268,58),(35,59),(325,103),(92,118),(61,62),(77,94),(195,118),(25,51),(133,111),(179,129),(36,66),(266,109),(232,65),(98,135),(167,65),(152,78),(318,30),(110,67),(122,131),(256,46),(87,126),(98,19),(97,88),(265,127),(122,90),(121,74),(185,114),(86,95),(41,27),(241,47),(290,60),(145,104),(35,49),(309,124),(217,70),(277,115),(92,125),(243,137),(165,129),(85,107),(97,46),(329,113),(302,60),(185,21),(27,99),(78,126),(265,66),(148,58),(38,114),(124,33),(72,86),(62,32),(271,66),(218,86),(185,57),(30,76),(308,117),(318,128),(48,44),(66,49),(147,102),(97,61),(193,18),(96,122),(202,21),(58,85),(110,36),(187,133),(154,62),(118,129),(286,42),(249,102),(206,143),(146,105),(284,153),(101,117),(286,54),(229,93),(44,95),
56:(217,68),(267,58),(35,60),(325,104),(91,118),(61,63),(78,94),(195,117),(24,51),(133,110),(180,129),(36,65),(266,108),(231,65),(98,134),(166,65),(153,78),(318,29),(110,68),(121,131),(257,46),(88,126),(97,19),(97,87),(265,126),(122,89),(121,75),(184,114),(86,94),(42,27),(241,46),(290,61),(145,103),(36,49),(309,125),(217,71),(277,116),(91,125),(244,137),(164,129),(85,106),(98,46),(329,113),(302,59),(186,21),(28,99),(77,126),(266,66),(149,58),(38,115),(124,34),(73,86),(62,31),(270,66),(218,87),(184,57),(30,76),(308,116),(318,128),(49,44),(67,49),(148,102),(97,60),(193,19),(95,122),(201,21),(59,85),(110,37),(188,133),(155,62),(117,129),(287,42),(249,102),(206,142),(146,106),(285,153),(100,117),(285,54),(229,92),(45,95),
57:(217,67),(266,58),(35,61),(325,105),(90,118),(61,64),(79,94),(196,117),(23,51),(133,109),(181,129),(36,64),(266,107),(230,65),(99,134),(165,65),(154,78),(318,28),(110,69),(121,130),(258,46),(89,126),(97,20),(97,86),(264,126),(123,89),(121,76),(183,114),(86,93),(43,27),(241,45),(290,62),(145,102),(37,49),(308,125),(218,71),(277,117),(90,125),(245,137),(163,129),(85,105),(99,46),(329,113),(301,59),(187,21),(28,100),(76,126),(267,66),(150,58),(38,116),(125,34),(73,87),(62,30),(269,66),(218,88),(183,57),(30,76),(308,115),(318,128),(49,45),(68,49),(149,102),(97,59),(193,20),(94,122),(201,22),(60,85),(110,38),(189,133),(156,62),(116,129),(288,42),(249,102),(207,142),(146,107),(286,153),(99,117),(284,54),(230,92),(46,95),
58:(217,66),(265,58),(34,61),(325,106),(89,118),(61,65),(80,94),(197,117),(23,52),(134,109),(181,128),(37,64),(266,106),(230,64),(100,134),(164,65),(155,78),(318,27),(110,70),(121,129),(259,46),(90,126),(97,21),(96,86),(264,125),(124,89),(121,77),(182,114),(86,92),(43,28),(241,44),(290,63),(145,101),(38,49),(307,125),(218,72),(277,118),(89,125),(246,137),(162,129),(85,104),(100,46),(329,113),(300,59),(188,21),(29,100),(75,126),(267,66),(151,58),(38,117),(126,34),(74,87),(62,29),(268,66),(218,89),(182,57),(30,76),(308,114),(318,128),(49,46),(69,49),(150,102),(97,58),(193,21),(93,122),(200,22),(61,85),(110,39),(190,133),(157,62),(115,129),(289,42),(249,102),(208,142),(146,108),(287,153),(98,117),(283,54),(230,91),(47,95),
59:(217,65),(264,58),(34,62),(325,107),(88,118),(61,66),(81,94),(198,117),(23,53),(134,108),(182,128),(38,64),(266,105),(230,63),(100,133),(163,65),(156,78),(319,27),(110,71),(120,129),(260,46),(91,126),(96,21),(95,86),(263,125),(125,89),(120,77),(182,115),(86,91),(43,29),(241,43),(290,64),(145,100),(39,49),(306,125),(218,73),(277,119),(88,125),(247,137),(161,129),(85,103),(101,46),(329,113),(300,58),(189,21),(29,101),(74,126),(266,66),(152,58),(38,118),(127,34),(74,88),(62,28),(267,66),(218,90),(182,56),(30,76),(308,113),(318,128),(49,47),(70,49),(151,102),(97,57),(193,22),(92,122),(199,22),(62,85),(110,40),(191,133),(157,63),(114,129),(289,43),(249,102),(209,142),(146,109),(287,153),(97,117),(282,54),(230,90),(47,94),
