32:(305,39),(296,93),(283,54),(232,146),(308,35),(227,73),(142,42),(48,90),(126,46),(313,82),(92,50),(292,118),(197,146),(319,103),(241,115),(69,90),(157,28),(304,127),(309,126),(34,65),(39,75),(42,10),(266,35),(277,123),(125,74),(45,49),(85,65),(94,41),(109,84),(142,89),(25,108),(98,142),(104,53),(133,70),(109,113),(325,18),(306,50),(253,37),(74,124),(275,50),(277,137),(237,25),(321,84),(80,54),(26,118),(317,132),(295,108),(80,46),(73,23),(317,136),(120,34),(300,94),(110,89),(193,42),(307,71),(127,106),(50,79),(44,117),(202,42),(173,18),(196,105),(194,66),(218,96),(158,69),(249,122),(323,47),(134,134),(289,95),(67,18),(12,36),(302,148),(234,93),(145,59),(50,57),(148,97),(317,73),(35,81),(97,97),(328,40),(229,128),
33:(305,40),(295,93),(282,54),(231,146),(307,35),(228,73),(143,42),(48,91),(125,46),(312,82),(93,50),(291,118),(198,146),(319,102),(241,114),(70,90),(157,29),(303,127),(309,127),(35,65),(40,75),(41,10),(266,36),(277,122),(124,74),(44,49),(85,66),(95,41),(109,83),(141,89),(25,109),(99,142),(105,53),(133,69),(109,112),(325,18),(305,50),(253,38),(74,123),(276,50),(277,136),(236,25),(321,83),(79,54),(26,117),(317,131),(294,108),(81,46),(73,24),(317,136),(121,34),(299,94),(111,89),(192,42),(306,71),(126,106),(50,78),(45,117),(203,42),(172,18),(197,105),(194,67),(218,97),(159,69),(248,122),(323,48),(135,134),(289,94),(68,18),(12,35),(301,148),(233,93),(145,58),(50,58),(149,97),(316,73),(36,81),(97,96),(328,41),(229,127),
34:(306,40),(294,93),(281,54),(230,146),(307,36),(229,73),(144,42),(49,91),(124,46),(312,83),(94,50),(291,117),(199,146),(319,101),(240,114),(71,90),(157,30),(302,127),(309,128),(36,65),(41,75),(40,10),(266,37),(277,121),(123,74),(43,49),(85,67),(96,41),(109,82),(140,89),(25,110),(99,141),(106,53),(132,69),(109,111),(325,18),(304,50),(253,39),(74,122),(277,50),(277,135),(236,26),(321,82),(78,54),(26,116),(317,130),(293,108),(82,46),(73,25),(317,136),(121,35),(298,94),(112,89),(191,42),(305,71),(125,106),(51,78),(46,117),(204,42),(171,18),(198,105),(194,68),(219,97),(159,70),(247,122),(324,48),(136,134),(288,94),(69,18),(13,35),(300,148),(232,93),(144,58),(50,59),(150,97),(315,73),(36,80),(97,95),(328,42),(229,126),
35:(307,40),(293,93),(280,54),(229,146),(307,37),(230,73),(145,42),(49,92),(123,46),(311,83),(95,50),(290,117),(199,145),(319,100),(240,113),(72,90),(157,31),(302,126),(309,129),(36,66),(41,76),(40,9),(265,37),(276,121),(122,74),(42,49),(85,68),(97,41),(109,81),(139,89),(25,111),(100,141),(107,53),(131,69),(110,111),(325,18),(303,50),(253,40),(74,121),(277,51),(277,134),(235,26),(320,82),(77,54),(27,116),(317,129),(293,107),(83,46),(73,26),(317,136),(122,35),(297,94),(113,89),(190,42),(305,70),(124,106),(51,77),(47,117),(205,42),(170,18),(199,105),(193,68),(219,98),(160,70),(246,122),(324,49),(137,134),(287,94),(70,18),(14,35),(299,148),(231,93),(144,57),(50,60),(151,97),(314,73),(36,79),(97,94),(328,43),(229,125),
36:(307,41),(293,92),(279,54),(228,146),(306,37),(231,73),(146,42),(50,92),(122,46),(310,83),(96,50),(289,117),(200,145),(319,99),(239,113),(73,90),(157,32),(301,126),(308,129),(36,67),(41,77),(39,9),(264,37),(275,121),(121,74),(41,49),(85,69),(97,40),(109,80),(138,89),(24,111),(101,141),(108,53),(130,69),(110,110),(325,18),(303,51),(253,41),(74,120),(277,52),(277,133),(234,26),(319,82),(76,54),(27,115),(317,128),(293,106),(84,46),(73,27),(317,136),(122,36),(296,94),(114,89),(189,42),(305,69),(123,106),(52,77),(48,117),(205,43),(170,19),(200,105),(193,69),(220,98),(161,70),(245,122),(324,50),(138,134),(286,94),(71,18),(15,35),(299,147),(230,93),(143,57),(50,61),(152,97),(313,73),(37,79),(97,93),(328,44),(229,124),
37:(308,41),(293,91),(278,54),(227,146),(305,37),(232,73),(147,42),(50,93),(122,47),(309,83),(97,50),(289,116),(201,145),(320,99),(238,113),(74,90),(157,33),(301,125),(308,130),(36,68),(42,77),(38,9),(263,37),(274,121),(120,74),(40,49),(85,70),(98,40),(109,79),(137,89),(23,111),(102,141),(109,53),(129,69),(111,110),(325,18),(302,51),(252,41),(74,119),(277,53),(277,132),(233,26),(319,81),(75,54),(28,115),(317,127),(293,105),(85,46),(73,28),(317,136),(122,37),(295,94),(115,89),(188,42),(305,68),(122,106),(53,77),(49,117),(206,43),(170,20),(201,105),(193,70),(221,98),(162,70),(244,122),(324,51),(139,134),(285,94),(72,18),(16,35),(299,146),(229,93),(142,57),(50,62),(153,97),(312,73),(37,78),(97,92),(328,45),(229,123),
38:(309,41),(293,90),(277,54),(226,146),(305,38),(233,73),(148,42),(50,94),(122,48),(308,83),(97,51),(289,115),(202,145),(320,98),(237,113),(75,90),(157,34),(301,124),(308,131),(37,68),(42,78),(37,9),(263,38),(273,121),(119,74),(39,49),(85,71),(98,39),(109,78),(136,89),(22,111),(103,141),(109,52),(128,69),(112,110),(325,18),(302,52),(251,41),(74,118),(278,53),(277,131),(232,26),(319,80),(74,54),(29,115),(317,126),(293,104),(86,46),(73,29),(317,136),(122,38),(294,94),(116,89),(187,42),(305,67),(121,106),(54,77),(50,117),(206,44),(170,21),(202,105),(193,71),(222,98),(163,70),(243,122),(324,52),(140,134),(284,94),(73,18),(17,35),(298,146),(228,93),(141,57),(50,63),(154,97),(311,73),(37,77),(97,91),(328,46),(229,122),
39:(310,41),(292,90),(277,55),(225,146),(304,38),(234,73),(149,42),(50,95),(122,49),(308,84),(97,52),(289,114),(203,145),(320,97),(236,113),(76,90),(157,35),(301,123),(308,132),(38,68),(43,78),(36,9),(262,38),(272,121),(118,74),(38,49),(85,72),(98,38),(109,77),(135,89),(21,111),(104,141),(110,52),(127,69),(113,110),(325,18),(302,53),(251,42),(74,117),(278,54),(277,130),(231,26),(318,80),(74,55),(29,114),(317,125),(292,104),(87,46),(73,30),(317,136),(123,38),(293,94),(117,89),(186,42),(305,66),(120,106),(55,77),(51,117),(206,45),(169,21),(203,105),(193,72),(223,98),(164,70),(242,122),(324,53),(141,134),(284,93),(73,19),(18,35),(298,145),(227,93),(140,57),(50,64),(155,97),(310,73),(37,76),(97,90),(328,47),(229,121),
40:(310,42),(292,89),(277,56),(224,146),(304,39),(235,73),(150,42),(50,96),(121,49),(308,85),(97,53),(289,113),(204,145),(321,97),(235,113),(77,90),(157,36),(301,122),(307,132),(39,68),(43,79),(35,9),(261,38),(271,121),(117,74),(38,48),(85,73),(98,37),(109,76),(134,89),(21,112),(105,141),(110,51),(126,69),(113,109),(325,18),(301,53),(250,42),(74,116),(278,55),(277,129),(230,26),(318,79),(73,55),(30,114),(317,124),(292,103),(88,46),(73,31),(317,136),(124,38),(292,94),(118,89),(185,42),(305,65),(119,106),(56,77),(52,117),(206,46),(169,22),(204,105),(193,73),(224,98),(165,70),(241,122),(325,53),(142,134),(283,93),(74,19),(19,35),(298,144),(226,93),(139,57),(50,65),(156,97),(309,73),(37,75),(97,89),(328,48),(229,120),
41:(311,42),(291,89),(277,57),(223,146),(304,40),(236,73),(151,42),(50,97),(120,49),(308,86),(97,54),(289,112),(205,145),(321,96),(234,113),(78,90),(157,37),(301,121),(307,133),(39,69),(43,80),(35,8),(260,38),(270,121),(116,74),(38,47),(85,74),(99,37),(109,75),(133,89),(21,113),(106,141),(110,50),(125,69),(114,109),(325,18),(300,53),(249,42),(74,115),(278,56),(277,128),(230,27),(317,79),(73,56),(31,114),(317,123),(291,103),(89,46),(73,32),(317,136),(125,38),(291,94),(119,89),(184,42),(305,64),(118,106),(57,77),(53,117),(207,46),(169,23),(205,105),(193,74),(225,98),(166,70),(240,122),(325,54),(143,134),(282,93),(74,20),(20,35),(298,143),(225,93),(138,57),(50,66),(157,97),(308,73),(37,74),(97,88),(328,49),(229,119),
42:(312,42),(290,89),(276,57),(222,146),(304,41),(237,73),(152,42),(50,98),(120,50),(308,87),(98,54),(289,111),(206,145),(321,95),(233,113),(79,90),(157,38),(301,120),(306,133),(39,70),(43,81),(35,7),(259,38),(269,121),(115,74),(38,46),(85,75),(100,37),(109,74),(132,89),(21,114),(107,141),(110,49),(124,69),(115,109),(325,18),(300,54),(248,42),(74,114),(278,57),(277,127),(230,28),(317,78),(73,57),(32,114),(317,122),(291,102),(90,46),(73,33),(317,136),(126,38),(290,94),(120,89),(183,42),(304,64),(117,106),(58,77),(54,117),(208,46),(169,24),(206,105),(193,75),(226,98),(167,70),(239,122),(326,54),(144,134),(281,93),(74,21),(21,35),(297,143),(224,93),(137,57),(50,67),(158,97),(307,73),(38,74),(97,87),(328,50),(229,118),
43:(313,42),(290,88),(275,57),(221,146),(304,42),(238,73),(153,42),(51,98),(119,50),(308,88),(99,54),(289,110),(206,144),(321,94),(232,113),(80,90),(157,39),(300,120),(306,134),(39,71),(44,81),(35,6),(258,38),(268,121),(114,74),(37,46),(85,76),(101,37),(109,73),(131,89),(20,114),(108,141),(110,48),(123,69),(116,109),(325,18),(299,54),(247,42),(74,113),(278,58),(277,126),(230,29),(317,77),(73,58),(33,114),(317,121),(291,101),(91,46),(73,34),(317,136),(127,38),(289,94),(121,89),(182,42),(304,63),(116,106),(59,77),(55,117),(209,46),(169,25),(207,105),(193,76),(227,98),(168,70),(238,122),(327,54),(145,134),(280,93),(75,21),(22,35),(296,143),(223,93),(136,57),(50,68),(159,97),(306,73),(38,73),(97,86),(328,51),(229,117),
44:(314,42),(290,87),(274,57),(220,146),(303,42),(239,73),(154,42),(52,98),(118,50),(308,89),(100,54),(288,110),(206,143),(321,93),(231,113),(81,90),(157,40),(299,120),(305,134),(40,71),(45,81),(35,5),(257,38),(267,121),(113,74),(36,46),(85,77),(102,37),(109,72),(130,89),(20,115),(109,141),(110,47),(122,69),(117,109),(325,18),(298,54),(246,42),(74,112),(279,58),(277,125),(230,30),(317,76),(73,59),(33,113),(317,120),(291,100),(92,46),(73,35),(317,136),(128,38),(288,94),(121,88),(181,42),(304,62),(115,106),(60,77),(56,117),(210,46),(169,26),(208,105),(193,77),(228,98),(169,70),(237,122),(328,54),(146,134),(279,93),(76,21),(23,35),(296,142),(222,93),(135,57),(50,69),(160,97),(305,73),(39,73),(97,85),(328,52),(229,116),
45:(314,43),(289,87),(274,58),(219,146),(303,43),(240,73),(155,42),(53,98),(117,50),(308,90),(101,54),(288,109),(206,142),(321,92),(230,113),(82,90),(157,41),(299,119),(305,135),(41,71),(45,82),(34,5),(256,38),(266,121),(112,74),(35,46),(85,78),(103,37),(109,71),(129,89),(19,115),(109,140),(110,46),(121,69),(118,109),(325,18),(298,55),(245,42),(74,111),(280,58),(277,124),(230,31),(316,76),(73,60),(33,112),(317,119),(290,100),(93,46),(73,36),(317,136),(129,38),(287,94),(122,88),(181,43),(303,62),(114,106),(61,77),(57,117),(211,46),(169,27),(209,105),(193,78),(229,98),(170,70),(236,122),(328,55),(147,134),(278,93),(76,22),(24,35),(296,141),(221,93),(134,57),(50,70),(161,97),(304,73),(40,73),(97,84),(328,53),(229,115),
46:(314,44),(289,86),(273,58),(218,146),(303,44),(241,73),(156,42),(54,98),(116,50),(308,91),(102,54),(287,109),(206,141),(321,91),(229,113),(83,90),(157,42),(298,119),(304,135),(41,72),(45,83),(33,5),(255,38),(265,121),(111,74),(34,46),(85,79),(104,37),(109,70),(128,89),(19,116),(109,139),(111,46),(120,69),(119,109),(325,18),(297,55),(244,42),(74,110),(281,58),(277,123),(229,31),(316,75),(73,61),(34,112),(317,118),(289,100),(94,46),(73,37),(317,136),(130,38),(286,94),(122,87),(181,44),(302,62),(113,106),(62,77),(58,117),(212,46),(169,28),(210,105),(192,78),(230,98),(170,71),(235,122),(328,56),(148,134),(277,93),(77,22),(25,35),(296,140),(220,93),(134,56),(50,71),(162,97),(303,73),(40,72),(97,83),(328,54),(229,114),
47:(314,45),(288,86),(272,58),(217,146),(302,44),(241,72),(157,42),(55,98),(115,50),(308,92),(103,54),(286,109),(206,140),(321,90),(228,113),(84,90),(157,43),(298,118),(304,136),(41,73),(46,83),(33,4),(254,38),(265,120),(110,74),(34,45),(85,80),(105,37),(109,69),(127,89),(19,117),(109,138),(111,45),(119,69),(120,109),(325,18),(296,55),(243,42),(74,109),(282,58),(277,122),(229,32),(315,75),(73,62),(35,112),(317,117),(289,99),(95,46),(73,38),(317,136),(131,38),(285,94),(122,86),(181,45),(302,61),(112,106),(62,76),(59,117),(213,46),(169,29),(211,105),(191,78),(230,99),(170,72),(234,122),(328,57),(149,134),(276,93),(78,22),(25,35),(295,140),(219,93),(134,55),(50,72),(163,97),(302,73),(40,71),(97,82),(328,55),(229,113),
48:(314,46),(287,86),(271,58),(216,146),(301,44),(242,72),(158,42),(56,98),(114,50),(307,92),(104,54),(285,109),(206,139),(321,89),(227,113),(85,90),(157,44),(298,117),(304,137),(41,74),(46,84),(32,4),(254,39),(265,119),(110,75),(33,45),(85,81),(106,37),(109,68),(126,89),(18,117),(109,137),(112,45),(118,69),(121,109),(325,18),(296,56),(242,42),(74,108),(283,58),(277,121),(229,33),(315,74),(73,63),(36,112),(317,116),(289,98),(96,46),(72,38),(317,136),(132,38),(284,94),(122,85),(181,46),(301,61),(111,106),(62,75),(60,117),(214,46),(169,30),(212,105),(190,78),(230,100),(170,73),(233,122),(328,58),(150,134),(275,93),(79,22),(25,35),(294,140),(218,93),(134,54),(50,73),(164,97),(301,73),(41,71),(97,81),(328,56),(229,112),
49:(314,47),(287,85),(270,58),(215,146),(301,45),(242,71),(158,43),(57,98),(113,50),(306,92),(105,54),(284,109),(206,138),(321,88),(226,113),(86,90),(157,45),(298,116),(304,138),(42,74),(47,84),(32,3),(253,39),(265,118),(110,76),(33,44),(85,82),(107,37),(109,67),(125,89),(18,118),(110,137),(113,45),(117,69),(121,108),(325,18),(296,57),(241,42),(74,107),(284,58),(277,120),(229,34),(314,74),(73,64),(36,111),(317,115),(288,98),(97,46),(71,38),(317,136),(133,38),(283,94),(123,85),(180,46),(300,61),(110,106),(62,74),(61,117),(215,46),(168,30),(213,105),(189,78),(230,101),(170,74),(232,122),(329,58),(151,134),(274,93),(80,22),(25,35),(293,140),(217,93),(133,54),(50,74),(165,97),(300,73),(42,71),(97,80),(328,57),(229,111),
50:(314,48),(286,85),(269,58),(214,146),(301,46),(242,70),(158,44),(58,98),(112,50),(306,93),(106,54),(283,109),(206,137),(321,87),(225,113),(86,91),(157,46),(298,115),(304,139),(42,75),(47,85),(31,3),(253,40),(264,118),(109,76),(32,44),(85,83),(108,37),(109,66),(124,89),(17,118),(111,137),(114,45),(116,69),(122,108),(325,18),(295,57),(241,43),(74,106),(285,58),(277,119),(228,34),(313,74),(73,65),(36,110),(317,114),(288,97),(98,46),(70,38),(317,136),(133,39),(282,94),(124,85),(179,46),(299,61),(109,106),(63,74),(62,117),(216,46),(167,30),(214,105),(188,78),(231,101),(170,75),(231,122),(329,59),(152,134),(273,93),(81,22),(25,35),(293,139),(216,93),(132,54),(50,75),(166,97),(299,73),(42,70),(97,79),(328,58),(229,110),
51:(314,49),(285,85),(268,58),(213,146),(301,47),(242,69),(158,45),(59,98),(111,50),(306,94),(107,54),(282,109),(206,136),(321,86),(224,113),(86,92),(157,47),(297,115),(304,140),(42,76),(48,85),(30,3),(253,41),(264,117),(109,77),(31,44),(85,84),(109,37),(109,65),(123,89),(17,118),(112,137),(115,45),(115,69),(122,107),(325,18),(295,58),(241,44),(74,105),(286,58),(277,118),(227,34),(313,73),(72,65),(36,109),(317,113),(287,97),(99,46),(69,38),(317,136),(134,39),(281,94),(125,85),(178,46),(299,60),(108,106),(64,74),(63,117),(217,46),(166,30),(215,105),(187,78),(231,102),(170,76),(230,122),(329,60),(153,134),(272,93),(82,22),(25,35),(292,139),(215,93),(132,53),(50,76),(167,97),(298,73),(42,69),(97,78),(328,59),(229,109),
52:(314,50),(284,85),(267,58),(212,146),(301,48),(242,68),(159,45),(60,98),(110,50),(305,94),(108,54),(281,109),(206,135),(321,85),(223,113),(86,93),(157,48),(297,114),(304,141),(43,76),(49,85),(29,3),(253,42),(263,117),(108,77),(30,44),(85,85),(110,37),(109,64),(122,89),(17,118),(113,137),(116,45),(114,69),(122,106),(325,18),(294,58),(241,45),(74,104),(287,58),(277,117),(226,34),(312,73),(72,66),(37,109),(317,112),(286,97),(100,46),(68,38),(317,136),(134,40),(280,94),(126,85),(177,46),(299,59),(107,106),(65,74),(64,117),(217,47),(165,30),(216,105),(186,78),(232,102),(170,77),(229,122),(329,61),(154,134),(271,93),(83,22),(25,35),(291,139),(214,93),(131,53),(50,77),(168,97),(297,73),(42,68),(97,77),(328,60),(229,108),
53:(314,51),(283,85),(266,58),(211,146),(301,49),(242,67),(160,45),(61,98),(109,50),(305,95),(109,54),(280,109),(206,134),(321,84),(222,113),(86,94),(157,49),(297,113),(304,142),(44,76),(49,86),(28,3),(253,43),(262,117),(108,78),(29,44),(85,86),(110,36),(109,63),(121,89),(17,118),(114,137),(117,45),(113,69),(123,106),(325,18),(293,58),(241,46),(74,103),(288,58),(277,116),(225,34),(311,73),(71,66),(37,108),(317,111),(285,97),(101,46),(67,38),(317,136),(134,41),(279,94),(127,85),(176,46),(299,58),(106,106),(65,73),(65,117),(217,48),(164,30),(217,105),(185,78),(233,102),(171,77),(229,123),(329,62),(155,134),(270,93),(84,22),(25,35),(290,139),(213,93),(130,53),(50,78),(169,97),(296,73),(42,67),(97,76),(328,61),(229,107),
54:(314,52),(282,85),(266,59),(210,146),(301,50),(242,66),(160,46),(61,99),(108,50),(304,95),(110,54),(279,109),(206,133),(321,83),(221,113),(87,94),(157,50),(296,113),(303,142),(44,77),(49,87),(27,3),(253,44),(261,117),(107,78),(28,44),(85,87),(110,35),(109,62),(120,89),(17,118),(115,137),(118,45),(112,69),(124,106),(325,18),(293,59),(240,46),(74,102),(289,58),(277,115),(224,34),(311,72),(70,66),(37,107),(317,110),(284,97),(102,46),(66,38),(317,136),(134,42),(278,94),(128,85),(175,46),(298,58),(105,106),(66,73),(66,117),(217,49),(163,30),(218,105),(184,78),(234,102),(172,77),(229,124),(329,63),(156,134),(269,93),(85,22),(25,35),(290,138),(212,93),(129,53),(50,79),(170,97),(295,73),(43,67),(97,75),(328,62),(229,106),
55:(314,53),(281,85),(266,60),(209,146),(300,50),(243,66),(161,46),(61,100),(107,50),(303,95),(111,54),(278,109),(206,132),(321,82),(220,113),(88,94),(157,51),(295,113),(303,143),(44,78),(49,88),(26,3),(253,45),(260,117),(106,78),(27,44),(85,88),(110,34),(109,61),(119,89),(17,118),(116,137),(119,45),(111,69),(125,106),(325,18),(293,60),(239,46),(74,101),(289,59),(277,114),(223,34),(311,71),(69,66),(38,107),(317,109),(283,97),(103,46),(65,38),(317,136),(134,43),(277,94),(129,85),(174,46),(298,57),(104,106),(67,73),(67,117),(217,50),(162,30),(218,104),(183,78),(235,102),(173,77),(229,125),(329,64),(157,134),(268,93),(85,23),(25,35),(290,137),(211,93),(128,53),(50,80),(170,96),(294,73),(43,66),(97,74),(328,63),(229,105),
56:(314,54),(280,85),(266,61),(208,146),(300,51),(243,65),(162,46),(61,101),(106,50),(303,96),(112,54),(278,108),(206,131),(321,81),(219,113),(89,94),(157,52),(295,112),(303,144),(44,79),(49,89),(25,3),(253,46),(259,117),(105,78),(27,44),(85,89),(110,33),(109,60),(118,89),(17,118),(117,137),(120,45),(110,69),(125,105),(325,18),(292,60),(238,46),(74,100),(290,59),(277,113),(222,34),(311,70),(68,66),(38,106),(317,108),(282,97),(104,46),(64,38),(317,136),(134,44),(276,94),(130,85),(173,46),(298,56),(103,106),(68,73),(68,117),(217,51),(161,30),(218,103),(182,78),(236,102),(174,77),(229,126),(329,65),(158,134),(267,93),(85,24),(25,35),(290,136),(210,93),(127,53),(50,81),(170,95),(293,73),(44,66),(97,73),(328,64),(229,104),
57:(314,55),(279,85),(266,62),(207,146),(300,52),(244,65),(163,46),(61,102),(105,50),(303,97),(113,54),(277,108),(206,130),(321,80),(218,113),(90,94),(157,53),(294,112),(303,145),(45,79),(49,90),(25,3),(253,47),(258,117),(104,78),(27,44),(85,90),(110,32),(109,59),(117,89),(17,118),(118,137),(121,45),(110,68),(126,105),(325,18),(292,61),(237,46),(74,99),(290,60),(277,112),(221,34),(311,69),(67,66),(39,106),(317,107),(281,97),(105,46),(63,38),(317,136),(134,45),(275,94),(131,85),(172,46),(297,56),(102,106),(69,73),(69,117),(217,52),(160,30),(218,102),(182,79),(237,102),(175,77),(229,127),(329,66),(159,134),(266,93),(85,25),(25,35),(289,136),(209,93),(126,53),(50,82),(170,94),(292,73),(45,66),(97,72),(328,65),(229,103),
58:(314,56),(278,85),(266,63),(206,146),(299,52),(245,65),(164,46),(61,103),(104,50),(302,97),(114,54),(277,107),(206,129),(321,79),(218,112),(91,94),(157,54),(293,112),(303,146),(45,80),(50,90),(25,3),(253,48),(257,117),(103,78),(27,44),(85,91),(110,31),(109,58),(116,89),(17,118),(119,137),(121,44),(110,67),(127,105),(325,18),(292,62),(236,46),(74,98),(290,61),(277,111),(220,34),(311,68),(66,66),(39,105),(317,106),(280,97),(106,46),(62,38),(317,136),(135,45),(274,94),(132,85),(171,46),(297,55),(101,106),(70,73),(70,117),(217,53),(159,30),(218,101),(182,80),(238,102),(175,77),(229,128),(329,67),(160,134),(265,93),(85,26),(25,35),(289,135),(208,93),(125,53),(50,83),(171,94),(291,73),(45,65),(97,71),(328,66),(229,102),
59:(314,57),(278,84),(266,64),(205,146),(299,53),(246,65),(165,46),(62,103),(103,50),(302,98),(115,54),(277,106),(206,128),(321,78),(217,112),(92,94),(157,55),(292,112),(303,147),(45,81),(51,90),(25,3),(253,49),(256,117),(102,78),(27,44),(85,92),(110,30),(109,57),(115,89),(17,118),(120,137),(121,43),(110,66),(128,105),(325,18),(292,63),(235,46),(74,97),(290,62),(277,110),(219,34),(310,68),(65,66),(40,105),(317,105),(279,97),(107,46),(61,38),(317,136),(135,46),(273,94),(133,85),(170,46),(297,54),(100,106),(71,73),(71,117),(217,54),(158,30),(218,100),(181,80),(239,102),(175,77),(229,129),(329,68),(161,134),(264,93),(86,26),(25,35),(289,134),(207,93),(124,53),(50,84),(171,93),(290,73),(46,65),(97,70),(328,67),(229,101),
60:(314,58),(278,83),(266,65),(204,146),(299,54),(247,65),(166,46),(62,104),(102,50),(302,99),(116,54),(276,106),(206,127),(321,77),(217,111),(93,94),(157,56),(292,111),(302,147),(45,82),(52,90),(25,3),(253,50),(255,117),(101,78),(27,44),(85,93),(110,29),(109,56),(114,89),(17,118),(121,137),(121,42),(109,66),(129,105),(325,18),(291,63),(234,46),(74,96),(291,62),(277,109),(218,34),(310,67),(64,66),(41,105),(317,104),(278,97),(108,46),(61,39),(317,136),(136,46),(272,94),(133,84),(170,47),(297,53),(99,106),(72,73),(72,117),(217,55),(157,30),(218,99),(181,81),(240,102),(175,77),(229,130),(329,69),(162,134),(263,93),(87,26),(25,35),(289,133),(206,93),(123,53),(50,85),(172,93),(289,73),(46,64),(97,69),(328,68),(229,100),
