37:(159,54),(128,152),(161,47),(150,147),(154,116),(97,210),(91,179),(82,193),(100,173),(96,189),(82,87),(38,153),(139,47),(156,140),(153,119),(179,45),(85,93),(113,213),(33,153),(68,152),(117,217),(209,86),(193,86),(142,47),(242,201),(213,93),(126,152),(181,48),(114,166),(185,140),(214,91),(174,42),(114,99),(21,181),(48,153),(77,82),(195,86),(76,79),(203,183),(227,57),(179,147),(101,172),(97,192),(87,93),(177,173),(107,213),(179,107),(197,182),(129,99),(97,189),(177,83),(118,93),(45,153),(167,166),(179,118),(159,139),(121,108),(171,151),(175,77),(138,173),(220,96),(155,50),(198,71),(125,213),(161,81),(104,107),(62,80),(165,56),(153,50),(97,180),
38:(160,54),(129,152),(160,47),(150,146),(154,115),(97,209),(91,178),(82,194),(101,173),(96,190),(83,87),(39,153),(140,47),(156,141),(154,119),(179,46),(86,93),(112,213),(34,153),(68,153),(116,217),(208,86),(192,86),(143,47),(243,201),(213,92),(127,152),(180,48),(114,165),(185,141),(215,91),(174,43),(115,99),(22,181),(49,153),(78,82),(194,86),(76,80),(203,182),(227,57),(179,146),(102,172),(97,191),(88,93),(176,173),(106,213),(179,106),(196,182),(130,99),(97,188),(176,83),(119,93),(46,153),(167,165),(179,117),(159,138),(122,108),(171,150),(174,77),(137,173),(219,96),(156,50),(197,71),(124,213),(161,82),(104,108),(62,81),(165,57),(154,50),(97,179),
39:(161,54),(130,152),(159,47),(151,146),(153,115),(97,208),(91,177),(81,194),(102,173),(96,191),(84,87),(40,153),(141,47),(155,141),(155,119),(180,46),(87,93),(111,213),(35,153),(69,153),(116,216),(207,86),(191,86),(143,48),(243,200),(213,91),(128,152),(180,47),(114,164),(185,142),(215,92),(175,43),(116,99),(22,180),(50,153),(78,83),(193,86),(77,80),(202,182),(227,57),(179,145),(103,172),(97,190),(89,93),(175,173),(105,213),(179,105),(196,181),(131,99),(97,187),(175,83),(120,93),(47,153),(167,164),(179,116),(159,137),(123,108),(170,150),(173,77),(136,173),(219,95),(156,51),(197,72),(123,213),(160,82),(105,108),(63,81),(165,58),(155,50),(97,178),
40:(161,55),(131,152),(159,46),(152,146),(152,115),(97,207),(91,176),(81,195),(102,172),(96,192),(85,87),(41,153),(142,47),(155,142),(155,120),(180,47),(88,93),(110,213),(36,153),(70,153),(116,215),(206,86),(190,86),(144,48),(244,200),(213,90),(128,151),(181,47),(115,164),(186,142),(215,93),(175,44),(117,99),(23,180),(51,153),(79,83),(192,86),(78,80),(201,182),(227,57),(179,144),(104,172),(97,189),(90,93),(174,173),(104,213),(179,104),(195,181),(132,99),(97,186),(174,83),(121,93),(48,153),(167,163),(179,115),(159,136),(124,108),(169,150),(173,78),(135,173),(218,95),(157,51),(197,73),(122,213),(160,83),(106,108),(63,82),(165,59),(156,50),(97,177),
41:(161,56),(131,151),(158,46),(152,145),(152,114),(97,206),(92,176),(81,196),(102,171),(97,192),(85,88),(42,153),(143,47),(154,142),(156,120),(180,48),(89,93),(109,213),(37,153),(71,153),(116,214),(205,86),(190,87),(145,48),(245,200),(212,90),(129,151),(181,46),(116,164),(187,142),(215,94),(176,44),(118,99),(23,179),(52,153),(79,84),(191,86),(78,81),(200,182),(227,57),(179,143),(104,171),(97,188),(91,93),(173,173),(103,213),(179,103),(195,180),(133,99),(97,185),(173,83),(122,93),(49,153),(168,163),(179,114),(159,135),(125,108),(168,150),(173,79),(134,173),(218,94),(158,51),(197,74),(121,213),(159,83),(107,108),(64,82),(165,60),(156,51),(97,176),
42:(161,57),(132,151),(158,45),(152,144),(151,114),(97,205),(92,175),(81,197),(103,171),(97,193),(86,88),(43,153),(143,48),(153,142),(157,120),(180,49),(90,93),(108,213),(38,153),(72,153),(115,214),(204,86),(190,88),(146,48),(246,200),(211,90),(130,151),(180,46),(117,164),(187,143),(215,95),(177,44),(119,99),(24,179),(53,153),(80,84),(191,87),(78,82),(200,181),(227,57),(179,142),(104,170),(97,187),(92,93),(172,173),(102,213),(179,102),(195,179),(134,99),(97,184),(172,83),(123,93),(50,153),(169,163),(179,113),(159,134),(126,108),(168,149),(172,79),(133,173),(218,93),(159,51),(196,74),(120,213),(158,83),(108,108),(65,82),(165,61),(157,51),(98,176),
43:(161,58),(133,151),(158,44),(152,143),(150,114),(97,204),(92,174),(81,198),(104,171),(97,194),(86,89),(44,153),(144,48),(153,143),(158,120),(180,50),(91,93),(107,213),(39,153),(73,153),(115,213),(203,86),(190,89),(147,48),(246,199),(211,89),(131,151),(179,46),(118,164),(187,144),(216,95),(178,44),(120,99),(24,178),(54,153),(80,85),(190,87),(79,82),(199,181),(227,57),(179,141),(104,169),(97,186),(93,93),(171,173),(101,213),(180,102),(194,179),(135,99),(97,183),(171,83),(124,93),(51,153),(169,162),(179,112),(159,133),(127,108),(168,148),(172,80),(132,173),(218,92),(160,51),(196,75),(119,213),(158,84),(109,108),(66,82),(165,62),(157,52),(98,175),
44:(162,58),(133,150),(157,44),(152,142),(150,113),(97,203),(92,173),(81,199),(105,171),(97,195),(87,89),(45,153),(145,48),(153,144),(159,120),(179,50),(92,93),(106,213),(40,153),(74,153),(114,213),(202,86),(189,89),(148,48),(246,198),(211,88),(132,151),(179,45),(118,163),(187,145),(216,96),(179,44),(121,99),(24,177),(55,153),(80,86),(190,88),(80,82),(198,181),(227,57),(179,140),(104,168),(97,185),(94,93),(170,173),(101,212),(180,101),(194,178),(136,99),(97,182),(170,83),(125,93),(52,153),(170,162),(179,111),(159,132),(128,108),(168,147),(171,80),(131,173),(217,92),(161,51),(196,76),(118,213),(158,85),(110,108),(67,82),(165,63),(158,52),(98,174),
45:(163,58),(133,149),(156,44),(152,141),(149,113),(97,202),(92,172),(81,200),(105,170),(97,196),(87,90),(46,153),(146,48),(153,145),(159,121),(179,51),(93,93),(105,213),(41,153),(75,153),(113,213),(201,86),(188,89),(149,48),(246,197),(210,88),(133,151),(178,45),(119,163),(187,146),(216,97),(180,44),(122,99),(24,176),(56,153),(81,86),(190,89),(80,83),(198,180),(227,57),(179,139),(104,167),(97,184),(95,93),(169,173),(100,212),(180,100),(193,178),(137,99),(97,181),(169,83),(126,93),(53,153),(171,162),(179,110),(159,131),(129,108),(168,146),(171,81),(130,173),(216,92),(162,51),(196,77),(117,213),(158,86),(111,108),(67,83),(165,64),(159,52),(99,174),
46:(164,58),(134,149),(156,43),(152,140),(149,112),(97,201),(93,172),(81,201),(105,169),(97,197),(87,91),(47,153),(147,48),(152,145),(159,122),(179,52),(94,93),(104,213),(42,153),(76,153),(112,213),(200,86),(188,90),(150,48),(246,196),(210,87),(134,151),(178,44),(120,163),(187,147),(217,97),(180,45),(123,99),(25,176),(57,153),(82,86),(190,90),(81,83),(198,179),(227,57),(179,138),(105,167),(97,183),(96,93),(168,173),(100,211),(181,100),(192,178),(138,99),(97,180),(168,83),(127,93),(54,153),(171,161),(179,109),(158,131),(130,108),(167,146),(171,82),(129,173),(216,91),(163,51),(196,78),(116,213),(158,87),(112,108),(68,83),(165,65),(160,52),(100,174),
47:(165,58),(135,149),(155,43),(153,140),(149,111),(97,200),(93,171),(81,202),(106,169),(97,198),(87,92),(48,153),(148,48),(152,146),(159,123),(178,52),(95,93),(104,212),(43,153),(77,153),(111,213),(199,86),(188,91),(151,48),(247,196),(210,86),(134,150),(178,43),(121,163),(187,148),(217,98),(180,46),(124,99),(25,175),(58,153),(82,87),(190,91),(81,84),(197,179),(227,57),(179,137),(105,166),(97,182),(97,93),(167,173),(100,210),(181,99),(192,177),(139,99),(97,179),(167,83),(128,93),(55,153),(171,160),(179,108),(158,130),(131,108),(167,145),(170,82),(128,173),(216,90),(163,52),(195,78),(115,213),(158,88),(113,108),(69,83),(165,66),(160,53),(100,173),
48:(165,59),(136,149),(154,43),(153,139),(148,111),(97,199),(94,171),(81,203),(106,168),(97,198),(88,92),(49,153),(149,48),(152,147),(159,124),(178,53),(96,93),(103,212),(44,153),(78,153),(110,213),(198,86),(187,91),(152,48),(247,196),(209,86),(135,150),(177,43),(122,163),(187,149),(217,99),(180,47),(125,99),(25,174),(59,153),(83,87),(189,91),(81,85),(197,178),(227,57),(179,136),(105,165),(97,181),(98,93),(166,173),(100,209),(182,99),(192,176),(140,99),(97,178),(166,83),(129,93),(56,153),(171,159),(179,107),(158,129),(132,108),(167,144),(169,82),(127,173),(215,90),(164,52),(195,79),(114,213),(158,89),(114,108),(70,83),(165,67),(161,53),(101,173),
49:(165,60),(137,149),(153,43),(154,139),(148,110),(97,198),(94,170),(81,204),(107,168),(97,197),(88,93),(50,153),(150,48),(152,148),(159,125),(178,54),(97,93),(102,212),(45,153),(79,153),(109,213),(197,86),(186,91),(152,49),(247,196),(208,86),(135,149),(176,43),(122,162),(187,150),(217,100),(180,48),(126,99),(26,174),(60,153),(84,87),(188,91),(82,85),(197,177),(227,57),(179,135),(105,164),(97,180),(99,93),(165,173),(99,209),(182,98),(192,175),(141,99),(97,177),(165,83),(130,93),(57,153),(172,159),(179,106),(158,128),(133,108),(167,143),(168,82),(126,173),(214,90),(165,52),(195,80),(113,213),(158,90),(115,108),(71,83),(165,68),(161,54),(102,173),
50:(165,61),(138,149),(152,43),(155,139),(148,109),(97,197),(95,170),(81,205),(107,167),(97,196),(88,94),(51,153),(151,48),(152,149),(159,126),(177,54),(98,93),(101,212),(46,153),(80,153),(108,213),(196,86),(186,92),(153,49),(247,196),(207,86),(136,149),(175,43),(122,161),(187,151),(217,101),(180,49),(127,99),(27,174),(61,153),(84,88),(187,91),(83,85),(196,177),(227,57),(179,134),(106,164),(97,179),(100,93),(164,173),(98,209),(182,97),(192,174),(142,99),(97,176),(164,83),(131,93),(58,153),(173,159),(179,105),(158,127),(134,108),(167,142),(167,82),(125,173),(214,89),(165,53),(194,80),(112,213),(158,91),(116,108),(71,84),(165,69),(162,54),(103,173),
51:(165,62),(139,149),(151,43),(156,139),(147,109),(97,196),(96,170),(81,206),(107,166),(97,195),(89,94),(52,153),(152,48),(152,150),(159,127),(176,54),(99,93),(101,211),(47,153),(81,153),(107,213),(195,86),(185,92),(154,49),(247,196),(206,86),(137,149),(175,42),(122,160),(188,151),(217,102),(180,50),(128,99),(27,173),(62,153),(85,88),(186,91),(83,86),(195,177),(227,57),(179,133),(106,163),(97,178),(101,93),(163,173),(98,208),(182,96),(192,173),(143,99),(97,175),(163,83),(132,93),(59,153),(174,159),(179,104),(157,127),(135,108),(167,141),(167,83),(124,173),(213,89),(166,53),(194,81),(111,213),(158,92),(117,108),(71,85),(164,69),(162,55),(104,173),
52:(165,63),(140,149),(150,43),(157,139),(146,109),(97,195),(96,169),(81,207),(108,166),(97,194),(89,95),(53,153),(152,49),(151,150),(159,128),(175,54),(100,93),(100,211),(48,153),(82,153),(106,213),(194,86),(184,92),(154,50),(247,196),(205,86),(138,149),(175,41),(122,159),(189,151),(217,103),(179,50),(129,99),(28,173),(63,153),(85,89),(186,92),(84,86),(194,177),(227,57),(179,132),(107,163),(97,177),(102,93),(162,173),(97,208),(183,96),(192,172),(144,99),(97,174),(162,83),(133,93),(60,153),(174,158),(179,103),(157,126),(136,108),(167,140),(167,84),(123,173),(213,88),(167,53),(194,82),(110,213),(158,93),(118,108),(71,86),(164,70),(162,56),(105,173),
53:(165,64),(141,149),(149,43),(158,139),(145,109),(97,194),(97,169),(81,208),(109,166),(96,194),(89,96),(54,153),(152,50),(151,151),(159,129),(175,55),(101,93),(100,210),(49,153),(83,153),(105,213),(193,86),(184,93),(155,50),(247,196),(204,86),(138,148),(175,40),(122,158),(189,152),(217,104),(179,51),(130,99),(28,172),(64,153),(85,90),(186,93),(85,86),(194,176),(227,57),(179,131),(108,163),(97,176),(103,93),(161,173),(97,207),(183,95),(192,171),(145,99),(98,174),(161,83),(134,93),(61,153),(174,157),(180,103),(157,125),(137,108),(167,139),(167,85),(122,173),(213,87),(168,53),(194,83),(109,213),(157,93),(119,108),(72,86),(164,71),(162,57),(106,173),
54:(165,65),(142,149),(148,43),(159,139),(144,109),(97,193),(97,168),(81,209),(110,166),(96,195),(89,97),(55,153),(153,50),(151,152),(159,130),(174,55),(102,93),(100,209),(50,153),(84,153),(104,213),(192,86),(183,93),(155,51),(247,196),(203,86),(139,148),(175,39),(123,158),(189,153),(218,104),(178,51),(131,99),(28,171),(65,153),(85,91),(186,94),(85,87),(194,175),(227,57),(179,130),(109,163),(97,175),(104,93),(160,173),(97,206),(184,95),(192,170),(146,99),(98,173),(160,83),(135,93),(62,153),(174,156),(180,102),(156,125),(138,108),(166,139),(167,86),(121,173),(213,86),(169,53),(193,83),(108,213),(156,93),(120,108),(73,86),(163,71),(163,57),(107,173),
55:(165,66),(142,148),(147,43),(159,138),(144,108),(97,192),(98,168),(81,210),(110,165),(96,196),(89,98),(56,153),(154,50),(150,152),(159,131),(174,56),(103,93),(100,208),(51,153),(85,153),(103,213),(191,86),(183,94),(156,51),(247,196),(202,86),(140,148),(175,38),(123,157),(190,153),(218,105),(178,52),(132,99),(29,171),(66,153),(86,91),(185,94),(86,87),(193,175),(227,57),(179,129),(109,162),(97,174),(105,93),(159,173),(97,205),(185,95),(192,169),(147,99),(99,173),(159,83),(136,93),(63,153),(174,155),(181,102),(156,124),(139,108),(166,138),(167,87),(120,173),(212,86),(169,54),(192,83),(107,213),(155,93),(121,108),(74,86),(162,71),(163,58),(108,173),
56:(165,67),(143,148),(146,43),(159,137),(143,108),(97,191),(98,167),(81,211),(111,165),(97,196),(90,98),(57,153),(155,50),(150,153),(159,132),(174,57),(104,93),(99,208),(52,153),(86,153),(102,213),(190,86),(182,94),(157,51),(247,196),(201,86),(141,148),(175,37),(124,157),(190,154),(219,105),(177,52),(133,99),(30,171),(67,153),(87,91),(184,94),(87,87),(193,174),(227,57),(179,128),(109,161),(98,174),(106,93),(158,173),(97,204),(185,94),(191,169),(148,99),(100,173),(158,83),(137,93),(64,153),(174,154),(181,101),(156,123),(139,109),(165,138),(166,87),(119,173),(211,86),(170,54),(192,84),(106,213),(154,93),(122,108),(75,86),(161,71),(164,58),(109,173),
57:(165,68),(144,148),(145,43),(160,137),(142,108),(97,190),(98,166),(81,212),(111,164),(97,197),(91,98),(58,153),(155,51),(149,153),(159,133),(174,58),(105,93),(98,208),(53,153),(87,153),(101,213),(190,87),(181,94),(157,52),(247,196),(200,86),(142,148),(174,37),(125,157),(191,154),(220,105),(177,53),(134,99),(30,170),(68,153),(87,92),(184,95),(87,88),(192,174),(227,57),(179,127),(110,161),(99,174),(107,93),(157,173),(97,203),(186,94),(190,169),(149,99),(101,173),(158,83),(138,93),(65,153),(175,154),(181,100),(156,122),(139,110),(165,137),(166,88),(118,173),(210,86),(170,55),(192,85),(105,213),(153,93),(123,108),(75,87),(161,72),(165,58),(110,173),
58:(165,69),(145,148),(144,43),(160,136),(141,108),(97,189),(99,166),(81,213),(112,164),(97,198),(92,98),(59,153),(155,52),(148,153),(159,134),(173,58),(106,93),(97,208),(54,153),(88,153),(101,212),(189,87),(180,94),(158,52),(247,196),(199,86),(143,148),(173,37),(126,157),(192,154),(220,106),(176,53),(135,99),(31,170),(69,153),(88,92),(183,95),(88,88),(192,173),(227,57),(179,126),(111,161),(99,173),(108,93),(156,173),(97,202),(187,94),(190,168),(150,99),(102,173),(158,83),(139,93),(66,153),(176,154),(182,100),(156,121),(140,110),(165,136),(165,88),(117,173),(209,86),(170,56),(191,85),(104,213),(152,93),(124,108),(75,88),(161,73),(165,59),(111,173),
59:(165,70),(146,148),(143,43),(160,135),(140,108),(97,188),(99,165),(81,214),(113,164),(97,199),(92,99),(60,153),(156,52),(147,153),(159,135),(172,58),(107,93),(97,207),(55,153),(89,153),(101,211),(189,88),(179,94),(158,53),(247,196),(198,86),(144,148),(173,36),(127,157),(193,154),(220,107),(176,54),(136,99),(31,169),(70,153),(88,93),(183,96),(88,89),(192,172),(227,57),(179,125),(111,160),(99,172),(109,93),(155,173),(97,201),(187,93),(190,167),(151,99),(102,172),(158,83),(140,93),(67,153),(177,154),(182,99),(155,121),(140,111),(164,136),(164,88),(116,173),(208,86),(171,56),(190,85),(103,213),(151,93),(125,108),(76,88),(161,74),(165,60),(112,173),
60:(165,71),(147,148),(142,43),(161,135),(139,108),(97,187),(100,165),(81,215),(114,164),(98,199),(93,99),(61,153),(157,52),(146,153),(159,136),(172,59),(108,93),(97,206),(56,153),(90,153),(100,211),(188,88),(178,94),(159,53),(247,196),(197,86),(145,148),(173,35),(127,156),(194,154),(221,107),(175,54),(137,99),(32,169),(71,153),(88,94),(183,97),(89,89),(192,171),(227,57),(179,124),(111,159),(100,172),(110,93),(154,173),(97,200),(187,92),(190,166),(152,99),(102,171),(158,83),(141,93),(68,153),(177,153),(182,98),(155,120),(140,112),(163,136),(164,89),(115,173),(207,86),(172,56),(189,85),(102,213),(150,93),(126,108),(76,89),(161,75),(165,61),(113,173),
61:(164,71),(148,148),(141,43),(161,134),(138,108),(97,186),(100,164),(81,216),(115,164),(98,200),(93,100),(62,153),(157,53),(145,153),(159,137),(172,60),(109,93),(97,205),(57,153),(91,153),(100,210),(188,89),(177,94),(160,53),(247,196),(196,86),(146,148),(173,34),(128,156),(195,154),(222,107),(175,55),(138,99),(33,169),(72,153),(88,95),(183,98),(89,90),(191,171),(227,57),(179,123),(111,158),(101,172),(111,93),(153,173),(97,199),(187,91),(190,165),(153,99),(102,170),(158,83),(142,93),(69,153),(177,152),(182,97),(154,120),(141,112),(162,136),(164,90),(114,173),(206,86),(173,56),(188,85),(101,213),(149,93),(127,108),(76,90),(161,76),(165,62),(113,173),
62:(163,71),(149,148),(140,43),(162,134),(137,108),(97,185),(100,163),(81,217),(116,164),(98,201),(94,100),(63,153),(158,53),(144,153),(158,137),(172,61),(110,93),(97,204),(58,153),(92,153),(100,209),(188,90),(176,94),(160,54),(247,196),(195,86),(147,148),(172,34),(129,156),(195,155),(222,108),(174,55),(139,99),(34,169),(73,153),(88,96),(182,98),(89,91),(191,170),(227,57),(179,122),(112,158),(101,171),(112,93),(152,173),(97,198),(187,90),(189,165),(154,99),(102,169),(158,83),(143,93),(70,153),(177,151),(182,96),(154,119),(141,113),(162,135),(163,90),(113,173),(205,86),(174,56),(187,85),(100,213),(148,93),(128,108),(76,91),(161,77),(165,63),(113,172),
63:(162,71),(149,147),(139,43),(162,133),(136,108),(97,184),(101,163),(81,218),(116,163),(98,202),(94,101),(64,153),(159,53),(143,153),(158,138),(171,61),(111,93),(97,203),(59,153),(93,153),(100,208),(188,91),(175,94),(161,54),(247,196),(194,86),(148,148),(172,33),(130,156),(196,155),(223,108),(174,56),(140,99),(34,168),(74,153),(89,96),(181,98),(90,91),(191,169),(227,57),(179,121),(113,158),(102,171),(113,93),(151,173),(97,197),(187,89),(189,164),(155,99),(103,169),(158,83),(144,93),(71,153),(177,150),(183,96),(153,119),(142,113),(161,135),(162,90),(112,173),(204,86),(175,56),(187,86),(99,213),(147,93),(129,108),(77,91),(161,78),(165,64),(114,172),
64:(161,71),(149,146),(138,43),(163,133),(135,108),(97,183),(102,163),(81,219),(117,163),(98,203),(95,101),(65,153),(159,54),(142,153),(158,139),(171,62),(112,93),(97,202),(60,153),(94,153),(99,208),(187,91),(174,94),(161,55),(247,196),(193,86),(149,148),(171,33),(131,156),(197,155),(223,109),(174,57),(141,99),(35,168),(75,153),(89,97),(181,99),(90,92),(190,169),(227,57),(179,120),(114,158),(102,170),(114,93),(150,173),(97,196),(187,88),(188,164),(156,99),(104,169),(158,83),(145,93),(72,153),(177,149),(184,96),(153,118),(143,113),(161,134),(162,91),(111,173),(203,86),(176,56),(187,87),(98,213),(146,93),(130,108),(78,91),(161,79),(165,65),(115,172),
65:(161,72),(149,145),(137,43),(164,133),(135,109),(97,182),(102,162),(81,220),(118,163),(99,203),(95,102),(66,153),(159,55),(141,153),(158,140),(171,63),(113,93),(97,201),(61,153),(95,153),(99,207),(187,92),(173,94),(162,55),(247,196),(192,86),(149,147),(170,33),(131,155),(197,156),(223,110),(174,58),(142,99),(35,167),(76,153),(90,97),(180,99),(91,92),(190,168),(227,57),(179,119),(115,158),(102,169),(115,93),(149,173),(97,195),(188,88),(188,163),(157,99),(105,169),(158,83),(145,92),(73,153),(178,149),(185,96),(153,117),(144,113),(160,134),(162,92),(110,173),(202,86),(177,56),(186,87),(98,212),(145,93),(131,108),(78,92),(161,80),(165,66),(115,173),
66:(161,73),(149,144),(136,43),(165,133),(134,109),(97,181),(103,162),(81,221),(118,162),(99,204),(95,103),(67,153),(159,56),(140,153),(157,140),(170,63),(114,93),(97,200),(62,153),(96,153),(99,206),(187,93),(172,94),(162,56),(247,196),(191,86),(149,146),(170,32),(132,155),(197,157),(223,111),(174,59),(143,99),(35,166),(77,153),(91,97),(179,99),(92,92),(189,168),(227,57),(179,118),(115,157),(102,168),(116,93),(148,173),(97,194),(189,88),(188,162),(158,99),(105,168),(158,83),(146,92),(74,153),(178,148),(185,95),(153,116),(145,113),(160,133),(162,93),(109,173),(201,86),(178,56),(185,87),(97,212),(144,93),(132,108),(78,93),(161,81),(165,67),(116,173),
