32:(303,85),(264,110),(214,77),(21,64),(97,121),(23,155),(190,110),(252,10),(116,66),(309,75),(281,54),(245,97),(117,90),(255,145),(194,13),(178,62),(133,23),(253,81),(17,57),(50,43),(246,62),(168,154),(193,128),(66,141),(184,38),(205,54),(94,117),(279,77),(281,66),(133,24),(19,124),(271,22),(62,45),(28,40),(238,73),(19,66),(248,129),(260,53),(289,60),(107,149),(226,54),(122,63),(317,118),(55,117),(301,111),(41,16),(19,51),(153,22),(99,134),(114,42),(19,18),(45,119),(231,141),(279,78),(284,34),(108,97),(56,113),(86,155),(235,138),(130,82),(56,58),(287,149),(254,56),(312,156),(101,153),(29,145),(294,18),(37,47),(315,124),(126,121),(255,34),(78,125),(182,98),(159,106),(62,32),(43,39),(59,85),(31,86),(61,64),(111,78),
33:(302,85),(265,110),(213,77),(21,63),(97,120),(23,155),(189,110),(251,10),(116,66),(309,75),(280,54),(244,97),(116,90),(254,145),(193,13),(177,62),(134,23),(254,81),(17,58),(50,44),(247,62),(169,154),(193,127),(67,141),(183,38),(205,55),(95,117),(278,77),(280,66),(133,23),(20,124),(270,22),(62,46),(28,39),(237,73),(20,66),(247,129),(259,53),(289,59),(108,149),(225,54),(122,64),(316,118),(56,117),(300,111),(41,17),(19,50),(152,22),(100,134),(113,42),(19,19),(46,119),(230,141),(278,78),(283,34),(109,97),(57,113),(86,154),(236,138),(131,82),(55,58),(288,149),(253,56),(312,156),(102,153),(29,144),(294,19),(37,46),(314,124),(127,121),(254,34),(77,125),(182,99),(160,106),(62,33),(44,39),(60,85),(31,87),(62,64),(110,78),
34:(301,85),(266,110),(212,77),(21,62),(97,119),(23,155),(188,110),(250,10),(116,66),(309,75),(279,54),(243,97),(115,90),(254,144),(193,14),(176,62),(134,24),(254,80),(18,58),(50,45),(248,62),(170,154),(193,126),(68,141),(182,38),(206,55),(96,117),(277,77),(279,66),(133,22),(21,124),(269,22),(63,46),(28,38),(236,73),(20,65),(246,129),(258,53),(289,58),(109,149),(224,54),(121,64),(315,118),(57,117),(300,110),(40,17),(19,49),(151,22),(101,134),(112,42),(20,19),(46,118),(230,140),(277,78),(282,34),(109,96),(58,113),(86,153),(237,138),(132,82),(54,58),(289,149),(253,57),(312,156),(103,153),(30,144),(293,19),(36,46),(313,124),(128,121),(253,34),(76,125),(182,100),(161,106),(63,33),(45,39),(61,85),(32,87),(62,63),(110,79),
35:(300,85),(266,111),(211,77),(22,62),(97,118),(23,155),(187,110),(249,10),(116,66),(309,75),(278,54),(242,97),(114,90),(254,143),(192,14),(175,62),(134,25),(254,79),(19,58),(50,46),(249,62),(171,154),(193,125),(69,141),(182,39),(206,56),(97,117),(276,77),(278,66),(132,22),(22,124),(268,22),(64,46),(29,38),(235,73),(20,64),(245,129),(257,53),(288,58),(110,149),(223,54),(121,65),(314,118),(58,117),(299,110),(39,17),(19,48),(150,22),(102,134),(111,42),(20,20),(47,118),(230,139),(276,78),(281,34),(110,96),(59,113),(86,152),(238,138),(133,82),(53,58),(289,148),(253,58),(312,156),(104,153),(30,143),(293,20),(36,45),(312,124),(129,121),(253,35),(75,125),(182,101),(162,106),(63,34),(46,39),(62,85),(32,88),(62,62),(109,79),
36:(299,85),(266,112),(210,77),(23,62),(97,117),(23,155),(186,110),(248,10),(116,66),(309,75),(278,55),(242,96),(113,90),(254,142),(191,14),(174,62),(135,25),(254,78),(19,59),(51,46),(250,62),(172,154),(193,124),(70,141),(181,39),(206,57),(97,116),(275,77),(278,67),(132,21),(22,123),(267,22),(65,46),(30,38),(234,73),(21,64),(244,129),(256,53),(287,58),(111,149),(222,54),(121,66),(313,118),(59,117),(298,110),(39,18),(19,47),(149,22),(103,134),(110,42),(20,21),(47,117),(229,139),(275,78),(280,34),(110,95),(60,113),(86,151),(239,138),(134,82),(52,58),(290,148),(252,58),(312,156),(105,153),(31,143),(293,21),(36,44),(311,124),(130,121),(253,36),(74,125),(183,101),(163,106),(64,34),(46,40),(62,84),(32,89),(63,62),(109,80),
37:(299,84),(266,113),(209,77),(24,62),(97,116),(23,155),(185,110),(247,10),(116,66),(309,75),(278,56),(242,95),(112,90),(254,141),(190,14),(173,62),(136,25),(255,78),(19,60),(52,46),(251,62),(173,154),(193,123),(71,141),(181,40),(207,57),(97,115),(274,77),(278,68),(131,21),(22,122),(266,22),(66,46),(30,37),(233,73),(22,64),(243,129),(255,53),(286,58),(112,149),(221,54),(121,67),(312,118),(60,117),(298,109),(38,18),(19,46),(148,22),(104,134),(109,42),(21,21),(47,116),(229,138),(274,78),(279,34),(110,94),(61,113),(86,150),(240,138),(135,82),(51,58),(290,147),(251,58),(312,156),(106,153),(32,143),(292,21),(36,43),(311,125),(131,121),(253,37),(74,124),(184,101),(164,106),(65,34),(46,41),(62,83),(32,90),(64,62),(109,81),
38:(298,84),(266,114),(208,77),(25,62),(97,115),(23,155),(184,110),(246,10),(116,66),(309,75),(277,56),(242,94),(111,90),(253,141),(189,14),(172,62),(136,26),(256,78),(19,61),(53,46),(252,62),(174,154),(193,122),(72,141),(181,41),(208,57),(97,114),(273,77),(277,68),(130,21),(22,121),(265,22),(67,46),(30,36),(232,73),(23,64),(242,129),(254,53),(285,58),(113,149),(220,54),(121,68),(311,118),(61,117),(298,108),(37,18),(20,46),(147,22),(105,134),(109,43),(22,21),(48,116),(228,138),(273,78),(278,34),(111,94),(61,112),(86,149),(241,138),(136,82),(50,58),(290,146),(250,58),(312,156),(107,153),(32,142),(291,21),(36,42),(310,125),(132,121),(252,37),(74,123),(184,102),(165,106),(66,34),(46,42),(62,82),(33,90),(64,61),(108,81),
39:(298,83),(266,115),(207,77),(25,61),(97,114),(23,155),(183,110),(245,10),(116,66),(309,75),(277,57),(241,94),(110,90),(253,140),(188,14),(171,62),(137,26),(256,77),(20,61),(54,46),(253,62),(174,154),(192,122),(73,141),(181,42),(208,58),(98,114),(272,77),(277,69),(129,21),(23,121),(265,23),(68,46),(30,35),(231,73),(23,63),(241,129),(254,52),(285,57),(114,149),(219,54),(121,69),(310,118),(62,117),(297,108),(37,19),(21,46),(146,22),(106,134),(109,44),(23,21),(48,115),(227,138),(272,78),(277,34),(111,93),(62,112),(86,148),(241,139),(137,82),(49,58),(290,145),(249,58),(312,156),(108,153),(32,141),(291,22),(36,41),(309,125),(133,121),(252,38),(73,123),(185,102),(166,106),(67,34),(46,43),(63,82),(34,90),(65,61),(108,82),
40:(298,82),(266,116),(206,77),(26,61),(97,113),(23,155),(182,110),(244,10),(116,66),(309,75),(277,58),(241,93),(109,90),(253,139),(187,14),(170,62),(138,26),(257,77),(21,61),(55,46),(254,62),(174,154),(192,121),(74,141),(180,42),(209,58),(99,114),(271,77),(277,70),(128,21),(24,121),(265,24),(69,46),(31,35),(230,73),(23,62),(240,129),(253,52),(284,57),(115,149),(218,54),(121,70),(309,118),(63,117),(297,107),(37,20),(21,45),(146,23),(107,134),(109,45),(23,22),(49,115),(226,138),(271,78),(277,35),(112,93),(62,111),(86,147),(241,140),(138,82),(49,59),(291,145),(248,58),(312,156),(109,153),(33,141),(291,23),(36,40),(309,126),(133,120),(251,38),(73,122),(186,102),(167,106),(68,34),(47,43),(63,81),(35,90),(66,61),(107,82),
41:(298,81),(266,117),(205,77),(26,60),(97,112),(23,155),(182,111),(243,10),(116,66),(309,75),(277,59),(240,93),(108,90),(253,138),(186,14),(170,63),(139,26),(258,77),(22,61),(56,46),(255,62),(174,154),(191,121),(75,141),(179,42),(210,58),(99,113),(270,77),(277,71),(127,21),(25,121),(265,25),(70,46),(32,35),(229,73),(24,62),(239,129),(253,51),(283,57),(116,149),(218,55),(120,70),(308,118),(64,117),(297,106),(36,20),(22,45),(146,24),(108,134),(108,45),(23,23),(49,114),(226,137),(270,78),(277,36),(113,93),(62,110),(86,146),(241,141),(139,82),(48,59),(292,145),(247,58),(312,156),(109,152),(34,141),(291,24),(36,39),(308,126),(133,119),(250,38),(73,121),(187,102),(168,106),(69,34),(48,43),(64,81),(36,90),(67,61),(106,82),
42:(297,81),(267,117),(204,77),(26,59),(97,111),(23,155),(182,112),(242,10),(116,66),(309,75),(277,60),(239,93),(107,90),(252,138),(185,14),(169,63),(140,26),(259,77),(23,61),(57,46),(256,62),(174,154),(190,121),(76,141),(178,42),(211,58),(100,113),(269,77),(277,72),(126,21),(25,120),(264,25),(71,46),(33,35),(229,72),(25,62),(238,129),(253,50),(282,57),(117,149),(217,55),(119,70),(307,118),(65,117),(297,105),(36,21),(22,44),(146,25),(109,134),(107,45),(23,24),(49,113),(225,137),(269,78),(277,37),(114,93),(62,109),(86,145),(241,142),(140,82),(48,60),(292,144),(246,58),(312,156),(110,152),(35,141),(291,25),(35,39),(307,126),(133,118),(249,38),(72,121),(188,102),(169,106),(70,34),(48,44),(65,81),(37,90),(68,61),(105,82),
43:(296,81),(267,118),(203,77),(27,59),(97,110),(23,155),(182,113),(241,10),(116,66),(309,75),(277,61),(238,93),(106,90),(252,137),(184,14),(169,64),(141,26),(260,77),(23,62),(58,46),(257,62),(174,154),(189,121),(77,141),(177,42),(212,58),(101,113),(268,77),(277,73),(125,21),(26,120),(264,26),(72,46),(34,35),(229,71),(25,61),(237,129),(253,49),(281,57),(118,149),(217,56),(118,70),(306,118),(66,117),(297,104),(35,21),(23,44),(146,26),(110,134),(107,46),(23,25),(50,113),(224,137),(268,78),(277,38),(115,93),(62,108),(86,144),(242,142),(141,82),(48,61),(293,144),(245,58),(312,156),(110,151),(36,141),(290,25),(34,39),(307,127),(133,117),(248,38),(71,121),(189,102),(170,106),(71,34),(49,44),(66,81),(38,90),(69,61),(104,82),
44:(295,81),(268,118),(202,77),(27,58),(97,109),(23,155),(181,113),(240,10),(116,66),(309,75),(277,62),(237,93),(105,90),(251,137),(183,14),(169,65),(142,26),(261,77),(24,62),(59,46),(258,62),(174,154),(188,121),(78,141),(176,42),(213,58),(102,113),(267,77),(276,73),(124,21),(27,120),(263,26),(73,46),(34,34),(229,70),(26,61),(236,129),(252,49),(280,57),(119,149),(217,57),(117,70),(305,118),(67,117),(297,103),(34,21),(23,43),(146,27),(111,134),(106,46),(24,25),(51,113),(223,137),(267,78),(277,39),(116,93),(62,107),(86,143),(242,143),(142,82),(47,61),(294,144),(244,58),(312,156),(110,150),(36,140),(289,25),(33,39),(306,127),(134,117),(247,38),(70,121),(190,102),(171,106),(72,34),(50,44),(67,81),(39,90),(70,61),(103,82),
45:(294,81),(269,118),(201,77),(27,57),(97,108),(23,155),(180,113),(239,10),(116,66),(309,75),(277,63),(236,93),(104,90),(250,137),(182,14),(168,65),(143,26),(262,77),(24,63),(60,46),(259,62),(174,154),(187,121),(79,141),(175,42),(214,58),(103,113),(266,77),(275,73),(123,21),(27,119),(262,26),(74,46),(34,33),(228,70),(26,60),(235,129),(251,49),(279,57),(120,149),(216,57),(116,70),(304,118),(68,117),(296,103),(33,21),(23,42),(146,28),(112,134),(105,46),(24,26),(52,113),(222,137),(266,78),(277,40),(117,93),(62,106),(86,142),(242,144),(143,82),(46,61),(294,143),(243,58),(312,156),(110,149),(36,139),(289,26),(33,38),(305,127),(134,116),(246,38),(69,121),(191,102),(172,106),(73,34),(50,45),(68,81),(40,90),(71,61),(102,82),
46:(294,80),(270,118),(200,77),(28,57),(97,107),(23,155),(180,114),(238,10),(116,66),(309,75),(277,64),(235,93),(103,90),(249,137),(182,15),(168,66),(144,26),(263,77),(25,63),(61,46),(260,62),(174,154),(186,121),(80,141),(174,42),(215,58),(104,113),(265,77),(274,73),(122,21),(28,119),(261,26),(75,46),(35,33),(228,69),(26,59),(234,129),(250,49),(278,57),(121,149),(216,58),(115,70),(303,118),(69,117),(295,103),(33,22),(24,42),(146,29),(113,134),(104,46),(24,27),(53,113),(221,137),(265,78),(277,41),(118,93),(63,106),(86,141),(242,145),(144,82),(45,61),(295,143),(242,58),(312,156),(110,148),(37,139),(288,26),(32,38),(304,127),(134,115),(245,38),(68,121),(192,102),(173,106),(74,34),(51,45),(69,81),(41,90),(72,61),(101,82),
47:(293,80),(271,118),(199,77),(28,56),(97,106),(23,155),(179,114),(237,10),(116,66),(309,75),(277,65),(234,93),(102,90),(248,137),(182,16),(167,66),(145,26),(263,77),(26,63),(61,47),(261,62),(174,154),(185,121),(81,141),(173,42),(215,57),(105,113),(264,77),(274,74),(122,20),(28,118),(260,26),(76,46),(35,32),(227,69),(26,58),(233,129),(249,49),(278,56),(122,149),(215,58),(114,70),(302,118),(70,117),(294,103),(33,23),(25,42),(146,30),(114,134),(103,46),(24,28),(54,113),(220,137),(264,78),(277,42),(119,93),(64,106),(86,140),(242,146),(145,82),(44,61),(295,142),(242,59),(312,156),(110,147),(38,139),(287,26),(31,38),(303,127),(134,114),(244,38),(67,121),(193,102),(174,106),(74,35),(52,45),(70,81),(42,90),(73,61),(100,82),
48:(293,79),(272,118),(198,77),(28,55),(97,105),(23,155),(178,114),(236,10),(116,66),(309,75),(277,66),(233,93),(101,90),(247,137),(182,17),(166,66),(145,27),(262,77),(26,64),(62,47),(262,62),(174,154),(184,121),(82,141),(172,42),(216,57),(106,113),(263,77),(273,74),(122,19),(29,118),(259,26),(77,46),(35,31),(226,69),(27,58),(232,129),(248,49),(278,55),(123,149),(214,58),(113,70),(301,118),(71,117),(294,102),(32,23),(26,42),(146,31),(115,134),(102,46),(24,29),(55,113),(219,137),(263,78),(277,43),(120,93),(64,105),(86,139),(242,147),(145,83),(43,61),(296,142),(242,60),(312,156),(110,146),(38,138),(286,26),(30,38),(303,128),(135,114),(243,38),(66,121),(194,102),(175,106),(74,36),(53,45),(71,81),(43,90),(73,60),(99,82),
49:(293,78),(273,118),(197,77),(29,55),(97,104),(23,155),(177,114),(235,10),(116,66),(309,75),(277,67),(232,93),(100,90),(246,137),(182,18),(165,66),(145,28),(263,77),(26,65),(62,48),(263,62),(174,154),(183,121),(83,141),(171,42),(217,57),(107,113),(263,78),(272,74),(121,19),(29,117),(258,26),(78,46),(36,31),(225,69),(28,58),(231,129),(247,49),(278,54),(124,149),(213,58),(112,70),(300,118),(72,117),(294,101),(32,24),(27,42),(146,32),(116,134),(101,46),(25,29),(56,113),(218,137),(262,78),(277,44),(121,93),(65,105),(86,138),(242,148),(145,84),(43,62),(296,141),(242,61),(312,156),(111,146),(39,138),(285,26),(30,37),(303,129),(135,113),(242,38),(65,121),(194,103),(176,106),(74,37),(53,46),(72,81),(44,90),(74,60),(98,82),
50:(292,78),(274,118),(196,77),(30,55),(97,103),(23,155),(176,114),(234,10),(116,66),(309,75),(277,68),(231,93),(99,90),(245,137),(181,18),(164,66),(145,29),(264,77),(27,65),(62,49),(264,62),(174,154),(182,121),(84,141),(170,42),(218,57),(108,113),(262,78),(271,74),(121,18),(29,116),(257,26),(79,46),(37,31),(224,69),(29,58),(230,129),(246,49),(278,53),(125,149),(212,58),(111,70),(299,118),(73,117),(293,101),(32,25),(28,42),(146,33),(117,134),(100,46),(25,30),(57,113),(217,137),(261,78),(277,45),(122,93),(66,105),(86,137),(242,149),(146,84),(43,63),(297,141),(242,62),(312,156),(111,145),(40,138),(284,26),(30,36),(302,129),(136,113),(242,39),(64,121),(194,104),(177,106),(74,38),(54,46),(73,81),(45,90),(74,59),(98,83),
51:(292,77),(275,118),(195,77),(31,55),(97,102),(23,155),(175,114),(233,10),(116,66),(309,75),(277,69),(230,93),(98,90),(244,137),(181,19),(163,66),(145,30),(265,77),(28,65),(63,49),(265,62),(174,154),(182,120),(85,141),(169,42),(218,58),(109,113),(261,78),(270,74),(120,18),(29,115),(256,26),(80,46),(37,30),(223,69),(29,57),(230,128),(245,49),(278,52),(126,149),(211,58),(110,70),(298,118),(74,117),(293,100),(32,26),(28,41),(146,34),(118,134),(99,46),(25,31),(58,113),(216,137),(261,77),(277,46),(123,93),(67,105),(86,136),(242,150),(146,85),(43,64),(298,141),(242,63),(312,156),(112,145),(41,138),(283,26),(30,35),(301,129),(137,113),(241,39),(63,121),(194,105),(178,106),(75,38),(55,46),(73,80),(46,90),(74,58),(97,83),
52:(292,76),(276,118),(194,77),(31,54),(97,101),(23,155),(174,114),(232,10),(116,66),(309,75),(277,70),(230,92),(97,90),(243,137),(181,20),(162,66),(145,31),(266,77),(29,65),(63,50),(266,62),(174,154),(182,119),(86,141),(168,42),(218,59),(109,112),(260,78),(269,74),(119,18),(29,114),(255,26),(81,46),(37,29),(222,69),(29,56),(229,128),(244,49),(278,51),(127,149),(210,58),(109,70),(297,118),(75,117),(293,99),(32,27),(29,41),(146,35),(119,134),(98,46),(26,31),(59,113),(215,137),(260,77),(277,47),(124,93),(68,105),(86,135),(242,151),(146,86),(43,65),(298,140),(242,64),(312,156),(113,145),(41,137),(282,26),(30,34),(301,130),(138,113),(241,40),(62,121),(195,105),(179,106),(76,38),(56,46),(73,79),(47,90),(74,57),(97,84),
53:(291,76),(277,118),(193,77),(31,53),(97,100),(23,155),(173,114),(231,10),(116,66),(309,75),(276,70),(230,91),(97,91),(242,137),(181,21),(161,66),(145,32),(267,77),(29,66),(64,50),(267,62),(174,154),(182,118),(87,141),(167,42),(218,60),(110,112),(259,78),(268,74),(118,18),(29,113),(254,26),(82,46),(38,29),(221,69),(29,55),(229,127),(243,49),(278,50),(128,149),(209,58),(109,71),(296,118),(76,117),(293,98),(31,27),(30,41),(146,36),(120,134),(97,46),(26,32),(60,113),(214,137),(259,77),(277,48),(125,93),(69,105),(86,134),(242,152),(147,86),(43,66),(298,139),(241,64),(312,156),(114,145),(41,136),(281,26),(30,33),(300,130),(139,113),(241,41),(62,120),(195,106),(180,106),(77,38),(57,46),(74,79),(48,90),(75,57),(97,85),
54:(291,75),(277,119),(192,77),(32,53),(97,99),(23,155),(172,114),(230,10),(116,66),(309,75),(275,70),(229,91),(97,92),(242,136),(181,22),(160,66),(145,33),(268,77),(29,67),(65,50),(268,62),(174,154),(182,117),(88,141),(166,42),(218,61),(110,111),(258,78),(267,74),(117,18),(30,113),(254,27),(83,46),(38,28),(220,69),(29,54),(229,126),(242,49),(277,50),(129,149),(208,58),(109,72),(295,118),(77,117),(293,97),(30,27),(30,40),(146,37),(121,134),(97,47),(27,32),(61,113),(213,137),(258,77),(277,49),(126,93),(70,105),(86,133),(242,153),(148,86),(43,67),(299,139),(241,65),(312,156),(115,145),(41,135),(280,26),(30,32),(300,131),(140,113),(241,42),(61,120),(196,106),(181,106),(78,38),(58,46),(74,78),(49,90),(76,57),(96,85),
55:(291,74),(277,120),(191,77),(33,53),(97,98),(23,155),(171,114),(230,11),(116,66),(309,75),(274,70),(229,90),(97,93),(242,135),(180,22),(159,66),(145,34),(269,77),(30,67),(66,50),(269,62),(174,154),(182,116),(89,141),(165,42),(219,61),(110,110),(257,78),(266,74),(116,18),(31,113),(254,28),(84,46),(38,27),(219,69),(29,53),(228,126),(241,49),(276,50),(130,149),(207,58),(109,73),(294,118),(78,117),(292,97),(30,28),(30,39),(146,38),(122,134),(97,48),(28,32),(62,113),(212,137),(257,77),(277,50),(127,93),(71,105),(86,132),(242,154),(149,86),(43,68),(299,138),(240,65),(312,156),(116,145),(41,134),(279,26),(30,31),(299,131),(141,113),(240,42),(61,119),(197,106),(182,106),(79,38),(59,46),(75,78),(50,90),(77,57),(96,86),
56:(291,73),(277,121),(190,77),(33,52),(97,97),(23,155),(170,114),(230,12),(116,66),(309,75),(273,70),(229,89),(97,94),(241,135),(179,22),(158,66),(145,35),(270,77),(30,68),(67,50),(270,62),(174,154),(182,115),(90,141),(164,42),(220,61),(110,109),(256,78),(266,75),(115,18),(31,112),(253,28),(85,46),(38,26),(218,69),(29,52),(227,126),(240,49),(276,49),(131,149),(206,58),(109,74),(293,118),(79,117),(292,96),(30,29),(30,38),(146,39),(123,134),(97,49),(28,33),(62,112),(211,137),(256,77),(277,51),(128,93),(72,105),(86,131),(242,155),(150,86),(43,69),(300,138),(239,65),(312,156),(117,145),(42,134),(278,26),(30,30),(298,131),(142,113),(239,42),(61,118),(198,106),(183,106),(80,38),(60,46),(76,78),(51,90),(78,57),(95,86),
57:(290,73),(278,121),(189,77),(34,52),(97,96),(23,155),(170,115),(230,13),(116,66),(309,75),(272,70),(228,89),(97,95),(241,134),(178,22),(158,67),(145,36),(271,77),(30,69),(68,50),(271,62),(174,154),(182,114),(91,141),(163,42),(220,62),(111,109),(255,78),(265,75),(114,18),(31,111),(253,29),(85,47),(39,26),(218,68),(29,51),(227,125),(239,49),(275,49),(132,149),(205,58),(108,74),(292,118),(80,117),(292,95),(29,29),(31,38),(146,40),(124,134),(96,49),(28,34),(62,111),(210,137),(255,77),(277,52),(129,93),(73,105),(86,130),(242,156),(151,86),(43,70),(300,137),(239,66),(312,156),(118,145),(42,133),(278,27),(30,29),(297,131),(143,113),(238,42),(60,118),(199,106),(184,106),(81,38),(61,46),(76,77),(52,90),(79,57),(94,86),
58:(289,73),(279,121),(188,77),(35,52),(97,97),(23,155),(170,116),(230,14),(116,66),(309,75),(271,70),(227,89),(97,96),(240,134),(177,22),(158,68),(145,37),(272,77),(31,69),(69,50),(272,62),(174,154),(182,113),(92,141),(162,42),(221,62),(112,109),(254,78),(265,76),(113,18),(32,111),(253,30),(85,48),(39,25),(218,68),(30,51),(226,125),(238,49),(274,49),(133,149),(205,59),(107,74),(291,118),(81,117),(292,94),(29,30),(32,38),(146,41),(125,134),(96,50),(29,34),(62,110),(209,137),(254,77),(277,53),(130,93),(74,105),(86,129),(242,157),(152,86),(43,71),(301,137),(238,66),(312,156),(119,145),(43,133),(277,27),(30,28),(296,131),(144,113),(237,42),(59,118),(200,106),(185,106),(82,38),(61,47),(77,77),(53,90),(80,57),(93,86),
59:(289,72),(280,121),(187,77),(36,52),(96,97),(23,155),(170,117),(229,14),(116,66),(309,75),(270,70),(226,89),(97,97),(240,133),(176,22),(157,68),(145,38),(273,77),(32,69),(70,50),(273,62),(174,154),(181,113),(93,141),(161,42),(222,62),(113,109),(254,79),(265,77),(112,18),(33,111),(253,31),(85,49),(40,25),(218,68),(31,51),(225,125),(237,49),(273,49),(134,149),(205,60),(106,74),(290,118),(82,117),(292,93),(29,31),(33,38),(146,42),(126,134),(95,50),(30,34),(63,110),(208,137),(253,77),(277,54),(131,93),(75,105),(86,128),(242,158),(153,86),(43,72),(301,136),(237,66),(312,156),(120,145),(44,133),(277,28),(30,27),(295,131),(145,113),(236,42),(59,117),(201,106),(186,106),(83,38),(61,48),(78,77),(54,90),(81,57),(92,86),
60:(289,71),(281,121),(186,77),(37,52),(97,97),(23,155),(169,117),(229,15),(116,66),(309,75),(269,70),(225,89),(97,98),(239,133),(175,22),(157,69),(145,39),(274,77),(33,69),(71,50),(274,62),(174,154),(180,113),(94,141),(160,42),(223,62),(114,109),(253,79),(264,77),(111,18),(34,111),(253,32),(85,50),(41,25),(218,68),(32,51),(224,125),(236,49),(272,49),(135,149),(205,61),(105,74),(289,118),(83,117),(292,92),(29,32),(33,37),(146,43),(127,134),(94,50),(31,34),(63,109),(207,137),(252,77),(277,55),(132,93),(76,105),(86,127),(243,158),(154,86),(43,73),(301,135),(236,66),(312,156),(121,145),(44,132),(277,29),(30,26),(295,132),(145,112),(235,42),(58,117),(202,106),(187,106),(84,38),(62,48),(79,77),(55,90),(82,57),(91,86),
