32:(303,128),(248,85),(166,94),(21,113),(39,52),(133,65),(122,80),(194,77),(11,84),(73,74),(281,121),(129,26),(293,139),(151,81),(212,62),(44,158),(98,117),(22,57),(289,115),(89,45),(46,34),(147,129),(301,43),(62,28),(102,118),(223,70),(181,97),(27,42),(255,62),(290,89),(50,79),(241,56),(241,75),(301,51),(50,32),(229,73),(57,49),(142,141),(95,94),(187,153),(205,92),(278,37),(217,106),(296,23),(111,66),(290,114),(262,9),(291,141),(236,50),(310,66),(303,82),(34,103),(42,35),(26,52),(293,162),(78,22),(301,67),(263,14),(44,6),(60,57),(247,26),(234,50),(192,26),(316,97),(261,90),(329,4),(27,120),(245,105),(38,23),(237,34),(33,113),(134,120),(181,125),(73,154),(321,32),(276,129),(148,94),(306,66),(101,145),(176,57),
33:(302,128),(247,85),(167,94),(22,113),(39,53),(133,66),(122,81),(194,76),(11,83),(74,74),(282,121),(128,26),(293,138),(152,81),(211,62),(44,158),(98,118),(23,57),(289,114),(88,45),(47,34),(148,129),(302,43),(62,29),(103,118),(224,70),(182,97),(28,42),(254,62),(290,90),(50,78),(241,55),(241,74),(301,51),(50,33),(229,72),(58,49),(143,141),(96,94),(186,153),(205,91),(278,38),(217,106),(295,23),(112,66),(290,114),(261,9),(292,141),(235,50),(309,66),(303,81),(34,102),(43,35),(27,52),(293,162),(79,22),(300,67),(262,14),(44,5),(59,57),(246,26),(233,50),(191,26),(315,97),(261,90),(329,4),(28,120),(244,105),(39,23),(238,34),(33,112),(134,119),(181,126),(73,153),(320,32),(275,129),(149,94),(306,67),(100,145),(177,57),
34:(301,128),(246,85),(168,94),(22,112),(38,53),(133,67),(122,82),(194,75),(11,82),(75,74),(283,121),(127,26),(293,137),(153,81),(210,62),(44,158),(98,119),(24,57),(289,113),(87,45),(48,34),(149,129),(303,43),(62,30),(104,118),(225,70),(182,96),(28,43),(254,63),(289,90),(50,77),(241,54),(240,74),(301,51),(51,33),(229,71),(59,49),(144,141),(97,94),(185,153),(205,90),(278,39),(217,106),(294,23),(113,66),(289,114),(260,9),(293,141),(234,50),(308,66),(303,80),(34,101),(44,35),(28,52),(293,162),(80,22),(300,68),(261,14),(44,4),(58,57),(245,26),(232,50),(190,26),(314,97),(261,90),(329,4),(29,120),(243,105),(40,23),(239,34),(32,112),(134,118),(180,126),(72,153),(319,32),(274,129),(150,94),(306,68),(99,145),(178,57),
35:(301,127),(245,85),(169,94),(22,111),(37,53),(133,68),(123,82),(194,74),(11,81),(76,74),(284,121),(126,26),(293,136),(154,81),(209,62),(44,158),(98,120),(25,57),(288,113),(86,45),(49,34),(150,129),(303,44),(62,31),(105,118),(226,70),(182,95),(29,43),(253,63),(288,90),(50,76),(240,54),(239,74),(301,51),(52,33),(229,70),(60,49),(145,141),(98,94),(184,153),(204,90),(278,40),(217,106),(293,23),(114,66),(288,114),(259,9),(294,141),(233,50),(308,67),(303,79),(35,101),(44,36),(28,53),(293,162),(81,22),(300,69),(260,14),(43,4),(57,57),(244,26),(231,50),(189,26),(314,96),(261,90),(329,4),(30,120),(242,105),(40,24),(240,34),(32,111),(134,117),(179,126),(71,153),(319,31),(273,129),(151,94),(306,69),(98,145),(179,57),
36:(300,127),(244,85),(170,94),(23,111),(37,54),(133,69),(124,82),(193,74),(11,80),(77,74),(285,121),(125,26),(293,135),(155,81),(208,62),(44,158),(98,121),(26,57),(287,113),(85,45),(50,34),(151,129),(303,45),(62,32),(106,118),(227,70),(182,94),(30,43),(253,64),(287,90),(50,75),(239,54),(238,74),(301,51),(53,33),(229,69),(61,49),(146,141),(99,94),(183,153),(203,90),(278,41),(217,106),(293,23),(115,66),(287,114),(258,9),(295,141),(232,50),(307,67),(303,78),(35,100),(45,36),(28,54),(293,162),(82,22),(300,70),(259,14),(43,3),(56,57),(243,26),(230,50),(188,26),(313,96),(261,90),(329,4),(30,119),(242,104),(41,24),(241,34),(31,111),(134,116),(178,126),(70,153),(319,30),(272,129),(152,94),(306,70),(97,145),(180,57),
37:(300,126),(243,85),(171,94),(24,111),(36,54),(133,70),(125,82),(192,74),(11,79),(78,74),(286,121),(124,26),(293,134),(156,81),(208,62),(44,158),(98,122),(27,57),(286,113),(84,45),(51,34),(152,129),(303,46),(62,33),(107,118),(228,70),(183,94),(30,44),(253,65),(286,90),(50,74),(238,54),(237,74),(301,51),(54,33),(229,68),(62,49),(147,141),(100,94),(182,153),(202,90),(278,42),(217,106),(293,23),(116,66),(286,114),(257,9),(296,141),(231,50),(307,68),(303,77),(35,99),(46,36),(28,55),(293,162),(83,22),(300,71),(258,14),(42,3),(55,57),(242,26),(229,50),(187,26),(313,95),(261,90),(329,4),(31,119),(242,103),(42,24),(241,35),(30,111),(134,115),(177,126),(69,153),(318,30),(271,129),(153,94),(306,71),(96,145),(181,57),
38:(299,126),(242,85),(172,94),(25,111),(36,55),(133,71),(126,82),(192,73),(11,78),(79,74),(287,121),(123,26),(292,134),(157,81),(208,62),(44,158),(99,122),(27,58),(285,113),(83,45),(52,34),(153,129),(304,46),(62,34),(108,118),(229,70),(184,94),(30,45),(253,66),(285,90),(50,73),(238,53),(236,74),(301,51),(55,33),(229,67),(63,49),(148,141),(101,94),(182,152),(201,90),(278,43),(217,106),(293,23),(117,66),(285,114),(256,9),(296,140),(230,50),(307,69),(302,77),(36,99),(46,37),(28,56),(293,162),(84,22),(300,72),(257,14),(41,3),(54,57),(241,26),(229,51),(186,26),(313,94),(261,90),(329,4),(32,119),(242,102),(42,25),(241,36),(30,110),(134,114),(176,126),(68,153),(317,30),(270,129),(154,94),(306,72),(95,145),(182,57),
39:(298,126),(241,85),(173,94),(26,111),(36,56),(133,72),(127,82),(191,73),(11,77),(80,74),(288,121),(122,26),(291,134),(157,80),(208,62),(44,158),(100,122),(28,58),(284,113),(82,45),(53,34),(154,129),(305,46),(62,35),(109,118),(229,71),(184,93),(31,45),(253,67),(284,90),(50,72),(237,53),(235,74),(301,51),(56,33),(229,66),(64,49),(149,141),(102,94),(181,152),(200,90),(278,44),(217,106),(293,23),(118,66),(284,114),(255,9),(296,139),(229,50),(307,70),(301,77),(36,98),(46,38),(28,57),(293,162),(85,22),(299,72),(256,14),(40,3),(53,57),(241,27),(229,52),(185,26),(313,93),(261,90),(329,4),(33,119),(241,102),(43,25),(241,37),(29,110),(134,114),(175,126),(67,153),(316,30),(269,129),(155,94),(306,73),(94,145),(183,57),
40:(298,125),(241,84),(174,94),(27,111),(36,57),(133,73),(128,82),(190,73),(11,76),(81,74),(289,121),(122,27),(290,134),(157,79),(208,62),(44,158),(101,122),(28,59),(283,113),(81,45),(54,34),(155,129),(306,46),(62,36),(109,119),(230,71),(185,93),(32,45),(253,68),(283,90),(50,71),(236,53),(234,74),(301,51),(57,33),(228,66),(65,49),(150,141),(103,94),(181,151),(199,90),(278,45),(217,106),(293,23),(119,66),(283,114),(254,9),(297,139),(229,51),(306,70),(300,77),(36,97),(47,38),(29,57),(293,162),(86,22),(298,72),(255,14),(39,3),(52,57),(241,28),(229,53),(184,26),(313,92),(261,90),(329,4),(34,119),(241,101),(43,26),(242,37),(28,110),(134,114),(174,126),(66,153),(315,30),(268,129),(156,94),(306,74),(93,145),(184,57),
41:(298,124),(241,83),(175,94),(28,111),(36,58),(133,74),(129,82),(189,73),(11,75),(82,74),(290,121),(122,28),(289,134),(158,79),(208,62),(44,158),(102,122),(29,59),(282,113),(80,45),(55,34),(156,129),(306,47),(62,37),(109,120),(230,72),(186,93),(33,45),(253,69),(282,90),(50,70),(235,53),(233,74),(301,51),(58,33),(228,65),(66,49),(151,141),(104,94),(181,150),(199,89),(278,46),(217,106),(293,23),(120,66),(282,114),(253,9),(298,139),(229,52),(305,70),(300,76),(36,96),(47,39),(29,58),(293,162),(87,22),(297,72),(254,14),(38,3),(52,57),(241,29),(229,54),(183,26),(313,91),(261,90),(329,4),(35,119),(241,100),(44,26),(242,38),(28,109),(134,114),(173,126),(65,153),(314,30),(267,129),(157,94),(306,75),(92,145),(185,57),
42:(297,124),(241,82),(176,94),(28,110),(36,59),(133,75),(130,82),(188,73),(11,74),(83,74),(291,121),(122,29),(289,133),(158,78),(208,62),(44,158),(103,122),(30,59),(281,113),(79,45),(56,34),(157,129),(306,48),(62,38),(109,121),(230,73),(187,93),(34,45),(253,70),(281,90),(50,69),(234,53),(232,74),(301,51),(59,33),(227,65),(67,49),(152,141),(105,94),(181,149),(198,89),(278,47),(217,106),(293,23),(121,66),(281,114),(252,9),(299,139),(229,53),(304,70),(300,75),(36,95),(47,40),(30,58),(293,162),(88,22),(297,73),(253,14),(37,3),(52,57),(241,30),(228,54),(182,26),(313,90),(261,90),(329,4),(36,119),(241,99),(44,27),(243,38),(27,109),(134,114),(172,126),(64,153),(313,30),(266,129),(157,95),(306,76),(91,145),(186,57),
43:(296,124),(240,82),(177,94),(29,110),(35,59),(133,76),(131,82),(187,73),(11,73),(84,74),(291,120),(122,30),(288,133),(159,78),(208,62),(44,158),(104,122),(31,59),(280,113),(78,45),(57,34),(157,128),(306,49),(62,39),(110,121),(230,74),(188,93),(34,46),(253,71),(280,90),(50,68),(233,53),(231,74),(301,51),(59,34),(226,65),(68,49),(153,141),(106,94),(180,149),(197,89),(278,48),(217,106),(293,23),(122,66),(280,114),(251,9),(299,138),(229,54),(304,71),(300,74),(36,94),(47,41),(31,58),(293,162),(89,22),(296,73),(253,15),(36,3),(52,57),(241,31),(227,54),(181,26),(313,89),(261,90),(329,4),(37,119),(241,98),(45,27),(244,38),(26,109),(134,114),(171,126),(63,153),(312,30),(265,129),(157,96),(306,77),(90,145),(187,57),
44:(295,124),(239,82),(178,94),(29,109),(34,59),(133,77),(132,82),(186,73),(11,72),(85,74),(292,120),(121,30),(287,133),(159,77),(208,62),(44,158),(105,122),(31,60),(279,113),(77,45),(58,34),(158,128),(306,50),(62,40),(111,121),(230,75),(189,93),(34,47),(253,72),(279,90),(50,67),(232,53),(230,74),(301,51),(60,34),(225,65),(69,49),(154,141),(107,94),(179,149),(196,89),(278,49),(217,106),(293,23),(122,67),(279,114),(250,9),(300,138),(228,54),(303,71),(299,74),(36,93),(47,42),(32,58),(293,162),(90,22),(296,74),(253,16),(35,3),(52,57),(241,32),(226,54),(180,26),(312,89),(261,90),(329,4),(38,119),(241,97),(46,27),(245,38),(25,109),(134,114),(170,126),(62,153),(312,29),(264,129),(158,96),(306,78),(89,145),(188,57),
45:(294,124),(238,82),(179,94),(29,108),(33,59),(133,78),(133,82),(185,73),(11,71),(86,74),(293,120),(121,31),(286,133),(160,77),(208,62),(44,158),(106,122),(32,60),(278,113),(76,45),(59,34),(158,127),(307,50),(62,41),(111,122),(230,76),(190,93),(35,47),(253,73),(278,90),(50,66),(231,53),(229,74),(301,51),(61,34),(224,65),(70,49),(155,141),(108,94),(178,149),(195,89),(278,50),(217,106),(293,23),(122,68),(278,114),(249,9),(300,137),(227,54),(303,72),(299,73),(37,93),(47,43),(32,59),(293,162),(91,22),(295,74),(253,17),(34,3),(52,57),(241,33),(225,54),(179,26),(312,88),(261,90),(329,4),(39,119),(240,97),(47,27),(246,38),(25,108),(134,114),(170,127),(61,153),(312,28),(263,129),(158,97),(306,79),(88,145),(189,57),
46:(294,123),(237,82),(180,94),(30,108),(33,60),(133,79),(134,82),(184,73),(11,70),(86,75),(294,120),(121,32),(285,133),(161,77),(208,62),(44,158),(107,122),(32,61),(277,113),(75,45),(60,34),(158,126),(308,50),(62,42),(112,122),(230,77),(191,93),(35,48),(253,74),(277,90),(50,65),(230,53),(228,74),(301,51),(61,35),(223,65),(71,49),(156,141),(109,94),(177,149),(194,89),(278,51),(217,106),(293,23),(122,69),(277,114),(248,9),(301,137),(226,54),(302,72),(299,72),(38,93),(47,44),(33,59),(293,162),(92,22),(294,74),(252,17),(33,3),(52,57),(241,34),(224,54),(178,26),(311,88),(261,90),(329,4),(39,118),(239,97),(47,28),(247,38),(24,108),(134,114),(170,128),(60,153),(312,27),(262,129),(158,98),(306,80),(87,145),(190,57),
47:(293,123),(237,81),(181,94),(31,108),(32,60),(133,80),(134,83),(183,73),(11,69),(86,76),(294,119),(121,33),(284,133),(162,77),(208,62),(44,158),(108,122),(33,61),(277,112),(74,45),(61,34),(158,125),(309,50),(62,43),(113,122),(230,78),(192,93),(35,49),(253,75),(276,90),(50,64),(230,52),(227,74),(301,51),(62,35),(222,65),(72,49),(157,141),(110,94),(176,149),(194,88),(278,52),(217,106),(293,23),(122,70),(276,114),(247,9),(301,136),(225,54),(301,72),(298,72),(39,93),(47,45),(34,59),(293,162),(93,22),(293,74),(251,17),(32,3),(52,57),(241,35),(223,54),(177,26),(310,88),(261,90),(329,4),(40,118),(238,97),(47,29),(248,38),(24,107),(134,114),(169,128),(59,153),(312,26),(261,129),(159,98),(306,81),(86,145),(191,57),
48:(293,122),(236,81),(181,95),(32,108),(31,60),(133,81),(134,84),(182,73),(11,68),(86,77),(294,118),(121,34),(283,133),(163,77),(208,62),(44,158),(109,122),(33,62),(277,111),(74,44),(62,34),(158,124),(309,51),(62,44),(114,122),(231,78),(193,93),(35,50),(253,76),(275,90),(50,63),(230,51),(226,74),(301,51),(62,36),(221,65),(73,49),(158,141),(111,94),(175,149),(193,88),(278,53),(217,106),(293,23),(123,70),(275,114),(246,9),(301,135),(224,54),(301,73),(297,72),(39,92),(47,46),(35,59),(293,162),(94,22),(292,74),(251,18),(31,3),(52,57),(241,36),(222,54),(176,26),(310,87),(261,90),(329,4),(41,118),(237,97),(47,30),(249,38),(24,106),(134,114),(169,129),(58,153),(312,25),(260,129),(160,98),(306,82),(85,145),(192,57),
49:(292,122),(235,81),(182,95),(32,107),(30,60),(133,82),(134,85),(182,72),(11,67),(86,78),(294,117),(120,34),(282,133),(164,77),(208,62),(44,158),(109,123),(33,63),(277,110),(74,43),(63,34),(158,123),(310,51),(62,45),(115,122),(232,78),(193,92),(35,51),(253,77),(274,90),(50,62),(230,50),(225,74),(301,51),(62,37),(220,65),(73,48),(158,140),(112,94),(174,149),(193,87),(278,54),(217,106),(293,23),(124,70),(274,114),(245,9),(301,134),(223,54),(300,73),(297,71),(39,91),(47,47),(36,59),(293,162),(95,22),(291,74),(250,18),(30,3),(52,57),(241,37),(221,54),(175,26),(309,87),(261,90),(329,4),(41,117),(236,97),(47,31),(250,38),(24,105),(134,114),(169,130),(57,153),(311,25),(259,129),(161,98),(306,83),(85,144),(193,57),
50:(291,122),(234,81),(182,96),(33,107),(29,60),(133,83),(135,85),(181,72),(11,66),(87,78),(294,116),(119,34),(281,133),(165,77),(208,62),(44,158),(109,124),(33,64),(276,110),(74,42),(64,34),(158,122),(311,51),(62,46),(116,122),(233,78),(194,92),(35,52),(253,78),(273,90),(50,61),(230,49),(224,74),(301,51),(63,37),(219,65),(74,48),(158,139),(113,94),(173,149),(193,86),(278,55),(217,106),(293,23),(125,70),(273,114),(244,9),(301,133),(222,54),(300,74),(297,70),(39,90),(47,48),(36,60),(293,162),(96,22),(291,75),(249,18),(29,3),(52,57),(241,38),(220,54),(174,26),(308,87),(261,90),(329,4),(41,116),(235,97),(47,32),(251,38),(24,104),(134,114),(168,130),(56,153),(310,25),(258,129),(162,98),(306,84),(85,143),(193,56),
51:(291,121),(233,81),(182,97),(33,106),(28,60),(133,84),(136,85),(181,71),(11,65),(88,78),(294,115),(118,34),(280,133),(166,77),(208,62),(44,158),(110,124),(33,65),(275,110),(73,42),(65,34),(158,121),(311,52),(62,47),(117,122),(234,78),(194,91),(35,53),(253,79),(272,90),(50,60),(230,48),(223,74),(301,51),(63,38),(218,65),(74,47),(158,138),(114,94),(172,149),(193,85),(278,56),(217,106),(293,23),(126,70),(272,114),(243,9),(302,133),(222,54),(300,75),(296,70),(40,90),(47,49),(37,60),(293,162),(97,22),(290,75),(248,18),(28,3),(52,57),(241,39),(219,54),(173,26),(308,86),(261,90),(329,4),(41,115),(234,97),(47,33),(252,38),(24,103),(134,114),(167,130),(55,153),(309,25),(257,129),(163,98),(306,85),(85,142),(193,55),
52:(291,120),(232,81),(183,97),(33,105),(27,60),(133,85),(136,86),(181,70),(11,64),(89,78),(294,114),(117,34),(279,133),(167,77),(208,62),(44,158),(110,125),(33,66),(274,110),(72,42),(66,34),(158,120),(311,53),(62,48),(118,122),(235,78),(194,90),(35,54),(253,80),(271,90),(50,59),(229,48),(222,74),(301,51),(64,38),(218,64),(74,46),(158,137),(115,94),(171,149),(193,84),(278,57),(217,106),(293,23),(127,70),(271,114),(242,9),(303,133),(222,54),(299,75),(296,69),(40,89),(47,50),(38,60),(293,162),(98,22),(289,75),(247,18),(27,3),(52,57),(241,40),(218,54),(172,26),(307,86),(261,90),(329,4),(42,115),(233,97),(47,34),(253,38),(24,102),(134,114),(166,130),(54,153),(308,25),(256,129),(164,98),(306,86),(85,141),(193,54),
53:(290,120),(231,81),(183,98),(33,104),(26,60),(133,86),(137,86),(181,69),(11,63),(90,78),(294,113),(116,34),(278,133),(168,77),(208,62),(44,158),(110,126),(34,66),(273,110),(71,42),(67,34),(158,119),(312,53),(62,49),(119,122),(236,78),(195,90),(35,55),(253,81),(270,90),(50,58),(229,47),(221,74),(301,51),(65,38),(217,64),(75,46),(158,136),(116,94),(170,149),(193,83),(278,58),(217,106),(293,23),(128,70),(270,114),(241,9),(303,132),(222,54),(299,76),(295,69),(41,89),(47,51),(38,61),(293,162),(99,22),(289,76),(246,18),(26,3),(52,57),(241,41),(217,54),(171,26),(307,85),(261,90),(329,4),(42,114),(232,97),(47,35),(253,39),(23,102),(134,114),(165,130),(53,153),(307,25),(255,129),(165,98),(306,87),(84,141),(193,53),
54:(289,120),(230,81),(184,98),(33,103),(25,60),(133,87),(138,86),(181,68),(11,62),(91,78),(294,112),(115,34),(277,133),(169,77),(208,62),(44,158),(111,126),(35,66),(272,110),(71,41),(68,34),(158,118),(313,53),(62,50),(120,122),(237,78),(196,90),(35,56),(253,82),(269,90),(50,57),(229,46),(220,74),(301,51),(66,38),(217,63),(76,46),(158,135),(117,94),(169,149),(193,82),(278,59),(217,106),(293,23),(129,70),(269,114),(240,9),(303,131),(222,54),(299,77),(294,69),(41,88),(47,52),(38,62),(293,162),(100,22),(289,77),(245,18),(25,3),(52,57),(241,42),(217,55),(170,26),(307,84),(261,90),(329,4),(42,113),(231,97),(47,36),(254,39),(23,101),(134,114),(164,130),(52,153),(306,25),(254,129),(166,98),(306,88),(83,141),(194,53),
55:(289,119),(230,80),(185,98),(34,103),(24,60),(133,88),(139,86),(181,67),(11,61),(92,78),(294,111),(114,34),(276,133),(169,76),(208,62),(44,158),(112,126),(35,67),(272,109),(70,41),(69,34),(158,117),(314,53),(62,51),(121,122),(238,78),(197,90),(35,57),(253,83),(268,90),(50,56),(228,46),(219,74),(301,51),(67,38),(217,62),(76,45),(158,134),(118,94),(169,148),(193,81),(278,60),(217,106),(293,23),(130,70),(268,114),(239,9),(304,131),(222,54),(299,78),(293,69),(42,88),(47,53),(39,62),(293,162),(101,22),(289,78),(244,18),(24,3),(52,57),(241,43),(217,56),(170,27),(306,84),(261,90),(329,4),(42,112),(230,97),(47,37),(254,40),(22,101),(134,114),(163,130),(51,153),(306,24),(254,128),(167,98),(306,89),(82,141),(195,53),
56:(289,118),(229,80),(186,98),(34,102),(24,61),(133,89),(140,86),(181,66),(11,60),(93,78),(294,110),(113,34),(275,133),(170,76),(208,62),(44,158),(113,126),(36,67),(271,109),(69,41),(70,34),(158,116),(315,53),(62,52),(122,122),(239,78),(197,89),(35,58),(253,84),(267,90),(50,55),(227,46),(218,74),(301,51),(68,38),(216,62),(77,45),(159,134),(119,94),(169,147),(192,81),(278,61),(217,106),(293,23),(131,70),(267,114),(238,9),(305,131),(222,54),(298,78),(292,69),(42,87),(47,54),(39,63),(293,162),(102,22),(289,79),(243,18),(23,3),(52,57),(241,44),(217,57),(170,28),(305,84),(261,90),(329,4),(43,112),(229,97),(47,38),(254,41),(22,100),(134,114),(162,130),(50,153),(306,23),(254,127),(168,98),(306,90),(81,141),(196,53),
57:(288,118),(229,79),(187,98),(34,101),(23,61),(133,90),(141,86),(180,66),(11,59),(94,78),(294,109),(112,34),(274,133),(170,75),(208,62),(44,158),(114,126),(36,68),(270,109),(68,41),(71,34),(158,115),(315,54),(62,53),(123,122),(240,78),(198,89),(35,59),(253,85),(266,90),(50,54),(227,45),(217,74),(301,51),(69,38),(215,62),(78,45),(159,133),(120,94),(169,146),(191,81),(278,62),(217,106),(293,23),(132,70),(266,114),(237,9),(306,131),(222,54),(297,78),(292,68),(42,86),(47,55),(40,63),(293,162),(103,22),(289,80),(242,18),(22,3),(52,57),(241,45),(216,57),(169,28),(305,83),(261,90),(329,4),(43,111),(228,97),(47,39),(254,42),(22,99),(134,114),(161,130),(49,153),(305,23),(254,126),(169,98),(306,91),(80,141),(197,53),
58:(288,117),(229,78),(188,98),(35,101),(23,62),(133,91),(142,86),(180,65),(11,58),(95,78),(294,108),(111,34),(273,133),(170,74),(208,62),(44,158),(115,126),(36,69),(269,109),(67,41),(72,34),(158,114),(316,54),(62,54),(124,122),(241,78),(199,89),(35,60),(253,86),(265,90),(50,53),(226,45),(216,74),(301,51),(70,38),(214,62),(79,45),(160,133),(121,94),(169,145),(190,81),(278,63),(217,106),(293,23),(133,70),(265,114),(236,9),(306,130),(222,54),(297,79),(291,68),(42,85),(47,56),(40,64),(293,162),(104,22),(289,81),(241,18),(21,3),(52,57),(241,46),(215,57),(169,29),(305,82),(261,90),(329,4),(43,110),(227,97),(47,40),(255,42),(22,98),(134,114),(160,130),(49,152),(305,22),(254,125),(170,98),(306,92),(79,141),(198,53),
59:(287,117),(228,78),(189,98),(36,101),(22,62),(133,92),(143,86),(179,65),(11,57),(96,78),(294,107),(110,34),(272,133),(170,73),(208,62),(44,158),(116,126),(37,69),(268,109),(66,41),(73,34),(158,113),(316,55),(62,55),(125,122),(242,78),(200,89),(35,61),(253,87),(264,90),(50,52),(225,45),(215,74),(301,51),(71,38),(214,61),(80,45),(161,133),(121,95),(169,144),(189,81),(278,64),(217,106),(293,23),(133,71),(264,114),(235,9),(307,130),(222,54),(296,79),(291,67),(42,84),(47,57),(40,65),(293,162),(105,22),(289,82),(241,19),(20,3),(52,57),(240,46),(215,58),(169,30),(304,82),(261,90),(329,4),(44,110),(226,97),(47,41),(256,42),(21,98),(134,114),(159,130),(49,151),(305,21),(254,124),(171,98),(306,93),(78,141),(199,53),
60:(286,117),(227,78),(190,98),(37,101),(22,63),(133,93),(144,86),(178,65),(11,56),(97,78),(294,106),(110,35),(271,133),(170,72),(208,62),(44,158),(117,126),(37,70),(267,109),(65,41),(74,34),(158,112),(316,56),(62,56),(126,122),(243,78),(201,89),(35,62),(253,88),(263,90),(50,51),(224,45),(214,74),(301,51),(72,38),(213,61),(81,45),(162,133),(121,96),(169,143),(188,81),(278,65),(217,106),(293,23),(133,72),(263,114),(234,9),(307,129),(222,54),(295,79),(291,66),(43,84),(47,58),(41,65),(293,162),(106,22),(288,82),(241,20),(19,3),(52,57),(239,46),(214,58),(168,30),(304,81),(261,90),(329,4),(44,109),(225,97),(47,42),(257,42),(20,98),(134,114),(158,130),(48,151),(304,21),(254,123),(172,98),(306,94),(77,141),(200,53),
