37:(73,77),(95,203),(233,49),(76,47),(159,89),(180,47),(84,153),(224,177),(71,68),(192,78),(183,74),(224,103),(107,47),(136,156),(174,37),(78,99),(62,182),(48,153),(223,103),(188,44),(186,173),(180,51),(199,73),(88,47),(92,153),(92,175),(105,153),(65,68),(169,74),(234,67),(191,73),(67,96),(180,95),(73,204),(73,166),(126,213),(166,106),(77,93),(180,159),(19,169),(210,85),(111,153),(97,206),(75,82),(235,70),(108,167),(180,50),(82,153),(165,83),(127,156),(155,50),(136,176),(101,173),(149,153),(34,149),(184,48),(183,168),(125,47),(137,41),(71,71),(153,30),(120,213),(218,177),(162,153),(218,86),(173,39),(74,97),(185,88),(233,42),(83,175),
38:(73,78),(95,202),(233,50),(77,47),(159,90),(180,48),(85,153),(223,177),(71,67),(191,78),(183,75),(224,102),(108,47),(136,155),(174,38),(79,99),(63,182),(49,153),(223,102),(187,44),(185,173),(179,51),(198,73),(89,47),(93,153),(92,174),(106,153),(65,68),(169,75),(235,67),(190,73),(68,96),(180,94),(73,203),(74,166),(125,213),(166,107),(78,93),(180,158),(18,169),(210,85),(112,153),(97,205),(75,83),(235,71),(108,168),(179,50),(83,153),(165,82),(127,155),(156,50),(137,176),(100,173),(148,153),(34,149),(183,48),(182,168),(126,47),(137,42),(71,70),(154,30),(119,213),(217,177),(161,153),(217,86),(173,40),(75,97),(184,88),(233,43),(83,175),
39:(74,78),(95,201),(233,51),(78,47),(159,91),(180,49),(86,153),(222,177),(71,66),(191,79),(183,76),(224,101),(109,47),(137,155),(175,38),(79,100),(63,183),(50,153),(222,102),(186,44),(184,173),(178,51),(198,74),(90,47),(94,153),(92,173),(107,153),(65,68),(169,76),(236,67),(190,72),(69,96),(180,93),(73,202),(75,166),(124,213),(166,108),(79,93),(179,158),(17,169),(210,85),(113,153),(97,204),(76,83),(235,72),(107,168),(179,51),(84,153),(165,81),(127,154),(156,51),(137,177),(100,174),(147,153),(34,149),(183,49),(181,168),(127,47),(138,42),(71,69),(154,31),(118,213),(216,177),(160,153),(216,86),(174,40),(76,97),(183,88),(233,44),(83,175),
40:(75,78),(96,201),(233,52),(79,47),(159,92),(180,50),(87,153),(221,177),(71,65),(190,79),(182,76),(224,100),(110,47),(138,155),(176,38),(80,100),(64,183),(51,153),(221,102),(185,44),(183,173),(178,52),(198,75),(91,47),(95,153),(92,172),(108,153),(65,68),(168,76),(236,66),(190,71),(70,96),(181,93),(73,201),(76,166),(123,213),(166,109),(80,93),(179,157),(17,170),(210,85),(114,153),(97,203),(77,83),(235,73),(107,169),(179,52),(85,153),(165,80),(127,153),(156,52),(138,177),(99,174),(146,153),(34,149),(182,49),(180,168),(128,47),(139,42),(71,68),(155,31),(117,213),(215,177),(159,153),(215,86),(175,40),(76,98),(182,88),(233,45),(83,175),
41:(76,78),(97,201),(233,53),(80,47),(159,93),(180,51),(88,153),(220,177),(72,65),(189,79),(182,77),(224,99),(111,47),(138,154),(176,39),(80,101),(65,183),(52,153),(220,102),(185,45),(182,173),(177,52),(198,76),(92,47),(96,153),(92,171),(109,153),(65,68),(168,77),(237,66),(190,70),(71,96),(181,92),(73,200),(77,166),(122,213),(165,109),(81,93),(179,156),(17,171),(210,85),(115,153),(97,202),(77,84),(234,73),(106,169),(179,53),(86,153),(165,79),(128,153),(157,52),(139,177),(98,174),(145,153),(34,149),(181,49),(180,167),(129,47),(140,42),(71,67),(155,32),(116,213),(214,177),(158,153),(214,86),(175,41),(77,98),(181,88),(233,46),(83,175),
42:(77,78),(97,200),(232,53),(81,47),(159,94),(180,52),(89,153),(219,177),(72,64),(189,80),(182,78),(224,98),(112,47),(138,153),(176,40),(80,102),(65,184),(53,153),(220,101),(185,46),(181,173),(177,53),(197,76),(93,47),(97,153),(92,170),(110,153),(65,68),(167,77),(237,65),(190,69),(72,96),(182,92),(73,199),(77,167),(121,213),(165,110),(82,93),(178,156),(17,172),(210,85),(116,153),(97,201),(78,84),(234,74),(106,170),(179,54),(87,153),(165,78),(128,152),(157,53),(140,177),(97,174),(144,153),(34,149),(181,50),(180,166),(130,47),(140,43),(71,66),(156,32),(115,213),(213,177),(157,153),(213,86),(176,41),(77,99),(181,89),(233,47),(83,175),
43:(78,78),(97,199),(232,54),(82,47),(159,95),(179,52),(90,153),(218,177),(73,64),(188,80),(182,79),(223,98),(113,47),(139,153),(177,40),(81,102),(66,184),(54,153),(219,101),(185,47),(180,173),(177,54),(197,77),(94,47),(98,153),(92,169),(111,153),(65,68),(167,78),(237,64),(190,68),(73,96),(183,92),(73,198),(77,168),(120,213),(165,111),(83,93),(178,155),(17,173),(210,85),(116,152),(97,200),(78,85),(234,75),(105,170),(179,55),(88,153),(165,77),(129,152),(158,53),(141,177),(97,175),(143,153),(34,149),(180,50),(179,166),(131,47),(141,43),(71,65),(157,32),(114,213),(212,177),(156,153),(212,86),(176,42),(78,99),(181,90),(233,48),(83,175),
44:(79,78),(97,198),(231,54),(83,47),(159,96),(178,52),(91,153),(217,177),(73,63),(188,81),(182,80),(222,98),(114,47),(139,152),(177,41),(81,103),(67,184),(55,153),(219,100),(184,47),(179,173),(177,55),(197,78),(95,47),(99,153),(92,168),(112,153),(65,68),(167,79),(238,64),(190,67),(74,96),(184,92),(73,197),(78,168),(119,213),(164,111),(84,93),(177,155),(17,174),(210,85),(117,152),(97,199),(78,86),(233,75),(104,170),(179,56),(89,153),(165,76),(130,152),(159,53),(142,177),(97,176),(142,153),(34,149),(180,51),(178,166),(132,47),(141,44),(72,65),(157,33),(113,213),(211,177),(155,153),(211,86),(176,43),(79,99),(181,91),(233,49),(83,175),
45:(79,79),(97,197),(230,54),(84,47),(159,97),(178,53),(92,153),(216,177),(74,63),(187,81),(181,80),(221,98),(115,47),(140,152),(178,41),(82,103),(68,184),(56,153),(219,99),(184,48),(178,173),(177,56),(196,78),(96,47),(100,153),(92,167),(113,153),(65,68),(167,80),(239,64),(190,66),(75,96),(185,92),(73,197),(79,168),(118,213),(164,112),(85,93),(177,154),(17,175),(210,85),(118,152),(97,198),(79,86),(233,76),(103,170),(179,57),(90,153),(165,75),(130,151),(160,53),(143,177),(97,177),(141,153),(34,149),(180,52),(178,165),(133,47),(141,45),(72,64),(158,33),(112,213),(210,177),(154,153),(210,86),(177,43),(80,99),(181,92),(233,50),(83,175),
46:(79,80),(97,196),(230,55),(85,47),(159,98),(178,54),(93,153),(215,177),(74,62),(186,81),(180,80),(220,98),(116,47),(140,151),(178,42),(82,104),(69,184),(57,153),(218,99),(184,49),(177,173),(176,56),(195,78),(97,47),(101,153),(92,166),(114,153),(65,68),(167,81),(239,63),(190,65),(76,96),(185,91),(73,197),(80,168),(117,213),(163,112),(86,93),(177,153),(17,176),(210,85),(119,152),(97,197),(79,87),(232,76),(102,170),(178,57),(91,153),(165,74),(131,151),(161,53),(144,177),(97,178),(140,153),(34,149),(179,52),(177,165),(134,47),(141,46),(73,64),(158,34),(111,213),(209,177),(153,153),(209,86),(178,43),(80,100),(181,93),(233,51),(83,175),
47:(80,80),(97,195),(230,56),(86,47),(159,99),(177,54),(94,153),(214,177),(74,61),(185,81),(179,80),(220,97),(117,47),(141,151),(179,42),(82,105),(70,184),(58,153),(217,99),(184,50),(176,173),(176,57),(194,78),(98,47),(102,153),(92,165),(115,153),(65,68),(167,82),(239,62),(190,64),(76,97),(185,90),(73,197),(80,169),(116,213),(162,112),(87,93),(177,152),(17,177),(210,85),(120,152),(97,196),(79,88),(231,76),(102,171),(177,57),(92,153),(165,73),(132,151),(162,53),(145,177),(97,179),(139,153),(34,149),(179,53),(176,165),(135,47),(141,47),(73,63),(158,35),(110,213),(208,177),(152,153),(208,86),(178,44),(80,101),(181,94),(233,52),(83,175),
48:(81,80),(97,194),(229,56),(87,47),(159,100),(177,55),(95,153),(213,177),(74,60),(184,81),(178,80),(219,97),(118,47),(141,150),(180,42),(82,106),(71,184),(59,153),(217,98),(183,50),(175,173),(176,58),(194,79),(99,47),(103,153),(92,164),(116,153),(65,68),(167,83),(239,61),(190,63),(76,98),(186,90),(73,197),(81,169),(115,213),(162,113),(88,93),(176,152),(17,178),(210,85),(121,152),(97,195),(79,89),(230,76),(101,171),(177,58),(93,153),(165,72),(132,150),(162,54),(146,177),(97,180),(138,153),(34,149),(179,54),(176,164),(136,47),(142,47),(74,63),(159,35),(109,213),(208,176),(151,153),(207,86),(179,44),(81,101),(180,94),(233,53),(83,175),
49:(81,81),(97,193),(229,57),(88,47),(159,101),(176,55),(96,153),(212,177),(74,59),(183,81),(178,81),(219,96),(119,47),(142,150),(180,43),(83,106),(72,184),(60,153),(217,97),(183,51),(174,173),(176,59),(194,80),(100,47),(104,153),(92,163),(117,153),(65,68),(167,84),(239,60),(190,62),(77,98),(187,90),(73,197),(82,169),(114,213),(162,114),(89,93),(176,151),(17,179),(210,85),(122,152),(97,194),(79,90),(230,77),(101,172),(177,59),(94,153),(165,71),(133,150),(162,55),(147,177),(97,181),(137,153),(34,149),(179,55),(176,163),(137,47),(143,47),(74,62),(160,35),(108,213),(207,176),(150,153),(206,86),(180,44),(82,101),(180,95),(232,53),(83,175),
50:(81,82),(97,192),(228,57),(89,47),(159,102),(175,55),(97,153),(211,177),(75,59),(182,81),(178,82),(218,96),(120,47),(143,150),(180,44),(83,107),(73,184),(61,153),(217,96),(183,52),(173,173),(175,59),(193,80),(101,47),(105,153),(92,162),(118,153),(65,68),(167,85),(239,59),(190,61),(77,99),(188,90),(73,197),(83,169),(113,213),(161,114),(90,93),(175,151),(16,179),(210,85),(123,152),(97,193),(79,91),(230,78),(101,173),(177,60),(95,153),(165,70),(133,149),(162,56),(148,177),(97,182),(136,153),(34,149),(179,56),(176,162),(138,47),(144,47),(74,61),(160,36),(107,213),(206,176),(149,153),(205,86),(181,44),(82,102),(179,95),(232,54),(83,175),
51:(81,83),(97,191),(227,57),(90,47),(159,103),(175,56),(98,153),(210,177),(75,58),(181,81),(178,83),(218,95),(121,47),(143,149),(180,45),(84,107),(74,184),(62,153),(217,95),(183,53),(172,173),(175,60),(192,80),(102,47),(106,153),(92,161),(119,153),(65,68),(167,86),(239,58),(190,61),(78,99),(188,89),(73,197),(83,170),(112,213),(160,114),(91,93),(174,151),(15,179),(210,85),(124,152),(97,192),(80,91),(229,78),(100,173),(176,60),(96,153),(165,69),(134,149),(163,56),(149,177),(97,183),(135,153),(34,149),(179,57),(176,161),(139,47),(145,47),(74,60),(161,36),(106,213),(206,175),(148,153),(204,86),(182,44),(83,102),(178,95),(232,55),(83,175),
52:(81,84),(97,190),(227,58),(91,47),(159,104),(174,56),(99,153),(209,177),(76,58),(180,81),(178,84),(218,94),(122,47),(144,149),(180,46),(85,107),(75,184),(63,153),(216,95),(183,54),(171,173),(174,60),(192,81),(103,47),(107,153),(92,160),(119,152),(65,68),(167,87),(239,57),(190,61),(78,100),(188,88),(73,197),(83,171),(111,213),(159,114),(92,93),(173,151),(15,180),(210,85),(125,152),(97,191),(81,91),(229,79),(99,173),(176,61),(97,153),(165,68),(135,149),(164,56),(150,177),(97,184),(134,153),(34,149),(179,58),(176,160),(140,47),(146,47),(74,59),(162,36),(105,213),(205,175),(147,153),(203,86),(182,45),(84,102),(177,95),(232,56),(83,175),
53:(82,84),(97,189),(226,58),(92,47),(159,105),(174,57),(100,153),(209,176),(77,58),(179,81),(178,85),(218,93),(123,47),(145,149),(180,47),(86,107),(76,184),(64,153),(215,95),(182,54),(170,173),(173,60),(191,81),(104,47),(108,153),(92,159),(120,152),(65,68),(167,88),(239,56),(190,61),(78,101),(189,88),(73,197),(83,172),(110,213),(159,115),(93,93),(173,150),(15,181),(210,85),(126,152),(97,190),(82,91),(228,79),(99,174),(176,62),(98,153),(165,67),(136,149),(164,57),(151,177),(97,185),(133,153),(34,149),(179,59),(176,159),(141,47),(147,47),(74,58),(162,37),(104,213),(205,174),(146,153),(202,86),(183,45),(85,102),(177,96),(232,57),(83,175),
54:(83,84),(97,188),(226,59),(93,47),(159,106),(173,57),(101,153),(208,176),(78,58),(179,82),(178,86),(218,92),(124,47),(146,149),(180,48),(87,107),(77,184),(65,153),(214,95),(181,54),(169,173),(173,61),(190,81),(105,47),(109,153),(92,159),(121,152),(65,68),(167,89),(239,55),(190,61),(79,101),(189,87),(73,197),(84,172),(109,213),(159,116),(94,93),(172,150),(15,182),(210,85),(127,152),(97,189),(83,91),(228,80),(99,175),(175,62),(99,153),(165,66),(137,149),(165,57),(152,177),(97,186),(132,153),(34,149),(179,60),(176,158),(142,47),(148,47),(75,58),(163,37),(103,213),(204,174),(145,153),(201,86),(184,45),(86,102),(176,96),(232,58),(83,175),
55:(83,85),(97,187),(225,59),(94,47),(159,107),(172,57),(102,153),(207,176),(79,58),(179,83),(177,86),(217,92),(125,47),(147,149),(180,49),(88,107),(78,184),(66,153),(214,94),(180,54),(168,173),(172,61),(189,81),(106,47),(110,153),(92,159),(122,152),(65,68),(167,90),(239,54),(190,61),(80,101),(190,87),(73,197),(84,173),(108,213),(159,117),(95,93),(172,149),(15,183),(210,85),(128,152),(97,188),(84,91),(227,80),(98,175),(175,63),(100,153),(165,65),(138,149),(166,57),(153,177),(97,186),(131,153),(34,149),(179,61),(176,157),(143,47),(149,47),(75,57),(164,37),(102,213),(204,173),(144,153),(200,86),(184,46),(87,102),(175,96),(232,59),(83,175),
56:(84,85),(97,186),(225,60),(95,47),(159,108),(172,58),(103,153),(206,176),(79,57),(179,84),(177,87),(217,91),(126,47),(148,149),(180,50),(89,107),(79,184),(67,153),(214,93),(179,54),(167,173),(172,62),(188,81),(107,47),(111,153),(92,159),(123,152),(65,68),(167,91),(239,53),(190,61),(80,102),(191,87),(73,197),(85,173),(107,213),(159,118),(96,93),(171,149),(14,183),(210,85),(129,152),(97,187),(84,92),(227,81),(97,175),(174,63),(101,153),(165,64),(139,149),(167,57),(154,177),(98,186),(130,153),(34,149),(179,62),(176,156),(143,48),(149,48),(76,57),(164,38),(101,213),(203,173),(143,153),(199,86),(185,46),(88,102),(174,96),(232,60),(83,175),
57:(85,85),(97,185),(224,60),(96,47),(159,109),(171,58),(104,153),(205,176),(79,56),(179,85),(177,88),(217,90),(127,47),(149,149),(180,51),(90,107),(80,184),(68,153),(214,92),(178,54),(166,173),(171,62),(188,82),(108,47),(112,153),(92,159),(124,152),(65,68),(167,92),(239,52),(190,61),(81,102),(191,86),(73,197),(86,173),(106,213),(159,119),(97,93),(170,149),(13,183),(210,85),(130,152),(97,186),(84,93),(226,81),(96,175),(174,64),(102,153),(165,63),(139,148),(167,58),(155,177),(98,187),(129,153),(34,149),(179,63),(176,155),(144,48),(150,48),(76,56),(164,39),(100,213),(202,173),(142,153),(198,86),(185,47),(89,102),(174,97),(232,61),(83,175),
58:(85,86),(97,184),(223,60),(97,47),(159,110),(171,59),(105,153),(205,175),(79,55),(179,86),(177,89),(217,89),(128,47),(150,149),(179,51),(91,107),(81,184),(69,153),(214,91),(177,54),(165,173),(170,62),(187,82),(109,47),(113,153),(92,159),(125,152),(65,68),(167,93),(239,51),(190,61),(81,103),(192,86),(73,197),(87,173),(105,213),(159,120),(98,93),(170,148),(12,183),(210,85),(131,152),(97,185),(85,93),(225,81),(95,175),(173,64),(103,153),(165,62),(140,148),(168,58),(156,177),(98,188),(128,153),(34,149),(179,64),(175,155),(145,48),(151,48),(77,56),(165,39),(100,212),(202,172),(141,153),(197,86),(185,48),(90,102),(173,97),(231,61),(83,175),
59:(86,86),(97,183),(222,60),(98,47),(159,111),(170,59),(106,153),(204,175),(79,54),(179,87),(176,89),(217,88),(129,47),(150,148),(178,51),(91,108),(82,184),(70,153),(213,91),(176,54),(164,173),(170,63),(186,82),(110,47),(114,153),(92,159),(126,152),(65,68),(167,94),(239,50),(190,61),(81,104),(193,86),(73,197),(88,173),(104,213),(159,121),(99,93),(170,147),(11,183),(210,85),(132,152),(97,184),(86,93),(225,82),(94,175),(173,65),(104,153),(165,61),(141,148),(168,59),(157,177),(98,189),(127,153),(34,149),(179,65),(175,154),(146,48),(152,48),(78,56),(166,39),(100,211),(202,171),(140,153),(196,86),(185,49),(91,102),(172,97),(230,61),(83,175),
60:(86,87),(97,182),(221,60),(99,47),(159,112),(169,59),(107,153),(203,175),(80,54),(179,88),(176,90),(217,87),(130,47),(150,147),(178,52),(92,108),(83,184),(71,153),(212,91),(176,55),(163,173),(169,63),(186,83),(111,47),(115,153),(92,159),(127,152),(65,68),(167,95),(239,49),(190,61),(82,104),(194,86),(73,197),(89,173),(104,212),(159,122),(100,93),(169,147),(10,183),(210,85),(133,152),(97,183),(86,94),(225,83),(93,175),(172,65),(105,153),(165,60),(142,148),(168,60),(158,177),(97,189),(126,153),(34,149),(179,66),(175,153),(147,48),(153,48),(78,55),(166,40),(100,210),(201,171),(139,153),(195,86),(185,50),(92,102),(171,97),(229,61),(83,175),
61:(87,87),(97,181),(221,61),(100,47),(159,113),(168,59),(108,153),(202,175),(81,54),(179,89),(175,90),(216,87),(131,47),(151,147),(177,52),(93,108),(84,184),(72,153),(212,90),(176,56),(162,173),(168,63),(185,83),(112,47),(116,153),(92,159),(128,152),(65,68),(167,96),(239,48),(190,61),(82,105),(193,86),(73,197),(90,173),(103,212),(159,123),(101,93),(169,146),(10,184),(210,85),(134,152),(97,182),(86,95),(225,84),(92,175),(171,65),(106,153),(165,59),(143,148),(169,60),(159,177),(97,190),(125,153),(34,149),(179,67),(174,153),(148,48),(153,49),(79,55),(167,40),(100,209),(200,171),(138,153),(194,86),(186,50),(93,102),(171,98),(228,61),(83,175),
62:(87,88),(97,180),(220,61),(101,47),(159,114),(168,60),(109,153),(201,175),(81,53),(179,90),(175,91),(216,86),(132,47),(152,147),(177,53),(94,108),(85,184),(73,153),(211,90),(176,57),(161,173),(168,64),(184,83),(113,47),(116,152),(92,159),(129,152),(65,68),(167,97),(239,47),(190,61),(82,106),(193,85),(73,197),(91,173),(102,212),(159,124),(102,93),(168,146),(9,184),(210,85),(135,152),(97,181),(86,96),(225,85),(91,175),(171,66),(107,153),(165,58),(144,148),(169,61),(160,177),(97,191),(124,153),(34,149),(179,68),(173,153),(149,48),(153,50),(79,54),(168,40),(100,208),(200,170),(137,153),(193,86),(187,50),(94,102),(171,99),(228,62),(83,175),
63:(88,88),(97,179),(219,61),(102,47),(159,115),(168,61),(110,153),(200,175),(81,52),(179,91),(174,91),(215,86),(133,47),(152,146),(176,53),(95,108),(86,184),(74,153),(210,90),(176,58),(160,173),(167,64),(184,84),(114,47),(117,152),(92,159),(130,152),(65,68),(167,98),(239,46),(190,61),(83,106),(194,85),(73,197),(92,173),(102,211),(159,125),(103,93),(168,145),(9,185),(210,85),(135,151),(97,180),(87,96),(225,86),(91,176),(171,67),(108,153),(165,57),(145,148),(170,61),(160,178),(97,192),(123,153),(34,149),(179,69),(173,152),(150,48),(154,50),(79,53),(168,41),(99,208),(200,169),(136,153),(192,86),(187,51),(95,102),(171,100),(227,62),(83,175),
64:(88,89),(97,178),(218,61),(103,47),(159,116),(168,62),(111,153),(199,175),(82,52),(179,92),(174,92),(214,86),(134,47),(153,146),(176,54),(96,108),(87,184),(75,153),(209,90),(175,58),(159,173),(167,65),(183,84),(115,47),(118,152),(92,159),(130,151),(65,68),(167,99),(239,45),(190,61),(83,107),(194,86),(73,197),(93,173),(102,210),(159,126),(104,93),(168,144),(9,186),(210,85),(136,151),(97,179),(88,96),(224,86),(90,176),(171,68),(109,153),(164,57),(146,148),(171,61),(161,178),(97,193),(122,153),(34,149),(179,70),(173,151),(151,48),(155,50),(80,53),(169,41),(99,207),(199,169),(135,153),(191,86),(187,52),(96,102),(171,101),(227,63),(83,175),
65:(88,90),(97,177),(217,61),(104,47),(159,117),(168,63),(112,153),(198,175),(82,51),(179,93),(174,93),(213,86),(135,47),(154,146),(176,55),(97,108),(88,184),(76,153),(208,90),(175,59),(158,173),(167,66),(183,85),(116,47),(119,152),(92,159),(131,151),(65,68),(167,100),(239,44),(190,61),(84,107),(195,86),(73,197),(94,173),(101,210),(159,127),(105,93),(168,143),(9,187),(210,85),(137,151),(97,178),(89,96),(223,86),(89,176),(171,69),(110,153),(163,57),(147,148),(172,61),(162,178),(97,194),(121,153),(34,149),(179,71),(173,150),(152,48),(155,51),(81,53),(170,41),(99,206),(199,168),(134,153),(191,87),(187,53),(97,102),(170,101),(227,64),(83,175),
66:(88,91),(97,176),(217,62),(105,47),(159,118),(167,63),(113,153),(198,174),(82,50),(179,94),(174,94),(212,86),(136,47),(155,146),(175,55),(98,108),(89,184),(77,153),(208,89),(175,60),(157,173),(167,67),(183,86),(117,47),(120,152),(92,159),(131,150),(65,68),(167,101),(239,43),(190,61),(85,107),(196,86),(73,197),(95,173),(100,210),(159,128),(106,93),(168,142),(9,188),(210,85),(138,151),(97,177),(89,97),(222,86),(88,176),(171,70),(111,153),(163,56),(148,148),(172,62),(163,178),(97,195),(120,153),(34,149),(179,72),(172,150),(152,49),(156,51),(82,53),(170,42),(98,206),(198,168),(133,153),(190,87),(188,53),(98,102),(169,101),(227,65),(83,175),
67:(89,91),(97,175),(216,62),(106,47),(159,119),(167,64),(114,153),(198,173),(82,49),(179,95),(174,95),(211,86),(137,47),(155,145),(175,56),(99,108),(90,184),(78,153),(207,89),(175,61),(156,173),(166,67),(183,87),(118,47),(121,152),(92,159),(131,149),(65,68),(167,102),(239,42),(190,61),(86,107),(197,86),(73,197),(96,173),(100,209),(159,129),(107,93),(168,141),(8,188),(210,85),(139,151),(97,176),(90,97),(221,86),(87,176),(170,70),(112,153),(163,55),(149,148),(173,62),(164,178),(97,196),(119,153),(34,149),(179,73),(171,150),(153,49),(156,52),(83,53),(171,42),(97,206),(197,168),(132,153),(190,88),(188,54),(99,102),(169,102),(227,66),(83,175),
68:(89,92),(97,174),(216,63),(107,47),(159,120),(167,65),(115,153),(197,173),(83,49),(179,96),(173,95),(210,86),(138,47),(155,144),(174,56),(100,108),(91,184),(79,153),(207,88),(175,62),(155,173),(165,67),(182,87),(119,47),(122,152),(92,159),(132,149),(65,68),(167,103),(239,41),(190,61),(86,108),(198,86),(73,197),(97,173),(100,208),(159,130),(108,93),(167,141),(8,189),(210,85),(140,151),(98,176),(90,98),(220,86),(86,176),(169,70),(113,153),(162,55),(149,147),(173,63),(165,178),(97,197),(118,153),(34,149),(179,74),(170,150),(154,49),(157,52),(84,53),(171,43),(97,205),(196,168),(131,153),(189,88),(188,55),(100,102),(169,103),(227,67),(83,175),
