32:(302,129),(248,85),(166,94),(21,113),(39,52),(133,65),(122,80),(194,77),(11,84),(73,74),(282,122),(132,29),(294,138),(151,81),(212,62),(44,158),(101,114),(23,56),(289,115),(89,45),(46,34),(148,130),(302,42),(62,28),(102,118),(223,70),(181,97),(26,43),(255,62),(291,90),(50,79),(240,57),(241,75),(301,51),(52,30),(229,73),(57,49),(142,141),(95,94),(187,153),(205,92),(278,37),(217,106),(296,23),(115,62),(290,114),(262,9),(289,139),(236,50),(313,69),(302,83),(36,105),(39,38),(26,52),(293,162),(78,22),(300,66),(265,16),(42,8),(60,57),(247,26),(234,50),(191,25),(313,100),(261,90),(329,4),(26,119),(245,105),(39,22),(237,34),(34,112),(134,120),(178,122),(70,157),(319,34),(276,129),(148,94),(306,66),(101,145),(176,57),
33:(302,128),(247,85),(167,94),(22,113),(38,52),(133,66),(122,81),(193,77),(11,83),(74,74),(283,122),(132,30),(293,138),(152,81),(211,62),(44,158),(102,114),(23,57),(289,114),(88,45),(47,34),(149,130),(303,42),(62,29),(103,118),(224,70),(181,96),(26,44),(254,62),(290,90),(50,78),(239,57),(241,74),(301,51),(53,30),(228,73),(58,49),(143,141),(96,94),(186,153),(205,91),(278,38),(217,106),(295,23),(116,62),(290,114),(261,9),(289,138),(235,50),(313,70),(302,82),(37,105),(40,38),(26,53),(293,162),(79,22),(300,67),(265,17),(42,7),(59,57),(246,26),(233,50),(191,26),(313,99),(261,90),(329,4),(26,118),(244,105),(39,23),(238,34),(34,111),(134,119),(177,122),(69,157),(319,33),(275,129),(149,94),(306,67),(100,145),(177,57),
34:(301,128),(246,85),(168,94),(23,113),(37,52),(133,67),(122,82),(192,77),(11,82),(75,74),(284,122),(131,30),(292,138),(153,81),(210,62),(44,158),(103,114),(24,57),(289,113),(87,45),(48,34),(149,129),(304,42),(62,30),(104,118),(225,70),(181,95),(27,44),(253,62),(289,90),(50,77),(238,57),(240,74),(301,51),(54,30),(227,73),(59,49),(144,141),(97,94),(185,153),(205,90),(278,39),(217,106),(294,23),(117,62),(289,114),(260,9),(290,138),(234,50),(312,70),(302,81),(37,104),(41,38),(27,53),(293,162),(80,22),(300,68),(264,17),(41,7),(58,57),(245,26),(232,50),(190,26),(312,99),(261,90),(329,4),(26,117),(243,105),(39,24),(239,34),(33,111),(134,118),(176,122),(68,157),(318,33),(274,129),(150,94),(306,68),(99,145),(178,57),
35:(301,127),(245,85),(169,94),(23,112),(37,53),(133,68),(122,83),(191,77),(11,81),(76,74),(285,122),(130,30),(292,137),(154,81),(209,62),(44,158),(104,114),(24,58),(288,113),(86,45),(49,34),(150,129),(305,42),(62,31),(105,118),(226,70),(181,94),(27,45),(253,63),(288,90),(50,76),(237,57),(239,74),(301,51),(55,30),(226,73),(60,49),(145,141),(98,94),(184,153),(205,89),(278,40),(217,106),(293,23),(118,62),(288,114),(259,9),(290,137),(233,50),(311,70),(302,80),(37,103),(42,38),(28,53),(293,162),(81,22),(300,69),(263,17),(40,7),(57,57),(244,26),(231,50),(189,26),(311,99),(261,90),(329,4),(26,116),(242,105),(40,24),(240,34),(32,111),(134,117),(175,122),(67,157),(317,33),(273,129),(151,94),(306,69),(98,145),(179,57),
36:(301,126),(244,85),(169,95),(23,111),(36,53),(133,69),(122,84),(190,77),(11,80),(77,74),(285,121),(129,30),(292,136),(155,81),(208,62),(44,158),(105,114),(25,58),(287,113),(85,45),(50,34),(151,129),(305,43),(62,32),(106,118),(227,70),(182,94),(27,46),(253,64),(287,90),(50,75),(236,57),(238,74),(301,51),(56,30),(225,73),(61,49),(146,141),(99,94),(183,153),(205,88),(278,41),(217,106),(293,23),(119,62),(287,114),(258,9),(290,136),(232,50),(311,71),(302,79),(37,102),(43,38),(29,53),(293,162),(82,22),(300,70),(263,18),(40,6),(56,57),(243,26),(230,50),(188,26),(310,99),(261,90),(329,4),(27,116),(242,104),(40,25),(241,34),(31,111),(134,116),(174,122),(66,157),(317,32),(272,129),(152,94),(306,70),(98,144),(180,57),
37:(300,126),(243,85),(170,95),(23,110),(36,54),(133,70),(122,85),(189,77),(11,79),(78,74),(286,121),(128,30),(292,135),(156,81),(208,62),(44,158),(106,114),(25,59),(286,113),(85,44),(51,34),(152,129),(306,43),(62,33),(107,118),(228,70),(182,93),(27,47),(253,65),(286,90),(50,74),(235,57),(237,74),(301,51),(57,30),(224,73),(61,48),(147,141),(100,94),(182,153),(205,87),(278,42),(217,106),(293,23),(120,62),(286,114),(257,9),(291,136),(231,50),(311,72),(302,78),(38,102),(43,39),(30,53),(293,162),(83,22),(300,71),(262,18),(40,5),(55,57),(242,26),(229,50),(187,26),(310,98),(261,90),(329,4),(27,115),(242,103),(40,26),(242,34),(31,110),(134,115),(173,122),(65,157),(317,31),(271,129),(153,94),(306,71),(97,144),(181,57),
38:(299,126),(242,85),(170,96),(24,110),(35,54),(133,71),(123,85),(188,77),(11,78),(79,74),(287,121),(127,30),(291,135),(157,81),(208,62),(44,158),(107,114),(25,60),(285,113),(85,43),(52,34),(153,129),(307,43),(62,34),(108,118),(229,70),(182,92),(27,48),(253,66),(285,90),(50,73),(234,57),(236,74),(301,51),(58,30),(223,73),(61,47),(148,141),(101,94),(181,153),(205,86),(278,43),(217,106),(293,23),(121,62),(285,114),(256,9),(292,136),(230,50),(311,73),(302,77),(39,102),(44,39),(31,53),(293,162),(84,22),(300,72),(261,18),(40,4),(54,57),(242,27),(228,50),(186,26),(309,98),(261,90),(329,4),(27,114),(241,103),(41,26),(242,35),(30,110),(134,114),(172,122),(64,157),(316,31),(270,129),(154,94),(306,72),(97,143),(181,56),
39:(299,125),(242,84),(170,97),(24,109),(34,54),(133,72),(124,85),(187,77),(11,77),(80,74),(288,121),(126,30),(290,135),(157,80),(208,62),(44,158),(108,114),(26,60),(284,113),(85,42),(53,34),(154,129),(307,44),(62,35),(109,118),(230,70),(182,91),(28,48),(253,67),(284,90),(50,72),(233,57),(235,74),(301,51),(59,30),(222,73),(62,47),(149,141),(102,94),(180,153),(204,86),(278,44),(217,106),(293,23),(122,62),(284,114),(255,9),(293,136),(229,50),(311,74),(301,77),(39,101),(45,39),(31,54),(293,162),(85,22),(300,73),(260,18),(40,3),(53,57),(241,27),(227,50),(185,26),(308,98),(261,90),(329,4),(28,114),(241,102),(42,26),(242,36),(30,109),(134,114),(171,122),(63,157),(315,31),(269,129),(155,94),(306,73),(97,142),(182,56),
40:(299,124),(241,84),(171,97),(24,108),(33,54),(133,73),(125,85),(186,77),(11,76),(81,74),(289,121),(125,30),(289,135),(157,79),(208,62),(44,158),(109,114),(27,60),(283,113),(84,42),(54,34),(155,129),(307,45),(62,36),(109,119),(231,70),(182,90),(29,48),(253,68),(283,90),(50,71),(232,57),(234,74),(301,51),(60,30),(221,73),(62,46),(150,141),(103,94),(179,153),(203,86),(278,45),(217,106),(293,23),(123,62),(283,114),(254,9),(293,135),(229,51),(311,75),(301,76),(40,101),(46,39),(31,55),(293,162),(86,22),(299,73),(259,18),(39,3),(52,57),(241,28),(226,50),(184,26),(307,98),(261,90),(329,4),(29,114),(240,102),(43,26),(242,37),(29,109),(134,114),(170,122),(62,157),(315,30),(268,129),(156,94),(306,74),(96,142),(182,55),
41:(298,124),(241,83),(172,97),(25,108),(32,54),(133,74),(125,86),(185,77),(11,75),(82,74),(290,121),(124,30),(289,134),(158,79),(208,62),(44,158),(109,115),(27,61),(282,113),(83,42),(55,34),(156,129),(308,45),(62,37),(110,119),(232,70),(183,90),(29,49),(253,69),(282,90),(50,70),(231,57),(233,74),(301,51),(61,30),(220,73),(62,45),(151,141),(104,94),(178,153),(203,85),(278,46),(217,106),(293,23),(124,62),(282,114),(253,9),(294,135),(229,52),(311,76),(300,76),(41,101),(46,40),(31,56),(293,162),(87,22),(298,73),(258,18),(38,3),(52,57),(241,29),(225,50),(183,26),(306,98),(261,90),(329,4),(30,114),(239,102),(43,27),(242,38),(28,109),(134,114),(170,123),(61,157),(314,30),(267,129),(157,94),(306,75),(96,141),(182,54),
42:(297,124),(241,82),(172,98),(26,108),(32,55),(133,75),(126,86),(184,77),(11,74),(83,74),(290,120),(123,30),(288,134),(158,78),(208,62),(44,158),(110,115),(27,62),(281,113),(83,41),(56,34),(157,129),(309,45),(62,38),(110,120),(233,70),(184,90),(29,50),(253,70),(281,90),(50,69),(230,57),(232,74),(301,51),(61,31),(219,73),(63,45),(152,141),(105,94),(177,153),(202,85),(278,47),(217,106),(293,23),(125,62),(281,114),(252,9),(295,135),(229,53),(310,76),(299,76),(41,100),(47,40),(32,56),(293,162),(88,22),(297,73),(257,18),(37,3),(52,57),(241,30),(224,50),(182,26),(306,97),(261,90),(329,4),(30,113),(238,102),(43,28),(243,38),(27,109),(134,114),(169,123),(60,157),(313,30),(266,129),(158,94),(306,76),(95,141),(183,54),
43:(297,123),(241,81),(173,98),(26,107),(31,55),(133,76),(127,86),(183,77),(11,73),(84,74),(290,119),(122,30),(288,133),(159,78),(208,62),(44,158),(110,116),(28,62),(280,113),(82,41),(57,34),(158,129),(310,45),(62,39),(110,121),(234,70),(184,89),(30,50),(253,71),(280,90),(50,68),(230,56),(231,74),(301,51),(61,32),(218,73),(64,45),(153,141),(106,94),(176,153),(201,85),(278,48),(217,106),(293,23),(126,62),(280,114),(251,9),(295,134),(228,53),(309,76),(299,75),(42,100),(47,41),(33,56),(293,162),(89,22),(297,74),(256,18),(36,3),(52,57),(241,31),(223,50),(182,27),(305,97),(261,90),(329,4),(31,113),(238,101),(43,29),(244,38),(26,109),(134,114),(169,124),(59,157),(313,29),(265,129),(158,95),(306,77),(94,141),(183,53),
44:(297,122),(241,80),(174,98),(26,106),(30,55),(133,77),(128,86),(182,77),(11,72),(85,74),(291,119),(121,30),(287,133),(159,77),(208,62),(44,158),(110,117),(28,63),(279,113),(81,41),(58,34),(158,128),(310,46),(62,40),(110,122),(235,70),(185,89),(30,51),(253,72),(279,90),(50,67),(229,56),(230,74),(301,51),(61,33),(218,72),(65,45),(154,141),(107,94),(175,153),(200,85),(278,49),(217,106),(293,23),(127,62),(279,114),(250,9),(295,133),(228,54),(308,76),(298,75),(42,99),(47,42),(34,56),(293,162),(90,22),(296,74),(255,18),(35,3),(52,57),(241,32),(222,50),(181,27),(305,96),(261,90),(329,4),(32,113),(237,101),(43,30),(245,38),(26,108),(134,114),(169,125),(58,157),(313,28),(265,128),(158,96),(306,78),(93,141),(184,53),
45:(297,121),(241,79),(175,98),(26,105),(29,55),(133,78),(129,86),(181,77),(11,71),(86,74),(292,119),(120,30),(286,133),(160,77),(208,62),(44,158),(110,118),(28,64),(278,113),(80,41),(59,34),(158,127),(310,47),(62,41),(111,122),(236,70),(186,89),(31,51),(253,73),(278,90),(50,66),(229,55),(229,74),(301,51),(62,33),(217,72),(66,45),(155,141),(108,94),(174,153),(199,85),(278,50),(217,106),(293,23),(128,62),(278,114),(249,9),(295,132),(227,54),(308,77),(298,74),(42,98),(47,43),(35,56),(293,162),(91,22),(295,74),(254,18),(34,3),(52,57),(241,33),(221,50),(181,28),(304,96),(261,90),(329,4),(32,112),(236,101),(44,30),(246,38),(25,108),(134,114),(168,125),(57,157),(313,27),(265,127),(158,97),(306,79),(92,141),(185,53),
46:(297,120),(241,78),(176,98),(27,105),(28,55),(133,79),(130,86),(180,77),(11,70),(86,75),(293,119),(119,30),(285,133),(161,77),(208,62),(44,158),(111,118),(28,65),(278,112),(79,41),(60,34),(158,126),(310,48),(62,42),(112,122),(237,70),(187,89),(31,52),(253,74),(277,90),(50,65),(229,54),(228,74),(301,51),(63,33),(217,71),(67,45),(156,141),(109,94),(173,153),(198,85),(278,51),(217,106),(293,23),(129,62),(277,114),(248,9),(295,131),(226,54),(307,77),(297,74),(43,98),(47,44),(35,57),(293,162),(92,22),(294,74),(253,18),(33,3),(52,57),(241,34),(220,50),(181,29),(304,95),(261,90),(329,4),(33,112),(235,101),(45,30),(247,38),(24,108),(134,114),(167,125),(56,157),(312,27),(265,126),(158,98),(306,80),(91,141),(186,53),
47:(296,120),(241,77),(177,98),(28,105),(28,56),(133,80),(131,86),(179,77),(11,69),(86,76),(293,118),(118,30),(284,133),(162,77),(208,62),(44,158),(112,118),(29,65),(277,112),(78,41),(61,34),(158,125),(310,49),(62,43),(113,122),(238,70),(188,89),(32,52),(253,75),(277,91),(50,64),(229,53),(227,74),(301,51),(63,34),(217,70),(68,45),(157,141),(109,95),(172,153),(197,85),(278,52),(217,106),(293,23),(130,62),(276,114),(247,9),(296,131),(225,54),(306,77),(296,74),(43,97),(47,45),(35,58),(293,162),(93,22),(294,75),(252,18),(32,3),(52,57),(241,35),(219,50),(181,30),(303,95),(261,90),(329,4),(33,111),(234,101),(46,30),(248,38),(23,108),(134,114),(166,125),(55,157),(311,27),(264,126),(159,98),(306,81),(90,141),(187,53),
48:(296,119),(240,77),(178,98),(28,104),(27,56),(133,81),(132,86),(178,77),(11,68),(86,77),(293,117),(117,30),(283,133),(163,77),(208,62),(44,158),(113,118),(30,65),(277,111),(77,41),(62,34),(158,124),(311,49),(62,44),(114,122),(239,70),(189,89),(33,52),(253,76),(277,92),(50,63),(228,53),(226,74),(301,51),(64,34),(216,70),(69,45),(158,141),(110,95),(171,153),(196,85),(278,53),(217,106),(293,23),(131,62),(275,114),(246,9),(296,130),(224,54),(306,78),(295,74),(44,97),(47,46),(36,58),(293,162),(94,22),(294,76),(251,18),(31,3),(52,57),(241,36),(218,50),(180,30),(303,94),(261,90),(329,4),(34,111),(233,101),(46,31),(249,38),(22,108),(134,114),(166,126),(54,157),(311,26),(263,126),(160,98),(306,82),(89,141),(188,53),
49:(295,119),(239,77),(179,98),(29,104),(27,57),(133,82),(133,86),(177,77),(11,67),(87,77),(293,116),(116,30),(282,133),(164,77),(208,62),(44,158),(114,118),(30,66),(277,110),(76,41),(63,34),(158,123),(311,50),(62,45),(115,122),(240,70),(190,89),(33,53),(253,77),(277,93),(50,62),(227,53),(225,74),(301,51),(65,34),(215,70),(70,45),(158,140),(110,96),(170,153),(195,85),(278,54),(217,106),(293,23),(132,62),(274,114),(245,9),(296,129),(223,54),(306,79),(295,73),(45,97),(47,47),(37,58),(293,162),(95,22),(294,77),(250,18),(30,3),(52,57),(241,37),(218,51),(179,30),(303,93),(261,90),(329,4),(34,110),(232,101),(47,31),(250,38),(21,108),(134,114),(165,126),(53,157),(310,26),(263,125),(161,98),(306,83),(88,141),(189,53),
50:(294,119),(238,77),(180,98),(30,104),(26,57),(133,83),(133,87),(176,77),(11,66),(88,77),(293,115),(115,30),(281,133),(165,77),(208,62),(44,158),(115,118),(30,67),(276,110),(75,41),(64,34),(158,122),(312,50),(62,46),(116,122),(241,70),(191,89),(33,54),(253,78),(276,93),(50,61),(226,53),(224,74),(301,51),(66,34),(215,69),(71,45),(158,139),(110,97),(169,153),(194,85),(278,55),(217,106),(293,23),(133,62),(273,114),(244,9),(297,129),(222,54),(305,79),(295,72),(46,97),(47,48),(38,58),(293,162),(96,22),(294,78),(249,18),(29,3),(52,57),(241,38),(217,51),(178,30),(303,92),(261,90),(329,4),(35,110),(231,101),(47,32),(251,38),(20,108),(134,114),(164,126),(52,157),(309,26),(262,125),(162,98),(306,84),(87,141),(190,53),
51:(294,118),(237,77),(181,98),(30,103),(26,58),(133,84),(133,88),(175,77),(11,65),(89,77),(294,115),(114,30),(280,133),(166,77),(208,62),(44,158),(116,118),(31,67),(276,109),(74,41),(65,34),(158,121),(312,51),(62,47),(117,122),(241,71),(192,89),(33,55),(253,79),(276,94),(50,60),(225,53),(223,74),(301,51),(67,34),(214,69),(72,45),(158,138),(111,97),(168,153),(194,84),(278,56),(217,106),(293,23),(134,62),(272,114),(243,9),(297,128),(222,54),(305,80),(294,72),(46,96),(47,49),(39,58),(293,162),(97,22),(294,79),(248,18),(28,3),(52,57),(241,39),(217,52),(177,30),(303,91),(261,90),(329,4),(36,110),(230,101),(47,33),(252,38),(20,107),(134,114),(163,126),(51,157),(309,25),(261,125),(163,98),(306,85),(86,141),(191,53),
52:(293,118),(236,77),(181,99),(31,103),(25,58),(133,85),(134,88),(174,77),(11,64),(89,78),(294,114),(113,30),(279,133),(167,77),(208,62),(44,158),(117,118),(31,68),(275,109),(74,40),(66,34),(158,120),(313,51),(62,48),(118,122),(242,71),(193,89),(34,55),(253,80),(275,94),(50,59),(224,53),(222,74),(301,51),(68,34),(213,69),(73,45),(159,138),(111,98),(167,153),(194,83),(278,57),(217,106),(293,23),(134,63),(271,114),(242,9),(297,127),(222,54),(304,80),(294,71),(46,95),(47,50),(40,58),(293,162),(98,22),(294,80),(247,18),(27,3),(52,57),(241,40),(217,53),(176,30),(302,91),(261,90),(329,4),(36,109),(229,101),(47,34),(253,38),(20,106),(134,114),(162,126),(50,157),(308,25),(260,125),(164,98),(306,86),(85,141),(192,53),
53:(292,118),(235,77),(182,99),(31,102),(24,58),(133,86),(134,89),(173,77),(11,63),(90,78),(294,113),(112,30),(278,133),(168,77),(208,62),(44,158),(118,118),(32,68),(274,109),(74,39),(67,34),(158,119),(314,51),(62,49),(119,122),(242,72),(194,89),(35,55),(253,81),(274,94),(50,58),(223,53),(221,74),(301,51),(69,34),(212,69),(74,45),(160,138),(112,98),(166,153),(194,82),(278,58),(217,106),(293,23),(134,64),(270,114),(241,9),(298,127),(222,54),(304,81),(293,71),(46,94),(47,51),(40,59),(293,162),(99,22),(294,81),(246,18),(26,3),(52,57),(241,41),(216,53),(175,30),(302,90),(261,90),(329,4),(36,108),(228,101),(47,35),(253,39),(20,105),(134,114),(161,126),(49,157),(307,25),(259,125),(165,98),(306,87),(84,141),(193,53),
54:(291,118),(234,77),(182,100),(32,102),(24,59),(133,87),(134,90),(172,77),(11,62),(91,78),(294,112),(111,30),(278,132),(169,77),(208,62),(44,158),(119,118),(33,68),(273,109),(73,39),(68,34),(158,118),(314,52),(62,50),(120,122),(242,73),(194,88),(35,56),(253,82),(273,94),(50,57),(222,53),(220,74),(301,51),(70,34),(211,69),(74,44),(160,137),(113,98),(165,153),(194,81),(278,59),(217,106),(293,23),(134,65),(269,114),(240,9),(298,126),(222,54),(304,82),(293,70),(47,94),(47,52),(40,60),(293,162),(100,22),(294,82),(245,18),(25,3),(52,57),(241,42),(215,53),(174,30),(301,90),(261,90),(329,4),(37,108),(227,101),(47,36),(253,40),(20,104),(134,114),(160,126),(48,157),(306,25),(258,125),(166,98),(306,88),(83,141),(194,53),
55:(291,117),(233,77),(182,101),(33,102),(24,60),(133,88),(134,91),(171,77),(11,61),(92,78),(294,111),(110,30),(278,131),(169,76),(208,62),(44,158),(120,118),(33,69),(272,109),(73,38),(69,34),(158,117),(315,52),(62,51),(121,122),(242,74),(194,87),(35,57),(253,83),(272,94),(50,56),(221,53),(219,74),(301,51),(71,34),(210,69),(74,43),(161,137),(114,98),(164,153),(194,80),(278,60),(217,106),(293,23),(134,66),(268,114),(239,9),(298,125),(222,54),(304,83),(293,69),(48,94),(47,53),(41,60),(293,162),(101,22),(294,83),(244,18),(24,3),(52,57),(241,43),(214,53),(173,30),(300,90),(261,90),(329,4),(37,107),(226,101),(47,37),(254,40),(20,103),(134,114),(159,126),(48,156),(305,25),(257,125),(167,98),(306,89),(82,141),(195,53),
56:(291,116),(232,77),(183,101),(34,102),(24,61),(133,89),(134,92),(170,77),(11,60),(93,78),(294,110),(110,31),(277,131),(169,75),(208,62),(44,158),(121,118),(33,70),(271,109),(72,38),(70,34),(158,116),(316,52),(62,52),(122,122),(243,74),(194,86),(35,58),(253,84),(271,94),(50,55),(220,53),(218,74),(301,51),(72,34),(209,69),(74,42),(162,137),(115,98),(163,153),(193,80),(278,61),(217,106),(293,23),(134,67),(267,114),(238,9),(298,124),(222,54),(304,84),(292,69),(48,93),(47,54),(42,60),(293,162),(102,22),(294,84),(243,18),(23,3),(52,57),(241,44),(214,54),(172,30),(299,90),(261,90),(329,4),(38,107),(225,101),(47,38),(254,41),(20,102),(134,114),(158,126),(48,155),(305,24),(256,125),(168,98),(306,90),(81,141),(196,53),
57:(291,115),(231,77),(184,101),(35,102),(23,61),(133,90),(134,93),(170,76),(11,59),(94,78),(294,109),(110,32),(277,130),(170,75),(208,62),(44,158),(122,118),(34,70),(270,109),(71,38),(71,34),(158,115),(316,53),(62,53),(123,122),(244,74),(195,86),(35,59),(253,85),(270,94),(50,54),(219,53),(217,74),(301,51),(73,34),(208,69),(75,42),(163,137),(116,98),(162,153),(193,79),(278,62),(217,106),(293,23),(134,68),(266,114),(237,9),(299,124),(222,54),(303,84),(291,69),(48,92),(47,55),(42,61),(293,162),(103,22),(294,85),(242,18),(22,3),(52,57),(241,45),(213,54),(171,30),(298,90),(261,90),(329,4),(39,107),(224,101),(47,39),(255,41),(20,101),(134,114),(157,126),(47,155),(305,23),(255,125),(169,98),(306,91),(80,141),(197,53),
58:(290,115),(230,77),(185,101),(35,101),(22,61),(133,91),(135,93),(169,76),(11,58),(95,78),(294,108),(110,33),(276,130),(170,74),(208,62),(44,158),(122,119),(35,70),(269,109),(71,37),(72,34),(158,114),(316,54),(62,54),(124,122),(245,74),(196,86),(35,60),(253,86),(269,94),(50,53),(218,53),(216,74),(301,51),(73,35),(207,69),(75,41),(164,137),(117,98),(161,153),(193,78),(278,63),(217,106),(293,23),(134,69),(265,114),(236,9),(299,123),(222,54),(303,85),(291,68),(48,91),(47,56),(42,62),(293,162),(104,22),(294,86),(242,19),(21,3),(52,57),(240,45),(212,54),(170,30),(298,89),(261,90),(329,4),(39,106),(223,101),(47,40),(256,41),(20,100),(134,114),(157,127),(47,154),(305,22),(254,125),(170,98),(306,92),(79,141),(198,53),
59:(290,114),(230,76),(185,102),(36,101),(22,62),(133,92),(135,94),(169,75),(11,57),(96,78),(294,107),(109,33),(276,129),(170,73),(208,62),(44,158),(122,120),(36,70),(268,109),(70,37),(73,34),(158,113),(317,54),(62,55),(125,122),(246,74),(197,86),(35,61),(253,87),(268,94),(50,52),(218,52),(215,74),(301,51),(74,35),(206,69),(76,41),(165,137),(118,98),(160,153),(192,78),(278,64),(217,106),(293,23),(135,69),(264,114),(235,9),(299,122),(222,54),(303,86),(291,67),(49,91),(47,57),(43,62),(293,162),(105,22),(293,86),(241,19),(20,3),(52,57),(240,46),(211,54),(170,31),(298,88),(261,90),(329,4),(40,106),(222,101),(47,41),(257,41),(20,99),(134,114),(157,128),(47,153),(304,22),(253,125),(171,98),(306,93),(78,141),(199,53),
60:(290,113),(230,75),(186,102),(36,100),(22,63),(133,93),(136,94),(169,74),(11,56),(97,78),(294,106),(109,34),(275,129),(171,73),(208,62),(44,158),(122,121),(36,71),(267,109),(69,37),(74,34),(158,112),(317,55),(62,56),(126,122),(247,74),(197,85),(35,62),(253,88),(267,94),(50,51),(217,52),(214,74),(301,51),(74,36),(205,69),(77,41),(166,137),(119,98),(159,153),(191,78),(278,65),(217,106),(293,23),(136,69),(263,114),(234,9),(299,121),(222,54),(303,87),(291,66),(49,90),(47,58),(44,62),(293,162),(106,22),(292,86),(241,20),(19,3),(52,57),(239,46),(210,54),(170,32),(297,88),(261,90),(329,4),(41,106),(221,101),(47,42),(258,41),(20,98),(134,114),(157,129),(46,153),(303,22),(252,125),(172,98),(306,94),(77,141),(200,53),
