32:(318,26),(228,101),(96,13),(319,62),(81,138),(169,118),(289,123),(25,145),(319,28),(122,29),(99,13),(216,45),(138,5),(42,57),(132,33),(294,114),(324,54),(184,81),(111,153),(21,84),(205,40),(217,37),(229,21),(327,12),(65,157),(285,138),(84,106),(199,25),(169,125),(181,46),(233,2),(270,66),(220,61),(330,123),(61,122),(171,134),(86,150),(172,97),(189,21),(49,89),(11,126),(197,58),(294,89),(161,122),(133,144),(134,64),(295,110),(24,129),(306,126),(234,149),(326,156),(193,65),(18,65),(327,39),(98,117),(18,83),(164,98),(214,114),(47,21),(110,123),(266,86),(267,121),(177,17),(271,18),(60,113),(170,59),(205,47),(158,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(184,141),(235,62),(33,72),(229,16),(266,21),
33:(318,26),(228,101),(97,13),(319,62),(82,138),(169,118),(289,122),(25,145),(319,28),(122,29),(99,13),(216,45),(137,5),(42,57),(132,33),(294,114),(324,54),(185,81),(110,153),(21,84),(205,40),(217,37),(229,21),(327,12),(66,157),(284,138),(84,106),(198,25),(169,125),(181,46),(234,2),(269,66),(219,61),(330,123),(62,122),(171,134),(86,150),(171,97),(190,21),(49,89),(11,126),(196,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(305,126),(235,149),(327,156),(193,65),(18,65),(327,39),(98,117),(18,83),(163,98),(213,114),(48,21),(110,123),(266,86),(267,121),(176,17),(270,18),(60,113),(170,59),(205,47),(157,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(185,141),(236,62),(34,72),(229,16),(266,21),
34:(318,26),(228,101),(98,13),(319,62),(83,138),(169,118),(288,122),(25,145),(319,28),(122,29),(99,13),(216,45),(136,5),(42,57),(132,33),(294,114),(324,54),(186,81),(109,153),(21,84),(205,40),(217,37),(229,21),(327,12),(67,157),(283,138),(84,106),(197,25),(169,125),(181,46),(235,2),(268,66),(218,61),(330,123),(63,122),(171,134),(86,150),(171,97),(191,21),(49,89),(11,126),(195,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(304,126),(236,149),(328,156),(193,65),(18,65),(327,39),(98,117),(18,83),(162,98),(212,114),(49,21),(110,123),(266,86),(267,121),(175,17),(269,18),(60,113),(170,59),(205,47),(156,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(186,141),(237,62),(35,72),(229,16),(266,21),
35:(318,26),(228,101),(98,14),(319,62),(84,138),(169,118),(287,122),(25,145),(319,28),(122,29),(98,13),(216,45),(135,5),(42,57),(132,33),(294,114),(324,54),(187,81),(108,153),(21,84),(205,40),(217,37),(229,21),(327,12),(68,157),(282,138),(84,106),(196,25),(169,125),(181,46),(236,2),(267,66),(217,61),(330,123),(64,122),(171,134),(86,150),(171,97),(192,21),(49,89),(11,126),(194,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(303,126),(237,149),(329,156),(193,65),(18,65),(327,39),(98,117),(18,83),(161,98),(211,114),(50,21),(110,123),(266,86),(267,121),(174,17),(268,18),(60,113),(170,59),(205,47),(155,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(187,141),(238,62),(36,72),(229,16),(266,21),
36:(318,26),(228,101),(99,14),(319,62),(85,138),(169,118),(286,122),(25,145),(319,28),(122,29),(97,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(188,81),(107,153),(21,84),(205,40),(217,37),(229,21),(327,12),(69,157),(281,138),(84,106),(195,25),(169,125),(181,46),(237,2),(266,66),(216,61),(330,123),(65,122),(171,134),(86,150),(171,97),(193,21),(49,89),(11,126),(193,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(302,126),(238,149),(330,156),(193,65),(18,65),(327,39),(98,117),(18,83),(160,98),(210,114),(51,21),(110,123),(266,86),(267,121),(173,17),(267,18),(60,113),(170,59),(205,47),(154,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(188,141),(239,62),(37,72),(229,16),(266,21),
37:(318,26),(228,101),(100,14),(319,62),(86,138),(169,118),(285,122),(25,145),(319,28),(122,29),(96,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(189,81),(106,153),(21,84),(205,40),(217,37),(229,21),(327,12),(70,157),(280,138),(84,106),(194,25),(169,125),(181,46),(238,2),(266,66),(215,61),(330,123),(66,122),(171,134),(86,150),(171,97),(194,21),(49,89),(11,126),(192,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(301,126),(239,149),(331,156),(193,65),(18,65),(327,39),(98,117),(18,83),(159,98),(209,114),(52,21),(110,123),(266,86),(267,121),(172,17),(267,18),(60,113),(170,59),(205,47),(153,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(189,141),(240,62),(38,72),(229,16),(266,21),
38:(318,26),(228,101),(101,14),(319,62),(87,138),(169,118),(284,122),(25,145),(319,28),(122,29),(95,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(190,81),(105,153),(21,84),(205,40),(217,37),(229,21),(327,12),(71,157),(279,138),(84,106),(193,25),(169,125),(181,46),(239,2),(266,66),(214,61),(330,123),(67,122),(171,134),(86,150),(171,97),(195,21),(49,89),(11,126),(191,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(300,126),(240,149),(331,155),(193,65),(18,65),(327,39),(98,117),(18,83),(158,98),(208,114),(53,21),(110,123),(266,86),(267,121),(171,17),(267,18),(60,113),(170,59),(205,47),(152,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(190,141),(241,62),(39,72),(229,16),(266,21),
39:(318,26),(228,101),(102,14),(319,62),(88,138),(169,118),(283,122),(25,145),(319,28),(122,29),(94,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(191,81),(104,153),(21,84),(205,40),(217,37),(229,21),(327,12),(72,157),(278,138),(84,106),(192,25),(169,125),(181,46),(240,2),(266,66),(213,61),(330,123),(68,122),(171,134),(86,150),(171,97),(196,21),(49,89),(11,126),(190,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(299,126),(241,149),(331,154),(193,65),(18,65),(327,39),(98,117),(18,83),(157,98),(207,114),(54,21),(110,123),(266,86),(267,121),(170,17),(267,18),(60,113),(170,59),(205,47),(151,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(191,141),(242,62),(40,72),(229,16),(266,21),
40:(318,26),(228,101),(103,14),(319,62),(89,138),(169,118),(282,122),(25,145),(319,28),(122,29),(93,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(192,81),(103,153),(21,84),(205,40),(217,37),(229,21),(327,12),(73,157),(277,138),(84,106),(191,25),(169,125),(181,46),(241,2),(266,66),(212,61),(330,123),(69,122),(171,134),(86,150),(171,97),(197,21),(49,89),(11,126),(189,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(298,126),(242,149),(331,153),(193,65),(18,65),(327,39),(98,117),(18,83),(156,98),(207,114),(55,21),(110,123),(266,86),(267,121),(169,17),(267,18),(60,113),(170,59),(205,47),(150,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(192,141),(243,62),(41,72),(229,16),(266,21),
41:(318,26),(228,101),(104,14),(319,62),(90,138),(169,118),(281,122),(25,145),(319,28),(122,29),(92,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(102,153),(21,84),(205,40),(217,37),(229,21),(327,12),(74,157),(276,138),(84,106),(190,25),(169,125),(181,46),(242,2),(266,66),(211,61),(330,123),(70,122),(171,134),(86,150),(171,97),(198,21),(49,89),(11,126),(188,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(297,126),(243,149),(331,152),(193,65),(18,65),(327,39),(98,117),(18,83),(155,98),(207,114),(56,21),(110,123),(266,86),(267,121),(168,17),(267,18),(60,113),(170,59),(205,47),(149,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(193,141),(244,62),(42,72),(229,16),(266,21),
42:(318,26),(228,101),(105,14),(319,62),(91,138),(169,118),(280,122),(25,145),(319,28),(122,29),(91,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(101,153),(21,84),(205,40),(217,37),(229,21),(327,12),(75,157),(275,138),(84,106),(189,25),(169,125),(181,46),(243,2),(266,66),(210,61),(330,123),(71,122),(171,134),(86,150),(171,97),(199,21),(49,89),(11,126),(187,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(296,126),(244,149),(331,151),(193,65),(18,65),(327,39),(98,117),(18,83),(154,98),(207,114),(57,21),(110,123),(266,86),(267,121),(167,17),(267,18),(60,113),(170,59),(205,47),(148,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(194,141),(245,62),(43,72),(229,16),(266,21),
43:(318,26),(228,101),(106,14),(319,62),(92,138),(169,118),(279,122),(25,145),(319,28),(122,29),(90,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(100,153),(21,84),(205,40),(217,37),(229,21),(327,12),(76,157),(274,138),(84,106),(188,25),(169,125),(181,46),(244,2),(266,66),(209,61),(330,123),(72,122),(171,134),(86,150),(171,97),(200,21),(49,89),(11,126),(186,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(295,126),(245,149),(331,150),(193,65),(18,65),(327,39),(98,117),(18,83),(153,98),(207,114),(58,21),(110,123),(266,86),(267,121),(166,17),(267,18),(60,113),(170,59),(205,47),(147,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(195,141),(246,62),(44,72),(229,16),(266,21),
44:(318,26),(228,101),(107,14),(319,62),(93,138),(169,118),(278,122),(25,145),(319,28),(122,29),(89,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(99,153),(21,84),(205,40),(217,37),(229,21),(327,12),(77,157),(273,138),(84,106),(187,25),(169,125),(181,46),(245,2),(266,66),(208,61),(330,123),(73,122),(171,134),(86,150),(171,97),(201,21),(49,89),(11,126),(185,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(294,126),(246,149),(331,149),(193,65),(18,65),(327,39),(98,117),(18,83),(152,98),(207,114),(59,21),(110,123),(266,86),(267,121),(165,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(196,141),(247,62),(45,72),(229,16),(266,21),
45:(318,26),(228,101),(108,14),(319,62),(94,138),(169,118),(277,122),(25,145),(319,28),(122,29),(88,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(98,153),(21,84),(205,40),(217,37),(229,21),(327,12),(78,157),(272,138),(84,106),(186,25),(169,125),(181,46),(246,2),(266,66),(207,61),(330,123),(74,122),(171,134),(86,150),(171,97),(202,21),(49,89),(11,126),(184,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(293,126),(247,149),(331,148),(193,65),(18,65),(327,39),(98,117),(18,83),(151,98),(207,114),(60,21),(110,123),(266,86),(267,121),(164,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(197,141),(248,62),(46,72),(229,16),(266,21),
46:(318,26),(228,101),(109,14),(319,62),(95,138),(169,118),(276,122),(25,145),(319,28),(122,29),(87,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(97,153),(21,84),(205,40),(217,37),(229,21),(327,12),(79,157),(271,138),(84,106),(185,25),(169,125),(181,46),(247,2),(266,66),(206,61),(330,123),(75,122),(171,134),(86,150),(171,97),(203,21),(49,89),(11,126),(183,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(292,126),(248,149),(331,147),(193,65),(18,65),(327,39),(98,117),(18,83),(150,98),(207,114),(60,21),(110,123),(266,86),(267,121),(163,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(198,141),(249,62),(47,72),(229,16),(266,21),
47:(318,26),(228,101),(110,14),(319,62),(96,138),(169,118),(275,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(96,153),(21,84),(205,40),(217,37),(229,21),(327,12),(80,157),(270,138),(84,106),(184,25),(169,125),(181,46),(248,2),(266,66),(205,61),(330,123),(76,122),(171,134),(86,150),(171,97),(204,21),(49,89),(11,126),(182,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(291,126),(249,149),(331,146),(193,65),(18,65),(327,39),(98,117),(18,83),(149,98),(207,114),(60,21),(110,123),(266,86),(267,121),(162,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(199,141),(250,62),(48,72),(229,16),(266,21),
48:(318,26),(228,101),(111,14),(319,62),(97,138),(169,118),(274,122),(25,145),(319,28),(122,29),(85,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(95,153),(21,84),(205,40),(217,37),(229,21),(327,12),(81,157),(269,138),(84,106),(183,25),(169,125),(181,46),(249,2),(266,66),(204,61),(330,123),(77,122),(171,134),(86,150),(171,97),(205,21),(49,89),(11,126),(181,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(290,126),(250,149),(331,145),(193,65),(18,65),(327,39),(98,117),(18,83),(148,98),(207,114),(60,21),(110,123),(266,86),(267,121),(161,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(200,141),(251,62),(49,72),(229,16),(266,21),
49:(318,26),(228,101),(112,14),(319,62),(98,138),(169,118),(273,122),(25,145),(319,28),(122,29),(84,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(94,153),(21,84),(205,40),(217,37),(229,21),(327,12),(82,157),(268,138),(84,106),(182,25),(169,125),(181,46),(250,2),(266,66),(203,61),(330,123),(78,122),(171,134),(86,150),(171,97),(206,21),(49,89),(11,126),(180,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(289,126),(251,149),(331,144),(193,65),(18,65),(327,39),(98,117),(18,83),(147,98),(207,114),(60,21),(110,123),(266,86),(267,121),(160,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(201,141),(252,62),(50,72),(229,16),(266,21),
50:(318,26),(228,101),(113,14),(319,62),(99,138),(169,118),(272,122),(25,145),(319,28),(122,29),(83,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(93,153),(21,84),(205,40),(217,37),(229,21),(327,12),(83,157),(267,138),(84,106),(181,25),(169,125),(181,46),(251,2),(266,66),(202,61),(330,123),(79,122),(171,134),(86,150),(171,97),(207,21),(49,89),(11,126),(179,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(288,126),(252,149),(331,143),(193,65),(18,65),(327,39),(98,117),(18,83),(146,98),(207,114),(60,21),(110,123),(266,86),(267,121),(159,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(202,141),(253,62),(50,73),(229,16),(266,21),
51:(318,26),(228,101),(114,14),(319,62),(100,138),(169,118),(271,122),(25,145),(319,28),(122,29),(82,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(92,153),(21,84),(205,40),(217,37),(229,21),(327,12),(84,157),(266,138),(84,106),(180,25),(169,125),(181,46),(252,2),(266,66),(201,61),(330,123),(80,122),(171,134),(86,150),(171,97),(208,21),(49,89),(11,126),(178,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(287,126),(253,149),(331,142),(193,65),(18,65),(327,39),(98,117),(18,83),(145,98),(207,114),(60,21),(110,123),(266,86),(267,121),(158,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(203,141),(254,62),(51,73),(229,16),(266,21),
52:(318,26),(228,101),(115,14),(319,62),(101,138),(169,118),(270,122),(25,145),(319,28),(122,29),(81,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(91,153),(21,84),(205,40),(217,37),(229,21),(327,12),(85,157),(265,138),(84,106),(179,25),(169,125),(181,46),(253,2),(266,66),(200,61),(330,123),(81,122),(171,134),(86,150),(171,97),(209,21),(49,89),(11,126),(177,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(286,126),(254,149),(331,141),(193,65),(18,65),(327,39),(98,117),(18,83),(144,98),(207,114),(60,21),(110,123),(266,86),(267,121),(157,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(204,141),(255,62),(52,73),(229,16),(266,21),
53:(318,26),(228,101),(116,14),(319,62),(102,138),(169,118),(269,122),(25,145),(319,28),(122,29),(80,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(90,153),(21,84),(205,40),(217,37),(229,21),(327,12),(86,157),(264,138),(84,106),(178,25),(169,125),(181,46),(254,2),(266,66),(199,61),(330,123),(82,122),(171,134),(86,150),(171,97),(210,21),(49,89),(11,126),(176,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(285,126),(255,149),(331,140),(193,65),(18,65),(327,39),(98,117),(18,83),(143,98),(207,114),(60,21),(110,123),(266,86),(267,121),(156,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(256,62),(53,73),(229,16),(266,21),
54:(318,26),(228,101),(117,14),(319,62),(103,138),(169,118),(268,122),(25,145),(319,28),(122,29),(79,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(89,153),(21,84),(205,40),(217,37),(229,21),(327,12),(87,157),(263,138),(84,106),(177,25),(169,125),(181,46),(255,2),(266,66),(198,61),(330,123),(83,122),(171,134),(86,150),(171,97),(211,21),(49,89),(11,126),(175,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(284,126),(256,149),(331,139),(193,65),(18,65),(327,39),(98,117),(18,83),(142,98),(207,114),(60,21),(110,123),(266,86),(267,121),(155,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(257,62),(54,73),(229,16),(266,21),
55:(318,26),(228,101),(118,14),(319,62),(104,138),(169,118),(267,122),(25,145),(319,28),(122,29),(78,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(88,153),(21,84),(205,40),(217,37),(229,21),(327,12),(88,157),(262,138),(84,106),(176,25),(169,125),(181,46),(256,2),(266,66),(197,61),(330,123),(84,122),(171,134),(86,150),(171,97),(212,21),(49,89),(11,126),(174,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(283,126),(257,149),(331,138),(193,65),(18,65),(327,39),(98,117),(18,83),(141,98),(207,114),(60,21),(110,123),(266,86),(267,121),(154,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(258,62),(55,73),(229,16),(266,21),
56:(318,26),(228,101),(119,14),(319,62),(105,138),(169,118),(266,122),(25,145),(319,28),(122,29),(77,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(87,153),(21,84),(205,40),(217,37),(229,21),(327,12),(89,157),(261,138),(84,106),(175,25),(169,125),(181,46),(257,2),(266,66),(196,61),(330,123),(85,122),(171,134),(86,150),(171,97),(213,21),(49,89),(11,126),(173,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(282,126),(258,149),(331,137),(193,65),(18,65),(327,39),(98,117),(18,83),(140,98),(207,114),(60,21),(110,123),(266,86),(267,121),(153,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(259,62),(56,73),(229,16),(266,21),
57:(318,26),(228,101),(120,14),(319,62),(106,138),(169,118),(265,122),(25,145),(319,28),(122,29),(76,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(86,153),(21,84),(205,40),(217,37),(229,21),(327,12),(90,157),(260,138),(84,106),(174,25),(169,125),(181,46),(258,2),(266,66),(195,61),(330,123),(86,122),(171,134),(86,150),(171,97),(214,21),(49,89),(11,126),(172,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(281,126),(259,149),(331,136),(193,65),(18,65),(327,39),(98,117),(18,83),(139,98),(207,114),(60,21),(110,123),(266,86),(267,121),(152,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(260,62),(57,73),(229,16),(266,21),
58:(318,26),(228,101),(121,14),(319,62),(107,138),(169,118),(264,122),(25,145),(319,28),(122,29),(75,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,153),(21,84),(205,40),(217,37),(229,21),(327,12),(91,157),(259,138),(84,106),(173,25),(169,125),(181,46),(259,2),(266,66),(194,61),(330,123),(87,122),(171,134),(86,150),(171,97),(215,21),(49,89),(11,126),(171,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(280,126),(260,149),(331,135),(193,65),(18,65),(327,39),(98,117),(18,83),(138,98),(207,114),(60,21),(110,123),(266,86),(267,121),(151,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(261,62),(58,73),(229,16),(266,21),
59:(318,26),(228,101),(122,14),(319,62),(108,138),(169,118),(263,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,152),(21,84),(205,40),(217,37),(229,21),(327,12),(92,157),(258,138),(84,106),(172,25),(169,125),(181,46),(260,2),(266,66),(193,61),(330,123),(88,122),(171,134),(86,150),(171,97),(216,21),(49,89),(11,126),(170,58),(294,89),(161,122),(133,143),(134,64),(295,110),(24,129),(279,126),(261,149),(331,134),(193,65),(18,65),(327,39),(98,117),(18,83),(137,98),(207,114),(60,21),(110,123),(266,86),(267,121),(150,17),(267,18),(60,113),(170,59),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(205,141),(262,62),(59,73),(229,16),(266,21),
