37:(21,182),(174,171),(200,201),(185,89),(108,169),(186,91),(40,178),(181,143),(146,148),(97,194),(93,191),(99,210),(239,77),(149,107),(91,153),(196,182),(232,82),(71,208),(149,48),(182,51),(212,56),(179,61),(120,213),(104,169),(166,161),(75,153),(144,173),(157,141),(159,115),(165,98),(122,47),(229,58),(223,68),(77,84),(179,51),(93,44),(97,203),(132,173),(128,91),(223,73),(189,79),(213,92),(22,181),(125,213),(144,164),(75,57),(165,144),(216,103),(82,188),(180,102),(209,86),(97,175),(159,54),(159,148),(97,195),(78,153),(209,84),(132,149),(102,153),(65,163),(159,139),(157,145),(145,159),(24,183),(74,80),(161,76),(95,162),(101,209),(179,131),(179,106),
38:(21,181),(173,171),(200,200),(185,90),(109,169),(185,91),(41,178),(181,142),(147,148),(97,193),(93,190),(99,209),(239,78),(150,107),(92,153),(196,181),(232,82),(71,207),(150,48),(182,52),(211,56),(179,62),(119,213),(104,168),(167,161),(76,153),(143,173),(156,141),(159,116),(165,97),(123,47),(228,58),(223,69),(78,84),(178,51),(94,44),(97,202),(131,173),(128,91),(223,74),(190,79),(213,91),(23,181),(124,213),(143,164),(75,56),(165,143),(216,102),(82,189),(181,102),(208,86),(97,174),(159,55),(159,147),(97,194),(79,153),(208,84),(133,149),(103,153),(66,163),(159,138),(158,145),(145,159),(23,183),(74,81),(161,77),(95,161),(100,209),(179,130),(179,105),
39:(21,180),(172,171),(199,200),(184,90),(110,169),(185,92),(42,178),(181,141),(147,147),(97,192),(94,190),(98,209),(239,79),(151,107),(93,153),(196,180),(232,82),(71,206),(150,49),(182,53),(210,56),(179,63),(118,213),(105,168),(168,161),(77,153),(142,173),(156,142),(159,117),(165,96),(124,47),(227,58),(223,70),(79,84),(178,52),(94,43),(97,201),(130,173),(128,91),(222,74),(190,78),(213,90),(24,181),(123,213),(142,164),(76,56),(165,142),(216,101),(82,190),(181,101),(207,86),(98,174),(159,56),(159,146),(97,193),(80,153),(208,85),(134,149),(104,153),(66,162),(159,137),(158,144),(145,159),(22,183),(74,82),(161,78),(96,161),(100,208),(179,129),(180,105),
40:(21,179),(172,172),(199,199),(183,90),(111,169),(185,93),(43,178),(181,140),(147,146),(97,191),(94,189),(97,209),(239,80),(152,107),(94,153),(195,180),(232,82),(71,205),(151,49),(181,53),(209,56),(179,64),(117,213),(106,168),(168,160),(78,153),(141,173),(156,143),(159,118),(165,95),(125,47),(226,58),(223,71),(80,84),(177,52),(94,42),(97,200),(129,173),(128,91),(221,74),(191,78),(213,89),(24,180),(122,213),(141,164),(76,55),(165,141),(215,101),(82,191),(182,101),(206,86),(99,174),(160,56),(159,145),(97,192),(81,153),(207,85),(135,149),(105,153),(67,162),(159,136),(158,143),(145,159),(21,183),(75,82),(161,79),(97,161),(99,208),(179,128),(180,104),
41:(22,179),(171,172),(199,198),(182,90),(112,169),(185,94),(44,178),(181,139),(147,145),(97,190),(94,188),(97,208),(239,81),(153,107),(95,153),(195,179),(232,82),(70,205),(152,49),(181,54),(208,56),(179,65),(116,213),(106,167),(168,159),(79,153),(140,173),(155,143),(159,119),(165,94),(126,47),(225,58),(222,71),(80,85),(177,53),(94,41),(97,199),(128,173),(128,91),(220,74),(191,77),(213,88),(24,179),(121,213),(140,164),(77,55),(165,140),(215,100),(82,192),(183,101),(205,86),(99,173),(161,56),(159,144),(97,191),(82,153),(207,86),(136,149),(106,153),(67,161),(159,135),(159,143),(145,159),(20,183),(75,83),(161,80),(98,161),(98,208),(179,127),(180,103),
42:(22,178),(170,172),(199,197),(181,90),(113,169),(184,94),(45,178),(181,138),(148,145),(97,189),(95,188),(97,207),(239,82),(154,107),(96,153),(195,178),(232,82),(69,205),(153,49),(181,55),(207,56),(179,66),(115,213),(107,167),(168,158),(80,153),(139,173),(154,143),(159,120),(165,93),(127,47),(225,59),(221,71),(81,85),(176,53),(95,41),(97,198),(127,173),(128,91),(219,74),(192,77),(212,88),(24,178),(120,213),(139,164),(78,55),(165,139),(215,99),(82,193),(183,100),(204,86),(100,173),(162,56),(159,143),(97,190),(83,153),(206,86),(137,149),(107,153),(68,161),(159,134),(159,142),(145,159),(20,184),(76,83),(161,81),(99,161),(98,207),(179,126),(180,102),
43:(23,178),(170,173),(199,196),(180,90),(114,169),(184,95),(46,178),(181,137),(149,145),(97,188),(96,188),(97,206),(239,83),(155,107),(97,153),(195,177),(232,82),(69,204),(153,50),(180,55),(206,56),(179,67),(114,213),(107,166),(168,157),(81,153),(138,173),(153,143),(159,121),(165,92),(128,47),(224,59),(221,72),(82,85),(176,54),(96,41),(97,197),(126,173),(128,91),(219,75),(192,76),(212,87),(25,178),(119,213),(138,164),(79,55),(165,138),(214,99),(82,194),(183,99),(203,86),(101,173),(163,56),(159,142),(97,189),(84,153),(205,86),(138,149),(108,153),(69,161),(159,133),(160,142),(145,159),(19,184),(77,83),(161,82),(100,161),(98,206),(179,125),(180,101),
44:(23,177),(169,173),(199,195),(179,90),(115,169),(183,95),(47,178),(181,136),(149,144),(97,187),(96,187),(97,205),(239,84),(155,108),(98,153),(195,176),(232,82),(69,203),(154,50),(179,55),(205,56),(179,68),(113,213),(107,165),(168,156),(82,153),(137,173),(153,144),(159,122),(165,91),(129,47),(224,60),(220,72),(82,86),(175,54),(96,40),(97,196),(125,173),(128,91),(218,75),(192,75),(212,86),(25,177),(118,213),(137,164),(80,55),(165,137),(213,99),(82,195),(183,98),(202,86),(102,173),(164,56),(159,141),(97,188),(85,153),(204,86),(138,148),(109,153),(70,161),(159,132),(160,141),(145,159),(19,185),(78,83),(161,83),(101,161),(98,205),(179,124),(181,101),
45:(24,177),(168,173),(199,194),(179,91),(116,169),(182,95),(48,178),(181,135),(150,144),(97,186),(96,186),(97,204),(239,85),(155,109),(99,153),(194,176),(232,82),(69,202),(155,50),(179,56),(204,56),(179,69),(112,213),(107,164),(168,155),(83,153),(136,173),(152,144),(159,123),(165,90),(130,47),(223,60),(220,73),(82,87),(175,55),(96,39),(97,195),(124,173),(128,91),(217,75),(193,75),(212,85),(26,177),(117,213),(136,164),(80,54),(165,136),(213,98),(82,196),(183,97),(201,86),(102,172),(165,56),(159,140),(97,187),(86,153),(203,86),(139,148),(110,153),(70,160),(158,132),(160,140),(145,159),(18,185),(79,83),(161,84),(101,160),(98,204),(179,123),(182,101),
46:(24,176),(167,173),(199,193),(179,92),(117,169),(182,96),(49,178),(181,134),(150,143),(97,185),(96,185),(97,203),(239,86),(155,110),(100,153),(193,176),(232,82),(69,201),(155,51),(178,56),(203,56),(179,70),(111,213),(108,164),(168,154),(84,153),(135,173),(151,144),(159,124),(165,89),(131,47),(222,60),(219,73),(83,87),(174,55),(97,39),(97,194),(123,173),(128,91),(217,76),(193,74),(211,85),(26,176),(116,213),(135,164),(81,54),(165,135),(213,97),(82,197),(183,96),(200,86),(102,171),(166,56),(159,139),(97,186),(87,153),(202,86),(140,148),(111,153),(71,160),(158,131),(161,140),(145,159),(18,186),(79,84),(160,84),(101,159),(98,203),(179,122),(183,101),
47:(25,176),(166,173),(199,192),(179,93),(118,169),(181,96),(50,178),(181,133),(150,142),(97,184),(96,184),(97,202),(240,86),(156,110),(101,153),(192,176),(232,82),(69,200),(156,51),(177,56),(202,56),(179,71),(110,213),(109,164),(168,153),(85,153),(134,173),(151,145),(159,125),(165,88),(132,47),(222,61),(218,73),(84,87),(174,56),(98,39),(97,193),(122,173),(128,91),(216,76),(193,73),(211,84),(26,175),(115,213),(134,164),(82,54),(165,134),(213,96),(82,198),(184,96),(199,86),(102,170),(167,56),(159,138),(97,185),(88,153),(201,86),(141,148),(112,153),(72,160),(158,130),(162,140),(145,159),(18,187),(80,84),(160,85),(102,159),(98,202),(179,121),(183,100),
48:(25,175),(165,173),(199,191),(178,93),(119,169),(180,96),(51,178),(181,132),(150,141),(97,183),(96,183),(97,201),(241,86),(156,111),(102,153),(192,175),(232,82),(69,199),(156,52),(177,57),(201,56),(179,72),(109,213),(110,164),(168,152),(86,153),(133,173),(151,146),(159,126),(165,87),(133,47),(221,61),(217,73),(84,88),(173,56),(99,39),(97,192),(121,173),(128,91),(215,76),(193,72),(210,84),(27,175),(114,213),(133,164),(82,53),(165,133),(213,95),(82,199),(185,96),(198,86),(103,170),(168,56),(159,137),(97,184),(89,153),(200,86),(142,148),(113,153),(73,160),(158,129),(162,139),(145,159),(18,188),(80,85),(159,85),(103,159),(98,201),(179,120),(183,99),
49:(25,174),(164,173),(199,190),(178,94),(119,170),(180,97),(52,178),(181,131),(151,141),(97,182),(96,182),(97,200),(241,87),(156,112),(103,153),(191,175),(232,82),(68,199),(157,52),(177,58),(200,56),(179,73),(108,213),(110,163),(168,151),(87,153),(132,173),(150,146),(159,127),(165,86),(134,47),(220,61),(217,74),(84,89),(172,56),(100,39),(97,191),(120,173),(128,91),(215,77),(194,72),(209,84),(28,175),(113,213),(132,164),(82,52),(165,132),(213,94),(82,200),(185,95),(197,86),(104,170),(169,56),(159,136),(97,183),(90,153),(199,86),(143,148),(114,153),(73,159),(158,128),(162,138),(145,159),(18,189),(81,85),(158,85),(103,158),(98,200),(179,119),(184,99),
50:(26,174),(163,173),(199,189),(178,95),(120,170),(179,97),(52,179),(181,130),(151,140),(97,181),(96,181),(97,199),(241,88),(157,112),(104,153),(190,175),(232,82),(68,198),(157,53),(177,59),(199,56),(179,74),(107,213),(110,162),(168,150),(88,153),(131,173),(149,146),(159,128),(165,85),(135,47),(220,62),(216,74),(85,89),(171,56),(101,39),(97,190),(119,173),(128,91),(215,78),(195,72),(208,84),(29,175),(112,213),(131,164),(83,52),(165,131),(213,93),(82,201),(185,94),(196,86),(104,169),(170,56),(159,135),(97,182),(91,153),(198,86),(144,148),(115,153),(74,159),(158,127),(162,137),(145,159),(18,190),(81,86),(158,86),(104,158),(98,199),(179,118),(184,98),
51:(26,173),(162,173),(199,188),(177,95),(121,170),(179,98),(53,179),(181,129),(152,140),(97,180),(96,180),(97,198),(241,89),(158,112),(105,153),(189,175),(232,82),(67,198),(158,53),(177,60),(198,56),(179,75),(106,213),(111,162),(168,149),(89,153),(130,173),(148,146),(159,129),(165,84),(136,47),(219,62),(215,74),(86,89),(170,56),(102,39),(97,189),(118,173),(128,91),(215,79),(196,72),(207,84),(29,174),(111,213),(130,164),(83,51),(165,130),(213,92),(82,202),(185,93),(195,86),(104,168),(169,56),(159,134),(97,181),(92,153),(197,86),(145,148),(116,153),(74,158),(158,126),(163,137),(145,159),(18,191),(82,86),(157,86),(104,157),(97,199),(179,117),(184,97),
52:(27,173),(161,173),(199,187),(176,95),(122,170),(179,99),(53,180),(181,128),(153,140),(97,179),(96,179),(97,197),(241,90),(158,113),(106,153),(189,174),(232,82),(67,197),(158,54),(176,60),(197,56),(179,76),(105,213),(112,162),(168,148),(90,153),(129,173),(148,147),(159,130),(165,83),(137,47),(218,62),(215,75),(87,89),(170,55),(103,39),(97,188),(117,173),(128,91),(214,79),(197,72),(206,84),(30,174),(110,213),(129,164),(84,51),(165,129),(213,91),(82,203),(186,93),(194,86),(105,168),(170,56),(159,133),(97,180),(93,153),(196,86),(146,148),(117,153),(74,157),(158,125),(163,136),(145,159),(18,192),(82,87),(157,87),(105,157),(96,199),(179,116),(184,96),
53:(27,172),(160,173),(199,186),(175,95),(122,171),(179,100),(54,180),(181,128),(153,139),(97,178),(96,178),(97,196),(241,91),(158,114),(107,153),(188,174),(232,82),(67,196),(158,55),(175,60),(196,56),(179,77),(104,213),(112,161),(168,147),(91,153),(128,173),(147,147),(159,131),(165,82),(138,47),(217,62),(214,75),(87,90),(169,55),(104,39),(97,187),(116,173),(128,91),(213,79),(198,72),(206,83),(30,173),(109,213),(128,164),(85,51),(165,128),(213,90),(82,204),(186,92),(193,86),(106,168),(171,56),(159,132),(97,179),(94,153),(195,86),(147,148),(117,152),(74,156),(158,124),(163,135),(145,159),(18,193),(82,88),(157,88),(105,156),(95,199),(179,115),(185,96),
54:(28,172),(159,173),(198,186),(174,95),(122,172),(178,100),(55,180),(181,128),(154,139),(97,177),(96,177),(97,195),(241,92),(158,115),(108,153),(187,174),(232,82),(67,195),(158,56),(175,61),(195,56),(179,78),(103,213),(112,160),(168,146),(92,153),(127,173),(147,148),(159,132),(165,81),(139,47),(217,63),(213,75),(88,90),(168,55),(105,39),(97,186),(115,173),(128,91),(212,79),(198,71),(206,82),(30,172),(108,213),(127,164),(86,51),(165,127),(213,89),(82,205),(186,91),(192,86),(107,168),(172,56),(158,132),(97,178),(95,153),(194,86),(148,148),(118,152),(75,156),(158,123),(164,135),(145,159),(18,194),(83,88),(157,89),(105,155),(94,199),(179,114),(185,95),
55:(29,172),(158,173),(198,185),(173,95),(123,172),(177,100),(56,180),(181,128),(155,139),(97,176),(96,176),(97,194),(241,93),(159,115),(109,153),(186,174),(232,82),(67,194),(158,57),(174,61),(194,56),(179,79),(103,212),(113,160),(168,145),(93,153),(126,173),(146,148),(159,133),(165,80),(140,47),(216,63),(212,75),(88,91),(168,54),(106,39),(97,185),(114,173),(128,91),(212,80),(198,70),(205,82),(30,171),(107,213),(126,164),(87,51),(165,126),(213,88),(82,206),(186,90),(191,86),(107,167),(173,56),(158,131),(97,177),(96,153),(193,86),(149,148),(119,152),(75,155),(158,122),(165,135),(145,159),(18,195),(84,88),(157,90),(105,154),(93,199),(179,113),(185,94),
56:(29,171),(157,173),(198,184),(172,95),(124,172),(176,100),(57,180),(181,128),(156,139),(98,176),(96,175),(97,193),(241,94),(159,116),(110,153),(185,174),(232,82),(67,193),(159,57),(173,61),(193,56),(179,80),(103,211),(114,160),(168,144),(94,153),(125,173),(145,148),(159,134),(165,79),(141,47),(215,63),(211,75),(88,92),(167,54),(107,39),(97,184),(113,173),(128,91),(211,80),(199,70),(204,82),(30,170),(106,213),(125,164),(88,51),(165,125),(212,88),(82,207),(187,90),(190,86),(107,166),(174,56),(158,130),(97,176),(97,153),(192,86),(150,148),(120,152),(76,155),(157,122),(166,135),(145,159),(18,196),(85,88),(157,91),(105,153),(93,198),(179,112),(185,93),
57:(29,170),(156,173),(198,183),(172,96),(125,172),(175,100),(57,181),(181,128),(157,139),(98,175),(97,175),(97,192),(241,95),(160,116),(111,153),(185,173),(232,82),(67,192),(159,58),(173,62),(192,56),(179,81),(102,211),(114,159),(168,143),(95,153),(124,173),(144,148),(159,135),(165,78),(142,47),(214,63),(210,75),(89,92),(167,53),(108,39),(97,183),(112,173),(128,91),(211,81),(200,70),(203,82),(30,169),(105,213),(124,164),(88,50),(165,124),(212,87),(82,208),(188,90),(190,87),(107,165),(174,55),(158,129),(98,176),(98,153),(191,86),(150,147),(121,152),(76,154),(156,122),(166,134),(145,159),(18,197),(85,89),(156,91),(106,153),(92,198),(179,111),(185,92),
58:(29,169),(155,173),(198,182),(172,97),(126,172),(175,101),(57,182),(181,128),(158,139),(98,174),(97,174),(97,191),(241,96),(160,117),(112,153),(184,173),(232,82),(67,191),(160,58),(173,63),(191,56),(179,82),(102,210),(115,159),(168,142),(96,153),(123,173),(144,149),(159,136),(165,77),(143,47),(213,63),(209,75),(89,93),(166,53),(108,39),(97,182),(111,173),(128,91),(211,82),(201,70),(202,82),(31,169),(104,213),(123,164),(88,49),(165,123),(211,87),(82,209),(188,89),(190,88),(108,165),(175,55),(157,129),(98,175),(99,153),(190,86),(150,146),(122,152),(77,154),(156,121),(167,134),(145,159),(18,198),(85,90),(155,91),(107,153),(91,198),(179,110),(185,91),
59:(30,169),(154,173),(198,181),(171,97),(127,172),(175,102),(58,182),(181,128),(158,138),(98,173),(97,173),(97,190),(241,97),(160,118),(113,153),(184,172),(232,82),(67,190),(161,58),(172,63),(190,56),(179,83),(101,210),(115,158),(168,141),(97,153),(122,173),(143,149),(159,137),(165,76),(143,48),(213,64),(209,76),(90,93),(166,52),(108,39),(97,181),(110,173),(128,91),(210,82),(202,70),(202,81),(32,169),(104,212),(122,164),(89,49),(165,122),(210,87),(82,210),(189,89),(189,88),(109,165),(176,55),(157,128),(99,175),(100,153),(189,86),(151,146),(123,152),(77,153),(156,120),(167,133),(145,159),(18,199),(85,91),(155,92),(108,153),(91,197),(179,109),(185,90),
60:(31,169),(153,173),(197,181),(171,98),(128,172),(174,102),(59,182),(181,128),(158,137),(99,173),(97,172),(97,189),(241,98),(160,119),(114,153),(183,172),(232,82),(67,189),(162,58),(172,64),(189,56),(179,84),(100,210),(116,158),(168,140),(98,153),(121,173),(143,150),(159,138),(165,75),(144,48),(212,64),(209,77),(90,94),(165,52),(108,39),(97,180),(109,173),(128,91),(210,83),(203,70),(202,80),(33,169),(103,212),(121,164),(90,49),(165,121),(209,87),(82,211),(190,89),(188,88),(109,164),(176,54),(157,127),(99,174),(101,153),(188,86),(152,146),(124,152),(78,153),(155,120),(167,132),(145,159),(18,200),(85,92),(155,93),(109,153),(90,197),(179,108),(185,89),
61:(32,169),(152,173),(197,180),(170,98),(129,172),(174,103),(60,182),(181,128),(159,137),(99,172),(97,171),(97,188),(241,99),(160,120),(115,153),(182,172),(232,82),(67,188),(163,58),(171,64),(188,56),(179,85),(100,209),(116,157),(168,139),(99,153),(120,173),(143,151),(159,139),(165,74),(145,48),(211,64),(209,78),(90,95),(165,51),(108,39),(97,179),(108,173),(128,91),(210,84),(203,69),(202,79),(34,169),(103,211),(120,164),(91,49),(165,120),(208,87),(82,212),(191,89),(187,88),(110,164),(176,53),(157,126),(100,174),(102,153),(188,87),(153,146),(125,152),(79,153),(154,120),(167,131),(145,159),(18,201),(86,92),(155,94),(110,153),(90,196),(179,107),(185,88),
62:(33,169),(151,173),(196,180),(170,99),(130,172),(173,103),(61,182),(181,128),(159,136),(100,172),(97,170),(97,187),(241,100),(160,121),(116,153),(181,172),(232,82),(67,187),(164,58),(171,65),(187,56),(179,86),(99,209),(117,157),(168,138),(100,153),(119,173),(143,152),(159,140),(165,73),(146,48),(211,65),(208,78),(90,96),(165,50),(108,39),(97,178),(107,173),(128,91),(210,85),(203,68),(202,78),(34,168),(102,211),(119,164),(91,48),(165,119),(207,87),(82,213),(191,88),(186,88),(111,164),(177,53),(156,126),(100,173),(103,153),(188,88),(153,145),(126,152),(80,153),(154,119),(167,130),(145,159),(18,202),(87,92),(155,95),(111,153),(89,196),(179,106),(185,87),
63:(33,168),(150,173),(196,179),(169,99),(130,172),(172,103),(62,182),(181,128),(160,136),(100,171),(97,169),(97,186),(241,101),(161,121),(117,153),(181,171),(232,82),(67,186),(165,58),(170,65),(186,56),(179,87),(99,208),(117,156),(168,137),(101,153),(118,173),(142,152),(158,140),(165,72),(147,48),(211,66),(208,79),(91,96),(165,49),(108,39),(97,177),(106,173),(128,91),(209,85),(203,67),(202,77),(34,167),(102,210),(118,164),(91,47),(165,118),(207,86),(82,214),(191,87),(186,89),(112,164),(177,52),(156,125),(101,173),(104,153),(187,88),(153,144),(127,152),(81,153),(153,119),(167,129),(145,159),(18,203),(88,92),(155,96),(112,153),(89,195),(179,105),(185,86),
64:(34,168),(149,173),(196,178),(168,99),(130,172),(172,104),(63,182),(181,128),(160,135),(101,171),(98,169),(97,185),(241,102),(162,121),(118,153),(180,171),(232,82),(67,185),(165,59),(169,65),(185,56),(179,88),(98,208),(118,156),(168,136),(102,153),(117,173),(141,152),(157,140),(165,71),(148,48),(211,67),(207,79),(92,96),(165,48),(108,39),(97,176),(105,173),(128,91),(209,86),(203,66),(202,76),(35,167),(101,210),(117,164),(91,46),(165,117),(207,85),(82,215),(191,86),(186,90),(112,163),(178,52),(156,124),(102,173),(105,153),(186,88),(153,143),(128,152),(82,153),(152,119),(167,128),(145,159),(18,204),(88,93),(155,97),(113,153),(89,194),(179,104),(185,85),
65:(34,167),(148,173),(195,178),(168,100),(130,172),(171,104),(64,182),(181,128),(161,135),(102,171),(99,169),(97,184),(241,103),(163,121),(118,152),(180,170),(232,82),(67,184),(165,60),(168,65),(184,56),(179,89),(97,208),(119,156),(168,135),(103,153),(116,173),(141,153),(157,141),(165,70),(149,48),(211,68),(206,79),(92,97),(165,47),(108,39),(97,175),(104,173),(128,91),(208,86),(203,65),(202,75),(35,166),(100,210),(116,164),(92,46),(165,116),(206,85),(82,216),(192,86),(185,90),(112,162),(179,52),(156,123),(102,172),(106,153),(186,89),(154,143),(129,152),(83,153),(152,118),(168,128),(145,159),(18,205),(89,93),(155,98),(114,153),(89,193),(180,104),(185,84),
66:(35,167),(147,173),(195,177),(168,101),(130,172),(170,104),(64,183),(181,128),(162,135),(102,170),(99,168),(97,183),(241,104),(164,121),(119,152),(179,170),(232,82),(66,184),(165,61),(167,65),(183,56),(179,90),(97,207),(119,155),(168,134),(104,153),(115,173),(140,153),(157,142),(165,69),(150,48),(211,69),(205,79),(93,97),(164,47),(108,39),(98,175),(103,173),(128,91),(207,86),(203,64),(202,74),(35,165),(100,209),(115,164),(92,45),(165,115),(206,84),(82,217),(193,86),(185,91),(113,162),(180,52),(156,122),(103,172),(107,153),(185,89),(155,143),(130,152),(84,153),(152,117),(168,127),(145,159),(18,205),(89,94),(154,98),(115,153),(89,192),(181,104),(185,83),
