37:(35,169),(124,213),(173,104),(44,156),(71,76),(30,188),(152,50),(239,61),(84,153),(192,86),(185,89),(79,94),(165,175),(134,108),(71,69),(99,205),(89,47),(99,93),(176,173),(94,154),(233,43),(173,158),(94,173),(138,47),(213,53),(203,196),(78,86),(69,153),(147,27),(113,47),(179,114),(157,142),(142,44),(117,47),(179,66),(153,142),(136,93),(122,47),(99,47),(58,153),(29,158),(46,153),(44,157),(179,67),(168,38),(179,171),(187,171),(207,184),(107,153),(91,208),(218,112),(199,78),(90,174),(198,183),(111,93),(125,152),(229,101),(66,76),(144,47),(105,214),(22,179),(32,155),(86,93),(17,173),(56,153),(101,168),(82,188),(57,93),(79,168),(209,88),
38:(36,169),(123,213),(172,104),(45,156),(71,75),(30,189),(153,50),(239,61),(85,153),(191,86),(184,89),(79,95),(164,175),(135,108),(71,70),(99,206),(90,47),(100,93),(175,173),(95,154),(233,44),(172,158),(95,173),(139,47),(212,53),(203,195),(79,86),(70,153),(148,27),(114,47),(179,113),(157,143),(143,44),(118,47),(179,67),(154,142),(137,93),(123,47),(100,47),(59,153),(29,157),(47,153),(45,157),(179,68),(169,38),(179,170),(186,171),(206,184),(108,153),(92,208),(217,112),(200,78),(91,174),(197,183),(112,93),(126,152),(229,100),(67,76),(144,48),(104,214),(22,178),(33,155),(87,93),(17,173),(57,153),(102,168),(83,188),(57,94),(79,169),(208,88),
39:(37,169),(122,213),(172,105),(46,156),(71,74),(31,189),(154,50),(239,61),(86,153),(191,87),(184,90),(79,96),(163,175),(136,108),(71,71),(99,207),(91,47),(101,93),(174,173),(96,154),(233,45),(172,157),(96,173),(140,47),(211,53),(202,195),(79,86),(71,153),(148,28),(115,47),(179,112),(157,144),(144,44),(119,47),(179,68),(154,141),(138,93),(124,47),(101,47),(60,153),(30,157),(48,153),(46,157),(179,69),(169,39),(179,169),(185,171),(205,184),(109,153),(92,207),(217,111),(201,78),(92,174),(197,182),(113,93),(127,152),(229,99),(68,76),(145,48),(104,213),(23,178),(33,154),(88,93),(17,173),(58,153),(102,167),(83,187),(58,94),(79,170),(208,87),
40:(38,169),(121,213),(172,106),(47,156),(71,73),(32,189),(155,50),(239,61),(87,153),(191,88),(184,91),(79,97),(162,175),(137,108),(71,72),(99,208),(92,47),(102,93),(173,173),(97,154),(233,46),(171,157),(97,173),(141,47),(210,53),(201,195),(79,86),(72,153),(148,29),(116,47),(179,111),(157,145),(144,45),(120,47),(179,69),(154,140),(139,93),(125,47),(102,47),(61,153),(31,157),(49,153),(47,157),(179,70),(170,39),(179,168),(185,170),(205,183),(110,153),(92,206),(217,110),(202,78),(92,173),(196,182),(114,93),(128,152),(228,99),(69,76),(146,48),(103,213),(24,178),(34,154),(89,93),(17,173),(59,153),(102,166),(84,187),(58,95),(79,171),(208,86),
41:(39,169),(120,213),(171,106),(48,156),(72,73),(33,189),(155,51),(239,61),(88,153),(191,89),(184,92),(79,98),(161,175),(138,108),(71,73),(100,208),(93,47),(103,93),(172,173),(98,154),(233,47),(170,157),(98,173),(142,47),(209,53),(200,195),(79,86),(73,153),(149,29),(117,47),(179,110),(157,146),(145,45),(121,47),(179,70),(155,140),(140,93),(126,47),(103,47),(62,153),(32,157),(50,153),(48,157),(179,71),(171,39),(179,167),(185,169),(204,183),(111,153),(93,206),(217,109),(203,78),(93,173),(195,182),(115,93),(128,151),(227,99),(69,77),(147,48),(102,213),(25,178),(35,154),(90,93),(17,173),(60,153),(103,166),(84,186),(59,95),(80,171),(207,86),
42:(40,169),(119,213),(170,106),(49,156),(71,73),(33,189),(155,52),(239,61),(89,153),(190,89),(183,92),(80,98),(160,175),(139,108),(71,74),(100,209),(94,47),(104,93),(171,173),(99,154),(233,48),(169,157),(99,173),(143,47),(208,53),(200,194),(79,86),(74,153),(150,29),(118,47),(179,109),(156,146),(145,46),(122,47),(179,71),(155,139),(141,93),(127,47),(104,47),(63,153),(33,157),(51,153),(49,157),(179,72),(172,39),(179,166),(184,169),(203,183),(112,153),(93,205),(217,108),(203,78),(94,173),(195,181),(116,93),(128,150),(226,99),(70,77),(148,48),(102,212),(26,178),(36,154),(91,93),(17,173),(61,153),(103,165),(85,186),(59,96),(80,172),(206,86),
43:(41,169),(118,213),(170,107),(49,156),(71,72),(33,189),(156,52),(239,61),(90,153),(190,90),(182,92),(81,98),(159,175),(139,109),(72,74),(100,210),(95,47),(105,93),(170,173),(100,154),(233,49),(169,156),(100,173),(143,48),(207,53),(200,193),(79,86),(75,153),(150,30),(119,47),(179,108),(156,147),(146,46),(123,47),(179,72),(156,139),(142,93),(128,47),(105,47),(64,153),(34,157),(52,153),(50,157),(179,73),(173,39),(179,165),(184,168),(202,183),(113,153),(93,204),(217,107),(203,78),(94,172),(195,180),(117,93),(128,149),(225,99),(70,78),(149,48),(101,212),(27,178),(37,154),(92,93),(17,173),(62,153),(103,164),(85,185),(60,96),(80,173),(205,86),
44:(42,169),(117,213),(169,107),(49,156),(71,71),(33,189),(157,52),(239,61),(91,153),(189,90),(181,92),(81,99),(158,175),(140,109),(73,74),(101,210),(96,47),(106,93),(169,173),(101,154),(233,50),(168,156),(101,173),(144,48),(206,53),(199,193),(79,86),(76,153),(151,30),(120,47),(179,107),(156,148),(146,47),(124,47),(179,73),(156,138),(143,93),(129,47),(106,47),(65,153),(35,157),(53,153),(50,156),(179,74),(173,40),(179,164),(184,167),(201,183),(114,153),(94,204),(217,106),(203,78),(94,171),(195,179),(118,93),(129,149),(224,99),(70,79),(150,48),(100,212),(28,178),(37,153),(93,93),(17,173),(63,153),(103,163),(86,185),(61,96),(80,174),(204,86),
45:(43,169),(116,213),(169,108),(49,156),(71,70),(33,189),(158,52),(239,61),(92,153),(188,90),(180,92),(81,100),(157,175),(140,110),(74,74),(102,210),(97,47),(107,93),(168,173),(102,154),(233,51),(168,155),(102,173),(145,48),(205,53),(199,192),(79,86),(77,153),(152,30),(121,47),(179,106),(156,149),(147,47),(125,47),(179,74),(157,138),(144,93),(130,47),(107,47),(66,153),(36,157),(54,153),(51,156),(179,75),(173,41),(179,163),(183,167),(201,182),(115,153),(94,203),(217,105),(203,78),(95,171),(194,179),(119,93),(130,149),(223,99),(70,80),(151,48),(99,212),(29,178),(38,153),(94,93),(17,173),(64,153),(104,163),(86,184),(62,96),(80,175),(203,86),
46:(44,169),(115,213),(169,109),(49,156),(71,69),(33,189),(158,53),(239,61),(93,153),(187,90),(179,92),(81,101),(156,175),(140,111),(74,75),(102,211),(98,47),(108,93),(167,173),(103,154),(233,52),(167,155),(103,173),(146,48),(204,53),(199,191),(79,86),(78,153),(153,30),(122,47),(179,105),(155,149),(147,48),(126,47),(179,75),(158,138),(145,93),(131,47),(108,47),(67,153),(36,156),(55,153),(51,155),(179,76),(173,42),(179,162),(182,167),(201,181),(116,153),(94,202),(217,104),(203,78),(95,170),(194,178),(120,93),(131,149),(223,98),(70,81),(151,49),(98,212),(30,178),(39,153),(95,93),(17,173),(65,153),(105,163),(86,183),(63,96),(80,176),(202,86),
47:(45,169),(114,213),(169,110),(49,156),(71,68),(33,189),(159,53),(239,61),(94,153),(186,90),(179,93),(82,101),(155,175),(141,111),(75,75),(102,212),(99,47),(109,93),(166,173),(104,154),(233,53),(166,155),(104,173),(147,48),(203,53),(199,190),(79,86),(79,153),(154,30),(123,47),(179,104),(155,150),(148,48),(127,47),(179,76),(159,138),(145,92),(132,47),(109,47),(68,153),(37,156),(56,153),(51,154),(179,77),(174,42),(179,161),(182,166),(200,181),(117,153),(95,202),(217,103),(203,78),(96,170),(193,178),(121,93),(132,149),(222,98),(70,82),(151,50),(97,212),(31,178),(40,153),(96,93),(17,173),(66,153),(105,162),(86,182),(64,96),(80,177),(201,86),
48:(46,169),(113,213),(168,110),(49,156),(71,67),(33,189),(160,53),(239,61),(95,153),(185,90),(179,94),(82,102),(154,175),(142,111),(75,76),(102,213),(100,47),(110,93),(165,173),(105,154),(232,53),(166,154),(105,173),(148,48),(202,53),(199,189),(79,86),(80,153),(155,30),(124,47),(180,104),(155,151),(149,48),(128,47),(179,77),(159,137),(146,92),(133,47),(110,47),(69,153),(38,156),(57,153),(51,153),(179,78),(174,43),(179,160),(182,165),(200,180),(118,153),(96,202),(216,103),(203,78),(96,169),(193,177),(122,93),(133,149),(222,97),(70,83),(152,50),(97,211),(32,178),(41,153),(97,93),(17,173),(67,153),(106,162),(86,181),(65,96),(80,178),(200,86),
49:(47,169),(112,213),(167,110),(49,156),(72,67),(33,189),(160,54),(239,61),(96,153),(185,91),(178,94),(82,103),(153,175),(142,112),(76,76),(103,213),(101,47),(111,93),(164,173),(106,154),(231,53),(166,153),(105,174),(149,48),(201,53),(199,188),(79,86),(81,153),(155,31),(125,47),(180,103),(155,152),(150,48),(129,47),(179,78),(159,136),(147,92),(134,47),(111,47),(70,153),(38,155),(58,153),(52,153),(179,79),(174,44),(179,159),(182,164),(199,180),(118,152),(97,202),(216,102),(203,78),(97,169),(193,176),(123,93),(134,149),(221,97),(70,84),(153,50),(97,210),(33,178),(42,153),(98,93),(17,173),(68,153),(106,161),(86,180),(66,96),(81,178),(199,86),
50:(48,169),(111,213),(166,110),(49,156),(72,66),(33,189),(161,54),(239,61),(97,153),(185,92),(178,95),(82,104),(152,175),(142,113),(77,76),(103,214),(102,47),(112,93),(163,173),(107,154),(230,53),(165,153),(106,174),(150,48),(200,53),(199,187),(79,86),(82,153),(155,32),(126,47),(181,103),(155,153),(150,49),(130,47),(179,79),(159,135),(148,92),(135,47),(112,47),(71,153),(39,155),(59,153),(53,153),(179,80),(175,44),(179,158),(182,163),(198,180),(119,152),(97,201),(216,101),(203,78),(97,168),(192,176),(124,93),(135,149),(221,96),(71,84),(154,50),(97,209),(34,178),(43,153),(99,93),(17,173),(69,153),(107,161),(86,179),(67,96),(81,179),(198,86),
51:(49,169),(110,213),(166,111),(49,156),(72,65),(33,189),(162,54),(239,61),(98,153),(184,92),(178,96),(83,104),(151,175),(143,113),(77,77),(104,214),(103,47),(113,93),(162,173),(108,154),(230,54),(164,153),(106,175),(151,48),(199,53),(199,186),(79,86),(83,153),(156,32),(127,47),(181,102),(155,154),(150,50),(131,47),(179,80),(159,134),(149,92),(136,47),(113,47),(72,153),(39,154),(60,153),(54,153),(179,81),(176,44),(179,157),(182,162),(197,180),(120,152),(97,200),(216,100),(203,78),(98,168),(191,176),(125,93),(136,149),(221,95),(71,85),(155,50),(97,208),(35,178),(44,153),(100,93),(17,173),(70,153),(108,161),(86,178),(68,96),(81,180),(197,86),
52:(50,169),(109,213),(166,112),(49,156),(72,64),(33,189),(163,54),(239,61),(99,153),(184,93),(178,97),(83,105),(150,175),(144,113),(78,77),(105,214),(104,47),(114,93),(161,173),(109,154),(230,55),(163,153),(107,175),(151,49),(198,53),(198,186),(79,86),(84,153),(156,33),(128,47),(182,102),(154,154),(151,50),(132,47),(179,81),(159,133),(150,92),(137,47),(114,47),(73,153),(40,154),(61,153),(55,153),(179,82),(177,44),(179,156),(181,162),(196,180),(121,152),(97,199),(215,100),(203,78),(99,168),(191,175),(126,93),(137,149),(221,94),(72,85),(155,51),(97,207),(36,178),(45,153),(101,93),(17,173),(71,153),(108,160),(86,177),(69,96),(81,181),(196,86),
53:(51,169),(108,213),(166,113),(49,156),(73,64),(33,189),(164,54),(239,61),(100,153),(183,93),(178,98),(84,105),(149,175),(145,113),(79,77),(105,215),(105,47),(115,93),(160,173),(110,154),(229,55),(162,153),(108,175),(152,49),(197,53),(198,185),(79,86),(85,153),(156,34),(129,47),(183,102),(154,155),(152,50),(133,47),(179,82),(159,132),(151,92),(138,47),(115,47),(74,153),(40,153),(62,153),(56,153),(179,83),(178,44),(179,155),(181,161),(195,180),(122,152),(97,198),(214,100),(203,78),(100,168),(191,174),(127,93),(138,149),(220,94),(72,86),(156,51),(97,206),(37,178),(46,153),(102,93),(17,173),(72,153),(108,159),(87,177),(70,96),(81,182),(195,86),
54:(52,169),(107,213),(166,114),(49,156),(73,63),(33,189),(164,55),(239,61),(101,153),(183,94),(177,98),(84,106),(148,175),(146,113),(80,77),(106,215),(106,47),(116,93),(159,173),(111,154),(229,56),(161,153),(109,175),(153,49),(196,53),(198,184),(79,86),(86,153),(157,34),(130,47),(183,101),(154,156),(153,50),(134,47),(179,83),(159,131),(151,91),(139,47),(116,47),(75,153),(40,152),(63,153),(57,153),(179,84),(178,45),(179,154),(180,161),(195,179),(123,152),(97,197),(213,100),(203,78),(101,168),(191,173),(128,93),(138,148),(220,93),(73,86),(156,52),(97,205),(38,178),(47,153),(103,93),(17,173),(73,153),(109,159),(87,176),(71,96),(82,182),(194,86),
55:(53,169),(106,213),(165,114),(49,156),(73,62),(33,189),(164,56),(239,61),(102,153),(182,94),(177,99),(84,107),(147,175),(147,113),(81,77),(107,215),(107,47),(117,93),(158,173),(112,154),(229,57),(160,153),(110,175),(154,49),(195,53),(197,184),(79,86),(87,153),(158,34),(131,47),(183,100),(154,157),(154,50),(135,47),(179,84),(158,131),(151,90),(140,47),(117,47),(76,153),(41,152),(64,153),(58,153),(179,85),(179,45),(179,153),(179,161),(195,178),(124,152),(97,196),(213,99),(203,78),(102,168),(190,173),(129,93),(139,148),(219,93),(74,86),(157,52),(97,204),(39,178),(48,153),(104,93),(17,173),(74,153),(110,159),(88,176),(72,96),(83,182),(193,86),
56:(54,169),(105,213),(164,114),(49,156),(74,62),(33,189),(165,56),(239,61),(103,153),(181,94),(177,100),(85,107),(146,175),(148,113),(82,77),(107,216),(108,47),(118,93),(157,173),(113,154),(228,57),(159,153),(111,175),(155,49),(194,53),(197,183),(79,86),(88,153),(159,34),(132,47),(184,100),(154,158),(155,50),(136,47),(179,85),(158,130),(152,90),(141,47),(118,47),(77,153),(41,151),(65,153),(59,153),(179,86),(180,45),(179,152),(179,160),(195,177),(125,152),(97,195),(213,98),(203,78),(102,167),(189,173),(130,93),(140,148),(219,92),(75,86),(157,53),(97,203),(40,178),(49,153),(105,93),(17,173),(75,153),(110,158),(88,175),(73,96),(83,183),(192,86),
57:(55,169),(104,213),(163,114),(49,156),(74,61),(33,189),(165,57),(239,61),(104,153),(181,95),(176,100),(85,108),(145,175),(149,113),(83,77),(107,217),(109,47),(119,93),(156,173),(114,154),(228,58),(158,153),(112,175),(156,49),(193,53),(196,183),(79,86),(89,153),(160,34),(133,47),(184,99),(154,159),(155,51),(137,47),(179,86),(158,129),(153,90),(142,47),(119,47),(78,153),(42,151),(66,153),(60,153),(179,87),(180,46),(179,151),(179,159),(195,176),(126,152),(97,194),(213,97),(203,78),(103,167),(188,173),(131,93),(141,148),(219,91),(75,87),(158,53),(97,202),(41,178),(50,153),(106,93),(17,173),(76,153),(110,157),(88,174),(74,96),(83,184),(191,86),
58:(56,169),(104,212),(162,114),(49,156),(74,60),(33,189),(165,58),(239,61),(105,153),(180,95),(175,100),(86,108),(144,175),(149,114),(83,78),(107,218),(110,47),(120,93),(155,173),(115,154),(227,58),(157,153),(113,175),(157,49),(192,53),(196,182),(79,86),(90,153),(161,34),(134,47),(185,99),(154,160),(155,52),(138,47),(179,87),(157,129),(154,90),(143,47),(120,47),(79,153),(42,150),(67,153),(61,153),(179,88),(180,47),(179,150),(179,158),(195,175),(127,152),(97,193),(213,96),(203,78),(104,167),(187,173),(132,93),(142,148),(218,91),(75,88),(158,54),(97,201),(42,178),(51,153),(107,93),(17,173),(77,153),(110,156),(88,173),(75,96),(83,185),(191,87),
59:(57,169),(103,212),(162,115),(49,156),(74,59),(33,189),(165,59),(239,61),(106,153),(180,96),(174,100),(87,108),(143,175),(149,115),(84,78),(107,219),(111,47),(121,93),(154,173),(116,154),(227,59),(156,153),(114,175),(158,49),(191,53),(196,181),(79,86),(91,153),(161,35),(135,47),(185,98),(154,161),(156,52),(139,47),(179,88),(157,128),(155,90),(143,48),(121,47),(80,153),(42,149),(68,153),(62,153),(179,89),(180,48),(179,149),(179,157),(195,174),(128,152),(97,192),(213,95),(203,78),(104,166),(186,173),(133,93),(143,148),(217,91),(76,88),(158,55),(97,200),(43,178),(52,153),(108,93),(17,173),(78,153),(110,155),(88,172),(76,96),(84,185),(190,87),
60:(58,169),(103,211),(162,116),(49,156),(75,59),(33,189),(166,59),(239,61),(107,153),(180,97),(174,101),(88,108),(142,175),(149,116),(85,78),(107,220),(112,47),(122,93),(153,173),(117,154),(226,59),(155,153),(115,175),(158,50),(190,53),(195,181),(79,86),(92,153),(162,35),(136,47),(185,97),(154,162),(157,52),(140,47),(179,89),(157,127),(156,90),(144,48),(122,47),(81,153),(42,148),(69,153),(63,153),(179,90),(180,49),(179,148),(179,156),(194,174),(128,151),(97,191),(213,94),(203,78),(104,165),(185,173),(134,93),(144,148),(217,90),(77,88),(159,55),(97,199),(44,178),(53,153),(109,93),(17,173),(79,153),(111,155),(88,171),(77,96),(84,186),(190,88),
61:(59,169),(102,211),(161,116),(49,156),(75,58),(33,189),(166,60),(239,61),(108,153),(180,98),(174,102),(89,108),(141,175),(150,116),(85,79),(107,221),(113,47),(123,93),(152,173),(118,154),(226,60),(154,153),(116,175),(159,50),(189,53),(195,180),(79,86),(93,153),(163,35),(137,47),(185,96),(153,162),(157,53),(141,47),(179,90),(157,126),(157,90),(145,48),(123,47),(82,153),(42,147),(70,153),(64,153),(179,91),(180,50),(179,147),(179,155),(194,173),(128,150),(97,190),(213,93),(203,78),(105,165),(184,173),(135,93),(145,148),(216,90),(78,88),(159,56),(97,198),(45,178),(54,153),(110,93),(17,173),(80,153),(112,155),(88,170),(77,97),(84,187),(190,89),
62:(60,169),(102,210),(160,116),(49,156),(75,57),(33,189),(167,60),(239,61),(109,153),(180,99),(174,103),(90,108),(140,175),(151,116),(85,80),(108,221),(114,47),(124,93),(151,173),(119,154),(226,61),(153,153),(117,175),(159,51),(189,52),(194,180),(79,86),(94,153),(164,35),(138,47),(185,95),(153,163),(158,53),(142,47),(179,91),(156,126),(157,89),(146,48),(124,47),(83,153),(43,147),(71,153),(65,153),(179,92),(180,51),(179,146),(179,154),(193,173),(128,149),(97,189),(213,92),(203,78),(105,164),(183,173),(136,93),(146,148),(216,89),(79,88),(160,56),(97,197),(46,178),(55,153),(111,93),(17,173),(81,153),(113,155),(89,170),(77,98),(85,187),(189,89),
63:(61,169),(101,210),(160,117),(49,156),(76,57),(33,189),(168,60),(239,61),(110,153),(180,100),(173,103),(91,108),(139,175),(152,116),(85,81),(109,221),(115,47),(125,93),(150,173),(120,154),(225,61),(152,153),(118,175),(160,51),(188,52),(193,180),(79,86),(95,153),(164,36),(139,47),(185,94),(153,164),(158,54),(143,47),(179,92),(156,125),(158,89),(147,48),(125,47),(84,153),(44,147),(72,153),(66,153),(179,93),(179,51),(179,145),(179,153),(193,172),(129,149),(97,188),(213,91),(203,78),(105,163),(182,173),(137,93),(147,148),(216,88),(80,88),(160,57),(97,196),(47,178),(56,153),(112,93),(17,173),(82,153),(113,154),(90,170),(78,98),(86,187),(188,89),
64:(62,169),(100,210),(159,117),(49,156),(77,57),(33,189),(168,61),(239,61),(111,153),(179,100),(172,103),(92,108),(138,175),(152,117),(85,82),(110,221),(116,47),(126,93),(149,173),(121,154),(225,62),(151,153),(119,175),(161,51),(187,52),(192,180),(79,86),(96,153),(164,37),(140,47),(186,94),(152,164),(158,55),(143,48),(179,93),(156,124),(159,89),(148,48),(126,47),(85,153),(44,146),(73,153),(67,153),(179,94),(178,51),(179,144),(179,152),(193,171),(130,149),(97,187),(213,90),(203,78),(106,163),(181,173),(138,93),(148,148),(216,87),(81,88),(160,58),(97,195),(48,178),(57,153),(113,93),(17,173),(83,153),(114,154),(90,169),(78,99),(86,188),(187,89),
65:(63,169),(99,210),(159,118),(49,156),(77,56),(33,189),(168,62),(239,61),(112,153),(178,100),(172,104),(93,108),(137,175),(153,117),(85,83),(111,221),(117,47),(127,93),(148,173),(122,154),(225,63),(150,153),(120,175),(162,51),(186,52),(192,179),(79,86),(97,153),(165,37),(141,47),(186,93),(152,165),(158,56),(144,48),(179,94),(156,123),(159,88),(149,48),(127,47),(86,153),(44,145),(74,153),(68,153),(179,95),(178,52),(179,143),(179,151),(192,171),(131,149),(97,186),(212,90),(203,78),(107,163),(180,173),(139,93),(149,148),(216,86),(81,89),(161,58),(97,194),(48,179),(58,153),(114,93),(17,173),(84,153),(115,154),(90,168),(78,100),(87,188),(186,89),
66:(64,169),(99,209),(159,119),(49,156),(77,55),(33,189),(168,63),(239,61),(113,153),(178,101),(172,105),(94,108),(136,175),(153,118),(86,83),(112,221),(118,47),(128,93),(147,173),(123,154),(224,63),(149,153),(121,175),(162,52),(185,52),(191,179),(79,86),(98,153),(165,38),(142,47),(186,92),(151,165),(158,57),(145,48),(179,95),(156,122),(160,88),(150,48),(128,47),(87,153),(45,145),(75,153),(69,153),(179,96),(177,52),(179,142),(179,150),(192,170),(132,149),(97,185),(212,89),(203,78),(108,163),(179,173),(140,93),(149,147),(215,86),(81,90),(162,58),(97,193),(49,179),(59,153),(115,93),(17,173),(85,153),(115,153),(90,167),(78,101),(87,189),(185,89),
67:(65,169),(98,209),(159,120),(49,156),(78,55),(33,189),(169,63),(239,61),(114,153),(178,102),(171,105),(95,108),(135,175),(153,119),(86,84),(113,221),(119,47),(129,93),(146,173),(124,154),(223,63),(148,153),(122,175),(163,52),(184,52),(191,178),(79,86),(99,153),(165,39),(143,47),(187,92),(151,166),(158,58),(146,48),(179,96),(155,122),(161,88),(150,49),(129,47),(88,153),(46,145),(76,153),(70,153),(179,97),(177,53),(179,141),(179,149),(192,169),(133,149),(97,184),(212,88),(203,78),(109,163),(178,173),(141,93),(150,147),(214,86),(82,90),(163,58),(97,192),(49,180),(60,153),(116,93),(17,173),(86,153),(116,153),(91,167),(78,102),(87,190),(184,89),
