32:(317,40),(50,55),(90,30),(163,125),(61,88),(62,112),(203,133),(309,41),(294,75),(157,38),(286,53),(85,6),(53,145),(78,149),(245,25),(140,133),(30,133),(189,65),(31,25),(13,50),(301,150),(325,91),(126,105),(133,5),(326,156),(131,58),(229,132),(184,70),(156,14),(235,57),(271,66),(274,29),(321,91),(143,109),(135,14),(86,113),(229,128),(70,109),(31,76),(300,65),(46,98),(62,36),(275,42),(187,38),(217,68),(220,105),(268,25),(64,69),(308,10),(44,125),(50,50),(138,65),(277,72),(33,62),(206,81),(191,54),(71,81),(291,147),(189,133),(306,35),(172,65),(123,9),(38,97),(314,118),(261,54),(195,102),(143,74),(39,73),(33,52),(300,107),(46,134),(61,18),(288,85),(242,18),(315,67),(47,110),(60,37),(201,62),(115,90),(51,50),
33:(317,41),(50,56),(91,30),(162,125),(61,89),(62,111),(202,133),(310,41),(294,76),(157,39),(285,53),(86,6),(52,145),(79,149),(246,25),(141,133),(30,132),(190,65),(32,25),(13,49),(300,150),(325,92),(127,105),(134,5),(326,157),(132,58),(229,131),(183,70),(155,14),(236,57),(270,66),(273,29),(321,92),(142,109),(136,14),(87,113),(229,129),(71,109),(32,76),(299,65),(47,98),(62,37),(274,42),(186,38),(217,67),(221,105),(267,25),(65,69),(307,10),(45,125),(50,49),(139,65),(277,73),(32,62),(206,80),(192,54),(71,81),(291,146),(188,133),(306,36),(171,65),(123,9),(38,98),(313,118),(260,54),(194,102),(144,74),(40,73),(34,52),(300,106),(46,133),(60,18),(287,85),(242,19),(315,68),(48,110),(61,37),(200,62),(116,90),(52,50),
34:(317,42),(50,57),(92,30),(161,125),(62,89),(62,110),(201,133),(311,41),(294,77),(157,40),(284,53),(86,7),(51,145),(80,149),(247,25),(142,133),(31,132),(191,65),(33,25),(13,48),(299,150),(325,93),(128,105),(135,5),(325,157),(133,58),(229,130),(182,70),(154,14),(237,57),(269,66),(272,29),(320,92),(141,109),(137,14),(88,113),(229,129),(72,109),(33,76),(298,65),(47,97),(62,38),(273,42),(185,38),(217,66),(222,105),(266,25),(66,69),(306,10),(45,124),(50,48),(140,65),(276,73),(31,62),(205,80),(193,54),(71,81),(291,145),(187,133),(306,37),(170,65),(123,9),(38,99),(312,118),(259,54),(193,102),(145,74),(41,73),(34,53),(299,106),(46,132),(59,18),(286,85),(241,19),(315,69),(49,110),(61,36),(199,62),(117,90),(53,50),
35:(317,43),(50,58),(93,30),(160,125),(62,90),(62,109),(200,133),(312,41),(294,78),(157,41),(283,53),(86,8),(50,145),(81,149),(248,25),(143,133),(32,132),(192,65),(34,25),(13,47),(298,150),(325,94),(129,105),(136,5),(325,158),(133,59),(228,130),(181,70),(153,14),(238,57),(268,66),(272,30),(320,93),(140,109),(138,14),(88,114),(229,130),(73,109),(34,76),(297,65),(48,97),(63,38),(272,42),(184,38),(216,66),(223,105),(265,25),(66,70),(305,10),(46,124),(50,47),(141,65),(275,73),(31,61),(205,79),(193,55),(71,81),(291,144),(186,133),(306,38),(170,64),(123,9),(39,99),(311,118),(258,54),(192,102),(145,75),(42,73),(35,53),(298,106),(46,131),(58,18),(285,85),(241,20),(314,69),(50,110),(61,35),(198,62),(118,90),(54,50),
36:(316,43),(50,59),(94,30),(159,125),(62,91),(63,109),(199,133),(313,41),(294,79),(157,42),(282,53),(86,9),(49,145),(82,149),(249,25),(144,133),(33,132),(193,65),(35,25),(14,47),(297,150),(325,95),(130,105),(137,5),(324,158),(133,60),(227,130),(180,70),(152,14),(239,57),(267,66),(271,30),(320,94),(139,109),(139,14),(89,114),(229,131),(73,108),(35,76),(296,65),(48,96),(64,38),(271,42),(183,38),(215,66),(224,105),(264,25),(67,70),(304,10),(47,124),(50,46),(142,65),(275,74),(30,61),(205,78),(194,55),(71,81),(291,143),(185,133),(306,39),(169,64),(123,9),(40,99),(310,118),(257,54),(191,102),(146,75),(43,73),(36,53),(298,105),(46,130),(57,18),(284,85),(241,21),(313,69),(51,110),(61,34),(197,62),(119,90),(55,50),
37:(315,43),(50,60),(95,30),(158,125),(62,92),(64,109),(198,133),(314,41),(293,79),(156,42),(281,53),(86,10),(48,145),(83,149),(250,25),(145,133),(33,131),(194,65),(36,25),(15,47),(296,150),(325,95),(131,105),(138,5),(323,158),(134,60),(227,129),(179,70),(151,14),(240,57),(266,66),(270,30),(319,94),(138,109),(140,14),(90,114),(229,131),(73,107),(36,76),(295,65),(48,95),(65,38),(270,42),(182,38),(214,66),(225,105),(263,25),(68,70),(303,10),(47,123),(51,46),(143,65),(274,74),(30,60),(205,77),(194,56),(71,81),(291,142),(184,133),(306,40),(169,63),(123,9),(40,100),(310,119),(256,54),(190,102),(146,76),(44,73),(37,53),(298,104),(47,130),(56,18),(283,85),(241,22),(312,69),(52,110),(61,33),(196,62),(120,90),(56,50),
38:(315,44),(50,61),(96,30),(158,124),(62,93),(65,109),(197,133),(315,41),(292,79),(155,42),(280,53),(86,11),(48,144),(84,149),(251,25),(146,133),(33,130),(194,64),(36,26),(15,46),(295,150),(325,95),(131,105),(139,5),(323,158),(134,61),(226,129),(178,70),(150,14),(241,57),(265,66),(269,30),(318,94),(137,109),(141,14),(91,114),(229,131),(73,106),(37,76),(294,65),(49,95),(66,38),(269,42),(182,39),(213,66),(226,105),(262,25),(69,70),(302,10),(47,122),(52,46),(144,65),(273,74),(30,59),(204,77),(194,57),(71,81),(291,141),(183,133),(306,41),(169,62),(123,9),(41,100),(310,120),(255,54),(189,102),(146,77),(45,73),(38,53),(298,103),(48,130),(55,18),(282,85),(241,23),(311,69),(53,110),(62,33),(195,62),(121,90),(57,50),
39:(315,45),(50,62),(97,30),(157,124),(62,94),(66,109),(196,133),(316,41),(292,80),(154,42),(279,53),(86,12),(48,143),(85,149),(252,25),(147,133),(33,129),(194,63),(36,27),(15,45),(294,150),(325,95),(131,105),(140,5),(323,158),(135,61),(225,129),(177,70),(149,14),(242,57),(265,67),(268,30),(318,95),(136,109),(142,14),(92,114),(229,131),(74,106),(38,76),(293,65),(50,95),(67,38),(268,42),(182,40),(212,66),(227,105),(261,25),(70,70),(301,10),(47,121),(53,46),(145,65),(272,74),(29,59),(203,77),(195,57),(71,81),(291,140),(182,133),(306,42),(169,61),(123,9),(41,101),(310,121),(254,54),(188,102),(147,77),(46,73),(39,53),(297,103),(49,130),(54,18),(281,85),(241,24),(310,69),(54,110),(63,33),(194,62),(122,90),(58,50),
40:(314,45),(50,63),(98,30),(157,123),(63,94),(67,109),(195,133),(317,41),(292,81),(153,42),(278,53),(86,13),(47,143),(85,148),(253,25),(148,133),(33,128),(194,62),(36,28),(16,45),(293,150),(325,95),(131,105),(141,5),(323,158),(135,62),(224,129),(176,70),(148,14),(243,57),(265,68),(267,30),(318,96),(135,109),(143,14),(93,114),(229,131),(75,106),(39,76),(292,65),(50,94),(68,38),(267,42),(181,40),(211,66),(228,105),(260,25),(71,70),(300,10),(47,120),(53,45),(145,64),(271,74),(29,58),(202,77),(195,58),(71,81),(291,139),(181,133),(306,43),(169,60),(123,9),(41,102),(309,121),(254,55),(187,102),(148,77),(47,73),(39,54),(296,103),(50,130),(53,18),(280,85),(241,25),(309,69),(55,110),(64,33),(193,62),(122,91),(59,50),
41:(313,45),(50,64),(98,31),(157,122),(64,94),(68,109),(194,133),(318,41),(291,81),(152,42),(277,53),(86,14),(46,143),(85,147),(253,24),(149,133),(33,127),(194,61),(37,28),(16,44),(292,150),(325,95),(131,105),(142,5),(323,158),(136,62),(223,129),(175,70),(147,14),(244,57),(265,69),(266,30),(318,97),(134,109),(144,14),(94,114),(229,131),(75,105),(40,76),(291,65),(50,93),(69,38),(266,42),(181,41),(210,66),(229,105),(259,25),(72,70),(299,10),(47,119),(54,45),(146,64),(270,74),(29,57),(201,77),(196,58),(71,81),(291,138),(180,133),(306,44),(169,59),(123,9),(42,102),(309,122),(254,56),(186,102),(148,78),(48,73),(39,55),(296,102),(50,129),(52,18),(279,85),(240,25),(308,69),(56,110),(65,33),(193,63),(122,92),(60,50),
42:(313,46),(50,65),(98,32),(156,122),(65,94),(69,109),(193,133),(319,41),(290,81),(151,42),(276,53),(87,14),(45,143),(85,146),(253,23),(150,133),(34,127),(194,60),(37,29),(16,43),(291,150),(325,95),(131,105),(143,5),(323,158),(137,62),(222,129),(174,70),(146,14),(245,57),(264,69),(266,31),(318,98),(133,109),(145,14),(95,114),(229,131),(76,105),(40,77),(290,65),(51,93),(70,38),(265,42),(181,42),(209,66),(229,104),(258,25),(73,70),(298,10),(47,118),(55,45),(146,63),(269,74),(28,57),(200,77),(197,58),(71,81),(291,137),(179,133),(306,45),(169,58),(123,9),(43,102),(309,123),(254,57),(185,102),(149,78),(49,73),(39,56),(296,101),(50,128),(51,18),(278,85),(240,26),(307,69),(57,110),(66,33),(193,64),(122,93),(61,50),
43:(312,46),(50,66),(98,33),(156,121),(66,94),(70,109),(192,133),(320,41),(290,82),(150,42),(275,53),(88,14),(44,143),(85,145),(253,22),(151,133),(34,126),(194,59),(37,30),(17,43),(290,150),(325,95),(131,105),(144,5),(323,158),(138,62),(221,129),(173,70),(146,15),(246,57),(263,69),(266,32),(318,99),(132,109),(145,15),(96,114),(229,131),(77,105),(40,78),(289,65),(52,93),(71,38),(264,42),(181,43),(208,66),(230,104),(257,25),(74,70),(297,10),(47,117),(56,45),(146,62),(268,74),(27,57),(199,77),(198,58),(71,81),(291,136),(178,133),(306,46),(168,58),(123,9),(44,102),(309,124),(253,57),(184,102),(150,78),(50,73),(40,56),(296,100),(50,127),(50,18),(278,84),(239,26),(306,69),(58,110),(67,33),(193,65),(122,94),(62,50),
44:(312,47),(50,67),(99,33),(155,121),(67,94),(71,109),(191,133),(321,41),(289,82),(149,42),(274,53),(89,14),(43,143),(86,145),(253,21),(152,133),(34,125),(194,58),(38,30),(17,42),(289,150),(325,95),(131,105),(145,5),(323,158),(139,62),(220,129),(172,70),(146,16),(247,57),(262,69),(265,32),(317,99),(131,109),(145,16),(97,114),(229,131),(78,105),(40,79),(288,65),(53,93),(72,38),(263,42),(181,44),(207,66),(230,103),(256,25),(74,71),(296,10),(48,117),(57,45),(146,61),(267,74),(27,56),(198,77),(199,58),(71,81),(291,135),(177,133),(306,47),(168,57),(123,9),(44,103),(308,124),(252,57),(183,102),(151,78),(51,73),(40,57),(296,99),(50,126),(49,18),(278,83),(238,26),(306,70),(59,110),(68,33),(192,65),(122,95),(62,51),
45:(311,47),(50,68),(100,33),(154,121),(68,94),(72,109),(190,133),(322,41),(289,83),(148,42),(273,53),(90,14),(42,143),(86,144),(253,20),(153,133),(34,124),(195,58),(39,30),(17,41),(288,150),(325,95),(131,105),(146,5),(323,158),(140,62),(219,129),(171,70),(146,17),(248,57),(261,69),(265,33),(317,100),(130,109),(145,17),(97,115),(229,131),(79,105),(40,80),(287,65),(54,93),(73,38),(262,42),(181,45),(206,66),(230,102),(255,25),(74,72),(295,10),(48,116),(58,45),(147,61),(266,74),(26,56),(197,77),(200,58),(71,81),(291,134),(176,133),(306,48),(167,57),(123,9),(44,104),(308,125),(251,57),(182,102),(152,78),(52,73),(40,58),(296,98),(51,126),(48,18),(278,82),(237,26),(306,71),(60,110),(69,33),(192,66),(122,96),(62,52),
46:(311,48),(50,69),(100,34),(153,121),(69,94),(73,109),(189,133),(323,41),(289,84),(147,42),(272,53),(91,14),(41,143),(86,143),(253,19),(154,133),(34,123),(196,58),(39,31),(17,40),(287,150),(325,95),(131,105),(147,5),(323,158),(141,62),(218,129),(170,70),(146,18),(249,57),(260,69),(264,33),(316,100),(129,109),(145,18),(98,115),(229,131),(80,105),(40,81),(286,65),(55,93),(73,39),(261,42),(181,46),(205,66),(230,101),(254,25),(74,73),(294,10),(49,116),(59,45),(148,61),(266,75),(25,56),(196,77),(201,58),(71,81),(291,133),(175,133),(306,49),(166,57),(123,9),(44,105),(307,125),(250,57),(181,102),(153,78),(53,73),(40,59),(295,98),(51,125),(48,19),(278,81),(236,26),(306,72),(61,110),(70,33),(191,66),(122,97),(62,53),
47:(311,49),(50,70),(101,34),(152,121),(70,94),(74,109),(188,133),(324,41),(289,85),(146,42),(271,53),(92,14),(40,143),(86,142),(253,18),(155,133),(35,123),(196,57),(40,31),(17,39),(286,150),(325,95),(131,105),(148,5),(323,158),(142,62),(218,128),(169,70),(146,19),(248,57),(260,70),(264,34),(315,100),(128,109),(145,19),(98,116),(229,131),(81,105),(40,82),(285,65),(56,93),(74,39),(260,42),(180,46),(204,66),(231,101),(253,25),(74,74),(293,10),(50,116),(60,45),(149,61),(266,76),(24,56),(195,77),(202,58),(71,81),(291,132),(174,133),(306,50),(165,57),(123,9),(45,105),(306,125),(249,57),(180,102),(154,78),(54,73),(40,60),(294,98),(52,125),(47,19),(277,81),(235,26),(306,73),(62,110),(71,33),(190,66),(122,98),(62,54),
48:(310,49),(50,71),(102,34),(151,121),(71,94),(75,109),(187,133),(325,41),(288,85),(145,42),(270,53),(93,14),(39,143),(87,142),(254,18),(156,133),(35,122),(197,57),(40,32),(18,39),(285,150),(325,95),(131,105),(149,5),(323,158),(143,62),(218,127),(168,70),(146,20),(248,58),(259,70),(263,34),(315,101),(127,109),(145,20),(98,117),(229,131),(82,105),(41,82),(284,65),(57,93),(74,40),(259,42),(179,46),(203,66),(232,101),(252,25),(75,74),(292,10),(50,115),(61,45),(150,61),(266,77),(24,55),(194,77),(203,58),(71,81),(291,131),(173,133),(306,51),(164,57),(123,9),(45,106),(306,126),(248,57),(179,102),(155,78),(55,73),(41,60),(294,97),(53,125),(47,20),(277,80),(234,26),(305,73),(63,110),(72,33),(189,66),(122,99),(62,55),
49:(310,50),(50,72),(103,34),(150,121),(72,94),(76,109),(186,133),(326,41),(287,85),(145,43),(269,53),(94,14),(38,143),(87,141),(255,18),(157,133),(35,121),(198,57),(41,32),(18,38),(284,150),(325,95),(131,105),(150,5),(323,158),(144,62),(218,126),(167,70),(146,21),(249,58),(258,70),(262,34),(314,101),(126,109),(145,21),(99,117),(229,131),(83,105),(41,83),(283,65),(58,93),(74,41),(258,42),(178,46),(202,66),(233,101),(251,25),(76,74),(291,10),(50,114),(62,45),(151,61),(266,78),(23,55),(194,76),(204,58),(71,81),(291,130),(172,133),(306,52),(163,57),(123,9),(45,107),(306,127),(247,57),(178,102),(156,78),(56,73),(42,60),(293,97),(54,125),(47,21),(277,79),(233,26),(304,73),(64,110),(73,33),(188,66),(122,100),(62,56),
50:(310,51),(50,73),(104,34),(149,121),(73,94),(77,109),(185,133),(327,41),(287,86),(145,44),(268,53),(95,14),(37,143),(88,141),(255,17),(157,132),(35,120),(199,57),(42,32),(19,38),(283,150),(325,95),(131,105),(151,5),(323,158),(145,62),(217,126),(166,70),(146,22),(250,58),(257,70),(261,34),(313,101),(125,109),(145,22),(99,118),(229,131),(84,105),(41,84),(282,65),(59,93),(74,42),(257,42),(177,46),(201,66),(234,101),(250,25),(77,74),(290,10),(51,114),(63,45),(152,61),(266,79),(22,55),(193,76),(205,58),(71,81),(291,129),(171,133),(306,53),(162,57),(123,9),(46,107),(306,128),(246,57),(177,102),(157,78),(57,73),(43,60),(292,97),(55,125),(47,22),(277,78),(232,26),(303,73),(65,110),(74,33),(187,66),(122,101),(62,57),
51:(309,51),(50,74),(105,34),(148,121),(73,95),(78,109),(184,133),(328,41),(286,86),(145,45),(267,53),(96,14),(36,143),(89,141),(256,17),(157,131),(35,119),(200,57),(42,33),(19,37),(282,150),(325,95),(131,105),(152,5),(323,158),(146,62),(217,125),(165,70),(146,23),(250,57),(256,70),(260,34),(312,101),(124,109),(145,23),(100,118),(229,131),(85,105),(41,85),(281,65),(60,93),(75,42),(256,42),(176,46),(200,66),(235,101),(249,25),(78,74),(289,10),(51,113),(64,45),(153,61),(265,79),(22,54),(193,75),(205,59),(71,81),(291,128),(170,133),(306,54),(161,57),(123,9),(46,108),(306,129),(245,57),(176,102),(157,79),(58,73),(43,61),(291,97),(56,125),(47,23),(277,77),(231,26),(302,73),(66,110),(75,33),(186,66),(122,102),(62,58),
52:(308,51),(50,75),(106,34),(147,121),(74,95),(79,109),(183,133),(329,41),(285,86),(144,45),(266,53),(97,14),(35,143),(90,141),(257,17),(158,131),(36,119),(201,57),(42,34),(19,36),(281,150),(325,95),(131,105),(153,5),(323,158),(146,63),(217,124),(164,70),(146,24),(251,57),(255,70),(259,34),(312,102),(123,109),(145,24),(101,118),(229,131),(86,105),(41,86),(280,65),(61,93),(76,42),(255,42),(175,46),(199,66),(236,101),(248,25),(79,74),(288,10),(52,113),(65,45),(154,61),(265,80),(21,54),(193,74),(206,59),(71,81),(291,127),(169,133),(306,55),(160,57),(123,9),(47,108),(306,130),(244,57),(175,102),(157,80),(59,73),(44,61),(290,97),(57,125),(47,24),(277,76),(230,26),(301,73),(67,110),(76,33),(185,66),(122,103),(63,58),
53:(307,51),(50,76),(107,34),(146,121),(74,96),(80,109),(182,133),(330,41),(284,86),(144,46),(265,53),(97,15),(34,143),(91,141),(258,17),(158,130),(37,119),(202,57),(43,34),(19,35),(280,150),(325,95),(131,105),(154,5),(323,158),(146,64),(217,123),(163,70),(146,25),(252,57),(254,70),(258,34),(311,102),(122,109),(145,25),(102,118),(229,131),(87,105),(42,86),(279,65),(62,93),(77,42),(254,42),(174,46),(198,66),(237,101),(247,25),(80,74),(287,10),(53,113),(66,45),(155,61),(265,81),(20,54),(193,73),(206,60),(71,81),(291,126),(168,133),(306,56),(159,57),(123,9),(47,109),(305,130),(243,57),(174,102),(157,81),(60,73),(45,61),(289,97),(58,125),(46,24),(277,75),(230,27),(301,74),(68,110),(77,33),(184,66),(122,104),(64,58),
54:(307,52),(50,77),(108,34),(145,121),(74,97),(81,109),(182,132),(331,41),(283,86),(143,46),(265,52),(97,16),(33,143),(92,141),(259,17),(158,129),(37,118),(203,57),(44,34),(20,35),(279,150),(325,95),(131,105),(155,5),(323,158),(146,65),(217,122),(162,70),(146,26),(253,57),(254,71),(257,34),(311,103),(121,109),(145,26),(103,118),(229,131),(88,105),(43,86),(278,65),(63,93),(78,42),(253,42),(173,46),(197,66),(238,101),(246,25),(81,74),(286,10),(54,113),(67,45),(156,61),(264,81),(20,53),(193,72),(206,61),(71,81),(291,125),(167,133),(306,57),(158,57),(123,9),(47,110),(304,130),(242,57),(173,102),(157,82),(61,73),(46,61),(288,97),(59,125),(45,24),(277,74),(229,27),(301,75),(69,110),(78,33),(183,66),(122,105),(65,58),
55:(307,53),(50,78),(109,34),(144,121),(74,98),(82,109),(182,131),(332,41),(282,86),(142,46),(265,51),(97,17),(32,143),(93,141),(260,17),(158,128),(37,117),(204,57),(44,35),(21,35),(278,150),(325,95),(131,105),(156,5),(323,158),(146,66),(216,122),(161,70),(146,27),(254,57),(253,71),(256,34),(310,103),(121,108),(145,27),(104,118),(229,131),(89,105),(44,86),(277,65),(64,93),(79,42),(252,42),(172,46),(196,66),(239,101),(245,25),(82,74),(285,10),(55,113),(68,45),(157,61),(263,81),(19,53),(193,71),(206,62),(71,81),(291,124),(166,133),(306,58),(158,56),(123,9),(47,111),(304,131),(241,57),(172,102),(158,82),(62,73),(47,61),(287,97),(60,125),(44,24),(276,74),(229,28),(301,76),(70,110),(79,33),(182,66),(122,106),(66,58),
56:(307,54),(50,79),(109,35),(143,121),(75,98),(83,109),(182,130),(333,41),(281,86),(141,46),(265,50),(97,18),(31,143),(94,141),(261,17),(158,127),(38,117),(205,57),(44,36),(21,34),(277,150),(325,95),(131,105),(157,5),(323,158),(146,67),(215,122),(160,70),(146,28),(255,57),(253,72),(255,34),(310,104),(121,107),(145,28),(105,118),(229,131),(90,105),(45,86),(276,65),(65,93),(80,42),(251,42),(171,46),(195,66),(240,101),(244,25),(83,74),(284,10),(56,113),(69,45),(158,61),(263,82),(19,52),(193,70),(207,62),(71,81),(291,124),(165,133),(306,59),(158,55),(123,9),(47,112),(303,131),(240,57),(171,102),(159,82),(63,73),(47,62),(286,97),(61,125),(44,25),(276,73),(229,29),(300,76),(71,110),(80,33),(181,66),(122,107),(67,58),
57:(306,54),(50,80),(109,36),(142,121),(76,98),(84,109),(182,129),(334,41),(280,86),(140,46),(264,50),(97,19),(30,143),(95,141),(262,17),(158,126),(38,116),(205,56),(45,36),(22,34),(276,150),(325,95),(131,105),(158,5),(323,158),(146,68),(214,122),(159,70),(146,29),(256,57),(253,73),(254,34),(309,104),(121,106),(145,29),(106,118),(229,131),(91,105),(46,86),(275,65),(66,93),(81,42),(250,42),(170,46),(194,66),(241,101),(243,25),(84,74),(283,10),(57,113),(70,45),(158,60),(262,82),(18,52),(192,70),(208,62),(71,81),(291,124),(164,133),(306,60),(158,54),(123,9),(48,112),(302,131),(239,57),(170,102),(160,82),(64,73),(47,63),(285,97),(62,125),(44,26),(275,73),(228,29),(300,77),(72,110),(81,33),(180,66),(122,108),(68,58),
58:(306,55),(50,81),(109,37),(141,121),(77,98),(85,109),(182,128),(335,41),(279,86),(139,46),(263,50),(97,20),(29,143),(96,141),(263,17),(158,125),(38,115),(205,55),(46,36),(22,33),(275,150),(325,95),(131,105),(159,5),(323,158),(146,69),(214,121),(158,70),(146,30),(257,57),(253,74),(254,35),(309,105),(121,105),(145,30),(107,118),(229,131),(92,105),(47,86),(274,65),(67,93),(82,42),(249,42),(170,47),(193,66),(241,100),(242,25),(85,74),(282,10),(58,113),(71,45),(158,59),(261,82),(17,52),(192,69),(209,62),(71,81),(291,124),(163,133),(306,61),(158,53),(123,9),(48,113),(301,131),(238,57),(169,102),(161,82),(65,73),(47,64),(284,97),(63,125),(44,27),(274,73),(227,29),(300,78),(73,110),(82,33),(179,66),(122,109),(69,58),
59:(306,56),(50,82),(109,38),(140,121),(78,98),(86,109),(182,127),(335,41),(278,86),(138,46),(262,50),(98,20),(28,143),(97,141),(264,17),(158,124),(39,115),(205,54),(47,36),(23,33),(274,150),(325,95),(131,105),(160,5),(323,158),(146,70),(213,121),(158,71),(146,31),(258,57),(253,75),(254,36),(309,106),(121,104),(145,31),(108,118),(229,131),(93,105),(48,86),(273,65),(68,93),(83,42),(248,42),(170,48),(192,66),(241,99),(242,24),(86,74),(281,10),(59,113),(72,45),(158,58),(260,82),(17,51),(191,69),(210,62),(71,81),(291,124),(162,133),(306,62),(157,53),(123,9),(48,114),(301,132),(237,57),(168,102),(162,82),(66,73),(48,64),(283,97),(64,125),(44,28),(273,73),(226,29),(299,78),(74,110),(83,33),(178,66),(122,110),(70,58),
60:(306,57),(50,83),(109,39),(139,121),(79,98),(86,108),(181,127),(335,41),(277,86),(137,46),(262,49),(98,21),(27,143),(98,141),(265,17),(158,123),(39,114),(205,53),(48,36),(24,33),(273,150),(325,95),(131,105),(161,5),(323,158),(146,71),(212,121),(158,72),(146,32),(259,57),(253,76),(254,37),(309,107),(121,103),(145,32),(109,118),(229,131),(94,105),(48,87),(272,65),(69,93),(84,42),(247,42),(169,48),(191,66),(241,98),(242,23),(87,74),(280,10),(60,113),(73,45),(159,58),(259,82),(16,51),(190,69),(211,62),(71,81),(291,124),(161,133),(306,63),(156,53),(123,9),(49,114),(301,133),(236,57),(167,102),(163,82),(67,73),(49,64),(282,97),(65,125),(44,29),(272,73),(226,30),(298,78),(75,110),(84,33),(177,66),(122,111),(71,58),
