37:(158,115),(97,202),(84,162),(177,18),(172,57),(161,75),(183,61),(145,160),(160,99),(193,53),(79,141),(200,169),(211,91),(221,130),(184,56),(114,153),(103,220),(170,67),(107,85),(98,176),(72,57),(159,82),(181,70),(207,91),(120,52),(123,85),(159,134),(139,105),(119,85),(58,161),(204,209),(148,108),(166,66),(155,47),(158,41),(153,153),(100,174),(185,95),(106,167),(106,148),(153,168),(72,179),(91,85),(136,108),(159,127),(108,151),(112,214),(199,202),(59,168),(160,122),(159,140),(233,36),(97,94),(234,32),(164,79),(71,163),(233,40),(186,49),(189,52),(154,94),(156,169),(161,93),(179,146),(164,69),(180,50),(124,154),(193,180),(179,136),(145,35),(181,86),
38:(158,116),(97,201),(85,162),(178,18),(171,57),(161,76),(182,61),(144,160),(160,100),(194,53),(80,141),(201,169),(210,91),(220,130),(184,57),(115,153),(102,220),(169,67),(108,85),(98,175),(72,56),(158,82),(180,70),(206,91),(121,52),(124,85),(159,135),(138,105),(120,85),(59,161),(203,209),(149,108),(166,65),(156,47),(159,41),(154,153),(100,173),(185,94),(105,167),(106,149),(154,168),(73,179),(92,85),(135,108),(159,128),(108,152),(111,214),(199,201),(60,168),(160,123),(159,139),(233,37),(98,94),(234,33),(163,79),(72,163),(233,41),(187,49),(189,53),(155,94),(157,169),(162,93),(179,146),(163,69),(179,50),(125,154),(192,180),(179,135),(146,35),(180,86),
39:(158,117),(97,200),(86,162),(179,18),(170,57),(161,77),(181,61),(143,160),(160,101),(195,53),(81,141),(201,170),(209,91),(219,130),(184,58),(116,153),(101,220),(168,67),(109,85),(99,175),(72,55),(157,82),(179,70),(205,91),(122,52),(125,85),(159,136),(137,105),(121,85),(60,161),(202,209),(150,108),(166,64),(157,47),(159,42),(155,153),(101,173),(186,94),(104,167),(106,150),(155,168),(74,179),(93,85),(135,107),(159,129),(109,152),(110,214),(199,200),(61,168),(160,124),(159,138),(233,38),(99,94),(234,34),(162,79),(73,163),(233,42),(187,50),(190,53),(156,94),(158,169),(163,93),(179,146),(163,70),(179,51),(126,154),(192,179),(179,134),(147,35),(179,86),
40:(158,118),(97,199),(87,162),(180,18),(169,57),(161,78),(180,61),(142,160),(160,102),(196,53),(82,141),(201,171),(208,91),(218,130),(184,59),(117,153),(100,220),(167,67),(110,85),(99,174),(72,54),(157,83),(179,71),(204,91),(123,52),(126,85),(160,136),(136,105),(122,85),(61,161),(202,208),(151,108),(166,63),(158,47),(160,42),(156,153),(102,173),(187,94),(103,167),(107,150),(156,168),(75,179),(94,85),(134,107),(159,130),(109,153),(109,214),(199,199),(62,168),(160,124),(159,137),(233,39),(100,94),(234,35),(161,79),(74,163),(233,43),(188,50),(191,53),(157,94),(159,169),(164,93),(179,146),(162,70),(178,51),(127,154),(191,179),(179,133),(147,36),(178,86),
41:(158,119),(97,198),(88,162),(180,19),(168,57),(161,79),(179,61),(141,160),(160,103),(197,53),(83,141),(202,171),(207,91),(217,130),(184,60),(118,153),(99,220),(166,67),(111,85),(100,174),(72,53),(157,84),(179,72),(203,91),(124,52),(127,85),(160,137),(135,105),(123,85),(62,161),(201,208),(152,108),(166,62),(159,47),(160,43),(157,153),(103,173),(187,93),(102,167),(107,151),(157,168),(76,179),(95,85),(133,107),(159,131),(110,153),(108,214),(199,198),(63,168),(160,124),(159,136),(233,40),(101,94),(234,36),(161,80),(75,163),(233,44),(188,51),(192,53),(158,94),(160,169),(165,93),(179,146),(161,70),(178,52),(128,154),(191,178),(179,132),(148,36),(177,86),
42:(159,119),(97,197),(89,162),(180,20),(167,57),(161,80),(178,61),(140,160),(160,104),(198,53),(84,141),(202,172),(206,91),(217,129),(184,61),(119,153),(98,220),(165,67),(112,85),(100,173),(72,52),(157,85),(179,73),(202,91),(124,51),(128,85),(159,137),(134,105),(124,85),(63,161),(201,207),(153,108),(166,61),(160,47),(161,43),(158,153),(104,173),(187,92),(101,167),(108,151),(158,168),(77,179),(96,85),(132,107),(159,132),(111,153),(107,214),(199,197),(64,168),(160,124),(159,135),(233,41),(102,94),(233,36),(161,81),(76,163),(233,45),(188,52),(193,53),(159,94),(161,169),(166,93),(179,146),(161,71),(177,52),(129,154),(190,178),(179,131),(149,36),(176,86),
43:(159,120),(97,196),(90,162),(180,21),(166,57),(161,81),(177,61),(139,160),(160,105),(199,53),(85,141),(203,172),(205,91),(217,128),(184,62),(120,153),(97,220),(165,68),(113,85),(101,173),(72,51),(157,86),(179,74),(201,91),(124,50),(129,85),(158,137),(133,105),(125,85),(64,161),(200,207),(154,108),(166,60),(161,47),(161,44),(159,153),(105,173),(187,91),(100,167),(108,152),(159,168),(78,179),(97,85),(131,107),(159,133),(112,153),(106,214),(199,196),(65,168),(160,124),(159,134),(233,42),(103,94),(233,37),(161,82),(77,163),(233,46),(189,52),(194,53),(160,94),(162,169),(167,93),(179,146),(161,72),(177,53),(130,154),(189,178),(179,130),(149,37),(175,86),
44:(159,121),(97,195),(91,162),(180,22),(165,57),(161,82),(176,61),(138,160),(160,106),(200,53),(86,141),(203,173),(204,91),(217,127),(184,63),(121,153),(97,219),(165,69),(114,85),(102,173),(72,50),(157,87),(179,75),(201,90),(124,49),(130,85),(158,138),(132,105),(126,85),(65,161),(199,207),(155,108),(166,59),(162,47),(162,44),(159,152),(106,173),(188,91),(99,167),(109,152),(160,168),(79,179),(98,85),(130,107),(159,134),(113,153),(105,214),(199,195),(66,168),(160,124),(160,134),(233,43),(104,94),(233,38),(160,82),(78,163),(233,47),(189,53),(195,53),(161,94),(163,169),(168,93),(179,146),(161,73),(176,53),(131,154),(188,178),(179,129),(150,37),(174,86),
45:(159,122),(97,194),(92,162),(180,23),(165,58),(160,82),(175,61),(137,160),(160,107),(201,53),(87,141),(204,173),(203,91),(217,126),(184,64),(122,153),(97,218),(164,69),(115,85),(103,173),(72,49),(157,88),(179,76),(201,89),(124,48),(131,85),(157,138),(131,105),(127,85),(66,161),(199,206),(156,108),(166,58),(163,47),(162,45),(159,151),(107,173),(189,91),(98,167),(109,153),(161,168),(80,179),(99,85),(129,107),(159,135),(114,153),(104,214),(199,194),(67,168),(160,124),(159,134),(233,44),(105,94),(233,39),(160,83),(79,163),(233,48),(190,53),(196,53),(162,94),(164,169),(169,93),(179,146),(161,74),(175,53),(132,154),(187,178),(179,128),(151,37),(173,86),
46:(159,123),(97,193),(93,162),(180,24),(165,59),(160,83),(174,61),(136,160),(160,108),(202,53),(88,141),(204,174),(202,91),(217,125),(184,65),(123,153),(97,217),(163,69),(116,85),(104,173),(72,48),(157,89),(179,77),(201,88),(125,48),(131,86),(156,138),(130,105),(128,85),(67,161),(199,205),(157,108),(165,58),(164,47),(163,45),(159,150),(108,173),(190,91),(97,167),(110,153),(162,168),(81,179),(100,85),(128,107),(159,136),(115,153),(103,214),(199,193),(68,168),(160,124),(159,133),(233,45),(106,94),(233,40),(160,84),(80,163),(233,49),(191,53),(197,53),(163,94),(165,169),(170,93),(179,146),(161,75),(175,54),(133,154),(186,178),(179,127),(151,38),(172,86),
47:(159,124),(97,192),(94,162),(180,25),(165,60),(160,84),(173,61),(135,160),(160,109),(203,53),(89,141),(205,174),(201,91),(217,124),(184,66),(124,153),(97,216),(163,70),(117,85),(105,173),(72,47),(157,90),(179,78),(201,87),(126,48),(131,87),(156,139),(129,105),(129,85),(68,161),(199,204),(158,108),(164,58),(165,47),(163,46),(159,149),(109,173),(191,91),(97,168),(111,153),(163,168),(82,179),(101,85),(127,107),(159,137),(116,153),(102,214),(199,192),(69,168),(160,124),(159,132),(233,46),(107,94),(233,41),(160,85),(81,163),(233,50),(192,53),(198,53),(164,94),(166,169),(171,93),(179,146),(161,76),(175,55),(134,154),(185,178),(179,126),(152,38),(171,86),
48:(159,125),(97,191),(95,162),(180,26),(165,61),(160,85),(172,61),(134,160),(160,110),(204,53),(90,141),(205,175),(201,90),(217,123),(184,67),(125,153),(97,215),(162,70),(118,85),(106,173),(72,47),(156,90),(179,79),(201,86),(127,48),(131,88),(155,139),(128,105),(130,85),(69,161),(199,203),(159,108),(163,58),(165,48),(164,46),(159,148),(110,173),(191,90),(97,169),(112,153),(164,168),(83,179),(102,85),(126,107),(158,137),(117,153),(101,214),(199,191),(70,168),(160,124),(158,132),(233,47),(108,94),(233,42),(160,86),(82,163),(233,51),(193,53),(199,53),(165,94),(167,169),(172,93),(179,146),(161,77),(175,56),(135,154),(184,178),(179,125),(152,39),(170,86),
49:(159,126),(97,190),(96,162),(180,27),(165,62),(160,86),(171,61),(133,160),(160,111),(205,53),(91,141),(206,175),(201,89),(217,122),(184,68),(126,153),(97,214),(161,70),(119,85),(107,173),(72,47),(155,90),(179,80),(200,86),(128,48),(131,89),(154,139),(127,105),(131,85),(70,161),(199,202),(160,108),(162,58),(165,49),(164,47),(159,147),(111,173),(191,89),(97,170),(113,153),(165,168),(84,179),(103,85),(125,107),(158,138),(118,153),(100,214),(199,190),(71,168),(160,124),(158,131),(233,48),(109,94),(233,43),(160,87),(83,163),(233,52),(194,53),(200,53),(166,94),(168,169),(173,93),(179,146),(161,78),(174,56),(136,154),(183,178),(179,124),(152,40),(169,86),
50:(159,127),(97,189),(97,162),(180,28),(165,63),(160,87),(170,61),(132,160),(160,112),(206,53),(92,141),(206,176),(201,88),(217,121),(184,69),(127,153),(97,213),(161,71),(120,85),(108,173),(72,47),(154,90),(179,81),(199,86),(129,48),(131,90),(153,139),(126,105),(131,86),(71,161),(199,201),(160,107),(161,58),(165,50),(165,47),(159,146),(112,173),(191,88),(97,171),(114,153),(166,168),(85,179),(104,85),(124,107),(157,138),(119,153),(99,214),(199,189),(72,168),(160,124),(158,130),(233,49),(110,94),(233,44),(160,88),(84,163),(233,53),(195,53),(201,53),(167,94),(169,169),(174,93),(179,146),(161,79),(173,56),(137,154),(182,178),(179,123),(153,40),(168,86),
51:(159,128),(97,188),(98,162),(180,29),(165,64),(160,88),(169,61),(131,160),(160,113),(207,53),(93,141),(207,176),(201,87),(217,120),(184,70),(128,153),(97,212),(161,72),(121,85),(109,173),(72,47),(153,90),(179,82),(198,86),(130,48),(132,90),(153,140),(125,105),(131,87),(72,161),(199,200),(161,107),(160,58),(165,51),(166,47),(159,145),(113,173),(191,87),(97,172),(115,153),(167,168),(86,179),(105,85),(123,107),(156,138),(120,153),(98,214),(199,188),(73,168),(160,124),(158,129),(233,50),(111,94),(233,45),(160,89),(85,163),(232,53),(196,53),(202,53),(168,94),(170,169),(174,92),(179,146),(161,80),(172,56),(138,154),(181,178),(179,122),(153,41),(167,86),
52:(159,129),(97,187),(99,162),(180,30),(165,65),(160,89),(168,61),(130,160),(160,114),(208,53),(94,141),(208,176),(201,86),(217,119),(184,71),(129,153),(97,211),(161,73),(122,85),(110,173),(72,47),(152,90),(179,83),(197,86),(131,48),(133,90),(152,140),(124,105),(131,88),(73,161),(199,199),(162,107),(159,58),(165,52),(166,48),(159,144),(114,173),(191,86),(97,173),(115,154),(168,168),(87,179),(106,85),(122,107),(156,139),(121,153),(97,214),(199,187),(74,168),(160,124),(157,129),(233,51),(112,94),(233,46),(160,90),(86,163),(231,53),(197,53),(203,53),(169,94),(171,169),(174,91),(179,146),(161,81),(171,56),(139,154),(180,178),(179,121),(154,41),(166,86),
53:(159,130),(97,186),(100,162),(180,31),(165,66),(160,90),(167,61),(129,160),(160,115),(209,53),(95,141),(209,176),(200,86),(217,118),(184,71),(130,153),(97,210),(161,74),(123,85),(111,173),(72,47),(151,90),(179,84),(196,86),(132,48),(134,90),(151,140),(123,105),(131,89),(74,161),(199,198),(163,107),(158,58),(165,53),(166,49),(159,143),(115,173),(192,86),(97,174),(116,154),(169,168),(88,179),(107,85),(121,107),(155,139),(122,153),(97,213),(198,187),(75,168),(160,124),(157,128),(233,52),(113,94),(233,47),(160,91),(87,163),(230,53),(198,53),(204,53),(170,94),(172,169),(174,90),(179,146),(161,82),(170,56),(140,154),(179,178),(179,120),(155,41),(165,86),
54:(159,131),(97,185),(101,162),(180,32),(165,67),(160,91),(166,61),(128,160),(160,116),(210,53),(96,141),(209,177),(199,86),(217,117),(184,71),(131,153),(97,209),(161,75),(124,85),(112,173),(72,47),(151,91),(179,85),(195,86),(133,48),(135,90),(150,140),(122,105),(131,90),(75,161),(199,197),(164,107),(158,57),(165,54),(167,49),(159,142),(116,173),(193,86),(97,175),(117,154),(170,168),(89,179),(108,85),(120,107),(154,139),(123,153),(97,212),(198,186),(76,168),(160,124),(157,127),(233,53),(114,94),(233,48),(160,92),(88,163),(230,54),(199,53),(205,53),(171,94),(173,169),(174,89),(179,146),(160,82),(169,56),(141,154),(178,178),(179,119),(156,41),(164,86),
55:(159,132),(97,184),(102,162),(180,33),(165,68),(160,92),(165,61),(127,160),(160,117),(211,53),(97,141),(210,177),(198,86),(217,116),(184,71),(132,153),(97,208),(161,76),(125,85),(113,173),(72,47),(151,92),(179,86),(194,86),(134,48),(136,90),(150,141),(121,105),(132,90),(76,161),(199,196),(165,107),(158,56),(165,55),(167,50),(159,141),(117,173),(193,85),(97,176),(118,154),(171,168),(90,179),(109,85),(119,107),(153,139),(124,153),(97,211),(198,185),(77,168),(160,124),(157,126),(232,53),(115,94),(233,49),(160,93),(89,163),(230,55),(200,53),(206,53),(172,94),(174,169),(174,88),(179,146),(160,83),(168,56),(142,154),(177,178),(179,118),(157,41),(163,86),
56:(159,133),(97,183),(103,162),(180,34),(165,69),(160,93),(165,60),(126,160),(160,118),(212,53),(98,141),(211,177),(197,86),(217,115),(184,71),(133,153),(97,207),(161,77),(126,85),(114,173),(72,47),(150,92),(179,87),(193,86),(135,48),(137,90),(149,141),(120,105),(133,90),(77,161),(199,195),(166,107),(158,55),(165,56),(168,50),(159,140),(118,173),(194,85),(97,177),(119,154),(172,168),(91,179),(110,85),(119,106),(153,140),(125,153),(97,210),(198,184),(78,168),(160,124),(156,126),(231,53),(116,94),(233,50),(160,94),(90,163),(229,55),(201,53),(207,53),(173,94),(175,169),(174,87),(179,146),(160,84),(167,56),(143,154),(176,178),(179,117),(158,41),(162,86),
57:(159,134),(97,182),(104,162),(180,35),(164,69),(160,94),(165,59),(125,160),(160,119),(213,53),(99,141),(212,177),(196,86),(217,114),(184,71),(134,153),(97,206),(161,78),(127,85),(115,173),(72,47),(149,92),(179,88),(192,86),(136,48),(138,90),(148,141),(119,105),(134,90),(78,161),(199,194),(167,107),(158,54),(165,57),(168,51),(159,139),(119,173),(195,85),(97,178),(120,154),(173,168),(92,179),(111,85),(118,106),(152,140),(126,153),(97,209),(197,184),(79,168),(160,124),(156,125),(230,53),(117,94),(233,51),(160,95),(91,163),(228,55),(202,53),(208,53),(174,94),(176,169),(174,86),(179,146),(160,85),(166,56),(144,154),(175,178),(179,116),(159,41),(161,86),
58:(159,135),(97,181),(105,162),(180,36),(163,69),(160,95),(165,58),(124,160),(159,119),(214,53),(100,141),(213,177),(195,86),(217,113),(184,71),(135,153),(97,205),(161,79),(128,85),(116,173),(72,47),(148,92),(179,89),(191,86),(137,48),(139,90),(147,141),(118,105),(135,90),(79,161),(199,193),(168,107),(158,53),(165,57),(169,51),(159,138),(120,173),(196,85),(97,179),(121,154),(174,168),(93,179),(112,85),(117,106),(151,140),(127,153),(97,208),(197,183),(80,168),(160,124),(156,124),(230,54),(118,94),(233,52),(160,96),(92,163),(227,55),(203,53),(209,53),(175,94),(177,169),(174,85),(179,146),(160,85),(165,56),(145,154),(174,178),(179,115),(159,42),(160,86),
59:(159,136),(97,180),(106,162),(180,37),(163,70),(160,96),(164,58),(123,160),(159,120),(215,53),(101,141),(214,177),(194,86),(217,112),(184,71),(136,153),(97,204),(161,80),(129,85),(117,173),(72,47),(147,92),(179,90),(190,86),(137,47),(140,90),(147,142),(117,105),(136,90),(80,161),(199,192),(169,107),(157,53),(165,58),(169,52),(159,137),(121,173),(197,85),(98,179),(122,154),(175,168),(94,179),(113,85),(116,106),(150,140),(128,153),(97,207),(196,183),(81,168),(160,124),(156,123),(230,55),(119,94),(233,53),(160,97),(93,163),(226,55),(204,53),(210,53),(176,94),(178,169),(174,84),(179,146),(160,86),(164,56),(146,154),(173,178),(179,114),(160,42),(160,87),
60:(159,137),(97,179),(107,162),(180,38),(162,70),(160,97),(163,58),(122,160),(159,121),(216,53),(102,141),(215,177),(193,86),(217,111),(184,71),(137,153),(97,203),(161,81),(130,85),(118,173),(72,47),(146,92),(179,91),(189,86),(138,47),(141,90),(147,143),(116,105),(137,90),(81,161),(199,191),(170,107),(157,52),(165,59),(170,52),(160,137),(122,173),(198,85),(98,180),(123,154),(176,168),(95,179),(114,85),(115,106),(150,141),(129,153),(97,206),(196,182),(82,168),(160,124),(156,122),(229,55),(120,94),(232,53),(160,98),(94,163),(225,55),(205,53),(211,53),(177,94),(178,168),(174,83),(179,146),(160,87),(163,56),(147,154),(172,178),(179,113),(160,43),(160,88),
61:(158,137),(97,178),(108,162),(180,39),(161,70),(160,98),(162,58),(121,160),(159,122),(217,53),(103,141),(216,177),(192,86),(217,110),(184,71),(138,153),(97,202),(161,82),(131,85),(119,173),(72,47),(145,92),(179,92),(188,86),(139,47),(141,91),(147,144),(115,105),(138,90),(82,161),(199,190),(171,107),(156,52),(165,60),(170,53),(160,136),(123,173),(198,84),(98,181),(124,154),(177,168),(96,179),(115,85),(114,106),(149,141),(130,153),(97,205),(195,182),(83,168),(160,124),(155,122),(228,55),(121,94),(231,53),(160,99),(95,163),(224,55),(206,53),(212,53),(178,94),(178,167),(174,82),(179,146),(160,88),(162,56),(148,154),(171,178),(179,112),(161,43),(160,89),
62:(158,138),(97,177),(109,162),(180,40),(161,71),(160,99),(161,58),(120,160),(159,123),(218,53),(104,141),(217,177),(191,86),(217,109),(184,71),(139,153),(97,201),(160,82),(131,86),(120,173),(72,47),(145,93),(179,93),(187,86),(140,47),(141,92),(147,145),(114,105),(139,90),(83,161),(199,189),(172,107),(155,52),(165,61),(170,54),(160,135),(124,173),(198,83),(98,182),(125,154),(178,168),(96,180),(116,85),(113,106),(148,141),(131,153),(97,204),(195,181),(84,168),(160,124),(155,121),(227,55),(122,94),(230,53),(160,100),(96,163),(223,55),(207,53),(213,53),(179,94),(178,166),(174,81),(179,146),(160,89),(161,56),(149,154),(170,178),(179,111),(161,44),(160,90),
63:(157,138),(97,176),(110,162),(180,41),(161,72),(160,100),(160,58),(119,160),(159,124),(219,53),(105,141),(218,177),(190,86),(217,108),(184,71),(140,153),(97,200),(159,82),(131,87),(121,173),(72,47),(144,93),(179,94),(186,86),(141,47),(141,93),(147,146),(113,105),(140,90),(84,161),(199,188),(173,107),(155,51),(165,62),(170,55),(160,134),(125,173),(198,82),(98,183),(126,154),(178,167),(96,181),(117,85),(112,106),(147,141),(132,153),(97,203),(194,181),(85,168),(160,124),(155,120),(226,55),(123,94),(230,54),(160,101),(97,163),(222,55),(208,53),(214,53),(179,95),(178,165),(174,80),(179,146),(160,90),(160,56),(150,154),(169,178),(179,110),(162,44),(160,91),
64:(156,138),(98,176),(111,162),(180,42),(161,73),(160,101),(159,58),(118,160),(159,125),(220,53),(105,142),(219,177),(189,86),(217,107),(184,71),(141,153),(97,199),(158,82),(131,88),(122,173),(72,47),(143,93),(179,95),(185,86),(142,47),(142,93),(147,147),(112,105),(141,90),(85,161),(199,187),(174,107),(155,50),(165,63),(170,56),(160,133),(126,173),(198,81),(98,184),(127,154),(178,166),(96,182),(118,85),(111,106),(147,142),(133,153),(97,202),(194,180),(86,168),(160,124),(154,120),(225,55),(124,94),(230,55),(160,102),(98,163),(221,55),(209,53),(215,53),(179,96),(178,164),(174,79),(179,146),(160,91),(159,56),(151,154),(168,178),(179,109),(162,45),(160,92),
65:(156,139),(98,175),(112,162),(180,43),(161,74),(160,102),(158,58),(117,160),(159,126),(221,53),(105,143),(219,178),(188,86),(217,106),(184,71),(142,153),(97,198),(157,82),(131,89),(123,173),(72,47),(143,94),(179,96),(184,86),(143,47),(143,93),(147,148),(111,105),(141,91),(86,161),(198,187),(175,107),(154,50),(165,64),(171,56),(160,132),(127,173),(198,80),(98,185),(128,154),(178,165),(96,183),(119,85),(110,106),(147,143),(134,153),(97,201),(193,180),(87,168),(160,124),(154,119),(224,55),(125,94),(229,55),(160,103),(99,163),(220,55),(210,53),(216,53),(179,97),(178,163),(174,78),(179,146),(160,92),(158,56),(152,154),(167,178),(179,108),(163,45),(160,93),
66:(155,139),(99,175),(113,162),(180,44),(161,75),(160,103),(158,57),(116,160),(159,127),(222,53),(105,144),(219,179),(187,86),(217,105),(184,71),(143,153),(97,197),(157,83),(131,90),(124,173),(72,47),(142,94),(179,97),(183,86),(144,47),(144,93),(146,148),(110,105),(141,92),(87,161),(198,186),(176,107),(153,50),(165,65),(172,56),(160,131),(128,173),(198,79),(98,186),(129,154),(178,164),(96,184),(120,85),(109,106),(147,144),(135,153),(97,200),(192,180),(88,168),(160,124),(153,119),(223,55),(126,94),(228,55),(160,104),(100,163),(219,55),(211,53),(217,53),(179,98),(178,162),(174,77),(179,146),(160,93),(158,55),(153,154),(166,178),(179,107),(163,46),(160,94),
