37:(20,181),(172,169),(204,197),(184,88),(108,169),(185,90),(40,178),(181,143),(146,148),(96,193),(95,193),(97,212),(239,77),(149,107),(91,153),(196,182),(232,82),(69,210),(149,48),(180,49),(211,56),(179,61),(120,213),(104,169),(166,161),(75,153),(144,173),(156,140),(159,115),(165,98),(122,47),(231,60),(210,55),(78,83),(179,51),(92,43),(97,203),(127,168),(128,91),(223,73),(186,76),(213,92),(21,180),(125,213),(144,164),(74,59),(165,144),(215,104),(84,190),(180,102),(209,86),(97,175),(159,54),(159,148),(97,194),(78,153),(208,83),(132,149),(102,153),(63,161),(159,139),(160,148),(145,159),(24,183),(76,78),(161,76),(95,162),(99,210),(179,131),(179,106),
38:(20,180),(172,170),(204,196),(184,89),(109,169),(184,90),(41,178),(181,142),(147,148),(96,192),(95,192),(97,211),(239,78),(149,108),(92,153),(195,182),(232,82),(69,209),(150,48),(180,50),(210,56),(179,62),(119,213),(104,168),(166,160),(76,153),(143,173),(155,140),(159,116),(165,97),(123,47),(230,60),(209,55),(78,84),(178,51),(92,42),(97,202),(127,169),(128,91),(223,74),(186,75),(213,91),(22,180),(124,213),(143,164),(75,59),(165,143),(214,104),(83,190),(181,102),(208,86),(98,175),(160,54),(159,147),(97,193),(79,153),(208,84),(133,149),(103,153),(64,161),(159,138),(160,147),(145,159),(23,183),(76,79),(161,77),(95,161),(99,209),(179,130),(179,105),
39:(21,180),(171,170),(203,196),(183,89),(110,169),(184,91),(42,178),(181,141),(148,148),(96,191),(95,191),(97,210),(239,79),(150,108),(93,153),(195,181),(232,82),(69,208),(150,49),(179,50),(209,56),(179,63),(118,213),(104,167),(166,159),(77,153),(142,173),(154,140),(159,117),(165,96),(124,47),(230,61),(208,55),(78,85),(178,52),(93,42),(97,201),(126,169),(128,91),(222,74),(187,75),(212,91),(22,179),(123,213),(142,164),(75,58),(165,142),(213,104),(82,190),(182,102),(207,86),(99,175),(160,55),(159,146),(97,192),(80,153),(207,84),(134,149),(104,153),(65,161),(159,137),(161,147),(145,159),(22,183),(76,80),(161,78),(95,160),(98,209),(179,129),(180,105),
40:(21,179),(171,171),(202,196),(182,89),(111,169),(183,91),(43,178),(181,140),(149,148),(96,190),(95,190),(97,209),(239,80),(150,109),(94,153),(195,180),(232,82),(69,207),(150,50),(179,51),(208,56),(179,64),(117,213),(105,167),(167,159),(78,153),(141,173),(153,140),(159,118),(165,95),(125,47),(230,62),(207,55),(79,85),(178,53),(93,41),(97,200),(126,170),(128,91),(221,74),(188,75),(212,90),(22,178),(122,213),(141,164),(76,58),(165,141),(213,103),(82,191),(182,101),(206,86),(99,174),(160,56),(159,145),(97,191),(81,153),(207,85),(135,149),(105,153),(65,160),(159,136),(162,147),(145,159),(21,183),(77,80),(161,79),(96,160),(98,208),(179,128),(180,104),
41:(21,178),(170,171),(201,196),(182,90),(112,169),(183,92),(44,178),(181,139),(150,148),(96,189),(95,189),(97,208),(239,81),(151,109),(95,153),(195,179),(232,82),(69,206),(151,50),(179,52),(207,56),(179,65),(116,213),(105,166),(167,158),(79,153),(140,173),(153,141),(159,119),(165,94),(126,47),(230,63),(206,55),(80,85),(178,54),(93,40),(97,199),(126,171),(128,91),(220,74),(189,75),(212,89),(22,177),(121,213),(140,164),(76,57),(165,140),(213,102),(82,192),(183,101),(205,86),(99,173),(161,56),(159,144),(97,190),(82,153),(206,85),(136,149),(106,153),(66,160),(159,135),(163,147),(145,159),(20,183),(78,80),(161,80),(97,160),(98,207),(179,127),(180,103),
42:(21,177),(169,171),(200,196),(182,91),(113,169),(183,93),(45,178),(181,138),(151,148),(96,188),(95,188),(97,207),(239,82),(152,109),(96,153),(194,179),(232,82),(69,205),(152,50),(178,52),(206,56),(179,66),(115,213),(105,165),(168,158),(80,153),(139,173),(153,142),(159,120),(165,93),(127,47),(230,64),(205,55),(81,85),(178,55),(93,39),(97,198),(126,172),(128,91),(220,75),(189,74),(211,89),(23,177),(120,213),(139,164),(76,56),(165,139),(213,101),(82,193),(184,101),(204,86),(100,173),(162,56),(159,143),(97,189),(83,153),(205,85),(137,149),(107,153),(67,160),(159,134),(163,146),(145,159),(19,183),(78,81),(161,81),(98,160),(98,206),(179,126),(181,103),
43:(21,176),(168,171),(199,196),(182,92),(114,169),(183,94),(46,178),(181,137),(152,148),(96,187),(95,187),(97,206),(239,83),(153,109),(97,153),(193,179),(232,82),(69,204),(153,50),(178,53),(205,56),(179,67),(114,213),(105,164),(168,157),(81,153),(138,173),(152,142),(159,121),(165,92),(128,47),(230,65),(204,55),(81,86),(178,56),(94,39),(97,197),(125,172),(128,91),(219,75),(190,74),(210,89),(24,177),(119,213),(138,164),(76,55),(165,138),(213,100),(82,194),(184,100),(203,86),(100,172),(163,56),(159,142),(97,188),(84,153),(205,86),(138,149),(108,153),(67,159),(159,133),(164,146),(145,159),(18,183),(79,81),(161,82),(99,160),(98,205),(179,125),(181,102),
44:(22,176),(168,172),(199,195),(181,92),(115,169),(182,94),(47,178),(181,136),(153,148),(96,186),(95,186),(97,205),(239,84),(153,110),(98,153),(192,179),(232,82),(69,203),(154,50),(177,53),(204,56),(179,68),(113,213),(105,163),(168,156),(82,153),(137,173),(152,143),(159,122),(165,91),(129,47),(230,66),(203,55),(82,86),(177,56),(95,39),(97,196),(124,172),(128,91),(219,76),(190,73),(209,89),(25,177),(118,213),(137,164),(76,54),(165,137),(213,99),(82,195),(185,100),(202,86),(101,172),(164,56),(159,141),(97,187),(85,153),(204,86),(139,149),(109,153),(67,158),(159,132),(164,145),(145,159),(18,184),(79,82),(161,83),(99,159),(98,204),(179,124),(182,102),
45:(23,176),(167,172),(199,194),(180,92),(116,169),(181,94),(48,178),(181,135),(154,148),(96,185),(95,185),(97,204),(240,84),(153,111),(99,153),(191,179),(232,82),(69,202),(155,50),(177,54),(203,56),(179,69),(112,213),(106,163),(168,155),(83,153),(136,173),(151,143),(159,123),(165,90),(130,47),(230,67),(202,55),(83,86),(176,56),(96,39),(97,195),(123,172),(128,91),(219,77),(191,73),(208,89),(26,177),(117,213),(136,164),(76,53),(165,136),(213,98),(82,196),(185,99),(201,86),(102,172),(165,56),(159,140),(97,186),(86,153),(203,86),(140,149),(110,153),(67,157),(158,132),(164,144),(145,159),(18,185),(80,82),(160,83),(99,158),(98,203),(179,123),(183,102),
46:(24,176),(166,172),(199,193),(179,92),(117,169),(181,95),(49,178),(181,134),(155,148),(96,184),(95,184),(97,203),(240,85),(154,111),(100,153),(191,178),(232,82),(69,201),(155,51),(177,55),(202,56),(179,70),(111,213),(107,163),(168,154),(84,153),(135,173),(151,144),(159,124),(165,89),(131,47),(230,68),(201,55),(84,86),(175,56),(97,39),(97,194),(123,173),(128,91),(218,77),(191,72),(208,88),(27,177),(116,213),(135,164),(77,53),(165,135),(213,97),(82,197),(185,98),(200,86),(102,171),(166,56),(159,139),(97,185),(87,153),(202,86),(140,148),(111,153),(67,156),(158,131),(165,144),(145,159),(18,186),(81,82),(160,84),(100,158),(98,202),(179,122),(184,102),
47:(24,175),(166,173),(199,192),(179,93),(118,169),(180,95),(49,179),(181,133),(156,148),(96,183),(95,183),(97,202),(240,86),(154,112),(101,153),(190,178),(232,82),(69,200),(155,52),(176,55),(201,56),(179,71),(110,213),(107,162),(168,153),(85,153),(134,173),(150,144),(159,125),(165,88),(132,47),(229,68),(200,55),(84,87),(174,56),(98,39),(97,193),(122,173),(128,91),(218,78),(192,72),(208,87),(28,177),(115,213),(134,164),(78,53),(165,134),(213,96),(82,198),(185,97),(199,86),(103,171),(167,56),(159,138),(97,184),(88,153),(201,86),(141,148),(112,153),(68,156),(158,130),(166,144),(145,159),(18,187),(82,82),(160,85),(101,158),(98,201),(179,121),(184,101),
48:(25,175),(165,173),(199,191),(178,93),(119,169),(180,96),(49,180),(181,132),(157,148),(96,182),(95,182),(97,201),(240,87),(154,113),(102,153),(189,178),(232,82),(69,199),(156,52),(175,55),(200,56),(179,72),(109,213),(107,161),(168,152),(86,153),(133,173),(150,145),(159,126),(165,87),(133,47),(229,69),(199,55),(85,87),(173,56),(99,39),(97,192),(121,173),(128,91),(218,79),(192,71),(208,86),(28,176),(114,213),(133,164),(79,53),(165,133),(213,95),(82,199),(185,96),(198,86),(104,171),(168,56),(159,137),(97,183),(89,153),(200,86),(142,148),(113,153),(68,155),(158,129),(167,144),(145,159),(18,188),(83,82),(159,85),(101,157),(98,200),(179,120),(185,101),
49:(26,175),(164,173),(199,190),(178,94),(120,169),(179,96),(50,180),(181,131),(157,147),(96,181),(95,181),(97,200),(241,87),(155,113),(103,153),(188,178),(232,82),(69,198),(157,52),(175,56),(199,56),(179,73),(108,213),(107,160),(168,151),(87,153),(132,173),(150,146),(159,127),(165,86),(134,47),(228,69),(198,55),(85,88),(172,56),(100,39),(97,191),(120,173),(128,91),(217,79),(192,70),(207,86),(29,176),(113,213),(132,164),(79,52),(165,132),(213,94),(82,200),(185,95),(197,86),(104,170),(169,56),(159,136),(97,182),(90,153),(199,86),(143,148),(114,153),(69,155),(158,128),(168,144),(145,159),(18,189),(84,82),(159,86),(102,157),(98,199),(179,119),(185,100),
50:(26,174),(163,173),(199,189),(178,95),(121,169),(179,97),(51,180),(181,130),(158,147),(96,180),(95,180),(97,199),(241,88),(155,114),(104,153),(187,178),(232,82),(68,198),(157,53),(175,57),(198,56),(179,74),(107,213),(108,160),(168,150),(88,153),(131,173),(149,146),(159,128),(165,85),(135,47),(227,69),(197,55),(85,89),(171,56),(101,39),(97,190),(119,173),(128,91),(216,79),(193,70),(207,85),(30,176),(112,213),(131,164),(80,52),(165,131),(213,93),(82,201),(185,94),(196,86),(104,169),(170,56),(159,135),(97,181),(91,153),(198,86),(144,148),(115,153),(69,154),(157,128),(169,144),(145,159),(18,190),(84,83),(159,87),(103,157),(98,199),(179,118),(185,99),
51:(26,173),(162,173),(199,188),(177,95),(122,169),(179,98),(52,180),(181,129),(158,146),(96,179),(95,179),(97,198),(241,89),(155,115),(105,153),(187,177),(232,82),(67,198),(158,53),(174,57),(197,56),(179,75),(106,213),(109,160),(168,149),(89,153),(130,173),(148,146),(159,129),(165,84),(136,47),(227,70),(196,55),(85,90),(170,56),(102,39),(97,189),(118,173),(128,91),(216,80),(193,69),(206,85),(30,175),(111,213),(130,164),(80,51),(165,130),(213,92),(82,202),(185,93),(195,86),(104,168),(170,55),(159,134),(97,180),(92,153),(197,86),(145,148),(116,153),(70,154),(157,127),(169,143),(145,159),(18,191),(84,84),(158,87),(103,156),(97,199),(179,117),(185,98),
52:(26,172),(161,173),(199,187),(177,96),(122,170),(179,99),(52,181),(181,128),(159,146),(96,178),(95,178),(97,197),(241,90),(155,116),(106,153),(187,176),(232,82),(67,197),(158,54),(173,57),(196,56),(179,76),(105,213),(110,160),(168,148),(90,153),(129,173),(148,147),(159,130),(165,83),(137,47),(227,71),(195,55),(85,91),(169,56),(103,39),(97,188),(117,173),(128,91),(215,80),(193,68),(206,84),(30,174),(110,213),(129,164),(80,50),(165,129),(213,91),(82,203),(185,92),(194,86),(104,167),(170,56),(159,133),(97,179),(93,153),(196,86),(146,148),(117,153),(71,154),(157,126),(170,143),(145,159),(18,192),(85,84),(157,87),(103,155),(96,199),(179,116),(185,97),
53:(26,171),(160,173),(199,186),(176,96),(122,171),(179,100),(52,182),(181,128),(160,146),(96,177),(95,177),(97,196),(241,91),(155,117),(107,153),(186,176),(232,82),(67,196),(159,54),(172,57),(195,56),(179,77),(104,213),(110,159),(168,147),(91,153),(128,173),(147,147),(159,131),(165,82),(138,47),(226,71),(194,55),(86,91),(169,55),(104,39),(97,187),(116,173),(128,91),(214,80),(193,67),(205,84),(31,174),(109,213),(128,164),(80,49),(165,128),(213,90),(82,204),(185,91),(193,86),(104,166),(171,56),(159,132),(97,178),(94,153),(195,86),(147,148),(117,152),(71,153),(156,126),(170,142),(145,159),(18,193),(86,84),(157,88),(103,154),(96,198),(179,115),(185,96),
54:(27,171),(159,173),(198,186),(176,97),(123,171),(179,101),(53,182),(181,128),(161,146),(96,176),(95,176),(97,195),(241,92),(155,118),(108,153),(186,175),(232,82),(67,195),(160,54),(172,58),(194,56),(179,78),(104,212),(110,158),(168,146),(92,153),(127,173),(147,148),(159,132),(165,81),(139,47),(225,71),(193,55),(86,92),(169,54),(105,39),(97,186),(115,173),(128,91),(214,81),(194,67),(205,83),(32,174),(108,213),(127,164),(81,49),(165,127),(212,90),(82,205),(185,90),(192,86),(105,166),(172,56),(158,132),(97,177),(95,153),(194,86),(148,148),(118,152),(72,153),(156,125),(170,141),(145,159),(18,194),(87,84),(157,89),(104,154),(96,197),(179,114),(185,95),
55:(28,171),(158,173),(198,185),(175,97),(124,171),(178,101),(54,182),(181,128),(161,145),(96,175),(95,175),(97,194),(241,93),(156,118),(109,153),(185,175),(232,82),(67,194),(161,54),(172,59),(193,56),(179,79),(103,212),(110,157),(168,145),(93,153),(126,173),(147,149),(159,133),(165,80),(140,47),(224,71),(192,55),(86,93),(168,54),(106,39),(97,185),(114,173),(128,91),(214,82),(194,66),(205,82),(32,173),(107,213),(126,164),(81,48),(165,126),(212,89),(82,206),(186,90),(191,86),(106,166),(173,56),(158,131),(97,176),(96,153),(193,86),(149,148),(119,152),(73,153),(156,124),(171,141),(145,159),(18,195),(88,84),(157,90),(105,154),(95,197),(179,113),(185,94),
56:(29,171),(157,173),(198,184),(175,98),(125,171),(177,101),(55,182),(181,128),(162,145),(96,174),(95,174),(97,193),(241,94),(157,118),(110,153),(184,175),(232,82),(67,193),(161,55),(172,60),(192,56),(179,80),(103,211),(111,157),(168,144),(94,153),(125,173),(147,150),(159,134),(165,79),(141,47),(223,71),(191,55),(86,94),(167,54),(107,39),(97,184),(113,173),(128,91),(213,82),(194,65),(205,81),(33,173),(106,213),(125,164),(82,48),(165,125),(211,89),(82,207),(186,89),(190,86),(106,165),(174,56),(158,130),(97,175),(97,153),(192,86),(149,147),(120,152),(74,153),(156,123),(172,141),(145,159),(18,196),(88,85),(157,91),(105,153),(95,196),(179,112),(185,93),
57:(30,171),(156,173),(198,183),(174,98),(125,172),(177,102),(56,182),(181,128),(162,144),(96,173),(95,173),(97,192),(241,95),(157,119),(111,153),(183,175),(232,82),(67,192),(161,56),(171,60),(191,56),(179,81),(102,211),(111,156),(168,143),(95,153),(124,173),(146,150),(159,135),(165,78),(142,47),(223,72),(190,55),(86,95),(167,53),(108,39),(97,183),(112,173),(128,91),(212,82),(195,65),(204,81),(34,173),(105,213),(124,164),(83,48),(165,124),(211,88),(82,208),(187,89),(189,86),(107,165),(175,56),(158,129),(98,175),(98,153),(191,86),(150,147),(121,152),(75,153),(156,122),(172,140),(145,159),(18,197),(89,85),(157,92),(106,153),(94,196),(179,111),(185,92),
58:(31,171),(155,173),(197,183),(174,99),(126,172),(176,102),(57,182),(181,128),(162,143),(97,173),(95,172),(97,191),(241,96),(157,120),(112,153),(183,174),(232,82),(67,191),(162,56),(171,61),(190,56),(179,82),(101,211),(112,156),(168,142),(96,153),(123,173),(145,150),(159,136),(165,77),(143,47),(223,73),(189,55),(86,96),(166,53),(108,39),(97,182),(111,173),(128,91),(211,82),(195,64),(203,81),(35,173),(104,213),(123,164),(84,48),(165,123),(210,88),(82,209),(187,88),(189,87),(107,164),(175,55),(157,129),(98,174),(99,153),(191,87),(151,147),(122,152),(76,153),(155,122),(172,139),(145,159),(18,198),(90,85),(156,92),(107,153),(93,196),(179,110),(185,91),
59:(31,170),(154,173),(197,182),(174,100),(127,172),(176,103),(58,182),(181,128),(162,142),(97,172),(95,171),(97,190),(241,97),(158,120),(113,153),(183,173),(232,82),(67,190),(162,57),(171,62),(189,56),(179,83),(101,210),(112,155),(168,141),(97,153),(122,173),(144,150),(159,137),(165,76),(143,48),(222,73),(188,55),(86,97),(165,53),(108,39),(97,181),(110,173),(128,91),(211,83),(196,64),(203,80),(36,173),(103,213),(122,164),(85,48),(165,122),(209,88),(82,210),(187,87),(188,87),(107,163),(176,55),(157,128),(98,173),(100,153),(191,88),(152,147),(123,152),(77,153),(155,121),(173,139),(145,159),(18,199),(91,85),(155,92),(108,153),(93,195),(179,109),(185,90),
60:(32,170),(153,173),(197,181),(174,101),(128,172),(176,104),(59,182),(181,128),(163,142),(98,172),(95,170),(97,189),(241,98),(158,121),(114,153),(182,173),(232,82),(67,189),(162,58),(170,62),(188,56),(179,84),(100,210),(112,154),(168,140),(98,153),(121,173),(143,150),(158,137),(165,75),(144,48),(222,74),(187,55),(86,98),(164,53),(108,39),(97,180),(109,173),(128,91),(211,84),(196,63),(203,79),(36,172),(102,213),(121,164),(85,47),(165,121),(208,88),(82,211),(187,86),(188,88),(108,163),(177,55),(157,127),(99,173),(101,153),(191,89),(153,147),(124,152),(78,153),(155,120),(173,138),(145,159),(18,200),(91,86),(155,93),(109,153),(92,195),(179,108),(185,89),
61:(32,169),(152,173),(197,180),(173,101),(129,172),(175,104),(60,182),(181,128),(163,141),(99,172),(95,169),(97,188),(241,99),(158,122),(115,153),(181,173),(232,82),(67,188),(163,58),(170,63),(187,56),(179,85),(99,210),(113,154),(168,139),(99,153),(120,173),(143,151),(158,138),(165,74),(145,48),(222,75),(186,55),(86,99),(163,53),(108,39),(97,179),(108,173),(128,91),(210,84),(197,63),(202,79),(36,171),(102,212),(120,164),(86,47),(165,120),(208,87),(82,212),(188,86),(188,89),(108,162),(178,55),(157,126),(100,173),(102,153),(191,90),(154,147),(125,152),(79,153),(155,119),(174,138),(145,159),(18,201),(92,86),(155,94),(110,153),(92,194),(179,107),(185,88),
62:(33,169),(151,173),(196,180),(173,102),(130,172),(175,105),(61,182),(181,128),(164,141),(100,172),(95,168),(97,187),(241,100),(159,122),(116,153),(181,172),(232,82),(67,187),(164,58),(169,63),(186,56),(179,86),(98,210),(114,154),(168,138),(100,153),(119,173),(142,151),(158,139),(165,73),(146,48),(222,76),(185,55),(86,100),(162,53),(108,39),(97,178),(107,173),(128,91),(210,85),(198,63),(202,78),(37,171),(101,212),(119,164),(86,46),(165,119),(207,87),(82,213),(189,86),(187,89),(109,162),(179,55),(156,126),(101,173),(103,153),(191,91),(154,146),(126,152),(80,153),(154,119),(174,137),(145,159),(18,202),(92,87),(154,94),(111,153),(91,194),(179,106),(185,87),
63:(33,168),(150,173),(195,180),(172,102),(130,172),(174,105),(62,182),(181,128),(165,141),(100,171),(96,168),(97,186),(241,101),(159,123),(117,153),(180,172),(232,82),(67,186),(165,58),(169,64),(185,56),(179,87),(97,210),(115,154),(168,137),(101,153),(118,173),(141,151),(157,139),(165,72),(147,48),(221,76),(184,55),(86,101),(162,52),(108,39),(97,177),(106,173),(128,91),(209,85),(199,63),(201,78),(38,171),(100,212),(118,164),(86,45),(165,118),(207,86),(82,214),(190,86),(186,89),(109,161),(180,55),(156,125),(102,173),(104,153),(190,91),(155,146),(127,152),(81,153),(154,118),(175,137),(145,159),(18,203),(92,88),(154,95),(112,153),(90,194),(179,105),(185,86),
64:(34,168),(149,173),(194,180),(172,103),(130,172),(173,105),(63,182),(181,128),(166,141),(100,170),(96,167),(97,185),(241,102),(159,124),(117,152),(179,172),(232,82),(66,186),(165,59),(168,64),(184,56),(179,88),(97,209),(116,154),(168,136),(102,153),(117,173),(141,152),(157,140),(165,71),(148,48),(220,76),(183,55),(86,102),(161,52),(108,39),(97,176),(105,173),(128,91),(208,85),(200,63),(201,77),(39,171),(99,212),(117,164),(87,45),(165,117),(207,85),(82,215),(191,86),(185,89),(109,160),(181,55),(156,124),(103,173),(105,153),(189,91),(156,146),(128,152),(82,153),(154,117),(176,137),(145,159),(18,204),(93,88),(154,96),(113,153),(90,193),(180,105),(185,85),
65:(35,168),(148,173),(194,179),(171,103),(130,172),(172,105),(63,183),(181,128),(166,140),(100,169),(96,166),(97,184),(241,103),(160,124),(118,152),(179,171),(232,82),(66,185),(165,60),(167,64),(183,56),(179,89),(97,208),(116,153),(168,135),(103,153),(116,173),(141,153),(157,141),(165,70),(149,48),(220,77),(182,55),(87,102),(161,51),(108,39),(97,175),(104,173),(128,91),(208,86),(201,63),(200,77),(40,171),(98,212),(116,164),(88,45),(165,116),(206,85),(82,216),(192,86),(185,90),(109,159),(181,54),(156,123),(103,172),(106,153),(188,91),(156,145),(129,152),(83,153),(153,117),(177,137),(145,159),(18,205),(94,88),(153,96),(114,153),(90,192),(180,104),(185,84),
66:(36,168),(147,173),(193,179),(171,104),(130,172),(172,106),(64,183),(181,128),(166,139),(101,169),(97,166),(97,183),(241,104),(160,125),(119,152),(179,170),(232,82),(66,184),(165,61),(167,65),(182,56),(179,90),(97,207),(116,152),(168,134),(104,153),(115,173),(140,153),(156,141),(165,69),(150,48),(220,78),(181,55),(88,102),(160,51),(108,39),(97,174),(103,173),(128,91),(207,86),(202,63),(199,77),(40,170),(97,212),(115,164),(89,45),(165,115),(206,84),(82,217),(193,86),(184,90),(109,158),(182,54),(156,122),(104,172),(107,153),(187,91),(156,144),(129,151),(84,153),(153,116),(177,136),(145,159),(18,205),(95,88),(152,96),(115,153),(90,191),(181,104),(185,83),
