32:(88,22),(44,64),(157,124),(158,36),(261,114),(97,47),(81,62),(241,145),(285,145),(34,29),(134,55),(181,50),(78,102),(231,113),(34,130),(232,149),(91,133),(39,14),(178,69),(284,45),(135,13),(182,33),(315,104),(31,58),(122,27),(292,31),(18,82),(315,103),(153,90),(82,9),(49,16),(131,70),(229,87),(313,104),(153,29),(134,81),(125,26),(25,86),(21,32),(229,122),(181,78),(18,135),(33,38),(302,125),(182,66),(107,61),(148,30),(200,42),(229,74),(61,75),(240,46),(25,122),(315,105),(214,85),(314,79),(16,41),(85,22),(181,16),(71,97),(313,55),(20,56),(267,97),(133,88),(299,37),(109,72),(52,42),(70,113),(111,97),(15,110),(311,111),(26,105),(79,30),(316,74),(151,109),(141,50),(241,79),(132,161),(122,107),(265,82),(135,150),
33:(89,22),(45,64),(157,123),(158,37),(262,114),(97,48),(82,62),(241,144),(286,145),(35,29),(134,56),(181,51),(77,102),(232,113),(34,129),(231,149),(92,133),(40,14),(178,69),(284,45),(135,13),(182,32),(314,104),(32,58),(122,28),(292,32),(18,81),(315,104),(152,90),(83,9),(50,16),(132,70),(229,88),(312,104),(152,29),(134,82),(126,26),(26,86),(21,33),(229,121),(181,79),(19,135),(33,39),(302,124),(182,67),(106,61),(149,30),(201,42),(228,74),(61,76),(241,46),(25,123),(314,105),(213,85),(313,79),(17,41),(84,22),(181,17),(72,97),(313,56),(21,56),(266,97),(133,87),(299,38),(109,73),(53,42),(69,113),(110,97),(15,111),(311,110),(27,105),(80,30),(316,73),(152,109),(142,50),(242,79),(131,161),(122,106),(264,82),(136,150),
34:(90,22),(46,64),(157,122),(158,38),(263,114),(97,49),(83,62),(241,143),(287,145),(35,30),(134,57),(181,52),(76,102),(233,113),(35,129),(230,149),(93,133),(41,14),(178,69),(284,45),(135,13),(182,31),(313,104),(33,58),(122,29),(292,33),(18,80),(315,105),(151,90),(84,9),(50,17),(133,70),(229,89),(312,103),(151,29),(134,83),(127,26),(27,86),(21,34),(229,120),(182,79),(19,134),(34,39),(302,123),(182,68),(105,61),(150,30),(202,42),(227,74),(61,77),(242,46),(25,124),(313,105),(212,85),(313,78),(17,42),(83,22),(181,18),(73,97),(313,57),(22,56),(266,96),(133,86),(299,39),(109,74),(54,42),(68,113),(110,96),(16,111),(310,110),(27,106),(81,30),(316,72),(153,109),(143,50),(242,78),(130,161),(122,105),(263,82),(137,150),
35:(91,22),(46,63),(157,121),(158,39),(264,114),(96,49),(84,62),(241,142),(288,145),(35,31),(134,58),(181,53),(75,102),(234,113),(35,128),(229,149),(94,133),(42,14),(178,69),(284,45),(135,13),(182,30),(312,104),(33,59),(123,29),(292,34),(19,80),(315,106),(150,90),(85,9),(50,18),(133,71),(229,90),(311,103),(150,29),(134,84),(128,26),(28,86),(20,34),(229,119),(182,80),(20,134),(35,39),(301,123),(182,69),(104,61),(151,30),(203,42),(227,73),(61,78),(242,47),(26,124),(312,105),(211,85),(312,78),(18,42),(82,22),(180,18),(74,97),(314,57),(23,56),(266,95),(133,85),(299,40),(109,75),(55,42),(67,113),(110,95),(17,111),(310,109),(28,106),(82,30),(316,71),(154,109),(144,50),(243,78),(129,161),(122,104),(262,82),(138,150),
36:(92,22),(46,62),(157,120),(158,40),(265,114),(96,50),(85,62),(241,141),(289,145),(36,31),(134,59),(181,54),(74,102),(235,113),(36,128),(229,148),(95,133),(43,14),(178,69),(284,45),(135,13),(182,29),(311,104),(34,59),(123,30),(292,35),(19,79),(315,107),(149,90),(86,9),(51,18),(133,72),(228,90),(311,102),(149,29),(134,85),(129,26),(28,87),(20,35),(229,118),(182,81),(21,134),(36,39),(300,123),(182,70),(103,61),(152,30),(204,42),(226,73),(61,79),(242,48),(26,125),(311,105),(210,85),(312,77),(19,42),(81,22),(179,18),(75,97),(314,58),(23,57),(266,94),(133,84),(299,41),(109,76),(56,42),(66,113),(110,94),(17,112),(309,109),(29,106),(83,30),(316,70),(155,109),(145,50),(243,77),(128,161),(122,103),(261,82),(139,150),
37:(93,22),(47,62),(157,119),(157,40),(265,115),(95,50),(86,62),(241,140),(290,145),(37,31),(134,60),(181,55),(74,103),(236,113),(36,127),(229,147),(96,133),(44,14),(178,69),(284,45),(135,13),(183,29),(310,104),(35,59),(124,30),(291,35),(19,78),(315,108),(148,90),(87,9),(52,18),(133,73),(227,90),(310,102),(148,29),(134,86),(130,26),(29,87),(20,36),(229,117),(183,81),(21,133),(37,39),(300,122),(183,70),(102,61),(153,30),(205,42),(225,73),(61,80),(242,49),(26,126),(310,105),(209,85),(311,77),(19,43),(80,22),(178,18),(76,97),(314,59),(24,57),(265,94),(133,83),(299,42),(109,77),(57,42),(65,113),(110,93),(17,113),(309,108),(30,106),(84,30),(316,69),(156,109),(146,50),(244,77),(127,161),(122,102),(260,82),(140,150),
38:(94,22),(48,62),(157,118),(157,41),(266,115),(94,50),(87,62),(241,139),(291,145),(38,31),(134,61),(181,56),(73,103),(237,113),(36,126),(229,146),(97,133),(45,14),(178,69),(284,45),(135,13),(184,29),(309,104),(36,59),(125,30),(291,36),(20,78),(315,109),(147,90),(88,9),(53,18),(133,74),(226,90),(309,102),(147,29),(134,87),(131,26),(29,88),(19,36),(229,116),(183,82),(21,132),(38,39),(300,121),(184,70),(101,61),(154,30),(205,43),(224,73),(61,81),(242,50),(27,126),(309,105),(208,85),(310,77),(19,44),(79,22),(177,18),(77,97),(314,60),(25,57),(264,94),(133,82),(299,43),(109,78),(58,42),(64,113),(110,92),(18,113),(308,108),(30,107),(85,30),(316,68),(157,109),(147,50),(245,77),(126,161),(122,101),(259,82),(141,150),
39:(95,22),(49,62),(156,118),(157,42),(266,116),(93,50),(88,62),(241,138),(291,144),(38,32),(134,62),(181,57),(73,104),(238,113),(37,126),(229,145),(98,133),(46,14),(178,69),(284,45),(135,13),(185,29),(308,104),(37,59),(126,30),(290,36),(20,77),(315,110),(146,90),(89,9),(54,18),(134,74),(225,90),(309,101),(146,29),(134,88),(132,26),(29,89),(19,37),(229,115),(184,82),(22,132),(38,40),(299,121),(185,70),(100,61),(155,30),(206,43),(223,73),(61,82),(243,50),(28,126),(308,105),(207,85),(310,76),(20,44),(78,22),(176,18),(78,97),(314,61),(26,57),(263,94),(133,81),(299,44),(109,79),(59,42),(63,113),(110,91),(19,113),(307,108),(31,107),(86,30),(316,67),(158,109),(148,50),(246,77),(125,161),(122,100),(258,82),(142,150),
40:(96,22),(49,61),(155,118),(157,43),(266,117),(92,50),(89,62),(240,138),(291,143),(39,32),(134,63),(181,58),(73,105),(239,113),(37,125),(228,145),(98,132),(47,14),(178,69),(284,45),(135,13),(186,29),(307,104),(38,59),(127,30),(289,36),(20,76),(315,111),(145,90),(90,9),(55,18),(134,75),(224,90),(308,101),(146,28),(134,89),(133,26),(30,89),(18,37),(229,114),(185,82),(22,131),(38,41),(299,120),(186,70),(99,61),(156,30),(206,44),(222,73),(61,83),(244,50),(29,126),(307,105),(206,85),(309,76),(20,45),(77,22),(175,18),(79,97),(315,61),(26,58),(263,93),(133,80),(299,45),(109,80),(60,42),(62,113),(110,90),(19,114),(307,107),(32,107),(87,30),(316,66),(159,109),(149,50),(247,77),(124,161),(122,99),(257,82),(143,150),
41:(97,22),(49,60),(154,118),(157,44),(267,117),(91,50),(90,62),(240,137),(291,142),(39,33),(134,64),(181,59),(73,106),(240,113),(38,125),(227,145),(98,131),(48,14),(178,69),(284,45),(135,13),(187,29),(306,104),(39,59),(128,30),(289,37),(21,76),(315,112),(145,91),(91,9),(56,18),(134,76),(223,90),(307,101),(145,28),(134,90),(133,27),(31,89),(18,38),(229,113),(186,82),(23,131),(38,42),(299,119),(187,70),(98,61),(157,30),(206,45),(221,73),(61,84),(245,50),(30,126),(306,105),(206,84),(308,76),(21,45),(76,22),(174,18),(80,97),(316,61),(27,58),(262,93),(133,79),(299,46),(109,81),(61,42),(61,113),(109,90),(20,114),(306,107),(33,107),(88,30),(316,65),(160,109),(150,50),(248,77),(123,161),(122,98),(256,82),(144,150),
42:(98,22),(49,59),(153,118),(157,45),(268,117),(90,50),(91,62),(239,137),(292,142),(40,33),(134,65),(181,60),(73,107),(241,113),(38,124),(226,145),(98,130),(49,14),(178,69),(284,45),(135,13),(188,29),(305,104),(40,59),(129,30),(289,38),(22,76),(315,113),(145,92),(92,9),(57,18),(134,77),(222,90),(307,100),(145,27),(134,91),(134,27),(32,89),(18,39),(229,112),(187,82),(23,130),(38,43),(298,119),(188,70),(97,61),(158,30),(206,46),(220,73),(61,85),(246,50),(31,126),(305,105),(206,83),(308,75),(21,46),(75,22),(173,18),(81,97),(317,61),(28,58),(261,93),(133,78),(299,47),(108,81),(62,42),(61,112),(109,89),(21,114),(305,107),(34,107),(89,30),(316,64),(161,109),(151,50),(249,77),(122,161),(122,97),(255,82),(145,150),
43:(99,22),(49,58),(152,118),(156,45),(269,117),(89,50),(92,62),(238,137),(293,142),(41,33),(134,66),(181,61),(73,108),(241,112),(38,123),(225,145),(99,130),(50,14),(178,69),(284,45),(135,13),(189,29),(304,104),(41,59),(130,30),(288,38),(23,76),(315,114),(145,93),(93,9),(58,18),(135,77),(221,90),(306,100),(145,26),(134,92),(134,28),(33,89),(18,40),(229,111),(188,82),(24,130),(39,43),(297,119),(189,70),(97,60),(159,30),(206,47),(219,73),(61,86),(247,50),(32,126),(304,105),(206,82),(308,74),(22,46),(74,22),(172,18),(82,97),(318,61),(28,59),(260,93),(133,77),(299,48),(108,82),(63,42),(61,111),(109,88),(21,115),(304,107),(35,107),(90,30),(316,63),(162,109),(152,50),(250,77),(122,160),(122,96),(254,82),(145,151),
44:(100,22),(49,57),(151,118),(155,45),(270,117),(88,50),(93,62),(237,137),(293,141),(42,33),(134,67),(181,62),(73,109),(242,112),(38,122),(224,145),(99,129),(51,14),(178,69),(284,45),(135,13),(190,29),(303,104),(41,60),(131,30),(287,38),(23,75),(315,115),(145,94),(94,9),(59,18),(135,78),(220,90),(306,99),(144,26),(134,93),(134,29),(34,89),(18,41),(229,110),(189,82),(25,130),(40,43),(296,119),(190,70),(97,59),(160,30),(206,48),(218,73),(61,87),(248,50),(33,126),(303,105),(206,81),(307,74),(22,47),(73,22),(171,18),(83,97),(319,61),(29,59),(259,93),(133,76),(299,49),(107,82),(64,42),(61,110),(109,87),(22,115),(304,106),(35,108),(91,30),(316,62),(163,109),(153,50),(251,77),(122,159),(122,95),(253,82),(145,152),
45:(101,22),(49,56),(150,118),(155,46),(271,117),(87,50),(94,62),(236,137),(293,140),(42,34),(134,68),(181,63),(73,110),(242,111),(39,122),(223,145),(100,129),(52,14),(178,69),(284,45),(135,13),(191,29),(302,104),(42,60),(132,30),(286,38),(24,75),(315,116),(145,95),(95,9),(60,18),(136,78),(219,90),(305,99),(144,25),(134,94),(135,29),(35,89),(17,41),(229,109),(190,82),(26,130),(41,43),(295,119),(191,70),(97,58),(161,30),(206,49),(218,72),(61,88),(249,50),(34,126),(302,105),(206,80),(306,74),(22,48),(72,22),(170,18),(84,97),(320,61),(29,60),(258,93),(133,75),(299,50),(106,82),(65,42),(60,110),(109,86),(22,116),(304,105),(36,108),(92,30),(316,61),(164,109),(154,50),(252,77),(122,158),(122,94),(252,82),(145,153),
46:(102,22),(50,56),(149,118),(154,46),(271,118),(86,50),(95,62),(235,137),(294,140),(43,34),(134,69),(181,64),(73,111),(242,110),(39,121),(222,145),(101,129),(53,14),(178,69),(284,45),(135,13),(191,29),(301,104),(42,61),(133,30),(285,38),(24,74),(315,117),(145,96),(96,9),(61,18),(137,78),(218,90),(305,98),(143,25),(134,95),(136,29),(36,89),(16,41),(229,108),(191,82),(26,129),(42,43),(294,119),(192,70),(97,57),(162,30),(206,50),(218,71),(61,89),(250,50),(35,126),(301,105),(205,80),(305,74),(23,48),(71,22),(170,19),(85,97),(321,61),(30,60),(257,93),(133,74),(299,51),(105,82),(66,42),(60,109),(109,85),(23,116),(303,105),(37,108),(93,30),(316,60),(165,109),(155,50),(253,77),(121,158),(122,93),(251,82),(146,153),
47:(103,22),(50,55),(148,118),(153,46),(272,118),(86,51),(95,62),(234,137),(295,140),(44,34),(134,70),(181,65),(73,112),(243,110),(40,121),(221,145),(102,129),(54,14),(178,69),(284,45),(135,13),(191,29),(300,104),(42,62),(134,30),(284,38),(25,74),(315,118),(145,97),(97,9),(62,18),(138,78),(218,91),(305,97),(142,25),(134,96),(136,30),(37,89),(15,41),(229,107),(192,82),(27,129),(43,43),(293,119),(193,70),(97,56),(163,30),(206,51),(218,70),(61,90),(251,50),(36,126),(300,105),(205,79),(304,74),(24,48),(70,22),(170,20),(86,97),(322,61),(31,60),(256,93),(133,73),(299,52),(104,82),(67,42),(59,109),(109,84),(24,116),(302,105),(37,109),(94,30),(316,59),(166,109),(156,50),(254,77),(121,157),(122,92),(250,82),(146,154),
48:(104,22),(50,54),(147,118),(152,46),(273,118),(86,52),(95,62),(233,137),(295,139),(44,35),(134,71),(181,66),(73,113),(243,109),(41,121),(220,145),(103,129),(55,14),(178,69),(284,45),(135,13),(191,29),(299,104),(42,63),(135,30),(283,38),(25,73),(315,119),(145,98),(98,9),(63,18),(139,78),(218,92),(304,97),(141,25),(134,97),(137,30),(38,89),(15,42),(229,106),(193,82),(27,128),(43,44),(293,118),(194,70),(97,55),(164,30),(206,52),(217,70),(61,91),(252,50),(37,126),(299,105),(205,78),(303,74),(25,48),(69,22),(169,20),(87,97),(323,61),(31,61),(255,93),(133,72),(299,53),(104,82),(68,42),(58,109),(109,83),(24,117),(302,104),(38,109),(95,30),(316,58),(167,109),(157,50),(255,77),(121,156),(122,91),(249,82),(146,155),
49:(105,22),(50,53),(147,118),(151,46),(274,118),(85,52),(95,62),(232,137),(295,138),(44,36),(134,72),(181,67),(73,114),(244,109),(42,121),(219,145),(104,129),(56,14),(178,69),(284,45),(135,13),(191,29),(298,104),(42,64),(136,30),(282,38),(26,73),(315,120),(145,99),(99,9),(64,18),(140,78),(217,92),(304,96),(140,25),(134,98),(138,30),(39,89),(15,43),(229,105),(194,82),(27,127),(43,45),(292,118),(194,71),(97,54),(165,30),(206,53),(217,69),(61,92),(253,50),(38,126),(298,105),(205,77),(303,73),(25,49),(68,22),(169,21),(88,97),(323,62),(31,62),(254,93),(133,71),(299,54),(104,82),(69,42),(57,109),(109,82),(24,118),(302,103),(38,110),(96,30),(316,57),(168,109),(158,50),(256,77),(121,155),(122,90),(248,82),(146,156),
50:(106,22),(50,52),(147,118),(150,46),(275,118),(85,53),(95,62),(231,137),(295,137),(44,37),(134,73),(181,68),(73,115),(245,109),(43,121),(218,145),(105,129),(57,14),(178,69),(284,45),(135,13),(191,29),(297,104),(42,65),(137,30),(281,38),(27,73),(315,121),(145,100),(100,9),(65,18),(141,78),(217,93),(303,96),(139,25),(134,99),(139,30),(40,89),(14,43),(229,104),(195,82),(28,127),(44,45),(292,117),(194,72),(96,54),(166,30),(206,54),(216,69),(61,93),(254,50),(39,126),(297,105),(205,76),(303,72),(25,50),(67,22),(168,21),(89,97),(324,62),(31,63),(254,92),(133,70),(299,55),(104,82),(70,42),(56,109),(109,81),(24,119),(301,103),(39,110),(97,30),(316,57),(169,109),(159,50),(257,77),(121,154),(122,89),(247,82),(146,157),
51:(107,22),(50,51),(147,118),(149,46),(276,118),(84,53),(95,62),(230,137),(296,137),(45,37),(134,74),(181,69),(73,116),(246,109),(44,121),(217,145),(106,129),(58,14),(178,69),(284,45),(135,13),(191,29),(296,104),(42,66),(138,30),(280,38),(27,72),(315,122),(145,101),(100,9),(66,18),(142,78),(216,93),(302,96),(138,25),(134,100),(140,30),(41,89),(14,44),(229,103),(196,82),(28,126),(45,45),(291,117),(194,73),(95,54),(167,30),(207,54),(215,69),(61,94),(255,50),(40,126),(296,105),(205,75),(302,72),(25,51),(66,22),(167,21),(90,97),(324,63),(31,64),(254,91),(133,69),(299,56),(104,82),(71,42),(55,109),(109,80),(25,119),(300,103),(39,111),(98,30),(316,57),(170,109),(160,50),(258,77),(120,154),(122,88),(246,82),(147,157),
52:(108,22),(50,50),(147,118),(148,46),(277,118),(84,54),(95,62),(230,136),(297,137),(45,38),(134,75),(181,70),(73,117),(247,109),(45,121),(217,144),(107,129),(59,14),(178,69),(284,45),(135,13),(191,29),(295,104),(43,66),(139,30),(279,38),(28,72),(315,123),(145,102),(100,9),(67,18),(143,78),(216,94),(302,95),(137,25),(134,101),(141,30),(42,89),(14,45),(229,102),(197,82),(28,125),(46,45),(291,116),(194,74),(94,54),(168,30),(208,54),(214,69),(61,95),(256,50),(41,126),(295,105),(205,74),(302,71),(25,52),(65,22),(166,21),(91,97),(325,63),(31,65),(253,91),(133,68),(299,57),(104,82),(72,42),(54,109),(109,79),(25,120),(300,102),(40,111),(99,30),(316,57),(171,109),(161,50),(259,77),(120,153),(122,87),(245,82),(147,157),
53:(109,22),(51,50),(147,118),(147,46),(278,118),(83,54),(95,62),(230,135),(297,136),(46,38),(134,76),(181,71),(73,118),(248,109),(46,121),(217,143),(108,129),(60,14),(178,69),(284,45),(135,13),(191,29),(294,104),(44,66),(140,30),(278,38),(29,72),(315,124),(145,103),(100,9),(68,18),(144,78),(215,94),(301,95),(136,25),(134,102),(142,30),(43,89),(13,45),(229,101),(198,82),(28,124),(47,45),(290,116),(194,75),(93,54),(169,30),(209,54),(213,69),(61,96),(257,50),(42,126),(294,105),(205,73),(301,71),(26,52),(64,22),(166,22),(92,97),(326,63),(31,66),(253,90),(133,67),(299,58),(104,82),(73,42),(53,109),(109,78),(26,120),(300,101),(41,111),(100,30),(316,57),(172,109),(162,50),(260,77),(119,153),(122,86),(244,82),(147,157),
54:(110,22),(52,50),(147,118),(146,46),(279,118),(82,54),(95,62),(229,135),(297,135),(46,39),(134,77),(181,72),(73,119),(249,109),(47,121),(217,142),(109,129),(61,14),(178,69),(284,45),(135,13),(191,29),(293,104),(45,66),(141,30),(278,39),(30,72),(315,125),(145,104),(100,9),(69,18),(145,78),(214,94),(301,94),(135,25),(134,103),(143,30),(44,89),(13,46),(229,100),(199,82),(29,124),(47,46),(289,116),(194,76),(92,54),(170,30),(210,54),(212,69),(61,97),(258,50),(43,126),(293,105),(204,73),(300,71),(26,53),(63,22),(165,22),(93,97),(326,64),(32,66),(253,89),(133,66),(299,59),(104,82),(74,42),(52,109),(109,77),(27,120),(300,100),(41,112),(101,30),(316,57),(173,109),(163,50),(261,77),(118,153),(122,85),(243,82),(147,157),
55:(111,22),(52,49),(147,118),(146,47),(280,118),(81,54),(95,62),(229,134),(298,135),(47,39),(134,78),(181,73),(73,120),(250,109),(47,120),(217,141),(109,128),(62,14),(178,69),(284,45),(135,13),(191,29),(292,104),(46,66),(142,30),(278,40),(31,72),(315,126),(145,105),(100,9),(70,18),(146,78),(213,94),(301,93),(134,25),(134,104),(144,30),(45,89),(13,47),(229,99),(200,82),(29,123),(47,47),(289,115),(194,77),(91,54),(171,30),(211,54),(211,69),(61,98),(259,50),(44,126),(292,105),(203,73),(299,71),(27,53),(62,22),(164,22),(94,97),(327,64),(33,66),(252,89),(133,65),(299,60),(104,82),(75,42),(51,109),(109,76),(28,120),(300,99),(41,113),(102,30),(316,57),(174,109),(164,50),(262,77),(117,153),(122,84),(242,82),(147,157),
56:(112,22),(53,49),(147,118),(146,48),(281,118),(80,54),(95,62),(229,133),(298,134),(47,40),(134,79),(181,74),(73,121),(251,109),(48,120),(216,141),(110,128),(63,14),(178,69),(284,45),(135,13),(191,29),(291,104),(47,66),(143,30),(278,41),(31,71),(315,127),(145,106),(100,9),(71,18),(147,78),(212,94),(300,93),(133,25),(134,105),(145,30),(46,89),(12,47),(229,98),(201,82),(29,122),(48,47),(289,114),(194,78),(90,54),(172,30),(212,54),(210,69),(61,99),(260,50),(45,126),(291,105),(202,73),(298,71),(28,53),(62,23),(163,22),(95,97),(328,64),(33,67),(251,89),(133,64),(299,61),(104,82),(76,42),(50,109),(109,75),(28,121),(300,98),(41,114),(103,30),(316,57),(175,109),(165,50),(263,77),(116,153),(122,83),(241,82),(147,157),
57:(113,22),(54,49),(147,118),(146,49),(282,118),(79,54),(95,62),(229,132),(299,134),(48,40),(134,80),(181,75),(73,122),(252,109),(48,119),(215,141),(110,127),(64,14),(178,69),(284,45),(135,13),(191,29),(290,104),(47,67),(144,30),(278,42),(31,70),(315,128),(145,107),(100,9),(72,18),(148,78),(211,94),(300,92),(132,25),(134,106),(146,30),(47,89),(11,47),(229,97),(202,82),(29,121),(48,48),(288,114),(194,79),(89,54),(173,30),(213,54),(209,69),(61,100),(261,50),(46,126),(290,105),(201,73),(297,71),(29,53),(61,23),(162,22),(96,97),(328,65),(34,67),(250,89),(133,63),(299,62),(104,82),(77,42),(50,108),(109,74),(28,122),(299,98),(41,115),(104,30),(316,57),(176,109),(166,50),(264,77),(115,153),(122,82),(240,82),(147,157),
58:(114,22),(55,49),(147,118),(146,50),(283,118),(78,54),(95,62),(229,131),(299,133),(49,40),(134,81),(181,76),(73,123),(253,109),(49,119),(214,141),(110,126),(65,14),(178,69),(284,45),(135,13),(191,29),(289,104),(48,67),(145,30),(277,42),(31,69),(315,129),(145,108),(100,9),(73,18),(149,78),(210,94),(299,92),(131,25),(134,107),(147,30),(48,89),(10,47),(229,96),(203,82),(29,120),(48,49),(287,114),(194,80),(88,54),(174,30),(214,54),(208,69),(61,101),(262,50),(47,126),(289,105),(200,73),(297,70),(29,54),(61,24),(161,22),(97,97),(329,65),(35,67),(249,89),(133,62),(299,63),(104,82),(78,42),(50,107),(109,73),(29,122),(298,98),(41,116),(105,30),(316,57),(177,109),(167,50),(265,77),(114,153),(122,81),(239,82),(147,157),
59:(115,22),(56,49),(147,118),(146,51),(284,118),(77,54),(95,62),(229,130),(299,132),(49,41),(134,82),(181,77),(73,124),(254,109),(50,119),(213,141),(111,126),(66,14),(178,69),(284,45),(135,13),(191,29),(289,105),(48,68),(146,30),(277,43),(32,69),(315,129),(145,109),(100,9),(74,18),(150,78),(209,94),(298,92),(130,25),(134,108),(148,30),(49,89),(10,48),(229,95),(204,82),(30,120),(49,49),(287,113),(194,81),(88,53),(175,30),(215,54),(207,69),(61,102),(263,50),(48,126),(288,105),(199,73),(296,70),(29,55),(61,25),(160,22),(98,97),(330,65),(35,68),(248,89),(133,61),(299,64),(104,82),(79,42),(50,106),(109,72),(29,123),(297,98),(41,117),(106,30),(316,57),(178,109),(168,50),(266,77),(113,153),(122,80),(238,82),(147,157),
60:(116,22),(57,49),(147,118),(146,52),(285,118),(76,54),(95,62),(228,130),(299,131),(49,42),(134,83),(181,78),(73,125),(255,109),(50,118),(212,141),(111,125),(67,14),(178,69),(284,45),(135,13),(191,29),(289,106),(49,68),(147,30),(277,44),(32,68),(315,129),(145,110),(100,9),(75,18),(151,78),(208,94),(297,92),(129,25),(134,109),(149,30),(50,89),(9,48),(229,94),(205,82),(31,120),(50,49),(286,113),(195,81),(87,53),(176,30),(216,54),(206,69),(61,103),(264,50),(49,126),(287,105),(198,73),(296,69),(29,56),(61,26),(159,22),(99,97),(331,65),(35,69),(247,89),(133,60),(299,65),(104,82),(80,42),(49,106),(109,71),(30,123),(296,98),(41,118),(107,30),(316,57),(179,109),(169,50),(267,77),(112,153),(122,79),(237,82),(147,157),
