32:(310,49),(243,106),(87,22),(307,42),(72,129),(158,130),(290,122),(25,128),(328,51),(102,21),(85,25),(230,51),(150,17),(42,85),(143,54),(308,131),(332,74),(172,69),(103,149),(21,77),(205,62),(217,52),(218,5),(323,33),(47,139),(298,125),(108,110),(212,38),(193,120),(182,62),(225,10),(279,57),(206,71),(321,102),(45,106),(158,127),(70,153),(180,89),(180,30),(50,110),(26,111),(204,65),(292,79),(181,134),(133,129),(155,74),(292,90),(42,118),(325,107),(229,144),(313,143),(198,70),(34,81),(314,50),(100,126),(19,97),(169,103),(222,122),(32,36),(134,115),(243,77),(258,110),(186,26),(275,14),(77,101),(181,53),(175,46),(169,88),(86,95),(281,109),(258,26),(33,142),(194,98),(107,90),(179,130),(172,129),(229,68),(23,82),(229,35),(262,30),
33:(310,50),(244,106),(88,22),(306,42),(73,129),(158,131),(289,122),(25,127),(328,52),(101,21),(85,26),(230,52),(149,17),(42,86),(144,54),(308,132),(332,75),(173,69),(102,149),(21,77),(205,63),(217,53),(218,5),(322,33),(47,138),(298,124),(109,110),(211,38),(193,119),(182,63),(226,10),(278,57),(206,72),(320,102),(45,105),(157,127),(69,153),(179,89),(181,30),(50,111),(27,111),(204,66),(292,78),(181,135),(133,128),(156,74),(291,90),(43,118),(324,107),(229,143),(314,143),(199,70),(35,81),(313,50),(99,126),(19,98),(169,104),(221,122),(32,37),(134,114),(242,77),(257,110),(185,26),(274,14),(78,101),(181,53),(174,46),(169,89),(86,94),(280,109),(257,26),(34,142),(193,98),(106,90),(179,130),(173,129),(230,68),(23,83),(229,36),(261,30),
34:(310,51),(245,106),(89,22),(305,42),(73,128),(158,132),(288,122),(25,126),(328,53),(100,21),(85,27),(230,53),(148,17),(42,87),(145,54),(308,133),(332,76),(174,69),(101,149),(21,77),(205,64),(216,53),(218,5),(321,33),(47,137),(297,124),(109,111),(210,38),(193,118),(182,64),(227,10),(277,57),(206,73),(320,101),(45,104),(157,126),(68,153),(178,89),(182,30),(50,112),(27,110),(203,66),(292,77),(181,136),(133,127),(157,74),(291,89),(43,117),(324,106),(230,143),(315,143),(200,70),(35,82),(313,51),(98,126),(20,98),(169,105),(220,122),(33,37),(135,114),(241,77),(256,110),(184,26),(273,14),(79,101),(181,53),(173,46),(168,89),(87,94),(279,109),(256,26),(35,142),(192,98),(105,90),(179,130),(174,129),(230,69),(24,83),(229,37),(260,30),
35:(310,52),(246,106),(90,22),(304,42),(73,127),(158,133),(287,122),(25,125),(328,54),(99,21),(85,28),(230,54),(147,17),(42,88),(146,54),(307,133),(332,77),(175,69),(100,149),(21,77),(205,65),(215,53),(218,5),(320,33),(48,137),(296,124),(110,111),(209,38),(193,117),(182,65),(228,10),(276,57),(205,73),(319,101),(46,104),(157,125),(67,153),(177,89),(183,30),(50,113),(28,110),(202,66),(292,76),(181,137),(133,126),(157,75),(291,88),(44,117),(324,105),(230,142),(316,143),(201,70),(35,83),(312,51),(97,126),(20,99),(169,106),(219,122),(33,38),(135,113),(240,77),(255,110),(183,26),(272,14),(80,101),(181,53),(172,46),(168,90),(88,94),(278,109),(255,26),(36,142),(191,98),(104,90),(179,130),(175,129),(230,70),(25,83),(229,38),(259,30),
36:(310,53),(247,106),(91,22),(303,42),(74,127),(159,133),(286,122),(25,124),(328,55),(98,21),(85,29),(231,54),(146,17),(42,89),(147,54),(307,134),(332,78),(176,69),(99,149),(21,77),(205,66),(214,53),(218,5),(319,33),(49,137),(296,123),(110,112),(208,38),(193,116),(183,65),(229,10),(275,57),(205,74),(319,100),(47,104),(157,124),(66,153),(176,89),(184,30),(50,114),(29,110),(201,66),(292,75),(181,138),(133,125),(158,75),(290,88),(45,117),(324,104),(231,142),(316,142),(202,70),(35,84),(312,52),(97,127),(21,99),(168,106),(218,122),(33,39),(136,113),(239,77),(254,110),(182,26),(271,14),(81,101),(181,53),(171,46),(167,90),(88,93),(278,108),(254,26),(37,142),(190,98),(103,90),(179,130),(176,129),(231,70),(26,83),(229,39),(258,30),
37:(310,54),(248,106),(92,22),(303,41),(74,126),(160,133),(285,122),(25,123),(328,56),(97,21),(84,29),(232,54),(145,17),(42,90),(148,54),(307,135),(332,78),(177,69),(98,149),(21,77),(205,67),(213,53),(218,5),(318,33),(50,137),(295,123),(110,113),(207,38),(194,116),(184,65),(230,10),(274,57),(204,74),(319,99),(48,104),(157,123),(65,153),(175,89),(185,30),(50,115),(29,109),(200,66),(291,75),(181,139),(133,124),(158,76),(290,87),(46,117),(324,103),(231,141),(317,142),(203,70),(35,85),(312,53),(97,128),(21,100),(167,106),(217,122),(34,39),(137,113),(238,77),(253,110),(181,26),(270,14),(82,101),(181,53),(170,46),(166,90),(89,93),(278,107),(254,27),(38,142),(189,98),(102,90),(179,130),(177,129),(232,70),(27,83),(229,40),(257,30),
38:(310,55),(249,106),(93,22),(302,41),(74,125),(161,133),(284,122),(25,122),(328,57),(96,21),(84,30),(233,54),(144,17),(42,91),(149,54),(306,135),(332,78),(178,69),(97,149),(21,77),(205,68),(212,53),(218,5),(317,33),(51,137),(295,122),(110,114),(206,38),(194,115),(184,66),(231,10),(273,57),(203,74),(319,98),(49,104),(157,122),(64,153),(174,89),(186,30),(50,116),(30,109),(199,66),(290,75),(182,139),(133,123),(158,77),(290,86),(47,117),(323,103),(232,141),(318,142),(204,70),(35,86),(311,53),(97,129),(22,100),(166,106),(216,122),(34,40),(138,113),(237,77),(252,110),(180,26),(269,14),(83,101),(181,53),(169,46),(165,90),(90,93),(278,106),(253,27),(39,142),(188,98),(101,90),(179,130),(178,129),(233,70),(28,83),(229,41),(256,30),
39:(310,56),(250,106),(94,22),(301,41),(75,125),(161,134),(283,122),(25,121),(328,58),(95,21),(83,30),(234,54),(143,17),(42,91),(150,54),(305,135),(332,78),(179,69),(97,148),(21,77),(205,69),(211,53),(218,5),(316,33),(52,137),(294,122),(110,115),(206,39),(194,114),(185,66),(232,10),(272,57),(202,74),(318,98),(49,103),(157,121),(63,153),(173,89),(187,30),(50,117),(30,108),(198,66),(290,74),(182,140),(133,122),(158,78),(289,86),(47,116),(323,102),(233,141),(318,141),(205,70),(35,87),(310,53),(96,129),(22,101),(165,106),(215,122),(35,40),(139,113),(236,77),(251,110),(179,26),(268,14),(84,101),(181,53),(168,46),(164,90),(91,93),(278,105),(253,28),(40,142),(187,98),(100,90),(179,130),(179,129),(234,70),(28,84),(229,42),(255,30),
40:(310,57),(251,106),(95,22),(301,40),(76,125),(162,134),(282,122),(25,120),(328,59),(94,21),(82,30),(235,54),(142,17),(42,91),(151,54),(304,135),(332,78),(180,69),(97,147),(21,77),(205,70),(210,53),(218,5),(315,33),(53,137),(293,122),(110,116),(205,39),(195,114),(186,66),(233,10),(271,57),(201,74),(317,98),(50,103),(156,121),(62,153),(172,89),(188,30),(51,117),(31,108),(197,66),(289,74),(182,141),(133,121),(159,78),(288,86),(48,116),(322,102),(234,141),(318,140),(206,70),(35,88),(310,54),(96,130),(23,101),(164,106),(214,122),(35,41),(140,113),(235,77),(250,110),(178,26),(267,14),(85,101),(181,53),(167,46),(163,90),(92,93),(277,105),(253,29),(41,142),(186,98),(99,90),(179,130),(180,129),(235,70),(29,84),(229,43),(254,30),
41:(310,58),(252,106),(96,22),(300,40),(77,125),(163,134),(281,122),(25,119),(328,60),(93,21),(81,30),(236,54),(141,17),(42,91),(152,54),(303,135),(332,78),(181,69),(97,146),(21,77),(205,71),(209,53),(218,5),(314,33),(54,137),(292,122),(110,117),(205,40),(196,114),(187,66),(234,10),(270,57),(200,74),(317,97),(50,102),(155,121),(61,153),(171,89),(189,30),(52,117),(31,107),(196,66),(288,74),(182,142),(133,120),(160,78),(287,86),(48,115),(322,101),(235,141),(319,140),(207,70),(36,88),(310,55),(95,130),(23,102),(163,106),(213,122),(35,42),(141,113),(234,77),(249,110),(177,26),(266,14),(86,101),(181,53),(166,46),(162,90),(93,93),(276,105),(252,29),(42,142),(185,98),(98,90),(179,130),(181,129),(236,70),(29,85),(229,44),(254,31),
42:(310,59),(253,106),(97,22),(300,39),(78,125),(164,134),(280,122),(25,118),(328,61),(92,21),(80,30),(237,54),(140,17),(42,91),(153,54),(303,136),(332,78),(182,69),(96,146),(21,77),(205,72),(208,53),(218,5),(313,33),(55,137),(292,121),(110,118),(205,41),(197,114),(188,66),(235,10),(269,57),(199,74),(317,96),(51,102),(154,121),(60,153),(170,89),(190,30),(53,117),(31,106),(195,66),(287,74),(183,142),(133,119),(161,78),(286,86),(48,114),(321,101),(236,141),(320,140),(208,70),(37,88),(310,56),(94,130),(23,103),(162,106),(212,122),(35,43),(142,113),(233,77),(248,110),(176,26),(265,14),(87,101),(181,53),(165,46),(161,90),(94,93),(275,105),(251,29),(43,142),(184,98),(97,90),(179,130),(181,128),(237,70),(29,86),(229,45),(253,31),
43:(310,60),(253,107),(97,23),(299,39),(79,125),(165,134),(279,122),(25,117),(328,62),(91,21),(79,30),(238,54),(139,17),(42,91),(154,54),(302,136),(332,78),(183,69),(96,145),(21,77),(205,73),(207,53),(218,5),(312,33),(56,137),(292,120),(110,119),(204,41),(198,114),(189,66),(236,10),(268,57),(198,74),(316,96),(51,101),(153,121),(59,153),(170,88),(191,30),(54,117),(31,105),(194,66),(286,74),(184,142),(133,118),(162,78),(285,86),(49,114),(321,100),(237,141),(321,140),(209,70),(37,89),(310,57),(93,130),(24,103),(161,106),(211,122),(35,44),(143,113),(232,77),(247,110),(175,26),(264,14),(88,101),(181,53),(164,46),(160,90),(95,93),(274,105),(250,29),(44,142),(183,98),(96,90),(179,130),(181,127),(238,70),(30,86),(229,46),(253,32),
44:(310,61),(253,108),(98,23),(299,38),(80,125),(166,134),(278,122),(25,116),(328,63),(90,21),(78,30),(239,54),(138,17),(42,91),(155,54),(302,137),(332,78),(184,69),(95,145),(21,77),(205,74),(207,53),(218,5),(311,33),(57,137),(292,119),(110,120),(204,42),(198,113),(190,66),(237,10),(267,57),(197,74),(315,96),(52,101),(152,121),(58,153),(169,88),(192,30),(54,117),(31,104),(194,67),(285,74),(185,142),(133,117),(163,78),(285,85),(50,114),(320,100),(238,141),(321,139),(210,70),(38,89),(310,58),(92,130),(25,103),(160,106),(210,122),(36,44),(144,113),(231,77),(246,110),(174,26),(263,14),(89,101),(181,53),(163,46),(159,90),(96,93),(273,105),(249,29),(45,142),(182,98),(95,90),(179,130),(182,127),(239,70),(30,87),(229,47),(253,33),
45:(310,62),(253,109),(98,24),(298,38),(81,125),(167,134),(277,122),(25,115),(328,64),(89,21),(77,30),(240,54),(137,17),(42,91),(156,54),(301,137),(332,78),(185,69),(94,145),(21,77),(205,75),(207,53),(218,5),(310,33),(58,137),(292,118),(110,121),(203,42),(199,113),(191,66),(238,10),(266,57),(196,74),(314,96),(53,101),(151,121),(57,153),(169,87),(193,30),(54,117),(31,103),(193,67),(285,73),(186,142),(133,116),(164,78),(284,85),(50,113),(319,100),(239,141),(321,138),(211,70),(39,89),(310,59),(91,130),(26,103),(159,106),(209,122),(36,45),(145,113),(230,77),(245,110),(173,26),(262,14),(90,101),(181,53),(162,46),(158,90),(97,93),(272,105),(249,30),(46,142),(181,98),(94,90),(179,130),(182,126),(240,70),(31,87),(229,48),(253,34),
46:(310,63),(253,110),(98,25),(297,38),(82,125),(168,134),(276,122),(25,114),(328,65),(88,21),(76,30),(241,54),(136,17),(42,91),(157,54),(300,137),(332,78),(186,69),(93,145),(21,77),(205,76),(207,53),(218,5),(309,33),(59,137),(291,118),(110,122),(202,42),(200,113),(192,66),(239,10),(266,56),(195,74),(313,96),(54,101),(150,121),(56,153),(169,86),(193,31),(54,117),(31,102),(193,68),(284,73),(187,142),(133,115),(165,78),(283,85),(50,112),(319,99),(240,141),(321,137),(212,70),(40,89),(310,60),(90,130),(27,103),(158,106),(208,122),(36,46),(146,113),(229,77),(244,110),(172,26),(261,14),(91,101),(181,53),(161,46),(158,91),(97,92),(271,105),(248,30),(47,142),(180,98),(93,90),(179,130),(183,126),(241,70),(32,87),(229,49),(253,35),
47:(310,64),(253,111),(99,25),(297,37),(83,125),(169,134),(275,122),(25,113),(328,66),(87,21),(75,30),(242,54),(135,17),(42,91),(158,54),(299,137),(332,78),(187,69),(92,145),(21,77),(205,77),(207,53),(218,5),(308,33),(60,137),(291,117),(110,123),(201,42),(201,113),(193,66),(240,10),(265,56),(194,74),(312,96),(55,101),(149,121),(55,153),(169,85),(194,31),(54,117),(31,101),(193,69),(283,73),(188,142),(133,114),(166,78),(282,85),(50,111),(319,98),(241,141),(321,136),(213,70),(40,90),(310,61),(89,130),(28,103),(158,107),(207,122),(37,46),(146,112),(228,77),(243,110),(171,26),(260,14),(92,101),(181,53),(160,46),(157,91),(97,91),(270,105),(247,30),(48,142),(179,98),(92,90),(179,130),(184,126),(241,71),(33,87),(229,50),(253,36),
48:(310,65),(253,112),(100,25),(296,37),(84,125),(170,134),(274,122),(25,112),(328,67),(86,21),(74,30),(242,55),(134,17),(42,91),(159,54),(298,137),(332,78),(188,69),(91,145),(21,77),(205,78),(207,53),(218,5),(307,33),(61,137),(290,117),(110,124),(200,42),(202,113),(194,66),(241,10),(265,55),(194,75),(311,96),(56,101),(148,121),(54,153),(169,84),(194,32),(54,117),(31,100),(192,69),(282,73),(189,142),(133,113),(167,78),(281,85),(50,110),(318,98),(242,141),(321,135),(214,70),(40,91),(309,61),(88,130),(29,103),(158,108),(206,122),(37,47),(146,111),(227,77),(242,110),(170,26),(259,14),(93,101),(181,53),(159,46),(157,92),(98,91),(269,105),(246,30),(49,142),(178,98),(91,90),(179,130),(184,125),(241,72),(34,87),(229,51),(253,37),
49:(310,66),(253,113),(100,26),(295,37),(85,125),(170,135),(273,122),(25,111),(328,68),(86,20),(74,31),(242,56),(133,17),(42,91),(160,54),(297,137),(332,78),(189,69),(90,145),(21,77),(205,79),(207,53),(218,5),(306,33),(61,136),(290,116),(110,125),(199,42),(203,113),(195,66),(242,10),(265,54),(194,76),(310,96),(57,101),(147,121),(53,153),(169,83),(194,33),(54,117),(31,99),(192,70),(281,73),(190,142),(133,112),(168,78),(280,85),(50,109),(318,97),(242,140),(322,135),(215,70),(41,91),(308,61),(87,130),(29,104),(157,108),(205,122),(38,47),(146,110),(226,77),(241,110),(169,26),(258,14),(94,101),(181,53),(158,46),(157,93),(98,90),(268,105),(245,30),(50,142),(177,98),(90,90),(179,130),(185,125),(241,73),(35,87),(229,52),(252,37),
50:(310,67),(254,113),(101,26),(294,37),(85,124),(170,136),(272,122),(25,110),(328,69),(85,20),(73,31),(242,57),(132,17),(42,91),(161,54),(297,138),(332,78),(190,69),(89,145),(21,77),(205,80),(207,53),(218,5),(305,33),(61,135),(290,115),(110,126),(198,42),(204,113),(196,66),(242,11),(265,53),(194,77),(309,96),(58,101),(146,121),(52,153),(169,82),(194,34),(54,117),(31,98),(191,70),(280,73),(191,142),(133,111),(169,78),(279,85),(50,108),(317,97),(242,139),(322,134),(216,70),(41,92),(308,62),(86,130),(29,105),(157,109),(204,122),(38,48),(147,110),(225,77),(240,110),(168,26),(257,14),(95,101),(181,53),(157,46),(156,93),(98,89),(267,105),(244,30),(51,142),(176,98),(89,90),(179,130),(186,125),(242,73),(36,87),(229,53),(251,37),
51:(310,68),(255,113),(102,26),(294,36),(86,124),(170,137),(271,122),(25,109),(328,69),(85,19),(73,32),(242,58),(131,17),(42,91),(162,54),(296,138),(332,78),(191,69),(88,145),(21,77),(205,81),(207,53),(218,5),(304,33),(62,135),(290,114),(110,127),(197,42),(205,113),(197,66),(242,12),(264,53),(193,77),(308,96),(59,101),(145,121),(51,153),(169,81),(194,35),(54,117),(31,97),(190,70),(279,73),(192,142),(133,110),(169,79),(278,85),(50,107),(316,97),(242,138),(322,133),(217,70),(41,93),(308,63),(86,131),(30,105),(157,110),(203,122),(38,49),(148,110),(224,77),(239,110),(167,26),(256,14),(96,101),(181,53),(156,46),(156,94),(99,89),(266,105),(243,30),(52,142),(175,98),(88,90),(179,130),(187,125),(242,74),(37,87),(229,54),(250,37),
52:(310,69),(256,113),(103,26),(294,35),(86,123),(170,138),(270,122),(25,108),(328,69),(85,18),(73,33),(242,59),(130,17),(42,91),(163,54),(295,138),(332,78),(192,69),(87,145),(21,77),(205,82),(207,53),(218,5),(303,33),(62,134),(290,113),(110,128),(196,42),(205,112),(198,66),(242,13),(263,53),(193,78),(307,96),(60,101),(144,121),(51,153),(168,81),(194,36),(54,117),(31,96),(189,70),(278,73),(193,142),(133,109),(170,79),(278,84),(50,106),(315,97),(242,137),(323,133),(218,70),(41,94),(308,64),(86,132),(30,106),(156,110),(202,122),(39,49),(149,110),(223,77),(238,110),(166,26),(255,14),(97,101),(181,53),(155,46),(155,94),(100,89),(265,105),(242,30),(53,142),(174,98),(87,90),(179,130),(188,125),(243,74),(37,88),(229,55),(249,37),
53:(310,70),(257,113),(104,26),(294,34),(86,122),(171,138),(269,122),(25,107),(328,69),(85,17),(73,34),(242,60),(129,17),(42,91),(164,54),(294,138),(332,78),(193,69),(86,145),(21,77),(205,83),(207,53),(218,5),(302,33),(63,134),(290,112),(110,129),(195,42),(205,111),(199,66),(242,14),(262,53),(192,78),(306,96),(61,101),(143,121),(51,153),(167,81),(194,37),(54,117),(31,95),(188,70),(278,72),(194,142),(133,108),(170,80),(277,84),(50,105),(314,97),(242,136),(323,132),(219,70),(41,95),(308,65),(85,132),(30,107),(155,110),(201,122),(39,50),(150,110),(222,77),(237,110),(165,26),(254,14),(98,101),(181,53),(154,46),(154,94),(101,89),(265,104),(242,31),(54,142),(173,98),(86,90),(179,130),(189,125),(244,74),(37,89),(229,56),(249,38),
54:(310,71),(257,114),(105,26),(294,33),(86,121),(172,138),(268,122),(25,106),(328,69),(85,16),(73,35),(242,61),(128,17),(42,91),(165,54),(293,138),(332,78),(194,69),(86,144),(21,77),(205,84),(207,53),(218,5),(301,33),(63,133),(289,112),(110,130),(194,42),(205,110),(200,66),(242,15),(261,53),(191,78),(305,96),(62,101),(142,121),(51,153),(166,81),(194,38),(54,117),(31,95),(187,70),(277,72),(194,143),(133,107),(170,81),(277,83),(50,104),(314,96),(242,135),(323,131),(220,70),(42,95),(307,65),(85,133),(30,108),(154,110),(200,122),(40,50),(151,110),(221,77),(236,110),(164,26),(253,14),(99,101),(181,53),(153,46),(153,94),(102,89),(265,103),(241,31),(55,142),(172,98),(85,90),(179,130),(190,125),(245,74),(38,89),(229,57),(248,38),
55:(310,72),(258,114),(106,26),(294,32),(87,121),(173,138),(267,122),(25,105),(328,69),(85,15),(73,36),(242,62),(127,17),(42,91),(166,54),(292,138),(332,78),(195,69),(86,143),(21,77),(205,85),(207,53),(218,5),(300,33),(64,133),(289,111),(110,131),(194,43),(206,110),(201,66),(242,16),(260,53),(190,78),(304,96),(62,100),(141,121),(51,153),(165,81),(195,38),(54,117),(31,95),(186,70),(277,71),(194,144),(133,106),(171,81),(277,82),(50,103),(313,96),(242,134),(323,130),(221,70),(43,95),(307,66),(85,134),(31,108),(153,110),(199,122),(40,51),(152,110),(220,77),(235,110),(163,26),(252,14),(100,101),(181,53),(152,46),(152,94),(103,89),(265,102),(241,32),(56,142),(171,98),(84,90),(179,130),(191,125),(246,74),(38,90),(229,58),(247,38),
56:(310,73),(259,114),(107,26),(294,31),(88,121),(174,138),(266,122),(25,104),(328,69),(85,14),(73,37),(242,63),(126,17),(42,91),(167,54),(291,138),(332,78),(196,69),(86,142),(21,77),(205,86),(207,53),(218,5),(299,33),(65,133),(289,110),(110,132),(194,44),(206,109),(202,66),(242,17),(259,53),(189,78),(303,96),(62,99),(140,121),(51,153),(164,81),(196,38),(54,117),(31,95),(185,70),(277,70),(194,145),(133,105),(172,81),(277,81),(50,102),(312,96),(242,133),(324,130),(222,70),(43,96),(307,67),(84,134),(31,109),(152,110),(198,122),(41,51),(151,110),(219,77),(234,110),(162,26),(251,14),(101,101),(181,53),(151,46),(151,94),(104,89),(264,102),(241,33),(57,142),(170,98),(83,90),(179,130),(192,125),(247,74),(38,91),(229,59),(246,38),
57:(310,74),(260,114),(108,26),(293,31),(89,121),(175,138),(265,122),(25,103),(328,69),(84,14),(73,38),(242,64),(125,17),(42,91),(168,54),(290,138),(332,78),(197,69),(86,141),(21,77),(205,87),(207,53),(218,5),(298,33),(66,133),(288,110),(110,133),(194,45),(206,108),(203,66),(243,17),(258,53),(188,78),(302,96),(62,98),(139,121),(51,153),(163,81),(197,38),(54,117),(31,95),(184,70),(277,69),(194,146),(133,104),(172,82),(276,81),(50,101),(311,96),(243,133),(325,130),(223,70),(44,96),(307,68),(83,134),(32,109),(151,110),(197,122),(42,51),(151,109),(218,77),(233,110),(161,26),(250,14),(102,101),(181,53),(150,46),(150,94),(105,89),(264,101),(240,33),(58,142),(169,98),(82,90),(179,130),(193,125),(248,74),(38,92),(229,60),(245,38),
58:(310,75),(261,114),(109,26),(293,30),(90,121),(176,138),(264,122),(25,102),(328,69),(84,13),(73,39),(242,65),(124,17),(42,91),(169,54),(289,138),(332,78),(198,69),(85,141),(21,77),(205,88),(207,53),(218,5),(297,33),(67,133),(287,110),(110,134),(194,46),(206,107),(204,66),(244,17),(257,53),(187,78),(301,96),(62,97),(138,121),(51,153),(162,81),(198,38),(54,117),(31,95),(183,70),(276,69),(195,146),(133,103),(173,82),(275,81),(50,100),(311,95),(244,133),(326,130),(224,70),(45,96),(306,68),(82,134),(33,109),(150,110),(196,122),(42,52),(152,109),(218,76),(232,110),(160,26),(249,14),(103,101),(181,53),(149,46),(149,94),(106,89),(263,101),(239,33),(59,142),(168,98),(81,90),(179,130),(194,125),(249,74),(39,92),(229,61),(244,38),
59:(310,76),(262,114),(109,27),(293,29),(91,121),(177,138),(263,122),(25,101),(328,69),(83,13),(73,40),(243,65),(123,17),(42,91),(170,54),(288,138),(332,78),(199,69),(85,140),(21,77),(205,89),(207,53),(218,5),(296,33),(68,133),(287,109),(110,135),(193,46),(206,106),(205,66),(244,18),(256,53),(186,78),(300,96),(62,96),(137,121),(51,153),(161,81),(199,38),(54,117),(31,95),(182,70),(275,69),(196,146),(133,102),(174,82),(274,81),(50,99),(311,94),(245,133),(327,130),(225,70),(45,97),(306,69),(81,134),(34,109),(149,110),(195,122),(43,52),(152,110),(218,75),(231,110),(159,26),(248,14),(104,101),(181,53),(148,46),(148,94),(107,89),(262,101),(238,33),(60,142),(167,98),(80,90),(179,130),(195,125),(250,74),(39,93),(229,62),(243,38),
