32:(24,131),(267,93),(136,29),(183,45),(105,78),(108,53),(19,124),(198,66),(183,81),(289,2),(78,78),(200,109),(120,126),(97,73),(313,79),(254,159),(211,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(164,158),(308,102),(4,88),(120,157),(40,38),(187,82),(128,70),(115,110),(120,121),(310,26),(124,10),(21,68),(174,42),(254,17),(61,65),(157,28),(204,62),(290,71),(50,75),(144,45),(308,32),(328,108),(280,78),(264,141),(78,142),(211,117),(200,121),(287,6),(63,50),(84,49),(225,150),(86,102),(120,94),(11,104),(194,79),(310,118),(81,22),(266,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(170,41),(58,61),(71,145),(310,85),(279,61),(306,132),(166,122),(113,94),(210,85),(138,26),(70,126),(90,41),
33:(24,131),(267,93),(137,29),(183,45),(104,78),(107,53),(19,124),(197,66),(183,81),(288,2),(77,78),(199,109),(120,126),(97,73),(313,79),(254,159),(210,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(165,158),(308,102),(4,88),(120,157),(40,38),(186,82),(129,70),(116,110),(120,121),(310,26),(123,10),(21,68),(175,42),(254,17),(61,65),(157,28),(204,62),(289,71),(50,75),(145,45),(308,32),(328,108),(279,78),(264,141),(79,142),(212,117),(201,121),(286,6),(63,50),(84,49),(226,150),(86,102),(120,94),(11,104),(194,79),(310,118),(82,22),(265,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(169,41),(59,61),(72,145),(310,85),(279,61),(305,132),(165,122),(114,94),(210,85),(139,26),(71,126),(90,41),
34:(24,131),(267,93),(138,29),(183,45),(103,78),(106,53),(19,124),(196,66),(183,81),(287,2),(76,78),(198,109),(120,126),(97,73),(313,79),(254,159),(209,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(166,158),(308,102),(4,88),(120,157),(40,38),(185,82),(130,70),(117,110),(120,121),(310,26),(122,10),(21,68),(176,42),(254,17),(61,65),(157,28),(204,62),(289,72),(50,75),(146,45),(308,32),(328,108),(278,78),(264,141),(80,142),(213,117),(202,121),(285,6),(63,50),(84,49),(227,150),(86,102),(120,94),(11,104),(194,79),(310,118),(83,22),(264,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(168,41),(60,61),(73,145),(310,85),(279,61),(304,132),(164,122),(115,94),(210,85),(140,26),(72,126),(90,41),
35:(24,131),(267,93),(139,29),(183,45),(102,78),(105,53),(19,124),(195,66),(183,81),(286,2),(75,78),(197,109),(120,126),(97,73),(313,79),(254,159),(208,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(167,158),(308,102),(4,88),(120,157),(40,38),(184,82),(131,70),(118,110),(120,121),(310,26),(122,11),(21,68),(177,42),(254,17),(61,65),(157,28),(204,62),(289,73),(50,75),(147,45),(308,32),(328,108),(277,78),(264,141),(81,142),(214,117),(203,121),(284,6),(63,50),(84,49),(228,150),(86,102),(120,94),(11,104),(194,79),(310,118),(84,22),(263,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(167,41),(61,61),(74,145),(310,85),(279,61),(303,132),(163,122),(116,94),(210,85),(141,26),(73,126),(90,41),
36:(24,131),(267,93),(140,29),(183,45),(101,78),(104,53),(19,124),(194,66),(183,81),(285,2),(74,78),(196,109),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(168,158),(308,102),(4,88),(120,157),(40,38),(183,82),(132,70),(119,110),(120,121),(310,26),(122,12),(21,68),(178,42),(254,17),(61,65),(157,28),(204,62),(288,73),(50,75),(148,45),(308,32),(328,108),(276,78),(264,141),(82,142),(215,117),(204,121),(283,6),(63,50),(84,49),(229,150),(86,102),(120,94),(11,104),(194,79),(310,118),(85,22),(262,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(166,41),(62,61),(75,145),(310,85),(279,61),(302,132),(162,122),(117,94),(210,85),(142,26),(74,126),(90,41),
37:(24,131),(267,93),(141,29),(183,45),(100,78),(103,53),(19,124),(193,66),(183,81),(284,2),(73,78),(195,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(169,158),(308,102),(4,88),(120,157),(40,38),(182,82),(133,70),(120,110),(120,121),(310,26),(122,13),(21,68),(179,42),(254,17),(61,65),(157,28),(204,62),(287,73),(50,75),(149,45),(308,32),(328,108),(275,78),(264,141),(83,142),(216,117),(205,121),(282,6),(63,50),(84,49),(230,150),(86,102),(120,94),(11,104),(194,79),(310,118),(86,22),(261,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(165,41),(63,61),(76,145),(310,85),(279,61),(301,132),(161,122),(118,94),(210,85),(143,26),(75,126),(90,41),
38:(24,131),(267,93),(142,29),(183,45),(99,78),(102,53),(19,124),(192,66),(183,81),(283,2),(72,78),(194,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(170,158),(308,102),(4,88),(120,157),(40,38),(181,82),(134,70),(120,110),(120,121),(310,26),(122,14),(21,68),(180,42),(254,17),(61,65),(157,28),(204,62),(286,73),(50,75),(150,45),(308,32),(328,108),(274,78),(264,141),(84,142),(217,117),(206,121),(281,6),(63,50),(84,49),(231,150),(86,102),(120,94),(11,104),(194,79),(310,118),(87,22),(260,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(164,41),(64,61),(77,145),(310,85),(279,61),(300,132),(160,122),(119,94),(210,85),(144,26),(76,126),(90,41),
39:(24,131),(267,93),(143,29),(183,45),(98,78),(101,53),(19,124),(191,66),(183,81),(282,2),(71,78),(193,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(171,158),(308,102),(4,88),(120,157),(40,38),(180,82),(135,70),(120,110),(120,121),(310,26),(122,15),(21,68),(181,42),(254,17),(61,65),(157,28),(204,62),(285,73),(50,75),(151,45),(308,32),(328,108),(273,78),(264,141),(84,142),(218,117),(207,121),(280,6),(63,50),(84,49),(232,150),(86,102),(120,94),(11,104),(194,79),(310,118),(88,22),(259,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(163,41),(65,61),(78,145),(310,85),(279,61),(299,132),(159,122),(119,94),(210,85),(145,26),(77,126),(90,41),
40:(24,131),(267,93),(144,29),(183,45),(97,78),(100,53),(19,124),(190,66),(183,81),(281,2),(70,78),(192,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(172,158),(308,102),(4,88),(120,157),(40,38),(179,82),(136,70),(120,110),(120,121),(310,26),(122,16),(21,68),(182,42),(254,17),(61,65),(157,28),(204,62),(284,73),(50,75),(152,45),(308,32),(328,108),(272,78),(264,141),(84,142),(219,117),(208,121),(279,6),(63,50),(84,49),(233,150),(86,102),(120,94),(11,104),(194,79),(310,118),(89,22),(258,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(162,41),(66,61),(79,145),(310,85),(279,61),(298,132),(158,122),(119,94),(210,85),(146,26),(78,126),(90,41),
41:(24,131),(267,93),(145,29),(183,45),(96,78),(99,53),(19,124),(189,66),(183,81),(280,2),(69,78),(191,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(173,158),(308,102),(4,88),(120,157),(40,38),(178,82),(137,70),(120,110),(120,121),(310,26),(122,17),(21,68),(183,42),(254,17),(61,65),(157,28),(204,62),(283,73),(50,75),(153,45),(308,32),(328,108),(271,78),(264,141),(84,142),(220,117),(209,121),(278,6),(63,50),(84,49),(234,150),(86,102),(120,94),(11,104),(194,79),(310,118),(90,22),(257,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(161,41),(67,61),(80,145),(310,85),(279,61),(297,132),(157,122),(119,94),(210,85),(147,26),(79,126),(90,41),
42:(24,131),(267,93),(146,29),(183,45),(95,78),(98,53),(19,124),(188,66),(183,81),(279,2),(68,78),(190,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(174,158),(308,102),(4,88),(120,157),(40,38),(177,82),(138,70),(120,110),(120,121),(310,26),(122,18),(21,68),(184,42),(254,17),(61,65),(157,28),(204,62),(282,73),(50,75),(154,45),(308,32),(328,108),(270,78),(264,141),(84,142),(221,117),(210,121),(277,6),(63,50),(84,49),(235,150),(86,102),(120,94),(11,104),(194,79),(310,118),(91,22),(256,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(160,41),(68,61),(81,145),(310,85),(279,61),(296,132),(156,122),(119,94),(210,85),(148,26),(80,126),(90,41),
43:(24,131),(267,93),(147,29),(183,45),(94,78),(97,53),(19,124),(187,66),(183,81),(278,2),(67,78),(189,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(175,158),(308,102),(4,88),(120,157),(40,38),(176,82),(139,70),(120,110),(120,121),(310,26),(122,19),(21,68),(185,42),(254,17),(61,65),(157,28),(204,62),(281,73),(50,75),(155,45),(308,32),(328,108),(269,78),(264,141),(84,142),(222,117),(211,121),(276,6),(63,50),(84,49),(236,150),(86,102),(120,94),(11,104),(194,79),(310,118),(92,22),(255,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(159,41),(69,61),(82,145),(310,85),(279,61),(295,132),(155,122),(119,94),(210,85),(149,26),(81,126),(90,41),
44:(24,131),(267,93),(148,29),(183,45),(93,78),(96,53),(19,124),(186,66),(183,81),(277,2),(66,78),(188,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(176,158),(308,102),(4,88),(120,157),(40,38),(175,82),(140,70),(120,110),(120,121),(310,26),(122,20),(21,68),(186,42),(254,17),(61,65),(157,28),(204,62),(280,73),(50,75),(156,45),(308,32),(328,108),(268,78),(264,141),(84,142),(223,117),(212,121),(275,6),(63,50),(84,49),(237,150),(86,102),(120,94),(11,104),(194,79),(310,118),(93,22),(254,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(158,41),(70,61),(83,145),(310,85),(279,61),(294,132),(154,122),(119,94),(210,85),(150,26),(82,126),(90,41),
45:(24,131),(267,93),(149,29),(183,45),(92,78),(95,53),(19,124),(185,66),(183,81),(276,2),(65,78),(187,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(177,158),(308,102),(4,88),(120,157),(40,38),(174,82),(141,70),(120,110),(120,121),(310,26),(122,21),(21,68),(187,42),(254,17),(61,65),(157,28),(204,62),(279,73),(50,75),(157,45),(308,32),(328,108),(267,78),(264,141),(84,142),(224,117),(213,121),(274,6),(63,50),(84,49),(238,150),(86,102),(120,94),(11,104),(194,79),(310,118),(94,22),(253,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(157,41),(71,61),(84,145),(310,85),(279,61),(293,132),(153,122),(119,94),(210,85),(151,26),(83,126),(90,41),
46:(24,131),(267,93),(150,29),(183,45),(91,78),(94,53),(19,124),(184,66),(183,81),(275,2),(64,78),(186,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(178,158),(308,102),(4,88),(120,157),(40,38),(173,82),(142,70),(120,110),(120,121),(310,26),(122,21),(21,68),(188,42),(254,17),(61,65),(157,28),(204,62),(278,73),(50,75),(158,45),(308,32),(328,108),(267,78),(264,141),(84,142),(225,117),(214,121),(273,6),(63,50),(84,49),(239,150),(86,102),(120,94),(11,104),(194,79),(310,118),(95,22),(252,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(156,41),(72,61),(85,145),(310,85),(279,61),(292,132),(152,122),(119,94),(210,85),(152,26),(84,126),(90,41),
47:(24,131),(267,93),(151,29),(183,45),(90,78),(93,53),(19,124),(183,66),(183,81),(274,2),(63,78),(185,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(179,158),(308,102),(4,88),(120,157),(40,38),(172,82),(143,70),(120,110),(120,121),(310,26),(122,21),(21,68),(189,42),(254,17),(61,65),(157,28),(204,62),(277,73),(50,75),(159,45),(308,32),(328,108),(267,78),(264,141),(84,142),(226,117),(215,121),(272,6),(63,50),(84,49),(240,150),(86,102),(120,94),(11,104),(194,79),(310,118),(96,22),(251,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(155,41),(73,61),(86,145),(310,85),(279,61),(291,132),(151,122),(119,94),(210,85),(153,26),(85,126),(90,41),
48:(24,131),(267,93),(152,29),(183,45),(89,78),(92,53),(19,124),(182,66),(183,81),(273,2),(62,78),(184,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,145),(10,17),(328,86),(264,138),(180,158),(308,102),(4,88),(120,157),(40,38),(171,82),(144,70),(120,110),(120,121),(310,26),(122,21),(21,68),(190,42),(254,17),(61,65),(157,28),(204,62),(276,73),(50,75),(160,45),(308,32),(328,108),(267,78),(264,141),(84,142),(227,117),(216,121),(271,6),(63,50),(84,49),(241,150),(86,102),(120,94),(11,104),(194,79),(310,118),(97,22),(250,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(154,41),(74,61),(87,145),(310,85),(279,61),(290,132),(150,122),(119,94),(210,85),(154,26),(86,126),(90,41),
49:(24,131),(267,93),(153,29),(183,45),(88,78),(91,53),(19,124),(181,66),(183,81),(272,2),(61,78),(183,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,144),(10,17),(328,86),(264,138),(181,158),(308,102),(4,88),(120,157),(40,38),(170,82),(145,70),(120,110),(120,121),(310,26),(122,21),(21,68),(191,42),(254,17),(61,65),(157,28),(204,62),(275,73),(50,75),(161,45),(308,32),(328,108),(267,78),(264,141),(84,142),(228,117),(217,121),(270,6),(63,50),(84,49),(242,150),(86,102),(120,94),(11,104),(194,79),(310,118),(98,22),(249,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(153,41),(75,61),(88,145),(310,85),(279,61),(289,132),(149,122),(119,94),(210,85),(155,26),(87,126),(90,41),
50:(24,131),(267,93),(154,29),(183,45),(87,78),(90,53),(19,124),(180,66),(183,81),(271,2),(60,78),(182,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,143),(10,17),(328,86),(264,138),(182,158),(308,102),(4,88),(120,157),(40,38),(169,82),(146,70),(120,110),(120,121),(310,26),(122,21),(21,68),(192,42),(254,17),(61,65),(157,28),(204,62),(274,73),(50,75),(162,45),(308,32),(328,108),(267,78),(264,141),(84,142),(229,117),(218,121),(269,6),(63,50),(84,49),(243,150),(86,102),(120,94),(11,104),(194,79),(310,118),(99,22),(248,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(152,41),(76,61),(89,145),(310,85),(279,61),(289,131),(148,122),(119,94),(210,85),(156,26),(88,126),(90,41),
51:(24,131),(267,93),(155,29),(183,45),(86,78),(89,53),(19,124),(179,66),(183,81),(270,2),(59,78),(181,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,142),(10,17),(328,86),(264,138),(183,158),(308,102),(4,88),(120,157),(40,38),(168,82),(147,70),(120,110),(120,121),(310,26),(122,21),(21,68),(193,42),(254,17),(61,65),(157,28),(204,62),(273,73),(50,75),(163,45),(308,32),(328,108),(267,78),(264,141),(84,142),(230,117),(219,121),(268,6),(63,50),(84,49),(244,150),(86,102),(120,94),(11,104),(194,79),(310,118),(100,22),(247,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(151,41),(77,61),(90,145),(310,85),(279,61),(289,130),(147,122),(119,94),(210,85),(157,26),(89,126),(90,41),
52:(24,131),(267,93),(156,29),(183,45),(85,78),(88,53),(19,124),(178,66),(183,81),(269,2),(58,78),(180,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,141),(10,17),(328,86),(264,138),(184,158),(308,102),(4,88),(120,157),(40,38),(167,82),(148,70),(120,110),(120,121),(310,26),(122,21),(21,68),(194,42),(254,17),(61,65),(157,28),(204,62),(272,73),(50,75),(164,45),(308,32),(328,108),(267,78),(264,141),(85,142),(231,117),(220,121),(267,6),(63,50),(84,49),(245,150),(86,102),(120,94),(11,104),(194,79),(310,118),(101,22),(246,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(150,41),(78,61),(91,145),(310,85),(279,61),(288,130),(146,122),(119,94),(210,85),(158,26),(90,126),(90,41),
53:(24,131),(267,93),(157,29),(183,45),(84,78),(87,53),(19,124),(177,66),(183,81),(268,2),(57,78),(179,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,140),(10,17),(328,86),(264,138),(185,158),(308,102),(4,88),(120,157),(40,38),(166,82),(149,70),(120,110),(120,121),(310,26),(122,21),(21,68),(195,42),(254,17),(61,65),(157,28),(204,62),(271,73),(50,75),(165,45),(308,32),(328,108),(267,78),(264,141),(86,142),(232,117),(221,121),(266,6),(63,50),(84,49),(246,150),(86,102),(120,94),(11,104),(194,79),(310,118),(102,22),(245,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(149,41),(79,61),(92,145),(310,85),(279,61),(287,130),(145,122),(119,94),(210,85),(159,26),(91,126),(90,41),
54:(24,131),(267,93),(158,29),(183,45),(83,78),(86,53),(19,124),(176,66),(183,81),(267,2),(56,78),(178,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,139),(10,17),(328,86),(264,138),(186,158),(308,102),(4,88),(120,157),(40,38),(165,82),(150,70),(120,110),(120,121),(310,26),(122,21),(21,68),(196,42),(254,17),(61,65),(157,29),(204,62),(270,73),(50,75),(166,45),(308,32),(328,108),(267,78),(264,141),(87,142),(233,117),(222,121),(265,6),(63,50),(84,49),(247,150),(86,102),(120,94),(11,104),(194,79),(310,118),(103,22),(244,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(148,41),(80,61),(93,145),(310,85),(279,61),(286,130),(144,122),(119,94),(210,85),(160,26),(92,126),(90,41),
55:(24,131),(267,93),(159,29),(183,45),(82,78),(85,53),(19,124),(175,66),(183,81),(266,2),(55,78),(177,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,138),(10,17),(328,86),(264,138),(187,158),(308,102),(4,88),(120,157),(40,38),(164,82),(151,70),(120,110),(120,121),(310,26),(122,21),(21,68),(197,42),(254,17),(61,65),(156,29),(204,62),(269,73),(50,75),(167,45),(308,32),(328,108),(267,78),(264,141),(88,142),(234,117),(223,121),(264,6),(63,50),(84,49),(248,150),(86,102),(120,94),(11,104),(194,79),(310,118),(104,22),(243,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(147,41),(81,61),(94,145),(310,85),(279,61),(285,130),(143,122),(119,94),(210,85),(161,26),(93,126),(90,41),
56:(24,131),(267,93),(160,29),(183,45),(81,78),(84,53),(19,124),(174,66),(183,81),(265,2),(54,78),(176,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,137),(10,17),(328,86),(264,138),(188,158),(308,102),(4,88),(120,157),(40,38),(163,82),(152,70),(120,110),(120,121),(310,26),(122,21),(21,68),(198,42),(254,17),(61,65),(155,29),(204,62),(268,73),(50,75),(168,45),(308,32),(328,108),(267,78),(264,141),(89,142),(235,117),(224,121),(263,6),(63,50),(84,49),(249,150),(86,102),(120,94),(11,104),(194,79),(310,118),(105,22),(242,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(146,41),(82,61),(95,145),(310,85),(279,61),(284,130),(142,122),(119,94),(210,85),(162,26),(94,126),(90,41),
57:(24,131),(267,93),(161,29),(183,45),(80,78),(83,53),(19,124),(173,66),(183,81),(264,2),(53,78),(175,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,136),(10,17),(328,86),(264,138),(189,158),(308,102),(4,88),(120,157),(40,38),(162,82),(153,70),(120,110),(120,121),(310,26),(122,21),(21,68),(199,42),(254,17),(61,65),(154,29),(204,62),(267,73),(50,75),(169,45),(308,32),(328,108),(267,78),(264,141),(90,142),(236,117),(225,121),(262,6),(63,50),(84,49),(250,150),(86,102),(120,94),(11,104),(194,79),(310,118),(106,22),(241,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(145,41),(83,61),(96,145),(310,85),(279,61),(283,130),(141,122),(119,94),(210,85),(163,26),(95,126),(90,41),
58:(24,131),(267,93),(162,29),(183,45),(79,78),(82,53),(19,124),(172,66),(183,81),(263,2),(52,78),(174,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,135),(10,17),(328,86),(264,138),(190,158),(308,102),(4,88),(120,157),(40,38),(161,82),(154,70),(120,110),(120,121),(310,26),(122,21),(21,68),(200,42),(254,17),(61,65),(153,29),(204,62),(266,73),(50,75),(170,45),(308,32),(328,108),(267,78),(264,141),(91,142),(237,117),(226,121),(261,6),(63,50),(84,49),(251,150),(86,102),(120,94),(11,104),(194,79),(310,118),(107,22),(240,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(144,41),(84,61),(97,145),(310,85),(279,61),(282,130),(140,122),(119,94),(210,85),(164,26),(96,126),(90,41),
59:(24,131),(267,93),(163,29),(183,45),(78,78),(81,53),(19,124),(171,66),(183,81),(262,2),(51,78),(173,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,134),(10,17),(328,86),(264,138),(191,158),(308,102),(4,88),(120,157),(40,38),(160,82),(155,70),(120,110),(120,121),(310,26),(122,21),(21,68),(201,42),(254,17),(61,65),(152,29),(204,62),(265,73),(50,75),(171,45),(308,32),(328,108),(267,78),(264,141),(92,142),(238,117),(227,121),(260,6),(63,50),(84,49),(252,150),(86,102),(120,94),(11,104),(194,79),(310,118),(108,22),(239,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(143,41),(85,61),(98,145),(310,85),(279,61),(281,130),(139,122),(119,94),(210,85),(165,26),(97,126),(90,41),
60:(24,131),(267,93),(164,29),(183,45),(77,78),(80,53),(19,124),(170,66),(183,81),(261,2),(50,78),(172,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,133),(10,17),(328,86),(264,138),(192,158),(308,102),(4,88),(120,157),(40,38),(159,82),(156,70),(120,110),(120,121),(310,26),(122,21),(21,68),(202,42),(254,17),(61,65),(151,29),(204,62),(264,73),(50,75),(172,45),(308,32),(328,108),(267,78),(264,141),(93,142),(239,117),(228,121),(259,6),(63,50),(84,49),(253,150),(86,102),(120,94),(11,104),(194,79),(310,118),(109,22),(238,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(142,41),(86,61),(99,145),(310,85),(279,61),(280,130),(138,122),(119,94),(210,85),(166,26),(98,126),(90,41),
