37:(170,86),(179,59),(233,106),(216,177),(138,149),(89,180),(215,183),(154,117),(74,76),(232,53),(76,78),(130,149),(138,93),(105,93),(57,92),(159,113),(167,63),(207,86),(156,178),(164,116),(98,209),(180,95),(172,80),(116,167),(161,138),(162,106),(180,45),(193,169),(175,150),(129,108),(97,194),(167,174),(156,124),(111,173),(174,124),(231,55),(72,153),(154,107),(100,209),(110,153),(243,59),(97,183),(67,195),(71,66),(154,118),(136,173),(90,205),(78,162),(130,161),(180,61),(234,33),(104,156),(233,48),(183,94),(65,153),(153,116),(152,114),(215,100),(179,119),(110,213),(153,17),(112,164),(186,72),(217,106),(15,200),(82,162),(239,70),(165,68),(80,153),(215,177),
38:(171,86),(178,59),(233,106),(215,177),(138,148),(90,180),(215,182),(155,117),(74,77),(231,53),(76,79),(131,149),(139,93),(106,93),(58,92),(159,114),(167,64),(206,86),(155,178),(164,115),(97,209),(180,94),(173,80),(116,167),(160,138),(162,107),(180,44),(192,169),(174,150),(130,108),(97,195),(167,175),(156,123),(110,173),(174,124),(232,55),(73,153),(154,106),(99,209),(111,153),(243,59),(97,182),(67,194),(71,67),(154,119),(135,173),(90,204),(78,162),(129,161),(180,60),(234,34),(104,156),(233,49),(182,94),(66,153),(153,115),(152,115),(215,99),(179,118),(109,213),(152,17),(113,164),(185,72),(217,105),(15,200),(83,162),(239,71),(165,67),(81,153),(214,177),
39:(172,86),(178,60),(233,106),(214,177),(139,148),(91,180),(215,181),(156,117),(74,78),(230,53),(77,79),(132,149),(140,93),(107,93),(59,92),(159,115),(167,65),(205,86),(154,178),(164,114),(97,208),(180,93),(174,80),(116,167),(159,138),(162,108),(179,44),(192,168),(173,150),(131,108),(97,196),(168,175),(156,122),(109,173),(174,124),(232,54),(74,153),(154,105),(99,208),(112,153),(243,59),(97,181),(67,193),(71,68),(155,119),(134,173),(89,204),(78,162),(128,161),(180,59),(234,35),(104,156),(233,50),(182,95),(67,153),(153,114),(152,116),(214,99),(179,117),(108,213),(151,17),(113,165),(184,72),(217,104),(15,200),(83,161),(239,72),(165,66),(82,153),(213,177),
40:(173,86),(177,60),(233,106),(213,177),(140,148),(91,179),(214,181),(157,117),(74,79),(230,54),(78,79),(133,149),(141,93),(108,93),(59,93),(159,116),(167,66),(204,86),(153,178),(164,113),(97,207),(180,92),(175,80),(116,167),(159,137),(162,109),(179,44),(191,168),(173,149),(132,108),(97,197),(168,176),(155,122),(108,173),(174,124),(233,54),(75,153),(154,104),(98,208),(113,153),(243,59),(97,180),(67,192),(71,69),(156,119),(133,173),(88,204),(78,162),(127,161),(180,58),(234,36),(104,156),(233,51),(181,95),(68,153),(153,113),(153,116),(214,98),(179,116),(107,213),(150,17),(114,165),(184,73),(216,104),(15,200),(83,160),(239,73),(165,65),(83,153),(212,177),
41:(174,86),(177,61),(233,106),(212,177),(141,148),(92,179),(213,181),(157,118),(74,80),(230,55),(79,79),(134,149),(142,93),(109,93),(60,93),(159,117),(168,66),(203,86),(153,178),(164,112),(97,206),(180,91),(176,80),(116,167),(159,136),(162,110),(179,44),(190,168),(172,149),(133,108),(97,198),(169,176),(155,121),(107,173),(174,124),(234,54),(76,153),(154,103),(97,208),(114,153),(243,59),(97,179),(67,191),(71,70),(157,119),(132,173),(87,204),(78,162),(127,162),(180,57),(234,37),(104,156),(233,52),(180,95),(69,153),(153,112),(154,116),(214,97),(179,115),(106,213),(149,17),(115,165),(183,73),(216,103),(15,200),(83,159),(239,74),(165,64),(84,153),(211,177),
42:(175,86),(176,61),(233,106),(211,177),(142,148),(92,178),(213,180),(158,118),(75,80),(229,55),(79,80),(135,149),(143,93),(110,93),(60,94),(159,118),(169,66),(202,86),(153,178),(164,111),(97,205),(180,90),(177,80),(116,167),(159,135),(162,111),(179,44),(189,168),(172,148),(134,108),(97,199),(169,177),(155,120),(106,173),(174,124),(234,53),(77,153),(154,102),(97,207),(115,153),(243,59),(97,178),(67,190),(71,71),(157,120),(131,173),(86,204),(78,162),(126,162),(180,56),(234,38),(104,156),(233,53),(179,95),(70,153),(152,112),(154,117),(214,96),(179,114),(105,213),(148,17),(115,166),(183,74),(215,103),(15,200),(84,159),(239,75),(165,63),(85,153),(210,177),
43:(176,86),(175,61),(233,106),(210,177),(143,148),(92,177),(212,180),(158,119),(75,81),(228,55),(79,81),(136,149),(144,93),(111,93),(61,94),(159,119),(170,66),(201,86),(153,178),(164,110),(97,204),(180,89),(178,80),(116,167),(159,134),(162,112),(179,44),(188,168),(171,148),(135,108),(98,199),(169,178),(155,119),(105,173),(174,124),(234,52),(78,153),(154,101),(97,206),(116,153),(243,59),(97,177),(67,189),(71,72),(158,120),(130,173),(86,203),(78,162),(125,162),(180,55),(233,38),(104,156),(233,54),(179,96),(71,153),(151,112),(155,117),(213,96),(179,113),(104,213),(147,17),(116,166),(183,75),(215,102),(15,200),(84,158),(239,76),(165,62),(86,153),(209,177),
44:(177,86),(174,61),(233,106),(209,177),(144,148),(93,177),(211,180),(158,120),(75,82),(227,55),(80,81),(137,149),(145,93),(112,93),(62,94),(159,120),(170,67),(200,86),(153,178),(164,109),(97,203),(180,88),(179,80),(116,167),(159,133),(162,113),(179,44),(188,167),(170,148),(136,108),(98,200),(170,178),(154,119),(104,173),(174,124),(234,51),(79,153),(154,100),(97,205),(117,153),(243,59),(97,176),(67,188),(71,73),(158,121),(129,173),(85,203),(78,162),(124,162),(180,54),(233,39),(104,156),(233,55),(178,96),(72,153),(150,112),(156,117),(213,95),(179,112),(104,212),(146,17),(117,166),(182,75),(215,101),(15,200),(84,157),(239,77),(165,61),(87,153),(209,176),
45:(178,86),(173,61),(233,106),(208,177),(145,148),(93,176),(211,179),(159,120),(75,83),(227,56),(81,81),(138,149),(146,93),(113,93),(63,94),(159,121),(171,67),(199,86),(153,178),(164,108),(97,202),(180,87),(180,80),(116,167),(159,132),(162,114),(179,44),(187,167),(169,148),(137,108),(98,201),(171,178),(153,119),(103,173),(174,124),(234,50),(80,153),(154,99),(97,204),(117,152),(243,59),(97,175),(67,187),(72,73),(158,122),(128,173),(84,203),(78,162),(124,163),(180,53),(233,40),(104,156),(233,56),(177,96),(73,153),(149,112),(157,117),(213,94),(179,111),(103,212),(145,17),(117,167),(182,76),(215,100),(15,200),(85,157),(239,78),(165,60),(88,153),(208,176),
46:(179,86),(172,61),(233,106),(207,177),(146,148),(93,175),(210,179),(159,121),(76,83),(226,56),(82,81),(139,149),(146,92),(114,93),(64,94),(159,122),(171,68),(198,86),(153,178),(164,107),(97,201),(180,86),(181,80),(116,167),(159,131),(162,115),(179,44),(187,166),(168,148),(138,108),(99,201),(172,178),(152,119),(102,173),(174,124),(234,49),(81,153),(154,98),(97,203),(118,152),(243,59),(98,175),(67,186),(73,73),(158,123),(127,173),(84,202),(78,162),(123,163),(180,52),(233,41),(104,156),(232,56),(176,96),(74,153),(148,112),(157,118),(213,93),(179,110),(103,211),(144,17),(117,168),(181,76),(214,100),(15,200),(86,157),(239,79),(165,59),(89,153),(207,176),
47:(180,86),(172,62),(233,106),(206,177),(147,148),(94,175),(210,178),(159,122),(77,83),(225,56),(83,81),(140,149),(147,92),(115,93),(64,95),(159,123),(172,68),(197,86),(153,178),(164,106),(97,200),(180,85),(182,80),(116,167),(158,131),(162,116),(179,44),(186,166),(167,148),(139,108),(99,202),(173,178),(152,118),(101,173),(174,124),(234,48),(82,153),(154,97),(97,202),(119,152),(243,59),(99,175),(67,185),(74,73),(158,124),(126,173),(83,202),(78,162),(122,163),(180,51),(233,42),(104,156),(232,57),(176,97),(75,153),(147,112),(158,118),(213,92),(179,109),(102,211),(143,17),(118,168),(181,77),(213,100),(15,200),(86,156),(239,80),(165,58),(90,153),(206,176),
48:(181,86),(171,62),(233,106),(205,177),(147,147),(95,175),(209,178),(159,123),(77,84),(224,56),(84,81),(141,149),(148,92),(116,93),(65,95),(159,124),(173,68),(196,86),(153,178),(164,105),(97,199),(180,84),(183,80),(116,167),(158,130),(162,117),(179,44),(185,166),(167,147),(139,109),(99,203),(174,178),(152,117),(100,173),(174,124),(234,47),(83,153),(154,96),(97,201),(120,152),(243,59),(99,174),(67,184),(74,74),(158,125),(125,173),(83,201),(78,162),(121,163),(180,50),(233,43),(104,156),(231,57),(176,98),(76,153),(147,111),(158,119),(213,91),(179,108),(101,211),(142,17),(118,169),(180,77),(213,99),(15,200),(86,155),(239,81),(165,57),(91,153),(206,175),
49:(182,86),(171,63),(233,106),(204,177),(147,146),(96,175),(209,177),(159,124),(77,85),(223,56),(84,82),(142,149),(149,92),(117,93),(66,95),(159,125),(174,68),(195,86),(153,178),(164,104),(97,198),(180,83),(184,80),(116,167),(158,129),(162,118),(179,44),(185,165),(166,147),(139,110),(99,204),(175,178),(152,116),(100,174),(174,124),(234,46),(84,153),(154,96),(97,200),(121,152),(243,59),(99,173),(66,184),(74,75),(158,126),(124,173),(82,201),(78,162),(120,163),(180,49),(233,44),(104,156),(230,57),(175,98),(77,153),(147,110),(158,120),(213,90),(179,107),(101,210),(141,17),(119,169),(179,77),(213,98),(15,200),(87,155),(239,82),(164,57),(92,153),(205,175),
50:(183,86),(170,63),(233,106),(203,177),(148,146),(97,175),(208,177),(159,125),(78,85),(223,57),(84,83),(142,148),(150,92),(118,93),(67,95),(159,126),(174,69),(194,86),(153,178),(164,103),(97,197),(180,82),(185,80),(116,167),(157,129),(162,119),(179,44),(184,165),(165,147),(140,110),(99,205),(176,178),(152,115),(99,174),(174,124),(234,45),(85,153),(154,96),(97,199),(122,152),(243,59),(100,173),(65,184),(74,76),(158,127),(123,173),(81,201),(78,162),(119,163),(180,48),(233,45),(104,156),(229,57),(175,99),(78,153),(147,109),(158,121),(212,90),(179,106),(101,209),(140,17),(119,170),(178,77),(213,97),(15,200),(87,154),(239,83),(164,56),(93,153),(205,174),
51:(184,86),(169,63),(233,106),(203,176),(148,145),(98,175),(207,177),(159,126),(79,85),(223,58),(84,84),(143,148),(151,92),(119,93),(67,96),(159,127),(175,69),(193,86),(153,178),(164,102),(97,196),(180,81),(186,80),(116,167),(157,128),(162,120),(179,44),(183,165),(164,147),(141,110),(99,206),(177,178),(151,115),(98,174),(174,124),(234,44),(86,153),(154,96),(97,198),(123,152),(243,59),(100,172),(64,184),(75,76),(158,128),(122,173),(81,200),(78,162),(118,163),(180,47),(233,46),(104,156),(229,58),(175,100),(79,153),(146,109),(158,122),(212,89),(179,105),(100,209),(139,17),(119,171),(178,78),(213,96),(15,200),(87,153),(239,84),(164,55),(94,153),(204,174),
52:(185,86),(168,63),(233,106),(203,175),(149,145),(99,175),(207,176),(159,127),(80,85),(223,59),(84,85),(144,148),(152,92),(120,93),(68,96),(159,128),(176,69),(192,86),(153,178),(164,101),(97,195),(180,80),(187,80),(116,167),(157,127),(162,121),(179,44),(182,165),(163,147),(141,111),(99,207),(178,178),(150,115),(97,174),(174,124),(234,43),(87,153),(154,96),(97,197),(124,152),(243,59),(101,172),(64,183),(76,76),(158,129),(121,173),(80,200),(78,162),(117,163),(180,46),(233,47),(104,156),(229,59),(174,100),(80,153),(146,108),(158,123),(212,88),(180,105),(100,208),(138,17),(120,171),(178,79),(213,95),(15,200),(88,153),(240,84),(163,55),(95,153),(203,174),
53:(186,86),(167,63),(233,106),(202,175),(150,145),(99,174),(206,176),(159,128),(80,86),(222,59),(84,86),(145,148),(152,91),(121,93),(69,96),(159,129),(177,69),(191,86),(153,178),(164,100),(97,194),(180,79),(188,80),(116,167),(157,126),(162,122),(179,44),(181,165),(162,147),(142,111),(99,207),(179,178),(149,115),(97,175),(174,124),(234,42),(88,153),(154,96),(97,196),(125,152),(243,59),(101,171),(64,182),(76,77),(158,130),(120,173),(79,200),(78,162),(117,164),(180,45),(233,48),(104,156),(229,60),(173,100),(81,153),(146,107),(158,124),(211,88),(180,104),(99,208),(138,16),(121,171),(178,80),(213,94),(15,200),(89,153),(241,84),(162,55),(96,153),(203,173),
54:(187,86),(166,63),(233,106),(201,175),(150,144),(99,173),(206,175),(159,129),(81,86),(222,60),(84,87),(146,148),(152,90),(122,93),(70,96),(159,130),(178,69),(190,86),(153,178),(164,99),(97,193),(180,78),(189,80),(116,167),(157,125),(162,123),(179,44),(181,164),(162,146),(143,111),(99,208),(180,178),(148,115),(96,175),(174,124),(234,41),(89,153),(154,96),(97,195),(126,152),(243,59),(101,170),(64,181),(76,78),(158,131),(119,173),(79,199),(78,162),(117,165),(179,45),(233,49),(104,156),(229,61),(173,101),(82,153),(146,106),(159,124),(211,87),(180,103),(98,208),(138,15),(122,171),(177,80),(213,93),(15,200),(90,153),(241,85),(161,55),(97,153),(202,173),
55:(188,86),(165,63),(233,106),(201,174),(151,144),(100,173),(205,175),(159,130),(82,86),(222,61),(85,87),(147,148),(153,90),(123,93),(71,96),(159,131),(178,70),(189,86),(153,178),(164,98),(97,192),(180,77),(190,80),(116,167),(157,124),(162,124),(179,44),(180,164),(162,145),(144,111),(99,209),(181,178),(148,114),(95,175),(174,124),(234,40),(90,153),(154,96),(97,194),(127,152),(243,59),(101,169),(63,181),(76,79),(158,132),(118,173),(78,199),(78,162),(116,165),(178,45),(233,50),(104,156),(228,61),(173,102),(83,153),(145,106),(159,125),(210,87),(181,103),(98,207),(138,14),(122,172),(177,81),(213,92),(15,200),(91,153),(241,86),(161,54),(98,153),(201,173),
56:(189,86),(165,64),(233,106),(200,174),(151,143),(101,173),(204,175),(159,131),(83,86),(221,61),(86,87),(147,147),(154,90),(124,93),(72,96),(159,132),(179,70),(189,87),(153,178),(164,97),(97,191),(180,76),(191,80),(116,167),(157,123),(162,125),(179,44),(179,164),(162,144),(144,112),(99,210),(182,178),(148,113),(95,176),(174,124),(234,40),(91,153),(154,96),(97,193),(128,152),(243,59),(101,168),(62,181),(77,79),(158,132),(117,173),(78,198),(78,162),(116,166),(178,44),(233,51),(104,156),(227,61),(173,103),(84,153),(144,106),(159,126),(209,87),(181,102),(98,206),(137,14),(122,173),(177,82),(213,91),(15,200),(92,153),(241,87),(161,53),(99,153),(200,173),
57:(190,86),(165,65),(233,106),(199,174),(151,142),(101,172),(204,174),(159,132),(84,86),(221,62),(87,87),(147,146),(155,90),(125,93),(73,96),(159,133),(179,71),(189,88),(153,178),(164,97),(97,190),(180,75),(192,80),(116,167),(156,123),(162,126),(179,44),(179,163),(161,144),(144,113),(100,210),(183,178),(147,113),(95,177),(174,124),(234,40),(92,153),(154,96),(97,192),(129,152),(243,59),(101,167),(62,180),(77,80),(158,132),(116,173),(78,197),(78,162),(115,166),(177,44),(233,52),(104,156),(227,62),(172,103),(85,153),(144,105),(159,127),(208,87),(182,102),(98,205),(137,13),(123,173),(177,83),(212,91),(15,200),(93,153),(241,88),(160,53),(100,153),(200,172),
58:(191,86),(165,66),(233,106),(199,173),(152,142),(102,172),(203,174),(159,133),(84,87),(220,62),(87,88),(148,146),(156,90),(126,93),(74,96),(159,134),(179,72),(189,89),(153,178),(164,97),(97,189),(180,74),(193,80),(116,167),(156,122),(162,127),(179,44),(179,162),(160,144),(145,113),(100,211),(184,178),(147,112),(94,177),(174,124),(234,40),(93,153),(154,96),(97,191),(130,152),(243,59),(102,167),(61,180),(77,81),(159,132),(115,173),(78,196),(78,162),(115,167),(177,43),(233,53),(104,156),(227,63),(172,104),(86,153),(144,104),(159,128),(207,87),(182,101),(97,205),(137,12),(123,174),(176,83),(212,90),(15,200),(94,153),(241,89),(160,52),(101,153),(199,172),
59:(192,86),(165,67),(233,106),(198,173),(152,141),(103,172),(202,174),(159,134),(84,88),(220,63),(88,88),(149,146),(157,90),(127,93),(75,96),(159,135),(179,73),(189,90),(153,178),(164,97),(97,188),(180,73),(194,80),(116,167),(155,122),(162,128),(179,44),(179,161),(159,144),(146,113),(101,211),(185,178),(147,111),(94,178),(174,124),(234,40),(94,153),(154,96),(97,190),(130,151),(243,59),(102,166),(61,179),(78,81),(159,133),(114,173),(77,196),(78,162),(114,167),(177,42),(232,53),(104,156),(227,64),(172,105),(87,153),(143,104),(159,129),(206,87),(183,101),(97,204),(137,11),(123,175),(175,83),(211,90),(15,200),(95,153),(241,90),(160,51),(102,153),(198,172),
60:(193,86),(165,68),(233,106),(197,173),(153,141),(104,172),(201,174),(159,135),(85,88),(219,63),(88,89),(149,145),(157,89),(128,93),(75,97),(159,136),(179,74),(188,90),(153,178),(164,97),(97,187),(180,72),(195,80),(116,167),(155,121),(162,129),(179,44),(179,160),(159,143),(147,113),(101,212),(186,178),(146,111),(93,178),(174,124),(234,40),(95,153),(154,96),(97,189),(131,151),(243,59),(103,166),(60,179),(78,82),(159,134),(113,173),(76,196),(78,162),(113,167),(176,42),(231,53),(104,156),(227,65),(172,106),(88,153),(143,103),(159,130),(205,87),(184,101),(97,203),(137,10),(124,175),(174,83),(210,90),(15,200),(96,153),(241,91),(159,51),(103,153),(198,171),
61:(194,86),(165,69),(233,106),(196,173),(153,140),(105,172),(200,174),(159,136),(86,88),(219,64),(89,89),(150,145),(158,89),(129,93),(75,98),(159,137),(179,75),(187,90),(153,178),(164,97),(97,186),(180,71),(196,80),(116,167),(155,120),(162,130),(179,44),(179,159),(159,142),(148,113),(102,212),(187,178),(146,110),(92,178),(174,124),(234,40),(96,153),(154,96),(97,188),(132,151),(243,59),(103,165),(59,179),(79,82),(159,135),(112,173),(76,195),(78,162),(112,167),(176,41),(231,54),(104,156),(226,65),(172,107),(89,153),(142,103),(159,131),(205,86),(184,100),(97,202),(137,9),(125,175),(173,83),(210,89),(15,200),(97,153),(241,92),(158,51),(104,153),(198,170),
62:(195,86),(165,70),(233,106),(196,172),(154,140),(105,171),(199,174),(159,137),(86,89),(218,64),(89,90),(150,144),(158,88),(130,93),(75,99),(159,138),(179,76),(187,91),(153,178),(164,97),(97,185),(180,70),(197,80),(116,167),(154,120),(162,131),(179,44),(179,158),(159,141),(149,113),(102,213),(188,178),(145,110),(91,178),(174,124),(234,40),(97,153),(154,96),(97,187),(133,151),(243,59),(103,164),(58,179),(80,82),(159,136),(111,173),(75,195),(78,162),(111,167),(175,41),(231,55),(104,156),(225,65),(171,107),(90,153),(141,103),(159,132),(204,86),(184,99),(97,201),(137,8),(126,175),(172,83),(210,88),(15,200),(98,153),(241,93),(158,50),(105,153),(197,170),
63:(196,86),(165,71),(233,106),(195,172),(154,139),(105,170),(198,174),(158,137),(86,90),(217,64),(89,91),(150,143),(159,88),(131,93),(76,99),(158,138),(179,77),(186,91),(153,178),(164,97),(97,184),(180,69),(198,80),(116,167),(154,119),(162,132),(179,44),(179,157),(159,140),(149,114),(103,213),(189,178),(145,109),(90,178),(174,124),(234,40),(98,153),(154,96),(97,186),(134,151),(243,59),(104,164),(57,179),(80,83),(159,137),(110,173),(75,194),(78,162),(110,167),(174,41),(230,55),(104,156),(224,65),(170,107),(91,153),(140,103),(159,133),(204,85),(184,98),(97,200),(137,7),(127,175),(172,84),(209,88),(15,200),(99,153),(241,94),(158,49),(106,153),(197,169),
64:(197,86),(165,72),(233,106),(194,172),(155,139),(105,169),(198,173),(158,138),(86,91),(216,64),(89,92),(150,142),(159,87),(132,93),(77,99),(157,138),(179,78),(186,92),(153,178),(164,97),(97,183),(180,68),(199,80),(116,167),(154,118),(162,133),(179,44),(179,156),(159,139),(149,115),(104,213),(190,178),(145,108),(89,178),(174,124),(234,40),(99,153),(154,96),(97,185),(135,151),(243,59),(105,164),(56,179),(81,83),(159,138),(109,173),(75,193),(78,162),(109,167),(173,41),(230,56),(104,156),(223,65),(169,107),(92,153),(139,103),(159,134),(204,84),(184,97),(97,199),(137,7),(128,175),(172,85),(208,88),(15,200),(100,153),(241,95),(157,49),(107,153),(196,169),
65:(198,86),(165,73),(233,106),(193,172),(156,139),(106,169),(197,173),(158,139),(87,91),(215,64),(89,93),(151,142),(159,86),(133,93),(78,99),(156,138),(179,79),(186,93),(153,178),(164,97),(97,182),(180,67),(200,80),(116,167),(154,117),(162,134),(179,44),(179,155),(159,138),(150,115),(104,214),(191,178),(144,108),(88,178),(174,124),(234,40),(100,153),(154,96),(97,184),(135,150),(243,59),(105,163),(56,178),(82,83),(158,138),(108,173),(74,193),(78,162),(108,167),(173,40),(230,57),(104,156),(222,65),(168,107),(93,153),(138,103),(159,135),(204,83),(184,96),(97,198),(137,7),(129,175),(172,86),(208,87),(15,200),(101,153),(241,96),(156,49),(108,153),(195,169),
