37:(165,79),(109,214),(99,47),(189,88),(185,56),(126,152),(213,92),(81,169),(194,163),(95,153),(124,47),(80,210),(182,79),(233,44),(201,173),(161,139),(55,90),(100,209),(208,56),(91,202),(193,86),(90,82),(103,164),(99,175),(104,47),(26,174),(74,79),(109,213),(140,108),(71,74),(79,153),(133,92),(70,93),(97,203),(136,47),(210,191),(98,153),(83,47),(108,153),(120,93),(220,66),(77,49),(25,178),(160,52),(174,55),(116,108),(213,100),(91,101),(106,213),(101,101),(112,213),(112,214),(217,113),(131,47),(135,44),(10,163),(96,84),(179,167),(129,152),(74,76),(70,190),(86,90),(196,73),(215,55),(86,83),(97,199),(142,110),(56,182),(122,213),(55,153),
38:(165,78),(108,214),(100,47),(189,89),(184,56),(127,152),(213,91),(81,168),(193,163),(96,153),(125,47),(81,210),(182,80),(233,45),(201,172),(161,138),(56,90),(99,209),(207,56),(91,201),(192,86),(89,82),(104,164),(99,174),(105,47),(26,175),(75,79),(108,213),(139,108),(71,73),(80,153),(132,92),(71,93),(97,202),(137,47),(210,190),(99,153),(84,47),(109,153),(121,93),(220,67),(77,48),(26,178),(160,53),(174,56),(117,108),(213,99),(91,100),(105,213),(101,102),(111,213),(111,214),(217,112),(132,47),(136,44),(10,162),(96,84),(179,166),(129,151),(75,76),(70,189),(86,91),(196,72),(216,55),(87,83),(97,198),(141,110),(57,182),(121,213),(56,153),
39:(165,77),(107,214),(101,47),(188,89),(183,56),(128,152),(213,90),(82,168),(192,163),(97,153),(126,47),(81,209),(182,81),(233,46),(200,172),(162,138),(56,91),(99,208),(206,56),(91,200),(191,86),(88,82),(104,163),(100,174),(106,47),(26,176),(76,79),(107,213),(138,108),(71,72),(81,153),(131,92),(72,93),(97,201),(138,47),(210,189),(100,153),(85,47),(110,153),(122,93),(219,67),(78,48),(27,178),(161,53),(173,56),(118,108),(213,98),(91,99),(104,213),(101,103),(110,213),(110,214),(217,111),(133,47),(136,45),(9,162),(96,84),(179,165),(130,151),(76,76),(69,189),(86,92),(195,72),(217,55),(88,83),(97,197),(141,109),(58,182),(120,213),(57,153),
40:(165,76),(106,214),(102,47),(187,89),(182,56),(128,151),(213,89),(82,167),(192,162),(98,153),(127,47),(81,208),(183,81),(233,47),(200,171),(163,138),(56,92),(98,208),(205,56),(91,199),(191,87),(88,81),(105,163),(100,173),(107,47),(26,177),(76,80),(106,213),(137,108),(71,71),(82,153),(130,92),(73,93),(97,200),(139,47),(210,188),(101,153),(86,47),(111,153),(123,93),(219,68),(78,47),(28,178),(161,54),(172,56),(119,108),(213,97),(91,98),(103,213),(101,104),(109,213),(109,214),(217,110),(134,47),(137,45),(9,161),(96,84),(179,164),(130,150),(76,77),(68,189),(87,92),(194,72),(218,55),(89,83),(97,196),(140,109),(59,182),(119,213),(58,153),
41:(165,75),(105,214),(103,47),(186,89),(181,56),(128,150),(212,89),(83,167),(191,162),(99,153),(128,47),(81,207),(183,82),(233,48),(200,170),(164,138),(57,92),(97,208),(204,56),(91,198),(191,88),(88,80),(106,163),(101,173),(108,47),(26,178),(77,80),(105,213),(136,108),(71,70),(83,153),(129,92),(74,93),(97,199),(140,47),(209,188),(102,153),(87,47),(112,153),(124,93),(219,69),(79,47),(29,178),(161,55),(172,57),(120,108),(213,96),(90,98),(102,213),(101,105),(108,213),(108,214),(217,109),(135,47),(137,46),(9,160),(96,84),(179,163),(130,149),(76,78),(68,188),(88,92),(193,72),(219,55),(90,83),(97,195),(140,108),(60,182),(118,213),(59,153),
42:(165,74),(104,214),(104,47),(185,89),(180,56),(128,149),(211,89),(84,167),(191,161),(100,153),(129,47),(81,206),(184,82),(233,49),(199,170),(164,137),(57,93),(97,207),(203,56),(91,197),(191,89),(87,80),(107,163),(101,172),(109,47),(27,178),(77,81),(104,213),(136,109),(71,69),(84,153),(128,92),(75,93),(97,198),(141,47),(209,187),(103,153),(88,47),(113,153),(125,93),(219,70),(80,47),(30,178),(162,55),(171,57),(121,108),(213,95),(89,98),(102,212),(102,105),(107,213),(107,214),(217,108),(136,47),(137,47),(9,159),(96,84),(179,162),(131,149),(76,79),(68,187),(88,93),(193,71),(220,55),(90,84),(97,194),(140,107),(61,182),(117,213),(60,153),
43:(165,73),(103,214),(105,47),(185,90),(179,56),(129,149),(210,89),(84,166),(191,160),(101,153),(130,47),(82,206),(184,83),(233,50),(199,169),(165,137),(57,94),(97,206),(202,56),(90,197),(190,89),(86,80),(107,162),(102,172),(110,47),(28,178),(78,81),(104,212),(135,109),(71,68),(85,153),(127,92),(76,93),(97,197),(142,47),(208,187),(104,153),(89,47),(114,153),(126,93),(218,70),(81,47),(31,178),(163,55),(170,57),(122,108),(213,94),(88,98),(101,212),(103,105),(107,213),(106,214),(217,107),(137,47),(138,47),(9,158),(96,84),(179,161),(132,149),(77,79),(67,187),(88,94),(193,70),(221,55),(91,84),(97,193),(140,106),(62,182),(116,213),(61,153),
44:(165,72),(102,214),(106,47),(185,91),(178,56),(130,149),(210,88),(85,166),(191,159),(102,153),(131,47),(83,206),(185,83),(233,51),(199,168),(166,137),(58,94),(97,205),(201,56),(89,197),(189,89),(85,80),(107,161),(102,171),(111,47),(29,178),(79,81),(103,212),(134,109),(72,68),(86,153),(126,92),(77,93),(97,196),(143,47),(207,187),(105,153),(90,47),(115,153),(127,93),(217,70),(82,47),(32,178),(163,56),(169,57),(123,108),(213,93),(87,98),(100,212),(103,106),(107,213),(106,213),(217,106),(138,47),(139,47),(9,157),(96,84),(179,160),(133,149),(78,79),(66,187),(88,95),(192,70),(222,55),(91,85),(97,192),(140,105),(63,182),(115,213),(62,153),
45:(165,71),(101,214),(107,47),(185,92),(177,56),(131,149),(209,88),(85,165),(190,159),(103,153),(132,47),(84,206),(185,84),(233,52),(198,168),(167,137),(59,94),(97,204),(200,56),(89,196),(188,89),(84,80),(108,161),(103,171),(112,47),(30,178),(79,82),(102,212),(133,109),(72,67),(87,153),(125,92),(78,93),(97,195),(143,48),(207,186),(106,153),(91,47),(116,153),(128,93),(217,71),(83,47),(33,178),(163,57),(169,58),(124,108),(213,92),(87,97),(99,212),(103,107),(107,213),(105,213),(216,106),(139,47),(140,47),(9,156),(96,84),(179,159),(134,149),(79,79),(65,187),(89,95),(192,69),(223,55),(91,86),(97,191),(140,104),(64,182),(114,213),(63,153),
46:(165,70),(101,213),(108,47),(185,93),(176,56),(132,149),(209,87),(85,164),(189,159),(104,153),(133,47),(84,205),(186,84),(233,53),(198,167),(167,136),(59,95),(97,203),(199,56),(88,196),(187,89),(84,79),(109,161),(103,170),(113,47),(31,178),(79,83),(101,212),(132,109),(72,66),(88,153),(124,92),(79,93),(97,194),(144,48),(206,186),(107,153),(92,47),(116,152),(129,93),(216,71),(84,47),(34,178),(164,57),(169,59),(125,108),(213,91),(87,96),(99,211),(103,108),(107,213),(104,213),(216,105),(140,47),(141,47),(9,156),(96,84),(179,158),(135,149),(79,80),(65,186),(90,95),(191,69),(224,55),(92,86),(97,190),(139,104),(65,182),(113,213),(64,153),
47:(165,69),(100,213),(109,47),(184,93),(175,56),(133,149),(209,86),(86,164),(188,159),(105,153),(134,47),(85,205),(186,85),(232,53),(197,167),(168,136),(60,95),(97,202),(198,56),(88,195),(186,89),(84,78),(109,160),(103,169),(114,47),(32,178),(79,84),(100,212),(132,110),(72,65),(89,153),(123,92),(80,93),(97,193),(145,48),(206,185),(108,153),(93,47),(117,152),(130,93),(215,71),(85,47),(35,178),(164,58),(169,60),(126,108),(213,90),(86,96),(98,211),(104,108),(107,213),(103,213),(216,104),(141,47),(142,47),(9,156),(96,84),(179,157),(136,149),(79,81),(65,185),(90,96),(191,68),(225,55),(93,86),(97,189),(138,104),(65,183),(112,213),(65,153),
48:(165,68),(99,213),(110,47),(184,94),(174,56),(134,149),(208,86),(87,164),(187,159),(106,153),(135,47),(86,205),(187,85),(232,54),(196,167),(168,135),(60,96),(97,201),(197,56),(88,194),(186,90),(84,77),(110,160),(104,169),(115,47),(33,178),(80,84),(99,212),(131,110),(73,65),(90,153),(122,92),(81,93),(97,192),(146,48),(206,184),(109,153),(94,47),(118,152),(131,93),(214,71),(86,47),(36,178),(165,58),(168,60),(127,108),(213,89),(86,95),(97,211),(105,108),(107,213),(103,212),(216,103),(142,47),(143,47),(9,156),(96,84),(179,156),(137,149),(79,82),(65,184),(90,97),(190,68),(226,55),(94,86),(97,188),(138,103),(66,183),(111,213),(66,153),
49:(165,67),(98,213),(111,47),(183,94),(173,56),(135,149),(207,86),(88,164),(186,159),(107,153),(136,47),(87,205),(188,85),(232,55),(195,167),(168,134),(61,96),(97,200),(196,56),(87,194),(185,90),(83,77),(110,159),(104,168),(116,47),(34,178),(81,84),(98,212),(130,110),(73,64),(91,153),(121,92),(82,93),(97,191),(147,48),(206,183),(110,153),(95,47),(119,152),(132,93),(213,71),(87,47),(37,178),(166,58),(168,61),(128,108),(212,89),(86,94),(97,210),(106,108),(107,213),(102,212),(216,102),(143,47),(144,47),(9,156),(96,84),(179,155),(138,149),(79,83),(65,183),(91,97),(189,68),(227,55),(94,87),(97,187),(138,102),(66,184),(110,213),(67,153),
50:(165,66),(97,213),(112,47),(183,95),(172,56),(136,149),(206,86),(89,164),(185,159),(108,153),(137,47),(87,204),(189,85),(231,55),(195,166),(168,133),(62,96),(97,199),(195,56),(86,194),(184,90),(82,77),(111,159),(104,167),(117,47),(35,178),(81,85),(97,212),(129,110),(73,63),(92,153),(120,92),(83,93),(97,190),(148,48),(205,183),(111,153),(96,47),(120,152),(133,93),(213,72),(88,47),(38,178),(166,59),(168,62),(129,108),(211,89),(85,94),(97,209),(107,108),(107,213),(102,211),(215,102),(143,48),(144,48),(9,156),(96,84),(179,154),(139,149),(80,83),(64,183),(92,97),(189,67),(228,55),(95,87),(97,186),(137,102),(67,184),(109,213),(68,153),
51:(165,65),(97,212),(113,47),(182,95),(171,56),(137,149),(205,86),(89,163),(185,158),(109,153),(138,47),(87,203),(189,86),(230,55),(194,166),(169,133),(63,96),(97,198),(194,56),(86,193),(183,90),(81,77),(111,158),(105,167),(118,47),(36,178),(82,85),(97,211),(129,111),(73,62),(93,153),(119,92),(84,93),(97,189),(149,48),(205,182),(112,153),(97,47),(121,152),(134,93),(213,73),(89,47),(39,178),(167,59),(167,62),(130,108),(211,88),(84,94),(97,208),(108,108),(107,213),(101,211),(214,102),(144,48),(145,48),(9,156),(96,84),(179,153),(139,148),(80,84),(64,182),(92,98),(189,66),(229,55),(95,88),(97,185),(136,102),(68,184),(108,213),(69,153),
52:(165,64),(97,211),(114,47),(181,95),(170,56),(138,149),(204,86),(90,163),(185,157),(110,153),(139,47),(87,202),(190,86),(230,56),(194,165),(169,132),(64,96),(97,197),(193,56),(86,192),(182,90),(80,77),(111,157),(106,167),(119,47),(37,178),(82,86),(97,210),(128,111),(74,62),(94,153),(118,92),(85,93),(97,188),(150,48),(205,181),(113,153),(98,47),(122,152),(135,93),(212,73),(90,47),(40,178),(167,60),(166,62),(131,108),(211,87),(83,94),(97,207),(109,108),(106,213),(101,210),(213,102),(145,48),(146,48),(9,156),(96,84),(179,152),(140,148),(80,85),(63,182),(93,98),(189,65),(230,55),(96,88),(97,184),(135,102),(69,184),(107,213),(70,153),
53:(165,63),(97,210),(115,47),(180,95),(170,55),(138,148),(203,86),(91,163),(185,156),(111,153),(140,47),(88,202),(191,86),(229,56),(194,164),(170,132),(65,96),(97,196),(192,56),(86,191),(181,90),(80,76),(111,156),(107,167),(120,47),(38,178),(82,87),(97,209),(128,112),(74,61),(95,153),(117,92),(86,93),(97,187),(151,48),(204,181),(114,153),(99,47),(123,152),(136,93),(212,74),(91,47),(41,178),(167,61),(165,62),(132,108),(210,87),(83,93),(97,206),(110,108),(106,214),(101,209),(213,101),(146,48),(147,48),(9,156),(96,84),(179,151),(141,148),(80,86),(62,182),(93,99),(189,64),(231,55),(96,89),(97,183),(134,102),(69,185),(106,213),(71,153),
54:(166,63),(97,209),(116,47),(179,95),(169,55),(139,148),(202,86),(92,163),(185,155),(112,153),(141,47),(88,201),(192,86),(228,56),(193,164),(171,132),(66,96),(97,195),(191,56),(86,190),(181,91),(80,75),(112,156),(108,167),(121,47),(39,178),(83,87),(97,208),(127,112),(75,61),(96,153),(116,92),(87,93),(97,186),(152,48),(204,180),(115,153),(100,47),(124,152),(137,93),(212,75),(92,47),(42,178),(168,61),(165,63),(133,108),(210,86),(83,92),(97,205),(111,108),(107,214),(100,209),(213,100),(147,48),(148,48),(9,156),(96,84),(179,150),(142,148),(80,87),(61,182),(93,100),(189,63),(231,54),(97,89),(97,182),(133,102),(69,186),(105,213),(72,153),
55:(166,62),(97,208),(117,47),(179,96),(168,55),(140,148),(201,86),(93,163),(184,155),(113,153),(142,47),(89,201),(193,86),(227,56),(192,164),(171,131),(67,96),(97,194),(190,56),(85,190),(180,91),(79,75),(112,155),(108,166),(122,47),(40,178),(83,88),(97,207),(126,112),(75,60),(97,153),(115,92),(88,93),(97,185),(152,49),(204,179),(116,153),(101,47),(125,152),(138,93),(211,75),(93,47),(43,178),(169,61),(165,64),(134,108),(209,86),(83,91),(97,204),(112,108),(107,213),(99,209),(213,99),(148,48),(149,48),(9,156),(96,84),(179,149),(143,148),(80,88),(61,181),(94,100),(189,62),(231,53),(97,90),(97,181),(133,101),(70,186),(104,213),(73,153),
56:(166,61),(97,207),(118,47),(178,96),(167,55),(141,148),(200,86),(94,163),(184,154),(114,153),(143,47),(89,200),(194,86),(226,56),(192,163),(171,130),(68,96),(97,193),(189,56),(84,190),(179,91),(78,75),(112,154),(108,165),(123,47),(41,178),(83,89),(97,206),(126,113),(75,59),(98,153),(114,92),(89,93),(97,184),(152,50),(203,179),(117,153),(102,47),(126,152),(139,93),(211,76),(94,47),(44,178),(170,61),(165,65),(135,108),(208,86),(82,91),(97,203),(113,108),(107,213),(99,208),(213,98),(149,48),(150,48),(9,156),(96,84),(179,148),(144,148),(81,88),(61,180),(94,101),(189,61),(232,53),(97,91),(97,180),(132,101),(70,187),(104,212),(74,153),
57:(166,60),(97,206),(119,47),(178,97),(166,55),(142,148),(199,86),(94,162),(183,154),(115,153),(143,48),(89,199),(195,86),(226,57),(192,162),(171,129),(69,96),(97,192),(188,56),(84,189),(179,92),(77,75),(113,154),(109,165),(124,47),(42,178),(83,90),(97,205),(126,114),(76,59),(99,153),(113,92),(90,93),(97,183),(153,50),(202,179),(118,153),(103,47),(127,152),(140,93),(210,76),(95,47),(45,178),(171,61),(165,66),(136,108),(207,86),(81,91),(97,202),(114,108),(107,213),(99,207),(213,97),(150,48),(151,48),(9,156),(96,84),(179,147),(145,148),(81,89),(60,180),(94,102),(188,61),(233,53),(97,92),(97,179),(131,101),(71,187),(103,212),(75,153),
58:(166,59),(97,205),(120,47),(178,98),(165,55),(143,148),(198,86),(94,161),(182,154),(116,153),(144,48),(89,198),(196,86),(226,58),(191,162),(171,128),(70,96),(97,191),(187,56),(84,188),(179,93),(76,75),(113,153),(109,164),(125,47),(43,178),(83,91),(97,204),(126,114),(77,59),(100,153),(112,92),(91,93),(97,182),(154,50),(202,178),(118,152),(104,47),(128,152),(141,93),(210,77),(96,47),(46,178),(172,61),(165,67),(137,108),(206,86),(80,91),(97,201),(115,108),(107,213),(99,206),(213,96),(150,49),(152,48),(9,156),(96,84),(179,146),(146,148),(81,90),(60,179),(95,102),(188,60),(233,52),(98,92),(97,178),(131,100),(72,187),(103,211),(76,153),
59:(165,59),(97,204),(121,47),(177,98),(165,54),(144,148),(197,86),(95,161),(182,153),(116,152),(145,48),(90,198),(196,86),(226,59),(191,161),(172,128),(71,96),(97,190),(186,56),(84,187),(178,93),(76,74),(114,153),(110,164),(126,47),(44,178),(84,91),(97,203),(126,114),(78,59),(101,153),(111,92),(92,93),(97,181),(155,50),(201,178),(119,152),(105,47),(129,152),(142,93),(209,77),(97,47),(47,178),(173,61),(165,68),(138,108),(206,85),(79,91),(97,200),(116,108),(107,213),(98,206),(213,95),(150,50),(153,48),(9,156),(96,84),(179,145),(147,148),(81,91),(59,179),(96,102),(187,60),(234,52),(98,93),(97,177),(130,100),(73,187),(102,211),(77,153),
60:(165,58),(97,203),(122,47),(176,98),(164,54),(145,148),(196,86),(95,160),(181,153),(117,152),(146,48),(90,197),(196,85),(226,60),(190,161),(172,127),(72,96),(97,189),(185,56),(83,187),(177,93),(75,74),(115,153),(111,164),(127,47),(45,178),(84,92),(97,202),(126,114),(78,58),(102,153),(110,92),(93,93),(97,180),(156,50),(201,177),(120,152),(106,47),(129,151),(143,93),(209,78),(98,47),(48,178),(174,61),(165,69),(139,108),(205,85),(78,91),(97,199),(117,108),(107,213),(97,206),(213,94),(151,50),(154,48),(9,156),(96,84),(179,144),(148,148),(81,92),(58,179),(97,102),(186,60),(234,51),(98,94),(97,176),(130,99),(74,187),(102,210),(78,153),
61:(165,57),(97,202),(123,47),(176,99),(163,54),(146,148),(195,86),(96,160),(180,153),(118,152),(147,48),(90,196),(197,85),(226,61),(189,161),(172,126),(73,96),(97,188),(184,56),(83,186),(177,94),(74,74),(116,153),(112,164),(128,47),(46,178),(84,93),(97,201),(126,114),(79,58),(103,153),(109,92),(94,93),(97,179),(157,50),(200,177),(121,152),(107,47),(129,150),(144,93),(209,79),(99,47),(49,178),(175,61),(165,70),(139,109),(205,84),(77,91),(97,198),(118,108),(107,213),(97,205),(213,93),(152,50),(154,49),(9,156),(96,84),(179,143),(149,148),(82,92),(57,179),(97,103),(185,60),(234,50),(99,94),(98,176),(130,98),(74,188),(101,210),(79,153),
62:(165,56),(97,201),(124,47),(176,100),(163,53),(147,148),(194,86),(97,160),(180,152),(119,152),(148,48),(91,196),(197,86),(226,62),(188,161),(172,125),(74,96),(97,187),(183,56),(82,186),(176,94),(74,73),(116,152),(112,163),(129,47),(47,178),(84,94),(97,200),(126,114),(80,58),(104,153),(108,92),(95,93),(97,178),(158,50),(199,177),(122,152),(108,47),(130,150),(145,93),(208,79),(100,47),(49,179),(176,61),(165,71),(139,110),(204,84),(76,91),(97,197),(119,108),(107,213),(97,204),(213,92),(153,50),(154,50),(9,156),(96,84),(179,142),(150,148),(83,92),(56,179),(97,104),(184,60),(234,49),(99,95),(98,175),(129,98),(74,189),(101,209),(80,153),
63:(164,56),(97,200),(125,47),(176,101),(163,52),(148,148),(193,86),(97,159),(180,151),(120,152),(149,48),(92,196),(198,86),(226,63),(187,161),(173,125),(75,96),(97,186),(182,56),(82,185),(175,94),(73,73),(117,152),(112,162),(130,47),(48,178),(84,95),(97,199),(126,114),(80,57),(105,153),(107,92),(96,93),(97,177),(159,50),(199,176),(123,152),(109,47),(131,150),(146,93),(207,79),(101,47),(50,179),(176,62),(164,71),(140,110),(203,84),(76,90),(97,196),(120,108),(107,213),(97,203),(213,91),(154,50),(155,50),(9,156),(96,84),(179,141),(151,148),(84,92),(56,178),(97,105),(184,59),(234,48),(100,95),(98,174),(129,97),(74,190),(100,209),(81,153),
64:(163,56),(97,199),(126,47),(175,101),(163,51),(148,147),(192,86),(97,158),(180,150),(121,152),(150,48),(93,196),(199,86),(226,64),(186,161),(173,124),(76,96),(97,185),(181,56),(81,185),(175,95),(72,73),(118,152),(112,161),(131,47),(49,178),(84,96),(97,198),(126,114),(81,57),(106,153),(106,92),(97,93),(97,176),(159,51),(198,176),(124,152),(110,47),(132,150),(147,93),(207,80),(102,47),(50,180),(176,63),(163,71),(140,111),(203,83),(75,90),(97,195),(121,108),(107,213),(97,202),(213,90),(155,50),(156,50),(9,156),(96,84),(179,140),(152,148),(85,92),(55,178),(97,106),(184,58),(234,47),(101,95),(99,174),(129,96),(75,190),(99,209),(82,153),
65:(162,56),(97,198),(127,47),(174,101),(162,51),(148,146),(191,86),(98,158),(180,149),(122,152),(151,48),(94,196),(200,86),(225,64),(185,161),(173,123),(76,97),(97,184),(180,56),(80,185),(175,96),(71,73),(119,152),(113,161),(132,47),(49,179),(84,97),(97,197),(126,114),(81,56),(107,153),(105,92),(98,93),(97,175),(160,51),(197,176),(125,152),(111,47),(132,149),(147,92),(206,80),(103,47),(51,180),(176,64),(162,71),(141,111),(203,82),(75,89),(97,194),(122,108),(107,213),(97,201),(213,89),(155,51),(157,50),(9,156),(96,84),(179,139),(153,148),(85,93),(54,178),(97,107),(183,58),(235,47),(101,96),(100,174),(128,96),(76,190),(98,209),(83,153),
66:(161,56),(97,197),(128,47),(174,102),(161,51),(148,145),(191,87),(99,158),(180,148),(123,152),(152,48),(95,196),(201,86),(224,64),(184,161),(173,122),(76,98),(97,183),(179,56),(79,185),(175,97),(71,72),(120,152),(114,161),(133,47),(50,179),(85,97),(97,196),(126,114),(81,55),(108,153),(104,92),(99,93),(98,175),(160,52),(197,175),(126,152),(112,47),(133,149),(148,92),(206,81),(104,47),(51,181),(176,65),(161,71),(142,111),(203,81),(75,88),(97,193),(123,108),(107,213),(97,200),(212,89),(156,51),(158,50),(9,156),(96,84),(179,138),(154,148),(86,93),(53,178),(98,107),(183,57),(236,47),(101,97),(100,173),(127,96),(76,191),(97,209),(84,153),
67:(161,55),(97,196),(129,47),(174,103),(161,50),(148,144),(191,88),(100,158),(180,147),(124,152),(153,48),(96,196),(202,86),(224,65),(183,161),(173,121),(76,99),(97,182),(178,56),(79,184),(175,98),(71,71),(121,152),(115,161),(134,47),(50,180),(85,98),(97,195),(126,114),(82,55),(109,153),(103,92),(100,93),(99,175),(160,53),(197,174),(127,152),(113,47),(134,149),(149,92),(205,81),(105,47),(51,182),(176,66),(161,72),(143,111),(202,81),(75,87),(97,192),(124,108),(107,213),(97,199),(211,89),(156,52),(159,50),(9,156),(96,84),(179,137),(155,148),(87,93),(52,178),(98,108),(182,57),(237,47),(102,97),(100,172),(126,96),(76,192),(97,208),(85,153),
68:(160,55),(97,195),(130,47),(173,103),(161,49),(149,144),(190,88),(101,158),(179,147),(125,152),(154,48),(96,195),(203,86),(223,65),(182,161),(174,121),(76,100),(97,181),(177,56),(78,184),(174,98),(71,70),(122,152),(115,160),(135,47),(51,180),(85,99),(97,194),(126,114),(82,54),(110,153),(102,92),(101,93),(99,174),(161,53),(197,173),(128,152),(114,47),(135,149),(150,92),(204,81),(106,47),(52,182),(176,67),(161,73),(144,111),(201,81),(75,86),(97,191),(125,108),(107,213),(97,198),(211,88),(157,52),(160,50),(9,156),(96,84),(179,136),(156,148),(87,94),(52,177),(99,108),(181,57),(238,47),(102,98),(101,172),(125,96),(76,193),(97,207),(86,153),
