37:(160,53),(128,152),(157,51),(149,146),(152,118),(97,210),(97,185),(81,192),(100,173),(97,183),(85,84),(38,153),(139,47),(158,142),(154,118),(180,44),(85,93),(113,213),(33,153),(72,148),(121,213),(209,86),(193,86),(142,47),(241,200),(213,93),(126,152),(182,47),(109,161),(186,139),(213,92),(173,43),(114,99),(21,181),(48,153),(78,81),(195,86),(74,81),(201,185),(227,57),(179,147),(101,172),(97,192),(87,93),(177,173),(107,213),(179,107),(197,182),(130,98),(97,189),(177,83),(118,93),(45,153),(167,166),(179,118),(159,140),(121,108),(168,154),(170,72),(138,173),(214,102),(155,50),(201,74),(125,213),(161,81),(103,108),(58,84),(164,57),(153,50),(98,181),
38:(161,53),(129,152),(156,51),(149,145),(151,118),(97,209),(97,184),(81,193),(100,172),(97,183),(86,84),(39,153),(140,47),(157,142),(155,118),(180,45),(86,93),(112,213),(34,153),(72,149),(120,213),(208,86),(192,86),(143,47),(241,199),(213,92),(127,152),(181,47),(109,160),(186,140),(214,92),(173,44),(115,99),(21,180),(49,153),(78,82),(194,86),(74,82),(201,184),(227,57),(179,146),(101,171),(97,191),(88,93),(176,173),(106,213),(179,106),(197,181),(131,98),(97,188),(176,83),(119,93),(46,153),(167,165),(179,117),(159,139),(122,108),(168,153),(170,73),(137,173),(213,102),(155,51),(200,74),(124,213),(161,82),(104,108),(59,84),(165,57),(154,50),(97,181),
39:(162,53),(130,152),(156,50),(149,144),(151,117),(97,208),(97,183),(81,194),(100,171),(96,183),(87,84),(40,153),(141,47),(156,142),(156,118),(180,46),(87,93),(111,213),(35,153),(72,150),(119,213),(207,86),(191,86),(144,47),(241,198),(213,91),(128,152),(180,47),(110,160),(186,141),(214,93),(174,44),(116,99),(22,180),(50,153),(79,82),(193,86),(75,82),(201,183),(227,57),(179,145),(101,170),(97,190),(89,93),(175,173),(105,213),(179,105),(196,181),(131,99),(97,187),(175,83),(120,93),(47,153),(168,165),(179,116),(159,138),(123,108),(168,152),(170,74),(136,173),(213,101),(155,52),(199,74),(123,213),(161,83),(105,108),(60,84),(165,58),(155,50),(97,180),
40:(162,54),(131,152),(156,49),(149,143),(150,117),(97,207),(97,182),(81,195),(100,170),(96,184),(87,85),(41,153),(142,47),(156,143),(156,119),(180,47),(88,93),(110,213),(36,153),(72,151),(118,213),(206,86),(191,87),(145,47),(241,197),(213,90),(128,151),(181,47),(111,160),(187,141),(214,94),(175,44),(117,99),(23,180),(51,153),(80,82),(192,86),(75,83),(200,183),(227,57),(179,144),(102,170),(97,189),(90,93),(174,173),(104,213),(180,105),(196,180),(132,99),(97,186),(174,83),(121,93),(48,153),(169,165),(179,115),(159,137),(124,108),(168,151),(170,75),(135,173),(213,100),(156,52),(198,74),(122,213),(161,84),(106,108),(60,85),(165,59),(155,51),(97,179),
41:(163,54),(132,152),(155,49),(149,142),(150,116),(97,206),(97,181),(81,196),(100,169),(97,184),(87,86),(42,153),(143,47),(156,144),(157,119),(180,48),(89,93),(109,213),(37,153),(72,152),(117,213),(205,86),(190,87),(146,47),(242,197),(212,90),(128,150),(181,46),(111,159),(187,142),(215,94),(176,44),(118,99),(23,179),(52,153),(80,83),(191,86),(75,84),(200,182),(227,57),(179,143),(102,169),(97,188),(91,93),(173,173),(104,212),(180,104),(196,179),(133,99),(97,185),(173,83),(122,93),(49,153),(169,164),(179,114),(159,136),(125,108),(168,150),(169,75),(134,173),(213,99),(157,52),(198,75),(121,213),(161,85),(107,108),(61,85),(165,60),(156,51),(97,178),
42:(163,55),(133,152),(155,48),(149,141),(149,116),(97,205),(97,180),(81,197),(100,168),(97,183),(87,87),(43,153),(144,47),(156,145),(157,120),(180,49),(90,93),(108,213),(38,153),(73,152),(116,213),(204,86),(189,87),(147,47),(243,197),(212,89),(129,150),(180,46),(112,159),(187,143),(215,95),(177,44),(119,99),(24,179),(53,153),(80,84),(191,87),(76,84),(200,181),(227,57),(179,142),(103,169),(97,187),(92,93),(172,173),(103,212),(181,104),(195,179),(134,99),(97,184),(172,83),(123,93),(50,153),(170,164),(179,113),(159,135),(126,108),(168,149),(169,76),(133,173),(213,98),(158,52),(198,76),(120,213),(161,86),(108,108),(61,86),(165,61),(156,52),(97,177),
43:(163,56),(134,152),(154,48),(150,141),(149,115),(97,204),(97,179),(81,198),(101,168),(98,183),(87,88),(44,153),(144,48),(155,145),(157,121),(180,50),(91,93),(107,213),(39,153),(73,153),(115,213),(203,86),(188,87),(147,48),(244,197),(212,88),(130,150),(179,46),(113,159),(187,144),(215,96),(178,44),(120,99),(25,179),(54,153),(80,85),(190,87),(76,85),(200,180),(227,57),(179,141),(103,168),(97,186),(93,93),(171,173),(103,211),(181,103),(194,179),(135,99),(97,183),(171,83),(124,93),(51,153),(170,163),(179,112),(159,134),(127,108),(168,148),(168,76),(132,173),(213,97),(158,53),(197,76),(119,213),(160,86),(109,108),(62,86),(165,62),(157,52),(97,176),
44:(163,57),(135,152),(153,48),(150,140),(149,114),(97,203),(97,178),(81,199),(102,168),(98,184),(88,88),(45,153),(145,48),(155,146),(157,122),(180,51),(92,93),(106,213),(40,153),(74,153),(114,213),(202,86),(188,88),(148,48),(244,196),(211,88),(130,149),(179,45),(113,158),(187,145),(216,96),(179,44),(121,99),(26,179),(55,153),(81,85),(190,88),(77,85),(200,179),(227,57),(179,140),(103,167),(97,185),(94,93),(170,173),(102,211),(181,102),(193,179),(136,99),(97,182),(170,83),(125,93),(52,153),(171,163),(179,111),(159,133),(128,108),(168,147),(168,77),(131,173),(213,96),(159,53),(197,77),(118,213),(160,87),(110,108),(63,86),(165,63),(157,53),(98,176),
45:(164,57),(135,151),(153,47),(151,140),(149,113),(97,202),(97,177),(81,200),(102,167),(98,185),(88,89),(46,153),(146,48),(155,147),(158,122),(180,52),(93,93),(105,213),(41,153),(75,153),(113,213),(201,86),(188,89),(149,48),(245,196),(211,87),(131,149),(178,45),(113,157),(187,146),(216,97),(180,44),(122,99),(26,178),(56,153),(81,86),(190,89),(77,86),(199,179),(227,57),(179,139),(103,166),(97,184),(95,93),(169,173),(102,210),(182,102),(193,178),(137,99),(97,181),(169,83),(126,93),(53,153),(171,162),(179,110),(159,132),(129,108),(167,147),(167,77),(130,173),(213,95),(159,54),(196,77),(117,213),(160,88),(111,108),(64,86),(165,64),(158,53),(98,175),
46:(165,57),(135,150),(153,46),(152,140),(148,113),(97,201),(97,176),(81,201),(103,167),(97,185),(89,89),(47,153),(147,48),(155,148),(159,122),(180,53),(94,93),(104,213),(42,153),(76,153),(112,213),(200,86),(187,89),(150,48),(246,196),(210,87),(132,149),(178,44),(113,156),(187,147),(216,98),(180,45),(123,99),(26,177),(57,153),(82,86),(189,89),(77,87),(199,178),(227,57),(179,138),(104,166),(97,183),(96,93),(168,173),(101,210),(183,102),(193,177),(138,99),(97,180),(168,83),(127,93),(54,153),(172,162),(179,109),(159,131),(130,108),(166,147),(167,78),(129,173),(213,94),(159,55),(195,77),(116,213),(159,88),(112,108),(64,87),(165,65),(158,54),(98,174),
47:(165,58),(135,149),(152,46),(153,140),(148,112),(97,200),(98,176),(81,202),(103,166),(97,186),(89,90),(48,153),(148,48),(155,149),(159,123),(180,54),(95,93),(103,213),(43,153),(77,153),(111,213),(199,86),(186,89),(150,49),(247,196),(209,87),(133,149),(178,43),(114,156),(187,148),(217,98),(180,46),(124,99),(27,177),(58,153),(82,87),(188,89),(77,88),(198,178),(227,57),(179,137),(104,165),(97,182),(97,93),(167,173),(101,209),(184,102),(193,176),(139,99),(97,179),(167,83),(128,93),(55,153),(173,162),(179,108),(158,131),(131,108),(166,146),(167,79),(128,173),(213,93),(159,56),(195,78),(115,213),(158,88),(113,108),(64,88),(165,66),(159,54),(99,174),
48:(165,59),(136,149),(151,46),(153,139),(147,112),(97,199),(98,175),(81,203),(103,165),(97,187),(89,91),(49,153),(149,48),(154,149),(159,124),(179,54),(96,93),(103,212),(44,153),(78,153),(110,213),(198,86),(186,90),(150,50),(247,196),(209,86),(134,149),(178,42),(115,156),(187,149),(218,98),(180,47),(125,99),(28,177),(59,153),(82,88),(188,90),(77,89),(197,178),(227,57),(179,136),(105,165),(97,181),(98,93),(166,173),(100,209),(185,102),(193,175),(140,99),(97,178),(166,83),(129,93),(56,153),(173,161),(179,107),(158,130),(132,108),(166,145),(167,80),(127,173),(213,92),(160,56),(194,78),(114,213),(158,89),(114,108),(65,88),(165,67),(159,55),(99,173),
49:(165,60),(137,149),(150,46),(154,139),(147,111),(97,198),(98,174),(81,204),(104,165),(97,188),(89,92),(50,153),(150,48),(154,150),(159,125),(178,54),(97,93),(103,211),(45,153),(79,153),(109,213),(197,86),(185,90),(151,50),(247,196),(208,86),(135,149),(178,41),(115,155),(187,150),(219,98),(180,48),(126,99),(29,177),(60,153),(83,88),(187,90),(78,89),(196,178),(227,57),(179,135),(106,165),(97,180),(99,93),(165,173),(99,209),(185,101),(193,174),(141,99),(97,177),(165,83),(130,93),(57,153),(173,160),(179,106),(158,129),(133,108),(166,144),(166,80),(126,173),(213,91),(161,56),(194,79),(113,213),(157,89),(115,108),(66,88),(165,68),(159,56),(100,173),
50:(165,61),(138,149),(150,45),(155,139),(147,110),(97,197),(98,173),(81,205),(105,165),(97,189),(90,92),(51,153),(151,48),(153,150),(159,126),(178,55),(98,93),(102,211),(46,153),(80,153),(108,213),(196,86),(185,91),(152,50),(247,196),(207,86),(136,149),(178,40),(116,155),(187,151),(220,98),(180,49),(127,99),(30,177),(61,153),(84,88),(187,91),(78,90),(195,178),(227,57),(179,134),(107,165),(97,179),(100,93),(164,173),(99,208),(185,100),(193,173),(142,99),(97,176),(164,83),(131,93),(58,153),(173,159),(179,105),(157,129),(134,108),(166,143),(165,80),(125,173),(213,90),(162,56),(193,79),(112,213),(157,90),(116,108),(66,89),(165,69),(160,56),(101,173),
51:(165,62),(138,148),(149,45),(156,139),(147,109),(97,196),(99,173),(81,206),(105,164),(97,190),(91,92),(52,153),(152,48),(153,151),(159,127),(178,56),(99,93),(102,210),(47,153),(81,153),(107,213),(195,86),(185,92),(153,50),(247,196),(206,86),(137,149),(177,40),(117,155),(188,151),(221,98),(180,50),(128,99),(31,177),(62,153),(84,89),(187,92),(78,91),(195,177),(227,57),(179,133),(108,165),(97,178),(101,93),(163,173),(99,207),(185,99),(193,172),(143,99),(97,175),(163,83),(132,93),(59,153),(173,158),(179,104),(157,128),(135,108),(166,142),(164,80),(124,173),(212,90),(163,56),(192,79),(111,213),(157,91),(117,108),(67,89),(164,69),(160,57),(102,173),
52:(165,63),(139,148),(149,44),(157,139),(147,108),(97,195),(99,172),(81,207),(105,163),(97,191),(91,93),(53,153),(152,49),(153,152),(159,128),(177,56),(100,93),(101,210),(48,153),(82,153),(106,213),(194,86),(185,93),(154,50),(247,196),(205,86),(138,149),(176,40),(117,154),(188,152),(221,99),(180,51),(129,99),(32,177),(63,153),(84,90),(187,93),(78,92),(195,176),(227,57),(179,132),(109,165),(97,177),(102,93),(162,173),(99,206),(185,98),(193,171),(144,99),(97,174),(162,83),(133,93),(60,153),(174,158),(179,103),(157,127),(136,108),(165,142),(164,81),(123,173),(212,89),(164,56),(191,79),(110,213),(156,91),(118,108),(68,89),(163,69),(161,57),(103,173),
53:(165,64),(140,148),(149,43),(157,138),(146,108),(97,194),(99,171),(81,208),(105,162),(97,192),(92,93),(54,153),(153,49),(152,152),(159,129),(177,57),(101,93),(101,209),(49,153),(83,153),(105,213),(193,86),(185,94),(155,50),(247,196),(204,86),(139,149),(175,40),(117,153),(189,152),(222,99),(179,51),(130,99),(33,177),(64,153),(85,90),(187,94),(79,92),(195,175),(227,57),(179,131),(109,164),(97,176),(103,93),(161,173),(98,206),(185,97),(192,171),(145,99),(98,174),(161,83),(134,93),(61,153),(175,158),(179,102),(157,126),(137,108),(165,141),(163,81),(122,173),(211,89),(165,56),(191,80),(109,213),(155,91),(119,108),(69,89),(163,70),(162,57),(104,173),
54:(165,65),(141,148),(148,43),(158,138),(145,108),(97,193),(100,171),(81,209),(105,161),(97,192),(92,94),(55,153),(154,49),(151,152),(159,130),(177,58),(102,93),(100,209),(50,153),(84,153),(104,213),(192,86),(184,94),(155,51),(247,196),(203,86),(140,149),(175,39),(118,153),(189,153),(223,99),(178,51),(131,99),(33,176),(65,153),(85,91),(186,94),(79,93),(195,174),(227,57),(179,130),(109,163),(97,175),(104,93),(160,173),(97,206),(185,96),(192,170),(146,99),(98,173),(160,83),(135,93),(62,153),(175,157),(179,101),(157,125),(138,108),(165,140),(162,81),(121,173),(210,89),(166,56),(191,81),(108,213),(155,92),(120,108),(70,89),(162,70),(163,57),(105,173),
55:(165,66),(142,148),(147,43),(159,138),(144,108),(97,192),(101,171),(81,210),(105,160),(96,192),(93,94),(56,153),(155,49),(150,152),(159,131),(177,59),(103,93),(100,208),(51,153),(85,153),(104,212),(191,86),(183,94),(156,51),(247,196),(202,86),(140,148),(174,39),(118,152),(190,153),(223,100),(178,52),(132,99),(33,175),(66,153),(86,91),(185,94),(80,93),(195,173),(227,57),(179,129),(109,162),(98,175),(105,93),(159,173),(97,205),(185,95),(191,170),(147,99),(99,173),(159,83),(136,93),(63,153),(176,157),(179,100),(156,125),(139,108),(164,140),(162,82),(120,173),(209,89),(167,56),(191,82),(107,213),(155,93),(121,108),(71,89),(161,70),(163,58),(106,173),
56:(165,67),(143,148),(146,43),(160,138),(143,108),(97,191),(102,171),(81,211),(106,160),(96,193),(93,95),(57,153),(155,50),(149,152),(159,132),(176,59),(104,93),(99,208),(52,153),(86,153),(103,212),(191,87),(182,94),(156,52),(247,196),(201,86),(141,148),(174,38),(119,152),(191,153),(223,101),(178,53),(133,99),(34,175),(67,153),(86,92),(184,94),(81,93),(195,172),(227,57),(179,128),(109,161),(98,174),(106,93),(158,173),(97,204),(185,94),(191,169),(148,99),(100,173),(158,83),(137,93),(64,153),(177,157),(179,99),(156,124),(139,109),(163,140),(162,83),(119,173),(209,88),(168,56),(190,82),(106,213),(154,93),(122,108),(72,89),(161,71),(164,58),(107,173),
57:(165,68),(144,148),(145,43),(161,138),(142,108),(97,190),(103,171),(81,212),(106,159),(96,194),(93,96),(58,153),(155,51),(148,152),(159,133),(175,59),(105,93),(98,208),(53,153),(87,153),(103,211),(190,87),(181,94),(157,52),(247,196),(200,86),(142,148),(174,37),(120,152),(192,153),(224,101),(177,53),(134,99),(35,175),(68,153),(86,93),(183,94),(81,94),(194,172),(227,57),(179,127),(109,160),(98,173),(107,93),(157,173),(97,203),(186,94),(191,168),(149,99),(100,172),(158,83),(138,93),(65,153),(177,156),(180,99),(156,123),(140,109),(163,139),(162,84),(118,173),(208,88),(169,56),(189,82),(105,213),(153,93),(123,108),(72,90),(161,72),(165,58),(108,173),
58:(165,69),(145,148),(144,43),(161,137),(141,108),(97,189),(103,170),(81,213),(106,158),(97,194),(94,96),(59,153),(155,52),(148,153),(159,134),(175,60),(106,93),(98,207),(54,153),(88,153),(102,211),(190,88),(180,94),(158,52),(247,196),(199,86),(143,148),(174,36),(121,152),(192,154),(224,102),(177,54),(135,99),(36,175),(69,153),(86,94),(183,95),(82,94),(193,172),(227,57),(179,126),(109,159),(98,172),(108,93),(156,173),(97,202),(187,94),(191,167),(150,99),(100,171),(158,83),(139,93),(66,153),(178,156),(180,98),(156,122),(141,109),(162,139),(161,84),(117,173),(207,88),(170,56),(188,82),(104,213),(152,93),(124,108),(73,90),(161,73),(165,59),(109,173),
59:(164,69),(146,148),(143,43),(161,136),(140,108),(97,188),(104,170),(81,214),(106,157),(97,195),(95,96),(60,153),(156,52),(147,153),(159,135),(174,60),(107,93),(97,207),(55,153),(89,153),(101,211),(190,89),(179,94),(159,52),(247,196),(198,86),(144,148),(174,35),(122,152),(193,154),(225,102),(176,54),(136,99),(37,175),(70,153),(86,95),(183,96),(83,94),(193,171),(227,57),(179,125),(109,158),(98,171),(109,93),(155,173),(97,201),(187,93),(190,167),(151,99),(100,170),(158,83),(140,93),(67,153),(179,156),(180,97),(156,121),(142,109),(162,138),(160,84),(116,173),(206,88),(171,56),(187,82),(103,213),(151,93),(125,108),(74,90),(161,74),(165,60),(110,173),
60:(164,70),(147,148),(142,43),(162,136),(139,108),(97,187),(104,169),(81,215),(106,156),(97,196),(96,96),(61,153),(157,52),(146,153),(159,136),(174,61),(108,93),(97,206),(56,153),(90,153),(100,211),(190,90),(178,94),(159,53),(247,196),(197,86),(145,148),(174,34),(123,152),(193,155),(226,102),(175,54),(137,99),(37,174),(71,153),(86,96),(183,97),(84,94),(193,170),(227,57),(179,124),(109,157),(98,170),(110,93),(154,173),(97,200),(187,92),(190,166),(152,99),(100,169),(158,83),(141,93),(68,153),(179,155),(180,96),(155,121),(143,109),(161,138),(159,84),(115,173),(205,88),(172,56),(186,82),(103,212),(150,93),(126,108),(75,90),(161,75),(165,61),(111,173),
61:(164,71),(147,147),(141,43),(163,136),(138,108),(97,186),(104,168),(81,216),(106,155),(97,197),(96,97),(62,153),(157,53),(145,153),(159,137),(173,61),(109,93),(97,205),(57,153),(91,153),(99,211),(190,91),(177,94),(160,53),(247,196),(196,86),(146,148),(173,34),(124,152),(194,155),(227,102),(174,54),(138,99),(37,173),(72,153),(87,96),(182,97),(85,94),(192,170),(227,57),(179,123),(110,157),(99,170),(111,93),(153,173),(97,199),(187,91),(190,165),(153,99),(101,169),(158,83),(142,93),(69,153),(179,154),(180,95),(155,120),(144,109),(160,138),(159,85),(114,173),(205,87),(173,56),(186,83),(103,211),(149,93),(127,108),(76,90),(161,76),(165,62),(112,173),
62:(163,71),(147,146),(140,43),(164,136),(137,108),(97,185),(105,168),(81,217),(106,154),(97,197),(97,97),(63,153),(158,53),(144,153),(159,138),(173,62),(110,93),(97,204),(58,153),(92,153),(99,210),(189,91),(176,94),(161,53),(247,196),(195,86),(147,148),(173,33),(125,152),(195,155),(228,102),(174,55),(139,99),(37,172),(73,153),(87,97),(182,98),(86,94),(192,169),(227,57),(179,122),(110,156),(100,170),(112,93),(152,173),(97,198),(187,90),(189,165),(154,99),(101,168),(158,83),(143,93),(70,153),(179,153),(181,95),(154,120),(144,110),(160,137),(159,86),(113,173),(204,87),(174,56),(185,83),(102,211),(148,93),(128,108),(77,90),(161,77),(165,63),(112,173),
63:(162,71),(147,145),(139,43),(164,135),(136,108),(97,184),(105,167),(81,218),(107,154),(97,196),(97,98),(64,153),(158,54),(143,153),(158,138),(173,63),(111,93),(97,203),(59,153),(93,153),(99,209),(188,91),(175,94),(162,53),(247,196),(194,86),(148,148),(172,33),(126,152),(195,156),(228,103),(174,56),(140,99),(38,172),(74,153),(87,98),(181,98),(87,94),(192,168),(227,57),(179,121),(111,156),(101,170),(113,93),(151,173),(97,197),(187,89),(188,165),(155,99),(102,168),(158,83),(144,93),(71,153),(179,152),(181,94),(154,119),(145,110),(159,137),(159,87),(112,173),(203,87),(175,56),(185,84),(102,210),(147,93),(129,108),(78,90),(161,78),(165,64),(112,172),
64:(161,71),(147,144),(138,43),(165,135),(136,109),(97,183),(105,166),(81,219),(108,154),(98,196),(98,98),(65,153),(158,55),(142,153),(158,139),(173,64),(112,93),(97,202),(60,153),(94,153),(99,208),(187,91),(174,94),(163,53),(247,196),(193,86),(149,148),(171,33),(127,152),(196,156),(229,103),(174,57),(141,99),(39,172),(75,153),(87,99),(180,98),(88,94),(192,167),(227,57),(179,120),(111,155),(101,169),(114,93),(150,173),(97,196),(187,88),(187,165),(156,99),(103,168),(158,83),(145,93),(72,153),(179,151),(181,93),(153,119),(145,111),(159,136),(159,88),(111,173),(202,87),(175,55),(185,85),(101,210),(146,93),(130,108),(78,91),(161,79),(165,65),(113,172),
65:(161,72),(148,144),(137,43),(165,134),(135,109),(97,182),(105,165),(81,220),(108,153),(98,197),(99,98),(66,153),(159,55),(141,153),(157,139),(173,65),(113,93),(97,201),(61,153),(95,153),(98,208),(187,92),(173,94),(163,54),(247,196),(192,86),(150,148),(170,33),(128,152),(197,156),(229,104),(173,57),(142,99),(40,172),(76,153),(87,100),(179,98),(89,94),(191,167),(227,57),(179,119),(111,154),(101,168),(115,93),(149,173),(97,195),(187,87),(186,165),(157,99),(103,167),(158,83),(145,92),(73,153),(179,150),(182,93),(153,118),(146,111),(159,135),(159,89),(110,173),(202,86),(175,54),(184,85),(101,209),(145,93),(131,108),(79,91),(161,80),(165,66),(113,173),
66:(161,73),(149,144),(136,43),(165,133),(134,109),(97,181),(105,164),(81,221),(109,153),(97,197),(100,98),(67,153),(160,55),(140,153),(156,139),(172,65),(114,93),(97,200),(62,153),(96,153),(98,207),(186,92),(172,94),(163,55),(247,196),(191,86),(151,148),(169,33),(128,151),(197,157),(230,104),(173,58),(143,99),(40,171),(77,153),(88,100),(179,99),(90,94),(191,166),(227,57),(179,118),(112,154),(101,167),(116,93),(148,173),(97,194),(187,86),(186,164),(158,99),(103,166),(158,83),(146,92),(74,153),(179,149),(183,93),(153,117),(146,112),(159,134),(159,90),(109,173),(201,86),(176,54),(183,85),(100,209),(144,93),(132,108),(79,92),(161,81),(165,67),(114,173),
