32:(24,116),(249,89),(128,21),(169,61),(108,81),(113,58),(38,137),(205,59),(157,86),(293,6),(90,90),(216,93),(130,126),(118,78),(299,96),(254,154),(217,108),(72,58),(311,121),(250,98),(85,125),(11,43),(316,76),(268,122),(151,145),(310,73),(20,72),(138,145),(47,37),(199,94),(112,82),(109,116),(119,117),(294,21),(133,19),(39,57),(166,50),(254,41),(75,66),(133,35),(215,62),(302,83),(45,67),(143,46),(309,19),(316,93),(296,94),(258,125),(69,133),(206,112),(192,113),(304,23),(44,61),(98,57),(208,133),(77,102),(136,89),(33,109),(194,54),(308,98),(73,30),(271,85),(282,106),(49,87),(134,121),(219,78),(216,110),(19,111),(175,46),(39,80),(59,133),(282,89),(282,74),(326,112),(158,116),(105,102),(229,98),(130,34),(53,109),(114,33),
33:(24,115),(248,89),(129,21),(169,62),(107,81),(112,58),(38,138),(205,58),(156,86),(292,6),(89,90),(215,93),(131,126),(119,78),(299,97),(254,153),(217,107),(73,58),(311,122),(249,98),(85,124),(11,44),(315,76),(269,122),(152,145),(310,72),(21,72),(139,145),(48,37),(198,94),(113,82),(110,116),(120,117),(293,21),(133,20),(40,57),(167,50),(254,42),(76,66),(133,36),(216,62),(302,84),(45,66),(144,46),(310,19),(315,93),(295,94),(259,125),(70,133),(206,111),(193,113),(303,23),(44,62),(98,58),(209,133),(77,102),(137,89),(34,109),(194,53),(307,98),(73,31),(270,85),(281,106),(49,88),(135,121),(219,77),(215,110),(20,111),(174,46),(40,80),(60,133),(281,89),(281,74),(325,112),(158,115),(106,102),(229,99),(131,34),(54,109),(115,33),
34:(24,114),(247,89),(130,21),(169,63),(106,81),(111,58),(38,139),(204,58),(155,86),(291,6),(88,90),(214,93),(132,126),(120,78),(298,97),(254,152),(217,106),(74,58),(310,122),(248,98),(85,123),(11,45),(314,76),(270,122),(153,145),(310,71),(22,72),(140,145),(49,37),(197,94),(114,82),(110,117),(121,117),(292,21),(133,21),(40,56),(168,50),(254,43),(77,66),(133,37),(217,62),(302,85),(46,66),(145,46),(311,19),(314,93),(295,95),(260,125),(71,133),(206,110),(194,113),(302,23),(44,63),(99,58),(210,133),(77,102),(138,89),(35,109),(194,52),(307,97),(73,32),(269,85),(280,106),(49,89),(136,121),(220,77),(214,110),(20,110),(173,46),(40,81),(61,133),(280,89),(280,74),(325,111),(158,114),(107,102),(229,100),(132,34),(55,109),(116,33),
35:(24,113),(246,89),(131,21),(169,64),(105,81),(110,58),(38,140),(203,58),(154,86),(290,6),(87,90),(213,93),(133,126),(121,78),(297,97),(254,151),(216,106),(75,58),(309,122),(247,98),(85,122),(11,46),(314,75),(271,122),(154,145),(310,70),(23,72),(141,145),(50,37),(196,94),(115,82),(111,117),(122,117),(291,21),(133,22),(40,55),(169,50),(254,44),(78,66),(132,37),(218,62),(301,85),(46,65),(145,47),(312,19),(313,93),(295,96),(261,125),(72,133),(207,110),(195,113),(301,23),(44,64),(100,58),(211,133),(77,102),(139,89),(36,109),(194,51),(306,97),(73,33),(268,85),(279,106),(49,90),(137,121),(221,77),(213,110),(20,109),(172,46),(40,82),(62,133),(279,89),(279,74),(325,110),(158,113),(108,102),(230,100),(133,34),(56,109),(117,33),
36:(24,112),(245,89),(132,21),(169,65),(105,82),(110,59),(39,140),(203,57),(153,86),(289,6),(86,90),(212,93),(134,126),(121,79),(296,97),(254,150),(216,105),(76,58),(309,123),(246,98),(85,121),(11,47),(313,75),(272,122),(155,145),(310,69),(23,71),(142,145),(51,37),(195,94),(116,82),(112,117),(123,117),(290,21),(132,22),(41,55),(170,50),(254,45),(79,66),(132,38),(219,62),(301,86),(46,64),(145,48),(312,19),(313,92),(294,96),(262,125),(73,133),(207,109),(196,113),(300,23),(44,65),(101,58),(212,133),(77,102),(140,89),(37,109),(194,50),(305,97),(74,33),(267,85),(278,106),(50,90),(138,121),(222,77),(212,110),(21,109),(171,46),(41,82),(62,132),(278,89),(278,74),(324,110),(158,112),(109,102),(230,101),(134,34),(57,109),(118,33),
37:(24,111),(244,89),(133,21),(169,66),(104,82),(110,60),(40,140),(202,57),(152,86),(288,6),(85,90),(211,93),(134,127),(121,80),(296,98),(254,149),(215,105),(77,58),(308,123),(245,98),(85,120),(11,48),(312,75),(273,122),(156,145),(310,68),(24,71),(143,145),(52,37),(194,94),(117,82),(112,118),(124,117),(289,21),(131,22),(41,54),(170,51),(254,46),(80,66),(131,38),(220,62),(301,87),(47,64),(146,48),(312,19),(312,92),(293,96),(263,125),(74,133),(208,109),(197,113),(300,24),(44,66),(102,58),(213,133),(77,102),(141,89),(38,109),(194,49),(304,97),(74,34),(266,85),(277,106),(50,91),(139,121),(223,77),(211,110),(22,109),(170,46),(42,82),(62,131),(277,89),(277,74),(324,109),(157,112),(110,102),(231,101),(134,35),(58,109),(119,33),
38:(24,110),(243,89),(133,20),(169,67),(103,82),(110,61),(41,140),(201,57),(151,86),(287,6),(84,90),(210,93),(134,128),(121,81),(296,99),(254,148),(214,105),(78,58),(308,124),(244,98),(85,119),(11,49),(312,74),(274,122),(157,145),(310,67),(24,70),(144,145),(53,37),(194,95),(118,82),(113,118),(125,117),(288,21),(130,22),(42,54),(170,52),(254,47),(81,66),(130,38),(221,62),(300,87),(47,63),(146,49),(312,19),(312,91),(292,96),(264,125),(74,132),(209,109),(198,113),(300,25),(43,66),(103,58),(214,133),(77,102),(142,89),(39,109),(194,48),(304,96),(75,34),(265,85),(276,106),(50,92),(140,121),(224,77),(210,110),(22,108),(169,46),(43,82),(62,130),(276,89),(277,75),(323,109),(157,111),(111,102),(232,101),(134,36),(59,109),(120,33),
39:(24,109),(242,89),(134,20),(169,68),(102,82),(109,61),(41,141),(200,57),(150,86),(286,6),(83,90),(209,93),(134,129),(121,82),(295,99),(254,147),(213,105),(79,58),(308,125),(243,98),(85,118),(11,50),(312,73),(275,122),(157,144),(310,66),(25,70),(145,145),(54,37),(193,95),(119,82),(114,118),(126,117),(287,21),(129,22),(43,54),(170,53),(254,48),(82,66),(129,38),(222,62),(300,88),(48,63),(146,50),(312,19),(312,90),(292,97),(265,125),(74,131),(210,109),(199,113),(299,25),(43,67),(104,58),(215,133),(77,102),(143,89),(40,109),(194,47),(303,96),(76,34),(264,85),(275,106),(50,93),(141,121),(225,77),(209,110),(22,107),(169,47),(44,82),(63,130),(275,89),(277,76),(323,108),(157,110),(112,102),(233,101),(134,37),(60,109),(121,33),
40:(24,108),(242,88),(134,19),(169,69),(101,82),(109,62),(42,141),(199,57),(149,86),(285,6),(82,90),(208,93),(134,130),(121,83),(294,99),(254,146),(212,105),(80,58),(308,126),(242,98),(85,117),(11,51),(312,72),(276,122),(157,143),(310,65),(26,70),(146,145),(55,37),(193,96),(120,82),(115,118),(127,117),(286,21),(128,22),(43,53),(170,54),(254,49),(83,66),(128,38),(223,62),(299,88),(48,62),(146,51),(312,19),(312,89),(292,98),(266,125),(74,130),(211,109),(200,113),(299,26),(43,68),(105,58),(216,133),(77,102),(144,89),(41,109),(194,46),(302,96),(77,34),(263,85),(274,106),(51,93),(142,121),(226,77),(208,110),(22,106),(169,48),(45,82),(64,130),(274,89),(277,77),(322,108),(156,110),(113,102),(233,102),(134,38),(61,109),(122,33),
41:(24,107),(241,88),(134,18),(169,70),(100,82),(108,62),(42,142),(198,57),(148,86),(284,6),(81,90),(207,93),(134,131),(121,84),(294,100),(254,145),(211,105),(81,58),(308,127),(241,98),(85,116),(11,52),(312,71),(277,122),(157,142),(310,65),(26,69),(146,144),(56,37),(193,97),(121,82),(116,118),(128,117),(285,21),(127,22),(44,53),(171,54),(254,50),(84,66),(127,38),(224,62),(298,88),(49,62),(146,52),(312,19),(311,89),(292,99),(267,125),(74,129),(212,109),(201,113),(299,27),(43,69),(106,58),(217,133),(77,102),(145,89),(42,109),(194,45),(301,96),(78,34),(262,85),(273,106),(52,93),(142,121),(227,77),(207,110),(22,105),(169,49),(45,83),(65,130),(273,89),(276,77),(321,108),(155,110),(114,102),(234,102),(135,38),(62,109),(123,33),
42:(24,106),(241,87),(135,18),(169,71),(99,82),(107,62),(43,142),(197,57),(147,86),(283,6),(80,90),(206,93),(134,132),(121,85),(293,100),(254,144),(210,105),(82,58),(307,127),(241,99),(85,115),(11,53),(312,70),(278,122),(157,141),(310,65),(27,69),(146,143),(57,37),(192,97),(122,82),(117,118),(129,117),(284,21),(126,22),(44,52),(172,54),(254,51),(85,66),(126,38),(225,62),(298,89),(49,61),(146,53),(312,19),(310,89),(292,100),(268,125),(74,128),(213,109),(202,113),(299,28),(43,70),(107,58),(217,132),(77,102),(145,88),(43,109),(194,44),(301,95),(79,34),(261,85),(272,106),(53,93),(142,121),(228,77),(206,110),(22,104),(168,49),(45,84),(66,130),(272,89),(275,77),(321,107),(154,110),(115,102),(235,102),(136,38),(63,109),(124,33),
43:(24,105),(241,86),(136,18),(169,72),(98,82),(106,62),(44,142),(196,57),(146,86),(282,6),(79,90),(206,92),(134,133),(121,86),(293,101),(254,143),(209,105),(83,58),(306,127),(241,100),(85,114),(11,54),(312,69),(279,122),(157,140),(310,65),(28,69),(146,142),(58,37),(192,98),(122,83),(118,118),(130,117),(283,21),(125,22),(45,52),(173,54),(254,52),(86,66),(125,38),(226,62),(298,90),(50,61),(146,54),(312,19),(309,89),(291,100),(269,125),(74,127),(214,109),(203,113),(298,28),(43,71),(108,58),(217,131),(77,102),(145,87),(44,109),(194,43),(301,94),(80,34),(260,85),(271,106),(54,93),(142,121),(229,77),(206,111),(22,103),(167,49),(46,84),(66,129),(271,89),(275,78),(321,106),(153,110),(116,102),(236,102),(137,38),(64,109),(125,33),
44:(24,104),(241,85),(137,18),(169,73),(98,83),(105,62),(44,143),(195,57),(146,86),(281,6),(78,90),(206,91),(135,133),(121,87),(292,101),(254,142),(208,105),(84,58),(305,127),(241,101),(85,113),(11,55),(312,68),(280,122),(157,139),(310,65),(28,68),(147,142),(59,37),(191,98),(122,84),(119,118),(131,117),(282,21),(124,22),(46,52),(174,54),(254,53),(87,66),(124,38),(227,62),(298,91),(50,60),(146,55),(312,19),(309,88),(290,100),(270,125),(74,126),(215,109),(204,113),(298,29),(43,72),(109,58),(217,130),(77,102),(145,86),(45,109),(194,42),(300,94),(81,34),(259,85),(270,106),(55,93),(142,121),(229,76),(206,112),(23,103),(166,49),(46,85),(67,129),(270,89),(274,78),(320,106),(153,109),(117,102),(237,102),(138,38),(65,109),(126,33),
45:(24,103),(241,84),(138,18),(169,74),(97,83),(104,62),(44,144),(194,57),(145,86),(280,6),(77,90),(206,90),(135,134),(121,88),(291,101),(255,142),(207,105),(85,58),(304,127),(241,102),(85,112),(11,56),(312,67),(281,122),(158,139),(310,65),(28,67),(147,141),(60,37),(190,98),(122,85),(120,118),(132,117),(281,21),(123,22),(47,52),(175,54),(254,54),(88,66),(123,38),(228,62),(298,92),(50,59),(146,56),(312,19),(308,88),(289,100),(271,125),(74,125),(216,109),(205,113),(297,29),(43,73),(109,59),(218,130),(77,102),(145,85),(46,109),(194,41),(300,93),(82,34),(258,85),(269,106),(56,93),(142,121),(230,76),(206,113),(23,102),(165,49),(47,85),(68,129),(269,89),(273,78),(320,105),(152,109),(118,102),(238,102),(139,38),(66,109),(127,33),
46:(24,103),(241,83),(139,18),(169,75),(97,84),(103,62),(44,145),(194,56),(144,86),(279,6),(76,90),(206,89),(136,134),(121,89),(290,101),(256,142),(206,105),(86,58),(303,127),(240,102),(85,111),(11,57),(312,66),(282,122),(158,138),(310,65),(28,66),(148,141),(61,37),(189,98),(122,86),(121,118),(133,117),(280,21),(122,22),(48,52),(176,54),(254,55),(89,66),(122,38),(229,62),(298,93),(50,58),(146,57),(312,19),(307,88),(289,101),(272,125),(74,124),(217,109),(205,112),(297,30),(43,74),(110,59),(218,129),(77,102),(146,85),(47,109),(194,40),(299,93),(83,34),(257,85),(268,106),(57,93),(142,121),(230,75),(206,114),(24,102),(165,50),(47,86),(69,129),(268,89),(272,78),(319,105),(151,109),(119,102),(239,102),(140,38),(67,109),(128,33),
47:(24,102),(241,82),(140,18),(169,76),(97,85),(102,62),(44,146),(194,55),(143,86),(278,6),(75,90),(205,89),(137,134),(121,90),(290,102),(257,142),(206,104),(87,58),(302,127),(239,102),(85,110),(11,58),(312,65),(283,122),(158,137),(310,65),(28,65),(149,141),(62,37),(188,98),(123,86),(122,118),(134,117),(279,21),(122,23),(48,51),(177,54),(254,56),(90,66),(121,38),(230,62),(297,93),(50,57),(147,57),(312,19),(306,88),(288,101),(273,125),(74,123),(218,109),(205,111),(297,31),(43,75),(110,60),(218,128),(77,102),(147,85),(48,109),(194,39),(299,92),(84,34),(256,85),(267,106),(58,93),(142,121),(230,74),(206,115),(25,102),(164,50),(47,87),(70,129),(267,89),(271,78),(318,105),(150,109),(120,102),(239,101),(141,38),(68,109),(129,33),
48:(24,101),(241,81),(141,18),(169,77),(97,86),(101,62),(44,147),(193,55),(142,86),(277,6),(74,90),(204,89),(138,134),(121,91),(290,103),(258,142),(206,103),(88,58),(301,127),(238,102),(85,109),(11,59),(312,64),(284,122),(158,136),(310,65),(28,64),(150,141),(63,37),(187,98),(124,86),(122,119),(135,117),(278,21),(122,24),(48,50),(178,54),(254,57),(91,66),(120,38),(231,62),(297,94),(50,56),(147,58),(312,19),(305,88),(287,101),(274,125),(74,122),(218,108),(205,110),(297,32),(43,76),(110,61),(218,127),(77,102),(148,85),(49,109),(194,38),(299,91),(85,34),(255,85),(266,106),(58,94),(142,121),(230,73),(206,116),(25,101),(163,50),(48,87),(71,129),(266,89),(270,78),(317,105),(149,109),(121,102),(240,101),(142,38),(69,109),(130,33),
49:(24,100),(241,80),(142,18),(169,78),(96,86),(100,62),(44,148),(193,54),(141,86),(276,6),(73,90),(203,89),(139,134),(121,92),(289,103),(258,141),(205,103),(89,58),(300,127),(237,102),(85,108),(11,60),(312,63),(285,122),(158,135),(310,65),(28,63),(151,141),(64,37),(186,98),(125,86),(122,120),(136,117),(277,21),(122,25),(49,50),(179,54),(254,58),(92,66),(119,38),(232,62),(297,95),(50,55),(148,58),(312,19),(305,87),(286,101),(275,125),(75,122),(218,107),(206,110),(296,32),(43,77),(110,62),(218,126),(77,102),(149,85),(50,109),(194,37),(298,91),(86,34),(254,85),(265,106),(59,94),(142,121),(231,73),(205,116),(25,100),(162,50),(49,87),(72,129),(265,89),(269,78),(317,104),(148,109),(121,103),(240,102),(143,38),(70,109),(131,33),
50:(24,99),(241,79),(143,18),(169,79),(95,86),(99,62),(44,149),(192,54),(140,86),(275,6),(72,90),(202,89),(140,134),(121,93),(289,104),(259,141),(205,102),(90,58),(299,127),(236,102),(85,107),(11,61),(312,62),(286,122),(158,134),(310,65),(28,62),(152,141),(65,37),(185,98),(126,86),(122,121),(137,117),(276,21),(122,26),(50,50),(180,54),(254,59),(93,66),(118,38),(233,62),(296,95),(50,54),(149,58),(312,19),(304,87),(286,102),(276,125),(76,122),(218,106),(207,110),(295,32),(43,78),(110,63),(218,125),(77,102),(150,85),(51,109),(194,36),(297,91),(86,35),(253,85),(264,106),(60,94),(142,121),(232,73),(205,117),(25,99),(161,50),(50,87),(73,129),(264,89),(268,78),(317,103),(147,109),(121,104),(241,102),(144,38),(71,109),(132,33),
51:(24,98),(241,78),(144,18),(169,80),(94,86),(98,62),(44,150),(192,53),(139,86),(274,6),(71,90),(201,89),(141,134),(121,94),(289,105),(260,141),(204,102),(90,58),(299,128),(235,102),(85,106),(11,62),(312,61),(287,122),(159,134),(310,65),(28,61),(153,141),(66,37),(184,98),(127,86),(123,121),(138,117),(275,21),(122,27),(50,49),(181,54),(254,60),(94,66),(117,38),(234,62),(295,95),(51,54),(150,58),(312,19),(304,86),(285,102),(277,125),(77,122),(219,106),(208,110),(294,32),(43,79),(110,64),(219,125),(77,102),(151,85),(52,109),(194,35),(297,90),(86,36),(253,84),(263,106),(61,94),(142,121),(233,73),(204,117),(25,98),(160,50),(50,88),(74,129),(263,89),(267,78),(316,103),(146,109),(122,104),(241,103),(145,38),(72,109),(133,33),
52:(24,97),(241,77),(145,18),(169,81),(93,86),(98,63),(44,151),(191,53),(138,86),(273,6),(70,90),(200,89),(142,134),(121,95),(289,106),(261,141),(204,101),(90,58),(298,128),(234,102),(85,105),(11,63),(312,60),(288,122),(159,133),(310,65),(28,60),(154,141),(67,37),(183,98),(128,86),(124,121),(139,117),(274,21),(122,28),(51,49),(182,54),(254,61),(95,66),(116,38),(235,62),(295,96),(52,54),(151,58),(312,19),(304,85),(284,102),(278,125),(78,122),(220,106),(208,109),(294,33),(43,80),(110,65),(220,125),(77,102),(152,85),(53,109),(194,34),(297,89),(86,37),(253,83),(262,106),(61,95),(142,121),(234,73),(203,117),(26,98),(159,50),(50,89),(74,128),(262,89),(266,78),(316,102),(146,108),(122,105),(242,103),(145,39),(73,109),(134,33),
53:(24,96),(241,76),(146,18),(169,82),(92,86),(97,63),(44,152),(190,53),(137,86),(272,6),(69,90),(199,89),(143,134),(121,96),(289,107),(262,141),(203,101),(90,58),(298,129),(233,102),(85,104),(11,64),(312,59),(289,122),(160,133),(310,65),(28,59),(155,141),(68,37),(182,98),(129,86),(125,121),(140,117),(273,21),(122,29),(52,49),(182,55),(254,62),(96,66),(115,38),(236,62),(295,97),(52,53),(152,58),(312,19),(304,84),(283,102),(278,124),(79,122),(220,105),(209,109),(293,33),(43,81),(110,66),(221,125),(77,102),(153,85),(54,109),(194,33),(297,88),(87,37),(253,82),(261,106),(61,96),(142,121),(235,73),(203,118),(27,98),(158,50),(50,90),(74,127),(261,89),(265,78),(316,101),(146,107),(122,106),(242,104),(145,40),(74,109),(135,33),
54:(24,95),(241,75),(147,18),(169,83),(91,86),(97,64),(44,153),(189,53),(136,86),(271,6),(68,90),(198,89),(144,134),(121,97),(289,108),(262,141),(202,101),(90,58),(298,130),(232,102),(85,103),(11,65),(312,58),(290,122),(161,133),(310,65),(28,58),(156,141),(69,37),(181,98),(130,86),(126,121),(141,117),(272,21),(122,30),(53,49),(182,56),(254,63),(97,66),(114,38),(237,62),(295,98),(53,53),(153,58),(312,19),(303,84),(282,102),(278,123),(80,122),(221,105),(210,109),(292,33),(43,82),(110,67),(222,125),(77,102),(154,85),(55,109),(194,32),(296,88),(88,37),(253,81),(260,106),(62,96),(142,121),(236,73),(202,118),(27,97),(157,50),(50,91),(74,126),(260,89),(264,78),(316,100),(145,107),(123,106),(242,105),(145,41),(74,108),(136,33),
55:(24,94),(241,74),(148,18),(169,84),(90,86),(97,65),(44,154),(188,53),(135,86),(270,6),(67,90),(197,89),(145,134),(121,98),(289,109),(262,141),(201,101),(90,58),(297,130),(231,102),(85,102),(11,66),(312,57),(291,122),(162,133),(310,65),(28,57),(157,141),(70,37),(181,99),(131,86),(127,121),(142,117),(271,21),(122,31),(54,49),(182,57),(254,64),(98,66),(113,38),(238,62),(294,98),(54,53),(154,58),(312,19),(303,83),(281,102),(278,122),(80,121),(222,105),(211,109),(291,33),(43,83),(110,68),(223,125),(77,102),(155,85),(56,109),(194,31),(296,87),(88,38),(252,81),(259,106),(62,97),(142,121),(237,73),(201,118),(28,97),(156,50),(50,92),(74,125),(259,89),(263,78),(316,99),(145,106),(124,106),(242,106),(145,42),(74,107),(137,33),
56:(24,93),(241,73),(149,18),(169,85),(89,86),(96,65),(44,155),(187,53),(134,86),(269,6),(66,90),(196,89),(146,134),(121,99),(289,110),(262,141),(200,101),(90,58),(296,130),(230,102),(85,101),(11,67),(312,56),(292,122),(163,133),(310,65),(28,56),(157,140),(71,37),(181,100),(132,86),(128,121),(143,117),(270,21),(122,32),(55,49),(183,57),(254,65),(99,66),(112,38),(239,62),(293,98),(55,53),(155,58),(312,19),(302,83),(280,102),(278,121),(81,121),(223,105),(212,109),(290,33),(43,84),(110,69),(224,125),(77,102),(156,85),(57,109),(194,30),(296,86),(89,38),(251,81),(258,106),(62,98),(142,121),(238,73),(200,118),(28,96),(155,50),(50,93),(74,124),(258,89),(262,78),(315,99),(144,106),(125,106),(242,107),(145,43),(74,106),(138,33),
57:(24,92),(241,72),(150,18),(169,86),(88,86),(96,66),(44,156),(186,53),(134,86),(268,6),(65,90),(195,89),(147,134),(121,100),(289,111),(262,141),(199,101),(90,58),(295,130),(229,102),(85,100),(11,68),(312,55),(293,122),(164,133),(310,65),(28,55),(157,139),(72,37),(181,101),(133,86),(128,122),(144,117),(269,21),(122,33),(56,49),(183,58),(254,66),(100,66),(111,38),(240,62),(292,98),(56,53),(156,58),(312,19),(302,82),(279,102),(278,120),(82,121),(224,105),(213,109),(289,33),(43,85),(110,70),(225,125),(77,102),(157,85),(58,109),(194,29),(295,86),(90,38),(250,81),(257,106),(62,99),(142,121),(239,73),(199,118),(29,96),(154,50),(50,94),(74,123),(257,89),(261,78),(315,98),(143,106),(126,106),(242,108),(146,43),(74,105),(139,33),
58:(24,91),(241,71),(151,18),(169,87),(87,86),(95,66),(44,157),(185,53),(133,86),(267,6),(64,90),(194,89),(148,134),(121,101),(289,112),(262,141),(198,101),(90,58),(295,131),(228,102),(85,99),(11,69),(312,54),(294,122),(165,133),(310,65),(28,54),(158,139),(73,37),(180,101),(133,87),(129,122),(145,117),(268,21),(122,34),(57,49),(184,58),(254,67),(101,66),(110,38),(241,62),(292,99),(57,53),(157,58),(312,19),(301,82),(278,102),(278,119),(83,121),(225,105),(214,109),(288,33),(43,86),(110,71),(226,125),(77,102),(158,85),(59,109),(194,28),(294,86),(91,38),(249,81),(256,106),(62,100),(142,121),(240,73),(198,118),(30,96),(153,50),(51,94),(74,122),(256,89),(260,78),(315,97),(142,106),(127,106),(242,109),(146,44),(75,105),(140,33),
59:(24,90),(241,70),(152,18),(169,88),(86,86),(94,66),(44,158),(184,53),(132,86),(266,6),(63,90),(193,89),(149,134),(121,102),(289,113),(262,141),(197,101),(90,58),(295,132),(227,102),(85,98),(11,70),(312,53),(295,122),(166,133),(310,65),(28,53),(158,138),(74,37),(180,102),(134,87),(130,122),(145,116),(267,21),(122,35),(58,49),(185,58),(254,68),(102,66),(110,39),(242,62),(291,99),(58,53),(157,59),(312,19),(301,81),(277,102),(278,118),(84,121),(226,105),(215,109),(287,33),(43,87),(110,72),(227,125),(77,102),(159,85),(60,109),(194,27),(293,86),(92,38),(248,81),(255,106),(62,101),(142,121),(241,73),(197,118),(30,95),(152,50),(52,94),(74,121),(255,89),(259,78),(314,97),(141,106),(128,106),(242,110),(146,45),(76,105),(141,33),
