37:(22,183),(150,147),(199,202),(180,84),(119,158),(177,82),(44,174),(181,143),(158,160),(97,194),(97,195),(98,211),(239,77),(163,93),(92,152),(196,182),(232,82),(69,210),(156,41),(180,49),(211,56),(179,61),(110,223),(108,173),(167,162),(80,158),(128,157),(155,139),(159,115),(166,97),(133,36),(226,55),(210,55),(85,76),(179,51),(105,56),(97,203),(114,155),(128,91),(206,56),(196,86),(213,92),(24,183),(120,218),(144,164),(78,60),(165,144),(215,104),(83,189),(181,103),(194,71),(98,176),(166,47),(159,148),(97,196),(87,144),(194,69),(151,168),(116,167),(74,172),(159,139),(177,165),(145,159),(19,178),(79,75),(161,76),(106,173),(99,210),(179,131),(179,106),
38:(23,183),(149,147),(199,201),(179,84),(120,158),(176,82),(45,174),(181,142),(159,160),(97,193),(97,194),(97,211),(239,78),(164,93),(93,152),(195,182),(232,82),(69,209),(157,41),(180,50),(210,56),(179,62),(109,223),(109,173),(167,161),(81,158),(127,157),(154,139),(159,116),(166,96),(134,36),(225,55),(209,55),(85,77),(178,51),(105,55),(97,202),(113,155),(128,91),(205,56),(197,86),(213,91),(25,183),(119,218),(143,164),(79,60),(165,143),(214,104),(83,190),(182,103),(193,71),(98,175),(166,48),(159,147),(97,195),(88,144),(193,69),(152,168),(117,167),(75,172),(159,138),(178,165),(145,159),(18,178),(80,75),(161,77),(107,173),(98,210),(179,130),(179,105),
39:(24,183),(148,147),(199,200),(178,84),(121,158),(175,82),(46,174),(181,141),(160,160),(97,192),(97,193),(97,210),(239,79),(165,93),(94,152),(195,181),(232,82),(69,208),(158,41),(179,50),(209,56),(179,63),(108,223),(110,173),(167,160),(81,157),(126,157),(153,139),(159,117),(166,95),(135,36),(224,55),(208,55),(85,78),(178,52),(105,54),(97,201),(112,155),(128,91),(204,56),(198,86),(212,91),(26,183),(118,218),(142,164),(80,60),(165,142),(213,104),(83,191),(182,102),(192,71),(99,175),(166,49),(159,146),(97,194),(89,144),(192,69),(153,168),(118,167),(76,172),(159,137),(179,165),(145,159),(18,179),(81,75),(161,78),(108,173),(98,209),(179,129),(180,105),
40:(25,183),(147,147),(199,199),(177,84),(122,158),(174,82),(47,174),(181,140),(161,160),(97,191),(97,192),(97,209),(239,80),(166,93),(95,152),(194,181),(232,82),(69,207),(159,41),(179,51),(208,56),(179,64),(107,223),(111,173),(167,159),(82,157),(125,157),(153,140),(159,118),(166,94),(136,36),(223,55),(207,55),(85,79),(177,52),(105,53),(97,200),(111,155),(128,91),(203,56),(199,86),(211,91),(27,183),(117,218),(141,164),(81,60),(165,141),(213,103),(83,192),(183,102),(191,71),(99,174),(167,49),(159,145),(97,193),(90,144),(191,69),(154,168),(119,167),(77,172),(159,136),(179,164),(145,159),(18,180),(81,76),(161,79),(109,173),(98,208),(179,128),(180,104),
41:(26,183),(147,148),(199,198),(176,84),(123,158),(173,82),(48,174),(181,139),(162,160),(97,190),(97,191),(97,208),(239,81),(167,93),(96,152),(194,180),(232,82),(69,206),(159,42),(178,51),(207,56),(179,65),(106,223),(112,173),(167,158),(83,157),(124,157),(152,140),(159,119),(166,93),(137,36),(222,55),(206,55),(85,80),(177,53),(106,53),(97,199),(110,155),(128,91),(202,56),(200,86),(210,91),(28,183),(116,218),(140,164),(82,60),(165,140),(213,102),(83,193),(184,102),(190,71),(100,174),(167,50),(159,144),(97,192),(91,144),(190,69),(155,168),(120,167),(78,172),(159,135),(179,163),(145,159),(18,181),(82,76),(161,80),(110,173),(98,207),(179,127),(181,104),
42:(27,183),(146,148),(199,197),(175,84),(124,158),(172,82),(49,174),(181,138),(163,160),(97,189),(97,190),(97,207),(239,82),(168,93),(97,152),(193,180),(232,82),(69,205),(160,42),(178,52),(206,56),(179,66),(105,223),(113,173),(167,157),(84,157),(123,157),(151,140),(159,120),(166,92),(138,36),(221,55),(205,55),(86,80),(176,53),(107,53),(97,198),(109,155),(128,91),(201,56),(201,86),(209,91),(29,183),(115,218),(139,164),(83,60),(165,139),(213,101),(83,194),(185,102),(189,71),(100,173),(168,50),(159,143),(97,191),(92,144),(189,69),(156,168),(121,167),(79,172),(159,134),(179,162),(145,159),(18,182),(83,76),(161,81),(111,173),(98,206),(179,126),(181,103),
43:(28,183),(145,148),(199,196),(174,84),(125,158),(171,82),(50,174),(181,137),(164,160),(97,188),(97,189),(97,206),(239,83),(169,93),(98,152),(192,180),(232,82),(69,204),(160,43),(177,52),(205,56),(179,67),(104,223),(114,173),(167,156),(85,157),(122,157),(150,140),(159,121),(166,91),(139,36),(220,55),(204,55),(87,80),(175,53),(108,53),(97,197),(108,155),(128,91),(200,56),(202,86),(208,91),(30,183),(114,218),(138,164),(84,60),(165,138),(213,100),(83,195),(185,101),(188,71),(101,173),(168,51),(159,142),(97,190),(93,144),(188,69),(157,168),(122,167),(80,172),(159,133),(179,161),(145,159),(18,183),(84,76),(161,82),(112,173),(98,205),(179,125),(182,103),
44:(29,183),(144,148),(199,195),(173,84),(126,158),(170,82),(51,174),(181,136),(165,160),(97,187),(97,188),(97,205),(240,83),(170,93),(99,152),(192,179),(232,82),(69,203),(161,43),(177,53),(204,56),(179,68),(103,223),(115,173),(167,155),(86,157),(121,157),(150,141),(159,122),(166,90),(140,36),(219,55),(203,55),(88,80),(174,53),(108,52),(97,196),(107,155),(128,91),(199,56),(203,86),(207,91),(31,183),(113,218),(137,164),(85,60),(165,137),(213,99),(83,196),(185,100),(187,71),(102,173),(169,51),(159,141),(97,189),(94,144),(187,69),(158,168),(123,167),(81,172),(159,132),(179,160),(145,159),(18,184),(85,76),(160,82),(113,173),(98,204),(179,124),(182,102),
45:(30,183),(143,148),(199,194),(172,84),(127,158),(169,82),(52,174),(181,135),(166,160),(97,186),(97,187),(97,204),(241,83),(171,93),(100,152),(191,179),(232,82),(69,202),(161,44),(176,53),(203,56),(179,69),(102,223),(116,173),(167,154),(87,157),(120,157),(149,141),(159,123),(166,89),(141,36),(218,55),(202,55),(88,81),(174,54),(108,51),(97,195),(106,155),(128,91),(198,56),(204,86),(206,91),(32,183),(112,218),(136,164),(86,60),(165,136),(213,98),(83,197),(185,99),(186,71),(103,173),(169,52),(159,140),(97,188),(95,144),(186,69),(159,168),(124,167),(82,172),(158,132),(179,159),(145,159),(18,185),(85,77),(159,82),(114,173),(98,203),(179,123),(183,102),
46:(31,183),(142,148),(199,193),(171,84),(128,158),(168,82),(53,174),(181,134),(167,160),(97,185),(97,186),(97,203),(241,84),(172,93),(101,152),(191,178),(232,82),(69,201),(162,44),(175,53),(202,56),(179,70),(101,223),(117,173),(167,153),(88,157),(119,157),(148,141),(159,124),(166,88),(142,36),(217,55),(201,55),(88,82),(174,55),(108,50),(97,194),(105,155),(128,91),(197,56),(205,86),(205,91),(33,183),(111,218),(135,164),(87,60),(165,135),(213,97),(83,198),(185,98),(185,71),(104,173),(170,52),(159,139),(97,187),(96,144),(185,69),(160,168),(125,167),(83,172),(158,131),(179,158),(145,159),(18,186),(85,78),(158,82),(115,173),(98,202),(179,122),(184,102),
47:(32,183),(141,148),(199,192),(170,84),(129,158),(167,82),(54,174),(181,133),(168,160),(97,184),(97,185),(97,202),(241,85),(173,93),(102,152),(190,178),(232,82),(69,200),(162,45),(174,53),(201,56),(179,71),(100,223),(118,173),(167,152),(89,157),(118,157),(147,141),(159,125),(166,87),(143,36),(216,55),(200,55),(89,82),(174,56),(108,49),(97,193),(104,155),(128,91),(197,57),(206,86),(204,91),(34,183),(110,218),(134,164),(88,60),(165,134),(213,96),(83,199),(185,97),(184,71),(105,173),(170,53),(159,138),(97,186),(97,144),(184,69),(161,168),(126,167),(84,172),(158,130),(179,157),(145,159),(18,187),(85,79),(157,82),(116,173),(98,201),(179,121),(185,102),
48:(33,183),(140,148),(199,191),(169,84),(130,158),(166,82),(55,174),(181,132),(169,160),(97,183),(97,184),(97,201),(241,86),(174,93),(103,152),(189,178),(232,82),(69,199),(163,45),(174,54),(200,56),(179,72),(99,223),(119,173),(167,151),(90,157),(117,157),(147,142),(159,126),(166,86),(144,36),(215,55),(199,55),(90,82),(173,56),(108,48),(97,192),(103,155),(128,91),(196,57),(207,86),(203,91),(35,183),(109,218),(133,164),(89,60),(165,133),(213,95),(83,200),(185,96),(183,71),(106,173),(170,54),(159,137),(97,185),(98,144),(183,69),(162,168),(127,167),(85,172),(158,129),(179,156),(145,159),(18,188),(85,80),(157,83),(117,173),(98,200),(179,120),(185,101),
49:(34,183),(139,148),(199,190),(168,84),(130,159),(165,82),(55,175),(181,131),(170,160),(97,182),(97,183),(97,200),(241,87),(175,93),(104,152),(188,178),(232,82),(68,199),(163,46),(174,55),(199,56),(179,73),(98,223),(120,173),(167,150),(91,157),(116,157),(147,143),(159,127),(166,85),(145,36),(214,55),(198,55),(91,82),(172,56),(108,47),(97,191),(102,155),(128,91),(195,57),(208,86),(202,91),(36,183),(108,218),(132,164),(90,60),(165,132),(213,94),(83,201),(185,95),(182,71),(107,173),(170,55),(159,136),(97,184),(99,144),(182,69),(163,168),(128,167),(86,172),(157,129),(179,155),(145,159),(18,189),(86,80),(157,84),(118,173),(98,199),(179,119),(185,100),
50:(35,183),(138,148),(199,189),(167,84),(130,160),(164,82),(55,176),(181,130),(171,160),(97,181),(97,182),(97,199),(241,88),(175,94),(105,152),(187,178),(232,82),(67,199),(164,46),(174,56),(198,56),(179,74),(98,222),(121,173),(167,149),(92,157),(115,157),(147,144),(159,128),(166,84),(146,36),(213,55),(197,55),(92,82),(171,56),(108,46),(97,190),(101,155),(128,91),(194,57),(209,86),(201,91),(37,183),(107,218),(131,164),(91,60),(165,131),(213,93),(83,202),(185,94),(181,71),(108,173),(170,56),(159,135),(97,183),(100,144),(181,69),(164,168),(129,167),(87,172),(157,128),(179,154),(145,159),(18,190),(87,80),(157,85),(119,173),(98,199),(179,118),(185,99),
51:(36,183),(138,149),(199,188),(166,84),(130,161),(163,82),(56,176),(181,129),(172,160),(97,180),(97,181),(97,198),(241,89),(175,95),(106,152),(186,178),(232,82),(67,198),(164,47),(173,56),(197,56),(179,75),(98,221),(122,173),(167,148),(93,157),(114,157),(147,145),(159,129),(166,83),(147,36),(212,55),(196,55),(93,82),(170,56),(108,45),(97,189),(100,155),(128,91),(193,57),(210,86),(201,90),(38,183),(106,218),(130,164),(92,60),(165,130),(213,92),(83,203),(186,94),(180,71),(109,173),(170,57),(159,134),(97,182),(101,144),(180,69),(165,168),(130,167),(88,172),(157,127),(179,153),(145,159),(18,191),(88,80),(157,86),(120,173),(97,199),(179,117),(185,98),
52:(37,183),(137,149),(199,187),(165,84),(130,162),(162,82),(56,177),(181,128),(173,160),(97,179),(97,180),(97,197),(241,90),(175,96),(107,152),(185,178),(232,82),(67,197),(165,47),(172,56),(196,56),(179,76),(98,220),(123,173),(167,147),(94,157),(113,157),(147,146),(159,130),(166,82),(148,36),(211,55),(195,55),(93,83),(169,56),(108,44),(97,188),(99,155),(128,91),(192,57),(211,86),(201,89),(39,183),(105,218),(129,164),(93,60),(165,129),(213,91),(83,204),(187,94),(179,71),(110,173),(171,57),(159,133),(97,181),(102,144),(179,69),(166,168),(131,167),(89,172),(157,126),(179,152),(145,159),(18,192),(88,81),(157,87),(121,173),(96,199),(179,116),(185,97),
53:(38,183),(136,149),(198,187),(164,84),(130,163),(161,82),(56,178),(181,128),(174,160),(97,178),(97,179),(97,196),(241,91),(175,97),(108,152),(184,178),(232,82),(67,196),(165,48),(171,56),(195,56),(179,77),(98,219),(124,173),(167,146),(95,157),(112,157),(147,147),(159,131),(166,81),(149,36),(210,55),(194,55),(93,84),(168,56),(108,43),(97,187),(98,155),(128,91),(191,57),(212,86),(201,88),(40,183),(104,218),(128,164),(94,60),(165,128),(212,91),(83,205),(187,93),(178,71),(111,173),(172,57),(159,132),(97,180),(103,144),(178,69),(167,168),(132,167),(90,172),(156,126),(179,151),(145,159),(18,193),(88,82),(157,88),(122,173),(95,199),(179,115),(185,96),
54:(39,183),(135,149),(198,186),(163,84),(130,164),(160,82),(56,179),(181,128),(175,160),(97,177),(97,178),(97,195),(241,92),(175,98),(109,152),(183,178),(232,82),(67,195),(165,49),(170,56),(194,56),(179,78),(98,218),(125,173),(167,145),(96,157),(111,157),(147,148),(159,132),(166,80),(149,37),(209,55),(193,55),(94,84),(167,56),(108,42),(97,186),(97,155),(128,91),(190,57),(213,86),(201,87),(41,183),(103,218),(127,164),(95,60),(165,127),(211,91),(83,206),(187,92),(177,71),(112,173),(173,57),(158,132),(97,179),(104,144),(177,69),(168,168),(133,167),(91,172),(156,125),(179,150),(145,159),(18,194),(89,82),(157,89),(123,173),(94,199),(179,114),(185,95),
55:(40,183),(134,149),(198,185),(162,84),(130,165),(159,82),(57,179),(181,128),(176,160),(97,176),(97,177),(97,194),(241,93),(175,99),(109,153),(182,178),(232,82),(67,194),(165,50),(169,56),(193,56),(179,79),(98,217),(126,173),(167,144),(97,157),(110,157),(146,148),(159,133),(166,79),(150,37),(208,55),(192,55),(95,84),(166,56),(108,41),(97,185),(96,155),(128,91),(189,57),(214,86),(201,86),(41,182),(102,218),(126,164),(96,60),(165,126),(210,91),(83,207),(187,91),(176,71),(113,173),(174,57),(158,131),(97,178),(105,144),(176,69),(169,168),(134,167),(92,172),(156,124),(179,149),(145,159),(18,195),(90,82),(157,90),(124,173),(93,199),(179,113),(185,94),
56:(41,183),(133,149),(198,184),(161,84),(130,166),(158,82),(58,179),(181,128),(177,160),(98,176),(97,176),(97,193),(241,94),(175,100),(110,153),(181,178),(232,82),(67,193),(165,51),(168,56),(192,56),(179,80),(98,216),(127,173),(167,143),(98,157),(109,157),(145,148),(159,134),(166,78),(151,37),(207,55),(191,55),(96,84),(165,56),(108,40),(97,184),(95,155),(128,91),(188,57),(215,86),(200,86),(42,182),(101,218),(125,164),(96,59),(165,125),(209,91),(83,208),(188,91),(175,71),(114,173),(175,57),(158,130),(97,177),(105,145),(175,69),(170,168),(135,167),(93,172),(156,123),(179,148),(145,159),(18,196),(91,82),(156,90),(125,173),(92,199),(179,112),(185,93),
57:(41,182),(132,149),(197,184),(160,84),(130,167),(157,82),(59,179),(181,128),(178,160),(98,175),(98,176),(97,192),(241,95),(175,101),(111,153),(180,178),(232,82),(67,192),(165,52),(167,56),(191,56),(179,81),(98,215),(128,173),(167,142),(99,157),(108,157),(144,148),(159,135),(166,77),(151,38),(206,55),(190,55),(97,84),(164,56),(108,39),(97,183),(94,155),(128,91),(187,57),(216,86),(199,86),(42,181),(100,218),(124,164),(96,58),(165,124),(208,91),(83,209),(189,91),(174,71),(115,173),(176,57),(158,129),(97,176),(105,146),(174,69),(171,168),(136,167),(94,172),(156,122),(179,147),(145,159),(18,197),(92,82),(155,90),(126,173),(91,199),(179,111),(185,92),
58:(42,182),(131,149),(197,183),(159,84),(130,168),(157,83),(60,179),(181,128),(179,160),(99,175),(98,175),(97,191),(241,96),(175,102),(112,153),(179,178),(232,82),(67,191),(165,53),(166,56),(190,56),(179,82),(98,214),(129,173),(167,141),(100,157),(107,157),(143,148),(159,136),(166,76),(152,38),(205,55),(189,55),(97,85),(163,56),(108,39),(97,182),(93,155),(128,91),(186,57),(217,86),(198,86),(42,180),(99,218),(123,164),(96,57),(165,123),(207,91),(83,210),(190,91),(173,71),(116,173),(177,57),(157,129),(98,176),(105,147),(173,69),(172,168),(137,167),(95,172),(155,122),(179,146),(145,159),(18,198),(93,82),(154,90),(127,173),(90,199),(179,110),(185,91),
59:(42,181),(130,149),(196,183),(158,84),(130,169),(157,84),(61,179),(181,128),(179,159),(99,174),(99,175),(97,190),(241,97),(175,103),(113,153),(179,177),(232,82),(67,190),(165,54),(165,56),(189,56),(179,83),(98,213),(130,173),(167,140),(101,157),(106,157),(142,148),(159,137),(166,75),(152,39),(204,55),(188,55),(98,85),(162,56),(108,39),(97,181),(92,155),(128,91),(185,57),(218,86),(197,86),(42,179),(98,218),(122,164),(96,56),(165,122),(206,91),(83,211),(191,91),(172,71),(117,173),(178,57),(157,128),(98,175),(105,148),(172,69),(173,168),(138,167),(96,172),(155,121),(179,145),(145,159),(18,199),(93,83),(153,90),(128,173),(89,199),(179,109),(185,90),
60:(42,180),(129,149),(196,182),(157,84),(130,170),(157,85),(62,179),(181,128),(179,158),(100,174),(99,174),(97,189),(241,98),(175,104),(114,153),(179,176),(232,82),(67,189),(165,55),(165,57),(188,56),(179,84),(98,212),(131,173),(167,139),(102,157),(105,157),(141,148),(158,137),(166,74),(152,40),(203,55),(187,55),(99,85),(161,56),(108,39),(97,180),(91,155),(128,91),(184,57),(219,86),(196,86),(42,178),(97,218),(121,164),(97,56),(165,121),(205,91),(83,212),(191,90),(171,71),(118,173),(179,57),(157,127),(99,175),(105,149),(171,69),(174,168),(139,167),(97,172),(155,120),(179,144),(145,159),(18,200),(93,84),(152,90),(129,173),(88,199),(179,108),(185,89),
61:(42,179),(128,149),(195,182),(157,85),(130,171),(157,86),(63,179),(181,128),(179,157),(100,173),(100,174),(97,188),(241,99),(175,105),(115,153),(179,175),(232,82),(67,188),(165,56),(165,58),(187,56),(179,85),(98,211),(132,173),(167,138),(103,157),(104,157),(140,148),(158,138),(166,73),(153,40),(202,55),(186,55),(100,85),(160,56),(108,39),(97,179),(90,155),(128,91),(183,57),(220,86),(195,86),(43,178),(96,218),(120,164),(98,56),(165,120),(204,91),(83,213),(191,89),(170,71),(119,173),(180,57),(157,126),(99,174),(106,149),(170,69),(175,168),(140,167),(98,172),(154,120),(179,143),(145,159),(18,201),(94,84),(151,90),(130,173),(88,198),(179,107),(185,88),
62:(42,178),(128,150),(195,181),(157,86),(130,172),(157,87),(64,179),(181,128),(179,156),(101,173),(100,173),(97,187),(241,100),(175,106),(116,153),(179,174),(232,82),(67,187),(165,57),(165,59),(186,56),(179,86),(97,211),(133,173),(167,137),(104,157),(104,158),(139,148),(157,138),(166,72),(153,41),(201,55),(185,55),(101,85),(159,56),(108,39),(97,178),(89,155),(128,91),(182,57),(221,86),(194,86),(44,178),(95,218),(119,164),(99,56),(165,119),(203,91),(83,214),(191,88),(169,71),(120,173),(181,57),(156,126),(100,174),(106,150),(169,69),(176,168),(141,167),(99,172),(154,119),(179,142),(145,159),(18,202),(95,84),(151,91),(131,173),(88,197),(179,106),(185,87),
63:(43,178),(128,151),(194,181),(157,87),(130,172),(157,88),(65,179),(181,128),(179,155),(102,173),(101,173),(97,186),(241,101),(175,107),(117,153),(179,173),(232,82),(66,187),(165,58),(165,60),(185,56),(179,87),(97,210),(134,173),(167,136),(105,157),(103,158),(138,148),(156,138),(166,71),(154,41),(200,55),(184,55),(102,85),(158,56),(108,39),(97,177),(88,155),(128,91),(181,57),(222,86),(193,86),(45,178),(94,218),(118,164),(100,56),(165,118),(202,91),(83,215),(191,87),(168,71),(121,173),(181,56),(156,125),(100,173),(107,150),(168,69),(177,168),(142,167),(100,172),(153,119),(179,141),(145,159),(18,203),(96,84),(151,92),(132,173),(88,196),(179,105),(185,86),
64:(44,178),(128,152),(194,180),(157,88),(130,172),(157,89),(66,179),(181,128),(179,154),(103,173),(102,173),(97,185),(241,102),(175,108),(118,153),(179,172),(232,82),(65,187),(165,59),(165,61),(184,56),(179,88),(97,209),(135,173),(167,135),(106,157),(102,158),(138,149),(156,139),(166,70),(155,41),(199,55),(183,55),(103,85),(158,55),(108,39),(97,176),(87,155),(128,91),(180,57),(223,86),(192,86),(46,178),(93,218),(117,164),(101,56),(165,117),(201,91),(83,216),(191,86),(167,71),(122,173),(181,55),(156,124),(101,173),(107,151),(167,69),(178,168),(143,167),(101,172),(152,119),(179,140),(145,159),(18,204),(97,84),(150,92),(133,173),(88,195),(180,105),(185,85),
65:(45,178),(127,152),(193,180),(157,89),(130,172),(157,90),(67,179),(181,128),(179,153),(104,173),(103,173),(97,184),(241,103),(175,109),(119,153),(179,171),(232,82),(65,186),(165,60),(165,62),(183,56),(179,89),(97,208),(136,173),(167,134),(107,157),(101,158),(137,149),(155,139),(166,70),(156,41),(198,55),(182,55),(104,85),(158,54),(108,39),(98,176),(86,155),(128,91),(179,57),(224,86),(191,86),(47,178),(92,218),(116,164),(102,56),(165,116),(201,90),(83,217),(191,85),(166,71),(123,173),(181,54),(156,123),(102,173),(108,151),(166,69),(179,168),(144,167),(102,172),(152,118),(179,139),(145,159),(18,205),(97,85),(149,92),(134,173),(88,194),(180,104),(185,84),
66:(46,178),(126,152),(192,180),(157,90),(130,172),(156,90),(68,179),(181,128),(179,152),(105,173),(104,173),(97,183),(241,104),(175,110),(120,153),(179,170),(232,82),(65,185),(165,61),(165,63),(182,56),(179,90),(97,207),(137,173),(167,133),(108,157),(100,158),(136,149),(154,139),(166,69),(157,41),(197,55),(181,55),(105,85),(158,53),(108,39),(98,175),(85,155),(128,91),(178,57),(225,86),(190,86),(48,178),(91,218),(115,164),(103,56),(165,115),(201,89),(82,217),(192,85),(165,71),(124,173),(182,54),(156,122),(103,173),(108,152),(165,69),(179,167),(145,167),(102,171),(151,118),(179,138),(145,159),(18,205),(98,85),(148,92),(135,173),(88,193),(181,104),(185,83),
