32:(289,142),(265,99),(171,89),(28,130),(36,41),(133,48),(108,69),(189,82),(23,104),(49,68),(277,126),(123,18),(278,154),(155,85),(218,41),(44,139),(106,109),(7,44),(274,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(232,61),(180,101),(21,23),(253,57),(279,69),(46,103),(232,65),(240,82),(308,43),(41,14),(224,78),(49,62),(150,149),(72,85),(182,158),(192,105),(277,18),(217,97),(308,20),(119,58),(283,121),(249,22),(296,146),(242,37),(308,48),(287,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(251,2),(63,13),(75,65),(254,21),(225,41),(183,17),(298,115),(265,102),(329,4),(46,139),(243,113),(41,9),(241,30),(42,132),(134,143),(183,114),(65,162),(308,50),(289,143),(121,90),(308,44),(92,154),(180,70),
33:(288,142),(265,99),(172,89),(28,130),(36,41),(133,48),(108,69),(188,82),(23,104),(49,68),(277,126),(123,18),(277,154),(156,85),(218,41),(44,140),(107,109),(7,44),(273,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(233,61),(180,101),(21,23),(253,57),(279,69),(46,103),(231,65),(239,82),(308,43),(41,14),(223,78),(49,62),(151,149),(72,85),(181,158),(191,105),(277,18),(217,97),(308,20),(120,58),(282,121),(248,22),(297,146),(242,37),(308,48),(286,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(250,2),(63,13),(75,65),(253,21),(224,41),(182,17),(297,115),(265,102),(329,4),(47,139),(243,113),(41,9),(242,30),(42,132),(134,143),(183,114),(64,162),(308,50),(289,142),(121,90),(308,44),(91,154),(180,70),
34:(287,142),(265,99),(173,89),(28,130),(36,41),(133,48),(108,69),(187,82),(23,104),(49,68),(277,126),(123,18),(276,154),(157,85),(218,41),(44,141),(108,109),(7,44),(272,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(234,61),(180,101),(21,23),(253,57),(279,69),(46,103),(230,65),(238,82),(308,43),(41,14),(222,78),(49,62),(152,149),(72,85),(180,158),(190,105),(277,18),(217,97),(308,20),(121,58),(281,121),(247,22),(298,146),(242,37),(308,48),(285,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(249,2),(63,13),(75,65),(252,21),(224,42),(181,17),(296,115),(265,102),(329,4),(48,139),(243,113),(41,9),(243,30),(42,132),(134,143),(183,114),(63,162),(308,50),(288,142),(121,90),(308,44),(90,154),(180,70),
35:(286,142),(265,99),(174,89),(28,130),(36,41),(133,48),(108,69),(186,82),(23,104),(49,68),(277,126),(123,18),(275,154),(158,85),(218,41),(44,141),(108,109),(7,44),(271,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(235,61),(180,101),(21,23),(253,57),(279,69),(46,103),(229,65),(237,82),(308,43),(41,14),(221,78),(49,62),(153,149),(72,85),(179,158),(189,105),(277,18),(217,97),(308,20),(121,58),(280,121),(246,22),(299,146),(242,37),(308,48),(284,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(248,2),(63,13),(75,65),(251,21),(223,42),(180,17),(295,115),(265,102),(329,4),(49,139),(243,113),(41,9),(244,30),(42,132),(134,143),(183,114),(62,162),(308,50),(287,142),(121,90),(308,44),(89,154),(180,70),
36:(285,142),(265,99),(175,89),(28,130),(36,41),(133,48),(108,69),(185,82),(23,104),(49,68),(277,126),(123,18),(274,154),(159,85),(218,41),(44,141),(108,109),(7,44),(270,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(236,61),(180,101),(21,23),(253,57),(279,69),(46,103),(228,65),(236,82),(308,43),(41,14),(220,78),(49,62),(154,149),(72,85),(178,158),(188,105),(277,18),(217,97),(308,20),(121,58),(279,121),(245,22),(300,146),(242,37),(308,48),(283,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(247,2),(63,13),(75,65),(250,21),(222,42),(179,17),(294,115),(265,102),(329,4),(50,139),(243,113),(41,9),(245,30),(42,132),(134,143),(183,114),(61,162),(308,50),(286,142),(121,90),(308,44),(88,154),(180,70),
37:(284,142),(265,99),(176,89),(28,130),(36,41),(133,48),(108,69),(184,82),(23,104),(49,68),(277,126),(123,18),(273,154),(160,85),(218,41),(44,141),(108,109),(7,44),(269,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(237,61),(180,101),(21,23),(253,57),(279,69),(46,103),(227,65),(235,82),(308,43),(41,14),(219,78),(49,62),(155,149),(72,85),(177,158),(187,105),(277,18),(217,97),(308,20),(121,58),(279,121),(244,22),(301,146),(242,37),(308,48),(282,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(246,2),(63,13),(75,65),(249,21),(221,42),(178,17),(293,115),(265,102),(329,4),(50,138),(243,113),(41,9),(246,30),(42,132),(134,143),(183,114),(60,162),(308,50),(285,142),(121,90),(308,44),(87,154),(180,70),
38:(283,142),(265,99),(177,89),(28,130),(36,41),(133,48),(108,69),(183,82),(23,104),(49,68),(277,126),(123,18),(272,154),(161,85),(218,41),(44,141),(108,109),(7,44),(268,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(238,61),(180,101),(21,23),(253,57),(279,69),(46,103),(226,65),(234,82),(308,43),(41,14),(219,78),(49,62),(156,149),(72,85),(176,158),(186,105),(277,18),(217,97),(308,20),(121,58),(279,121),(243,22),(302,146),(242,37),(308,48),(281,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(245,2),(63,13),(75,65),(248,21),(220,42),(177,17),(292,115),(265,102),(329,4),(51,138),(243,113),(41,9),(247,30),(42,132),(134,143),(183,114),(59,162),(308,50),(284,142),(121,90),(308,44),(86,154),(180,70),
39:(282,142),(265,99),(178,89),(28,130),(36,41),(133,48),(108,69),(182,82),(23,104),(49,68),(277,126),(123,18),(271,154),(162,85),(218,41),(44,141),(108,109),(7,44),(267,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(239,61),(180,101),(21,23),(253,57),(279,69),(46,103),(225,65),(233,82),(308,43),(41,14),(219,78),(49,62),(157,149),(72,85),(175,158),(185,105),(277,18),(217,97),(308,20),(121,58),(279,121),(242,22),(303,146),(242,37),(308,48),(280,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(244,2),(63,13),(75,65),(247,21),(219,42),(176,17),(291,115),(265,102),(329,4),(52,138),(243,113),(41,9),(248,30),(42,132),(134,143),(183,114),(58,162),(308,50),(283,142),(121,90),(308,44),(85,154),(180,70),
40:(281,142),(265,99),(179,89),(28,130),(36,41),(133,48),(108,69),(181,82),(23,104),(49,68),(277,126),(123,18),(270,154),(163,85),(218,41),(44,141),(108,109),(7,44),(266,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(240,61),(180,101),(21,23),(253,57),(279,69),(46,103),(224,65),(232,82),(308,43),(41,14),(219,78),(49,62),(158,149),(72,85),(174,158),(184,105),(277,18),(217,97),(308,20),(121,58),(279,121),(241,22),(304,146),(242,37),(308,48),(279,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(243,2),(63,13),(75,65),(246,21),(218,42),(175,17),(290,115),(265,102),(329,4),(53,138),(243,113),(41,9),(249,30),(42,132),(134,143),(183,114),(57,162),(308,50),(282,142),(121,90),(308,44),(84,154),(180,70),
41:(280,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(180,82),(23,104),(49,68),(277,126),(123,18),(269,154),(164,85),(218,41),(44,141),(108,109),(7,44),(265,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(241,61),(180,101),(21,23),(253,57),(279,69),(46,103),(223,65),(231,82),(308,43),(41,14),(219,78),(49,62),(159,149),(72,85),(173,158),(183,105),(277,18),(217,97),(308,20),(121,58),(279,121),(240,22),(305,146),(242,37),(308,48),(278,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(242,2),(63,13),(75,65),(245,21),(218,42),(174,17),(289,115),(265,102),(329,4),(54,138),(243,113),(41,9),(250,30),(42,132),(134,143),(183,114),(56,162),(308,50),(281,142),(121,90),(308,44),(83,154),(180,70),
42:(279,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(179,82),(23,104),(49,68),(277,126),(123,18),(268,154),(165,85),(218,41),(44,141),(108,109),(7,44),(264,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(242,61),(180,101),(21,23),(253,57),(279,69),(46,103),(222,65),(230,82),(308,43),(41,14),(219,78),(49,62),(160,149),(72,85),(172,158),(182,105),(277,18),(217,97),(308,20),(121,58),(279,121),(239,22),(306,146),(242,37),(308,48),(277,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(241,2),(63,13),(75,65),(244,21),(218,42),(173,17),(289,114),(265,102),(329,4),(55,138),(243,113),(41,9),(251,30),(42,132),(134,143),(183,114),(55,162),(308,50),(280,142),(121,90),(308,44),(82,154),(180,70),
43:(278,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(178,82),(23,104),(49,68),(277,126),(123,18),(267,154),(166,85),(218,41),(44,141),(108,109),(7,44),(263,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(243,61),(180,101),(21,23),(253,57),(279,69),(46,103),(221,65),(229,82),(308,43),(41,14),(219,78),(49,62),(161,149),(72,85),(171,158),(181,105),(277,18),(217,97),(308,20),(121,58),(279,121),(238,22),(307,146),(242,37),(308,48),(276,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(240,2),(63,13),(75,65),(243,21),(218,42),(172,17),(288,114),(265,102),(329,4),(56,138),(243,113),(41,9),(252,30),(42,132),(134,143),(183,114),(54,162),(308,50),(279,142),(121,90),(308,44),(81,154),(180,70),
44:(277,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(177,82),(23,104),(49,68),(277,126),(123,18),(266,154),(167,85),(218,41),(44,141),(108,109),(7,44),(262,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(244,61),(180,101),(21,23),(253,57),(279,69),(46,103),(220,65),(228,82),(308,43),(41,14),(219,78),(49,62),(162,149),(72,85),(170,158),(180,105),(277,18),(217,97),(308,20),(121,58),(279,121),(237,22),(308,146),(242,37),(308,48),(275,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(239,2),(63,13),(75,65),(242,21),(218,42),(171,17),(287,114),(265,102),(329,4),(57,138),(243,113),(41,9),(253,30),(42,132),(134,143),(183,114),(53,162),(308,50),(278,142),(121,90),(308,44),(80,154),(180,70),
45:(276,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(176,82),(23,104),(49,68),(277,126),(123,18),(265,154),(168,85),(218,41),(44,141),(108,109),(7,44),(261,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(245,61),(180,101),(21,23),(253,57),(279,69),(46,103),(219,65),(227,82),(308,43),(41,14),(219,78),(49,62),(163,149),(72,85),(169,158),(179,105),(277,18),(217,97),(308,20),(121,58),(279,121),(236,22),(309,146),(242,37),(308,48),(274,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(238,2),(63,13),(75,65),(241,21),(218,42),(170,17),(286,114),(265,102),(329,4),(58,138),(243,113),(41,9),(254,30),(42,132),(134,143),(183,114),(52,162),(308,50),(277,142),(121,90),(308,44),(79,154),(180,70),
46:(275,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(175,82),(23,104),(49,68),(277,126),(123,18),(264,154),(169,85),(218,41),(44,141),(108,109),(7,44),(260,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(246,61),(180,101),(21,23),(253,57),(279,69),(46,103),(218,65),(226,82),(308,43),(41,14),(219,78),(49,62),(164,149),(72,85),(168,158),(178,105),(277,18),(217,97),(308,20),(121,58),(279,121),(235,22),(310,146),(242,37),(308,48),(273,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(237,2),(63,13),(75,65),(241,21),(218,42),(169,17),(285,114),(265,102),(329,4),(59,138),(243,113),(41,9),(255,30),(42,132),(134,143),(183,114),(51,162),(308,50),(276,142),(121,90),(308,44),(78,154),(180,70),
47:(274,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(174,82),(23,104),(49,68),(277,126),(123,18),(263,154),(170,85),(218,41),(44,141),(108,109),(7,44),(259,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(247,61),(180,101),(21,23),(253,57),(279,69),(46,103),(217,65),(225,82),(308,43),(41,14),(219,78),(49,62),(165,149),(72,85),(167,158),(177,105),(277,18),(217,97),(308,20),(121,58),(279,121),(234,22),(311,146),(242,37),(308,48),(272,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(236,2),(63,13),(75,65),(241,21),(218,42),(168,17),(284,114),(265,102),(329,4),(60,138),(243,113),(41,9),(256,30),(42,132),(134,143),(183,114),(50,162),(308,50),(275,142),(121,90),(308,44),(77,154),(180,70),
48:(273,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(173,82),(23,104),(49,68),(277,126),(123,18),(262,154),(171,85),(218,41),(44,141),(108,109),(7,44),(258,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(248,61),(180,101),(21,23),(253,57),(279,69),(46,103),(216,65),(224,82),(308,43),(41,14),(219,78),(49,62),(166,149),(72,85),(166,158),(176,105),(277,18),(217,97),(308,20),(121,58),(279,121),(233,22),(312,146),(242,37),(308,48),(271,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(235,2),(63,13),(75,65),(241,21),(218,42),(167,17),(283,114),(265,102),(329,4),(61,138),(243,113),(41,9),(257,30),(42,132),(134,143),(183,114),(49,162),(308,50),(274,142),(121,90),(308,44),(76,154),(180,70),
49:(272,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(172,82),(23,104),(49,68),(277,126),(123,18),(261,154),(172,85),(218,41),(44,141),(108,109),(7,44),(257,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(249,61),(180,101),(21,23),(253,57),(279,69),(46,103),(215,65),(223,82),(308,43),(41,14),(219,78),(49,62),(167,149),(72,85),(165,158),(175,105),(277,18),(217,97),(308,20),(121,58),(279,121),(232,22),(313,146),(242,37),(308,48),(270,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(234,2),(63,13),(75,65),(241,21),(218,42),(166,17),(282,114),(265,102),(329,4),(62,138),(243,113),(41,9),(258,30),(42,132),(134,143),(183,114),(48,162),(308,50),(273,142),(121,90),(308,44),(75,154),(180,70),
50:(271,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(171,82),(23,104),(49,68),(277,126),(123,18),(260,154),(173,85),(218,41),(44,141),(108,109),(7,44),(256,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(250,61),(180,101),(21,23),(253,57),(279,69),(46,103),(214,65),(222,82),(308,43),(41,14),(219,78),(49,62),(168,149),(72,85),(164,158),(174,105),(277,18),(217,97),(308,20),(121,58),(279,121),(231,22),(314,146),(242,37),(308,48),(269,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(233,2),(63,13),(75,65),(241,21),(218,42),(165,17),(281,114),(265,102),(329,4),(63,138),(243,113),(41,9),(259,30),(42,132),(134,143),(183,114),(47,162),(308,50),(272,142),(121,90),(308,44),(74,154),(180,70),
51:(270,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(170,82),(23,104),(49,68),(277,126),(123,18),(259,154),(174,85),(218,41),(44,141),(108,109),(7,44),(255,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(251,61),(180,101),(21,23),(253,57),(279,69),(46,103),(213,65),(221,82),(308,43),(41,14),(219,78),(49,62),(169,149),(72,85),(163,158),(173,105),(277,18),(217,97),(308,20),(121,58),(279,121),(230,22),(315,146),(242,37),(308,48),(268,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(232,2),(63,13),(75,65),(241,21),(218,42),(164,17),(280,114),(265,102),(329,4),(64,138),(243,113),(41,9),(260,30),(42,132),(134,143),(183,114),(46,162),(308,50),(271,142),(121,90),(308,44),(73,154),(180,70),
52:(269,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(169,82),(23,104),(49,68),(277,126),(123,18),(258,154),(175,85),(218,41),(44,141),(108,109),(7,44),(254,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(252,61),(180,101),(21,23),(253,57),(279,69),(46,103),(212,65),(220,82),(308,43),(41,14),(219,78),(49,62),(170,149),(72,85),(162,158),(172,105),(277,18),(217,97),(308,20),(121,58),(279,121),(229,22),(316,146),(242,37),(308,48),(267,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(231,2),(63,13),(75,65),(241,21),(218,42),(163,17),(279,114),(265,102),(329,4),(65,138),(243,113),(41,9),(261,30),(42,132),(134,143),(183,114),(45,162),(308,50),(270,142),(121,90),(308,44),(73,153),(180,70),
53:(268,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(168,82),(23,104),(49,68),(277,126),(123,18),(257,154),(176,85),(218,41),(44,141),(108,109),(7,44),(253,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(253,61),(180,101),(21,23),(253,57),(279,69),(46,103),(211,65),(219,82),(308,43),(41,14),(219,78),(49,62),(171,149),(72,85),(161,158),(171,105),(277,18),(217,97),(308,20),(121,58),(279,121),(228,22),(317,146),(242,37),(308,48),(266,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(230,2),(63,13),(75,65),(241,21),(218,42),(162,17),(278,114),(265,102),(329,4),(66,138),(243,113),(41,9),(262,30),(42,132),(134,143),(183,114),(44,162),(308,50),(269,142),(121,90),(308,44),(73,152),(180,70),
54:(267,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(167,82),(23,104),(49,68),(277,126),(123,18),(256,154),(177,85),(218,41),(44,141),(108,109),(7,44),(252,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(254,61),(180,101),(21,23),(253,57),(279,69),(46,103),(210,65),(219,82),(308,43),(41,14),(219,78),(49,62),(172,149),(72,85),(160,158),(170,105),(277,18),(217,97),(308,20),(121,58),(279,121),(227,22),(318,146),(242,37),(308,48),(265,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(229,2),(63,13),(75,65),(241,21),(218,42),(161,17),(277,114),(265,102),(329,4),(67,138),(243,113),(41,9),(263,30),(42,132),(134,143),(183,114),(43,162),(308,50),(268,142),(121,90),(308,44),(73,151),(180,70),
55:(266,142),(265,99),(180,89),(28,130),(36,41),(133,48),(108,69),(166,82),(23,104),(49,68),(277,126),(123,18),(255,154),(178,85),(218,41),(44,141),(108,109),(7,44),(251,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(255,61),(180,101),(21,23),(253,57),(279,69),(46,103),(209,65),(219,82),(308,43),(41,14),(219,78),(49,62),(173,149),(72,85),(159,158),(169,105),(277,18),(217,97),(308,20),(121,58),(279,121),(226,22),(319,146),(242,37),(308,48),(264,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(228,2),(63,13),(75,65),(241,21),(218,42),(160,17),(276,114),(265,102),(329,4),(68,138),(243,113),(41,9),(264,30),(42,132),(134,143),(183,114),(42,162),(308,50),(267,142),(121,90),(308,44),(73,150),(180,70),
56:(265,142),(265,98),(180,89),(28,130),(36,41),(133,48),(108,69),(165,82),(23,104),(49,68),(277,126),(123,18),(254,154),(179,85),(218,41),(44,141),(108,109),(7,44),(250,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(256,61),(180,101),(21,23),(253,57),(279,69),(46,103),(208,65),(219,82),(308,43),(41,14),(219,78),(49,62),(174,149),(72,85),(158,158),(168,105),(277,18),(217,97),(308,20),(121,58),(279,121),(225,22),(320,146),(242,37),(308,48),(263,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(227,2),(63,13),(75,65),(241,21),(218,42),(159,17),(275,114),(265,102),(329,4),(69,138),(243,113),(41,9),(265,30),(42,132),(134,143),(183,114),(41,162),(308,50),(266,142),(121,90),(308,44),(73,149),(180,70),
57:(264,142),(264,98),(180,89),(28,130),(36,41),(133,48),(108,69),(164,82),(23,104),(49,68),(277,126),(123,18),(253,154),(180,85),(218,41),(44,141),(108,109),(7,44),(249,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(257,61),(180,101),(21,23),(253,57),(279,69),(46,103),(207,65),(219,82),(308,43),(41,14),(219,78),(49,62),(175,149),(72,85),(157,158),(167,105),(277,18),(217,97),(308,20),(121,58),(279,121),(224,22),(321,146),(242,37),(308,48),(262,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(226,2),(63,13),(75,65),(241,21),(218,42),(158,17),(274,114),(265,102),(329,4),(70,138),(243,113),(41,9),(266,30),(42,132),(134,143),(183,114),(40,162),(308,50),(265,142),(121,90),(308,44),(73,148),(180,70),
58:(263,142),(263,98),(180,89),(28,130),(36,41),(133,48),(108,69),(163,82),(23,104),(49,68),(277,126),(123,18),(252,154),(181,85),(218,41),(44,141),(108,109),(7,44),(248,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(258,61),(180,101),(21,23),(253,57),(279,69),(46,103),(206,65),(219,82),(308,43),(41,14),(219,78),(49,62),(176,149),(72,85),(156,158),(166,105),(277,18),(217,97),(308,20),(121,58),(279,121),(223,22),(322,146),(242,37),(308,48),(261,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(225,2),(63,13),(75,65),(241,21),(218,42),(157,17),(273,114),(265,102),(329,4),(71,138),(243,113),(41,9),(267,30),(42,132),(134,143),(183,114),(39,162),(308,50),(264,142),(121,90),(308,44),(73,147),(180,70),
59:(262,142),(262,98),(180,89),(28,130),(36,41),(133,48),(108,69),(162,82),(23,104),(49,68),(277,126),(123,18),(251,154),(182,85),(218,41),(44,141),(108,109),(7,44),(247,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(259,61),(180,101),(21,23),(253,57),(279,69),(46,103),(205,65),(219,82),(308,43),(41,14),(219,78),(49,62),(177,149),(72,85),(155,158),(165,105),(277,18),(217,97),(308,20),(121,58),(279,121),(222,22),(323,146),(242,37),(308,48),(260,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(224,2),(63,13),(75,65),(241,21),(218,42),(157,18),(272,114),(265,102),(329,4),(72,138),(243,113),(41,9),(268,30),(42,132),(134,143),(183,114),(38,162),(308,50),(263,142),(121,90),(308,44),(73,146),(180,70),
60:(261,142),(261,98),(180,89),(28,130),(36,41),(133,48),(108,69),(161,82),(23,104),(49,68),(277,126),(123,18),(250,154),(183,85),(218,41),(44,141),(108,109),(7,44),(246,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(260,61),(180,101),(21,23),(253,57),(279,69),(46,103),(204,65),(219,82),(308,43),(41,14),(219,78),(49,62),(178,149),(72,85),(154,158),(164,105),(277,18),(217,97),(308,20),(121,58),(279,121),(221,22),(324,146),(242,37),(308,48),(259,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(223,2),(63,13),(75,65),(241,21),(218,42),(157,19),(271,114),(265,102),(329,4),(73,138),(243,113),(41,9),(269,30),(42,132),(134,143),(183,114),(37,162),(308,50),(262,142),(121,90),(308,44),(73,145),(180,70),
