32:(289,142),(235,98),(171,89),(38,130),(28,41),(133,65),(133,69),(189,82),(11,84),(78,69),(286,126),(121,18),(278,154),(155,85),(211,61),(44,158),(106,109),(35,44),(274,130),(80,54),(61,49),(158,140),(314,30),(62,28),(110,110),(232,61),(185,101),(35,34),(253,60),(270,69),(49,78),(232,65),(230,86),(301,51),(65,17),(224,78),(70,62),(150,149),(104,85),(182,158),(192,105),(277,38),(217,106),(293,20),(119,58),(283,121),(250,21),(296,146),(229,43),(292,48),(287,98),(48,117),(46,31),(45,33),(293,162),(78,22),(283,49),(251,2),(37,13),(59,58),(242,21),(225,41),(183,17),(298,115),(261,90),(329,4),(46,139),(237,113),(46,15),(241,30),(20,126),(134,120),(170,114),(65,162),(303,50),(263,142),(152,90),(306,66),(92,154),(189,70),
33:(288,142),(234,98),(172,89),(39,130),(27,41),(133,66),(134,69),(188,82),(11,83),(79,69),(287,126),(121,19),(277,154),(156,85),(210,61),(44,158),(107,109),(36,44),(273,130),(79,54),(62,49),(158,139),(315,30),(62,29),(111,110),(233,61),(186,101),(35,35),(253,61),(269,69),(49,77),(231,65),(229,86),(301,51),(66,17),(223,78),(71,62),(151,149),(105,85),(181,158),(191,105),(277,39),(217,106),(293,21),(120,58),(282,121),(249,21),(297,146),(229,44),(291,48),(286,98),(49,117),(46,32),(46,33),(293,162),(79,22),(282,49),(250,2),(36,13),(58,58),(241,21),(224,41),(182,17),(297,115),(261,90),(329,4),(47,139),(236,113),(46,16),(242,30),(20,125),(134,119),(169,114),(64,162),(302,50),(262,142),(153,90),(306,67),(91,154),(190,70),
34:(287,142),(233,98),(173,89),(40,130),(26,41),(133,67),(135,69),(187,82),(11,82),(80,69),(288,126),(121,20),(276,154),(157,85),(209,61),(44,158),(108,109),(37,44),(272,130),(78,54),(63,49),(158,138),(316,30),(62,30),(112,110),(234,61),(187,101),(35,36),(253,62),(268,69),(49,76),(230,65),(228,86),(301,51),(67,17),(222,78),(72,62),(152,149),(106,85),(180,158),(190,105),(277,40),(217,106),(293,22),(121,58),(281,121),(248,21),(298,146),(229,45),(290,48),(285,98),(50,117),(46,33),(47,33),(293,162),(80,22),(281,49),(249,2),(35,13),(57,58),(241,22),(224,42),(181,17),(296,115),(261,90),(329,4),(48,139),(235,113),(46,17),(243,30),(20,124),(134,118),(168,114),(63,162),(301,50),(261,142),(154,90),(306,68),(90,154),(191,70),
35:(286,142),(232,98),(174,89),(41,130),(25,41),(133,68),(136,69),(186,82),(11,81),(81,69),(289,126),(121,21),(275,154),(158,85),(208,61),(44,158),(109,109),(38,44),(271,130),(77,54),(64,49),(158,137),(317,30),(62,31),(113,110),(235,61),(188,101),(35,37),(253,63),(267,69),(49,75),(229,65),(227,86),(301,51),(68,17),(221,78),(73,62),(153,149),(107,85),(179,158),(189,105),(277,41),(217,106),(293,23),(122,58),(280,121),(247,21),(299,146),(229,46),(289,48),(284,98),(51,117),(46,34),(48,33),(293,162),(81,22),(280,49),(248,2),(34,13),(56,58),(241,23),(223,42),(180,17),(295,115),(261,90),(329,4),(49,139),(234,113),(46,18),(244,30),(20,123),(134,117),(167,114),(62,162),(300,50),(260,142),(155,90),(306,69),(89,154),(192,70),
36:(285,142),(231,98),(175,89),(42,130),(24,41),(133,69),(137,69),(185,82),(11,80),(82,69),(290,126),(121,22),(274,154),(159,85),(208,62),(44,158),(110,109),(39,44),(270,130),(76,54),(65,49),(158,136),(318,30),(62,32),(114,110),(236,61),(189,101),(35,38),(253,64),(266,69),(49,74),(228,65),(227,85),(301,51),(69,17),(220,78),(74,62),(154,149),(108,85),(178,158),(188,105),(277,42),(217,106),(293,23),(123,58),(279,121),(246,21),(300,146),(229,47),(289,49),(283,98),(52,117),(46,35),(49,33),(293,162),(82,22),(279,49),(247,2),(33,13),(55,58),(241,24),(222,42),(179,17),(294,115),(261,90),(329,4),(50,139),(233,113),(46,19),(245,30),(20,122),(134,116),(166,114),(61,162),(299,50),(259,142),(156,90),(306,70),(88,154),(193,70),
37:(284,142),(230,98),(176,89),(43,130),(23,41),(133,70),(138,69),(184,82),(11,79),(83,69),(291,126),(121,23),(273,154),(160,85),(208,62),(44,158),(111,109),(40,44),(269,130),(75,54),(66,49),(158,135),(319,30),(62,33),(115,110),(237,61),(190,101),(35,39),(253,65),(265,69),(49,73),(227,65),(226,85),(301,51),(70,17),(219,78),(75,62),(155,149),(109,85),(177,158),(187,105),(277,43),(217,106),(293,23),(124,58),(278,121),(245,21),(301,146),(229,48),(288,49),(282,98),(53,117),(46,36),(50,33),(293,162),(83,22),(278,49),(246,2),(32,13),(54,58),(241,25),(221,42),(178,17),(293,115),(261,90),(329,4),(50,138),(232,113),(46,20),(246,30),(20,121),(134,115),(165,114),(60,162),(298,50),(258,142),(157,90),(306,71),(87,154),(194,70),
38:(283,142),(229,98),(177,89),(44,130),(22,41),(133,71),(139,69),(183,82),(11,78),(84,69),(292,126),(121,24),(272,154),(161,85),(208,62),(44,158),(112,109),(41,44),(268,130),(74,54),(67,49),(158,134),(320,30),(62,34),(116,110),(238,61),(191,101),(35,40),(253,66),(264,69),(49,72),(226,65),(225,85),(301,51),(71,17),(218,78),(76,62),(156,149),(110,85),(176,158),(186,105),(277,44),(217,106),(293,23),(125,58),(277,121),(244,21),(302,146),(229,49),(287,49),(281,98),(54,117),(46,37),(51,33),(293,162),(84,22),(277,49),(245,2),(31,13),(53,58),(241,26),(220,42),(177,17),(292,115),(261,90),(329,4),(51,138),(231,113),(46,21),(247,30),(20,120),(134,114),(164,114),(59,162),(297,50),(257,142),(158,90),(306,72),(86,154),(195,70),
39:(282,142),(228,98),(178,89),(45,130),(21,41),(133,72),(140,69),(182,82),(11,77),(85,69),(293,126),(121,25),(271,154),(162,85),(208,62),(44,158),(113,109),(42,44),(267,130),(73,54),(68,49),(158,133),(321,30),(62,35),(117,110),(239,61),(192,101),(35,41),(253,67),(263,69),(49,71),(225,65),(224,85),(301,51),(72,17),(217,78),(77,62),(157,149),(111,85),(175,158),(185,105),(277,45),(217,106),(293,23),(126,58),(276,121),(243,21),(303,146),(229,50),(286,49),(280,98),(55,117),(46,38),(52,33),(293,162),(85,22),(276,49),(244,2),(30,13),(52,58),(241,27),(219,42),(176,17),(291,115),(261,90),(329,4),(52,138),(230,113),(46,22),(248,30),(20,119),(134,114),(163,114),(58,162),(296,50),(256,142),(159,90),(306,73),(85,154),(196,70),
40:(281,142),(227,98),(179,89),(46,130),(20,41),(133,73),(141,69),(181,82),(11,76),(86,69),(294,126),(121,26),(270,154),(163,85),(208,62),(44,158),(114,109),(43,44),(266,130),(72,54),(69,49),(158,132),(322,30),(62,36),(118,110),(240,61),(193,101),(35,42),(253,68),(262,69),(49,70),(224,65),(223,85),(301,51),(73,17),(216,78),(78,62),(158,149),(112,85),(174,158),(184,105),(277,46),(217,106),(293,23),(127,58),(275,121),(242,21),(304,146),(229,51),(285,49),(279,98),(56,117),(46,39),(53,33),(293,162),(86,22),(275,49),(243,2),(29,13),(52,57),(241,28),(218,42),(175,17),(290,115),(261,90),(329,4),(53,138),(229,113),(46,23),(249,30),(20,118),(134,114),(162,114),(57,162),(295,50),(255,142),(160,90),(306,74),(84,154),(197,70),
41:(280,142),(226,98),(180,89),(47,130),(19,41),(133,74),(142,69),(180,82),(11,75),(87,69),(294,125),(121,27),(269,154),(164,85),(208,62),(44,158),(115,109),(44,44),(265,130),(71,54),(70,49),(158,131),(323,30),(62,37),(119,110),(241,61),(194,101),(35,43),(253,69),(261,69),(49,69),(223,65),(222,85),(301,51),(74,17),(215,78),(79,62),(159,149),(113,85),(173,158),(183,105),(277,47),(217,106),(293,23),(128,58),(274,121),(241,21),(305,146),(229,52),(284,49),(278,98),(57,117),(46,40),(54,33),(293,162),(87,22),(274,49),(242,2),(28,13),(52,57),(241,29),(217,42),(174,17),(289,115),(261,90),(329,4),(54,138),(228,113),(46,24),(250,30),(20,117),(134,114),(161,114),(56,162),(294,50),(254,142),(161,90),(306,75),(83,154),(198,70),
42:(279,142),(225,98),(181,89),(48,130),(18,41),(133,75),(143,69),(179,82),(11,74),(88,69),(294,124),(121,28),(268,154),(165,85),(208,62),(44,158),(116,109),(45,44),(264,130),(70,54),(71,49),(158,130),(324,30),(62,38),(120,110),(242,61),(195,101),(35,44),(253,70),(260,69),(49,68),(222,65),(221,85),(301,51),(75,17),(214,78),(80,62),(160,149),(114,85),(172,158),(182,105),(277,48),(217,106),(293,23),(129,58),(273,121),(240,21),(306,146),(229,53),(283,49),(277,98),(58,117),(46,41),(55,33),(293,162),(88,22),(273,49),(241,2),(27,13),(52,57),(241,30),(216,42),(173,17),(289,114),(261,90),(329,4),(55,138),(227,113),(46,25),(251,30),(20,116),(134,114),(160,114),(55,162),(293,50),(253,142),(162,90),(306,76),(82,154),(199,70),
43:(278,142),(224,98),(182,89),(49,130),(17,41),(133,76),(144,69),(178,82),(11,73),(89,69),(294,123),(121,29),(267,154),(166,85),(208,62),(44,158),(117,109),(46,44),(263,130),(69,54),(72,49),(158,129),(325,30),(62,39),(121,110),(243,61),(196,101),(35,45),(253,71),(259,69),(49,67),(221,65),(220,85),(301,51),(76,17),(213,78),(81,62),(161,149),(115,85),(171,158),(181,105),(277,49),(217,106),(293,23),(130,58),(272,121),(239,21),(307,146),(228,53),(282,49),(276,98),(59,117),(46,42),(56,33),(293,162),(89,22),(272,49),(240,2),(26,13),(52,57),(241,31),(215,42),(172,17),(288,114),(261,90),(329,4),(56,138),(226,113),(46,26),(252,30),(20,115),(134,114),(159,114),(54,162),(292,50),(252,142),(163,90),(306,77),(81,154),(200,70),
44:(277,142),(223,98),(183,89),(50,130),(16,41),(133,77),(145,69),(177,82),(11,72),(90,69),(294,122),(121,30),(266,154),(167,85),(208,62),(44,158),(118,109),(47,44),(262,130),(68,54),(73,49),(158,128),(326,30),(62,40),(122,110),(244,61),(197,101),(35,46),(253,72),(258,69),(49,66),(220,65),(219,85),(301,51),(77,17),(212,78),(82,62),(162,149),(116,85),(170,158),(180,105),(277,50),(217,106),(293,23),(131,58),(271,121),(238,21),(308,146),(227,53),(281,49),(275,98),(60,117),(46,43),(57,33),(293,162),(90,22),(271,49),(239,2),(25,13),(52,57),(241,32),(214,42),(171,17),(287,114),(261,90),(329,4),(57,138),(225,113),(46,27),(253,30),(20,114),(134,114),(158,114),(53,162),(291,50),(251,142),(164,90),(306,78),(80,154),(201,70),
45:(276,142),(222,98),(184,89),(51,130),(15,41),(133,78),(146,69),(176,82),(11,71),(91,69),(294,121),(121,31),(265,154),(168,85),(208,62),(44,158),(119,109),(48,44),(261,130),(67,54),(74,49),(158,127),(327,30),(62,41),(123,110),(245,61),(198,101),(35,47),(253,73),(257,69),(49,65),(219,65),(218,85),(301,51),(78,17),(211,78),(83,62),(163,149),(117,85),(169,158),(179,105),(277,51),(217,106),(293,23),(132,58),(270,121),(237,21),(309,146),(226,53),(280,49),(274,98),(61,117),(46,44),(58,33),(293,162),(91,22),(270,49),(238,2),(24,13),(52,57),(241,33),(213,42),(170,17),(286,114),(261,90),(329,4),(58,138),(224,113),(46,28),(254,30),(20,113),(134,114),(157,114),(52,162),(290,50),(250,142),(165,90),(306,79),(79,154),(202,70),
46:(275,142),(221,98),(185,89),(52,130),(14,41),(133,79),(146,70),(175,82),(11,70),(92,69),(294,120),(121,32),(264,154),(169,85),(208,62),(44,158),(120,109),(49,44),(260,130),(66,54),(75,49),(158,126),(328,30),(62,42),(124,110),(246,61),(199,101),(35,48),(253,74),(256,69),(49,64),(218,65),(217,85),(301,51),(79,17),(210,78),(84,62),(164,149),(118,85),(168,158),(178,105),(277,52),(217,106),(293,23),(133,58),(269,121),(236,21),(310,146),(225,53),(279,49),(273,98),(62,117),(46,45),(59,33),(293,162),(92,22),(269,49),(237,2),(23,13),(52,57),(241,34),(212,42),(169,17),(285,114),(261,90),(329,4),(59,138),(223,113),(46,29),(255,30),(20,112),(134,114),(156,114),(51,162),(289,50),(249,142),(166,90),(306,80),(78,154),(203,70),
47:(274,142),(220,98),(186,89),(53,130),(13,41),(133,80),(146,71),(174,82),(11,69),(93,69),(294,119),(121,33),(263,154),(170,85),(208,62),(44,158),(121,109),(49,45),(259,130),(65,54),(76,49),(158,125),(329,30),(62,43),(125,110),(247,61),(200,101),(35,49),(253,75),(255,69),(49,63),(217,65),(216,85),(301,51),(80,17),(209,78),(85,62),(165,149),(119,85),(167,158),(177,105),(277,53),(217,106),(293,23),(134,58),(268,121),(235,21),(311,146),(224,53),(278,49),(272,98),(62,116),(46,46),(60,33),(293,162),(93,22),(268,49),(236,2),(22,13),(52,57),(241,35),(211,42),(168,17),(284,114),(261,90),(329,4),(60,138),(222,113),(46,30),(256,30),(20,111),(134,114),(155,114),(50,162),(288,50),(248,142),(167,90),(306,81),(77,154),(204,70),
48:(273,142),(219,98),(187,89),(54,130),(12,41),(133,81),(146,72),(173,82),(11,68),(94,69),(294,118),(121,34),(262,154),(171,85),(208,62),(44,158),(121,110),(49,46),(258,130),(64,54),(77,49),(158,124),(329,31),(62,44),(126,110),(248,61),(201,101),(35,50),(253,76),(254,69),(49,62),(216,65),(215,85),(301,51),(81,17),(208,78),(86,62),(166,149),(120,85),(166,158),(176,105),(277,54),(217,106),(293,23),(135,58),(267,121),(234,21),(312,146),(223,53),(277,49),(271,98),(62,115),(46,47),(61,33),(293,162),(94,22),(267,49),(235,2),(21,13),(52,57),(241,36),(210,42),(167,17),(283,114),(261,90),(329,4),(61,138),(221,113),(46,31),(257,30),(20,110),(134,114),(154,114),(49,162),(287,50),(247,142),(168,90),(306,82),(76,154),(205,70),
49:(272,142),(218,98),(188,89),(55,130),(11,41),(133,82),(146,73),(172,82),(11,67),(95,69),(294,117),(121,35),(261,154),(172,85),(208,62),(44,158),(121,111),(50,46),(257,130),(63,54),(78,49),(158,123),(329,32),(62,45),(127,110),(249,61),(202,101),(35,51),(253,77),(253,69),(49,61),(215,65),(214,85),(301,51),(82,17),(207,78),(87,62),(167,149),(121,85),(165,158),(175,105),(278,54),(217,106),(293,23),(136,58),(266,121),(233,21),(313,146),(222,53),(276,49),(270,98),(62,114),(46,48),(62,33),(293,162),(95,22),(266,49),(234,2),(20,13),(52,57),(241,37),(209,42),(166,17),(282,114),(261,90),(329,4),(62,138),(220,113),(46,32),(258,30),(20,109),(134,114),(153,114),(48,162),(286,50),(246,142),(169,90),(306,83),(75,154),(206,70),
50:(271,142),(217,98),(189,89),(56,130),(10,41),(133,83),(146,74),(171,82),(11,66),(96,69),(294,116),(121,36),(260,154),(173,85),(208,62),(44,158),(121,112),(51,46),(256,130),(62,54),(79,49),(158,122),(329,33),(62,46),(128,110),(250,61),(203,101),(35,52),(253,78),(252,69),(49,60),(214,65),(213,85),(301,51),(83,17),(206,78),(88,62),(168,149),(122,85),(164,158),(174,105),(278,55),(217,106),(293,23),(137,58),(265,121),(232,21),(314,146),(222,54),(275,49),(269,98),(62,113),(46,49),(62,34),(293,162),(96,22),(265,49),(233,2),(19,13),(52,57),(241,38),(208,42),(165,17),(281,114),(261,90),(329,4),(63,138),(219,113),(46,33),(259,30),(20,108),(134,114),(152,114),(47,162),(285,50),(245,142),(170,90),(306,84),(74,154),(207,70),
51:(270,142),(216,98),(190,89),(57,130),(9,41),(133,84),(146,75),(170,82),(11,65),(97,69),(294,115),(121,37),(259,154),(174,85),(208,62),(44,158),(121,113),(52,46),(255,130),(61,54),(80,49),(158,121),(329,34),(62,47),(129,110),(251,61),(204,101),(35,53),(253,79),(251,69),(49,59),(213,65),(212,85),(301,51),(84,17),(205,78),(89,62),(169,149),(122,86),(163,158),(173,105),(278,56),(217,106),(293,23),(138,58),(264,121),(231,21),(315,146),(222,54),(274,49),(268,98),(62,112),(46,50),(63,34),(293,162),(97,22),(264,49),(232,2),(18,13),(52,57),(241,39),(207,42),(164,17),(280,114),(261,90),(329,4),(64,138),(218,113),(46,34),(260,30),(20,107),(134,114),(151,114),(46,162),(284,50),(244,142),(171,90),(306,85),(73,154),(208,70),
52:(269,142),(215,98),(191,89),(58,130),(8,41),(133,85),(146,76),(169,82),(11,64),(98,69),(294,114),(121,38),(258,154),(175,85),(208,62),(44,158),(121,114),(53,46),(254,130),(60,54),(81,49),(158,120),(329,35),(62,48),(130,110),(252,61),(205,101),(35,54),(253,80),(250,69),(49,58),(212,65),(211,85),(301,51),(85,17),(205,77),(90,62),(170,149),(123,86),(162,158),(172,105),(278,57),(217,106),(293,23),(139,58),(263,121),(230,21),(316,146),(222,54),(273,49),(267,98),(62,111),(46,51),(64,34),(293,162),(98,22),(263,49),(231,2),(17,13),(52,57),(241,40),(206,42),(163,17),(279,114),(261,90),(329,4),(65,138),(217,113),(46,35),(261,30),(20,106),(134,114),(150,114),(45,162),(283,50),(243,142),(172,90),(306,86),(73,153),(209,70),
53:(268,142),(214,98),(192,89),(59,130),(8,42),(133,86),(146,77),(168,82),(11,63),(99,69),(294,113),(121,39),(257,154),(176,85),(208,62),(44,158),(121,115),(54,46),(253,130),(59,54),(82,49),(158,119),(329,36),(62,49),(131,110),(253,61),(206,101),(35,55),(253,81),(249,69),(49,57),(211,65),(210,85),(301,51),(86,17),(205,76),(91,62),(171,149),(124,86),(161,158),(171,105),(278,58),(217,106),(293,23),(140,58),(262,121),(229,21),(317,146),(222,54),(272,49),(266,98),(62,110),(46,52),(65,34),(293,162),(99,22),(262,49),(230,2),(16,13),(52,57),(241,41),(205,42),(162,17),(278,114),(261,90),(329,4),(66,138),(216,113),(46,36),(262,30),(20,105),(134,114),(149,114),(44,162),(282,50),(242,142),(173,90),(306,87),(73,152),(210,70),
54:(267,142),(213,98),(193,89),(60,130),(8,43),(133,87),(146,78),(167,82),(11,62),(100,69),(294,112),(121,40),(256,154),(177,85),(208,62),(44,158),(121,116),(55,46),(252,130),(58,54),(83,49),(158,118),(329,37),(62,50),(132,110),(254,61),(207,101),(35,56),(253,82),(248,69),(49,56),(210,65),(209,85),(301,51),(87,17),(205,75),(92,62),(172,149),(125,86),(160,158),(170,105),(278,59),(217,106),(293,23),(141,58),(261,121),(228,21),(318,146),(222,54),(271,49),(265,98),(62,109),(46,53),(66,34),(293,162),(100,22),(261,49),(229,2),(15,13),(52,57),(241,42),(204,42),(161,17),(277,114),(261,90),(329,4),(67,138),(215,113),(46,37),(263,30),(20,104),(134,114),(148,114),(43,162),(281,50),(241,142),(174,90),(306,88),(73,151),(211,70),
55:(266,142),(212,98),(194,89),(61,130),(8,44),(133,88),(146,79),(166,82),(11,61),(100,70),(294,111),(121,41),(255,154),(178,85),(208,62),(44,158),(121,117),(56,46),(251,130),(57,54),(84,49),(158,117),(329,38),(62,51),(133,110),(255,61),(208,101),(35,57),(253,83),(247,69),(49,55),(209,65),(208,85),(301,51),(88,17),(205,74),(93,62),(173,149),(126,86),(159,158),(169,105),(278,60),(217,106),(293,23),(142,58),(260,121),(227,21),(319,146),(222,54),(270,49),(264,98),(62,108),(46,54),(67,34),(293,162),(101,22),(260,49),(228,2),(14,13),(52,57),(241,43),(203,42),(160,17),(276,114),(261,90),(329,4),(68,138),(214,113),(46,38),(264,30),(20,103),(134,114),(147,114),(42,162),(280,50),(240,142),(175,90),(306,89),(73,150),(212,70),
56:(265,142),(211,98),(195,89),(62,130),(8,45),(133,89),(146,80),(165,82),(11,60),(101,70),(294,110),(121,42),(254,154),(179,85),(208,62),(44,158),(121,118),(57,46),(250,130),(56,54),(85,49),(158,116),(329,39),(62,52),(134,110),(256,61),(209,101),(35,58),(253,84),(246,69),(49,54),(208,65),(207,85),(301,51),(89,17),(205,73),(94,62),(174,149),(127,86),(158,158),(168,105),(278,61),(217,106),(293,23),(143,58),(259,121),(226,21),(320,146),(222,54),(269,49),(263,98),(62,107),(46,55),(68,34),(293,162),(102,22),(259,49),(227,2),(13,13),(52,57),(241,44),(202,42),(159,17),(275,114),(261,90),(329,4),(69,138),(213,113),(46,39),(265,30),(20,102),(134,114),(146,114),(41,162),(279,50),(239,142),(176,90),(306,90),(73,149),(213,70),
57:(264,142),(210,98),(196,89),(63,130),(8,46),(133,90),(146,81),(164,82),(11,59),(102,70),(294,109),(121,43),(253,154),(180,85),(208,62),(44,158),(121,119),(58,46),(249,130),(55,54),(86,49),(158,115),(329,40),(62,53),(135,110),(257,61),(210,101),(35,59),(253,85),(245,69),(49,53),(207,65),(206,85),(301,51),(90,17),(205,72),(95,62),(175,149),(128,86),(157,158),(167,105),(278,62),(217,106),(293,23),(144,58),(258,121),(225,21),(321,146),(222,54),(268,49),(262,98),(62,106),(46,56),(69,34),(293,162),(103,22),(258,49),(226,2),(12,13),(52,57),(241,45),(201,42),(158,17),(274,114),(261,90),(329,4),(70,138),(212,113),(46,40),(266,30),(20,101),(134,114),(145,114),(40,162),(278,50),(238,142),(177,90),(306,91),(73,148),(214,70),
58:(263,142),(209,98),(197,89),(64,130),(8,47),(133,91),(146,82),(163,82),(11,58),(103,70),(294,108),(121,44),(252,154),(181,85),(208,62),(44,158),(121,120),(59,46),(248,130),(54,54),(86,48),(158,114),(329,41),(62,54),(136,110),(258,61),(211,101),(35,60),(253,86),(244,69),(49,52),(206,65),(205,85),(301,51),(91,17),(205,71),(96,62),(176,149),(129,86),(156,158),(166,105),(278,63),(217,106),(293,23),(145,58),(257,121),(224,21),(322,146),(222,54),(267,49),(261,98),(62,105),(46,57),(70,34),(293,162),(104,22),(257,49),(225,2),(11,13),(52,57),(240,45),(200,42),(158,18),(273,114),(261,90),(329,4),(71,138),(211,113),(46,41),(267,30),(20,100),(134,114),(145,115),(39,162),(277,50),(237,142),(178,90),(306,92),(73,147),(215,70),
59:(262,142),(208,98),(198,89),(65,130),(8,48),(133,92),(146,83),(162,82),(11,57),(104,70),(294,107),(121,45),(251,154),(182,85),(208,62),(44,158),(122,120),(60,46),(247,130),(53,54),(86,47),(158,113),(329,42),(62,55),(137,110),(259,61),(212,101),(35,61),(253,87),(243,69),(49,51),(205,65),(204,85),(301,51),(92,17),(205,70),(97,62),(177,149),(130,86),(155,158),(165,105),(278,64),(217,106),(293,23),(146,58),(256,121),(223,21),(323,146),(222,54),(266,49),(260,98),(62,104),(46,58),(71,34),(293,162),(105,22),(256,49),(224,2),(11,12),(52,57),(239,45),(199,42),(158,19),(272,114),(261,90),(329,4),(72,138),(210,113),(46,42),(268,30),(20,99),(134,114),(145,116),(38,162),(276,50),(236,142),(179,90),(306,93),(73,146),(216,70),
60:(261,142),(207,98),(199,89),(66,130),(8,49),(133,93),(146,84),(161,82),(11,56),(105,70),(294,106),(121,46),(250,154),(183,85),(208,62),(44,158),(122,121),(61,46),(246,130),(52,54),(86,46),(158,112),(329,43),(62,56),(138,110),(260,61),(213,101),(35,62),(253,88),(242,69),(49,50),(204,65),(203,85),(301,51),(93,17),(205,69),(98,62),(178,149),(131,86),(154,158),(164,105),(278,65),(217,106),(293,23),(147,58),(255,121),(222,21),(324,146),(222,54),(265,49),(259,98),(62,103),(46,59),(72,34),(293,162),(106,22),(255,49),(223,2),(11,11),(52,57),(238,45),(198,42),(158,20),(271,114),(261,90),(329,4),(73,138),(209,113),(46,43),(269,30),(20,98),(134,114),(145,117),(37,162),(275,50),(235,142),(180,90),(306,94),(73,145),(217,70),
