32:(88,22),(41,61),(157,124),(160,38),(261,114),(97,47),(81,62),(241,145),(285,145),(35,28),(134,55),(181,50),(74,98),(239,121),(35,131),(232,149),(95,137),(39,14),(178,69),(284,45),(135,13),(182,34),(316,105),(29,60),(127,22),(290,29),(19,83),(315,104),(157,94),(82,9),(42,23),(131,70),(223,82),(308,109),(145,37),(134,81),(125,26),(30,81),(25,36),(229,122),(181,78),(20,137),(34,37),(305,122),(182,66),(111,57),(144,34),(200,42),(230,73),(61,75),(240,46),(28,119),(319,101),(218,81),(314,79),(13,44),(77,14),(182,17),(71,97),(312,56),(19,57),(259,105),(133,88),(299,37),(109,72),(64,30),(62,121),(111,97),(14,111),(314,108),(25,106),(79,30),(316,74),(151,109),(141,50),(246,81),(136,157),(122,107),(265,82),(135,150),
33:(89,22),(42,61),(157,123),(159,38),(262,114),(97,48),(82,62),(240,145),(286,145),(36,28),(134,56),(181,51),(73,98),(240,121),(35,130),(231,149),(96,137),(40,14),(178,69),(284,45),(135,13),(182,33),(316,106),(29,61),(128,22),(290,30),(20,83),(315,105),(157,95),(83,9),(43,23),(132,70),(222,82),(308,108),(145,36),(134,82),(126,26),(31,81),(24,36),(229,121),(182,78),(20,136),(34,38),(304,122),(182,67),(110,57),(145,34),(201,42),(229,73),(61,76),(241,46),(29,119),(318,101),(217,81),(314,78),(14,44),(76,14),(182,18),(72,97),(313,56),(19,58),(258,105),(133,87),(299,38),(109,73),(65,30),(61,121),(110,97),(14,112),(313,108),(25,107),(80,30),(316,73),(152,109),(142,50),(247,81),(135,157),(122,106),(264,82),(136,150),
34:(90,22),(43,61),(157,122),(158,38),(263,114),(97,49),(83,62),(239,145),(287,145),(37,28),(134,57),(181,52),(73,99),(241,121),(35,129),(230,149),(97,137),(41,14),(178,69),(284,45),(135,13),(182,32),(316,107),(29,62),(129,22),(290,31),(21,83),(315,106),(157,96),(84,9),(43,24),(133,70),(221,82),(307,108),(145,35),(134,83),(127,26),(32,81),(23,36),(229,120),(182,79),(21,136),(35,38),(304,121),(182,68),(109,57),(146,34),(202,42),(229,72),(61,77),(241,47),(29,120),(317,101),(217,80),(314,77),(15,44),(75,14),(182,19),(73,97),(313,57),(20,58),(257,105),(133,86),(299,39),(109,74),(66,30),(61,120),(109,97),(15,112),(312,108),(25,108),(81,30),(316,72),(153,109),(143,50),(248,81),(134,157),(122,105),(263,82),(137,150),
35:(91,22),(43,60),(157,121),(157,38),(264,114),(97,50),(84,62),(238,145),(288,145),(37,29),(134,58),(181,53),(73,100),(241,120),(35,128),(229,149),(97,136),(42,14),(178,69),(284,45),(135,13),(182,31),(316,108),(29,63),(130,22),(289,31),(22,83),(315,107),(157,97),(85,9),(44,24),(133,71),(220,82),(307,107),(145,34),(134,84),(128,26),(32,82),(22,36),(229,119),(182,80),(21,135),(35,39),(304,120),(182,69),(109,56),(147,34),(203,42),(229,71),(61,78),(242,47),(30,120),(316,101),(217,79),(313,77),(16,44),(74,14),(181,19),(74,97),(313,58),(21,58),(256,105),(133,85),(299,40),(109,75),(67,30),(61,119),(109,96),(15,113),(311,108),(25,109),(82,30),(316,71),(154,109),(144,50),(249,81),(134,156),(122,104),(262,82),(138,150),
36:(92,22),(43,59),(157,120),(156,38),(265,114),(97,51),(85,62),(237,145),(289,145),(38,29),(134,59),(181,54),(73,101),(241,119),(36,128),(228,149),(97,135),(43,14),(178,69),(284,45),(135,13),(182,30),(316,109),(30,63),(131,22),(289,32),(22,82),(315,108),(156,97),(86,9),(45,24),(134,71),(219,82),(307,106),(145,33),(134,85),(129,26),(32,83),(21,36),(229,118),(182,81),(21,134),(35,40),(303,120),(183,69),(109,55),(148,34),(204,42),(229,70),(61,79),(242,48),(31,120),(315,101),(217,78),(312,77),(16,45),(73,14),(181,20),(75,97),(313,59),(21,59),(255,105),(133,84),(299,41),(109,76),(68,30),(61,118),(109,95),(16,113),(310,108),(25,110),(83,30),(316,70),(155,109),(145,50),(250,81),(133,156),(122,103),(261,82),(139,150),
37:(93,22),(43,58),(157,119),(155,38),(266,114),(97,52),(86,62),(236,145),(289,144),(39,29),(134,60),(181,55),(73,102),(241,118),(37,128),(227,149),(98,135),(44,14),(178,69),(284,45),(135,13),(182,29),(316,110),(31,63),(132,22),(289,33),(22,81),(315,109),(155,97),(87,9),(46,24),(134,72),(218,82),(306,106),(144,33),(134,86),(130,26),(32,84),(20,36),(229,117),(182,82),(21,133),(36,40),(302,120),(184,69),(109,54),(149,34),(205,42),(228,70),(61,80),(242,49),(31,121),(314,101),(216,78),(311,77),(16,46),(73,15),(181,21),(76,97),(313,60),(22,59),(254,105),(133,83),(299,42),(109,77),(69,30),(61,117),(109,94),(17,113),(309,108),(25,111),(84,30),(316,69),(156,109),(146,50),(251,81),(133,155),(122,102),(260,82),(140,150),
38:(94,22),(43,57),(157,118),(154,38),(266,115),(97,53),(87,62),(235,145),(290,144),(40,29),(134,61),(181,56),(73,103),(242,118),(38,128),(226,149),(98,134),(45,14),(178,69),(284,45),(135,13),(183,29),(316,111),(32,63),(133,22),(289,34),(23,81),(315,110),(155,98),(88,9),(46,25),(134,73),(218,83),(305,106),(143,33),(134,87),(131,26),(32,85),(20,37),(229,116),(182,83),(22,133),(36,41),(302,119),(184,70),(109,53),(150,34),(205,43),(228,69),(61,81),(243,49),(32,121),(313,101),(216,77),(310,77),(17,46),(73,16),(180,21),(77,97),(314,60),(23,59),(254,104),(133,82),(299,43),(109,78),(70,30),(60,117),(109,93),(18,113),(308,108),(26,111),(85,30),(316,68),(157,109),(147,50),(252,81),(133,154),(122,101),(259,82),(141,150),
39:(95,22),(44,57),(156,118),(153,38),(266,116),(96,53),(88,62),(234,145),(291,144),(40,30),(134,62),(181,57),(73,104),(243,118),(38,127),(225,149),(99,134),(46,14),(178,69),(284,45),(135,13),(184,29),(316,112),(32,64),(133,23),(288,34),(24,81),(315,111),(154,98),(89,9),(47,25),(135,73),(217,83),(305,105),(142,33),(134,88),(132,26),(33,85),(20,38),(229,115),(182,84),(22,132),(36,42),(302,118),(185,70),(108,53),(151,34),(205,44),(227,69),(61,82),(244,49),(33,121),(312,101),(215,77),(309,77),(18,46),(73,17),(179,21),(78,97),(315,60),(23,60),(254,103),(133,81),(299,44),(109,79),(71,30),(59,117),(109,92),(18,114),(308,107),(26,112),(86,30),(316,67),(158,109),(148,50),(253,81),(133,153),(122,100),(258,82),(142,150),
40:(96,22),(44,56),(155,118),(152,38),(266,117),(95,53),(89,62),(233,145),(291,143),(40,31),(134,63),(181,58),(73,105),(244,118),(39,127),(224,149),(100,134),(47,14),(178,69),(284,45),(135,13),(185,29),(316,113),(33,64),(133,24),(287,34),(24,80),(315,112),(153,98),(90,9),(47,26),(135,74),(217,84),(304,105),(141,33),(134,89),(133,26),(33,86),(19,38),(229,114),(182,85),(23,132),(36,43),(301,118),(186,70),(107,53),(152,34),(205,45),(226,69),(61,83),(244,50),(34,121),(311,101),(214,77),(308,77),(18,47),(73,18),(178,21),(79,97),(316,60),(23,61),(254,102),(133,80),(299,45),(109,80),(72,30),(58,117),(109,91),(18,115),(307,107),(27,112),(87,30),(316,66),(159,109),(149,50),(253,80),(132,153),(122,99),(257,82),(143,150),
41:(97,22),(44,55),(154,118),(151,38),(267,117),(95,54),(90,62),(232,145),(292,143),(41,31),(134,64),(181,59),(73,106),(245,118),(40,127),(223,149),(101,134),(48,14),(178,69),(284,45),(135,13),(186,29),(316,114),(34,64),(134,24),(286,34),(24,79),(315,113),(152,98),(91,9),(47,27),(136,74),(217,85),(303,105),(140,33),(134,90),(134,26),(33,87),(18,38),(229,113),(183,85),(23,131),(36,44),(301,117),(187,70),(106,53),(153,34),(205,46),(225,69),(61,84),(245,50),(35,121),(310,101),(213,77),(308,76),(19,47),(73,19),(178,22),(80,97),(316,61),(24,61),(254,101),(133,79),(299,46),(109,81),(73,30),(57,117),(109,90),(19,115),(306,107),(28,112),(88,30),(316,65),(160,109),(150,50),(253,79),(131,153),(122,98),(256,82),(144,150),
42:(98,22),(45,55),(153,118),(150,38),(268,117),(94,54),(91,62),(231,145),(292,142),(42,31),(134,65),(181,60),(73,107),(246,118),(41,127),(222,149),(102,134),(49,14),(178,69),(284,45),(135,13),(187,29),(316,115),(34,65),(134,25),(285,34),(24,78),(315,114),(151,98),(92,9),(47,28),(137,74),(217,86),(303,104),(139,33),(134,91),(134,27),(34,87),(17,38),(229,112),(183,86),(24,131),(37,44),(301,116),(188,70),(105,53),(154,34),(205,47),(224,69),(61,85),(246,50),(35,122),(309,101),(212,77),(307,76),(20,47),(73,20),(177,22),(81,97),(317,61),(25,61),(254,100),(133,78),(299,47),(109,82),(74,30),(56,117),(109,89),(20,115),(306,106),(28,113),(89,30),(316,64),(161,109),(151,50),(254,79),(130,153),(122,97),(255,82),(145,150),
43:(99,22),(46,55),(152,118),(149,38),(269,117),(93,54),(92,62),(230,145),(292,141),(43,31),(134,66),(181,61),(73,108),(247,118),(41,126),(221,149),(103,134),(50,14),(178,69),(284,45),(135,13),(188,29),(316,116),(35,65),(134,26),(284,34),(25,78),(315,115),(150,98),(93,9),(48,28),(138,74),(217,87),(303,103),(138,33),(134,92),(134,28),(34,88),(17,39),(229,111),(184,86),(24,130),(38,44),(301,115),(189,70),(104,53),(155,34),(205,48),(223,69),(61,86),(247,50),(36,122),(308,101),(211,77),(306,76),(20,48),(73,21),(176,22),(82,97),(318,61),(25,62),(253,100),(133,77),(299,48),(108,82),(74,31),(55,117),(109,88),(20,116),(305,106),(29,113),(90,30),(316,63),(162,109),(152,50),(254,78),(129,153),(122,96),(254,82),(145,151),
44:(100,22),(47,55),(151,118),(148,38),(269,118),(92,54),(93,62),(229,145),(292,140),(44,31),(134,67),(181,62),(73,109),(247,117),(42,126),(220,149),(103,133),(51,14),(178,69),(284,45),(135,13),(189,29),(316,117),(36,65),(134,27),(283,34),(26,78),(315,116),(149,98),(94,9),(48,29),(139,74),(217,88),(302,103),(137,33),(134,93),(134,29),(35,88),(17,40),(229,110),(185,86),(25,130),(38,45),(300,115),(190,70),(103,53),(156,34),(205,49),(222,69),(61,87),(248,50),(36,123),(307,101),(210,77),(306,75),(21,48),(72,21),(175,22),(83,97),(318,62),(26,62),(253,99),(133,76),(299,49),(107,82),(74,32),(54,117),(109,87),(20,117),(305,105),(29,114),(91,30),(316,62),(163,109),(153,50),(255,78),(128,153),(122,95),(253,82),(146,151),
45:(101,22),(47,54),(150,118),(147,38),(270,118),(91,54),(94,62),(229,144),(293,140),(45,31),(134,68),(181,63),(73,110),(248,117),(43,126),(219,149),(104,133),(52,14),(178,69),(284,45),(135,13),(190,29),(316,118),(36,66),(134,28),(282,34),(26,77),(315,117),(148,98),(95,9),(48,30),(140,74),(217,89),(301,103),(136,33),(134,94),(134,30),(36,88),(16,40),(229,109),(186,86),(26,130),(38,46),(299,115),(191,70),(102,53),(157,34),(205,50),(221,69),(61,88),(249,50),(37,123),(306,101),(209,77),(306,74),(22,48),(72,22),(174,22),(84,97),(318,63),(26,63),(253,98),(133,75),(299,50),(106,82),(74,33),(53,117),(109,86),(20,118),(304,105),(30,114),(92,30),(316,61),(164,109),(154,50),(256,78),(127,153),(122,94),(252,82),(146,152),
46:(102,22),(48,54),(149,118),(146,38),(271,118),(90,54),(95,62),(229,143),(293,139),(45,32),(134,69),(181,64),(73,111),(249,117),(44,126),(218,149),(105,133),(53,14),(178,69),(284,45),(135,13),(191,29),(316,119),(36,67),(134,29),(281,34),(26,76),(315,118),(147,98),(96,9),(49,30),(141,74),(216,89),(301,102),(135,33),(134,95),(134,31),(36,89),(15,40),(229,108),(187,86),(26,129),(38,47),(298,115),(192,70),(101,53),(157,35),(206,50),(220,69),(61,89),(250,50),(37,124),(305,101),(208,77),(306,73),(23,48),(71,22),(173,22),(85,97),(319,63),(27,63),(253,97),(133,74),(299,51),(105,82),(75,33),(52,117),(109,85),(21,118),(304,104),(31,114),(93,30),(316,60),(165,109),(155,50),(256,77),(126,153),(122,93),(251,82),(146,153),
47:(103,22),(49,54),(148,118),(145,38),(272,118),(89,54),(95,62),(229,142),(294,139),(45,33),(134,70),(181,65),(73,112),(250,117),(44,125),(217,149),(106,133),(54,14),(178,69),(284,45),(135,13),(191,29),(316,120),(36,68),(134,30),(280,34),(27,76),(315,119),(146,98),(97,9),(49,31),(142,74),(216,90),(301,101),(134,33),(134,96),(134,32),(37,89),(14,40),(229,107),(188,86),(27,129),(39,47),(298,114),(193,70),(100,53),(157,36),(207,50),(219,69),(61,90),(251,50),(37,125),(304,101),(207,77),(305,73),(24,48),(70,22),(172,22),(86,97),(319,64),(27,64),(252,97),(133,73),(299,52),(104,82),(75,34),(51,117),(109,84),(21,119),(304,103),(31,115),(94,30),(316,59),(166,109),(156,50),(257,77),(125,153),(122,92),(250,82),(146,154),
48:(104,22),(49,53),(147,118),(144,38),(273,118),(88,54),(95,62),(229,141),(295,139),(46,33),(134,71),(181,66),(73,113),(251,117),(44,124),(216,149),(107,133),(55,14),(178,69),(284,45),(135,13),(191,29),(316,121),(36,69),(135,30),(279,34),(28,76),(315,120),(145,98),(98,9),(49,32),(143,74),(215,90),(300,101),(133,33),(134,97),(134,33),(38,89),(14,41),(229,106),(189,86),(28,129),(39,48),(298,113),(193,71),(99,53),(157,37),(208,50),(218,69),(61,91),(252,50),(38,125),(303,101),(206,77),(305,72),(25,48),(69,22),(171,22),(87,97),(319,65),(27,65),(251,97),(133,72),(299,53),(104,82),(76,34),(50,117),(109,83),(21,120),(303,103),(31,116),(95,30),(316,58),(167,109),(157,50),(258,77),(124,153),(122,91),(249,82),(146,155),
49:(105,22),(50,53),(147,118),(143,38),(274,118),(87,54),(95,62),(228,141),(296,139),(46,34),(134,72),(181,67),(73,114),(252,117),(44,123),(215,149),(108,133),(56,14),(178,69),(284,45),(135,13),(191,29),(316,122),(36,70),(136,30),(278,34),(28,75),(315,121),(145,99),(99,9),(49,33),(144,74),(214,90),(299,101),(133,32),(134,98),(134,34),(39,89),(14,42),(229,105),(190,86),(28,128),(39,49),(298,112),(193,72),(98,53),(158,37),(209,50),(217,69),(61,92),(253,50),(39,125),(302,101),(206,76),(304,72),(25,49),(68,22),(170,22),(88,97),(320,65),(27,66),(250,97),(133,71),(299,54),(104,82),(77,34),(49,117),(109,82),(22,120),(302,103),(32,116),(96,30),(316,57),(168,109),(158,50),(259,77),(123,153),(122,90),(248,82),(146,156),
50:(106,22),(50,52),(147,118),(142,38),(275,118),(86,54),(95,62),(227,141),(297,139),(47,34),(134,73),(181,68),(73,115),(253,117),(45,123),(214,149),(109,133),(57,14),(178,69),(284,45),(135,13),(191,29),(316,123),(37,70),(137,30),(277,34),(28,74),(315,122),(145,100),(100,9),(49,34),(145,74),(213,90),(298,101),(133,31),(134,99),(134,35),(40,89),(13,42),(229,104),(191,86),(28,127),(40,49),(297,112),(193,73),(97,53),(158,38),(210,50),(216,69),(61,93),(254,50),(40,125),(301,101),(205,76),(303,72),(25,50),(67,22),(169,22),(89,97),(320,66),(27,67),(249,97),(133,70),(299,55),(104,82),(78,34),(48,117),(109,81),(23,120),(302,102),(33,116),(97,30),(316,57),(169,109),(159,50),(260,77),(122,153),(122,89),(247,82),(146,157),
51:(107,22),(50,51),(147,118),(141,38),(276,118),(85,54),(95,62),(226,141),(297,138),(48,34),(134,74),(181,69),(73,116),(253,116),(45,122),(213,149),(109,132),(58,14),(178,69),(284,45),(135,13),(191,29),(316,124),(38,70),(138,30),(276,34),(29,74),(315,123),(145,101),(100,9),(49,35),(145,75),(212,90),(297,101),(133,30),(134,100),(134,36),(41,89),(13,43),(229,103),(192,86),(28,126),(41,49),(296,112),(194,73),(97,52),(159,38),(211,50),(215,69),(61,94),(255,50),(41,125),(300,101),(205,75),(302,72),(26,50),(66,22),(169,23),(90,97),(320,67),(27,68),(248,97),(133,69),(299,56),(104,82),(79,34),(48,116),(109,80),(24,120),(302,101),(33,117),(98,30),(316,57),(170,109),(160,50),(261,77),(121,153),(122,88),(246,82),(147,157),
52:(108,22),(50,50),(147,118),(140,38),(277,118),(84,54),(95,62),(225,141),(298,138),(48,35),(134,75),(181,70),(73,117),(253,115),(45,121),(212,149),(110,132),(59,14),(178,69),(284,45),(135,13),(191,29),(316,125),(39,70),(139,30),(275,34),(29,73),(315,124),(145,102),(100,9),(50,35),(145,76),(211,90),(296,101),(132,30),(134,101),(134,37),(42,89),(13,44),(229,102),(193,86),(28,125),(41,50),(295,112),(194,74),(97,51),(160,38),(212,50),(214,69),(61,95),(256,50),(42,125),(299,101),(205,74),(301,72),(27,50),(65,22),(169,24),(91,97),(320,68),(28,68),(247,97),(133,68),(299,57),(104,82),(80,34),(47,116),(109,79),(25,120),(302,100),(34,117),(99,30),(316,57),(171,109),(161,50),(262,77),(120,153),(122,87),(245,82),(147,157),
53:(109,22),(50,49),(147,118),(139,38),(277,119),(83,54),(95,62),(224,141),(299,138),(49,35),(134,76),(181,71),(73,118),(254,115),(46,121),(211,149),(110,131),(60,14),(178,69),(284,45),(135,13),(191,29),(316,126),(40,70),(140,30),(274,34),(29,72),(315,125),(145,103),(100,9),(50,36),(145,77),(210,90),(296,100),(131,30),(134,102),(135,37),(43,89),(13,45),(229,101),(193,87),(28,124),(41,51),(295,111),(194,75),(97,50),(161,38),(213,50),(213,69),(61,96),(257,50),(42,126),(298,101),(204,74),(301,71),(28,50),(64,22),(169,25),(92,97),(320,69),(29,68),(246,97),(133,67),(299,58),(104,82),(81,34),(46,116),(109,78),(25,121),(301,100),(35,117),(100,30),(316,57),(172,109),(162,50),(263,77),(119,153),(122,86),(244,82),(147,157),
54:(110,22),(51,49),(147,118),(138,38),(277,120),(82,54),(95,62),(223,141),(299,137),(49,36),(134,77),(181,72),(73,119),(254,114),(47,121),(210,149),(110,130),(61,14),(178,69),(284,45),(135,13),(191,29),(316,127),(41,70),(141,30),(273,34),(29,71),(315,126),(145,104),(100,9),(50,37),(146,77),(209,90),(296,99),(131,29),(134,103),(135,38),(44,89),(12,45),(229,100),(193,88),(28,123),(42,51),(295,110),(194,76),(96,50),(162,38),(214,50),(212,69),(61,97),(258,50),(43,126),(297,101),(204,73),(300,71),(29,50),(63,22),(169,26),(93,97),(321,69),(30,68),(245,97),(133,66),(299,59),(104,82),(82,34),(46,115),(109,77),(25,122),(301,99),(35,118),(101,30),(316,57),(173,109),(163,50),(264,77),(118,153),(122,85),(243,82),(147,157),
55:(111,22),(52,49),(147,118),(137,38),(277,121),(81,54),(95,62),(222,141),(300,137),(49,37),(134,78),(181,73),(73,120),(254,113),(47,120),(209,149),(110,129),(62,14),(178,69),(284,45),(135,13),(191,29),(316,128),(42,70),(142,30),(272,34),(30,71),(315,127),(145,105),(100,9),(51,37),(146,78),(208,90),(296,98),(130,29),(134,104),(136,38),(45,89),(11,45),(229,99),(194,88),(28,122),(42,52),(295,109),(194,77),(95,50),(163,38),(215,50),(211,69),(61,98),(259,50),(44,126),(296,101),(203,73),(299,71),(29,51),(62,22),(168,26),(94,97),(322,69),(30,69),(244,97),(133,65),(299,60),(104,82),(83,34),(45,115),(109,76),(26,122),(300,99),(36,118),(102,30),(316,57),(174,109),(164,50),(265,77),(117,153),(122,84),(242,82),(147,157),
56:(112,22),(53,49),(147,118),(138,38),(277,122),(80,54),(95,62),(221,141),(301,137),(50,37),(134,79),(181,74),(73,121),(255,113),(48,120),(208,149),(110,128),(63,14),(178,69),(284,45),(135,13),(191,29),(316,129),(43,70),(143,30),(271,34),(31,71),(315,128),(145,106),(100,9),(52,37),(146,79),(207,90),(296,97),(129,29),(134,105),(137,38),(46,89),(10,45),(229,98),(194,89),(28,121),(43,52),(294,109),(195,77),(95,49),(164,38),(216,50),(210,69),(61,99),(260,50),(45,126),(295,101),(202,73),(299,70),(29,52),(61,22),(167,26),(95,97),(323,69),(31,69),(243,97),(133,64),(299,61),(104,82),(84,34),(44,115),(109,75),(26,123),(300,98),(36,119),(103,30),(316,57),(175,109),(165,50),(265,76),(116,153),(122,83),(241,82),(147,157),
57:(113,22),(54,49),(147,118),(139,38),(278,122),(79,54),(95,62),(220,141),(302,137),(50,38),(134,80),(181,75),(73,122),(256,113),(49,120),(207,149),(110,127),(64,14),(178,69),(284,45),(135,13),(191,29),(316,130),(43,71),(144,30),(270,34),(32,71),(315,129),(145,107),(100,9),(53,37),(146,80),(206,90),(295,97),(128,29),(134,106),(138,38),(47,89),(10,46),(229,97),(195,89),(29,121),(44,52),(294,108),(195,78),(94,49),(165,38),(217,50),(209,69),(61,100),(261,50),(46,126),(294,101),(201,73),(298,70),(30,52),(61,23),(166,26),(96,97),(324,69),(31,70),(242,97),(133,63),(299,62),(104,82),(85,34),(44,114),(109,74),(27,123),(300,97),(37,119),(104,30),(316,57),(176,109),(166,50),(265,75),(115,153),(122,82),(240,82),(147,157),
58:(114,22),(55,49),(147,118),(140,38),(279,122),(78,54),(95,62),(219,141),(302,136),(51,38),(134,81),(181,76),(73,123),(257,113),(50,120),(206,149),(110,126),(65,14),(178,69),(284,45),(135,13),(191,29),(316,131),(43,72),(145,30),(269,34),(33,71),(315,129),(145,108),(100,9),(53,38),(146,81),(206,91),(295,96),(127,29),(134,107),(139,38),(48,89),(10,47),(229,96),(195,90),(30,121),(45,52),(294,107),(196,78),(93,49),(166,38),(218,50),(208,69),(61,101),(262,50),(47,126),(293,101),(200,73),(298,69),(30,53),(61,24),(165,26),(97,97),(324,70),(31,71),(241,97),(133,62),(299,63),(104,82),(85,35),(43,114),(109,73),(27,124),(299,97),(37,120),(105,30),(316,57),(177,109),(167,50),(266,75),(114,153),(122,81),(239,82),(147,157),
59:(115,22),(56,49),(147,118),(141,38),(280,122),(77,54),(95,62),(218,141),(302,135),(52,38),(134,82),(181,77),(73,124),(258,113),(50,119),(205,149),(110,125),(66,14),(178,69),(284,45),(135,13),(191,29),(315,131),(43,73),(146,30),(268,34),(34,71),(315,129),(145,109),(100,9),(54,38),(146,82),(206,92),(294,96),(126,29),(134,108),(140,38),(49,89),(10,48),(229,95),(196,90),(31,121),(45,53),(294,106),(197,78),(92,49),(167,38),(218,51),(207,69),(61,102),(263,50),(48,126),(292,101),(199,73),(297,69),(31,53),(61,25),(164,26),(98,97),(324,71),(31,72),(240,97),(133,61),(299,64),(104,82),(86,35),(43,113),(109,72),(27,125),(298,97),(37,121),(106,30),(316,57),(178,109),(168,50),(266,74),(113,153),(122,80),(238,82),(147,157),
60:(116,22),(57,49),(147,118),(142,38),(281,122),(76,54),(95,62),(217,141),(302,134),(53,38),(134,83),(181,78),(73,125),(259,113),(50,118),(204,149),(111,125),(67,14),(178,69),(284,45),(135,13),(191,29),(315,132),(44,73),(147,30),(267,34),(35,71),(315,129),(145,110),(100,9),(55,38),(147,82),(205,92),(293,96),(125,29),(134,109),(141,38),(50,89),(10,49),(229,94),(197,90),(31,120),(45,54),(293,106),(198,78),(91,49),(168,38),(218,52),(206,69),(61,103),(264,50),(49,126),(291,101),(198,73),(296,69),(31,54),(61,26),(163,26),(99,97),(325,71),(32,72),(239,97),(133,60),(299,65),(104,82),(86,36),(43,112),(109,71),(28,125),(298,96),(37,122),(107,30),(316,57),(179,109),(169,50),(267,74),(112,153),(122,79),(237,82),(147,157),
