37:(147,105),(85,108),(124,114),(214,97),(239,38),(60,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(53,170),(97,220),(158,159),(214,55),(96,185),(116,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,206),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(152,174),(199,195),(201,54),(29,161),(171,117),(82,90),(195,180),(80,75),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,175),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(152,96),(104,148),(202,86),(36,144),(159,174),(29,163),(209,91),(186,41),(97,221),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
38:(148,105),(85,108),(124,114),(214,97),(239,39),(61,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(54,170),(97,219),(158,159),(213,55),(96,185),(115,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,207),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(153,174),(199,194),(201,54),(29,161),(171,117),(82,90),(195,180),(81,75),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(153,96),(104,148),(202,86),(37,144),(159,174),(29,163),(208,91),(186,41),(97,220),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
39:(149,105),(85,108),(124,114),(214,97),(239,40),(62,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(55,170),(97,218),(158,159),(212,55),(96,185),(114,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,208),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(154,174),(199,193),(201,54),(29,161),(171,117),(82,90),(195,180),(81,76),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(154,96),(104,148),(202,86),(38,144),(159,174),(29,163),(207,91),(186,41),(97,219),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
40:(150,105),(85,108),(124,114),(214,97),(239,41),(63,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(56,170),(97,217),(158,159),(211,55),(96,185),(113,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,209),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(155,174),(199,192),(201,54),(29,161),(171,117),(82,90),(195,180),(82,76),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(155,96),(104,148),(202,86),(39,144),(159,174),(29,163),(206,91),(186,41),(97,218),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
41:(151,105),(85,108),(124,114),(214,97),(239,42),(64,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(57,170),(97,216),(158,159),(210,55),(96,185),(112,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,210),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(156,174),(199,191),(201,54),(29,161),(171,117),(82,90),(195,180),(83,76),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(156,96),(104,148),(202,86),(40,144),(159,174),(29,163),(205,91),(186,41),(97,217),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
42:(152,105),(85,108),(124,114),(214,97),(239,43),(65,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(58,170),(97,215),(158,159),(209,55),(96,185),(111,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,211),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(157,174),(199,190),(201,54),(29,161),(171,117),(82,90),(195,180),(84,76),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(157,96),(104,148),(202,86),(41,144),(159,174),(29,163),(204,91),(186,41),(97,216),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
43:(153,105),(85,108),(124,114),(214,97),(239,43),(66,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(59,170),(97,214),(158,159),(208,55),(96,185),(110,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,212),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(199,189),(201,54),(29,161),(171,117),(82,90),(195,180),(85,76),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(42,144),(159,174),(29,163),(203,91),(186,41),(97,215),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
44:(154,105),(85,108),(124,114),(214,97),(239,43),(67,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(60,170),(97,213),(158,159),(207,55),(96,185),(109,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,213),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(199,188),(201,54),(29,161),(171,117),(82,90),(195,180),(85,77),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(43,144),(159,174),(29,163),(202,91),(186,41),(97,214),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
45:(155,105),(85,108),(124,114),(214,97),(239,43),(68,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(61,170),(97,212),(158,159),(206,55),(96,185),(108,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,214),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(199,187),(201,54),(29,161),(171,117),(82,90),(195,180),(85,78),(51,62),(48,88),(84,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(44,144),(159,174),(29,163),(201,91),(186,41),(97,213),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
46:(156,105),(85,108),(124,114),(214,97),(239,43),(69,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(62,170),(97,211),(158,159),(205,55),(96,185),(107,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,215),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(198,187),(201,54),(29,161),(171,117),(82,90),(195,180),(85,79),(51,62),(48,88),(85,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(45,144),(159,174),(29,163),(201,90),(186,41),(97,212),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
47:(157,105),(85,108),(124,114),(214,97),(239,43),(70,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(84,79),(63,170),(97,210),(158,159),(204,55),(96,185),(106,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,216),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(198,186),(201,54),(29,161),(171,117),(82,90),(195,180),(85,80),(51,62),(48,88),(85,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(46,144),(159,174),(29,163),(201,89),(186,41),(97,211),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
48:(158,105),(85,108),(124,114),(214,97),(239,43),(71,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(85,79),(64,170),(97,209),(158,159),(203,55),(96,185),(105,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,217),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(198,185),(201,54),(29,161),(171,117),(82,90),(195,180),(86,80),(51,62),(48,88),(85,78),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(47,144),(159,174),(29,163),(201,88),(186,41),(97,210),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
49:(158,105),(85,108),(124,114),(214,97),(239,43),(72,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(85,80),(65,170),(97,208),(158,159),(202,55),(96,185),(104,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,218),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(198,184),(201,54),(29,161),(171,117),(82,90),(195,180),(87,80),(51,62),(48,88),(85,79),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(48,144),(159,174),(29,163),(201,88),(186,41),(97,209),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
50:(158,105),(85,108),(124,114),(214,97),(239,43),(73,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(86,80),(66,170),(97,207),(158,159),(201,55),(96,185),(103,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(197,184),(201,54),(29,161),(171,117),(82,90),(195,180),(88,80),(51,62),(48,88),(85,80),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(49,144),(159,174),(29,163),(201,88),(186,41),(97,208),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
51:(158,105),(85,108),(124,114),(214,97),(239,43),(74,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(87,80),(67,170),(97,206),(158,159),(200,55),(96,185),(102,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(197,183),(201,54),(29,161),(171,117),(82,90),(195,180),(88,81),(51,62),(48,88),(86,80),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(50,144),(159,174),(29,163),(201,88),(186,41),(97,207),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
52:(158,105),(85,108),(124,114),(214,97),(239,43),(75,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(88,80),(68,170),(97,205),(158,159),(199,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(196,183),(201,54),(29,161),(171,117),(82,90),(195,180),(88,82),(51,62),(48,88),(87,80),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(51,144),(159,174),(29,163),(201,88),(186,41),(97,206),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
53:(158,105),(85,108),(124,114),(214,97),(239,43),(76,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(88,81),(69,170),(97,204),(158,159),(198,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(196,182),(201,54),(29,161),(171,117),(82,90),(195,180),(89,82),(51,62),(48,88),(88,80),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(52,144),(159,174),(29,163),(201,88),(186,41),(97,205),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
54:(158,105),(85,108),(124,114),(214,97),(239,43),(77,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(88,82),(70,170),(97,203),(158,159),(197,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(195,182),(201,54),(29,161),(171,117),(82,90),(195,180),(90,82),(51,62),(48,88),(88,81),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(53,144),(159,174),(29,163),(201,88),(186,41),(97,204),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
55:(158,105),(85,108),(124,114),(214,97),(239,43),(78,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(89,82),(71,170),(97,202),(158,159),(196,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(195,181),(201,54),(29,161),(171,117),(82,90),(195,180),(91,82),(51,62),(48,88),(88,82),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(220,90),(158,96),(104,148),(202,86),(54,144),(159,174),(29,163),(201,88),(186,41),(97,203),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
56:(158,105),(85,108),(124,114),(214,97),(239,43),(79,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(90,82),(72,170),(97,201),(158,159),(195,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(194,181),(201,54),(29,161),(171,117),(82,90),(195,180),(92,82),(51,62),(48,88),(89,82),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,204),(244,44),(220,90),(158,96),(104,148),(202,86),(55,144),(159,174),(29,163),(201,88),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
57:(158,105),(85,108),(124,114),(214,97),(239,43),(80,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(91,82),(73,170),(97,200),(158,159),(194,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(194,180),(201,54),(29,161),(171,117),(82,90),(195,180),(93,82),(51,62),(48,88),(90,82),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(220,90),(158,96),(104,148),(202,86),(56,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
58:(158,105),(85,108),(124,114),(214,97),(239,43),(81,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(92,82),(74,170),(97,200),(158,159),(193,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(193,180),(201,54),(29,161),(171,117),(82,90),(194,180),(93,83),(51,62),(48,88),(91,82),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(57,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
59:(158,105),(85,108),(124,114),(214,97),(239,43),(82,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(93,82),(75,170),(97,200),(158,159),(192,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(192,180),(201,54),(29,161),(171,117),(82,90),(193,180),(93,84),(51,62),(48,88),(92,82),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(58,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
60:(158,105),(85,108),(124,114),(214,97),(239,43),(83,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(93,83),(76,170),(97,200),(158,159),(191,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(192,179),(201,54),(29,161),(171,117),(82,90),(192,180),(94,84),(51,62),(48,88),(93,82),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(59,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
61:(158,105),(85,108),(124,114),(214,97),(239,43),(84,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(93,84),(77,170),(97,200),(158,159),(190,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(191,179),(201,54),(29,161),(171,117),(82,90),(192,179),(95,84),(51,62),(48,88),(93,83),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(60,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
62:(158,105),(85,108),(124,114),(214,97),(239,43),(85,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(94,84),(78,170),(97,200),(158,159),(189,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(191,178),(201,54),(29,161),(171,117),(82,90),(191,179),(96,84),(51,62),(48,88),(93,84),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(61,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
63:(158,105),(85,108),(124,114),(214,97),(239,43),(86,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(95,84),(79,170),(97,200),(158,159),(188,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(190,178),(201,54),(29,161),(171,117),(82,90),(191,178),(97,84),(51,62),(48,88),(94,84),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(62,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
64:(158,105),(85,108),(124,114),(214,97),(239,43),(87,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(96,84),(80,170),(97,200),(158,159),(187,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(189,178),(201,54),(29,161),(171,117),(82,90),(190,178),(97,85),(51,62),(48,88),(95,84),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(63,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
65:(158,105),(85,108),(124,114),(214,97),(239,43),(88,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(97,84),(81,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(188,178),(201,54),(29,161),(171,117),(82,90),(189,178),(98,85),(51,62),(48,88),(96,84),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(64,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
66:(158,105),(85,108),(124,114),(214,97),(239,43),(89,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(97,85),(82,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(187,178),(201,54),(29,161),(171,117),(82,90),(188,178),(99,85),(51,62),(48,88),(97,84),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(65,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
67:(158,105),(85,108),(124,114),(214,97),(239,43),(90,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(98,85),(83,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(178,177),(158,174),(186,178),(201,54),(29,161),(171,117),(82,90),(187,178),(100,85),(51,62),(48,88),(97,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(66,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
