32:(139,133),(19,58),(40,45),(98,60),(251,105),(204,129),(65,162),(89,38),(280,58),(314,26),(86,73),(61,143),(233,129),(86,113),(53,49),(48,22),(21,137),(62,30),(69,65),(34,5),(124,49),(231,54),(27,143),(97,47),(38,111),(98,95),(261,125),(319,70),(283,162),(88,85),(85,97),(31,85),(110,46),(126,22),(32,83),(271,149),(82,125),(141,146),(97,59),(34,138),(81,14),(325,23),(305,77),(111,18),(286,129),(246,38),(189,70),(297,84),(217,38),(314,120),(302,101),(241,72),(84,77),(26,20),(268,117),(121,28),(133,106),(122,85),(195,94),(31,115),(241,114),(303,143),(24,28),(149,30),(48,131),(317,74),(145,140),(306,160),(174,73),(175,65),(178,65),(97,22),(144,77),(182,17),(147,66),(183,54),(258,133),(291,32),(282,70),(121,136),
33:(138,133),(19,58),(41,45),(98,59),(250,105),(205,129),(66,162),(90,38),(279,58),(314,27),(86,72),(62,143),(232,129),(85,113),(54,49),(49,22),(21,136),(63,30),(69,65),(35,5),(125,49),(230,54),(27,142),(98,47),(38,112),(98,94),(260,125),(318,70),(282,162),(89,85),(84,97),(31,84),(110,47),(125,22),(32,82),(272,149),(83,125),(140,146),(97,60),(35,138),(80,14),(325,23),(304,77),(112,18),(285,129),(245,38),(188,70),(297,83),(217,39),(313,120),(302,100),(241,73),(85,77),(27,20),(269,117),(121,29),(133,107),(122,86),(196,94),(31,114),(241,113),(303,142),(24,29),(150,30),(49,131),(316,74),(145,141),(306,160),(173,73),(174,65),(179,65),(98,22),(145,77),(181,17),(148,66),(184,54),(257,133),(290,32),(283,70),(121,135),
34:(137,133),(19,58),(41,46),(98,58),(249,105),(206,129),(67,162),(91,38),(278,58),(315,27),(86,71),(62,142),(231,129),(84,113),(55,49),(50,22),(21,135),(64,30),(69,65),(36,5),(126,49),(230,55),(27,141),(98,46),(38,113),(99,94),(259,125),(318,71),(281,162),(90,85),(83,97),(31,83),(110,48),(124,22),(32,81),(273,149),(84,125),(139,146),(97,61),(35,137),(79,14),(325,23),(303,77),(113,18),(284,129),(244,38),(187,70),(297,82),(217,40),(313,119),(302,99),(241,74),(86,77),(27,21),(270,117),(121,30),(133,108),(123,86),(197,94),(32,114),(241,112),(302,142),(24,30),(151,30),(49,130),(315,74),(145,142),(306,160),(172,73),(173,65),(180,65),(98,23),(145,76),(180,17),(149,66),(185,54),(256,133),(290,33),(284,70),(121,134),
35:(136,133),(19,58),(42,46),(97,58),(248,105),(207,129),(68,162),(92,38),(278,59),(316,27),(86,70),(63,142),(230,129),(83,113),(56,49),(51,22),(21,134),(65,30),(69,65),(37,5),(127,49),(229,55),(27,140),(99,46),(38,114),(100,94),(258,125),(317,71),(280,162),(91,85),(82,97),(32,83),(110,49),(123,22),(32,80),(274,149),(85,125),(138,146),(96,61),(35,136),(78,14),(325,23),(302,77),(114,18),(283,129),(243,38),(186,70),(297,81),(217,41),(313,118),(302,98),(241,75),(87,77),(28,21),(271,117),(121,31),(133,109),(124,86),(198,94),(32,113),(241,111),(301,142),(25,30),(152,30),(49,129),(314,74),(145,143),(306,160),(171,73),(172,65),(181,65),(98,24),(146,76),(179,17),(150,66),(186,54),(255,133),(289,33),(285,70),(121,133),
36:(135,133),(19,58),(43,46),(97,57),(247,105),(208,129),(69,162),(93,38),(277,59),(316,28),(86,69),(63,141),(229,129),(82,113),(57,49),(52,22),(22,134),(66,30),(69,65),(38,5),(128,49),(229,56),(27,139),(99,45),(38,115),(101,94),(257,125),(316,71),(279,162),(92,85),(81,97),(33,83),(110,50),(122,22),(33,80),(275,149),(86,125),(137,146),(95,61),(35,135),(77,14),(325,23),(301,77),(115,18),(282,129),(242,38),(185,70),(297,80),(217,42),(312,118),(302,97),(241,76),(88,77),(28,22),(272,117),(121,32),(133,110),(125,86),(199,94),(33,113),(241,110),(300,142),(26,30),(153,30),(49,128),(314,73),(145,144),(306,160),(170,73),(171,65),(182,65),(98,25),(146,75),(178,17),(151,66),(187,54),(254,133),(289,34),(286,70),(121,132),
37:(134,133),(19,58),(44,46),(96,57),(246,105),(209,129),(70,162),(94,38),(277,60),(317,28),(86,68),(64,141),(229,128),(81,113),(58,49),(53,22),(22,133),(67,30),(69,65),(39,5),(129,49),(229,57),(27,138),(100,45),(38,116),(102,94),(256,125),(316,72),(278,162),(93,85),(80,97),(34,83),(111,50),(122,23),(33,79),(276,149),(87,125),(136,146),(95,62),(36,135),(76,14),(325,23),(300,77),(116,18),(281,129),(241,38),(184,70),(296,80),(217,43),(312,117),(302,96),(241,77),(89,77),(28,23),(273,117),(121,33),(133,111),(126,86),(200,94),(33,112),(241,109),(300,141),(27,30),(154,30),(50,128),(314,72),(145,145),(306,160),(170,72),(170,65),(182,64),(99,25),(146,74),(177,17),(152,66),(187,54),(254,132),(288,34),(287,70),(121,131),
38:(133,133),(19,58),(45,46),(95,57),(245,105),(210,129),(71,162),(95,38),(277,61),(317,29),(86,67),(65,141),(229,127),(80,113),(59,49),(54,22),(22,132),(68,30),(69,65),(40,5),(130,49),(229,58),(27,137),(101,45),(38,117),(102,93),(255,125),(315,72),(277,162),(94,85),(79,97),(35,83),(112,50),(121,23),(34,79),(277,149),(88,125),(135,146),(94,62),(37,135),(75,14),(325,23),(299,77),(117,18),(280,129),(241,39),(183,70),(295,80),(217,44),(311,117),(302,95),(241,78),(90,77),(29,23),(274,117),(121,34),(133,112),(127,86),(201,94),(33,111),(241,108),(300,140),(28,30),(155,30),(50,127),(314,71),(145,146),(306,160),(169,72),(169,65),(182,63),(99,26),(147,74),(176,17),(153,66),(187,54),(253,132),(287,34),(288,70),(121,130),
39:(132,133),(19,58),(45,47),(94,57),(244,105),(211,129),(72,162),(96,38),(277,62),(317,30),(86,66),(66,141),(229,126),(79,113),(60,49),(55,22),(23,132),(69,30),(69,65),(41,5),(131,49),(228,58),(28,137),(102,45),(38,118),(103,93),(254,125),(314,72),(276,162),(95,85),(78,97),(35,82),(113,50),(121,24),(35,79),(277,148),(89,125),(134,146),(93,62),(38,135),(74,14),(325,23),(298,77),(118,18),(279,129),(241,40),(182,70),(294,80),(217,45),(310,117),(302,94),(241,79),(91,77),(30,23),(275,117),(121,35),(133,113),(128,86),(202,94),(33,110),(241,107),(299,140),(28,31),(156,30),(50,126),(314,70),(145,147),(306,160),(169,71),(169,64),(182,62),(100,26),(148,74),(175,17),(154,66),(187,54),(253,131),(286,34),(289,70),(121,129),
40:(131,133),(19,58),(46,47),(93,57),(243,105),(212,129),(73,162),(97,38),(277,63),(317,31),(86,65),(67,141),(228,126),(78,113),(61,49),(56,22),(23,131),(70,30),(69,65),(42,5),(132,49),(227,58),(29,137),(103,45),(38,119),(104,93),(254,124),(314,73),(275,162),(96,85),(77,97),(36,82),(114,50),(121,25),(36,79),(278,148),(90,125),(133,146),(92,62),(39,135),(74,15),(325,23),(297,77),(119,18),(278,129),(241,41),(182,71),(294,79),(217,46),(309,117),(302,93),(241,80),(92,77),(31,23),(276,117),(121,36),(133,114),(129,86),(203,94),(34,110),(241,106),(299,139),(28,32),(157,30),(50,125),(313,70),(145,148),(306,160),(169,70),(169,63),(182,61),(101,26),(148,73),(174,17),(155,66),(187,54),(253,130),(285,34),(290,70),(121,128),
41:(130,133),(19,58),(46,48),(92,57),(242,105),(213,129),(74,162),(97,39),(277,64),(317,32),(86,64),(68,141),(227,126),(77,113),(62,49),(57,22),(23,130),(71,30),(69,65),(43,5),(133,49),(226,58),(29,136),(104,45),(38,120),(105,93),(253,124),(314,74),(274,162),(97,85),(76,97),(36,81),(115,50),(120,25),(36,78),(278,147),(91,125),(132,146),(91,62),(40,135),(73,15),(325,23),(296,77),(120,18),(278,128),(240,41),(181,71),(294,78),(217,47),(309,116),(302,92),(241,81),(93,77),(32,23),(277,117),(121,37),(133,115),(130,86),(204,94),(34,109),(240,106),(298,139),(29,32),(157,31),(50,124),(312,70),(145,149),(306,160),(168,70),(169,62),(182,60),(102,26),(149,73),(173,17),(156,66),(187,54),(253,129),(284,34),(291,70),(121,127),
42:(129,133),(19,58),(47,48),(91,57),(241,105),(214,129),(75,162),(97,40),(277,65),(317,33),(86,63),(69,141),(227,125),(76,113),(63,49),(57,22),(24,130),(72,30),(69,65),(44,5),(134,49),(225,58),(29,135),(105,45),(38,120),(106,93),(253,123),(314,75),(273,162),(98,85),(75,97),(36,80),(116,50),(120,26),(36,77),(278,146),(92,125),(131,146),(90,62),(40,134),(73,16),(325,23),(295,77),(121,18),(277,128),(240,42),(181,72),(293,78),(217,48),(309,115),(302,91),(241,82),(94,77),(33,23),(278,117),(121,38),(133,116),(131,86),(205,94),(35,109),(240,105),(298,138),(29,33),(157,32),(50,123),(311,70),(145,150),(306,160),(167,70),(168,62),(182,59),(103,26),(150,73),(172,17),(157,66),(187,54),(253,128),(283,34),(291,71),(121,126),
43:(128,133),(19,58),(48,48),(90,57),(241,104),(215,129),(76,162),(97,41),(276,65),(317,34),(86,62),(70,141),(226,125),(75,113),(64,49),(57,22),(24,129),(73,30),(69,65),(45,5),(134,48),(224,58),(29,134),(106,45),(38,120),(107,93),(253,122),(313,75),(272,162),(99,85),(74,97),(36,79),(117,50),(119,26),(36,76),(279,146),(93,125),(130,146),(89,62),(40,133),(73,17),(325,23),(294,77),(121,19),(277,127),(239,42),(181,73),(292,78),(217,49),(308,115),(302,90),(241,83),(95,77),(33,24),(279,117),(121,39),(133,117),(132,86),(206,94),(36,109),(239,105),(297,138),(30,33),(157,33),(50,122),(311,69),(145,151),(306,160),(166,70),(168,61),(182,58),(104,26),(151,73),(171,17),(158,66),(187,54),(253,127),(282,34),(292,71),(121,125),
44:(127,133),(19,58),(49,48),(89,57),(241,103),(216,129),(77,162),(97,42),(275,65),(318,34),(86,61),(71,141),(225,125),(74,113),(65,49),(57,22),(25,129),(74,30),(69,65),(46,5),(134,47),(223,58),(30,134),(107,45),(38,120),(108,93),(253,121),(313,76),(271,162),(100,85),(73,97),(36,78),(118,50),(118,26),(37,76),(279,145),(94,125),(129,146),(88,62),(40,132),(72,17),(325,23),(293,77),(121,20),(277,126),(238,42),(180,73),(292,77),(217,50),(307,115),(302,89),(241,84),(96,77),(33,25),(280,117),(121,40),(133,118),(133,86),(206,95),(36,108),(238,105),(297,137),(31,33),(157,34),(51,122),(311,68),(145,152),(306,160),(165,70),(167,61),(183,58),(105,26),(152,73),(170,17),(159,66),(187,54),(253,126),(281,34),(293,71),(121,124),
45:(126,133),(19,58),(49,49),(88,57),(241,102),(217,129),(78,162),(97,43),(275,66),(318,35),(86,60),(72,141),(224,125),(73,113),(66,49),(57,22),(26,129),(74,31),(69,65),(47,5),(134,46),(222,58),(31,134),(108,45),(38,120),(109,93),(252,121),(312,76),(270,162),(101,85),(72,97),(37,78),(119,50),(117,26),(37,75),(280,145),(95,125),(128,146),(87,62),(41,132),(72,18),(325,23),(292,77),(121,21),(277,125),(237,42),(179,73),(291,77),(216,50),(306,115),(302,88),(241,85),(97,77),(34,25),(281,117),(121,41),(133,119),(133,87),(206,96),(37,108),(237,105),(297,136),(31,34),(157,35),(52,122),(310,68),(145,153),(306,160),(165,69),(166,61),(184,58),(106,26),(153,73),(169,17),(160,66),(187,54),(252,126),(280,34),(294,71),(121,123),
46:(125,133),(19,58),(49,50),(87,57),(240,102),(218,129),(79,162),(98,43),(274,66),(318,36),(86,59),(73,141),(223,125),(72,113),(67,49),(57,22),(27,129),(74,32),(69,65),(48,5),(135,46),(221,58),(31,133),(109,45),(38,120),(110,93),(251,121),(312,77),(269,162),(102,85),(71,97),(38,78),(120,50),(116,26),(38,75),(281,145),(96,125),(127,146),(86,62),(41,131),(71,18),(325,23),(291,77),(121,22),(277,124),(236,42),(178,73),(291,76),(215,50),(306,114),(302,87),(241,86),(97,76),(34,26),(282,117),(121,42),(133,120),(133,88),(206,97),(37,107),(236,105),(296,136),(31,35),(157,36),(52,121),(309,68),(145,154),(306,160),(164,69),(165,61),(184,57),(107,26),(154,73),(169,16),(161,66),(187,54),(252,125),(279,34),(295,71),(121,122),
47:(124,133),(19,58),(50,50),(86,57),(240,101),(219,129),(80,162),(98,44),(273,66),(319,36),(86,58),(73,140),(222,125),(71,113),(68,49),(57,22),(28,129),(74,33),(69,65),(49,5),(136,46),(220,58),(31,132),(109,44),(38,120),(110,92),(250,121),(312,78),(268,162),(103,85),(70,97),(38,77),(121,50),(115,26),(39,75),(282,145),(97,125),(126,146),(86,63),(42,131),(70,18),(325,23),(290,77),(122,22),(277,123),(235,42),(178,74),(290,76),(214,50),(306,113),(302,86),(240,86),(97,75),(34,27),(283,117),(121,43),(133,121),(134,88),(206,98),(37,106),(235,105),(296,135),(32,35),(158,36),(53,121),(308,68),(145,155),(306,160),(163,69),(164,61),(185,57),(108,26),(155,73),(169,15),(162,66),(187,54),(251,125),(278,34),(295,72),(121,121),
48:(123,133),(19,58),(50,51),(86,56),(239,101),(220,129),(81,162),(98,45),(272,66),(319,37),(86,57),(73,139),(221,125),(70,113),(69,49),(57,22),(28,128),(74,34),(69,65),(50,5),(137,46),(219,58),(31,131),(110,44),(38,120),(110,91),(249,121),(311,78),(267,162),(104,85),(69,97),(38,76),(121,51),(114,26),(40,75),(283,145),(97,124),(125,146),(86,64),(42,130),(69,18),(325,23),(289,77),(123,22),(277,122),(234,42),(177,74),(290,75),(213,50),(305,113),(302,85),(239,86),(98,75),(35,27),(284,117),(121,44),(133,122),(134,89),(206,99),(37,105),(234,105),(296,134),(32,36),(158,37),(54,121),(307,68),(145,156),(306,160),(162,69),(163,61),(186,57),(109,26),(156,73),(169,14),(163,66),(187,54),(250,125),(278,35),(295,73),(121,120),
49:(122,133),(19,58),(50,52),(86,55),(238,101),(221,129),(82,162),(98,46),(271,66),(320,37),(86,56),(74,139),(220,125),(69,113),(70,49),(57,22),(29,128),(75,34),(69,65),(51,5),(138,46),(218,58),(32,131),(110,43),(38,120),(110,90),(248,121),(310,78),(266,162),(105,85),(68,97),(39,76),(121,52),(113,26),(41,75),(284,145),(98,124),(124,146),(86,65),(42,129),(68,18),(325,23),(288,77),(124,22),(276,122),(233,42),(176,74),(289,75),(212,50),(305,112),(302,84),(238,86),(98,74),(36,27),(285,117),(121,45),(133,123),(135,89),(206,100),(38,105),(233,105),(296,133),(32,37),(159,37),(55,121),(306,68),(145,157),(306,160),(161,69),(162,61),(187,57),(109,27),(157,73),(168,14),(164,66),(187,54),(249,125),(277,35),(296,73),(121,119),
50:(121,133),(19,58),(50,53),(85,55),(237,101),(222,129),(83,162),(99,46),(270,66),(320,38),(86,55),(74,138),(219,125),(68,113),(71,49),(57,22),(29,127),(76,34),(69,65),(52,5),(139,46),(217,58),(33,131),(110,42),(38,120),(110,89),(247,121),(309,78),(265,162),(106,85),(67,97),(39,75),(121,53),(112,26),(42,75),(285,145),(98,123),(123,146),(85,65),(42,128),(67,18),(325,23),(287,77),(125,22),(276,121),(232,42),(175,74),(289,74),(211,50),(305,111),(302,83),(237,86),(98,73),(36,28),(286,117),(121,46),(133,124),(135,90),(206,101),(38,104),(232,105),(296,132),(33,37),(159,38),(56,121),(306,67),(145,158),(306,160),(160,69),(161,61),(188,57),(110,27),(157,72),(168,13),(165,66),(187,54),(248,125),(277,36),(296,74),(121,118),
51:(120,133),(19,58),(51,53),(85,54),(236,101),(223,129),(84,162),(100,46),(269,66),(321,38),(86,54),(75,138),(218,125),(67,113),(72,49),(57,22),(30,127),(77,34),(69,65),(53,5),(140,46),(216,58),(33,130),(110,41),(38,120),(111,89),(246,121),(308,78),(264,162),(107,85),(66,97),(40,75),(121,54),(111,26),(43,75),(286,145),(98,122),(122,146),(85,66),(43,128),(66,18),(325,23),(286,77),(126,22),(275,121),(231,42),(174,74),(289,73),(210,50),(304,111),(302,82),(236,86),(98,72),(37,28),(287,117),(121,47),(133,125),(136,90),(206,102),(38,103),(231,105),(295,132),(33,38),(160,38),(57,121),(305,67),(145,159),(306,160),(159,69),(160,61),(189,57),(110,28),(157,71),(167,13),(166,66),(187,54),(247,125),(277,37),(296,75),(121,117),
52:(119,133),(19,58),(52,53),(85,53),(235,101),(224,129),(85,162),(101,46),(268,66),(321,39),(86,53),(76,138),(218,124),(66,113),(73,49),(57,22),(30,126),(78,34),(69,65),(54,5),(141,46),(215,58),(34,130),(110,40),(38,120),(112,89),(245,121),(307,78),(263,162),(108,85),(65,97),(40,74),(122,54),(110,26),(43,74),(287,145),(98,121),(121,146),(84,66),(44,128),(65,18),(325,23),(285,77),(127,22),(274,121),(230,42),(173,74),(289,72),(209,50),(303,111),(302,81),(235,86),(98,71),(38,28),(288,117),(121,48),(133,126),(137,90),(206,103),(39,103),(230,105),(295,131),(34,38),(161,38),(58,121),(304,67),(145,160),(306,160),(158,69),(159,61),(190,57),(110,29),(158,71),(166,13),(167,66),(187,54),(246,125),(276,37),(297,75),(121,116),
53:(118,133),(19,58),(53,53),(84,53),(234,101),(225,129),(86,162),(102,46),(267,66),(322,39),(86,52),(76,137),(217,124),(65,113),(74,49),(57,22),(30,125),(79,34),(69,65),(55,5),(142,46),(214,58),(35,130),(110,39),(38,120),(113,89),(244,121),(307,79),(262,162),(109,85),(64,97),(40,73),(123,54),(110,27),(44,74),(288,145),(98,120),(120,146),(83,66),(45,128),(64,18),(325,23),(284,77),(128,22),(273,121),(229,42),(172,74),(289,71),(208,50),(302,111),(302,80),(234,86),(98,70),(39,28),(289,117),(121,49),(133,127),(138,90),(206,104),(39,102),(229,105),(294,131),(35,38),(162,38),(59,121),(304,66),(145,161),(306,160),(158,68),(158,61),(191,57),(110,30),(158,70),(165,13),(168,66),(187,54),(245,125),(276,38),(298,75),(121,115),
54:(117,133),(19,58),(54,53),(83,53),(233,101),(226,129),(87,162),(103,46),(266,66),(323,39),(86,51),(77,137),(217,123),(64,113),(75,49),(57,22),(31,125),(80,34),(69,65),(56,5),(142,45),(213,58),(35,129),(110,38),(38,120),(114,89),(243,121),(306,79),(261,162),(109,84),(63,97),(41,73),(124,54),(110,28),(44,73),(289,145),(98,119),(119,146),(82,66),(45,127),(63,18),(325,23),(283,77),(129,22),(272,121),(228,42),(171,74),(289,70),(207,50),(301,111),(302,79),(233,86),(98,69),(40,28),(290,117),(121,50),(133,128),(139,90),(206,105),(39,101),(228,105),(294,130),(36,38),(163,38),(60,121),(303,66),(144,161),(306,160),(157,68),(158,60),(192,57),(111,30),(159,70),(164,13),(169,66),(187,54),(244,125),(275,38),(298,76),(121,114),
55:(116,133),(19,58),(54,54),(82,53),(232,101),(227,129),(88,162),(104,46),(266,67),(324,39),(86,50),(78,137),(217,122),(63,113),(76,49),(57,22),(31,124),(81,34),(69,65),(57,5),(143,45),(212,58),(35,128),(110,37),(38,120),(115,89),(242,121),(305,79),(260,162),(110,84),(62,97),(41,72),(125,54),(110,29),(44,72),(290,145),(98,118),(118,146),(81,66),(45,126),(62,18),(325,23),(282,77),(130,22),(271,121),(227,42),(170,74),(289,69),(206,50),(300,111),(302,78),(232,86),(98,68),(40,29),(290,116),(121,51),(133,129),(140,90),(206,106),(40,101),(227,105),(293,130),(37,38),(164,38),(61,121),(302,66),(143,161),(306,160),(157,67),(158,59),(193,57),(112,30),(160,70),(163,13),(169,67),(187,54),(243,125),(274,38),(299,76),(121,113),
56:(115,133),(19,58),(55,54),(81,53),(231,101),(228,129),(89,162),(105,46),(265,67),(325,39),(87,50),(79,137),(217,121),(62,113),(77,49),(57,22),(32,124),(82,34),(69,65),(58,5),(144,45),(211,58),(35,127),(110,36),(38,120),(116,89),(242,120),(304,79),(259,162),(110,83),(62,96),(42,72),(126,54),(110,30),(44,71),(291,145),(98,117),(117,146),(80,66),(45,125),(61,18),(325,23),(281,77),(131,22),(270,121),(226,42),(170,75),(289,68),(205,50),(300,110),(302,77),(231,86),(98,67),(41,29),(291,116),(121,52),(133,130),(141,90),(206,107),(40,100),(226,105),(292,130),(38,38),(165,38),(62,121),(302,65),(142,161),(306,160),(157,66),(158,58),(194,57),(113,30),(161,70),(162,13),(170,67),(187,54),(242,125),(273,38),(299,77),(121,112),
57:(114,133),(19,58),(56,54),(80,53),(230,101),(229,129),(90,162),(106,46),(265,68),(326,39),(88,50),(80,137),(216,121),(61,113),(78,49),(57,22),(33,124),(83,34),(69,65),(59,5),(145,45),(210,58),(36,127),(110,35),(38,120),(117,89),(241,120),(304,80),(258,162),(110,82),(61,96),(42,71),(127,54),(110,31),(45,71),(291,144),(98,116),(116,146),(79,66),(46,125),(60,18),(325,23),(280,77),(132,22),(269,121),(225,42),(170,76),(289,67),(204,50),(300,109),(302,76),(230,86),(98,66),(42,29),(292,116),(121,53),(133,131),(142,90),(206,108),(41,100),(225,105),(291,130),(39,38),(166,38),(62,120),(301,65),(141,161),(306,160),(157,65),(158,57),(194,56),(114,30),(162,70),(161,13),(170,68),(187,54),(241,125),(272,38),(299,78),(121,111),
58:(113,133),(19,58),(57,54),(79,53),(229,101),(230,129),(91,162),(107,46),(265,69),(327,39),(88,49),(81,137),(215,121),(60,113),(79,49),(57,22),(34,124),(84,34),(69,65),(60,5),(146,45),(209,58),(36,126),(110,34),(38,120),(118,89),(241,119),(303,80),(257,162),(110,81),(61,95),(42,70),(128,54),(110,32),(45,70),(291,143),(98,115),(115,146),(78,66),(46,124),(59,18),(325,23),(279,77),(133,22),(268,121),(224,42),(170,77),(289,66),(203,50),(300,108),(302,75),(229,86),(98,65),(42,30),(293,116),(121,54),(133,132),(143,90),(206,109),(42,100),(224,105),(290,130),(40,38),(167,38),(62,119),(301,64),(140,161),(306,160),(157,64),(158,56),(194,55),(115,30),(163,70),(160,13),(170,69),(187,54),(240,125),(271,38),(300,78),(121,110),
59:(112,133),(19,58),(58,54),(78,53),(229,100),(231,129),(92,162),(108,46),(265,70),(328,39),(89,49),(82,137),(214,121),(59,113),(80,49),(57,22),(35,124),(85,34),(69,65),(61,5),(147,45),(208,58),(37,126),(111,34),(38,120),(119,89),(241,118),(302,80),(256,162),(110,80),(61,94),(42,69),(129,54),(109,32),(46,70),(292,143),(98,114),(114,146),(77,66),(46,123),(58,18),(325,23),(278,77),(133,23),(267,121),(223,42),(170,78),(289,65),(202,50),(299,108),(302,74),(229,87),(98,64),(42,31),(293,115),(121,55),(133,133),(144,90),(206,110),(42,99),(223,105),(289,130),(41,38),(168,38),(62,118),(300,64),(140,161),(306,160),(157,63),(158,55),(194,54),(116,30),(164,70),(159,13),(171,69),(187,54),(239,125),(270,38),(301,78),(121,109),
60:(111,133),(19,58),(59,54),(77,53),(229,99),(232,129),(93,162),(109,46),(264,70),(329,39),(90,49),(83,137),(213,121),(58,113),(81,49),(57,22),(36,124),(86,34),(69,65),(62,5),(148,45),(207,58),(38,126),(111,33),(38,120),(120,89),(241,117),(301,80),(255,162),(110,79),(60,94),(43,69),(130,54),(109,33),(47,70),(292,142),(99,114),(113,146),(76,66),(46,122),(57,18),(325,23),(277,77),(133,24),(266,121),(222,42),(169,78),(288,65),(201,50),(298,108),(302,73),(229,88),(98,63),(43,31),(294,115),(121,56),(133,134),(145,90),(206,111),(42,98),(222,105),(288,130),(41,39),(169,38),(63,118),(300,63),(140,161),(306,160),(157,62),(158,54),(195,54),(117,30),(165,70),(158,13),(171,70),(187,54),(238,125),(269,38),(301,79),(121,108),
