37:(142,110),(80,87),(134,108),(189,87),(239,38),(58,153),(187,79),(172,56),(173,56),(237,198),(170,54),(118,53),(134,47),(219,86),(159,128),(74,96),(36,153),(104,213),(151,145),(215,56),(98,157),(123,213),(169,93),(95,147),(132,173),(161,81),(114,159),(87,206),(99,185),(168,124),(112,213),(231,56),(155,157),(188,175),(132,154),(199,195),(201,72),(36,149),(180,93),(89,108),(177,161),(79,76),(51,62),(75,98),(89,93),(76,228),(89,153),(59,153),(185,169),(198,173),(58,160),(101,170),(90,186),(221,56),(194,86),(140,108),(132,149),(185,66),(30,150),(159,147),(45,173),(214,86),(177,54),(97,191),(179,66),(72,48),(88,181),(226,100),(129,151),(179,52),
38:(143,110),(79,87),(135,108),(188,87),(239,39),(59,153),(188,79),(171,56),(172,56),(237,198),(170,53),(117,53),(135,47),(218,86),(159,129),(74,97),(37,153),(103,213),(152,145),(214,56),(98,156),(122,213),(168,93),(95,147),(131,173),(161,82),(114,159),(87,207),(99,185),(167,124),(111,213),(230,56),(156,157),(188,175),(133,154),(199,194),(201,72),(37,149),(180,92),(90,108),(176,161),(80,76),(51,62),(76,98),(90,93),(75,228),(90,153),(60,153),(184,169),(198,172),(59,160),(100,170),(90,185),(220,56),(193,86),(141,108),(133,149),(185,65),(31,150),(159,146),(46,173),(213,86),(176,54),(97,190),(179,67),(72,48),(88,180),(226,99),(129,150),(178,52),
39:(143,111),(78,87),(136,108),(187,87),(239,40),(60,153),(189,79),(170,56),(171,56),(237,198),(169,53),(116,53),(136,47),(217,86),(159,130),(75,97),(38,153),(103,212),(153,145),(213,56),(98,155),(121,213),(167,93),(95,147),(130,173),(161,83),(114,159),(87,208),(99,185),(167,123),(110,213),(229,56),(156,156),(188,175),(134,154),(199,193),(201,72),(38,149),(180,91),(91,108),(175,161),(80,77),(51,62),(77,98),(91,93),(74,228),(91,153),(61,153),(184,168),(197,172),(60,160),(99,170),(90,184),(219,56),(192,86),(142,108),(134,149),(185,64),(31,151),(159,145),(47,173),(212,86),(175,54),(97,189),(179,68),(72,48),(88,179),(225,99),(129,149),(178,53),
40:(144,111),(78,86),(137,108),(187,88),(239,41),(61,153),(190,79),(169,56),(170,56),(237,198),(168,53),(115,53),(137,47),(216,86),(159,131),(76,97),(39,153),(102,212),(154,145),(212,56),(98,154),(120,213),(166,93),(95,147),(129,173),(161,84),(114,159),(87,209),(99,185),(166,123),(109,213),(228,56),(156,155),(188,175),(135,154),(199,192),(201,72),(39,149),(180,90),(92,108),(174,161),(81,77),(51,62),(77,99),(92,93),(73,228),(92,153),(62,153),(184,167),(196,172),(61,160),(99,170),(90,183),(218,56),(191,86),(143,108),(135,149),(185,63),(32,151),(159,144),(48,173),(211,86),(175,55),(97,188),(179,69),(72,48),(88,178),(224,99),(130,149),(178,54),
41:(145,111),(78,85),(138,108),(187,89),(239,42),(62,153),(191,79),(169,55),(170,55),(237,198),(168,52),(114,53),(138,47),(215,86),(159,132),(76,98),(40,153),(101,212),(155,145),(211,56),(98,154),(119,213),(165,93),(95,147),(128,173),(161,85),(114,159),(87,210),(99,185),(166,122),(108,213),(227,56),(157,155),(188,175),(136,154),(199,191),(201,72),(40,149),(180,89),(93,108),(173,161),(81,78),(51,62),(78,99),(93,93),(72,228),(93,153),(63,153),(184,166),(195,172),(62,160),(99,170),(90,182),(217,56),(190,86),(143,109),(136,149),(185,62),(32,152),(159,143),(49,173),(210,86),(175,56),(97,187),(179,70),(72,48),(89,178),(224,98),(131,149),(177,54),
42:(145,112),(78,84),(139,108),(187,90),(239,43),(63,153),(192,79),(168,55),(170,54),(237,198),(168,51),(113,53),(139,47),(214,86),(159,133),(77,98),(41,153),(100,212),(156,145),(210,56),(98,154),(118,213),(164,93),(95,147),(127,173),(160,85),(114,159),(87,211),(99,185),(165,122),(107,213),(226,56),(158,155),(188,175),(137,154),(199,190),(201,72),(41,149),(180,88),(94,108),(172,161),(81,79),(51,62),(79,99),(94,93),(72,228),(94,153),(64,153),(184,165),(194,172),(63,160),(99,170),(90,181),(216,56),(190,87),(143,110),(137,149),(185,61),(32,153),(159,142),(50,173),(209,86),(175,57),(97,186),(179,71),(72,48),(90,178),(223,98),(132,149),(177,55),
43:(146,112),(78,83),(139,109),(187,91),(239,44),(64,153),(193,79),(167,55),(169,54),(237,198),(167,51),(112,53),(140,47),(213,86),(159,134),(77,99),(42,153),(99,212),(156,144),(209,56),(98,154),(117,213),(163,93),(95,147),(126,173),(159,85),(114,159),(87,212),(99,185),(164,122),(106,213),(225,56),(158,154),(188,175),(138,154),(199,189),(201,72),(42,149),(180,87),(95,108),(171,161),(81,80),(51,62),(79,100),(95,93),(72,228),(95,153),(65,153),(183,165),(193,172),(64,160),(99,170),(90,180),(215,56),(190,88),(144,110),(138,149),(185,60),(33,153),(159,141),(51,173),(208,86),(174,57),(97,185),(179,72),(72,48),(90,177),(222,98),(133,149),(177,56),
44:(146,113),(77,83),(140,109),(186,91),(239,45),(65,153),(194,79),(166,55),(169,53),(237,198),(166,51),(111,53),(141,47),(212,86),(159,135),(78,99),(43,153),(98,212),(157,144),(208,56),(98,154),(116,213),(162,93),(95,147),(125,173),(159,86),(114,159),(87,213),(99,185),(163,122),(105,213),(224,56),(158,153),(188,175),(138,153),(199,188),(201,72),(43,149),(180,86),(96,108),(170,161),(82,80),(51,62),(80,100),(96,93),(72,228),(96,153),(66,153),(182,165),(192,172),(65,160),(99,170),(91,180),(214,56),(189,88),(144,111),(138,148),(185,59),(34,153),(159,140),(52,173),(207,86),(174,58),(97,184),(179,73),(72,48),(90,176),(222,97),(134,149),(176,56),
45:(147,113),(76,83),(141,109),(186,92),(239,46),(66,153),(195,79),(166,54),(169,52),(237,198),(166,50),(110,53),(142,47),(211,86),(159,136),(78,100),(44,153),(98,211),(158,144),(207,56),(98,154),(115,213),(161,93),(95,147),(124,173),(159,87),(114,159),(87,214),(99,185),(163,121),(104,213),(223,56),(158,152),(188,175),(138,152),(199,187),(201,72),(44,149),(180,85),(97,108),(169,161),(82,81),(51,62),(81,100),(97,93),(72,228),(97,153),(67,153),(181,165),(191,172),(66,160),(99,170),(92,180),(213,56),(188,88),(145,111),(139,148),(185,58),(35,153),(159,139),(53,173),(206,86),(173,58),(97,183),(179,74),(72,48),(91,176),(222,96),(135,149),(175,56),
46:(148,113),(75,83),(142,109),(185,92),(239,47),(67,153),(196,79),(166,53),(168,52),(237,198),(165,50),(109,53),(143,47),(210,86),(159,137),(79,100),(45,153),(97,211),(158,143),(206,56),(98,154),(114,213),(160,93),(95,147),(123,173),(159,88),(114,159),(87,215),(99,185),(162,121),(104,212),(222,56),(159,152),(188,175),(138,151),(198,187),(201,72),(45,149),(180,84),(98,108),(168,161),(82,82),(51,62),(82,100),(98,93),(72,228),(98,153),(68,153),(181,164),(190,172),(67,160),(99,170),(92,179),(212,56),(187,88),(145,112),(140,148),(185,57),(36,153),(159,138),(54,173),(205,86),(172,58),(97,182),(179,75),(72,48),(92,176),(221,96),(136,149),(174,56),
47:(148,114),(75,82),(143,109),(184,92),(239,48),(68,153),(197,79),(166,52),(168,51),(237,198),(165,49),(108,53),(144,47),(209,86),(158,137),(80,100),(46,153),(97,210),(159,143),(205,56),(98,154),(113,213),(159,93),(95,147),(122,173),(159,89),(114,159),(87,216),(99,185),(162,120),(103,212),(221,56),(160,152),(188,175),(138,150),(198,186),(201,72),(46,149),(180,83),(99,108),(167,161),(83,82),(51,62),(82,101),(99,93),(72,228),(99,153),(69,153),(181,163),(190,171),(68,160),(99,170),(92,178),(211,56),(187,89),(145,113),(141,148),(185,56),(37,153),(159,137),(55,173),(204,86),(172,59),(97,181),(179,76),(72,48),(92,175),(221,95),(137,149),(173,56),
48:(148,115),(75,81),(144,109),(184,93),(239,49),(69,153),(198,79),(165,52),(168,50),(237,198),(165,48),(107,53),(144,48),(208,86),(158,138),(81,100),(47,153),(97,209),(159,142),(204,56),(98,154),(112,213),(158,93),(95,147),(121,173),(159,90),(114,159),(87,217),(99,185),(162,119),(102,212),(220,56),(160,151),(188,175),(138,149),(198,185),(201,72),(47,149),(180,82),(100,108),(166,161),(83,83),(51,62),(82,102),(100,93),(72,228),(100,153),(70,153),(180,163),(190,170),(69,160),(99,170),(92,177),(210,56),(186,89),(146,113),(142,148),(185,55),(38,153),(159,136),(56,173),(203,86),(172,60),(97,180),(179,77),(72,48),(92,174),(220,95),(137,149),(172,56),
49:(149,115),(75,80),(145,109),(183,93),(239,50),(70,153),(199,79),(164,52),(167,50),(237,198),(164,48),(106,53),(145,48),(207,86),(157,138),(82,100),(48,153),(97,208),(160,142),(203,56),(98,154),(111,213),(157,93),(95,147),(120,173),(159,91),(114,159),(87,218),(99,185),(161,119),(102,211),(219,56),(160,150),(188,175),(139,149),(198,184),(201,72),(47,149),(180,81),(101,108),(165,161),(84,83),(51,62),(82,103),(101,93),(72,228),(101,153),(71,153),(179,163),(189,170),(70,160),(99,170),(92,176),(209,56),(186,90),(147,113),(143,148),(185,54),(39,153),(159,135),(57,173),(202,86),(171,60),(97,179),(179,78),(72,48),(93,174),(220,94),(138,149),(171,56),
50:(149,116),(74,80),(146,109),(182,93),(239,51),(71,153),(200,79),(163,52),(166,50),(237,198),(163,48),(105,53),(146,48),(206,86),(157,139),(83,100),(49,153),(97,207),(161,142),(202,56),(98,154),(110,213),(156,93),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(161,118),(101,211),(218,56),(160,149),(188,175),(140,149),(198,183),(201,72),(47,149),(180,80),(102,108),(164,161),(85,83),(51,62),(82,104),(102,93),(72,228),(102,153),(72,153),(179,162),(189,169),(71,160),(99,170),(93,176),(208,56),(185,90),(148,113),(144,148),(185,53),(40,153),(159,134),(58,173),(201,86),(170,60),(97,178),(179,79),(72,48),(93,173),(220,93),(138,148),(170,56),
51:(150,116),(73,80),(147,109),(181,93),(239,52),(72,153),(201,79),(163,51),(166,49),(237,198),(163,47),(105,54),(147,48),(205,86),(156,139),(84,100),(50,153),(97,206),(161,141),(201,56),(98,154),(109,213),(155,93),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(161,117),(101,210),(217,56),(160,148),(188,175),(141,149),(197,183),(201,72),(47,149),(180,79),(103,108),(163,161),(86,83),(51,62),(83,104),(103,93),(72,228),(103,153),(73,153),(179,161),(189,168),(72,160),(99,170),(93,175),(207,56),(184,90),(148,114),(145,148),(185,52),(41,153),(159,133),(59,173),(200,86),(170,61),(97,177),(179,80),(72,48),(93,172),(220,92),(139,148),(169,56),
52:(151,116),(73,79),(148,109),(180,93),(239,53),(73,153),(202,79),(163,50),(165,49),(237,198),(162,47),(105,55),(148,48),(204,86),(155,139),(84,101),(51,153),(97,205),(161,140),(200,56),(98,154),(108,213),(154,93),(95,147),(117,173),(159,94),(114,159),(87,221),(99,185),(161,116),(101,209),(216,56),(161,148),(188,175),(142,149),(196,183),(201,72),(47,149),(180,78),(104,108),(162,161),(87,83),(51,62),(84,104),(104,93),(72,228),(104,153),(74,153),(179,160),(188,168),(73,160),(99,170),(94,175),(206,56),(184,91),(149,114),(146,148),(185,51),(42,153),(159,132),(60,173),(199,86),(170,62),(97,176),(179,81),(72,48),(94,172),(220,91),(140,148),(169,55),
53:(151,117),(73,78),(149,109),(179,93),(239,54),(74,153),(203,79),(162,50),(165,48),(237,198),(162,46),(105,56),(149,48),(203,86),(155,140),(85,101),(52,153),(97,204),(162,140),(199,56),(98,154),(107,213),(153,93),(95,147),(116,173),(159,95),(114,159),(87,222),(99,185),(160,116),(100,209),(215,56),(161,147),(188,175),(143,149),(196,182),(201,72),(47,149),(180,77),(105,108),(161,161),(88,83),(51,62),(85,104),(105,93),(72,228),(105,153),(75,153),(179,159),(187,168),(74,160),(99,170),(94,174),(205,56),(184,92),(150,114),(147,148),(185,50),(43,153),(158,132),(61,173),(198,86),(170,63),(97,175),(179,82),(72,48),(95,172),(220,90),(141,148),(168,55),
54:(151,118),(73,77),(150,109),(178,93),(239,55),(75,153),(204,79),(161,50),(165,47),(237,198),(162,45),(104,56),(150,48),(202,86),(155,141),(86,101),(53,153),(97,203),(163,140),(198,56),(98,154),(106,213),(152,93),(95,147),(115,173),(159,96),(114,159),(87,223),(99,185),(159,116),(100,208),(214,56),(161,146),(188,175),(144,149),(196,181),(201,72),(47,149),(180,76),(106,108),(160,161),(88,84),(51,62),(86,104),(106,93),(72,228),(106,153),(76,153),(179,158),(187,167),(75,160),(99,170),(95,174),(204,56),(184,93),(151,114),(148,148),(185,49),(44,153),(158,131),(62,173),(197,86),(170,64),(98,175),(179,83),(72,48),(95,171),(219,90),(142,148),(167,55),
55:(152,118),(73,76),(151,109),(177,93),(239,56),(76,153),(205,79),(160,50),(164,47),(237,198),(162,44),(103,56),(150,49),(201,86),(154,141),(86,102),(54,153),(97,202),(164,140),(197,56),(98,154),(105,213),(151,93),(95,147),(114,173),(159,97),(114,159),(87,224),(99,185),(159,115),(99,208),(213,56),(161,145),(188,175),(144,148),(195,181),(201,72),(47,149),(180,75),(107,108),(159,161),(89,84),(51,62),(86,105),(107,93),(72,228),(107,153),(77,153),(179,157),(187,166),(76,160),(99,170),(96,174),(203,56),(184,94),(152,114),(148,147),(185,48),(45,153),(158,130),(63,173),(196,86),(169,64),(98,174),(179,84),(72,48),(96,171),(219,89),(143,148),(166,55),
56:(153,118),(72,76),(152,109),(176,93),(239,57),(77,153),(206,79),(160,49),(164,46),(237,198),(161,44),(102,56),(151,49),(200,86),(153,141),(86,103),(55,153),(97,201),(164,139),(196,56),(98,154),(104,213),(150,93),(95,147),(113,173),(159,98),(114,159),(87,225),(99,185),(159,114),(99,207),(212,56),(161,144),(188,175),(145,148),(194,181),(201,72),(47,149),(180,74),(108,108),(158,161),(90,84),(51,62),(87,105),(108,93),(72,228),(108,153),(78,153),(179,156),(187,165),(77,160),(99,170),(96,173),(202,56),(184,95),(153,114),(148,146),(185,47),(46,153),(158,129),(64,173),(195,86),(169,65),(99,174),(179,85),(72,48),(97,171),(219,88),(144,148),(166,54),
57:(154,118),(71,76),(153,109),(175,93),(239,58),(78,153),(207,79),(159,49),(163,46),(237,198),(161,43),(101,56),(152,49),(199,86),(153,142),(87,103),(56,153),(97,200),(165,139),(195,56),(98,154),(103,213),(149,93),(95,147),(112,173),(159,99),(114,159),(87,226),(99,185),(159,113),(99,206),(211,56),(161,143),(188,175),(146,148),(194,180),(201,72),(47,149),(180,73),(109,108),(157,161),(90,85),(51,62),(88,105),(109,93),(72,228),(109,153),(79,153),(179,155),(187,164),(78,160),(99,170),(97,173),(201,56),(183,95),(153,115),(149,146),(185,46),(47,153),(158,128),(65,173),(194,86),(169,66),(100,174),(179,86),(72,48),(97,170),(218,88),(145,148),(166,53),
58:(154,119),(71,75),(154,109),(174,93),(239,59),(79,153),(208,79),(158,49),(162,46),(237,198),(160,43),(100,56),(153,49),(198,86),(152,142),(88,103),(57,153),(97,199),(166,139),(194,56),(98,154),(103,212),(148,93),(95,147),(111,173),(159,100),(114,159),(87,226),(99,185),(158,113),(99,205),(210,56),(161,142),(188,175),(147,148),(193,180),(201,72),(47,149),(180,72),(110,108),(156,161),(90,86),(51,62),(88,106),(110,93),(72,228),(110,153),(80,153),(179,154),(186,164),(79,160),(99,170),(98,173),(200,56),(182,95),(153,116),(149,145),(186,46),(48,153),(157,128),(66,173),(193,86),(168,66),(100,173),(179,87),(72,48),(97,169),(217,88),(146,148),(166,52),
59:(155,119),(70,75),(155,109),(173,93),(239,60),(80,153),(209,79),(157,49),(161,46),(237,198),(159,43),(99,56),(154,49),(197,86),(151,142),(89,103),(58,153),(97,198),(166,138),(193,56),(98,154),(102,212),(147,93),(95,147),(110,173),(159,101),(114,159),(87,226),(99,185),(157,113),(99,204),(209,56),(161,141),(188,175),(147,147),(192,180),(201,72),(47,149),(180,71),(111,108),(155,161),(91,86),(51,62),(89,106),(111,93),(72,228),(111,153),(81,153),(179,153),(186,163),(80,160),(99,170),(99,173),(199,56),(181,95),(153,117),(149,144),(186,45),(49,153),(157,127),(67,173),(192,86),(168,67),(101,173),(179,88),(72,48),(98,169),(216,88),(147,148),(166,51),
60:(155,120),(70,74),(156,109),(172,93),(239,61),(81,153),(210,79),(157,49),(161,45),(237,198),(158,43),(98,56),(155,49),(196,86),(150,142),(90,103),(59,153),(97,197),(166,137),(192,56),(98,154),(102,211),(146,93),(95,147),(109,173),(159,102),(114,159),(87,226),(99,185),(156,113),(98,204),(208,56),(161,140),(188,175),(147,146),(192,179),(201,72),(47,149),(180,70),(112,108),(154,161),(92,86),(51,62),(89,107),(112,93),(72,228),(112,153),(82,153),(179,152),(185,163),(81,160),(99,170),(100,173),(198,56),(181,96),(153,118),(149,143),(186,44),(50,153),(157,126),(68,173),(191,86),(167,67),(101,172),(179,89),(72,48),(98,168),(216,87),(148,148),(166,50),
61:(156,120),(69,74),(157,109),(171,93),(239,62),(82,153),(211,79),(157,49),(160,45),(237,198),(157,43),(97,56),(156,49),(195,86),(150,143),(90,104),(60,153),(97,196),(166,136),(191,56),(98,154),(101,211),(145,93),(95,147),(108,173),(159,103),(114,159),(87,226),(99,185),(156,112),(97,204),(207,56),(161,139),(188,175),(147,145),(192,178),(201,72),(47,149),(180,69),(113,108),(153,161),(93,86),(51,62),(90,107),(113,93),(72,228),(113,153),(83,153),(179,151),(185,162),(82,160),(99,170),(100,172),(197,56),(180,96),(154,118),(149,142),(187,44),(51,153),(156,126),(69,173),(190,86),(166,67),(101,171),(179,90),(72,48),(98,167),(216,86),(149,148),(165,50),
62:(157,120),(69,73),(158,109),(170,93),(239,63),(83,153),(212,79),(157,49),(159,45),(237,198),(156,43),(96,56),(156,50),(194,86),(150,144),(90,105),(61,153),(97,195),(167,136),(190,56),(98,154),(101,210),(144,93),(95,147),(107,173),(159,104),(114,159),(87,226),(99,185),(156,111),(97,203),(206,56),(161,138),(188,175),(148,145),(192,177),(201,72),(47,149),(180,68),(114,108),(152,161),(93,87),(51,62),(90,108),(114,93),(72,228),(114,153),(84,153),(179,150),(184,162),(83,160),(99,170),(101,172),(196,56),(179,96),(154,119),(149,141),(188,44),(52,153),(156,125),(70,173),(190,87),(166,68),(101,170),(179,91),(72,48),(98,166),(215,86),(149,147),(165,49),
63:(157,121),(68,73),(159,109),(169,93),(239,64),(84,153),(213,79),(157,49),(159,44),(237,198),(155,43),(96,57),(156,51),(193,86),(150,145),(91,105),(62,153),(97,194),(168,136),(189,56),(98,154),(101,209),(143,93),(95,147),(106,173),(159,105),(114,159),(87,226),(99,185),(155,111),(97,202),(205,56),(161,137),(188,175),(149,145),(192,176),(201,72),(47,149),(180,67),(115,108),(151,161),(94,87),(51,62),(91,108),(115,93),(72,228),(115,153),(85,153),(179,149),(184,161),(84,160),(99,170),(102,172),(195,56),(179,97),(155,119),(150,141),(188,43),(53,153),(156,124),(71,173),(190,88),(165,68),(101,169),(179,92),(72,48),(99,166),(214,86),(150,147),(165,48),
64:(157,122),(67,73),(160,109),(168,93),(239,65),(85,153),(214,79),(157,49),(159,43),(237,198),(154,43),(95,57),(156,52),(192,86),(150,146),(92,105),(63,153),(97,193),(168,135),(188,56),(98,154),(100,209),(142,93),(95,147),(105,173),(159,106),(114,159),(87,226),(99,185),(155,110),(97,201),(204,56),(161,136),(188,175),(149,144),(192,175),(201,72),(47,149),(180,66),(116,108),(150,161),(94,88),(51,62),(92,108),(116,93),(72,228),(116,153),(86,153),(179,148),(183,161),(85,160),(99,170),(103,172),(194,56),(179,98),(155,120),(151,141),(188,42),(54,153),(156,123),(72,173),(190,89),(165,69),(102,169),(179,93),(72,48),(99,165),(213,86),(151,147),(164,48),
65:(157,123),(66,73),(161,109),(167,93),(239,66),(86,153),(215,79),(157,49),(159,42),(237,198),(153,43),(94,57),(157,52),(191,86),(150,147),(93,105),(64,153),(97,192),(168,134),(187,56),(98,154),(100,208),(141,93),(95,147),(104,173),(159,107),(114,159),(87,226),(99,185),(154,110),(97,200),(203,56),(161,135),(188,175),(150,144),(192,174),(201,72),(47,149),(180,65),(117,108),(149,161),(94,89),(51,62),(93,108),(117,93),(72,228),(116,152),(87,153),(179,147),(182,161),(86,160),(99,170),(104,172),(193,56),(179,99),(156,120),(151,140),(189,42),(55,153),(156,122),(73,173),(189,89),(165,70),(103,169),(179,94),(72,48),(99,164),(212,86),(152,147),(164,47),
66:(157,124),(66,72),(162,109),(166,93),(239,67),(87,153),(216,79),(157,49),(158,42),(237,198),(152,43),(93,57),(158,52),(190,86),(149,147),(94,105),(65,153),(97,191),(168,133),(186,56),(98,154),(99,208),(140,93),(95,147),(103,173),(159,108),(114,159),(87,226),(99,185),(153,110),(97,199),(202,56),(161,134),(188,175),(150,143),(191,174),(201,72),(47,149),(180,64),(118,108),(148,161),(95,89),(51,62),(94,108),(118,93),(72,228),(117,152),(88,153),(179,146),(182,160),(87,160),(99,170),(105,172),(192,56),(179,100),(157,120),(152,140),(190,42),(56,153),(156,121),(74,173),(188,89),(165,71),(103,168),(179,95),(72,48),(99,163),(211,86),(152,146),(164,46),
67:(158,124),(65,72),(163,109),(165,93),(239,68),(88,153),(217,79),(157,49),(157,42),(237,198),(151,43),(92,57),(159,52),(190,87),(148,147),(95,105),(66,153),(97,190),(168,132),(185,56),(98,154),(98,208),(140,92),(95,147),(102,173),(159,109),(114,159),(87,226),(99,185),(152,110),(97,198),(201,56),(161,133),(188,175),(150,142),(191,173),(201,72),(47,149),(180,63),(119,108),(147,161),(95,90),(51,62),(95,108),(119,93),(72,228),(118,152),(89,153),(179,145),(182,159),(88,160),(99,170),(105,171),(191,56),(179,101),(157,121),(153,140),(190,41),(57,153),(156,120),(75,173),(188,90),(164,71),(103,167),(179,96),(72,48),(99,162),(211,85),(152,145),(163,46),
