32:(314,30),(279,110),(266,37),(224,138),(292,19),(235,81),(150,34),(64,74),(114,34),(299,68),(104,38),(276,134),(204,153),(320,104),(227,129),(81,78),(157,28),(289,142),(293,110),(48,51),(53,61),(30,22),(261,30),(266,134),(117,66),(37,57),(86,66),(98,45),(109,84),(142,89),(17,100),(110,154),(105,54),(122,81),(114,118),(325,18),(293,37),(245,29),(74,124),(279,46),(277,137),(222,10),(301,104),(75,49),(42,134),(317,132),(278,125),(80,46),(55,5),(317,136),(128,26),(299,93),(114,93),(189,38),(289,89),(126,105),(65,94),(52,109),(205,44),(161,6),(201,110),(189,61),(229,85),(166,61),(240,113),(329,41),(142,126),(270,114),(79,6),(25,49),(290,160),(225,102),(135,69),(50,57),(149,98),(305,85),(52,98),(98,96),(328,40),(229,128),
33:(314,31),(278,110),(266,38),(223,138),(291,19),(236,81),(151,34),(65,74),(113,34),(298,68),(105,38),(275,134),(205,153),(320,103),(226,129),(82,78),(157,29),(288,142),(292,110),(49,51),(54,61),(29,22),(260,30),(265,134),(116,66),(36,57),(86,67),(99,45),(109,83),(141,89),(17,101),(111,154),(106,54),(121,81),(115,118),(325,18),(292,37),(244,29),(74,123),(280,46),(277,136),(221,10),(300,104),(74,49),(43,134),(317,131),(277,125),(81,46),(54,5),(317,136),(129,26),(298,93),(115,93),(188,38),(288,89),(125,105),(66,94),(53,109),(205,45),(160,6),(202,110),(188,61),(230,85),(167,61),(239,113),(329,42),(143,126),(269,114),(80,6),(25,48),(289,160),(224,102),(134,69),(50,58),(150,98),(304,85),(53,98),(98,95),(328,41),(229,127),
34:(314,32),(277,110),(266,39),(222,138),(290,19),(237,81),(152,34),(66,74),(112,34),(297,68),(106,38),(274,134),(206,153),(320,102),(225,129),(83,78),(157,30),(287,142),(291,110),(50,51),(55,61),(28,22),(259,30),(264,134),(115,66),(35,57),(86,68),(100,45),(109,82),(140,89),(17,102),(112,154),(107,54),(120,81),(116,118),(325,18),(291,37),(243,29),(74,122),(281,46),(277,135),(220,10),(299,104),(73,49),(44,134),(317,130),(276,125),(82,46),(53,5),(317,136),(130,26),(297,93),(116,93),(187,38),(287,89),(124,105),(67,94),(54,109),(205,46),(159,6),(203,110),(187,61),(231,85),(168,61),(238,113),(329,43),(144,126),(268,114),(81,6),(25,47),(289,159),(223,102),(133,69),(50,59),(151,98),(303,85),(54,98),(97,95),(328,42),(229,126),
35:(314,33),(276,110),(266,40),(221,138),(289,19),(238,81),(153,34),(67,74),(111,34),(296,68),(107,38),(273,134),(206,152),(320,101),(224,129),(84,78),(157,31),(286,142),(290,110),(50,52),(56,61),(27,22),(258,30),(263,134),(114,66),(34,57),(86,69),(101,45),(109,81),(139,89),(17,103),(113,154),(108,54),(119,81),(117,118),(325,18),(290,37),(242,29),(74,121),(282,46),(277,134),(219,10),(298,104),(72,49),(45,134),(317,129),(275,125),(83,46),(52,5),(317,136),(131,26),(296,93),(117,93),(186,38),(286,89),(123,105),(68,94),(54,110),(205,47),(158,6),(204,110),(186,61),(232,85),(169,61),(237,113),(329,44),(145,126),(267,114),(82,6),(25,46),(289,158),(222,102),(132,69),(50,60),(152,98),(302,85),(55,98),(97,94),(328,43),(229,125),
36:(314,34),(275,110),(266,41),(220,138),(289,20),(239,81),(154,34),(68,74),(110,34),(295,68),(108,38),(272,134),(206,151),(320,100),(223,129),(85,78),(157,32),(285,142),(289,110),(50,53),(57,61),(26,22),(257,30),(262,134),(113,66),(33,57),(86,70),(102,45),(109,80),(138,89),(17,104),(114,154),(109,54),(118,81),(118,118),(325,18),(289,37),(241,29),(74,120),(283,46),(277,133),(218,10),(297,104),(71,49),(46,134),(317,128),(274,125),(84,46),(51,5),(317,136),(132,26),(295,93),(118,93),(185,38),(285,89),(122,105),(69,94),(55,110),(205,48),(157,6),(205,110),(185,61),(233,85),(170,61),(236,113),(329,45),(146,126),(266,114),(83,6),(25,45),(288,158),(221,102),(131,69),(50,61),(153,98),(301,85),(56,98),(97,93),(328,44),(229,124),
37:(314,35),(274,110),(266,42),(219,138),(289,21),(240,81),(155,34),(69,74),(109,34),(294,68),(109,38),(271,134),(206,150),(320,99),(222,129),(86,78),(157,33),(284,142),(288,110),(51,53),(58,61),(25,22),(256,30),(261,134),(112,66),(32,57),(86,71),(103,45),(109,79),(137,89),(17,105),(115,154),(110,54),(117,81),(119,118),(325,18),(288,37),(240,29),(74,119),(284,46),(277,132),(217,10),(296,104),(70,49),(47,134),(317,127),(273,125),(85,46),(50,5),(317,136),(133,26),(294,93),(119,93),(184,38),(284,89),(121,105),(70,94),(56,110),(205,49),(156,6),(206,110),(184,61),(234,85),(170,62),(235,113),(329,46),(147,126),(265,114),(84,6),(25,44),(287,158),(220,102),(130,69),(50,62),(154,98),(300,85),(57,98),(97,92),(328,45),(229,123),
38:(314,36),(273,110),(266,43),(218,138),(288,21),(241,81),(156,34),(70,74),(108,34),(293,68),(110,38),(270,134),(206,149),(320,98),(221,129),(87,78),(157,34),(283,142),(287,110),(52,53),(59,61),(25,21),(255,30),(260,134),(111,66),(31,57),(86,72),(104,45),(109,78),(136,89),(17,106),(116,154),(111,54),(116,81),(120,118),(325,18),(287,37),(239,29),(74,118),(285,46),(277,131),(216,10),(295,104),(69,49),(48,134),(317,126),(272,125),(86,46),(49,5),(317,136),(134,26),(293,93),(120,93),(183,38),(283,89),(120,105),(71,94),(57,110),(205,50),(155,6),(207,110),(183,61),(235,85),(170,63),(234,113),(329,47),(148,126),(264,114),(85,6),(25,43),(286,158),(219,102),(129,69),(50,63),(155,98),(299,85),(58,98),(97,91),(328,46),(229,122),
39:(314,37),(272,110),(266,44),(217,138),(287,21),(242,81),(157,34),(71,74),(107,34),(292,68),(111,38),(269,134),(206,148),(320,97),(220,129),(88,78),(157,35),(282,142),(286,110),(53,53),(60,61),(25,20),(254,30),(259,134),(110,66),(30,57),(86,73),(105,45),(109,77),(135,89),(17,107),(117,154),(112,54),(115,81),(121,118),(325,18),(286,37),(238,29),(74,117),(286,46),(277,130),(215,10),(294,104),(68,49),(48,133),(317,125),(271,125),(87,46),(48,5),(317,136),(135,26),(292,93),(121,93),(182,38),(282,89),(119,105),(72,94),(58,110),(205,51),(154,6),(208,110),(182,61),(236,85),(170,64),(233,113),(329,48),(149,126),(263,114),(86,6),(25,42),(285,158),(218,102),(128,69),(50,64),(156,98),(298,85),(59,98),(97,90),(328,47),(229,121),
40:(314,38),(271,110),(266,45),(216,138),(286,21),(243,81),(158,34),(72,74),(106,34),(291,68),(112,38),(268,134),(206,147),(320,96),(219,129),(89,78),(157,36),(281,142),(285,110),(54,53),(61,61),(25,19),(253,30),(258,134),(109,66),(29,57),(86,74),(106,45),(109,76),(134,89),(17,108),(118,154),(113,54),(114,81),(122,118),(325,18),(285,37),(237,29),(74,116),(287,46),(277,129),(214,10),(293,104),(67,49),(48,132),(317,124),(270,125),(88,46),(47,5),(317,136),(136,26),(291,93),(122,93),(181,38),(281,89),(118,105),(73,94),(59,110),(205,52),(153,6),(209,110),(181,61),(237,85),(170,65),(232,113),(329,49),(150,126),(262,114),(87,6),(25,41),(284,158),(217,102),(127,69),(50,65),(157,98),(297,85),(60,98),(97,89),(328,48),(229,120),
41:(314,39),(270,110),(266,46),(215,138),(285,21),(244,81),(159,34),(73,74),(105,34),(290,68),(113,38),(267,134),(206,146),(320,95),(218,129),(90,78),(157,37),(280,142),(284,110),(55,53),(62,61),(25,18),(252,30),(257,134),(108,66),(28,57),(86,75),(107,45),(109,75),(133,89),(17,109),(119,154),(114,54),(113,81),(123,118),(325,18),(284,37),(236,29),(74,115),(288,46),(277,128),(213,10),(292,104),(66,49),(48,131),(317,123),(269,125),(89,46),(46,5),(317,136),(137,26),(290,93),(123,93),(181,39),(280,89),(117,105),(74,94),(60,110),(205,53),(152,6),(210,110),(180,61),(238,85),(170,66),(231,113),(329,50),(151,126),(261,114),(88,6),(25,40),(283,158),(216,102),(126,69),(50,66),(158,98),(296,85),(61,98),(97,88),(328,49),(229,119),
42:(314,40),(269,110),(266,47),(214,138),(284,21),(245,81),(160,34),(74,74),(104,34),(289,68),(114,38),(266,134),(206,145),(320,94),(217,129),(91,78),(157,38),(279,142),(283,110),(56,53),(63,61),(25,17),(251,30),(256,134),(107,66),(27,57),(86,76),(108,45),(109,74),(132,89),(17,110),(120,154),(115,54),(112,81),(124,118),(325,18),(283,37),(235,29),(74,114),(289,46),(277,127),(212,10),(291,104),(65,49),(48,130),(317,122),(268,125),(90,46),(45,5),(317,136),(138,26),(289,93),(124,93),(181,40),(279,89),(116,105),(75,94),(61,110),(205,54),(151,6),(211,110),(179,61),(239,85),(170,67),(230,113),(329,51),(152,126),(260,114),(89,6),(25,39),(282,158),(215,102),(125,69),(50,67),(159,98),(295,85),(62,98),(97,87),(328,50),(229,118),
43:(314,41),(268,110),(266,48),(213,138),(283,21),(246,81),(161,34),(75,74),(103,34),(289,69),(115,38),(265,134),(206,144),(320,93),(216,129),(92,78),(157,39),(278,142),(282,110),(57,53),(64,61),(25,16),(250,30),(255,134),(106,66),(27,56),(86,77),(109,45),(109,73),(131,89),(17,111),(121,154),(116,54),(111,81),(125,118),(325,18),(282,37),(234,29),(74,113),(290,46),(277,126),(211,10),(290,104),(64,49),(48,129),(317,121),(267,125),(91,46),(44,5),(317,136),(139,26),(288,93),(125,93),(181,41),(278,89),(115,105),(76,94),(62,110),(205,55),(150,6),(212,110),(178,61),(240,85),(170,68),(229,113),(329,52),(153,126),(259,114),(90,6),(25,38),(281,158),(214,102),(124,69),(50,68),(160,98),(294,85),(63,98),(97,86),(328,51),(229,117),
44:(314,42),(267,110),(266,49),(212,138),(282,21),(247,81),(162,34),(76,74),(102,34),(288,69),(116,38),(264,134),(206,143),(320,92),(215,129),(93,78),(157,40),(277,142),(281,110),(58,53),(65,61),(25,15),(249,30),(254,134),(105,66),(27,55),(86,78),(110,45),(109,72),(130,89),(17,112),(122,154),(117,54),(110,81),(126,118),(325,18),(281,37),(233,29),(74,112),(291,46),(277,125),(210,10),(289,104),(63,49),(48,128),(317,120),(266,125),(92,46),(43,5),(317,136),(140,26),(287,93),(126,93),(180,41),(277,89),(114,105),(77,94),(63,110),(205,56),(149,6),(213,110),(177,61),(241,85),(170,69),(228,113),(329,53),(154,126),(258,114),(91,6),(25,37),(280,158),(213,102),(123,69),(50,69),(161,98),(293,85),(64,98),(97,85),(328,52),(229,116),
45:(314,43),(266,110),(266,50),(211,138),(281,21),(248,81),(163,34),(77,74),(101,34),(287,69),(117,38),(263,134),(206,142),(320,91),(214,129),(94,78),(157,41),(276,142),(280,110),(59,53),(66,61),(25,14),(248,30),(253,134),(104,66),(27,54),(86,79),(111,45),(109,71),(129,89),(17,113),(123,154),(118,54),(109,81),(127,118),(325,18),(280,37),(232,29),(74,111),(292,46),(277,124),(209,10),(289,103),(62,49),(48,127),(317,119),(265,125),(93,46),(42,5),(317,136),(141,26),(286,93),(127,93),(179,41),(276,89),(113,105),(78,94),(64,110),(205,57),(148,6),(214,110),(176,61),(242,85),(170,70),(227,113),(329,54),(155,126),(257,114),(92,6),(25,36),(279,158),(212,102),(122,69),(50,70),(162,98),(292,85),(65,98),(97,84),(328,53),(229,115),
46:(314,44),(265,110),(266,51),(210,138),(280,21),(249,81),(164,34),(78,74),(100,34),(286,69),(118,38),(262,134),(206,141),(320,90),(213,129),(95,78),(157,42),(275,142),(279,110),(60,53),(67,61),(25,13),(247,30),(252,134),(103,66),(27,53),(86,80),(112,45),(109,70),(128,89),(17,114),(124,154),(119,54),(108,81),(128,118),(325,18),(279,37),(231,29),(74,110),(293,46),(277,123),(208,10),(289,102),(61,49),(48,126),(317,118),(264,125),(94,46),(41,5),(317,136),(142,26),(285,93),(128,93),(178,41),(275,89),(112,105),(79,94),(65,110),(205,58),(147,6),(215,110),(175,61),(243,85),(170,71),(226,113),(329,55),(156,126),(256,114),(93,6),(25,35),(278,158),(211,102),(121,69),(50,71),(163,98),(291,85),(66,98),(97,83),(328,54),(229,114),
47:(314,45),(264,110),(266,52),(209,138),(279,21),(250,81),(165,34),(79,74),(99,34),(285,69),(119,38),(261,134),(206,140),(320,89),(212,129),(96,78),(157,43),(274,142),(278,110),(61,53),(68,61),(25,12),(246,30),(251,134),(102,66),(27,52),(86,81),(113,45),(109,69),(127,89),(17,115),(125,154),(120,54),(107,81),(129,118),(325,18),(278,37),(230,29),(74,109),(294,46),(277,122),(207,10),(288,102),(60,49),(48,125),(317,117),(263,125),(95,46),(40,5),(317,136),(143,26),(284,93),(129,93),(177,41),(274,89),(111,105),(80,94),(66,110),(205,59),(146,6),(216,110),(174,61),(244,85),(170,72),(225,113),(329,56),(157,126),(255,114),(94,6),(25,35),(277,158),(210,102),(120,69),(50,72),(164,98),(290,85),(67,98),(97,82),(328,55),(229,113),
48:(314,46),(263,110),(266,53),(208,138),(278,21),(251,81),(166,34),(80,74),(98,34),(284,69),(120,38),(260,134),(206,139),(320,88),(211,129),(97,78),(157,44),(273,142),(277,110),(62,53),(69,61),(25,11),(245,30),(250,134),(101,66),(27,51),(86,82),(114,45),(109,68),(126,89),(17,116),(126,154),(121,54),(106,81),(130,118),(325,18),(277,37),(229,29),(74,108),(295,46),(277,121),(206,10),(287,102),(59,49),(48,124),(317,116),(262,125),(96,46),(39,5),(317,136),(144,26),(283,93),(130,93),(176,41),(273,89),(110,105),(81,94),(67,110),(205,60),(145,6),(217,110),(173,61),(245,85),(170,73),(224,113),(329,57),(158,126),(254,114),(95,6),(25,35),(276,158),(209,102),(119,69),(50,73),(165,98),(289,85),(68,98),(97,81),(328,56),(229,112),
49:(314,47),(262,110),(266,54),(207,138),(277,21),(252,81),(167,34),(81,74),(97,34),(283,69),(121,38),(259,134),(206,138),(321,88),(210,129),(98,78),(157,45),(272,142),(276,110),(63,53),(70,61),(25,10),(244,30),(249,134),(100,66),(27,50),(86,83),(115,45),(109,67),(125,89),(17,117),(127,154),(122,54),(105,81),(131,118),(325,18),(276,37),(228,29),(74,107),(296,46),(277,120),(205,10),(286,102),(58,49),(48,123),(317,115),(261,125),(97,46),(38,5),(317,136),(145,26),(282,93),(131,93),(175,41),(272,89),(109,105),(82,94),(68,110),(205,61),(144,6),(218,110),(172,61),(246,85),(170,74),(223,113),(329,58),(159,126),(253,114),(96,6),(25,35),(275,158),(208,102),(118,69),(50,74),(166,98),(288,85),(69,98),(97,80),(328,57),(229,111),
50:(314,48),(261,110),(266,55),(206,138),(276,21),(253,81),(168,34),(82,74),(96,34),(282,69),(122,38),(258,134),(206,137),(321,87),(209,129),(99,78),(157,46),(271,142),(275,110),(64,53),(71,61),(25,9),(243,30),(248,134),(99,66),(27,49),(86,84),(116,45),(109,66),(124,89),(17,118),(128,154),(123,54),(104,81),(132,118),(325,18),(275,37),(227,29),(74,106),(296,47),(277,119),(204,10),(285,102),(57,49),(48,122),(317,114),(260,125),(98,46),(37,5),(317,136),(146,26),(281,93),(132,93),(174,41),(271,89),(108,105),(82,93),(69,110),(205,62),(143,6),(219,110),(171,61),(247,85),(170,75),(222,113),(329,59),(160,126),(252,114),(97,6),(25,35),(274,158),(207,102),(117,69),(50,75),(167,98),(287,85),(70,98),(97,79),(328,58),(229,110),
51:(314,49),(260,110),(266,56),(205,138),(275,21),(254,81),(169,34),(83,74),(95,34),(281,69),(123,38),(257,134),(206,136),(321,86),(208,129),(100,78),(157,47),(270,142),(274,110),(65,53),(72,61),(25,8),(242,30),(247,134),(98,66),(27,48),(86,85),(117,45),(109,65),(123,89),(17,118),(129,154),(124,54),(103,81),(133,118),(325,18),(274,37),(226,29),(74,105),(296,48),(277,118),(203,10),(284,102),(56,49),(48,121),(317,113),(259,125),(99,46),(36,5),(317,136),(147,26),(280,93),(133,93),(173,41),(270,89),(107,105),(83,93),(70,110),(205,63),(142,6),(220,110),(170,61),(248,85),(170,76),(221,113),(329,60),(161,126),(251,114),(98,6),(25,35),(273,158),(206,102),(116,69),(50,76),(168,98),(286,85),(71,98),(97,78),(328,59),(229,109),
52:(314,50),(259,110),(266,57),(204,138),(274,21),(255,81),(170,34),(84,74),(94,34),(280,69),(124,38),(256,134),(206,135),(321,85),(207,129),(101,78),(157,48),(269,142),(273,110),(66,53),(73,61),(25,7),(241,30),(246,134),(97,66),(27,47),(86,86),(118,45),(109,64),(122,89),(17,118),(130,154),(125,54),(102,81),(134,118),(325,18),(273,37),(225,29),(74,104),(296,49),(277,117),(202,10),(283,102),(55,49),(48,120),(317,112),(258,125),(100,46),(35,5),(317,136),(148,26),(279,93),(134,93),(172,41),(269,89),(106,105),(84,93),(71,110),(205,64),(141,6),(221,110),(169,61),(249,85),(170,77),(220,113),(329,61),(162,126),(250,114),(98,7),(25,35),(272,158),(205,102),(115,69),(50,77),(169,98),(285,85),(72,98),(97,77),(328,60),(229,108),
53:(314,51),(258,110),(266,58),(203,138),(273,21),(256,81),(171,34),(85,74),(93,34),(279,69),(125,38),(255,134),(206,134),(321,84),(206,129),(102,78),(157,49),(268,142),(272,110),(67,53),(74,61),(25,6),(240,30),(245,134),(96,66),(27,46),(86,87),(119,45),(109,63),(121,89),(17,118),(131,154),(126,54),(101,81),(135,118),(325,18),(272,37),(224,29),(74,103),(296,50),(277,116),(201,10),(282,102),(54,49),(48,119),(317,111),(257,125),(101,46),(34,5),(317,136),(149,26),(278,93),(135,93),(171,41),(268,89),(105,105),(85,93),(72,110),(205,65),(140,6),(222,110),(168,61),(250,85),(171,77),(219,113),(329,62),(163,126),(249,114),(98,8),(25,35),(271,158),(204,102),(114,69),(50,78),(170,98),(284,85),(73,98),(97,76),(328,61),(229,107),
54:(314,52),(257,110),(266,59),(202,138),(272,21),(257,81),(172,34),(86,74),(92,34),(278,69),(126,38),(254,134),(206,133),(321,83),(205,129),(103,78),(157,50),(267,142),(271,110),(68,53),(75,61),(25,5),(239,30),(244,134),(95,66),(27,45),(86,88),(120,45),(109,62),(120,89),(17,118),(132,154),(127,54),(100,81),(136,118),(325,18),(271,37),(223,29),(74,102),(296,51),(277,115),(200,10),(281,102),(53,49),(48,118),(317,110),(256,125),(102,46),(33,5),(317,136),(150,26),(277,93),(136,93),(170,41),(267,89),(104,105),(86,93),(73,110),(205,66),(139,6),(223,110),(167,61),(251,85),(172,77),(218,113),(329,63),(164,126),(248,114),(98,9),(25,35),(270,158),(203,102),(113,69),(50,79),(171,98),(283,85),(74,98),(97,75),(328,62),(229,106),
55:(314,53),(256,110),(266,60),(201,138),(271,21),(258,81),(173,34),(87,74),(91,34),(277,69),(127,38),(253,134),(206,132),(321,82),(204,129),(104,78),(157,51),(266,142),(270,110),(69,53),(76,61),(25,4),(238,30),(243,134),(94,66),(27,44),(86,89),(121,45),(109,61),(119,89),(17,118),(133,154),(128,54),(99,81),(137,118),(325,18),(270,37),(222,29),(74,101),(296,52),(277,114),(199,10),(280,102),(52,49),(48,117),(317,109),(255,125),(103,46),(32,5),(317,136),(151,26),(276,93),(137,93),(169,41),(266,89),(103,105),(87,93),(74,110),(205,67),(138,6),(224,110),(166,61),(252,85),(173,77),(217,113),(329,64),(165,126),(247,114),(98,10),(25,35),(269,158),(202,102),(112,69),(50,80),(172,98),(282,85),(75,98),(97,74),(328,63),(229,105),
56:(314,54),(255,110),(266,61),(200,138),(270,21),(259,81),(174,34),(88,74),(90,34),(276,69),(128,38),(252,134),(206,131),(321,81),(203,129),(105,78),(157,52),(265,142),(269,110),(70,53),(77,61),(25,3),(237,30),(242,134),(93,66),(27,44),(86,90),(122,45),(109,60),(118,89),(17,118),(134,154),(129,54),(98,81),(138,118),(325,18),(269,37),(221,29),(74,100),(296,53),(277,113),(198,10),(279,102),(51,49),(48,116),(317,108),(254,125),(104,46),(31,5),(317,136),(152,26),(275,93),(138,93),(168,41),(265,89),(102,105),(88,93),(75,110),(205,68),(137,6),(225,110),(165,61),(253,85),(174,77),(216,113),(329,65),(166,126),(246,114),(98,11),(25,35),(268,158),(201,102),(111,69),(50,81),(173,98),(281,85),(76,98),(97,73),(328,64),(229,104),
57:(314,55),(254,110),(266,62),(199,138),(269,21),(260,81),(175,34),(89,74),(89,34),(275,69),(129,38),(251,134),(206,130),(321,80),(202,129),(106,78),(157,53),(265,141),(268,110),(71,53),(78,61),(25,3),(236,30),(241,134),(92,66),(27,44),(86,91),(123,45),(109,59),(117,89),(17,118),(135,154),(130,54),(97,81),(139,118),(325,18),(268,37),(220,29),(74,99),(296,54),(277,112),(197,10),(278,102),(50,49),(48,115),(317,107),(253,125),(105,46),(30,5),(317,136),(153,26),(274,93),(139,93),(167,41),(264,89),(101,105),(89,93),(76,110),(205,69),(136,6),(226,110),(164,61),(254,85),(175,77),(215,113),(329,66),(167,126),(245,114),(98,12),(25,35),(267,158),(200,102),(110,69),(50,82),(174,98),(280,85),(77,98),(97,72),(328,65),(229,103),
58:(314,56),(253,110),(266,63),(198,138),(268,21),(261,81),(176,34),(90,74),(88,34),(274,69),(130,38),(250,134),(206,129),(321,79),(201,129),(107,78),(157,54),(265,140),(267,110),(72,53),(79,61),(25,3),(235,30),(240,134),(91,66),(27,44),(86,92),(124,45),(109,58),(116,89),(17,118),(136,154),(131,54),(96,81),(140,118),(325,18),(267,37),(219,29),(74,98),(296,55),(277,111),(196,10),(277,102),(49,49),(48,114),(317,106),(252,125),(106,46),(29,5),(317,136),(154,26),(273,93),(140,93),(166,41),(263,89),(100,105),(90,93),(77,110),(205,70),(135,6),(227,110),(163,61),(255,85),(175,77),(214,113),(329,67),(168,126),(244,114),(98,13),(25,35),(266,158),(199,102),(109,69),(50,83),(175,98),(279,85),(78,98),(97,71),(328,66),(229,102),
59:(314,57),(252,110),(266,64),(197,138),(267,21),(262,81),(177,34),(91,74),(87,34),(273,69),(131,38),(249,134),(206,128),(321,78),(200,129),(108,78),(157,55),(265,139),(266,110),(73,53),(80,61),(25,3),(234,30),(239,134),(90,66),(27,44),(86,93),(125,45),(109,57),(115,89),(17,118),(137,154),(132,54),(95,81),(141,118),(325,18),(266,37),(218,29),(74,97),(296,56),(277,110),(195,10),(276,102),(48,49),(48,113),(317,105),(251,125),(107,46),(28,5),(317,136),(155,26),(272,93),(141,93),(165,41),(262,89),(99,105),(91,93),(78,110),(205,71),(134,6),(228,110),(162,61),(256,85),(175,77),(213,113),(329,68),(169,126),(243,114),(98,14),(25,35),(265,158),(198,102),(108,69),(50,84),(176,98),(278,85),(79,98),(97,70),(328,67),(229,101),
60:(314,58),(251,110),(266,65),(196,138),(266,21),(263,81),(178,34),(92,74),(86,34),(272,69),(132,38),(248,134),(206,127),(321,77),(199,129),(109,78),(157,56),(265,138),(265,110),(74,53),(81,61),(25,3),(233,30),(238,134),(89,66),(27,44),(86,94),(126,45),(109,56),(114,89),(17,118),(138,154),(133,54),(94,81),(142,118),(325,18),(265,37),(217,29),(74,96),(296,57),(277,109),(194,10),(275,102),(47,49),(48,112),(317,104),(250,125),(108,46),(27,5),(317,136),(156,26),(271,93),(142,93),(164,41),(261,89),(98,105),(92,93),(79,110),(205,72),(133,6),(229,110),(161,61),(257,85),(175,77),(212,113),(329,69),(170,126),(242,114),(98,15),(25,35),(264,158),(197,102),(107,69),(50,85),(177,98),(277,85),(80,98),(97,69),(328,68),(229,100),
