32:(303,26),(50,55),(95,25),(158,130),(68,81),(71,121),(202,134),(312,38),(284,65),(148,29),(273,66),(85,6),(48,150),(86,157),(258,38),(146,139),(48,151),(197,73),(49,7),(36,73),(292,159),(325,91),(127,106),(135,6),(323,153),(140,49),(223,138),(175,61),(143,1),(236,57),(258,53),(259,14),(306,76),(138,114),(139,10),(94,105),(229,128),(79,118),(47,60),(288,77),(65,117),(73,25),(270,37),(179,30),(207,78),(225,110),(263,30),(72,61),(297,21),(57,138),(50,50),(147,74),(266,61),(15,80),(189,98),(195,50),(71,81),(291,147),(184,138),(306,35),(163,74),(123,9),(50,85),(294,98),(253,46),(186,93),(152,65),(52,86),(49,36),(285,122),(66,154),(52,9),(271,102),(234,10),(299,51),(52,105),(73,50),(193,54),(121,84),(52,49),
33:(302,26),(50,56),(96,25),(157,130),(69,81),(72,121),(201,134),(313,38),(283,65),(147,29),(272,66),(86,6),(47,150),(87,157),(259,38),(146,138),(49,151),(198,73),(50,7),(37,73),(291,159),(325,92),(128,106),(136,6),(323,154),(141,49),(222,138),(174,61),(142,1),(237,57),(257,53),(258,14),(305,76),(137,114),(140,10),(95,105),(229,129),(80,118),(48,60),(287,77),(66,117),(74,25),(269,37),(178,30),(206,78),(226,110),(262,30),(73,61),(296,21),(58,138),(51,50),(148,74),(265,61),(14,80),(188,98),(196,50),(71,81),(291,146),(183,138),(306,36),(162,74),(123,9),(51,85),(293,98),(252,46),(185,93),(153,65),(53,86),(50,36),(284,122),(67,154),(51,9),(270,102),(233,10),(298,51),(53,105),(74,50),(193,55),(121,85),(53,49),
34:(301,26),(50,57),(97,25),(156,130),(70,81),(73,121),(200,134),(314,38),(282,65),(146,29),(271,66),(87,6),(46,150),(88,157),(260,38),(147,138),(50,151),(199,73),(50,8),(38,73),(290,159),(325,93),(129,106),(137,6),(323,155),(142,49),(221,138),(173,61),(141,1),(238,57),(256,53),(257,14),(304,76),(136,114),(141,10),(96,105),(229,130),(81,118),(49,60),(286,77),(67,117),(75,25),(268,37),(177,30),(205,78),(227,110),(261,30),(74,61),(295,21),(59,138),(52,50),(149,74),(264,61),(13,80),(187,98),(197,50),(71,81),(291,145),(182,138),(306,37),(161,74),(123,9),(52,85),(292,98),(251,46),(184,93),(154,65),(54,86),(50,37),(283,122),(68,154),(50,9),(269,102),(232,10),(297,51),(54,105),(75,50),(193,56),(121,86),(54,49),
35:(300,26),(50,58),(98,25),(155,130),(70,82),(74,121),(199,134),(315,38),(281,65),(145,29),(270,66),(88,6),(45,150),(89,157),(261,38),(148,138),(50,150),(200,73),(50,9),(39,73),(289,159),(325,94),(130,106),(138,6),(323,156),(143,49),(220,138),(172,61),(140,1),(239,57),(255,53),(256,14),(303,76),(135,114),(142,10),(97,105),(229,131),(82,118),(50,60),(285,77),(68,117),(76,25),(267,37),(176,30),(204,78),(228,110),(260,30),(75,61),(294,21),(60,138),(53,50),(150,74),(263,61),(12,80),(186,98),(198,50),(71,81),(291,144),(181,138),(306,38),(160,74),(123,9),(53,85),(291,98),(250,46),(183,93),(155,65),(55,86),(51,37),(282,122),(69,154),(49,9),(268,102),(231,10),(296,51),(55,105),(76,50),(193,57),(121,87),(55,49),
36:(299,26),(50,59),(99,25),(154,130),(71,82),(74,120),(198,134),(316,38),(280,65),(144,29),(269,66),(89,6),(44,150),(90,157),(262,38),(149,138),(51,150),(201,73),(51,9),(40,73),(289,158),(325,95),(131,106),(139,6),(323,157),(144,49),(219,138),(171,61),(139,1),(240,57),(254,53),(255,14),(302,76),(134,114),(143,10),(98,105),(229,131),(83,118),(50,61),(284,77),(69,117),(77,25),(266,37),(175,30),(203,78),(229,110),(259,30),(76,61),(293,21),(61,138),(54,50),(151,74),(262,61),(11,80),(185,98),(199,50),(71,81),(291,143),(180,138),(306,39),(159,74),(123,9),(54,85),(290,98),(249,46),(182,93),(156,65),(56,86),(52,37),(281,122),(70,154),(48,9),(267,102),(230,10),(295,51),(56,105),(77,50),(192,57),(121,88),(56,49),
37:(298,26),(50,60),(100,25),(153,130),(72,82),(74,119),(197,134),(317,38),(279,65),(143,29),(268,66),(90,6),(43,150),(91,157),(263,38),(150,138),(52,150),(202,73),(52,9),(41,73),(288,158),(325,95),(131,105),(140,6),(323,158),(145,49),(218,138),(170,61),(138,1),(241,57),(253,53),(254,14),(301,76),(133,114),(144,10),(99,105),(229,131),(84,118),(51,61),(283,77),(70,117),(78,25),(265,37),(174,30),(202,78),(230,110),(258,30),(77,61),(292,21),(62,138),(55,50),(152,74),(261,61),(10,80),(184,98),(200,50),(71,81),(291,142),(179,138),(306,40),(158,74),(123,9),(55,85),(289,98),(248,46),(181,93),(157,65),(57,86),(53,37),(280,122),(71,154),(47,9),(266,102),(229,10),(294,51),(57,105),(78,50),(191,57),(121,89),(57,49),
38:(297,26),(50,61),(101,25),(152,130),(73,82),(74,118),(196,134),(318,38),(278,65),(142,29),(267,66),(91,6),(42,150),(92,157),(264,38),(151,138),(53,150),(203,73),(53,9),(42,73),(287,158),(325,95),(131,105),(141,6),(323,158),(146,49),(217,138),(169,61),(137,1),(242,57),(252,53),(253,14),(300,76),(132,114),(145,10),(100,105),(229,131),(85,118),(52,61),(282,77),(71,117),(79,25),(264,37),(173,30),(201,78),(231,110),(257,30),(78,61),(291,21),(63,138),(56,50),(153,74),(260,61),(9,80),(183,98),(201,50),(71,81),(291,141),(178,138),(306,41),(157,74),(123,9),(56,85),(288,98),(247,46),(180,93),(158,65),(58,86),(54,37),(279,122),(72,154),(46,9),(265,102),(228,10),(293,51),(58,105),(79,50),(190,57),(121,90),(58,49),
39:(296,26),(50,62),(102,25),(151,130),(74,82),(75,118),(195,134),(319,38),(277,65),(141,29),(266,66),(92,6),(41,150),(93,157),(265,38),(152,138),(54,150),(204,73),(54,9),(43,73),(286,158),(325,95),(131,105),(142,6),(323,158),(146,50),(217,137),(168,61),(136,1),(243,57),(251,53),(252,14),(299,76),(131,114),(146,10),(101,105),(229,131),(86,118),(53,61),(281,77),(72,117),(80,25),(263,37),(172,30),(200,78),(232,110),(256,30),(79,61),(290,21),(64,138),(57,50),(154,74),(259,61),(8,80),(182,98),(202,50),(71,81),(291,140),(177,138),(306,42),(156,74),(123,9),(57,85),(287,98),(246,46),(179,93),(159,65),(59,86),(55,37),(278,122),(73,154),(45,9),(264,102),(227,10),(292,51),(59,105),(80,50),(189,57),(121,91),(59,49),
40:(295,26),(50,63),(103,25),(150,130),(75,82),(76,118),(194,134),(320,38),(276,65),(140,29),(265,66),(93,6),(40,150),(94,157),(266,38),(153,138),(55,150),(205,73),(55,9),(44,73),(285,158),(325,95),(131,105),(143,6),(323,158),(146,51),(216,137),(167,61),(135,1),(244,57),(250,53),(251,14),(298,76),(130,114),(147,10),(102,105),(229,131),(87,118),(54,61),(280,77),(73,117),(81,25),(262,37),(171,30),(199,78),(233,110),(255,30),(80,61),(289,21),(65,138),(58,50),(155,74),(258,61),(7,80),(181,98),(203,50),(71,81),(291,139),(176,138),(306,43),(156,73),(123,9),(58,85),(286,98),(245,46),(178,93),(160,65),(60,86),(56,37),(277,122),(74,154),(45,10),(263,102),(226,10),(291,51),(60,105),(81,50),(188,57),(121,92),(60,49),
41:(294,26),(50,64),(104,25),(149,130),(76,82),(77,118),(193,134),(321,38),(275,65),(139,29),(264,66),(94,6),(39,150),(95,157),(267,38),(154,138),(56,150),(206,73),(56,9),(45,73),(284,158),(325,95),(131,105),(144,6),(323,158),(146,52),(215,137),(166,61),(134,1),(245,57),(249,53),(250,14),(297,76),(129,114),(148,10),(103,105),(229,131),(88,118),(55,61),(279,77),(74,117),(82,25),(261,37),(170,30),(198,78),(234,110),(254,30),(81,61),(288,21),(66,138),(59,50),(156,74),(257,61),(6,80),(180,98),(204,50),(71,81),(291,138),(175,138),(306,44),(155,73),(123,9),(59,85),(285,98),(244,46),(177,93),(161,65),(61,86),(57,37),(276,122),(75,154),(45,11),(262,102),(225,10),(290,51),(61,105),(82,50),(187,57),(121,93),(61,49),
42:(293,26),(50,65),(105,25),(148,130),(77,82),(78,118),(192,134),(322,38),(274,65),(138,29),(263,66),(95,6),(38,150),(96,157),(268,38),(155,138),(57,150),(207,73),(57,9),(46,73),(283,158),(325,95),(131,105),(145,6),(323,158),(146,53),(214,137),(165,61),(133,1),(246,57),(248,53),(249,14),(296,76),(128,114),(149,10),(104,105),(229,131),(89,118),(56,61),(278,77),(75,117),(83,25),(260,37),(169,30),(197,78),(235,110),(253,30),(82,61),(287,21),(67,138),(60,50),(157,74),(256,61),(5,80),(179,98),(205,50),(71,81),(291,137),(174,138),(306,45),(154,73),(123,9),(60,85),(284,98),(243,46),(176,93),(162,65),(62,86),(58,37),(275,122),(76,154),(45,12),(261,102),(224,10),(289,51),(61,106),(83,50),(186,57),(121,94),(62,49),
43:(292,26),(50,66),(106,25),(147,130),(78,82),(79,118),(191,134),(323,38),(273,65),(137,29),(262,66),(96,6),(37,150),(97,157),(269,38),(156,138),(58,150),(208,73),(58,9),(47,73),(282,158),(325,95),(131,105),(146,6),(323,158),(146,54),(213,137),(164,61),(132,1),(247,57),(247,53),(248,14),(295,76),(127,114),(150,10),(105,105),(229,131),(90,118),(57,61),(277,77),(76,117),(84,25),(259,37),(168,30),(196,78),(236,110),(252,30),(83,61),(286,21),(68,138),(61,50),(158,74),(255,61),(4,80),(178,98),(206,50),(71,81),(291,136),(173,138),(306,46),(153,73),(123,9),(61,85),(283,98),(242,46),(175,93),(163,65),(63,86),(59,37),(274,122),(77,154),(45,13),(260,102),(223,10),(289,52),(62,106),(84,50),(185,57),(121,95),(63,49),
44:(291,26),(50,67),(107,25),(146,130),(79,82),(80,118),(190,134),(324,38),(272,65),(136,29),(261,66),(97,6),(36,150),(98,157),(270,38),(157,138),(59,150),(209,73),(59,9),(48,73),(281,158),(325,95),(131,105),(147,6),(323,158),(146,55),(212,137),(163,61),(131,1),(248,57),(246,53),(247,14),(294,76),(126,114),(151,10),(106,105),(229,131),(91,118),(58,61),(276,77),(77,117),(85,25),(258,37),(167,30),(195,78),(237,110),(251,30),(84,61),(285,21),(69,138),(62,50),(159,74),(254,61),(3,80),(177,98),(207,50),(71,81),(291,135),(172,138),(306,47),(152,73),(123,9),(62,85),(282,98),(241,46),(174,93),(164,65),(64,86),(60,37),(273,122),(78,154),(45,14),(259,102),(222,10),(289,53),(63,106),(85,50),(184,57),(121,96),(64,49),
45:(290,26),(50,68),(108,25),(145,130),(80,82),(81,118),(189,134),(325,38),(271,65),(135,29),(260,66),(98,6),(35,150),(99,157),(271,38),(158,138),(60,150),(210,73),(60,9),(49,73),(280,158),(325,95),(131,105),(148,6),(323,158),(146,56),(211,137),(162,61),(130,1),(249,57),(245,53),(246,14),(293,76),(125,114),(152,10),(107,105),(229,131),(92,118),(59,61),(275,77),(78,117),(86,25),(257,37),(166,30),(194,78),(238,110),(250,30),(85,61),(284,21),(70,138),(63,50),(160,74),(253,61),(2,80),(176,98),(208,50),(71,81),(291,134),(171,138),(306,48),(151,73),(123,9),(63,85),(281,98),(240,46),(173,93),(165,65),(65,86),(61,37),(272,122),(79,154),(45,15),(258,102),(221,10),(288,53),(64,106),(86,50),(183,57),(121,97),(65,49),
46:(289,26),(50,69),(109,25),(144,130),(81,82),(82,118),(188,134),(326,38),(270,65),(134,29),(259,66),(99,6),(34,150),(100,157),(272,38),(158,137),(61,150),(211,73),(61,9),(50,73),(279,158),(325,95),(131,105),(149,6),(323,158),(146,57),(210,137),(161,61),(129,1),(250,57),(244,53),(245,14),(292,76),(124,114),(153,10),(108,105),(229,131),(93,118),(60,61),(274,77),(79,117),(87,25),(256,37),(165,30),(193,78),(239,110),(249,30),(86,61),(283,21),(71,138),(64,50),(161,74),(252,61),(2,79),(175,98),(209,50),(71,81),(291,133),(170,138),(306,49),(150,73),(123,9),(64,85),(280,98),(239,46),(172,93),(166,65),(66,86),(62,37),(271,122),(80,154),(45,16),(257,102),(220,10),(287,53),(65,106),(87,50),(182,57),(121,98),(66,49),
47:(288,26),(50,70),(110,25),(143,130),(82,82),(83,118),(187,134),(327,38),(269,65),(133,29),(258,66),(100,6),(33,150),(101,157),(273,38),(158,136),(62,150),(212,73),(62,9),(51,73),(278,158),(325,95),(131,105),(150,6),(323,158),(146,58),(209,137),(160,61),(128,1),(251,57),(243,53),(244,14),(291,76),(123,114),(154,10),(109,105),(229,131),(94,118),(61,61),(273,77),(80,117),(88,25),(255,37),(164,30),(192,78),(240,110),(248,30),(87,61),(282,21),(72,138),(65,50),(162,74),(251,61),(2,78),(174,98),(210,50),(71,81),(291,132),(169,138),(306,50),(149,73),(123,9),(65,85),(279,98),(238,46),(171,93),(167,65),(67,86),(63,37),(270,122),(81,154),(45,17),(256,102),(219,10),(286,53),(66,106),(88,50),(181,57),(121,99),(67,49),
48:(287,26),(50,71),(111,25),(142,130),(83,82),(84,118),(186,134),(328,38),(268,65),(132,29),(257,66),(101,6),(32,150),(102,157),(274,38),(158,135),(63,150),(213,73),(63,9),(52,73),(277,158),(325,95),(131,105),(151,6),(323,158),(146,59),(208,137),(159,61),(127,1),(252,57),(242,53),(243,14),(290,76),(122,114),(155,10),(110,105),(229,131),(95,118),(62,61),(272,77),(81,117),(89,25),(254,37),(163,30),(191,78),(241,110),(247,30),(88,61),(281,21),(73,138),(66,50),(163,74),(250,61),(2,77),(173,98),(211,50),(71,81),(291,131),(168,138),(306,51),(148,73),(123,9),(66,85),(278,98),(237,46),(170,93),(168,65),(68,86),(64,37),(269,122),(82,154),(45,18),(255,102),(218,10),(285,53),(67,106),(89,50),(180,57),(121,100),(68,49),
49:(286,26),(50,72),(112,25),(141,130),(84,82),(85,118),(185,134),(329,38),(267,65),(131,29),(256,66),(102,6),(31,150),(103,157),(275,38),(158,134),(64,150),(214,73),(64,9),(53,73),(276,158),(325,95),(131,105),(152,6),(323,158),(146,60),(207,137),(158,61),(126,1),(253,57),(241,53),(242,14),(289,76),(122,113),(156,10),(111,105),(229,131),(96,118),(63,61),(271,77),(82,117),(90,25),(253,37),(162,30),(190,78),(242,110),(246,30),(89,61),(280,21),(74,138),(67,50),(164,74),(249,61),(2,76),(172,98),(212,50),(71,81),(291,130),(167,138),(306,52),(147,73),(123,9),(67,85),(277,98),(236,46),(169,93),(169,65),(69,86),(65,37),(268,122),(83,154),(45,19),(254,102),(217,10),(284,53),(68,106),(90,50),(179,57),(121,101),(69,49),
50:(285,26),(50,73),(113,25),(140,130),(85,82),(86,118),(184,134),(330,38),(266,65),(130,29),(255,66),(103,6),(30,150),(104,157),(276,38),(158,133),(65,150),(215,73),(65,9),(54,73),(275,158),(325,95),(131,105),(153,6),(323,158),(146,61),(206,137),(157,61),(125,1),(254,57),(240,53),(241,14),(289,77),(122,112),(157,10),(112,105),(229,131),(97,118),(64,61),(270,77),(83,117),(91,25),(252,37),(161,30),(189,78),(243,110),(245,30),(90,61),(279,21),(75,138),(68,50),(165,74),(248,61),(2,75),(171,98),(213,50),(71,81),(291,129),(166,138),(306,53),(146,73),(123,9),(68,85),(276,98),(235,46),(168,93),(170,65),(70,86),(66,37),(267,122),(84,154),(45,20),(253,102),(216,10),(283,53),(69,106),(91,50),(178,57),(121,102),(70,49),
51:(284,26),(50,74),(114,25),(139,130),(86,82),(87,118),(183,134),(331,38),(265,65),(129,29),(254,66),(104,6),(29,150),(105,157),(277,38),(158,132),(66,150),(216,73),(66,9),(55,73),(274,158),(325,95),(131,105),(154,6),(323,158),(146,62),(205,137),(156,61),(124,1),(255,57),(239,53),(240,14),(288,77),(122,111),(158,10),(113,105),(229,131),(98,118),(65,61),(269,77),(84,117),(92,25),(251,37),(160,30),(188,78),(244,110),(244,30),(91,61),(278,21),(76,138),(69,50),(166,74),(247,61),(2,74),(170,98),(214,50),(71,81),(291,128),(165,138),(306,54),(145,73),(123,9),(69,85),(275,98),(234,46),(167,93),(171,65),(71,86),(67,37),(266,122),(85,154),(45,21),(252,102),(215,10),(282,53),(70,106),(92,50),(177,57),(121,103),(71,49),
52:(283,26),(50,75),(115,25),(138,130),(87,82),(88,118),(182,134),(332,38),(264,65),(128,29),(253,66),(105,6),(28,150),(106,157),(278,38),(158,131),(67,150),(217,73),(67,9),(56,73),(273,158),(325,95),(131,105),(155,6),(323,158),(146,63),(205,136),(155,61),(123,1),(256,57),(238,53),(239,14),(287,77),(122,110),(159,10),(113,106),(229,131),(99,118),(66,61),(268,77),(85,117),(93,25),(250,37),(159,30),(187,78),(245,110),(243,30),(92,61),(277,21),(77,138),(70,50),(167,74),(246,61),(2,73),(169,98),(215,50),(71,81),(291,127),(164,138),(306,55),(144,73),(123,9),(70,85),(274,98),(233,46),(166,93),(172,65),(72,86),(68,37),(265,122),(86,154),(45,22),(251,102),(214,10),(281,53),(71,106),(93,50),(176,57),(121,104),(72,49),
53:(282,26),(50,76),(116,25),(137,130),(88,82),(89,118),(181,134),(333,38),(263,65),(127,29),(252,66),(106,6),(27,150),(107,157),(279,38),(158,130),(68,150),(218,73),(68,9),(57,73),(272,158),(325,95),(131,105),(156,6),(323,158),(146,64),(205,135),(154,61),(122,1),(257,57),(237,53),(238,14),(286,77),(122,109),(160,10),(114,106),(229,131),(100,118),(67,61),(267,77),(86,117),(94,25),(249,37),(158,30),(186,78),(246,110),(242,30),(93,61),(276,21),(78,138),(71,50),(168,74),(245,61),(2,72),(168,98),(216,50),(71,81),(291,126),(163,138),(306,56),(143,73),(123,9),(71,85),(273,98),(232,46),(165,93),(173,65),(73,86),(69,37),(264,122),(87,154),(45,23),(250,102),(213,10),(280,53),(72,106),(94,50),(175,57),(121,105),(73,49),
54:(281,26),(50,77),(117,25),(136,130),(89,82),(90,118),(180,134),(334,38),(262,65),(126,29),(251,66),(107,6),(26,150),(108,157),(279,37),(158,129),(69,150),(219,73),(69,9),(58,73),(271,158),(325,95),(131,105),(157,6),(323,158),(146,65),(205,134),(153,61),(122,2),(258,57),(236,53),(237,14),(285,77),(122,108),(161,10),(115,106),(229,131),(101,118),(68,61),(266,77),(87,117),(95,25),(248,37),(157,30),(185,78),(247,110),(241,30),(94,61),(275,21),(79,138),(72,50),(169,74),(244,61),(2,71),(167,98),(217,50),(71,81),(291,125),(162,138),(306,57),(142,73),(123,9),(72,85),(272,98),(231,46),(164,93),(174,65),(74,86),(70,37),(263,122),(88,154),(44,23),(249,102),(212,10),(279,53),(73,106),(95,50),(174,57),(121,106),(74,49),
55:(280,26),(50,78),(118,25),(135,130),(90,82),(91,118),(179,134),(335,38),(261,65),(125,29),(250,66),(108,6),(25,150),(109,157),(280,37),(158,128),(70,150),(220,73),(70,9),(59,73),(270,158),(325,95),(131,105),(158,6),(323,158),(146,66),(205,133),(152,61),(122,3),(259,57),(235,53),(236,14),(284,77),(122,107),(162,10),(116,106),(229,131),(102,118),(69,61),(265,77),(88,117),(96,25),(247,37),(156,30),(184,78),(248,110),(240,30),(95,61),(274,21),(80,138),(73,50),(170,74),(243,61),(2,70),(166,98),(218,50),(71,81),(291,124),(161,138),(306,58),(141,73),(123,9),(73,85),(271,98),(230,46),(163,93),(175,65),(74,85),(71,37),(262,122),(89,154),(44,24),(248,102),(211,10),(278,53),(74,106),(96,50),(173,57),(121,107),(75,49),
56:(279,26),(50,79),(119,25),(134,130),(91,82),(92,118),(178,134),(335,39),(260,65),(124,29),(249,66),(109,6),(24,150),(110,157),(281,37),(158,127),(71,150),(221,73),(71,9),(60,73),(269,158),(325,95),(131,105),(159,6),(323,158),(146,67),(205,132),(151,61),(122,4),(260,57),(234,53),(235,14),(283,77),(122,106),(163,10),(117,106),(229,131),(103,118),(70,61),(264,77),(89,117),(97,25),(246,37),(155,30),(183,78),(249,110),(239,30),(96,61),(273,21),(81,138),(74,50),(171,74),(242,61),(2,69),(165,98),(219,50),(71,81),(291,124),(160,138),(306,59),(140,73),(123,9),(74,85),(270,98),(229,46),(162,93),(176,65),(75,85),(72,37),(261,122),(90,154),(44,25),(247,102),(210,10),(277,53),(75,106),(97,50),(172,57),(122,107),(76,49),
57:(278,26),(50,80),(120,25),(133,130),(92,82),(93,118),(177,134),(335,40),(259,65),(123,29),(248,66),(109,7),(23,150),(111,157),(282,37),(158,126),(72,150),(222,73),(72,9),(61,73),(268,158),(325,95),(131,105),(160,6),(323,158),(146,68),(205,131),(150,61),(122,5),(261,57),(233,53),(234,14),(282,77),(122,105),(164,10),(118,106),(229,131),(104,118),(71,61),(263,77),(90,117),(98,25),(245,37),(154,30),(182,78),(250,110),(238,30),(97,61),(272,21),(82,138),(75,50),(172,74),(241,61),(2,68),(164,98),(220,50),(71,81),(291,124),(159,138),(306,60),(139,73),(123,9),(75,85),(269,98),(228,46),(161,93),(177,65),(76,85),(73,37),(260,122),(91,154),(44,26),(246,102),(209,10),(276,53),(76,106),(98,50),(171,57),(122,108),(77,49),
58:(277,26),(50,81),(121,25),(132,130),(93,82),(94,118),(176,134),(335,41),(258,65),(122,29),(247,66),(109,8),(22,150),(112,157),(283,37),(158,125),(73,150),(223,73),(73,9),(62,73),(267,158),(325,95),(131,105),(161,6),(323,158),(146,69),(205,130),(149,61),(122,6),(262,57),(232,53),(233,14),(281,77),(122,104),(165,10),(119,106),(229,131),(105,118),(72,61),(262,77),(91,117),(99,25),(244,37),(153,30),(181,78),(251,110),(237,30),(98,61),(271,21),(83,138),(76,50),(173,74),(240,61),(2,67),(163,98),(221,50),(71,81),(291,124),(158,138),(306,61),(138,73),(123,9),(76,85),(268,98),(227,46),(160,93),(178,65),(77,85),(74,37),(259,122),(92,154),(44,27),(245,102),(208,10),(275,53),(77,106),(99,50),(170,57),(122,109),(78,49),
59:(276,26),(50,82),(122,25),(131,130),(94,82),(95,118),(175,134),(335,41),(257,65),(121,29),(246,66),(110,8),(21,150),(113,157),(284,37),(158,124),(74,150),(224,73),(73,10),(63,73),(266,158),(325,95),(131,105),(162,6),(323,158),(146,70),(205,129),(148,61),(122,7),(263,57),(231,53),(232,14),(280,77),(122,103),(166,10),(120,106),(229,131),(106,118),(73,61),(261,77),(92,117),(100,25),(243,37),(152,30),(180,78),(252,110),(236,30),(99,61),(270,21),(84,138),(77,50),(174,74),(239,61),(2,66),(162,98),(222,50),(71,81),(291,124),(157,138),(306,62),(137,73),(123,9),(77,85),(267,98),(226,46),(159,93),(179,65),(78,85),(75,37),(258,122),(93,154),(44,28),(244,102),(207,10),(274,53),(78,106),(100,50),(169,57),(122,110),(79,49),
60:(275,26),(50,83),(123,25),(130,130),(95,82),(96,118),(174,134),(335,41),(256,65),(120,29),(245,66),(110,9),(20,150),(114,157),(285,37),(158,123),(75,150),(225,73),(73,11),(64,73),(265,158),(325,95),(131,105),(163,6),(323,158),(146,71),(205,128),(147,61),(122,8),(264,57),(230,53),(231,14),(279,77),(122,102),(167,10),(121,106),(229,131),(107,118),(74,61),(260,77),(93,117),(101,25),(242,37),(151,30),(179,78),(253,110),(235,30),(100,61),(269,21),(85,138),(78,50),(175,74),(238,61),(2,65),(161,98),(223,50),(71,81),(291,124),(156,138),(306,63),(136,73),(123,9),(78,85),(266,98),(225,46),(158,93),(180,65),(79,85),(76,37),(257,122),(94,154),(44,29),(243,102),(206,10),(273,53),(79,106),(101,50),(168,57),(122,111),(80,49),
