32:(309,79),(264,110),(217,74),(20,63),(97,121),(23,155),(194,114),(252,10),(116,66),(309,75),(278,51),(252,90),(120,93),(265,135),(195,14),(174,58),(126,30),(254,80),(17,57),(52,41),(246,62),(168,154),(192,129),(66,141),(188,42),(205,54),(90,113),(279,77),(288,73),(133,24),(18,123),(267,18),(53,54),(28,40),(238,73),(22,69),(244,133),(253,60),(289,60),(107,149),(226,54),(122,63),(317,118),(55,117),(299,113),(44,19),(22,54),(146,15),(99,134),(121,49),(22,15),(51,125),(231,141),(279,78),(284,34),(104,93),(52,109),(86,155),(230,143),(134,78),(60,62),(287,149),(252,54),(312,156),(105,157),(28,144),(296,20),(31,53),(313,122),(121,116),(253,32),(82,121),(181,99),(159,106),(68,26),(39,43),(59,85),(36,81),(70,73),(121,88),
33:(308,79),(265,110),(217,73),(20,62),(97,120),(23,155),(193,114),(251,10),(116,66),(309,75),(278,52),(252,89),(120,94),(265,134),(194,14),(173,58),(127,30),(254,79),(18,57),(53,41),(247,62),(169,154),(191,129),(67,141),(187,42),(206,54),(91,113),(278,77),(287,73),(133,23),(18,122),(266,18),(54,54),(28,39),(237,73),(23,69),(243,133),(253,59),(289,59),(108,149),(225,54),(122,64),(316,118),(56,117),(299,112),(44,20),(23,54),(146,16),(100,134),(120,49),(22,16),(52,125),(230,141),(278,78),(283,34),(105,93),(53,109),(86,154),(230,144),(135,78),(59,62),(288,149),(251,54),(312,156),(106,157),(29,144),(296,21),(30,53),(312,122),(122,116),(253,33),(81,121),(181,100),(160,106),(69,26),(39,44),(60,85),(36,82),(71,73),(121,89),
34:(308,78),(266,110),(216,73),(20,61),(97,119),(23,155),(193,115),(250,10),(116,66),(309,75),(278,53),(251,89),(119,94),(265,133),(193,14),(172,58),(128,30),(254,78),(18,58),(54,41),(248,62),(170,154),(190,129),(68,141),(186,42),(206,55),(92,113),(277,77),(286,73),(133,22),(19,122),(266,19),(55,54),(29,39),(236,73),(23,68),(242,133),(253,58),(289,58),(109,149),(224,54),(121,64),(315,118),(57,117),(299,111),(44,21),(23,53),(146,17),(101,134),(119,49),(23,16),(53,125),(230,140),(277,78),(282,34),(106,93),(54,109),(86,153),(230,145),(136,78),(58,62),(289,149),(250,54),(312,156),(107,157),(29,143),(296,22),(30,52),(312,123),(122,115),(252,33),(80,121),(181,101),(161,106),(70,26),(40,44),(61,85),(36,83),(72,73),(121,90),
35:(307,78),(266,111),(215,73),(20,60),(97,118),(23,155),(193,116),(249,10),(116,66),(309,75),(278,54),(250,89),(118,94),(265,132),(192,14),(171,58),(129,30),(255,78),(18,59),(54,42),(249,62),(171,154),(189,129),(69,141),(185,42),(206,56),(93,113),(276,77),(286,74),(133,21),(19,121),(265,19),(56,54),(30,39),(235,73),(24,68),(241,133),(253,57),(288,58),(110,149),(223,54),(121,65),(314,118),(58,117),(298,111),(44,22),(23,52),(146,18),(102,134),(119,50),(24,16),(54,125),(230,139),(276,78),(281,34),(107,93),(55,109),(86,152),(230,146),(137,78),(57,62),(290,149),(249,54),(312,156),(108,157),(30,143),(296,23),(30,51),(311,123),(122,114),(252,34),(79,121),(181,102),(162,106),(71,26),(41,44),(62,85),(36,84),(73,73),(121,91),
36:(307,77),(266,112),(214,73),(21,60),(97,117),(23,155),(193,117),(248,10),(116,66),(309,75),(277,54),(249,89),(117,94),(265,131),(191,14),(170,58),(130,30),(256,78),(18,60),(55,42),(250,62),(172,154),(188,129),(70,141),(184,42),(206,57),(94,113),(275,77),(285,74),(132,21),(20,121),(265,20),(57,54),(31,39),(234,73),(24,67),(240,133),(253,56),(287,58),(111,149),(222,54),(121,66),(313,118),(59,117),(298,110),(43,22),(23,51),(146,19),(103,134),(118,50),(25,16),(55,125),(230,138),(275,78),(280,34),(108,93),(56,109),(86,151),(230,147),(138,78),(56,62),(291,149),(248,54),(312,156),(109,157),(31,143),(296,24),(30,50),(311,124),(122,113),(251,34),(78,121),(181,103),(163,106),(72,26),(41,45),(63,85),(37,84),(74,73),(121,92),
37:(307,76),(266,113),(213,73),(21,59),(97,116),(23,155),(192,117),(247,10),(116,66),(309,75),(277,55),(248,89),(116,94),(265,130),(190,14),(170,59),(131,30),(256,77),(18,61),(56,42),(251,62),(173,154),(187,129),(71,141),(183,42),(207,57),(95,113),(274,77),(284,74),(131,21),(20,120),(265,21),(58,54),(31,38),(233,73),(25,67),(239,133),(253,55),(286,58),(112,149),(221,54),(121,67),(312,118),(60,117),(297,110),(43,23),(23,50),(146,20),(104,134),(117,50),(26,16),(56,125),(229,138),(274,78),(279,34),(109,93),(57,109),(86,150),(230,148),(139,78),(55,62),(291,148),(247,54),(312,156),(110,157),(31,142),(296,25),(30,49),(311,125),(122,112),(250,34),(77,121),(181,104),(164,106),(73,26),(42,45),(64,85),(38,84),(75,73),(121,93),
38:(307,75),(266,114),(212,73),(21,58),(97,115),(23,155),(191,117),(246,10),(116,66),(309,75),(277,56),(247,89),(115,94),(265,129),(189,14),(169,59),(132,30),(257,77),(18,62),(57,42),(252,62),(174,154),(186,129),(72,141),(182,42),(208,57),(96,113),(273,77),(283,74),(130,21),(21,120),(264,21),(59,54),(31,37),(232,73),(25,66),(238,133),(253,54),(285,58),(113,149),(220,54),(121,68),(311,118),(61,117),(296,110),(43,24),(23,49),(146,21),(105,134),(116,50),(27,16),(57,125),(229,137),(273,78),(278,34),(109,92),(58,109),(86,149),(230,149),(140,78),(54,62),(292,148),(246,54),(312,156),(111,157),(32,142),(296,26),(30,48),(311,126),(122,111),(249,34),(76,121),(182,104),(165,106),(74,26),(43,45),(65,85),(38,85),(76,73),(120,93),
39:(307,74),(267,114),(211,73),(21,57),(97,114),(23,155),(191,118),(245,10),(116,66),(309,75),(277,57),(246,89),(114,94),(265,128),(188,14),(169,60),(133,30),(258,77),(18,63),(58,42),(253,62),(174,154),(185,129),(73,141),(181,42),(209,57),(97,113),(272,77),(282,74),(129,21),(21,119),(263,21),(60,54),(31,36),(231,73),(25,65),(237,133),(252,54),(285,57),(114,149),(219,54),(121,69),(310,118),(62,117),(295,110),(42,24),(24,49),(146,22),(106,134),(115,50),(28,16),(58,125),(229,136),(272,78),(277,34),(110,92),(59,109),(86,148),(231,149),(141,78),(53,62),(292,147),(245,54),(312,156),(112,157),(33,142),(296,27),(30,47),(310,126),(122,110),(248,34),(75,121),(182,105),(166,106),(75,26),(43,46),(66,85),(38,86),(77,73),(119,93),
40:(307,73),(268,114),(210,73),(21,56),(97,113),(23,155),(190,118),(244,10),(116,66),(309,75),(276,57),(245,89),(113,94),(265,127),(187,14),(169,61),(133,31),(259,77),(18,64),(59,42),(254,62),(174,154),(184,129),(74,141),(181,43),(209,58),(97,112),(271,77),(281,74),(128,21),(21,118),(263,22),(61,54),(32,36),(230,73),(26,65),(236,133),(251,54),(284,57),(115,149),(218,54),(120,69),(309,118),(63,117),(294,110),(41,24),(24,48),(146,23),(107,134),(114,50),(28,17),(59,125),(229,135),(271,78),(277,35),(110,91),(60,109),(86,147),(231,150),(142,78),(52,62),(292,146),(244,54),(312,156),(113,157),(33,141),(296,28),(30,46),(309,126),(122,109),(247,34),(74,121),(182,106),(167,106),(76,26),(44,46),(67,85),(39,86),(78,73),(118,93),
41:(306,73),(269,114),(209,73),(22,56),(97,112),(23,155),(189,118),(243,10),(116,66),(309,75),(276,58),(244,89),(112,94),(265,126),(186,14),(168,61),(134,31),(260,77),(19,64),(60,42),(255,62),(174,154),(183,129),(75,141),(181,44),(210,58),(98,112),(270,77),(280,74),(127,21),(21,117),(262,22),(62,54),(33,36),(230,72),(26,64),(235,133),(250,54),(283,57),(116,149),(218,55),(120,70),(308,118),(64,117),(294,109),(41,25),(24,47),(146,24),(108,134),(113,50),(29,17),(60,125),(229,134),(270,78),(277,36),(110,90),(61,109),(86,146),(232,150),(143,78),(51,62),(292,145),(243,54),(312,156),(114,157),(34,141),(296,29),(30,45),(308,126),(123,109),(246,34),(74,120),(183,106),(168,106),(77,26),(45,46),(68,85),(39,87),(79,73),(117,93),
42:(306,72),(270,114),(208,73),(23,56),(97,111),(23,155),(188,118),(242,10),(116,66),(309,75),(275,58),(243,89),(111,94),(265,125),(185,14),(168,62),(134,32),(261,77),(20,64),(61,42),(256,62),(174,154),(182,129),(76,141),(181,45),(211,58),(98,111),(269,77),(279,74),(126,21),(22,117),(261,22),(62,55),(34,36),(230,71),(26,63),(234,133),(249,54),(282,57),(117,149),(218,56),(119,70),(307,118),(65,117),(294,108),(41,26),(25,47),(146,25),(109,134),(112,50),(29,18),(61,125),(229,133),(269,78),(277,37),(111,90),(62,109),(86,145),(233,150),(144,78),(50,62),(293,145),(242,54),(312,156),(115,157),(34,140),(295,29),(30,44),(307,126),(124,109),(245,34),(74,119),(184,106),(169,106),(78,26),(45,47),(69,85),(39,88),(80,73),(116,93),
43:(305,72),(271,114),(207,73),(23,55),(97,110),(23,155),(187,118),(241,10),(116,66),(309,75),(274,58),(242,89),(110,94),(265,124),(184,14),(167,62),(134,33),(262,77),(21,64),(62,42),(257,62),(174,154),(182,128),(77,141),(181,46),(212,58),(98,110),(268,77),(278,74),(125,21),(22,116),(260,22),(62,56),(34,35),(230,70),(26,62),(233,133),(249,53),(281,57),(118,149),(217,56),(118,70),(306,118),(66,117),(294,107),(41,27),(26,47),(146,26),(110,134),(111,50),(30,18),(62,125),(229,132),(268,78),(277,38),(111,89),(63,109),(86,144),(234,150),(145,78),(49,62),(293,144),(241,54),(312,156),(116,157),(35,140),(294,29),(30,43),(306,126),(125,109),(244,34),(73,119),(185,106),(170,106),(79,26),(45,48),(70,85),(40,88),(81,73),(115,93),
44:(304,72),(272,114),(206,73),(23,54),(97,109),(23,155),(186,118),(241,11),(116,66),(309,75),(273,58),(241,89),(109,94),(265,123),(183,14),(166,62),(134,34),(263,77),(22,64),(63,42),(258,62),(174,154),(182,127),(78,141),(180,46),(213,58),(99,110),(267,77),(277,74),(124,21),(23,116),(259,22),(62,57),(34,34),(229,70),(27,62),(232,133),(248,53),(280,57),(119,149),(217,57),(117,70),(305,118),(67,117),(294,106),(40,27),(27,47),(146,27),(111,134),(110,50),(31,18),(62,124),(229,131),(267,78),(277,39),(112,89),(64,109),(86,143),(235,150),(145,79),(48,62),(293,143),(241,55),(312,156),(117,157),(36,140),(293,29),(30,42),(306,127),(126,109),(243,34),(73,118),(186,106),(171,106),(80,26),(45,49),(71,85),(41,88),(82,73),(114,93),
45:(304,71),(273,114),(206,72),(23,53),(97,108),(23,155),(185,118),(241,12),(116,66),(309,75),(272,58),(240,89),(109,95),(265,122),(182,14),(165,62),(134,35),(264,77),(23,64),(64,42),(259,62),(174,154),(182,126),(79,141),(179,46),(214,58),(99,109),(266,77),(276,74),(123,21),(24,116),(258,22),(63,57),(35,34),(228,70),(28,62),(231,133),(247,53),(279,57),(120,149),(216,57),(116,70),(304,118),(68,117),(294,105),(39,27),(27,46),(146,28),(112,134),(110,51),(32,18),(62,123),(229,130),(266,78),(277,40),(113,89),(65,109),(86,142),(236,150),(145,80),(48,63),(294,143),(241,56),(312,156),(118,157),(37,140),(292,29),(30,41),(305,127),(127,109),(242,34),(73,117),(187,106),(172,106),(81,26),(46,49),(72,85),(41,89),(83,73),(113,93),
46:(304,70),(274,114),(205,72),(24,53),(97,107),(23,155),(184,118),(241,13),(116,66),(309,75),(271,58),(239,89),(109,96),(264,122),(182,15),(164,62),(134,36),(265,77),(23,65),(65,42),(260,62),(174,154),(181,126),(80,141),(178,46),(215,58),(100,109),(266,78),(275,74),(122,21),(24,115),(257,22),(63,58),(35,33),(227,70),(28,61),(230,133),(246,53),(278,57),(121,149),(216,58),(115,70),(303,118),(69,117),(294,104),(39,28),(27,45),(146,29),(113,134),(110,52),(32,19),(62,122),(228,130),(265,78),(277,41),(114,89),(66,109),(86,141),(237,150),(145,81),(47,63),(295,143),(241,57),(312,156),(119,157),(38,140),(291,29),(30,40),(304,127),(128,109),(242,35),(72,117),(188,106),(173,106),(82,26),(46,50),(73,85),(41,90),(84,73),(112,93),
47:(304,69),(275,114),(205,71),(24,52),(97,106),(23,155),(183,118),(240,13),(116,66),(309,75),(270,58),(238,89),(109,97),(264,121),(181,15),(163,62),(134,37),(265,76),(24,65),(66,42),(261,62),(174,154),(180,126),(81,141),(177,46),(214,58),(101,109),(266,79),(274,74),(122,20),(24,114),(256,22),(64,58),(36,33),(226,70),(28,60),(229,133),(245,53),(277,57),(122,149),(215,58),(114,70),(302,118),(70,117),(293,104),(38,28),(28,45),(146,30),(114,134),(109,52),(33,19),(63,122),(227,130),(264,78),(277,42),(115,89),(67,109),(86,140),(238,150),(146,81),(46,63),(295,142),(240,57),(312,156),(120,157),(39,140),(291,30),(30,39),(304,128),(129,109),(242,36),(71,117),(189,106),(174,106),(83,26),(47,50),(73,84),(42,90),(85,73),(111,93),
48:(304,68),(276,114),(205,70),(24,51),(97,105),(23,155),(182,118),(240,14),(116,66),(309,75),(269,58),(237,89),(109,98),(263,121),(181,16),(162,62),(135,37),(266,76),(25,65),(67,42),(262,62),(174,154),(179,126),(82,141),(176,46),(214,57),(102,109),(265,79),(273,74),(121,20),(24,113),(255,22),(65,58),(36,32),(226,69),(28,59),(228,133),(244,53),(277,56),(123,149),(214,58),(113,70),(301,118),(71,117),(293,103),(37,28),(28,44),(146,31),(115,134),(109,53),(33,20),(64,122),(227,129),(264,77),(277,43),(116,89),(68,109),(86,139),(239,150),(146,82),(46,64),(295,141),(239,57),(312,156),(121,157),(39,139),(290,30),(30,38),(304,129),(130,109),(241,36),(71,118),(190,106),(175,106),(84,26),(47,51),(73,83),(43,90),(85,72),(110,93),
49:(303,68),(277,114),(205,69),(25,51),(97,104),(23,155),(182,119),(239,14),(116,66),(309,75),(268,58),(236,89),(108,98),(262,121),(181,17),(161,62),(135,38),(266,75),(26,65),(68,42),(263,62),(174,154),(178,126),(83,141),(175,46),(215,57),(103,109),(265,80),(272,74),(121,19),(25,113),(254,22),(66,58),(36,31),(225,69),(29,59),(227,133),(243,53),(277,55),(124,149),(213,58),(112,70),(300,118),(72,117),(293,102),(37,29),(29,44),(146,32),(116,134),(109,54),(34,20),(65,122),(226,129),(263,77),(277,44),(117,89),(69,109),(86,138),(240,150),(147,82),(45,64),(295,140),(238,57),(312,156),(122,157),(40,139),(290,31),(30,37),(304,130),(131,109),(241,37),(70,118),(191,106),(176,106),(85,26),(48,51),(74,83),(44,90),(86,72),(109,93),
50:(303,67),(277,115),(205,68),(25,50),(97,103),(23,155),(181,119),(238,14),(116,66),(309,75),(267,58),(235,89),(107,98),(261,121),(180,17),(160,62),(136,38),(266,74),(27,65),(69,42),(264,62),(174,154),(178,125),(84,141),(174,46),(215,58),(104,109),(265,81),(271,74),(121,18),(25,112),(253,22),(67,58),(37,31),(224,69),(29,58),(226,133),(242,53),(277,54),(125,149),(212,58),(111,70),(299,118),(73,117),(293,101),(36,29),(29,43),(146,33),(117,134),(108,54),(34,21),(65,121),(225,129),(262,77),(277,45),(118,89),(70,109),(86,137),(241,150),(148,82),(45,65),(295,139),(237,57),(312,156),(122,156),(41,139),(289,31),(30,36),(303,130),(132,109),(241,38),(70,117),(192,106),(177,106),(86,26),(48,52),(74,82),(45,90),(86,71),(108,93),
51:(302,67),(277,116),(205,67),(25,49),(97,102),(23,155),(181,120),(237,14),(116,66),(309,75),(266,58),(234,89),(106,98),(260,121),(180,18),(159,62),(137,38),(266,73),(28,65),(70,42),(265,62),(174,154),(177,125),(85,141),(173,46),(216,58),(105,109),(265,82),(270,74),(120,18),(25,111),(253,23),(68,58),(37,30),(223,69),(29,57),(225,133),(242,52),(277,53),(126,149),(211,58),(110,70),(298,118),(74,117),(293,100),(35,29),(30,43),(146,34),(118,134),(107,54),(35,21),(66,121),(224,129),(261,77),(277,46),(119,89),(71,109),(86,136),(241,151),(149,82),(45,66),(296,139),(237,58),(312,156),(122,155),(42,139),(289,32),(30,35),(302,130),(133,109),(240,38),(69,117),(193,106),(178,106),(87,26),(48,53),(75,82),(46,90),(86,70),(107,93),
52:(301,67),(278,116),(205,66),(25,48),(97,101),(23,155),(181,121),(236,14),(116,66),(309,75),(265,58),(233,89),(105,98),(259,121),(179,18),(158,62),(138,38),(266,72),(28,66),(71,42),(266,62),(174,154),(176,125),(86,141),(172,46),(217,58),(106,109),(264,82),(269,74),(119,18),(26,111),(253,24),(69,58),(37,29),(222,69),(29,56),(224,133),(241,52),(277,52),(127,149),(210,58),(110,71),(297,118),(75,117),(292,100),(34,29),(31,43),(146,35),(119,134),(106,54),(36,21),(67,121),(223,129),(260,77),(277,47),(120,89),(72,109),(86,135),(241,152),(150,82),(45,67),(297,139),(236,58),(312,156),(122,154),(43,139),(289,33),(30,34),(302,131),(134,109),(239,38),(68,117),(193,107),(179,106),(88,26),(49,53),(75,81),(47,90),(87,70),(106,93),
53:(301,66),(278,117),(205,65),(25,47),(97,100),(23,155),(180,121),(235,14),(116,66),(309,75),(265,59),(232,89),(104,98),(258,121),(178,18),(158,63),(139,38),(266,71),(28,67),(72,42),(267,62),(174,154),(175,125),(87,141),(171,46),(218,58),(107,109),(263,82),(268,74),(118,18),(26,110),(253,25),(70,58),(37,28),(221,69),(29,55),(223,133),(241,51),(277,51),(128,149),(209,58),(110,72),(296,118),(76,117),(291,100),(33,29),(31,42),(146,36),(120,134),(105,54),(36,22),(68,121),(222,129),(259,77),(277,48),(121,89),(73,109),(86,134),(241,153),(151,82),(45,68),(297,138),(235,58),(312,156),(122,153),(44,139),(289,34),(30,33),(301,131),(135,109),(238,38),(67,117),(194,107),(180,106),(89,26),(50,53),(76,81),(48,90),(87,69),(105,93),
54:(301,65),(278,118),(205,64),(25,46),(97,99),(23,155),(179,121),(234,14),(116,66),(309,75),(265,60),(231,89),(103,98),(257,121),(177,18),(158,64),(140,38),(266,70),(29,67),(73,42),(268,62),(174,154),(174,125),(88,141),(170,46),(218,59),(108,109),(262,82),(267,74),(117,18),(26,109),(252,25),(71,58),(37,27),(220,69),(30,55),(222,133),(241,50),(277,50),(129,149),(208,58),(109,72),(295,118),(77,117),(290,100),(33,30),(31,41),(146,37),(121,134),(104,54),(37,22),(69,121),(221,129),(258,77),(277,49),(121,88),(74,109),(86,133),(242,153),(152,82),(44,68),(298,138),(234,58),(312,156),(123,153),(45,139),(288,34),(30,32),(300,131),(136,109),(237,38),(66,117),(194,108),(181,106),(90,26),(51,53),(77,81),(49,90),(88,69),(104,93),
55:(300,65),(278,119),(205,63),(26,46),(97,98),(23,155),(178,121),(233,14),(116,66),(309,75),(265,61),(230,89),(102,98),(256,121),(176,18),(157,64),(141,38),(267,70),(30,67),(73,43),(269,62),(174,154),(173,125),(89,141),(169,46),(218,60),(109,109),(261,82),(266,74),(116,18),(26,108),(252,26),(72,58),(38,27),(219,69),(31,55),(221,133),(240,50),(276,50),(130,149),(207,58),(109,73),(294,118),(78,117),(289,100),(33,31),(32,41),(146,38),(122,134),(103,54),(37,23),(70,121),(220,129),(257,77),(277,50),(121,87),(75,109),(86,132),(242,154),(153,82),(44,69),(298,137),(233,58),(312,156),(124,153),(46,139),(287,34),(30,31),(299,131),(137,109),(236,38),(65,117),(194,109),(182,106),(91,26),(52,53),(78,81),(50,90),(89,69),(103,93),
56:(300,64),(278,120),(205,62),(26,45),(97,97),(23,155),(177,121),(232,14),(116,66),(309,75),(265,62),(230,88),(101,98),(255,121),(175,18),(157,65),(142,38),(267,69),(31,67),(74,43),(270,62),(174,154),(172,125),(90,141),(168,46),(218,61),(109,108),(260,82),(265,74),(115,18),(27,108),(251,26),(73,58),(38,26),(218,69),(32,55),(220,133),(240,49),(275,50),(131,149),(206,58),(108,73),(293,118),(79,117),(289,99),(33,32),(32,40),(146,39),(123,134),(102,54),(38,23),(71,121),(219,129),(256,77),(277,51),(121,86),(76,109),(86,131),(242,155),(154,82),(43,69),(298,136),(232,58),(312,156),(125,153),(47,139),(286,34),(30,30),(299,132),(138,109),(235,38),(64,117),(195,109),(183,106),(92,26),(53,53),(79,81),(51,90),(90,69),(102,93),
57:(299,64),(278,121),(204,62),(26,44),(97,96),(23,155),(176,121),(231,14),(116,66),(309,75),(265,63),(230,87),(100,98),(254,121),(174,18),(157,66),(143,38),(268,69),(31,68),(74,44),(271,62),(174,154),(171,125),(91,141),(167,46),(219,61),(109,107),(259,82),(265,75),(114,18),(27,107),(250,26),(73,59),(38,25),(218,68),(33,55),(219,133),(239,49),(275,49),(132,149),(205,58),(108,74),(292,118),(80,117),(289,98),(33,33),(32,39),(146,40),(124,134),(101,54),(39,23),(72,121),(218,129),(255,77),(277,52),(121,85),(77,109),(86,130),(242,156),(155,82),(43,70),(298,135),(231,58),(312,156),(126,153),(47,138),(285,34),(30,29),(299,133),(139,109),(234,38),(63,117),(196,109),(184,106),(93,26),(54,53),(80,81),(52,90),(91,69),(101,93),
58:(299,63),(279,121),(204,61),(26,43),(97,95),(23,155),(175,121),(230,14),(116,66),(309,75),(265,64),(229,87),(99,98),(253,121),(173,18),(156,66),(144,38),(269,69),(32,68),(74,45),(272,62),(174,154),(170,125),(92,141),(166,46),(220,61),(109,106),(258,82),(265,76),(113,18),(28,107),(249,26),(73,60),(38,24),(218,68),(33,54),(218,133),(238,49),(274,49),(133,149),(204,58),(107,74),(291,118),(81,117),(288,98),(33,34),(32,38),(146,41),(125,134),(100,54),(39,24),(73,121),(217,129),(254,77),(277,53),(122,85),(78,109),(86,129),(242,157),(156,82),(43,71),(299,135),(230,58),(312,156),(127,153),(47,137),(284,34),(30,28),(298,133),(140,109),(233,38),(62,117),(197,109),(185,106),(94,26),(55,53),(81,81),(53,90),(92,69),(100,93),
59:(298,63),(280,121),(203,61),(26,42),(97,94),(23,155),(174,121),(230,15),(116,66),(309,75),(265,65),(229,86),(98,98),(252,121),(172,18),(155,66),(145,38),(270,69),(32,69),(74,46),(273,62),(174,154),(170,124),(93,141),(165,46),(221,61),(110,106),(257,82),(265,77),(112,18),(28,106),(248,26),(74,60),(38,23),(218,68),(34,54),(217,133),(237,49),(273,49),(134,149),(203,58),(106,74),(290,118),(82,117),(288,97),(32,34),(33,38),(146,42),(126,134),(99,54),(40,24),(73,120),(216,129),(253,77),(277,54),(123,85),(79,109),(86,128),(243,157),(157,82),(43,72),(299,134),(230,59),(312,156),(128,153),(48,137),(283,34),(30,27),(298,134),(141,109),(232,38),(61,117),(198,109),(186,106),(95,26),(56,53),(82,81),(54,90),(93,69),(99,93),
60:(297,63),(281,121),(202,61),(27,42),(97,93),(23,155),(173,121),(229,15),(116,66),(309,75),(264,65),(228,86),(98,99),(251,121),(171,18),(154,66),(145,39),(271,69),(33,69),(75,46),(274,62),(174,154),(170,123),(94,141),(164,46),(221,62),(111,106),(256,82),(264,77),(111,18),(29,106),(247,26),(74,61),(38,22),(218,68),(34,53),(217,132),(236,49),(272,49),(135,149),(202,58),(105,74),(289,118),(83,117),(287,97),(32,35),(34,38),(146,43),(127,134),(98,54),(40,25),(74,120),(215,129),(252,77),(277,55),(124,85),(80,109),(86,127),(243,158),(158,82),(43,73),(299,133),(230,60),(312,156),(129,153),(48,136),(282,34),(30,26),(297,134),(142,109),(231,38),(60,117),(198,110),(187,106),(96,26),(57,53),(83,81),(55,90),(94,69),(98,93),
