37:(58,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(213,94),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(171,29),(111,49),(157,106),(96,202),(158,104),(199,201),(233,55),(184,84),(179,33),(145,167),(205,59),(167,51),(119,96),(180,28),(70,202),(117,53),(60,146),(127,168),(213,95),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(231,53),(179,179),(110,38),(98,202),(214,94),(86,169),(180,27),(78,174),(186,64),(233,52),(189,171),(113,216),(101,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(149,100),(174,54),(164,168),(232,53),(201,90),(157,104),(166,157),(107,53),
38:(59,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(213,93),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(172,29),(112,49),(157,106),(96,202),(158,104),(199,200),(233,55),(184,84),(179,33),(146,167),(204,59),(167,51),(120,96),(180,28),(70,202),(118,53),(60,146),(126,168),(213,95),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(230,53),(179,179),(110,38),(98,202),(213,94),(86,169),(180,27),(78,174),(186,64),(233,53),(189,171),(112,216),(100,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(150,100),(174,54),(164,168),(231,53),(201,89),(157,104),(166,157),(108,53),
39:(60,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(213,92),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(173,29),(113,49),(157,106),(96,202),(158,104),(199,199),(233,55),(184,84),(179,33),(147,167),(203,59),(167,51),(121,96),(180,28),(70,202),(119,53),(60,146),(125,168),(213,95),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(230,54),(179,179),(110,38),(98,202),(213,93),(86,169),(180,27),(78,174),(186,64),(232,53),(189,171),(111,216),(99,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(151,100),(174,54),(164,168),(230,53),(201,88),(157,104),(166,157),(109,53),
40:(61,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(213,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(174,29),(114,49),(157,106),(96,202),(158,104),(199,198),(233,55),(184,84),(179,33),(148,167),(202,59),(167,51),(122,96),(180,28),(70,202),(120,53),(60,146),(124,168),(213,94),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(230,55),(179,179),(110,38),(98,202),(213,92),(86,169),(180,27),(78,174),(186,64),(231,53),(189,171),(110,216),(98,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(152,100),(174,54),(164,168),(230,54),(201,87),(157,104),(166,157),(110,53),
41:(62,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(212,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(175,29),(115,49),(157,106),(96,202),(158,104),(199,197),(233,55),(184,84),(179,33),(149,167),(201,59),(167,51),(123,96),(180,28),(70,202),(121,53),(60,146),(123,168),(213,93),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(229,55),(179,179),(110,38),(98,202),(213,91),(86,169),(180,27),(78,174),(186,64),(230,53),(189,171),(109,216),(98,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(153,100),(174,54),(164,168),(230,55),(201,86),(157,104),(166,157),(111,53),
42:(63,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(211,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(176,29),(116,49),(157,106),(96,202),(158,104),(199,196),(233,55),(184,84),(179,33),(150,167),(200,59),(167,51),(124,96),(180,28),(70,202),(121,52),(60,146),(122,168),(213,92),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(228,55),(179,179),(110,38),(98,202),(212,91),(86,169),(180,27),(78,174),(186,64),(230,54),(189,171),(108,216),(98,214),(225,58),(55,60),(164,119),(152,100),(98,213),(241,49),(179,28),(216,178),(94,165),(154,100),(174,54),(164,168),(229,55),(200,86),(157,104),(166,157),(112,53),
43:(64,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(210,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(177,29),(117,49),(157,106),(96,202),(158,104),(199,195),(233,55),(184,84),(179,33),(151,167),(199,59),(167,51),(125,96),(180,28),(70,202),(122,52),(60,146),(121,168),(213,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(227,55),(179,179),(110,38),(98,202),(211,91),(86,169),(180,27),(78,174),(186,64),(230,55),(189,171),(107,216),(98,214),(225,58),(55,60),(164,119),(152,99),(98,213),(241,49),(179,28),(216,178),(94,165),(155,100),(174,54),(164,168),(228,55),(199,86),(157,104),(166,157),(113,53),
44:(65,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(209,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(178,29),(118,49),(157,106),(96,202),(158,104),(199,194),(233,55),(184,84),(179,33),(152,167),(198,59),(167,51),(126,96),(180,28),(70,202),(123,52),(60,146),(120,168),(212,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(226,55),(179,179),(110,38),(98,202),(210,91),(86,169),(180,27),(78,174),(186,64),(229,55),(189,171),(106,216),(98,214),(225,58),(55,60),(164,119),(152,98),(98,213),(241,49),(179,28),(216,178),(94,165),(156,100),(174,54),(164,168),(227,55),(198,86),(157,104),(166,157),(114,53),
45:(66,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(208,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(179,29),(119,49),(157,106),(96,202),(158,104),(199,193),(233,55),(184,84),(179,33),(153,167),(197,59),(167,51),(127,96),(180,28),(70,202),(124,52),(60,146),(119,168),(211,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(225,55),(179,179),(110,38),(98,202),(209,91),(86,169),(180,27),(78,174),(186,64),(228,55),(189,171),(105,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(179,28),(216,178),(94,165),(157,100),(174,54),(164,168),(226,55),(197,86),(157,104),(166,157),(115,53),
46:(67,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(207,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,29),(120,49),(157,106),(96,202),(158,104),(199,192),(233,55),(184,84),(179,33),(154,167),(196,59),(167,51),(128,96),(180,28),(70,202),(124,51),(60,146),(118,168),(210,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(224,55),(179,179),(110,38),(98,202),(208,91),(86,169),(180,27),(78,174),(186,64),(227,55),(189,171),(104,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(179,28),(216,178),(94,165),(158,100),(174,54),(164,168),(225,55),(196,86),(157,104),(166,157),(116,53),
47:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(206,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,30),(121,49),(157,106),(96,202),(158,104),(199,191),(233,55),(184,84),(179,33),(155,167),(195,59),(167,51),(129,96),(180,29),(70,202),(124,50),(60,146),(117,168),(209,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(223,55),(179,179),(110,38),(98,202),(207,91),(86,169),(180,27),(78,174),(186,64),(226,55),(189,171),(103,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,28),(216,178),(94,165),(158,100),(174,54),(164,168),(224,55),(195,86),(157,104),(166,157),(117,53),
48:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(205,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,31),(121,48),(157,106),(96,202),(158,104),(199,190),(233,55),(184,84),(179,33),(156,167),(194,59),(167,51),(130,96),(180,30),(70,202),(124,49),(60,146),(116,168),(208,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(222,55),(179,179),(110,38),(98,202),(206,91),(86,169),(180,27),(78,174),(186,64),(225,55),(189,171),(102,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,29),(216,178),(94,165),(158,100),(174,54),(164,168),(223,55),(194,86),(157,104),(166,157),(118,53),
49:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(204,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,32),(122,48),(157,106),(96,202),(158,104),(199,189),(233,55),(184,84),(179,33),(157,167),(193,59),(167,51),(131,96),(180,31),(70,202),(124,48),(60,146),(115,168),(207,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(221,55),(179,179),(110,38),(98,202),(205,91),(86,169),(180,28),(78,174),(186,64),(224,55),(189,171),(101,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,30),(216,178),(94,165),(158,100),(174,54),(164,168),(222,55),(193,86),(157,104),(166,157),(119,53),
50:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(203,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,33),(122,48),(157,106),(96,202),(158,104),(199,188),(233,55),(184,84),(179,33),(158,167),(192,59),(167,51),(132,96),(180,32),(70,202),(125,48),(60,146),(114,168),(206,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(220,55),(179,179),(110,38),(98,202),(204,91),(86,169),(180,29),(78,174),(186,64),(223,55),(189,171),(100,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,31),(216,178),(94,165),(158,100),(174,54),(164,168),(221,55),(192,86),(157,104),(166,157),(120,53),
51:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(202,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,34),(122,48),(157,106),(96,202),(158,104),(199,187),(233,55),(184,84),(179,33),(158,167),(191,59),(167,51),(133,96),(180,33),(70,202),(126,48),(60,146),(113,168),(205,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(219,55),(179,179),(110,38),(98,202),(203,91),(86,169),(180,30),(78,174),(186,64),(222,55),(189,171),(99,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,32),(216,178),(94,165),(158,100),(174,54),(164,168),(220,55),(191,86),(157,104),(166,157),(121,53),
52:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,35),(122,48),(157,106),(96,202),(158,104),(198,187),(233,55),(184,84),(179,33),(158,167),(190,59),(167,51),(134,96),(180,34),(70,202),(127,48),(60,146),(112,168),(204,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(218,55),(179,179),(110,38),(98,202),(202,91),(86,169),(180,31),(78,174),(186,64),(221,55),(189,171),(98,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,33),(216,178),(94,165),(158,100),(174,54),(164,168),(219,55),(190,86),(157,104),(166,157),(121,52),
53:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,90),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,36),(122,48),(157,106),(96,202),(158,104),(198,186),(233,55),(184,84),(179,33),(158,167),(189,59),(167,51),(135,96),(180,35),(70,202),(128,48),(60,146),(111,168),(203,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(217,55),(179,179),(110,38),(98,202),(201,91),(86,169),(180,32),(78,174),(186,64),(220,55),(189,171),(97,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,34),(216,178),(94,165),(158,100),(174,54),(164,168),(218,55),(189,86),(157,104),(166,157),(122,52),
54:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,89),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,37),(122,48),(157,106),(96,202),(158,104),(198,185),(233,55),(184,84),(179,33),(158,167),(188,59),(167,51),(136,96),(180,36),(70,202),(129,48),(60,146),(110,168),(202,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(216,55),(179,179),(110,38),(98,202),(201,90),(86,169),(180,33),(78,174),(186,64),(219,55),(189,171),(97,215),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,35),(216,178),(94,165),(158,100),(174,54),(164,168),(217,55),(188,86),(157,104),(166,157),(123,52),
55:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,38),(122,48),(157,106),(96,202),(158,104),(198,184),(233,55),(184,84),(179,33),(158,167),(187,59),(167,51),(137,96),(180,37),(70,202),(130,48),(60,146),(109,168),(201,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(215,55),(179,179),(110,38),(98,202),(201,89),(86,169),(180,34),(78,174),(186,64),(218,55),(189,171),(97,214),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,36),(216,178),(94,165),(158,100),(174,54),(164,168),(216,55),(187,86),(157,104),(166,157),(124,52),
56:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,39),(122,48),(157,106),(96,202),(158,104),(197,184),(233,55),(184,84),(180,33),(158,167),(186,59),(167,51),(138,96),(180,38),(70,202),(131,48),(60,146),(108,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(214,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,35),(78,174),(186,64),(217,55),(189,171),(97,213),(97,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,37),(216,178),(94,165),(158,100),(174,54),(164,168),(215,55),(186,86),(157,104),(166,157),(124,51),
57:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,40),(122,48),(157,106),(96,202),(158,104),(197,183),(233,55),(184,84),(181,33),(158,167),(185,59),(167,51),(139,96),(180,39),(70,202),(132,48),(60,146),(107,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(213,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,36),(78,174),(186,64),(216,55),(189,171),(97,212),(97,213),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,38),(216,178),(94,165),(158,100),(174,54),(164,168),(214,55),(185,86),(157,104),(166,157),(124,50),
58:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,41),(122,48),(157,106),(96,202),(158,104),(196,183),(233,55),(184,84),(182,33),(158,167),(184,59),(167,51),(140,96),(180,40),(70,202),(133,48),(60,146),(106,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(212,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,37),(78,174),(186,64),(215,55),(189,171),(97,211),(97,212),(225,58),(55,60),(164,119),(152,97),(97,213),(241,49),(180,39),(216,178),(94,165),(158,100),(174,54),(164,168),(213,55),(184,86),(157,104),(166,157),(124,49),
59:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,42),(122,48),(157,106),(96,202),(158,104),(196,182),(233,55),(184,84),(183,33),(158,167),(183,59),(167,51),(141,96),(180,41),(70,202),(134,48),(60,146),(105,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(211,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,38),(78,174),(186,64),(214,55),(189,171),(97,210),(97,211),(225,58),(55,60),(164,119),(152,97),(97,212),(241,49),(180,40),(216,178),(94,165),(158,100),(174,54),(164,168),(212,55),(183,86),(157,104),(166,157),(124,48),
60:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,43),(122,48),(157,106),(96,202),(158,104),(195,182),(233,55),(184,84),(184,33),(158,167),(182,59),(167,51),(142,96),(180,42),(70,202),(135,48),(60,146),(104,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(210,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,39),(78,174),(186,64),(213,55),(189,171),(97,209),(97,210),(225,58),(55,60),(164,119),(152,97),(97,211),(241,49),(180,41),(216,178),(94,165),(158,100),(174,54),(164,168),(211,55),(182,86),(157,104),(166,157),(125,48),
61:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,44),(122,48),(157,106),(96,202),(158,104),(195,181),(233,55),(184,84),(185,33),(158,167),(181,59),(167,51),(143,96),(180,43),(70,202),(136,48),(60,146),(103,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(209,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,40),(78,174),(186,64),(212,55),(189,171),(97,208),(97,209),(225,58),(55,60),(164,119),(152,97),(97,210),(241,49),(180,42),(216,178),(94,165),(158,100),(174,54),(164,168),(210,55),(181,86),(157,104),(166,157),(126,48),
62:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,45),(122,48),(157,106),(96,202),(158,104),(194,181),(233,55),(184,84),(185,34),(158,167),(180,59),(167,51),(144,96),(180,44),(70,202),(137,48),(60,146),(102,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(208,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,41),(78,174),(186,64),(211,55),(189,171),(97,207),(97,208),(225,58),(55,60),(164,119),(152,97),(97,209),(241,49),(180,43),(216,178),(94,165),(158,100),(174,54),(164,168),(209,55),(180,86),(157,104),(166,157),(127,48),
63:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,46),(122,48),(157,106),(96,202),(158,104),(194,180),(233,55),(184,84),(185,35),(158,167),(179,59),(167,51),(145,96),(180,45),(70,202),(137,48),(60,146),(101,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(207,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,42),(78,174),(186,64),(210,55),(189,171),(97,206),(97,207),(225,58),(55,60),(164,119),(152,97),(97,208),(241,49),(180,44),(216,178),(94,165),(158,100),(174,54),(164,168),(208,55),(179,86),(157,104),(166,157),(128,48),
64:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,47),(122,48),(157,106),(96,202),(158,104),(193,180),(233,55),(184,84),(185,36),(158,167),(178,59),(167,51),(146,96),(180,46),(70,202),(137,48),(60,146),(100,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(206,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,43),(78,174),(186,64),(209,55),(189,171),(97,205),(97,206),(225,58),(55,60),(164,119),(152,97),(97,207),(241,49),(180,45),(216,178),(94,165),(158,100),(174,54),(164,168),(207,55),(178,86),(157,104),(166,157),(129,48),
65:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(180,48),(122,48),(157,106),(96,202),(158,104),(192,180),(233,55),(184,84),(185,37),(158,167),(177,59),(167,51),(147,96),(180,47),(70,202),(137,48),(60,146),(99,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(205,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,44),(78,174),(186,64),(208,55),(189,171),(97,204),(97,205),(225,58),(55,60),(164,119),(152,97),(97,206),(241,49),(180,45),(216,178),(94,165),(158,100),(174,54),(164,168),(206,55),(177,86),(157,104),(166,157),(130,48),
66:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(180,49),(122,48),(157,106),(96,202),(158,104),(192,179),(233,55),(184,84),(185,38),(158,167),(176,59),(167,51),(148,96),(180,48),(70,202),(137,48),(60,146),(98,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(204,55),(179,179),(110,38),(98,202),(201,88),(86,169),(180,44),(78,174),(186,64),(207,55),(189,171),(97,203),(97,204),(225,58),(55,60),(164,119),(152,97),(97,205),(241,49),(180,45),(216,178),(94,165),(158,100),(174,54),(164,168),(205,55),(176,86),(157,104),(166,157),(131,48),
