32:(311,146),(307,52),(23,80),(22,33),(177,74),(254,34),(74,53),(193,90),(318,57),(181,92),(65,37),(47,119),(67,50),(41,62),(296,106),(27,153),(236,70),(119,133),(168,38),(322,73),(124,113),(21,55),(245,146),(269,58),(83,98),(109,18),(184,38),(54,74),(138,58),(230,26),(274,25),(296,96),(291,58),(260,41),(242,86),(283,45),(220,78),(63,94),(217,157),(230,75),(178,70),(40,31),(228,81),(60,33),(158,34),(207,125),(86,121),(253,39),(127,94),(301,143),(107,25),(332,31),(194,69),(281,145),(326,115),(299,83),(176,98),(125,58),(73,61),(241,149),(166,26),(241,111),(320,119),(200,70),(41,118),(22,119),(112,58),(297,25),(241,77),(52,90),(265,63),(65,113),(35,77),(30,85),(149,125),(317,113),(285,93),(24,33),(104,49),(26,18),
33:(311,145),(307,53),(24,80),(23,33),(177,74),(254,35),(73,53),(192,90),(317,57),(181,91),(66,37),(47,120),(68,50),(41,61),(295,106),(26,153),(236,70),(120,133),(169,38),(322,74),(125,113),(22,55),(245,146),(268,58),(84,98),(109,19),(183,38),(55,74),(137,58),(229,26),(273,25),(296,95),(291,59),(259,41),(242,85),(284,45),(219,78),(64,94),(218,157),(230,76),(179,70),(40,30),(227,81),(59,33),(158,35),(208,125),(86,120),(254,39),(126,94),(300,143),(107,25),(332,32),(193,69),(280,145),(325,115),(298,83),(175,98),(124,58),(73,62),(241,150),(167,26),(241,110),(320,118),(199,70),(42,118),(23,119),(113,58),(297,26),(240,77),(53,90),(265,64),(66,113),(35,77),(31,85),(150,125),(317,112),(284,93),(25,33),(103,49),(26,19),
34:(310,145),(307,54),(25,80),(24,33),(177,74),(254,36),(72,53),(191,90),(316,57),(181,90),(67,37),(47,121),(69,50),(41,60),(295,105),(25,153),(236,70),(121,133),(170,38),(322,75),(126,113),(23,55),(245,146),(267,58),(85,98),(110,19),(182,38),(56,74),(136,58),(228,26),(273,25),(296,94),(290,59),(258,41),(242,84),(285,45),(218,78),(65,94),(219,157),(230,77),(180,70),(41,30),(227,82),(59,34),(158,36),(209,125),(85,120),(254,40),(125,94),(300,142),(107,25),(333,32),(192,69),(279,145),(325,116),(298,84),(174,98),(123,58),(73,63),(240,150),(168,26),(241,109),(320,117),(198,70),(43,118),(24,119),(114,58),(296,26),(239,77),(54,90),(265,65),(67,113),(35,77),(32,85),(151,125),(317,111),(283,93),(26,33),(102,49),(26,20),
35:(309,145),(306,54),(26,80),(25,33),(177,74),(254,37),(71,53),(190,90),(316,56),(181,89),(68,37),(48,121),(70,50),(41,59),(295,104),(24,153),(236,70),(122,133),(170,39),(322,76),(127,113),(23,56),(245,146),(266,58),(86,98),(110,20),(181,38),(57,74),(135,58),(227,26),(273,25),(295,94),(290,60),(257,41),(242,83),(285,46),(218,79),(66,94),(220,157),(230,78),(181,70),(42,30),(226,82),(58,34),(158,37),(210,125),(85,119),(254,41),(124,94),(300,141),(107,25),(333,33),(192,70),(278,145),(325,117),(297,84),(173,98),(122,58),(73,64),(239,150),(169,26),(241,108),(320,116),(197,70),(44,118),(25,119),(115,58),(295,26),(238,77),(55,90),(265,66),(68,113),(35,77),(33,85),(152,125),(317,110),(282,93),(26,34),(101,49),(26,21),
36:(308,145),(306,55),(27,80),(25,34),(177,74),(254,38),(70,53),(189,90),(315,56),(181,88),(69,37),(48,122),(71,50),(41,58),(295,103),(23,153),(236,70),(122,132),(170,40),(321,76),(128,113),(23,57),(245,146),(266,59),(87,98),(110,21),(180,38),(58,74),(134,58),(226,26),(273,25),(295,93),(290,61),(256,41),(242,82),(286,46),(217,79),(67,94),(221,157),(231,78),(182,70),(43,30),(225,82),(57,34),(157,37),(211,125),(85,118),(255,41),(123,94),(300,140),(107,25),(334,33),(191,70),(277,145),(325,118),(297,85),(172,98),(121,58),(73,65),(238,150),(169,27),(241,107),(320,115),(196,70),(45,118),(26,119),(116,58),(294,26),(237,77),(56,90),(265,67),(69,113),(35,77),(34,85),(153,125),(316,110),(281,93),(26,35),(100,49),(26,22),
37:(308,144),(306,56),(27,81),(25,35),(177,74),(254,39),(69,53),(188,90),(315,55),(181,87),(70,37),(48,123),(72,50),(40,58),(294,103),(22,153),(236,70),(122,131),(170,41),(321,77),(129,113),(23,58),(245,146),(266,60),(88,98),(110,22),(179,38),(59,74),(134,59),(225,26),(273,25),(294,93),(290,62),(255,41),(242,81),(287,46),(217,80),(68,94),(222,157),(232,78),(182,71),(43,29),(224,82),(56,34),(156,37),(212,125),(85,117),(255,42),(122,94),(299,140),(107,25),(334,34),(190,70),(276,145),(325,119),(297,86),(171,98),(121,59),(73,66),(237,150),(170,27),(241,106),(320,114),(195,70),(46,118),(27,119),(117,58),(294,27),(236,77),(57,90),(265,68),(70,113),(35,77),(35,85),(154,125),(315,110),(280,93),(26,36),(99,49),(27,22),
38:(308,143),(305,56),(28,81),(25,36),(177,74),(254,40),(68,53),(187,90),(314,55),(181,86),(71,37),(48,124),(73,50),(40,57),(294,102),(21,153),(236,70),(122,130),(171,41),(320,77),(130,113),(24,58),(245,146),(266,61),(89,98),(110,23),(178,38),(60,74),(134,60),(224,26),(273,25),(294,92),(290,63),(254,41),(242,80),(288,46),(217,81),(69,94),(223,157),(233,78),(182,72),(43,28),(223,82),(55,34),(155,37),(213,125),(84,117),(256,42),(121,94),(299,139),(107,25),(334,35),(189,70),(275,145),(325,120),(296,86),(170,98),(121,60),(73,67),(236,150),(170,28),(241,105),(320,113),(194,70),(47,118),(27,120),(118,58),(293,27),(235,77),(58,90),(265,69),(71,113),(35,77),(36,85),(154,126),(315,109),(279,93),(26,37),(98,49),(28,22),
39:(308,142),(304,56),(28,82),(26,36),(177,74),(254,41),(67,53),(186,90),(314,54),(181,85),(72,37),(49,124),(73,51),(39,57),(294,101),(20,153),(236,70),(122,129),(171,42),(319,77),(131,113),(25,58),(245,146),(265,61),(90,98),(110,24),(177,38),(61,74),(133,60),(223,26),(273,25),(294,91),(289,63),(253,41),(242,79),(289,46),(216,81),(70,94),(224,157),(234,78),(182,73),(44,28),(222,82),(54,34),(155,38),(214,125),(83,117),(257,42),(121,95),(298,139),(107,25),(335,35),(188,70),(274,145),(325,121),(295,86),(169,98),(121,61),(73,68),(235,150),(170,29),(241,104),(320,112),(193,70),(48,118),(28,120),(119,58),(292,27),(234,77),(59,90),(265,70),(72,113),(35,77),(37,85),(155,126),(314,109),(278,93),(27,37),(98,48),(29,22),
40:(308,141),(303,56),(28,83),(27,36),(177,74),(254,42),(66,53),(185,90),(313,54),(181,84),(73,37),(50,124),(73,52),(39,56),(293,101),(19,153),(236,70),(123,129),(172,42),(319,78),(132,113),(26,58),(245,146),(264,61),(91,98),(110,25),(176,38),(61,75),(133,61),(222,26),(273,25),(294,90),(289,64),(252,41),(242,78),(290,46),(215,81),(71,94),(225,157),(235,78),(182,74),(45,28),(221,82),(53,34),(154,38),(215,125),(82,117),(258,42),(121,96),(297,139),(107,25),(335,36),(187,70),(273,145),(325,122),(294,86),(169,99),(121,62),(73,69),(234,150),(170,30),(241,103),(320,111),(193,71),(49,118),(28,121),(120,58),(292,28),(233,77),(60,90),(264,70),(73,113),(35,77),(38,85),(156,126),(314,108),(278,92),(27,38),(97,48),(29,23),
41:(307,141),(302,56),(29,83),(28,36),(177,74),(254,43),(65,53),(184,90),(313,53),(181,83),(74,37),(50,125),(74,52),(38,56),(292,101),(18,153),(236,70),(124,129),(173,42),(318,78),(133,113),(26,59),(245,146),(263,61),(92,98),(110,26),(175,38),(62,75),(133,62),(221,26),(273,25),(293,90),(289,65),(251,41),(242,77),(290,47),(215,82),(72,94),(226,157),(236,78),(182,75),(46,28),(220,82),(52,34),(153,38),(216,125),(81,117),(259,42),(121,97),(296,139),(107,25),(335,37),(186,70),(272,145),(325,123),(293,86),(169,100),(120,62),(73,70),(233,150),(170,31),(241,102),(319,111),(193,72),(50,118),(28,122),(121,58),(292,29),(232,77),(61,90),(263,70),(74,113),(35,77),(39,85),(157,126),(314,107),(278,91),(27,39),(97,47),(29,24),
42:(306,141),(302,57),(30,83),(29,36),(177,74),(254,44),(64,53),(183,90),(313,52),(181,82),(75,37),(50,126),(74,53),(37,56),(291,101),(17,153),(236,70),(125,129),(174,42),(317,78),(133,112),(27,59),(245,146),(263,62),(93,98),(111,26),(174,38),(62,76),(133,63),(220,26),(273,25),(292,90),(289,66),(250,41),(242,76),(290,48),(214,82),(73,94),(227,157),(237,78),(182,76),(46,27),(219,82),(51,34),(152,38),(217,125),(80,117),(260,42),(120,97),(295,139),(107,25),(335,38),(185,70),(271,145),(325,124),(293,87),(169,101),(119,62),(73,71),(232,150),(170,32),(241,101),(319,110),(193,73),(51,118),(28,123),(122,58),(291,29),(231,77),(62,90),(262,70),(75,113),(35,77),(40,85),(157,127),(314,106),(277,91),(28,39),(97,46),(30,24),
43:(306,140),(301,57),(31,83),(30,36),(177,74),(254,45),(63,53),(182,90),(312,52),(181,81),(76,37),(50,127),(74,54),(36,56),(291,100),(17,153),(236,70),(126,129),(175,42),(316,78),(134,112),(27,60),(245,146),(262,62),(94,98),(112,26),(173,38),(62,77),(133,64),(219,26),(273,25),(292,89),(289,67),(249,41),(242,75),(290,49),(213,82),(74,94),(228,157),(238,78),(182,77),(46,26),(218,82),(50,34),(151,38),(217,124),(79,117),(261,42),(119,97),(295,138),(107,25),(335,39),(184,70),(270,145),(325,125),(292,87),(169,102),(118,62),(73,72),(231,150),(170,33),(241,100),(318,110),(192,73),(52,118),(29,123),(123,58),(290,29),(230,77),(63,90),(261,70),(76,113),(35,77),(41,85),(158,127),(314,105),(277,90),(29,39),(96,46),(30,25),
44:(305,140),(300,57),(32,83),(30,37),(177,74),(254,46),(62,53),(181,90),(312,51),(181,80),(77,37),(50,128),(74,55),(35,56),(291,99),(17,153),(236,70),(127,129),(176,42),(315,78),(134,111),(28,60),(245,146),(261,62),(95,98),(113,26),(172,38),(63,77),(133,65),(218,26),(273,25),(291,89),(289,68),(248,41),(242,74),(290,50),(212,82),(75,94),(229,157),(239,78),(183,77),(46,25),(217,82),(50,35),(150,38),(218,124),(78,117),(262,42),(118,97),(294,138),(107,25),(335,40),(183,70),(269,145),(325,126),(292,88),(168,102),(117,62),(73,73),(230,150),(170,34),(241,99),(317,110),(191,73),(53,118),(30,123),(124,58),(289,29),(230,76),(64,90),(260,70),(77,113),(35,77),(41,85),(158,128),(313,105),(277,89),(30,39),(95,46),(31,25),
45:(304,140),(300,58),(33,83),(30,38),(177,74),(254,47),(62,52),(180,90),(311,51),(181,79),(78,37),(50,129),(74,56),(34,56),(291,98),(17,153),(236,70),(128,129),(177,42),(315,79),(134,110),(29,60),(245,146),(260,62),(96,98),(114,26),(171,38),(64,77),(133,66),(217,26),(273,25),(290,89),(289,69),(247,41),(242,73),(290,51),(211,82),(76,94),(230,157),(240,78),(183,78),(47,25),(217,83),(49,35),(149,38),(218,123),(77,117),(263,42),(118,98),(293,138),(107,25),(335,41),(182,70),(268,145),(325,127),(291,88),(167,102),(116,62),(73,74),(229,150),(170,35),(241,98),(316,110),(190,73),(54,118),(30,124),(125,58),(288,29),(230,75),(65,90),(259,70),(78,113),(35,77),(41,85),(158,129),(313,104),(277,88),(31,39),(94,46),(32,25),
46:(304,139),(300,59),(33,84),(30,39),(177,74),(254,48),(61,52),(179,90),(311,50),(181,78),(79,37),(50,130),(74,57),(33,56),(291,97),(17,153),(236,70),(129,129),(178,42),(315,80),(135,110),(30,60),(245,146),(259,62),(97,98),(115,26),(170,38),(65,77),(132,66),(217,27),(273,25),(289,89),(288,69),(246,41),(242,72),(291,51),(210,82),(77,94),(231,157),(241,78),(184,78),(48,25),(217,84),(49,36),(148,38),(218,122),(76,117),(264,42),(117,98),(292,138),(107,25),(335,42),(182,71),(267,145),(325,128),(290,88),(166,102),(115,62),(73,75),(228,150),(170,36),(241,97),(315,110),(190,74),(55,118),(31,124),(126,58),(287,29),(229,75),(66,90),(258,70),(79,113),(35,77),(41,85),(158,130),(313,103),(277,87),(31,40),(94,45),(33,25),
47:(303,139),(300,60),(34,84),(31,39),(177,74),(254,49),(61,51),(178,90),(310,50),(181,77),(80,37),(51,130),(74,58),(32,56),(291,96),(17,153),(236,70),(130,129),(179,42),(314,80),(135,109),(31,60),(245,146),(258,62),(97,99),(116,26),(169,38),(66,77),(131,66),(217,28),(273,25),(289,88),(287,69),(245,41),(242,71),(291,52),(209,82),(78,94),(232,157),(241,79),(185,78),(48,24),(217,85),(49,37),(147,38),(218,121),(75,117),(265,42),(116,98),(292,137),(107,25),(335,43),(181,71),(266,145),(325,129),(290,89),(165,102),(114,62),(73,76),(227,150),(170,37),(241,97),(315,109),(189,74),(56,118),(32,124),(127,58),(287,30),(229,74),(67,90),(257,70),(80,113),(35,77),(41,85),(158,131),(312,103),(277,86),(32,40),(93,45),(34,25),
48:(303,138),(299,60),(34,85),(32,39),(177,74),(254,50),(61,50),(177,90),(309,50),(181,76),(81,37),(52,130),(74,59),(31,56),(291,95),(17,153),(236,70),(131,129),(180,42),(313,80),(136,109),(31,61),(245,146),(257,62),(98,99),(117,26),(168,38),(67,77),(130,66),(217,29),(273,25),(289,87),(286,69),(244,41),(242,70),(291,53),(208,82),(79,94),(233,157),(242,79),(186,78),(49,24),(217,86),(49,38),(146,38),(218,120),(74,117),(266,42),(115,98),(291,137),(107,25),(335,44),(181,72),(266,144),(325,130),(290,90),(164,102),(113,62),(73,77),(226,150),(170,38),(241,97),(314,109),(188,74),(57,118),(33,124),(128,58),(286,30),(229,73),(68,90),(256,70),(81,113),(35,77),(41,85),(158,132),(311,103),(277,85),(32,41),(92,45),(35,25),
49:(302,138),(298,60),(34,86),(33,39),(177,74),(254,51),(60,50),(176,90),(309,49),(181,75),(82,37),(53,130),(74,60),(30,56),(290,95),(17,153),(236,70),(132,129),(181,42),(312,80),(137,109),(32,61),(245,146),(256,62),(98,100),(118,26),(167,38),(68,77),(129,66),(217,30),(273,25),(289,86),(285,69),(243,41),(242,69),(292,53),(207,82),(80,94),(234,157),(242,80),(187,78),(49,23),(216,86),(49,39),(146,39),(218,119),(73,117),(267,42),(114,98),(291,136),(107,25),(335,45),(181,73),(265,144),(325,131),(289,90),(163,102),(112,62),(72,77),(225,150),(170,39),(241,97),(313,109),(187,74),(58,118),(34,124),(129,58),(285,30),(229,72),(69,90),(255,70),(82,113),(35,77),(41,85),(158,133),(310,103),(276,85),(32,42),(91,45),(36,25),
50:(301,138),(298,61),(34,87),(33,40),(177,74),(254,52),(60,49),(175,90),(308,49),(181,75),(83,37),(54,130),(74,61),(29,56),(290,94),(17,153),(236,70),(133,129),(181,43),(311,80),(138,109),(32,62),(245,146),(255,62),(98,101),(119,26),(166,38),(69,77),(128,66),(217,31),(273,25),(288,86),(285,70),(242,41),(242,68),(293,53),(206,82),(81,94),(235,157),(242,81),(188,78),(49,22),(215,86),(48,39),(146,40),(218,118),(73,116),(268,42),(113,98),(290,136),(107,25),(335,46),(181,74),(265,143),(325,132),(289,91),(162,102),(111,62),(71,77),(224,150),(170,40),(241,97),(313,108),(186,74),(59,118),(35,124),(130,58),(284,30),(229,71),(70,90),(254,70),(83,113),(35,77),(41,85),(159,133),(310,102),(275,85),(32,43),(90,45),(36,26),
51:(301,137),(298,62),(34,88),(33,41),(177,74),(254,53),(59,49),(174,90),(307,49),(181,74),(84,37),(55,130),(74,62),(29,56),(290,93),(17,153),(236,70),(133,128),(181,44),(310,80),(139,109),(32,63),(245,146),(254,62),(98,102),(120,26),(165,38),(70,77),(127,66),(217,32),(273,25),(287,86),(284,70),(241,41),(242,67),(294,53),(206,83),(82,94),(236,157),(243,81),(189,78),(49,21),(214,86),(48,40),(145,40),(219,118),(73,115),(269,42),(112,98),(290,135),(107,25),(335,47),(180,74),(265,142),(325,133),(289,92),(161,102),(110,62),(71,77),(223,150),(170,41),(241,97),(313,107),(185,74),(60,118),(35,125),(131,58),(283,30),(229,70),(71,90),(254,71),(84,113),(35,77),(41,85),(159,134),(310,101),(274,85),(32,44),(89,45),(36,27),
52:(301,136),(297,62),(35,88),(33,42),(177,74),(254,54),(58,49),(173,90),(307,48),(181,73),(85,37),(56,130),(74,63),(29,56),(290,92),(17,153),(236,70),(134,128),(181,45),(310,81),(140,109),(33,63),(245,146),(253,62),(99,102),(121,26),(164,38),(71,77),(126,66),(217,33),(273,25),(286,86),(283,70),(240,41),(242,66),(294,54),(206,84),(83,94),(237,157),(243,82),(190,78),(49,20),(213,86),(47,40),(145,41),(219,117),(73,114),(270,42),(111,98),(290,134),(107,25),(335,48),(179,74),(265,141),(325,134),(289,93),(160,102),(110,63),(72,77),(222,150),(171,41),(241,97),(312,107),(184,74),(61,118),(35,126),(132,58),(282,30),(229,69),(72,90),(254,72),(85,113),(35,77),(41,85),(160,134),(309,101),(273,85),(32,45),(88,45),(37,27),
53:(301,135),(296,62),(35,89),(34,42),(177,74),(254,55),(57,49),(172,90),(306,48),(181,72),(86,37),(57,130),(74,64),(29,56),(289,92),(17,153),(236,70),(134,127),(181,46),(310,82),(141,109),(34,63),(245,146),(253,63),(100,102),(121,27),(163,38),(72,77),(125,66),(217,34),(273,25),(285,86),(282,70),(239,41),(242,65),(295,54),(205,84),(84,94),(238,157),(244,82),(191,78),(49,19),(212,86),(46,40),(145,42),(220,117),(72,114),(271,42),(110,98),(289,134),(107,25),(335,49),(178,74),(264,141),(325,135),(289,94),(159,102),(109,63),(72,78),(221,150),(171,42),(241,97),(312,106),(183,74),(62,118),(35,127),(133,58),(281,30),(228,69),(73,90),(253,72),(85,112),(35,77),(41,85),(161,134),(308,101),(272,85),(33,45),(87,45),(38,27),
54:(300,135),(296,63),(36,89),(35,42),(176,74),(254,56),(56,49),(171,90),(305,48),(181,71),(87,37),(58,130),(74,65),(29,56),(289,91),(17,153),(236,70),(134,126),(181,47),(309,82),(142,109),(35,63),(245,146),(253,64),(101,102),(122,27),(162,38),(73,77),(124,66),(217,35),(273,25),(284,86),(281,70),(238,41),(242,64),(295,55),(205,85),(85,94),(239,157),(245,82),(192,78),(50,19),(211,86),(46,41),(144,42),(221,117),(72,113),(272,42),(109,98),(288,134),(107,25),(335,50),(177,74),(263,141),(325,136),(288,94),(158,102),(109,64),(71,78),(220,150),(172,42),(241,97),(311,106),(182,74),(63,118),(36,127),(134,58),(280,30),(227,69),(74,90),(253,73),(85,111),(35,77),(41,85),(162,134),(308,100),(271,85),(34,45),(86,45),(38,28),
55:(299,135),(296,64),(36,90),(36,42),(175,74),(254,57),(55,49),(170,90),(304,48),(181,70),(88,37),(59,130),(74,66),(29,56),(289,90),(17,153),(236,70),(135,126),(181,48),(308,82),(143,109),(35,64),(245,146),(253,65),(102,102),(122,28),(161,38),(74,77),(123,66),(217,36),(273,25),(284,85),(280,70),(237,41),(242,63),(295,56),(204,85),(86,94),(240,157),(246,82),(193,78),(50,18),(210,86),(45,41),(143,42),(222,117),(71,113),(273,42),(109,99),(287,134),(107,25),(335,51),(176,74),(262,141),(325,137),(287,94),(157,102),(109,65),(71,77),(219,150),(173,42),(241,97),(311,105),(182,75),(64,118),(37,127),(135,58),(279,30),(226,69),(75,90),(252,73),(86,111),(35,77),(41,85),(163,134),(307,100),(270,85),(34,46),(85,45),(39,28),
56:(299,134),(295,64),(36,91),(37,42),(175,73),(254,58),(54,49),(169,90),(303,48),(181,69),(89,37),(60,130),(74,67),(29,56),(289,89),(17,153),(236,70),(135,125),(182,48),(307,82),(144,109),(36,64),(245,146),(253,66),(103,102),(122,29),(160,38),(75,77),(122,66),(217,37),(273,25),(283,85),(279,70),(236,41),(242,62),(295,57),(204,86),(87,94),(241,157),(247,82),(194,78),(51,18),(209,86),(44,41),(142,42),(223,117),(70,113),(274,42),(109,100),(286,134),(107,25),(335,52),(175,74),(261,141),(325,138),(286,94),(157,103),(108,65),(71,77),(218,150),(174,42),(241,97),(310,105),(181,75),(65,118),(38,127),(136,58),(278,30),(225,69),(76,90),(252,74),(86,110),(35,77),(41,85),(164,134),(306,100),(269,85),(35,46),(84,45),(40,28),
57:(299,133),(295,65),(36,92),(37,43),(176,73),(254,59),(53,49),(168,90),(302,48),(181,68),(90,37),(61,130),(74,68),(29,56),(288,89),(17,153),(236,70),(136,125),(182,49),(306,82),(145,109),(37,64),(245,146),(252,66),(104,102),(122,30),(159,38),(76,77),(121,66),(217,38),(273,25),(282,85),(278,70),(235,41),(242,61),(296,57),(203,86),(88,94),(242,157),(248,82),(194,79),(52,18),(208,86),(43,41),(141,42),(224,117),(69,113),(275,42),(109,101),(285,134),(107,25),(335,53),(174,74),(260,141),(325,139),(285,94),(157,104),(108,66),(71,77),(217,150),(175,42),(241,97),(309,105),(181,76),(66,118),(38,128),(137,58),(277,30),(224,69),(77,90),(251,74),(86,109),(35,77),(41,85),(165,134),(305,100),(268,85),(36,46),(83,45),(40,29),
58:(298,133),(295,66),(37,92),(37,44),(177,73),(254,60),(52,49),(167,90),(301,48),(181,67),(91,37),(61,131),(74,69),(29,56),(287,89),(17,153),(236,70),(137,125),(183,49),(305,82),(145,108),(37,65),(245,146),(251,66),(105,102),(122,31),(158,38),(77,77),(121,67),(217,39),(273,25),(281,85),(278,71),(234,41),(242,60),(296,58),(202,86),(89,94),(243,157),(249,82),(194,80),(52,17),(207,86),(42,41),(140,42),(225,117),(68,113),(276,42),(109,102),(284,134),(107,25),(335,54),(173,74),(259,141),(325,140),(284,94),(157,105),(107,66),(71,77),(217,151),(176,42),(241,97),(309,104),(181,77),(67,118),(38,129),(138,58),(276,30),(223,69),(78,90),(250,74),(86,108),(35,77),(41,85),(166,134),(305,99),(267,85),(36,47),(82,45),(40,30),
59:(297,133),(294,66),(38,92),(38,44),(177,74),(254,61),(51,49),(166,90),(301,47),(181,66),(92,37),(61,132),(74,70),(29,56),(286,89),(17,153),(236,70),(138,125),(184,49),(305,83),(146,108),(37,66),(245,146),(250,66),(106,102),(122,32),(158,39),(78,77),(121,68),(217,40),(273,25),(280,85),(277,71),(233,41),(242,59),(296,59),(201,86),(90,94),(244,157),(250,82),(194,81),(53,17),(206,86),(42,42),(139,42),(226,117),(67,113),(277,42),(109,103),(284,133),(107,25),(335,55),(172,74),(258,141),(325,141),(283,94),(156,105),(106,66),(71,77),(217,152),(177,42),(241,97),(308,104),(180,77),(68,118),(38,130),(139,58),(275,30),(222,69),(79,90),(249,74),(86,107),(35,77),(41,85),(167,134),(304,99),(266,85),(36,48),(81,45),(41,30),
60:(296,133),(293,66),(38,93),(39,44),(177,74),(254,62),(50,49),(165,90),(301,46),(181,65),(93,37),(61,133),(74,71),(29,56),(285,89),(17,153),(236,70),(139,125),(185,49),(305,84),(146,107),(38,66),(245,146),(249,66),(107,102),(122,33),(158,40),(79,77),(121,69),(217,41),(273,25),(279,85),(277,72),(232,41),(242,58),(297,59),(200,86),(91,94),(245,157),(251,82),(195,81),(54,17),(205,86),(42,43),(138,42),(227,117),(66,113),(278,42),(109,104),(283,133),(107,25),(335,56),(171,74),(257,141),(325,142),(282,94),(155,105),(105,66),(71,77),(217,153),(178,42),(241,97),(308,103),(180,78),(69,118),(39,130),(140,58),(274,30),(221,69),(80,90),(248,74),(86,106),(35,77),(41,85),(168,134),(304,98),(266,84),(37,48),(80,45),(42,30),
