37:(207,205),(97,186),(220,183),(204,199),(93,47),(176,160),(165,59),(101,153),(72,163),(133,169),(76,83),(131,150),(60,153),(190,89),(169,42),(32,179),(186,90),(179,115),(234,32),(101,152),(157,140),(168,71),(180,101),(199,190),(159,121),(110,214),(111,153),(89,200),(82,153),(156,138),(242,45),(153,141),(85,47),(168,159),(110,213),(87,204),(160,93),(165,146),(125,166),(180,39),(93,55),(170,56),(108,158),(219,191),(58,76),(155,32),(44,168),(99,208),(97,200),(84,199),(217,217),(197,178),(109,161),(67,163),(73,158),(155,50),(179,67),(75,153),(109,213),(40,153),(75,86),(93,48),(70,53),(159,84),(84,208),(162,93),(185,132),(200,86),(47,87),(213,91),
38:(206,205),(97,185),(220,182),(204,198),(94,47),(175,160),(165,59),(102,153),(72,163),(132,169),(77,83),(131,149),(61,153),(190,90),(169,43),(33,179),(186,91),(179,114),(234,33),(102,152),(157,139),(167,71),(180,100),(199,189),(159,122),(109,214),(112,153),(89,199),(83,153),(157,138),(242,45),(153,142),(85,47),(167,159),(109,213),(88,204),(160,92),(165,145),(125,167),(180,40),(93,56),(169,56),(109,158),(218,191),(58,77),(156,32),(44,168),(99,207),(97,199),(85,199),(217,218),(196,178),(109,160),(68,163),(72,158),(155,51),(179,68),(76,153),(108,213),(41,153),(76,86),(94,48),(70,52),(159,85),(84,207),(161,93),(185,133),(199,86),(47,88),(213,90),
39:(206,204),(97,184),(220,181),(204,197),(95,47),(174,160),(165,59),(103,153),(72,163),(131,169),(78,83),(132,149),(62,153),(189,90),(170,43),(34,179),(185,91),(179,113),(234,34),(103,152),(158,139),(167,72),(180,99),(199,188),(159,123),(108,214),(113,153),(88,199),(84,153),(158,138),(242,45),(152,142),(85,47),(166,159),(108,213),(89,204),(160,91),(165,144),(124,167),(180,41),(93,57),(169,55),(109,157),(217,191),(59,77),(157,32),(44,168),(99,206),(97,198),(85,198),(217,219),(196,177),(109,159),(69,163),(71,158),(156,51),(179,69),(77,153),(107,213),(42,153),(76,87),(95,48),(70,51),(159,86),(85,207),(160,93),(185,134),(198,86),(48,88),(213,89),
40:(205,204),(97,183),(219,181),(204,196),(96,47),(174,159),(165,59),(104,153),(72,163),(130,169),(79,83),(133,149),(63,153),(189,91),(171,43),(34,178),(185,92),(179,112),(234,35),(104,152),(159,139),(167,73),(180,98),(199,187),(159,124),(107,214),(114,153),(87,199),(85,153),(159,138),(242,45),(151,142),(85,47),(165,159),(107,213),(90,204),(161,91),(165,143),(124,168),(180,42),(92,57),(169,54),(109,156),(216,191),(60,77),(158,32),(44,168),(99,205),(97,197),(86,198),(217,220),(196,176),(109,158),(70,163),(70,158),(157,51),(179,70),(78,153),(106,213),(43,153),(77,87),(96,48),(71,51),(159,87),(85,206),(159,93),(185,135),(197,86),(49,88),(212,89),
41:(204,204),(97,182),(218,181),(203,196),(97,47),(174,158),(165,59),(105,153),(72,163),(129,169),(80,83),(134,149),(64,153),(188,91),(172,43),(34,177),(185,93),(179,111),(234,36),(105,152),(160,139),(166,73),(180,97),(198,187),(159,125),(106,214),(115,153),(86,199),(86,153),(159,137),(242,45),(151,143),(85,47),(164,159),(106,213),(90,203),(161,90),(165,142),(124,169),(180,43),(92,58),(168,54),(110,156),(216,190),(60,78),(159,32),(44,168),(99,204),(97,196),(87,198),(217,221),(196,175),(110,158),(71,163),(69,158),(157,52),(179,71),(79,153),(105,213),(44,153),(77,88),(97,48),(72,51),(159,88),(85,205),(158,93),(185,136),(196,86),(50,88),(212,88),
42:(204,203),(97,181),(218,180),(203,195),(98,47),(174,157),(165,59),(106,153),(72,162),(128,169),(81,83),(135,149),(65,153),(187,91),(173,43),(35,177),(184,93),(179,110),(234,37),(106,152),(161,139),(166,74),(180,96),(198,186),(159,126),(105,214),(116,153),(85,199),(87,153),(159,136),(242,45),(151,144),(85,47),(163,159),(105,213),(90,202),(162,90),(165,141),(123,169),(180,44),(91,58),(167,54),(110,155),(216,189),(60,79),(160,32),(44,168),(99,203),(97,195),(87,197),(217,221),(195,175),(110,157),(72,163),(68,158),(157,53),(179,72),(80,153),(104,213),(45,153),(77,89),(98,48),(73,51),(159,89),(86,205),(157,93),(185,137),(195,86),(51,88),(211,88),
43:(204,202),(97,180),(218,179),(202,195),(99,47),(173,157),(165,59),(107,153),(72,163),(127,169),(82,83),(136,149),(66,153),(187,92),(174,43),(35,176),(184,94),(179,109),(234,38),(107,152),(162,139),(166,75),(180,95),(198,185),(159,127),(104,214),(117,153),(85,198),(88,153),(159,135),(242,45),(151,145),(85,47),(162,159),(104,213),(90,201),(163,90),(165,140),(122,169),(180,45),(91,59),(166,54),(111,155),(216,188),(61,79),(161,32),(44,168),(99,202),(97,194),(87,196),(217,221),(195,174),(110,156),(73,163),(67,158),(158,53),(179,73),(81,153),(104,212),(46,153),(77,90),(99,48),(73,50),(159,90),(87,205),(156,93),(185,138),(194,86),(51,89),(210,88),
44:(203,202),(97,179),(218,178),(201,195),(100,47),(172,157),(165,59),(108,153),(72,163),(126,169),(83,83),(137,149),(67,153),(186,92),(175,43),(35,175),(183,94),(179,108),(234,39),(108,152),(163,139),(165,75),(180,94),(198,184),(159,128),(103,214),(117,152),(85,197),(89,153),(159,134),(242,45),(150,145),(85,47),(161,159),(103,213),(90,200),(163,89),(165,139),(121,169),(180,46),(91,60),(166,53),(112,155),(216,187),(61,80),(162,32),(44,168),(98,202),(97,193),(87,195),(217,221),(194,174),(111,156),(74,163),(66,158),(159,53),(179,74),(82,153),(103,212),(47,153),(78,90),(100,48),(74,50),(159,91),(87,204),(155,93),(186,138),(193,86),(52,89),(210,87),
45:(203,201),(97,178),(218,177),(201,194),(101,47),(171,157),(165,59),(109,153),(72,163),(125,169),(84,83),(138,149),(68,153),(186,93),(176,43),(35,174),(182,94),(179,107),(234,40),(109,152),(163,138),(165,76),(180,93),(198,183),(159,129),(102,214),(118,152),(85,196),(90,153),(159,133),(242,45),(149,145),(85,47),(160,159),(102,213),(90,199),(164,89),(165,138),(120,169),(180,47),(90,60),(165,53),(112,154),(216,186),(62,80),(163,32),(44,168),(98,201),(97,192),(88,195),(217,221),(194,173),(111,155),(75,163),(65,158),(159,54),(179,75),(83,153),(102,212),(48,153),(79,90),(101,48),(75,50),(159,92),(88,204),(154,93),(186,139),(192,86),(53,89),(209,87),
46:(203,200),(97,177),(217,177),(200,194),(102,47),(170,157),(165,59),(110,153),(72,163),(124,169),(84,84),(139,149),(69,153),(185,93),(177,43),(36,174),(182,95),(179,106),(233,40),(109,153),(163,137),(165,77),(180,92),(198,182),(159,130),(101,214),(119,152),(84,196),(91,153),(159,132),(242,45),(149,146),(85,47),(159,159),(101,213),(91,199),(164,88),(165,137),(119,169),(180,48),(89,60),(164,53),(112,153),(216,185),(62,81),(164,32),(44,168),(98,200),(97,191),(89,195),(217,221),(194,172),(112,155),(76,163),(64,158),(160,54),(179,76),(84,153),(101,212),(49,153),(80,90),(102,48),(76,50),(159,93),(89,204),(153,93),(186,140),(191,86),(53,90),(209,86),
47:(203,199),(97,176),(216,177),(199,194),(103,47),(169,157),(165,59),(111,153),(72,163),(123,169),(84,85),(139,148),(70,153),(184,93),(178,43),(37,174),(181,95),(179,105),(233,41),(110,153),(163,136),(165,78),(180,91),(197,182),(159,131),(100,214),(120,152),(83,196),(92,153),(158,132),(242,45),(148,146),(85,47),(158,159),(100,213),(92,199),(164,87),(165,136),(118,169),(180,49),(88,60),(163,53),(113,153),(215,185),(63,81),(164,33),(44,168),(97,200),(97,190),(89,194),(217,221),(193,172),(112,154),(77,163),(63,158),(161,54),(179,77),(85,153),(100,212),(50,153),(81,90),(103,48),(77,50),(159,94),(90,204),(152,93),(187,140),(191,87),(54,90),(208,86),
48:(202,199),(97,175),(215,177),(199,193),(104,47),(168,157),(165,59),(112,153),(72,163),(122,169),(84,86),(140,148),(71,153),(183,93),(178,44),(38,174),(181,96),(180,105),(233,42),(111,153),(163,135),(165,79),(180,90),(197,181),(159,132),(99,214),(121,152),(83,195),(93,153),(158,131),(242,45),(147,146),(85,47),(157,159),(99,213),(92,198),(164,86),(165,135),(117,169),(180,50),(87,60),(162,53),(114,153),(214,185),(63,82),(164,34),(44,168),(97,199),(97,189),(90,194),(217,221),(193,171),(113,154),(78,163),(62,158),(161,55),(179,78),(86,153),(100,211),(51,153),(81,91),(104,48),(78,50),(159,95),(91,204),(151,93),(187,141),(190,87),(55,90),(207,86),
49:(201,199),(98,175),(214,177),(199,192),(105,47),(167,157),(165,59),(113,153),(72,163),(121,169),(85,86),(141,148),(72,153),(182,93),(178,45),(39,174),(181,97),(180,104),(233,43),(112,153),(164,135),(165,80),(180,89),(196,181),(159,133),(98,214),(122,152),(82,195),(94,153),(158,130),(242,45),(147,147),(85,47),(156,159),(98,213),(92,197),(164,85),(165,134),(116,169),(179,50),(86,60),(161,53),(115,153),(213,185),(63,83),(164,35),(44,168),(97,198),(97,188),(90,193),(217,221),(193,170),(114,154),(79,163),(61,158),(161,56),(179,79),(87,153),(99,211),(52,153),(81,92),(105,48),(79,50),(159,96),(92,204),(150,93),(187,142),(190,88),(56,90),(206,86),
50:(200,199),(98,174),(213,177),(199,191),(106,47),(166,157),(165,59),(114,153),(72,163),(120,169),(86,86),(142,148),(73,153),(182,94),(179,45),(39,173),(180,97),(180,103),(233,44),(113,153),(165,135),(165,81),(180,88),(195,181),(159,134),(97,214),(123,152),(81,195),(95,153),(158,129),(242,45),(147,148),(85,47),(155,159),(97,213),(92,196),(164,84),(165,133),(115,169),(179,51),(85,60),(160,53),(116,153),(213,184),(64,83),(164,36),(44,168),(97,197),(97,187),(91,193),(217,221),(193,169),(115,154),(80,163),(60,158),(161,57),(179,80),(88,153),(99,210),(53,153),(81,93),(106,48),(80,50),(159,97),(92,203),(149,93),(187,143),(189,88),(56,91),(205,86),
51:(199,199),(99,174),(212,177),(199,190),(107,47),(165,157),(165,59),(115,153),(72,163),(119,169),(87,86),(143,148),(74,153),(181,94),(180,45),(40,173),(179,97),(180,102),(233,45),(114,153),(166,135),(165,82),(180,87),(194,181),(159,135),(97,213),(124,152),(81,194),(96,153),(157,129),(242,45),(146,148),(85,47),(154,159),(97,212),(92,195),(164,83),(165,132),(115,170),(178,51),(84,60),(159,53),(117,153),(213,183),(65,83),(165,36),(44,168),(97,196),(97,186),(92,193),(217,221),(192,169),(116,154),(81,163),(59,158),(162,57),(179,81),(89,153),(99,209),(54,153),(82,93),(107,48),(81,50),(159,98),(92,202),(148,93),(187,144),(188,88),(57,91),(204,86),
52:(199,198),(100,174),(211,177),(199,189),(108,47),(164,157),(165,59),(116,153),(72,163),(118,169),(87,87),(144,148),(75,153),(180,94),(180,46),(41,173),(179,98),(181,102),(233,46),(115,153),(166,134),(165,83),(180,86),(194,180),(159,136),(97,212),(125,152),(81,193),(97,153),(157,128),(242,45),(145,148),(85,47),(153,159),(97,211),(92,194),(164,82),(165,131),(114,170),(178,52),(83,60),(158,53),(118,153),(213,182),(66,83),(165,37),(44,168),(97,195),(97,185),(93,193),(217,221),(192,168),(117,154),(82,163),(59,158),(163,57),(179,82),(90,153),(98,209),(55,153),(83,93),(108,48),(82,50),(159,99),(92,201),(147,93),(187,145),(187,88),(58,91),(203,86),
53:(199,197),(100,173),(210,177),(199,188),(109,47),(163,157),(165,59),(116,152),(72,163),(117,169),(87,88),(145,148),(76,153),(179,94),(180,47),(42,173),(179,99),(182,102),(233,47),(116,153),(167,134),(164,83),(180,85),(193,180),(159,137),(97,211),(126,152),(81,192),(98,153),(157,127),(242,45),(145,149),(85,47),(152,159),(97,210),(93,194),(165,82),(165,130),(113,170),(178,53),(82,60),(158,52),(118,152),(213,181),(66,84),(166,37),(44,168),(97,194),(97,184),(93,192),(217,221),(191,168),(118,154),(83,163),(59,158),(163,58),(179,83),(91,153),(98,208),(56,153),(84,93),(109,48),(82,49),(159,100),(93,201),(146,93),(187,146),(186,88),(58,92),(202,86),
54:(199,196),(100,172),(209,177),(199,187),(110,47),(162,157),(165,59),(117,152),(72,163),(116,169),(87,89),(146,148),(77,153),(178,94),(180,48),(43,173),(179,100),(182,101),(233,48),(117,153),(168,134),(164,84),(180,84),(192,180),(158,137),(97,210),(127,152),(81,191),(99,153),(157,126),(242,45),(144,149),(85,47),(151,159),(97,209),(94,194),(165,81),(165,129),(112,170),(178,54),(81,60),(157,52),(119,152),(212,181),(66,85),(167,37),(44,168),(97,193),(97,183),(93,191),(217,221),(191,167),(118,153),(84,163),(59,158),(164,58),(179,84),(92,153),(98,207),(57,153),(85,93),(110,48),(82,48),(159,101),(94,201),(145,93),(187,147),(186,89),(59,92),(201,86),
55:(199,195),(100,171),(208,177),(199,186),(111,47),(161,157),(165,59),(118,152),(72,163),(115,169),(88,89),(147,148),(78,153),(177,94),(180,49),(44,173),(179,101),(183,101),(233,49),(117,152),(169,134),(164,85),(180,83),(192,179),(158,138),(97,209),(128,152),(80,191),(100,153),(157,125),(242,45),(143,149),(85,47),(150,159),(97,208),(95,194),(165,80),(165,128),(111,170),(178,55),(80,60),(157,51),(120,152),(212,180),(67,85),(167,38),(44,168),(97,192),(97,182),(93,190),(217,221),(191,166),(119,153),(85,163),(59,158),(165,58),(179,85),(93,153),(98,206),(58,153),(85,94),(111,48),(83,48),(159,102),(95,201),(144,93),(187,148),(185,89),(60,92),(200,86),
56:(199,194),(101,171),(207,177),(199,185),(112,47),(160,157),(165,59),(119,152),(72,163),(115,170),(89,89),(147,147),(79,153),(176,94),(180,50),(45,173),(179,102),(184,101),(233,50),(118,152),(170,134),(163,85),(180,82),(191,179),(158,139),(97,208),(128,151),(79,191),(101,153),(156,125),(242,45),(143,150),(85,47),(149,159),(97,207),(95,193),(165,79),(165,127),(110,170),(178,56),(79,60),(156,51),(121,152),(211,180),(68,85),(167,39),(44,168),(97,191),(97,181),(93,189),(217,221),(190,166),(120,153),(86,163),(59,158),(166,58),(179,86),(94,153),(97,206),(59,153),(86,94),(112,48),(83,47),(159,103),(96,201),(143,93),(187,149),(184,89),(60,93),(199,86),
57:(199,193),(102,171),(207,176),(199,184),(113,47),(159,157),(165,59),(120,152),(72,163),(115,171),(89,90),(148,147),(80,153),(175,94),(179,50),(46,173),(179,103),(184,100),(233,51),(119,152),(170,133),(162,85),(180,81),(191,178),(158,140),(97,207),(128,150),(78,191),(102,153),(156,124),(242,45),(143,151),(85,47),(148,159),(97,206),(96,193),(165,78),(165,126),(109,170),(178,57),(78,60),(156,50),(122,152),(211,179),(69,85),(167,40),(44,168),(97,190),(97,180),(93,188),(217,221),(189,166),(121,153),(87,163),(59,158),(167,58),(179,87),(95,153),(97,205),(60,153),(86,95),(113,48),(84,47),(159,104),(97,201),(142,93),(187,150),(183,89),(60,94),(198,86),
58:(199,192),(103,171),(206,176),(199,183),(114,47),(158,157),(165,59),(121,152),(72,163),(114,171),(89,91),(148,146),(81,153),(174,94),(179,51),(47,173),(179,104),(185,100),(233,52),(120,152),(171,133),(161,85),(180,80),(191,177),(157,140),(97,206),(128,149),(77,191),(103,153),(156,123),(242,45),(143,152),(85,46),(147,159),(97,205),(97,193),(165,77),(165,125),(108,170),(177,57),(77,60),(155,50),(123,152),(211,178),(69,86),(167,41),(44,168),(97,189),(97,179),(93,187),(217,221),(188,166),(122,153),(88,163),(59,158),(168,58),(179,88),(96,153),(97,204),(61,153),(87,95),(114,48),(85,47),(159,105),(97,200),(141,93),(187,151),(182,89),(60,95),(197,86),
59:(199,191),(104,171),(205,176),(199,182),(115,47),(157,157),(165,59),(122,152),(72,163),(113,171),(89,92),(148,145),(82,153),(173,94),(178,51),(48,173),(179,105),(185,99),(233,53),(121,152),(172,133),(161,86),(180,79),(190,177),(156,140),(97,205),(129,149),(77,190),(104,153),(156,122),(242,45),(142,152),(85,47),(146,159),(97,204),(97,192),(165,76),(165,124),(107,170),(176,57),(76,60),(155,49),(124,152),(211,177),(69,87),(168,41),(44,168),(97,188),(97,178),(94,187),(217,221),(187,166),(123,153),(89,163),(59,158),(168,59),(179,89),(97,153),(97,203),(62,153),(88,95),(115,48),(86,47),(159,106),(97,199),(140,93),(187,152),(181,89),(61,95),(196,86),
60:(199,190),(105,171),(205,175),(199,181),(116,47),(156,157),(165,59),(123,152),(72,163),(112,171),(89,93),(148,144),(83,153),(172,94),(178,52),(49,173),(179,106),(185,98),(232,53),(122,152),(173,133),(160,86),(180,78),(189,177),(156,141),(97,204),(130,149),(77,189),(105,153),(155,122),(242,45),(142,153),(85,47),(145,159),(97,203),(97,191),(165,75),(165,123),(106,170),(176,58),(75,60),(155,48),(125,152),(210,177),(70,87),(169,41),(44,168),(97,187),(97,177),(94,186),(217,221),(186,166),(124,153),(90,163),(59,158),(169,59),(179,90),(98,153),(97,202),(63,153),(88,96),(116,48),(87,47),(159,107),(97,198),(139,93),(188,152),(180,89),(61,96),(195,86),
61:(199,189),(106,171),(205,174),(199,180),(117,47),(155,157),(165,59),(124,152),(72,163),(111,171),(89,94),(148,143),(84,153),(171,94),(177,52),(50,173),(179,107),(185,97),(231,53),(123,152),(174,133),(160,87),(180,77),(189,176),(156,142),(97,203),(131,149),(76,189),(106,153),(155,121),(242,45),(142,154),(85,47),(144,159),(97,202),(97,190),(165,74),(165,122),(105,170),(175,58),(74,60),(155,47),(126,152),(209,177),(71,87),(170,41),(44,168),(97,186),(97,176),(94,185),(217,221),(186,165),(125,153),(91,163),(59,158),(170,59),(179,91),(99,153),(97,201),(64,153),(89,96),(117,48),(88,47),(159,108),(97,197),(138,93),(188,153),(179,89),(62,96),(194,86),
62:(199,188),(107,171),(204,174),(198,180),(118,47),(154,157),(165,59),(125,152),(72,163),(110,171),(89,95),(149,143),(85,153),(170,94),(177,53),(51,173),(179,108),(185,96),(230,53),(124,152),(174,132),(160,88),(180,76),(189,175),(156,143),(97,202),(132,149),(76,188),(107,153),(155,120),(242,45),(142,155),(85,47),(143,159),(97,201),(97,189),(165,73),(165,121),(104,170),(175,59),(74,61),(155,46),(127,152),(209,176),(72,87),(170,42),(44,168),(97,185),(97,175),(94,184),(217,221),(185,165),(126,153),(92,163),(59,158),(170,60),(179,92),(100,153),(97,200),(65,153),(89,97),(118,48),(89,47),(159,109),(97,196),(137,93),(188,154),(178,89),(63,96),(193,86),
63:(199,187),(108,171),(204,173),(198,179),(119,47),(153,157),(165,59),(126,152),(72,163),(109,171),(90,95),(149,142),(86,153),(169,94),(176,53),(52,173),(179,109),(185,95),(230,54),(125,152),(175,132),(160,89),(180,75),(188,175),(155,143),(97,201),(133,149),(76,187),(108,153),(155,119),(242,45),(141,155),(85,47),(142,159),(97,200),(97,188),(165,72),(165,120),(103,170),(175,60),(73,61),(155,45),(128,152),(208,176),(72,88),(171,42),(44,168),(97,184),(98,175),(94,183),(217,221),(185,164),(127,153),(93,163),(59,158),(170,61),(179,93),(101,153),(97,199),(66,153),(89,98),(119,48),(90,47),(159,110),(97,195),(136,93),(188,155),(178,90),(64,96),(192,86),
64:(199,186),(108,170),(203,173),(197,179),(120,47),(152,157),(165,59),(127,152),(72,163),(108,171),(90,96),(150,142),(87,153),(168,94),(175,53),(53,173),(179,110),(185,94),(230,55),(126,152),(175,131),(159,89),(180,74),(187,175),(155,144),(97,200),(134,149),(76,186),(109,153),(155,118),(242,45),(141,156),(85,47),(141,159),(97,199),(97,187),(165,71),(165,119),(102,170),(175,61),(72,61),(154,45),(128,151),(207,176),(73,88),(172,42),(44,168),(97,183),(98,174),(94,182),(217,221),(185,163),(128,153),(94,163),(59,158),(170,62),(179,94),(102,153),(97,198),(67,153),(89,99),(120,48),(91,47),(159,111),(97,194),(136,92),(188,156),(177,90),(65,96),(191,86),
65:(199,185),(109,170),(202,173),(196,179),(121,47),(151,157),(165,59),(128,152),(72,163),(107,171),(90,97),(150,141),(88,153),(167,94),(174,53),(54,173),(180,110),(186,94),(229,55),(127,152),(176,131),(159,90),(180,73),(187,174),(155,145),(97,199),(135,149),(75,186),(110,153),(155,117),(242,45),(140,156),(85,47),(140,159),(97,198),(97,186),(165,70),(165,118),(101,170),(175,62),(71,61),(153,45),(129,151),(206,176),(74,88),(172,43),(44,168),(97,182),(99,174),(95,182),(217,221),(184,163),(129,153),(95,163),(59,158),(170,63),(179,95),(103,153),(97,197),(68,153),(90,99),(121,48),(92,47),(159,112),(97,193),(135,92),(189,156),(177,91),(66,96),(190,86),
66:(198,185),(110,170),(201,173),(196,178),(122,47),(150,157),(165,59),(129,152),(72,163),(106,171),(90,98),(151,141),(89,153),(166,94),(174,54),(55,173),(181,110),(186,93),(229,56),(128,152),(177,131),(159,91),(180,72),(186,174),(155,146),(97,198),(136,149),(74,186),(111,153),(154,117),(242,45),(139,156),(85,47),(139,159),(97,197),(97,185),(165,69),(165,117),(100,170),(175,63),(71,62),(152,45),(129,150),(206,175),(74,89),(173,43),(44,168),(97,181),(100,174),(95,181),(217,221),(183,163),(130,153),(96,163),(59,158),(171,63),(179,96),(104,153),(97,196),(69,153),(91,99),(122,48),(93,47),(159,113),(97,192),(134,92),(190,156),(176,91),(67,96),(189,86),
