37:(142,110),(78,89),(134,108),(188,86),(239,38),(59,153),(187,79),(172,56),(173,56),(237,198),(168,56),(118,53),(134,47),(219,86),(158,129),(74,96),(36,153),(104,213),(150,144),(215,56),(98,157),(123,213),(169,93),(95,147),(132,173),(162,82),(114,159),(87,206),(99,185),(167,125),(112,213),(231,56),(155,157),(188,175),(135,157),(206,188),(201,72),(36,149),(180,93),(89,108),(177,161),(77,78),(51,62),(77,96),(89,93),(76,228),(89,153),(60,154),(183,171),(200,171),(58,160),(101,170),(88,184),(221,56),(194,86),(139,109),(132,149),(188,63),(27,153),(159,147),(45,173),(214,86),(177,54),(97,191),(179,66),(72,48),(82,175),(225,101),(129,151),(178,51),
38:(143,110),(77,89),(135,108),(188,87),(239,39),(60,153),(188,79),(171,56),(172,56),(237,198),(168,55),(117,53),(135,47),(218,86),(159,129),(75,96),(37,153),(103,213),(150,143),(214,56),(98,156),(122,213),(168,93),(95,147),(131,173),(162,83),(114,159),(87,207),(99,185),(167,124),(111,213),(230,56),(156,157),(188,175),(136,157),(205,188),(201,72),(37,149),(180,92),(90,108),(176,161),(78,78),(51,62),(77,97),(90,93),(75,228),(90,153),(61,154),(183,170),(199,171),(59,160),(100,170),(89,184),(220,56),(193,86),(140,109),(133,149),(187,63),(28,153),(159,146),(46,173),(213,86),(177,55),(97,190),(179,67),(72,48),(83,175),(225,100),(130,151),(178,52),
39:(143,111),(77,88),(136,108),(187,87),(239,40),(61,153),(189,79),(170,56),(171,56),(237,198),(168,54),(116,53),(136,47),(217,86),(159,130),(76,96),(38,153),(103,212),(150,142),(213,56),(98,155),(121,213),(167,93),(95,147),(130,173),(162,84),(114,159),(87,208),(99,185),(167,123),(110,213),(229,56),(156,156),(188,175),(136,156),(204,188),(201,72),(38,149),(180,91),(91,108),(175,161),(78,79),(51,62),(77,98),(91,93),(74,228),(91,153),(62,154),(183,169),(198,171),(60,160),(99,170),(90,184),(219,56),(192,86),(141,109),(134,149),(187,62),(29,153),(159,145),(47,173),(212,86),(176,55),(97,189),(179,68),(72,48),(84,175),(224,100),(131,151),(178,53),
40:(144,111),(77,87),(137,108),(186,87),(239,41),(62,153),(190,79),(169,56),(170,56),(237,198),(167,54),(115,53),(137,47),(216,86),(159,131),(76,97),(39,153),(102,212),(150,141),(212,56),(98,154),(120,213),(166,93),(95,147),(129,173),(161,84),(114,159),(87,209),(99,185),(166,123),(109,213),(228,56),(156,155),(188,175),(137,156),(204,187),(201,72),(39,149),(180,90),(92,108),(174,161),(78,80),(51,62),(78,98),(92,93),(73,228),(92,153),(63,154),(182,169),(197,171),(61,160),(99,170),(91,184),(218,56),(191,86),(141,110),(135,149),(187,61),(30,153),(159,144),(48,173),(211,86),(175,55),(97,188),(179,69),(72,48),(84,174),(223,100),(132,151),(178,54),
41:(144,112),(76,87),(138,108),(186,88),(239,42),(63,153),(191,79),(168,56),(170,55),(237,198),(166,54),(114,53),(138,47),(215,86),(159,132),(76,98),(40,153),(102,211),(151,141),(211,56),(98,154),(119,213),(165,93),(95,147),(128,173),(161,85),(114,159),(87,210),(99,185),(165,123),(108,213),(227,56),(156,154),(188,175),(137,155),(204,186),(201,72),(40,149),(180,89),(93,108),(173,161),(78,81),(51,62),(79,98),(93,93),(72,228),(93,153),(64,154),(182,168),(197,170),(62,160),(99,170),(92,184),(217,56),(190,86),(141,111),(136,149),(187,60),(31,153),(159,143),(49,173),(210,86),(175,56),(97,187),(179,70),(72,48),(85,174),(223,99),(132,150),(177,54),
42:(144,113),(75,87),(139,108),(185,88),(239,43),(64,153),(192,79),(167,56),(170,54),(237,198),(166,53),(113,53),(139,47),(214,86),(159,133),(77,98),(41,153),(101,211),(152,141),(210,56),(98,154),(118,213),(164,93),(95,147),(127,173),(161,86),(114,159),(87,211),(99,185),(164,123),(107,213),(226,56),(157,154),(188,175),(138,155),(204,185),(201,72),(41,149),(180,88),(94,108),(172,161),(78,82),(51,62),(80,98),(94,93),(72,228),(94,153),(65,154),(182,167),(197,169),(63,160),(99,170),(93,184),(216,56),(189,86),(141,112),(137,149),(187,59),(32,153),(159,142),(50,173),(209,86),(174,56),(97,186),(179,71),(72,48),(86,174),(223,98),(132,149),(177,55),
43:(145,113),(74,87),(139,109),(185,89),(239,44),(65,153),(193,79),(167,55),(169,54),(237,198),(165,53),(112,53),(140,47),(213,86),(159,134),(77,99),(42,153),(100,211),(152,140),(209,56),(98,154),(117,213),(163,93),(95,147),(126,173),(160,86),(114,159),(87,212),(99,185),(164,122),(106,213),(225,56),(157,153),(188,175),(138,154),(204,184),(201,72),(42,149),(180,87),(95,108),(171,161),(78,83),(51,62),(80,99),(95,93),(72,228),(95,153),(66,154),(181,167),(197,168),(64,160),(99,170),(93,183),(215,56),(189,87),(142,112),(138,149),(186,59),(33,153),(159,141),(51,173),(208,86),(173,56),(97,185),(179,72),(72,48),(87,174),(222,98),(133,149),(176,55),
44:(146,113),(73,87),(140,109),(184,89),(239,45),(66,153),(194,79),(167,54),(169,53),(237,198),(164,53),(111,53),(141,47),(212,86),(159,135),(77,100),(43,153),(100,210),(153,140),(208,56),(98,154),(116,213),(162,93),(95,147),(125,173),(159,86),(114,159),(87,213),(99,185),(164,121),(105,213),(224,56),(157,152),(188,175),(138,153),(203,184),(201,72),(43,149),(180,86),(96,108),(170,161),(78,84),(51,62),(81,99),(96,93),(72,228),(96,153),(67,154),(180,167),(196,168),(65,160),(99,170),(94,183),(214,56),(188,87),(142,113),(138,148),(186,58),(34,153),(159,140),(52,173),(207,86),(172,56),(97,184),(179,73),(72,48),(88,174),(221,98),(134,149),(176,56),
45:(147,113),(72,87),(141,109),(183,89),(239,46),(67,153),(195,79),(167,53),(168,53),(237,198),(163,53),(110,53),(142,47),(211,86),(159,136),(78,100),(44,153),(99,210),(153,139),(207,56),(98,154),(115,213),(161,93),(95,147),(124,173),(159,87),(114,159),(87,214),(99,185),(163,121),(104,213),(223,56),(158,152),(188,175),(138,152),(202,184),(201,72),(44,149),(180,85),(97,108),(169,161),(78,85),(51,62),(82,99),(97,93),(72,228),(97,153),(68,154),(180,166),(195,168),(66,160),(99,170),(95,183),(213,56),(187,87),(143,113),(139,148),(185,58),(35,153),(159,139),(53,173),(206,86),(171,56),(97,183),(179,74),(72,48),(89,174),(220,98),(135,149),(175,56),
46:(148,113),(71,87),(142,109),(183,90),(239,47),(68,153),(196,79),(167,52),(168,52),(237,198),(163,52),(109,53),(143,47),(210,86),(159,137),(78,101),(45,153),(99,209),(154,139),(206,56),(98,154),(114,213),(160,93),(95,147),(123,173),(159,88),(114,159),(87,215),(99,185),(162,121),(104,212),(222,56),(159,152),(188,175),(139,152),(202,183),(201,72),(45,149),(180,84),(98,108),(168,161),(78,86),(51,62),(83,99),(98,93),(72,228),(98,153),(69,154),(179,166),(195,167),(67,160),(99,170),(95,182),(212,56),(186,87),(144,113),(140,148),(185,57),(36,153),(159,138),(54,173),(205,86),(170,56),(97,182),(179,75),(72,48),(89,173),(220,97),(136,149),(174,56),
47:(148,114),(71,86),(143,109),(182,90),(239,48),(69,153),(197,79),(166,52),(168,51),(237,198),(163,51),(108,53),(143,48),(209,86),(158,137),(78,102),(46,153),(98,209),(155,139),(205,56),(98,154),(113,213),(159,93),(95,147),(122,173),(159,89),(114,159),(87,216),(99,185),(161,121),(103,212),(221,56),(159,151),(188,175),(139,151),(202,182),(201,72),(46,149),(180,83),(99,108),(167,161),(78,87),(51,62),(83,100),(99,93),(72,228),(99,153),(70,154),(179,165),(195,166),(68,160),(99,170),(95,181),(211,56),(186,88),(145,113),(141,148),(185,56),(37,153),(159,137),(55,173),(204,86),(169,56),(97,181),(179,76),(72,48),(90,173),(220,96),(137,149),(173,56),
48:(149,114),(71,85),(144,109),(181,90),(239,49),(70,153),(198,79),(166,51),(167,51),(237,198),(163,50),(107,53),(144,48),(208,86),(158,138),(79,102),(47,153),(98,208),(156,139),(204,56),(98,154),(112,213),(158,93),(95,147),(121,173),(159,90),(114,159),(87,217),(99,185),(160,121),(102,212),(220,56),(160,151),(188,175),(140,151),(201,182),(201,72),(47,149),(180,82),(100,108),(166,161),(79,87),(51,62),(84,100),(100,93),(72,228),(100,153),(71,154),(179,164),(195,165),(69,160),(99,170),(95,180),(210,56),(186,89),(146,113),(142,148),(185,55),(38,153),(159,136),(56,173),(203,86),(169,57),(97,180),(179,77),(72,48),(91,173),(219,96),(138,149),(172,56),
49:(149,115),(70,85),(145,109),(180,90),(239,50),(71,153),(199,79),(166,50),(167,50),(237,198),(163,49),(106,53),(145,48),(207,86),(158,139),(79,103),(48,153),(98,207),(157,139),(203,56),(98,154),(111,213),(157,93),(95,147),(120,173),(159,91),(114,159),(87,218),(99,185),(160,120),(102,211),(219,56),(161,151),(188,175),(141,151),(200,182),(201,72),(47,149),(180,81),(101,108),(165,161),(79,88),(51,62),(84,101),(101,93),(72,228),(101,153),(72,154),(179,163),(194,165),(70,160),(99,170),(95,179),(209,56),(186,90),(147,113),(143,148),(185,54),(39,153),(159,135),(57,173),(202,86),(169,58),(97,179),(179,78),(72,48),(92,173),(219,95),(139,149),(171,56),
50:(149,116),(69,85),(146,109),(179,90),(239,51),(72,153),(200,79),(166,49),(167,49),(237,198),(163,48),(105,53),(146,48),(206,86),(158,140),(80,103),(49,153),(97,207),(157,138),(202,56),(98,154),(110,213),(156,93),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(160,119),(101,211),(218,56),(161,150),(188,175),(142,151),(200,181),(201,72),(47,149),(180,80),(102,108),(164,161),(80,88),(51,62),(85,101),(102,93),(72,228),(102,153),(73,154),(179,162),(194,164),(71,160),(99,170),(96,179),(208,56),(185,90),(148,113),(144,148),(185,53),(40,153),(159,134),(58,173),(201,86),(169,59),(97,178),(179,79),(72,48),(92,172),(219,94),(139,148),(170,56),
51:(150,116),(69,84),(147,109),(179,91),(239,52),(73,153),(201,79),(165,49),(166,49),(237,198),(162,48),(104,53),(147,48),(205,86),(157,140),(80,104),(50,153),(97,206),(158,138),(201,56),(98,154),(109,213),(155,93),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(160,118),(100,211),(217,56),(161,149),(188,175),(142,150),(200,180),(201,72),(47,149),(180,79),(103,108),(163,161),(80,89),(51,62),(86,101),(103,93),(72,228),(103,153),(74,154),(179,161),(194,163),(72,160),(99,170),(97,179),(207,56),(185,91),(149,113),(145,148),(185,52),(41,153),(159,133),(59,173),(200,86),(169,60),(97,177),(179,80),(72,48),(92,171),(219,93),(140,148),(169,56),
52:(151,116),(68,84),(148,109),(178,91),(239,53),(74,153),(202,79),(164,49),(166,48),(237,198),(162,47),(104,54),(148,48),(204,86),(156,140),(81,104),(51,153),(97,205),(158,137),(200,56),(98,154),(108,213),(154,93),(95,147),(117,173),(159,94),(114,159),(87,221),(99,185),(160,117),(99,211),(216,56),(161,148),(188,175),(143,150),(200,179),(201,72),(47,149),(180,78),(104,108),(162,161),(81,89),(51,62),(86,102),(104,93),(72,228),(104,153),(75,154),(179,160),(193,163),(73,160),(99,170),(97,178),(206,56),(184,91),(150,113),(146,148),(185,51),(42,153),(159,132),(60,173),(199,86),(169,61),(97,176),(179,81),(72,48),(92,170),(218,93),(141,148),(169,55),
53:(152,116),(67,84),(149,109),(177,91),(239,54),(75,153),(203,79),(163,49),(165,48),(237,198),(161,47),(103,54),(149,48),(203,86),(155,140),(82,104),(52,153),(97,204),(159,137),(199,56),(98,154),(107,213),(153,93),(95,147),(116,173),(159,95),(114,159),(87,222),(99,185),(159,117),(99,210),(215,56),(161,147),(188,175),(144,150),(200,178),(201,72),(47,149),(180,77),(105,108),(161,161),(82,89),(51,62),(87,102),(105,93),(72,228),(105,153),(76,154),(179,159),(192,163),(74,160),(99,170),(97,177),(205,56),(184,92),(150,114),(147,148),(185,50),(43,153),(159,131),(61,173),(198,86),(168,61),(97,175),(179,82),(72,48),(93,170),(218,92),(142,148),(168,55),
54:(152,117),(67,83),(150,109),(177,92),(239,55),(76,153),(204,79),(162,49),(165,47),(237,198),(161,46),(102,54),(150,48),(202,86),(154,140),(83,104),(53,153),(97,203),(159,136),(198,56),(98,154),(106,213),(152,93),(95,147),(115,173),(159,96),(114,159),(87,223),(99,185),(159,116),(99,209),(214,56),(161,146),(188,175),(144,149),(200,177),(201,72),(47,149),(180,76),(106,108),(160,161),(82,90),(51,62),(88,102),(106,93),(72,228),(106,153),(77,154),(179,158),(192,162),(75,160),(99,170),(97,176),(204,56),(184,93),(151,114),(148,148),(185,49),(44,153),(158,131),(62,173),(197,86),(167,61),(98,175),(179,83),(72,48),(93,169),(217,92),(143,148),(168,54),
55:(152,118),(66,83),(151,109),(177,93),(239,56),(77,153),(205,79),(161,49),(164,47),(237,198),(160,46),(102,55),(150,49),(201,86),(153,140),(83,105),(54,153),(97,202),(160,136),(197,56),(98,154),(105,213),(151,93),(95,147),(114,173),(159,97),(114,159),(87,224),(99,185),(158,116),(99,208),(213,56),(161,145),(188,175),(145,149),(199,177),(201,72),(47,149),(180,75),(107,108),(159,161),(82,91),(51,62),(88,103),(107,93),(72,228),(107,153),(78,154),(179,157),(192,161),(76,160),(99,170),(98,176),(203,56),(183,93),(151,115),(149,148),(185,48),(45,153),(158,130),(63,173),(196,86),(166,61),(98,174),(179,84),(72,48),(93,168),(216,92),(144,148),(167,54),
56:(153,118),(65,83),(152,109),(176,93),(239,57),(78,153),(206,79),(160,49),(164,46),(237,198),(159,46),(101,55),(151,49),(200,86),(152,140),(84,105),(55,153),(97,201),(160,135),(196,56),(98,154),(104,213),(150,93),(95,147),(113,173),(159,98),(114,159),(87,225),(99,185),(158,115),(99,207),(212,56),(161,144),(188,175),(146,149),(198,177),(201,72),(47,149),(180,74),(108,108),(158,161),(82,92),(51,62),(89,103),(108,93),(72,228),(108,153),(79,154),(179,156),(192,160),(77,160),(99,170),(98,175),(202,56),(183,94),(151,116),(150,148),(185,47),(46,153),(158,129),(64,173),(195,86),(166,62),(98,173),(179,85),(72,48),(94,168),(216,91),(145,148),(167,53),
57:(154,118),(65,82),(153,109),(175,93),(239,58),(79,153),(207,79),(159,49),(163,46),(237,198),(159,45),(101,56),(151,50),(199,86),(152,141),(85,105),(56,153),(97,200),(161,135),(195,56),(98,154),(103,213),(149,93),(95,147),(112,173),(159,99),(114,159),(87,226),(99,185),(157,115),(98,207),(211,56),(161,143),(188,175),(147,149),(198,176),(201,72),(47,149),(180,73),(109,108),(157,161),(82,93),(51,62),(90,103),(109,93),(72,228),(109,153),(80,154),(179,155),(191,160),(78,160),(99,170),(98,174),(201,56),(183,95),(152,116),(151,148),(185,46),(47,153),(158,128),(65,173),(194,86),(165,62),(99,173),(179,86),(72,48),(95,168),(216,90),(146,148),(167,52),
58:(155,118),(64,82),(154,109),(174,93),(239,59),(80,153),(208,79),(158,49),(163,45),(237,198),(159,44),(100,56),(152,50),(198,86),(151,141),(85,106),(57,153),(97,199),(162,135),(194,56),(98,154),(103,212),(148,93),(95,147),(111,173),(159,100),(114,159),(87,226),(99,185),(157,114),(98,206),(210,56),(161,142),(188,175),(148,149),(197,176),(201,72),(47,149),(180,72),(110,108),(156,161),(83,93),(51,62),(91,103),(110,93),(72,228),(110,153),(81,154),(179,154),(191,159),(79,160),(99,170),(99,174),(200,56),(182,95),(153,116),(151,147),(185,45),(48,153),(157,128),(66,173),(193,86),(165,63),(99,172),(179,87),(72,48),(95,167),(216,89),(147,148),(167,51),
59:(155,119),(63,82),(155,109),(173,93),(239,60),(81,153),(209,79),(157,49),(162,45),(237,198),(159,43),(99,56),(153,50),(197,86),(151,142),(85,107),(58,153),(97,198),(162,134),(193,56),(98,154),(102,212),(147,93),(95,147),(110,173),(159,101),(114,159),(87,226),(99,185),(157,113),(98,205),(209,56),(161,141),(188,175),(149,149),(197,175),(201,72),(47,149),(180,71),(111,108),(155,161),(83,94),(51,62),(92,103),(111,93),(72,228),(111,153),(82,154),(179,153),(191,158),(80,160),(99,170),(99,173),(199,56),(181,95),(153,117),(152,147),(185,44),(49,153),(157,127),(67,173),(192,86),(165,64),(99,171),(179,88),(72,48),(95,166),(215,89),(147,147),(166,51),
60:(155,120),(63,81),(156,109),(172,93),(239,61),(82,153),(210,79),(157,49),(162,44),(237,198),(158,43),(98,56),(154,50),(196,86),(150,142),(86,107),(59,153),(97,197),(163,134),(192,56),(98,154),(101,212),(146,93),(95,147),(109,173),(159,102),(114,159),(87,226),(99,185),(157,112),(97,205),(208,56),(161,140),(188,175),(149,148),(196,175),(201,72),(47,149),(180,70),(112,108),(154,161),(83,95),(51,62),(92,104),(112,93),(72,228),(112,153),(83,154),(179,152),(191,157),(81,160),(99,170),(100,173),(198,56),(180,95),(154,117),(152,146),(185,43),(50,153),(157,126),(68,173),(191,86),(165,65),(100,171),(179,89),(72,48),(96,166),(214,89),(148,147),(165,51),
61:(155,121),(63,80),(157,109),(171,93),(239,62),(83,153),(211,79),(157,49),(161,44),(237,198),(157,43),(97,56),(155,50),(195,86),(149,142),(87,107),(60,153),(97,196),(163,133),(191,56),(98,154),(101,211),(145,93),(95,147),(108,173),(159,103),(114,159),(87,226),(99,185),(157,111),(97,204),(207,56),(161,139),(188,175),(150,148),(195,175),(201,72),(47,149),(180,69),(113,108),(153,161),(84,95),(51,62),(92,105),(113,93),(72,228),(113,153),(84,154),(179,151),(191,156),(82,160),(99,170),(101,173),(197,56),(179,95),(154,118),(152,145),(185,42),(51,153),(156,126),(69,173),(190,86),(165,66),(100,170),(179,90),(72,48),(97,166),(213,89),(149,147),(165,50),
62:(156,121),(63,79),(158,109),(170,93),(239,63),(84,153),(212,79),(157,49),(160,44),(237,198),(156,43),(96,56),(155,51),(194,86),(149,143),(87,108),(61,153),(97,195),(164,133),(190,56),(98,154),(101,210),(144,93),(95,147),(107,173),(159,104),(114,159),(87,226),(99,185),(157,110),(97,203),(206,56),(161,138),(188,175),(150,147),(194,175),(201,72),(47,149),(180,68),(114,108),(152,161),(85,95),(51,62),(93,105),(114,93),(72,228),(114,153),(85,154),(179,150),(191,155),(83,160),(99,170),(101,172),(196,56),(179,96),(155,118),(152,144),(186,42),(52,153),(156,125),(70,173),(189,86),(165,67),(101,170),(179,91),(72,48),(97,165),(212,89),(149,146),(165,49),
63:(157,121),(63,78),(159,109),(169,93),(239,64),(85,153),(213,79),(157,49),(159,44),(237,198),(155,43),(96,57),(156,51),(193,86),(148,143),(88,108),(62,153),(97,194),(164,132),(189,56),(98,154),(100,210),(143,93),(95,147),(106,173),(159,105),(114,159),(87,226),(99,185),(156,110),(97,202),(205,56),(161,137),(188,175),(150,146),(194,174),(201,72),(47,149),(180,67),(115,108),(151,161),(86,95),(51,62),(93,106),(115,93),(72,228),(115,153),(86,154),(179,149),(191,154),(84,160),(99,170),(101,171),(195,56),(179,97),(155,119),(153,144),(186,41),(53,153),(156,124),(71,173),(189,87),(165,68),(101,169),(179,92),(72,48),(97,164),(211,89),(149,145),(164,49),
64:(158,121),(62,78),(160,109),(168,93),(239,65),(86,153),(214,79),(157,49),(158,44),(237,198),(154,43),(95,57),(156,52),(192,86),(147,143),(89,108),(63,153),(97,193),(165,132),(188,56),(98,154),(100,209),(142,93),(95,147),(105,173),(159,106),(114,159),(87,226),(99,185),(155,110),(97,201),(204,56),(161,136),(188,175),(151,146),(194,173),(201,72),(47,149),(180,66),(116,108),(150,161),(87,95),(51,62),(94,106),(116,93),(72,228),(116,153),(87,154),(179,148),(191,153),(85,160),(99,170),(102,171),(194,56),(179,98),(156,119),(153,143),(186,40),(54,153),(156,123),(72,173),(189,88),(165,69),(101,168),(179,93),(72,48),(98,164),(210,89),(149,144),(163,49),
65:(159,121),(61,78),(161,109),(167,93),(239,66),(87,153),(215,79),(157,49),(158,43),(237,198),(153,43),(94,57),(157,52),(191,86),(147,144),(90,108),(64,153),(97,192),(165,131),(187,56),(98,154),(100,208),(141,93),(95,147),(104,173),(159,107),(114,159),(87,226),(99,185),(155,109),(97,200),(203,56),(161,135),(188,175),(151,145),(193,173),(201,72),(47,149),(180,65),(117,108),(149,161),(88,95),(51,62),(94,107),(117,93),(72,228),(116,152),(88,154),(179,147),(191,152),(86,160),(99,170),(103,171),(193,56),(179,99),(157,119),(153,142),(187,40),(55,153),(156,122),(73,173),(188,88),(164,69),(102,168),(179,94),(72,48),(99,164),(210,88),(150,144),(163,48),
66:(160,121),(60,78),(162,109),(166,93),(239,67),(88,153),(216,79),(157,49),(158,42),(237,198),(152,43),(93,57),(157,53),(190,86),(147,145),(91,108),(65,153),(97,191),(165,130),(186,56),(98,154),(99,208),(141,92),(95,147),(103,173),(159,108),(114,159),(87,226),(99,185),(155,108),(97,199),(202,56),(161,134),(188,175),(152,145),(192,173),(201,72),(47,149),(180,64),(118,108),(148,161),(89,95),(51,62),(95,107),(118,93),(72,228),(117,152),(89,154),(179,146),(190,152),(87,160),(99,170),(104,171),(192,56),(179,100),(158,119),(154,142),(188,40),(56,153),(156,121),(74,173),(187,88),(163,69),(103,168),(179,95),(72,48),(99,163),(209,88),(150,143),(162,48),
67:(160,122),(60,77),(163,109),(165,93),(239,68),(89,153),(217,79),(157,49),(157,42),(237,198),(151,43),(92,57),(158,53),(189,86),(147,146),(92,108),(66,153),(97,190),(165,129),(185,56),(98,154),(99,207),(140,92),(95,147),(102,173),(159,109),(114,159),(87,226),(99,185),(154,108),(97,198),(201,56),(161,133),(188,175),(152,144),(192,172),(201,72),(47,149),(180,63),(119,108),(147,161),(90,95),(51,62),(96,107),(119,93),(72,228),(118,152),(90,154),(179,145),(190,151),(88,160),(99,170),(104,170),(191,56),(179,101),(158,120),(155,142),(189,40),(57,153),(155,121),(75,173),(186,88),(163,70),(103,167),(179,96),(72,48),(99,162),(208,88),(151,143),(162,47),
