37:(165,79),(109,214),(99,47),(189,88),(185,56),(126,152),(213,92),(75,163),(190,167),(95,153),(124,47),(82,212),(184,77),(233,44),(199,175),(159,137),(55,90),(99,210),(208,56),(91,202),(193,86),(90,82),(101,162),(99,175),(104,47),(28,172),(75,78),(109,213),(140,108),(71,74),(79,153),(133,92),(70,93),(97,203),(136,47),(210,191),(98,153),(83,47),(108,153),(120,93),(222,68),(75,47),(26,179),(159,53),(176,57),(116,108),(213,100),(98,94),(106,213),(100,102),(112,213),(113,213),(222,108),(131,47),(140,39),(9,164),(96,84),(180,166),(128,151),(75,75),(69,191),(82,94),(192,77),(215,55),(87,82),(97,199),(148,104),(56,182),(122,213),(55,153),
38:(165,78),(108,214),(100,47),(189,89),(184,56),(127,152),(213,91),(75,162),(190,166),(96,153),(125,47),(83,212),(184,78),(233,45),(199,174),(160,137),(56,90),(98,210),(207,56),(91,201),(192,86),(89,82),(101,161),(99,174),(105,47),(28,173),(75,79),(108,213),(139,108),(71,73),(80,153),(132,92),(71,93),(97,202),(137,47),(210,190),(99,153),(84,47),(109,153),(121,93),(221,68),(76,47),(26,178),(160,53),(176,58),(117,108),(213,99),(98,93),(105,213),(100,103),(111,213),(112,213),(222,107),(132,47),(140,40),(9,163),(96,84),(180,165),(128,150),(75,76),(68,191),(82,95),(191,77),(216,55),(88,82),(97,198),(148,103),(57,182),(121,213),(56,153),
39:(165,77),(107,214),(101,47),(188,89),(183,56),(128,152),(212,91),(75,161),(190,165),(97,153),(126,47),(84,212),(184,79),(233,46),(198,174),(160,136),(56,91),(98,209),(206,56),(91,200),(191,86),(88,82),(102,161),(100,174),(106,47),(28,174),(75,80),(107,213),(138,108),(71,72),(81,153),(131,92),(72,93),(97,201),(138,47),(210,189),(100,153),(85,47),(110,153),(122,93),(220,68),(77,47),(27,178),(160,54),(176,59),(118,108),(213,98),(97,93),(104,213),(100,104),(110,213),(111,213),(221,107),(133,47),(141,40),(9,162),(96,84),(180,164),(128,149),(76,76),(67,191),(83,95),(190,77),(217,55),(88,83),(97,197),(148,102),(58,182),(120,213),(57,153),
40:(165,76),(106,214),(102,47),(187,89),(182,56),(128,151),(212,90),(76,161),(189,165),(98,153),(127,47),(85,212),(185,79),(233,47),(197,174),(161,136),(56,92),(97,209),(205,56),(91,199),(190,86),(87,82),(102,160),(100,173),(107,47),(28,175),(76,80),(106,213),(137,108),(71,71),(82,153),(130,92),(73,93),(97,200),(139,47),(210,188),(101,153),(86,47),(111,153),(123,93),(220,69),(78,47),(28,178),(161,54),(175,59),(119,108),(213,97),(96,93),(104,212),(100,105),(109,213),(110,213),(220,107),(134,47),(141,41),(9,161),(96,84),(180,163),(129,149),(77,76),(67,190),(84,95),(190,76),(218,55),(88,84),(97,196),(147,102),(59,182),(119,213),(58,153),
41:(165,75),(105,214),(103,47),(186,89),(181,56),(128,150),(211,90),(77,161),(188,165),(99,153),(128,47),(85,211),(185,80),(233,48),(196,174),(162,136),(57,92),(97,208),(204,56),(90,199),(189,86),(87,81),(103,160),(100,172),(108,47),(29,175),(77,80),(105,213),(136,108),(71,70),(83,153),(129,92),(74,93),(97,199),(140,47),(209,188),(102,153),(87,47),(112,153),(124,93),(220,70),(79,47),(29,178),(161,55),(175,60),(120,108),(213,96),(96,92),(103,212),(101,105),(108,213),(109,213),(220,106),(135,47),(141,42),(9,160),(96,84),(180,162),(130,149),(78,76),(67,189),(85,95),(189,76),(219,55),(89,84),(97,195),(147,101),(60,182),(118,213),(59,153),
42:(165,74),(104,214),(104,47),(186,90),(180,56),(128,149),(210,90),(77,160),(188,164),(100,153),(129,47),(86,211),(185,81),(233,49),(195,174),(162,135),(58,92),(97,207),(203,56),(89,199),(189,87),(87,80),(103,159),(101,172),(109,47),(29,176),(78,80),(104,213),(136,109),(71,69),(84,153),(128,92),(75,93),(97,198),(141,47),(208,188),(103,153),(88,47),(113,153),(125,93),(220,71),(80,47),(30,178),(162,55),(174,60),(121,108),(213,95),(96,91),(102,212),(101,106),(107,213),(108,213),(219,106),(136,47),(141,43),(9,159),(96,84),(180,161),(131,149),(79,76),(67,188),(85,96),(188,76),(220,55),(90,84),(97,194),(146,101),(61,182),(117,213),(60,153),
43:(165,73),(103,214),(105,47),(186,91),(179,56),(129,149),(209,90),(77,159),(187,164),(101,153),(130,47),(86,210),(185,82),(233,50),(195,173),(163,135),(59,92),(97,206),(202,56),(88,199),(189,88),(86,80),(104,159),(102,172),(110,47),(30,176),(79,80),(103,213),(135,109),(71,68),(85,153),(127,92),(76,93),(97,197),(142,47),(207,188),(104,153),(89,47),(114,153),(126,93),(220,72),(81,47),(31,178),(163,55),(174,61),(122,108),(213,94),(96,90),(102,211),(101,107),(106,213),(107,213),(219,105),(137,47),(142,43),(9,158),(96,84),(180,160),(132,149),(80,76),(67,187),(85,97),(188,75),(221,55),(90,85),(97,193),(145,101),(62,182),(116,213),(61,153),
44:(165,72),(102,214),(106,47),(185,91),(178,56),(130,149),(208,90),(78,159),(186,164),(102,153),(131,47),(86,209),(185,83),(233,51),(194,173),(164,135),(59,93),(97,205),(201,56),(88,198),(188,88),(85,80),(105,159),(103,172),(111,47),(31,176),(80,80),(103,212),(134,109),(72,68),(86,153),(126,92),(77,93),(97,196),(143,47),(206,188),(105,153),(90,47),(115,153),(127,93),(219,72),(82,47),(32,178),(163,56),(174,62),(123,108),(213,93),(96,89),(102,210),(101,108),(105,213),(106,213),(218,105),(138,47),(143,43),(9,157),(96,84),(179,160),(133,149),(81,76),(66,187),(85,98),(188,74),(222,55),(90,86),(97,192),(145,100),(63,182),(115,213),(62,153),
45:(165,71),(102,213),(107,47),(184,91),(177,56),(131,149),(207,90),(78,158),(186,163),(103,153),(132,47),(87,209),(186,83),(233,52),(194,172),(164,134),(59,94),(97,204),(200,56),(88,197),(188,89),(85,79),(105,158),(103,171),(112,47),(31,177),(80,81),(102,212),(133,109),(72,67),(87,153),(125,92),(78,93),(97,195),(143,48),(205,188),(106,153),(91,47),(116,153),(128,93),(218,72),(83,47),(33,178),(163,57),(173,62),(124,108),(213,92),(96,88),(101,210),(102,108),(105,214),(105,213),(217,105),(139,47),(143,44),(9,156),(96,84),(179,159),(134,149),(82,76),(66,186),(86,98),(187,74),(223,55),(91,86),(97,191),(144,100),(63,183),(114,213),(63,153),
46:(165,70),(101,213),(108,47),(184,92),(176,56),(132,149),(206,90),(78,157),(186,162),(104,153),(133,47),(87,208),(187,83),(233,53),(194,171),(164,133),(59,95),(97,203),(199,56),(87,197),(188,90),(85,78),(106,158),(103,170),(113,47),(32,177),(80,82),(102,211),(132,109),(72,66),(88,153),(124,92),(79,93),(97,194),(144,48),(205,187),(107,153),(92,47),(116,152),(129,93),(217,72),(84,47),(34,178),(164,57),(173,63),(125,108),(213,91),(96,87),(100,210),(103,108),(106,214),(104,213),(217,104),(140,47),(143,45),(9,156),(96,84),(179,158),(135,149),(83,76),(65,186),(87,98),(186,74),(224,55),(92,86),(97,190),(143,100),(64,183),(113,213),(64,153),
47:(165,69),(100,213),(109,47),(183,92),(175,56),(133,149),(206,89),(78,156),(185,162),(105,153),(134,47),(87,207),(187,84),(232,53),(194,170),(165,133),(59,96),(97,202),(198,56),(87,196),(187,90),(84,78),(106,157),(104,170),(114,47),(33,177),(80,83),(101,211),(131,109),(73,66),(89,153),(123,92),(80,93),(97,193),(145,48),(204,187),(108,153),(93,47),(117,152),(130,93),(216,72),(85,47),(35,178),(164,58),(173,64),(126,108),(212,91),(95,87),(99,210),(104,108),(107,214),(103,213),(216,104),(141,47),(144,45),(9,156),(96,84),(179,157),(136,149),(84,76),(65,185),(87,99),(186,73),(225,55),(92,87),(97,189),(142,100),(64,184),(112,213),(65,153),
48:(165,68),(100,212),(110,47),(183,93),(174,56),(134,149),(206,88),(79,156),(185,161),(106,153),(135,47),(88,207),(188,84),(231,53),(193,170),(166,133),(60,96),(97,201),(197,56),(87,195),(186,90),(83,78),(106,156),(105,170),(115,47),(34,177),(80,84),(101,210),(131,110),(73,65),(90,153),(122,92),(81,93),(97,192),(146,48),(203,187),(109,153),(94,47),(118,152),(131,93),(215,72),(86,47),(36,178),(165,58),(172,64),(127,108),(211,91),(95,86),(98,210),(105,108),(107,213),(103,212),(215,104),(142,47),(144,46),(9,156),(96,84),(179,156),(137,149),(84,77),(65,184),(88,99),(185,73),(226,55),(92,88),(97,188),(142,99),(64,185),(111,213),(66,153),
49:(165,67),(99,212),(111,47),(183,94),(173,56),(135,149),(206,87),(79,155),(185,160),(107,153),(136,47),(88,206),(189,84),(230,53),(192,170),(166,132),(61,96),(97,200),(196,56),(87,194),(186,91),(83,77),(107,156),(106,170),(116,47),(35,177),(81,84),(101,209),(130,110),(73,64),(91,153),(121,92),(82,93),(97,191),(147,48),(202,187),(110,153),(95,47),(119,152),(132,93),(214,72),(87,47),(37,178),(166,58),(172,65),(128,108),(211,90),(95,85),(98,209),(106,108),(107,213),(103,211),(215,103),(143,47),(145,46),(9,156),(96,84),(179,155),(138,149),(85,77),(64,184),(89,99),(185,72),(227,55),(93,88),(97,187),(141,99),(65,185),(110,213),(67,153),
50:(165,66),(99,211),(112,47),(182,94),(172,56),(136,149),(206,86),(80,155),(185,159),(108,153),(137,47),(88,205),(190,84),(230,54),(191,170),(167,132),(62,96),(97,199),(195,56),(86,194),(185,91),(82,77),(107,155),(106,169),(117,47),(36,177),(82,84),(100,209),(130,111),(73,63),(92,153),(120,92),(83,93),(97,190),(148,48),(202,186),(111,153),(96,47),(120,152),(133,93),(214,73),(88,47),(38,178),(166,59),(172,66),(129,108),(210,90),(94,85),(97,209),(107,108),(107,213),(102,211),(215,102),(143,48),(146,46),(9,156),(96,84),(179,154),(139,149),(85,78),(64,183),(89,100),(184,72),(228,55),(94,88),(97,186),(140,99),(66,185),(109,213),(68,153),
51:(165,65),(98,211),(113,47),(181,94),(171,56),(137,149),(205,86),(80,154),(184,159),(109,153),(138,47),(88,204),(191,84),(230,55),(191,169),(168,132),(63,96),(97,198),(194,56),(86,193),(185,92),(81,77),(107,154),(107,169),(118,47),(37,177),(82,85),(99,209),(129,111),(74,63),(93,153),(119,92),(84,93),(97,189),(149,48),(202,185),(112,153),(97,47),(121,152),(134,93),(213,73),(89,47),(39,178),(166,60),(172,67),(130,108),(210,89),(93,85),(97,208),(108,108),(107,213),(102,210),(215,101),(144,48),(146,47),(9,156),(96,84),(179,153),(140,149),(85,79),(63,183),(89,101),(184,71),(229,55),(94,89),(97,185),(139,99),(67,185),(108,213),(69,153),
52:(165,64),(97,211),(114,47),(180,94),(170,56),(138,149),(204,86),(81,154),(184,158),(110,153),(139,47),(88,203),(192,84),(230,56),(190,169),(169,132),(64,96),(97,197),(193,56),(85,193),(185,93),(80,77),(107,153),(108,169),(119,47),(38,177),(83,85),(98,209),(128,111),(74,62),(94,153),(118,92),(85,93),(97,188),(150,48),(202,184),(113,153),(98,47),(122,152),(135,93),(213,74),(90,47),(40,178),(166,61),(171,67),(131,108),(210,88),(93,84),(97,207),(109,108),(107,214),(101,210),(214,101),(145,48),(147,47),(9,156),(96,84),(179,152),(141,149),(85,80),(63,182),(90,101),(183,71),(230,55),(95,89),(97,184),(138,99),(67,186),(107,213),(70,153),
53:(165,63),(97,210),(115,47),(179,94),(170,55),(138,148),(203,86),(82,154),(183,158),(111,153),(140,47),(89,203),(192,85),(229,56),(190,168),(169,131),(65,96),(97,196),(192,56),(85,192),(184,93),(80,76),(108,153),(108,168),(120,47),(38,178),(83,86),(98,208),(127,111),(74,61),(95,153),(117,92),(86,93),(97,187),(150,49),(202,183),(114,153),(99,47),(123,152),(136,93),(212,74),(91,47),(41,178),(166,62),(171,68),(132,108),(210,87),(92,84),(97,206),(110,108),(107,213),(100,210),(214,100),(146,48),(148,47),(9,156),(96,84),(179,151),(142,149),(86,80),(62,182),(91,101),(183,70),(231,55),(95,90),(97,183),(137,99),(67,187),(106,213),(71,153),
54:(165,62),(97,209),(116,47),(178,94),(170,54),(139,148),(202,86),(83,154),(183,157),(112,153),(141,47),(89,202),(192,86),(229,57),(190,167),(169,130),(66,96),(97,195),(191,56),(85,191),(184,94),(79,76),(109,153),(109,168),(121,47),(39,178),(83,87),(97,208),(126,111),(75,61),(96,153),(116,92),(87,93),(97,186),(151,49),(202,182),(115,153),(100,47),(124,152),(137,93),(212,75),(92,47),(42,178),(167,62),(170,68),(133,108),(209,87),(91,84),(97,205),(111,108),(107,213),(100,209),(214,99),(147,48),(148,48),(9,156),(96,84),(179,150),(142,148),(86,81),(61,182),(92,101),(183,69),(231,54),(95,91),(97,182),(137,98),(68,187),(105,213),(72,153),
55:(165,61),(97,208),(117,47),(177,94),(169,54),(140,148),(201,86),(84,154),(182,157),(113,153),(142,47),(90,202),(193,86),(228,57),(189,167),(170,130),(67,96),(97,194),(190,56),(85,190),(183,94),(79,75),(110,153),(110,168),(122,47),(40,178),(84,87),(97,207),(126,112),(75,60),(97,153),(115,92),(88,93),(97,185),(151,50),(202,181),(116,153),(101,47),(125,152),(138,93),(212,76),(93,47),(43,178),(168,62),(169,68),(134,108),(208,87),(91,83),(97,204),(112,108),(107,213),(99,209),(213,99),(148,48),(149,48),(9,156),(96,84),(179,149),(143,148),(86,82),(61,181),(93,101),(183,68),(231,53),(96,91),(97,181),(136,98),(69,187),(104,213),(73,153),
56:(165,60),(97,207),(118,47),(177,95),(168,54),(141,148),(200,86),(85,154),(181,157),(114,153),(143,47),(90,201),(194,86),(227,57),(188,167),(171,130),(68,96),(97,193),(189,56),(84,190),(183,95),(78,75),(111,153),(111,168),(123,47),(41,178),(85,87),(97,206),(126,113),(75,59),(98,153),(114,92),(89,93),(97,184),(152,50),(202,180),(117,153),(102,47),(126,152),(139,93),(212,77),(94,47),(44,178),(169,62),(168,68),(135,108),(208,86),(90,83),(97,203),(113,108),(107,213),(98,209),(213,98),(149,48),(150,48),(9,156),(96,84),(179,148),(144,148),(87,82),(61,180),(94,101),(183,67),(232,53),(96,92),(97,180),(135,98),(69,188),(104,212),(74,153),
57:(165,59),(97,206),(119,47),(177,96),(168,53),(142,148),(199,86),(86,154),(180,157),(115,153),(144,47),(91,201),(195,86),(227,58),(187,167),(172,130),(69,96),(97,192),(188,56),(84,189),(182,95),(77,75),(112,153),(111,167),(124,47),(42,178),(86,87),(97,205),(126,114),(76,59),(99,153),(113,92),(90,93),(97,183),(153,50),(202,179),(118,153),(103,47),(127,152),(140,93),(212,78),(95,47),(45,178),(170,62),(168,69),(136,108),(208,85),(90,82),(97,202),(114,108),(107,213),(98,208),(213,97),(150,48),(151,48),(9,156),(96,84),(179,147),(145,148),(88,82),(60,180),(94,102),(183,66),(233,53),(96,93),(97,179),(135,97),(70,188),(103,212),(75,153),
58:(165,58),(97,205),(120,47),(177,97),(168,52),(143,148),(198,86),(87,154),(179,157),(116,153),(145,47),(91,200),(196,86),(226,58),(187,166),(173,130),(70,96),(97,191),(187,56),(83,189),(181,95),(76,75),(113,153),(112,167),(125,47),(43,178),(87,87),(97,204),(126,114),(77,59),(100,153),(112,92),(91,93),(97,182),(154,50),(201,179),(118,152),(104,47),(128,152),(141,93),(211,78),(96,47),(46,178),(171,62),(167,69),(137,108),(207,85),(90,82),(97,201),(115,108),(107,213),(97,208),(213,96),(150,49),(151,49),(9,156),(96,84),(179,146),(146,148),(89,82),(59,180),(94,103),(182,66),(233,52),(97,93),(97,178),(135,96),(71,188),(103,211),(76,153),
59:(165,57),(97,204),(121,47),(177,98),(168,51),(144,148),(197,86),(88,154),(179,156),(116,152),(146,47),(91,199),(196,86),(226,59),(186,166),(173,129),(71,96),(97,190),(186,56),(82,189),(181,96),(75,75),(114,153),(113,167),(126,47),(44,178),(87,88),(97,203),(126,114),(78,59),(101,153),(111,92),(92,93),(97,181),(155,50),(201,178),(119,152),(105,47),(129,152),(142,93),(211,79),(97,47),(47,178),(172,62),(166,69),(138,108),(206,85),(89,82),(97,200),(116,108),(107,213),(97,207),(213,95),(150,50),(151,50),(9,156),(96,84),(179,145),(147,148),(89,83),(59,179),(94,104),(182,65),(234,52),(97,94),(97,177),(135,95),(72,188),(102,211),(77,153),
60:(164,57),(97,203),(122,47),(176,98),(167,51),(145,148),(196,86),(89,154),(179,155),(117,152),(147,47),(92,199),(196,85),(226,60),(185,166),(173,128),(72,96),(97,189),(185,56),(82,188),(181,97),(75,74),(115,153),(114,167),(127,47),(45,178),(88,88),(97,202),(126,114),(79,59),(102,153),(110,92),(93,93),(97,180),(155,51),(200,178),(120,152),(106,47),(129,151),(143,93),(210,79),(98,47),(48,178),(172,63),(166,70),(139,108),(205,85),(88,82),(97,199),(117,108),(107,213),(97,206),(213,94),(151,50),(152,50),(9,156),(96,84),(179,144),(148,148),(89,84),(58,179),(94,105),(181,65),(235,52),(97,95),(97,176),(135,94),(73,188),(102,210),(78,153),
61:(164,56),(97,202),(123,47),(175,98),(166,51),(146,148),(195,86),(90,154),(179,154),(118,152),(148,47),(93,199),(197,85),(225,60),(184,166),(173,127),(73,96),(97,188),(184,56),(81,188),(180,97),(74,74),(116,153),(114,166),(128,47),(46,178),(88,89),(97,201),(126,114),(79,58),(103,153),(109,92),(94,93),(97,179),(155,52),(200,177),(121,152),(107,47),(130,151),(144,93),(210,80),(99,47),(48,179),(173,63),(166,71),(140,108),(204,85),(88,81),(97,198),(118,108),(107,213),(97,205),(213,93),(152,50),(153,50),(9,156),(96,84),(179,143),(149,148),(89,85),(57,179),(95,105),(180,65),(236,52),(98,95),(98,176),(135,93),(73,189),(101,210),(79,153),
62:(163,56),(97,201),(124,47),(175,99),(166,50),(147,148),(194,86),(91,154),(178,154),(119,152),(149,47),(94,199),(197,86),(224,60),(184,165),(173,126),(74,96),(97,187),(183,56),(80,188),(180,98),(73,74),(116,152),(114,165),(129,47),(47,178),(89,89),(97,200),(126,114),(80,58),(104,153),(108,92),(95,93),(97,178),(156,52),(199,177),(122,152),(108,47),(130,150),(145,93),(209,80),(100,47),(49,179),(174,63),(166,72),(140,109),(204,84),(88,80),(97,197),(119,108),(107,213),(97,204),(213,92),(153,50),(154,50),(9,156),(96,84),(179,142),(150,148),(90,85),(56,179),(96,105),(179,65),(237,52),(98,96),(98,175),(134,93),(73,190),(100,210),(80,153),
63:(162,56),(97,200),(125,47),(174,99),(166,49),(147,147),(193,86),(92,154),(177,154),(120,152),(150,47),(95,199),(198,86),(223,60),(184,164),(174,126),(74,97),(97,186),(182,56),(79,188),(179,98),(72,74),(117,152),(114,164),(130,47),(48,178),(89,90),(97,199),(126,114),(80,57),(105,153),(107,92),(96,93),(97,177),(157,52),(199,176),(123,152),(109,47),(130,149),(145,92),(208,80),(101,47),(49,180),(175,63),(166,73),(140,110),(204,83),(87,80),(97,196),(120,108),(107,213),(97,203),(213,91),(154,50),(155,50),(9,156),(96,84),(179,141),(151,148),(90,86),(55,179),(97,105),(179,64),(237,51),(98,97),(99,175),(133,93),(73,191),(99,210),(81,153),
64:(161,56),(97,199),(126,47),(173,99),(165,49),(147,146),(192,86),(93,154),(176,154),(121,152),(150,48),(95,198),(199,86),(222,60),(183,164),(174,125),(75,97),(97,185),(181,56),(78,188),(179,99),(71,74),(118,152),(115,164),(131,47),(48,179),(89,91),(97,198),(126,114),(81,57),(106,153),(106,92),(97,93),(97,176),(157,53),(199,175),(124,152),(110,47),(131,149),(146,92),(207,80),(102,47),(50,180),(176,63),(166,74),(141,110),(203,83),(86,80),(97,195),(121,108),(107,213),(97,202),(212,91),(155,50),(155,51),(9,156),(96,84),(179,140),(152,148),(91,86),(55,178),(97,106),(178,64),(238,51),(98,98),(99,174),(132,93),(74,191),(98,210),(82,153),
65:(161,55),(97,198),(127,47),(173,100),(165,48),(148,146),(191,86),(94,154),(175,154),(122,152),(151,48),(95,197),(200,86),(222,61),(183,163),(174,124),(75,98),(97,184),(180,56),(77,188),(178,99),(71,73),(119,152),(116,164),(132,47),(49,179),(89,92),(97,197),(126,114),(82,57),(107,153),(105,92),(98,93),(97,175),(158,53),(199,174),(125,152),(111,47),(132,149),(147,92),(207,81),(103,47),(51,180),(176,64),(166,75),(141,111),(202,83),(85,80),(97,194),(122,108),(107,213),(97,201),(212,90),(156,50),(155,52),(9,156),(96,84),(179,139),(153,148),(92,86),(55,177),(98,106),(178,63),(238,50),(98,99),(99,173),(132,92),(75,191),(97,210),(83,153),
66:(160,55),(97,197),(128,47),(172,100),(165,47),(149,146),(190,86),(95,154),(174,154),(123,152),(152,48),(96,197),(201,86),(221,61),(183,162),(175,124),(75,99),(97,183),(179,56),(77,187),(177,99),(71,72),(120,152),(116,163),(133,47),(50,179),(89,93),(97,196),(126,114),(82,56),(108,153),(104,92),(99,93),(97,174),(158,54),(198,174),(126,152),(112,47),(133,149),(148,92),(206,81),(104,47),(52,180),(176,65),(166,76),(141,112),(201,83),(85,79),(97,193),(123,108),(107,213),(97,200),(212,89),(156,51),(156,52),(9,156),(96,84),(179,138),(154,148),(92,87),(55,176),(98,107),(177,63),(238,49),(98,100),(100,173),(132,91),(75,192),(97,209),(84,153),
67:(160,54),(97,196),(129,47),(172,101),(164,47),(150,146),(189,86),(96,154),(173,154),(124,152),(152,49),(96,196),(201,87),(220,61),(183,161),(175,123),(76,99),(97,182),(178,56),(76,187),(177,100),(71,71),(121,152),(116,162),(134,47),(51,179),(89,94),(97,195),(126,114),(82,55),(109,153),(103,92),(100,93),(98,174),(159,54),(197,174),(127,152),(113,47),(134,149),(149,92),(206,82),(105,47),(52,181),(176,66),(165,76),(142,112),(200,83),(85,78),(97,192),(124,108),(107,213),(97,199),(211,89),(157,51),(157,52),(9,156),(96,84),(179,137),(155,148),(92,88),(54,176),(99,107),(177,62),(239,49),(98,101),(100,172),(132,90),(75,193),(97,208),(85,153),
68:(160,53),(97,195),(130,47),(172,102),(163,47),(151,146),(189,87),(97,154),(173,153),(125,152),(152,50),(96,195),(201,88),(219,61),(182,161),(176,123),(77,99),(97,181),(177,56),(75,187),(177,101),(71,70),(122,152),(117,162),(135,47),(52,179),(90,94),(97,194),(126,114),(83,55),(110,153),(102,92),(101,93),(98,173),(159,55),(197,173),(128,152),(114,47),(135,149),(150,92),(206,83),(106,47),(52,182),(176,67),(165,77),(143,112),(199,83),(84,78),(97,191),(125,108),(107,213),(97,198),(210,89),(158,51),(158,52),(9,156),(96,84),(179,136),(156,148),(93,88),(53,176),(99,108),(177,61),(239,48),(98,102),(101,172),(131,90),(75,194),(97,207),(86,153),
