37:(158,97),(97,221),(84,162),(177,18),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(79,141),(178,165),(211,91),(221,130),(186,34),(107,152),(103,220),(186,67),(107,85),(96,209),(71,84),(186,73),(186,70),(217,91),(120,52),(93,83),(158,112),(168,105),(86,85),(41,162),(204,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(106,167),(90,145),(148,168),(72,179),(66,83),(166,113),(166,98),(90,147),(134,213),(205,209),(59,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(156,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(145,35),(202,90),
38:(158,97),(97,221),(85,162),(178,18),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(80,141),(178,165),(210,91),(220,130),(186,34),(107,152),(102,220),(186,67),(108,85),(96,209),(71,84),(186,73),(186,70),(217,91),(121,52),(93,83),(158,112),(168,105),(86,85),(41,162),(203,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(105,167),(90,145),(148,168),(73,179),(66,83),(166,113),(166,98),(90,147),(134,213),(204,209),(60,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(157,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(146,35),(202,90),
39:(158,97),(97,221),(86,162),(179,18),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(81,141),(178,165),(209,91),(219,130),(186,34),(107,152),(101,220),(186,67),(109,85),(96,209),(71,84),(186,73),(186,70),(217,91),(122,52),(93,83),(158,112),(168,105),(86,85),(41,162),(202,209),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(104,167),(90,145),(148,168),(74,179),(66,83),(166,113),(166,98),(90,147),(134,213),(203,209),(61,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(158,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(147,35),(202,90),
40:(158,97),(97,221),(87,162),(180,18),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(82,141),(178,165),(208,91),(218,130),(186,34),(107,152),(100,220),(186,67),(110,85),(96,209),(71,84),(186,73),(186,70),(217,91),(123,52),(93,83),(158,112),(168,105),(86,85),(41,162),(202,208),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(103,167),(90,145),(148,168),(75,179),(66,83),(166,113),(166,98),(90,147),(134,213),(202,209),(62,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(159,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(147,36),(202,90),
41:(158,97),(97,221),(88,162),(180,19),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(83,141),(178,165),(207,91),(217,130),(186,34),(107,152),(99,220),(186,67),(111,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,52),(93,83),(158,112),(168,105),(86,85),(41,162),(201,208),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(102,167),(90,145),(148,168),(76,179),(66,83),(166,113),(166,98),(90,147),(134,213),(202,208),(63,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(160,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(148,36),(202,90),
42:(158,97),(97,221),(89,162),(180,20),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(84,141),(178,165),(206,91),(217,129),(186,34),(107,152),(98,220),(186,67),(112,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,51),(93,83),(158,112),(168,105),(86,85),(41,162),(201,207),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(101,167),(90,145),(148,168),(77,179),(66,83),(166,113),(166,98),(90,147),(134,213),(201,208),(64,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(161,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(149,36),(202,90),
43:(158,97),(97,221),(90,162),(180,21),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(85,141),(178,165),(205,91),(217,128),(186,34),(107,152),(97,220),(186,67),(113,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,50),(93,83),(158,112),(168,105),(86,85),(41,162),(200,207),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(100,167),(90,145),(148,168),(78,179),(66,83),(166,113),(166,98),(90,147),(134,213),(201,207),(65,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(162,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(149,37),(202,90),
44:(158,97),(97,221),(91,162),(180,22),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(86,141),(178,165),(204,91),(217,127),(186,34),(107,152),(97,219),(186,67),(114,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,49),(93,83),(158,112),(168,105),(86,85),(41,162),(199,207),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(99,167),(90,145),(148,168),(79,179),(66,83),(166,113),(166,98),(90,147),(134,213),(200,207),(66,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(163,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(150,37),(202,90),
45:(158,97),(97,220),(92,162),(180,23),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(87,141),(178,165),(203,91),(217,126),(186,34),(107,152),(97,218),(186,67),(115,85),(96,209),(71,84),(186,73),(186,70),(217,91),(124,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,206),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(80,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,207),(67,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(164,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(151,37),(202,90),
46:(158,97),(97,219),(93,162),(180,24),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(88,141),(178,165),(202,91),(217,125),(186,34),(107,152),(97,217),(186,67),(116,85),(96,209),(71,84),(186,73),(186,70),(217,91),(125,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,205),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(81,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,206),(68,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(165,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(151,38),(202,90),
47:(158,97),(97,218),(94,162),(180,25),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(89,141),(178,165),(201,91),(217,124),(186,34),(107,152),(97,216),(186,67),(117,85),(96,209),(71,84),(186,73),(186,70),(217,91),(126,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,204),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(82,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,205),(69,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(166,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(152,38),(202,90),
48:(158,97),(97,217),(95,162),(180,26),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(90,141),(178,165),(201,90),(217,123),(186,34),(107,152),(97,215),(186,67),(118,85),(96,209),(71,84),(186,73),(186,70),(217,91),(127,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,203),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,204),(70,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(167,169),(158,93),(178,138),(174,54),(186,35),(104,144),(200,204),(180,157),(152,39),(202,90),
49:(158,97),(97,216),(96,162),(180,27),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(91,141),(178,165),(201,89),(217,122),(186,34),(107,152),(97,214),(186,67),(119,85),(96,209),(71,84),(186,73),(186,70),(217,91),(128,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,202),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,203),(71,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(168,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,204),(180,157),(152,40),(201,90),
50:(158,97),(97,215),(97,162),(180,28),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(92,141),(178,165),(201,88),(217,121),(186,34),(107,152),(97,213),(186,67),(120,85),(96,209),(71,84),(186,73),(186,70),(217,91),(129,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,201),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,202),(72,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(169,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,203),(180,157),(153,40),(201,89),
51:(158,97),(97,214),(98,162),(180,29),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(93,141),(178,165),(201,87),(217,120),(186,34),(107,152),(97,212),(186,67),(121,85),(96,209),(71,84),(186,73),(186,70),(217,91),(130,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,200),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,201),(73,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(170,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,202),(180,157),(153,41),(201,88),
52:(158,97),(97,213),(99,162),(180,30),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(94,141),(178,165),(201,87),(217,119),(186,34),(107,152),(97,211),(186,67),(122,85),(96,209),(71,84),(186,73),(186,70),(217,91),(131,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,199),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,200),(74,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(171,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,201),(180,157),(154,41),(201,88),
53:(158,97),(97,212),(100,162),(180,31),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(95,141),(178,165),(201,87),(217,118),(186,34),(107,152),(97,210),(186,67),(123,85),(96,209),(71,84),(186,73),(186,70),(217,91),(132,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,198),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,199),(75,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(172,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,200),(180,157),(155,41),(201,88),
54:(158,97),(97,211),(101,162),(180,32),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(96,141),(178,165),(201,87),(217,117),(186,34),(107,152),(97,209),(186,67),(124,85),(96,209),(71,84),(186,73),(186,70),(217,91),(133,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,197),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,198),(76,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(173,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,199),(180,157),(156,41),(201,88),
55:(158,97),(97,210),(102,162),(180,33),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(97,141),(178,165),(201,87),(217,116),(186,34),(107,152),(97,208),(186,67),(125,85),(96,209),(71,84),(186,73),(186,70),(217,91),(134,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,196),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,197),(77,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(179,33),(130,87),(174,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,198),(180,157),(157,41),(201,88),
56:(158,97),(97,209),(103,162),(180,34),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(98,141),(178,165),(201,87),(217,115),(186,34),(107,152),(97,207),(186,67),(126,85),(96,209),(71,84),(186,73),(186,70),(217,91),(135,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,195),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,196),(78,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(180,33),(130,87),(175,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,197),(180,157),(158,41),(201,88),
57:(158,97),(97,208),(104,162),(180,35),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(99,141),(178,165),(201,87),(217,114),(186,34),(107,152),(97,206),(186,67),(127,85),(97,209),(71,84),(186,73),(186,70),(217,91),(136,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,194),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,195),(79,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(181,33),(130,87),(176,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,196),(180,157),(159,41),(201,88),
58:(158,97),(97,207),(105,162),(180,36),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(100,141),(178,165),(201,87),(217,113),(186,34),(107,152),(97,205),(186,67),(128,85),(97,208),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,193),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,194),(80,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(182,33),(130,87),(177,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,195),(180,157),(159,42),(201,88),
59:(158,97),(97,206),(106,162),(180,37),(181,37),(164,48),(186,61),(180,160),(166,84),(185,32),(101,141),(178,165),(201,87),(217,112),(186,34),(107,152),(97,204),(186,67),(129,85),(97,207),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,192),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,193),(81,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(183,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,194),(180,157),(160,42),(201,88),
60:(158,97),(97,205),(107,162),(180,38),(180,37),(164,48),(186,61),(180,160),(166,84),(185,32),(102,141),(178,165),(201,87),(217,111),(186,34),(107,152),(97,203),(186,67),(130,85),(97,206),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,191),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,192),(82,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(184,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,193),(180,157),(160,43),(201,88),
61:(158,97),(97,204),(108,162),(180,39),(180,38),(164,48),(186,61),(180,160),(166,84),(185,32),(103,141),(178,165),(201,87),(217,110),(186,34),(107,152),(97,202),(186,67),(131,85),(97,205),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,190),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,191),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(185,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,192),(180,157),(161,43),(201,88),
62:(158,97),(97,203),(109,162),(180,40),(180,39),(164,48),(186,61),(180,160),(166,84),(185,32),(104,141),(178,165),(201,87),(217,109),(186,34),(107,152),(97,201),(186,67),(131,86),(97,204),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,189),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,190),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(185,34),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,191),(180,157),(161,44),(201,88),
63:(158,97),(97,202),(110,162),(180,41),(180,40),(164,48),(186,61),(180,160),(166,84),(185,33),(105,141),(178,165),(201,87),(217,108),(186,34),(107,152),(97,200),(186,67),(131,87),(97,203),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,188),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,189),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(185,35),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(104,144),(199,190),(180,157),(162,44),(201,88),
64:(158,97),(97,201),(111,162),(180,42),(180,41),(164,48),(186,61),(180,160),(166,84),(185,34),(105,142),(178,165),(201,87),(217,107),(186,34),(107,152),(97,199),(186,67),(131,88),(97,202),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(199,187),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,188),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(185,36),(130,87),(178,169),(158,93),(178,138),(174,54),(185,35),(104,144),(199,189),(180,157),(162,45),(201,88),
65:(158,97),(97,200),(112,162),(180,43),(180,42),(164,48),(186,61),(180,160),(166,84),(185,34),(105,143),(178,165),(201,87),(217,106),(186,34),(107,152),(97,198),(186,67),(131,89),(97,201),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(198,187),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(199,187),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(185,37),(130,87),(178,169),(158,93),(178,138),(174,54),(184,35),(104,144),(199,188),(180,157),(163,45),(201,88),
66:(158,97),(97,199),(113,162),(180,44),(180,43),(164,48),(186,61),(180,160),(166,84),(185,35),(105,144),(178,165),(201,87),(216,106),(185,34),(107,152),(97,197),(186,67),(131,90),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(198,186),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(198,187),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(185,38),(130,87),(178,169),(158,93),(178,138),(174,54),(183,35),(104,144),(199,187),(180,157),(163,46),(201,88),
67:(158,97),(97,198),(114,162),(180,45),(180,44),(164,48),(186,61),(180,160),(166,84),(185,36),(105,145),(178,165),(201,87),(215,106),(184,34),(107,152),(97,196),(186,67),(132,90),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(198,185),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(198,186),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(185,39),(130,87),(178,169),(158,93),(178,138),(174,54),(182,35),(105,144),(198,187),(180,157),(164,46),(201,88),
