37:(209,203),(97,186),(221,182),(203,200),(93,47),(172,164),(165,59),(101,153),(72,163),(133,169),(78,81),(130,149),(60,153),(189,88),(171,40),(26,173),(187,91),(179,115),(234,32),(101,152),(159,142),(166,69),(180,101),(199,190),(159,121),(110,214),(111,153),(84,205),(82,153),(156,138),(242,45),(155,143),(85,47),(168,159),(110,213),(88,205),(157,90),(165,146),(126,167),(180,39),(93,55),(170,56),(112,162),(220,190),(63,71),(157,30),(44,168),(99,208),(97,200),(90,205),(217,217),(194,181),(111,163),(67,163),(73,158),(155,50),(179,67),(75,153),(109,213),(40,153),(73,88),(93,48),(68,51),(160,85),(82,206),(158,89),(185,132),(200,86),(46,88),(213,91),
38:(209,202),(97,185),(221,181),(203,199),(94,47),(172,163),(165,59),(102,153),(72,163),(132,169),(78,82),(131,149),(61,153),(188,88),(171,41),(27,173),(187,92),(179,114),(234,33),(102,152),(159,141),(166,70),(180,100),(199,189),(159,122),(109,214),(112,153),(83,205),(83,153),(157,138),(242,45),(155,144),(85,47),(167,159),(109,213),(89,205),(158,90),(165,145),(126,168),(180,40),(92,55),(170,55),(112,161),(219,190),(64,71),(158,30),(44,168),(98,208),(97,199),(91,205),(217,218),(194,180),(112,163),(68,163),(72,158),(155,51),(179,68),(76,153),(108,213),(41,153),(74,88),(94,48),(69,51),(159,85),(83,206),(157,89),(185,133),(199,86),(47,88),(212,91),
39:(208,202),(97,184),(220,181),(202,199),(95,47),(171,163),(165,59),(103,153),(72,163),(131,169),(78,83),(132,149),(62,153),(188,89),(172,41),(28,173),(186,92),(179,113),(234,34),(103,152),(159,140),(165,70),(180,99),(199,188),(159,123),(108,214),(113,153),(82,205),(84,153),(158,138),(242,45),(154,144),(85,47),(166,159),(108,213),(90,205),(158,89),(165,144),(126,169),(180,41),(92,56),(169,55),(112,160),(218,190),(65,71),(158,31),(44,168),(98,207),(97,198),(92,205),(217,219),(194,179),(113,163),(69,163),(71,158),(156,51),(179,69),(77,153),(107,213),(42,153),(74,89),(95,48),(69,50),(159,86),(84,206),(157,90),(185,134),(198,86),(48,88),(211,91),
40:(207,202),(97,183),(220,180),(202,198),(96,47),(170,163),(165,59),(104,153),(72,163),(130,169),(79,83),(133,149),(63,153),(188,90),(173,41),(29,173),(185,92),(179,112),(234,35),(104,152),(159,139),(165,71),(180,98),(199,187),(159,124),(107,214),(114,153),(82,204),(85,153),(159,138),(242,45),(153,144),(85,47),(165,159),(107,213),(90,204),(158,88),(165,143),(125,169),(180,42),(91,56),(168,55),(112,159),(217,190),(65,72),(159,31),(44,168),(98,206),(97,197),(92,204),(217,220),(193,179),(113,162),(70,163),(70,158),(156,52),(179,70),(78,153),(106,213),(43,153),(74,90),(96,48),(70,50),(159,87),(84,205),(157,91),(185,135),(197,86),(49,88),(210,91),
41:(206,202),(97,182),(220,179),(201,198),(97,47),(169,163),(165,59),(105,153),(72,163),(129,169),(80,83),(134,149),(64,153),(187,90),(173,42),(30,173),(185,93),(179,111),(234,36),(105,152),(160,139),(165,72),(180,97),(198,187),(159,125),(106,214),(115,153),(82,203),(86,153),(159,137),(242,45),(152,144),(85,47),(164,159),(106,213),(91,204),(158,87),(165,142),(124,169),(180,43),(90,56),(168,54),(113,159),(216,190),(65,73),(159,32),(44,168),(98,205),(97,196),(93,204),(217,221),(193,178),(114,162),(71,163),(69,158),(157,52),(179,71),(79,153),(105,213),(44,153),(74,91),(97,48),(71,50),(159,88),(84,204),(157,92),(185,136),(196,86),(50,88),(209,91),
42:(205,202),(97,181),(219,179),(201,197),(98,47),(168,163),(165,59),(106,153),(72,162),(128,169),(80,84),(135,149),(65,153),(186,90),(173,43),(31,173),(184,93),(179,110),(234,37),(106,152),(161,139),(165,73),(180,96),(198,186),(159,126),(105,214),(116,153),(82,202),(87,153),(159,136),(242,45),(152,145),(85,47),(163,159),(105,213),(91,203),(158,86),(165,141),(123,169),(180,44),(90,57),(168,53),(113,158),(215,190),(66,73),(160,32),(44,168),(98,204),(97,195),(93,203),(217,221),(193,177),(115,162),(72,163),(68,158),(158,52),(179,72),(80,153),(104,213),(45,153),(75,91),(98,48),(72,50),(159,89),(84,203),(157,93),(185,137),(195,86),(51,88),(208,91),
43:(204,202),(97,180),(219,178),(201,196),(99,47),(168,162),(165,59),(107,153),(72,163),(127,169),(80,85),(136,149),(66,153),(185,90),(173,44),(32,173),(184,94),(179,109),(233,37),(107,152),(161,138),(165,74),(180,95),(198,185),(159,127),(104,214),(117,153),(82,201),(88,153),(159,135),(242,45),(151,145),(85,47),(162,159),(104,213),(91,202),(159,86),(165,140),(122,169),(180,45),(90,58),(167,53),(113,157),(214,190),(66,74),(161,32),(44,168),(97,204),(97,194),(93,202),(217,221),(193,176),(116,162),(73,163),(67,158),(158,53),(179,73),(81,153),(103,213),(46,153),(76,91),(99,48),(73,50),(159,90),(85,203),(156,93),(185,138),(194,86),(51,89),(208,90),
44:(204,201),(97,179),(219,177),(200,196),(100,47),(167,162),(165,59),(108,153),(72,163),(126,169),(80,86),(137,149),(67,153),(185,91),(174,44),(33,173),(184,95),(179,108),(233,38),(108,152),(161,137),(165,75),(180,94),(198,184),(159,128),(103,214),(117,152),(82,200),(89,153),(159,134),(242,45),(151,146),(85,47),(161,159),(104,212),(91,201),(159,85),(165,139),(121,169),(180,46),(90,59),(166,53),(114,157),(213,190),(67,74),(162,32),(44,168),(97,203),(97,193),(94,202),(217,221),(193,175),(117,162),(74,163),(66,158),(159,53),(179,74),(82,153),(102,213),(47,153),(77,91),(100,48),(73,49),(159,91),(85,202),(155,93),(186,138),(193,86),(52,89),(208,89),
45:(203,201),(97,178),(218,177),(199,196),(101,47),(166,162),(165,59),(109,153),(72,163),(125,169),(81,86),(138,149),(68,153),(185,92),(175,44),(34,173),(184,96),(179,107),(233,39),(109,152),(161,136),(165,76),(180,93),(197,184),(159,129),(102,214),(118,152),(82,199),(90,153),(159,133),(242,45),(151,147),(85,47),(160,159),(103,212),(92,201),(160,85),(165,138),(120,169),(180,47),(89,59),(165,53),(115,157),(212,190),(67,75),(162,33),(44,168),(97,202),(97,192),(94,201),(217,221),(192,175),(118,162),(75,163),(65,158),(160,53),(179,75),(83,153),(102,212),(48,153),(77,92),(101,48),(73,48),(159,92),(86,202),(154,93),(186,139),(192,86),(53,89),(208,88),
46:(202,201),(97,177),(217,177),(199,195),(102,47),(166,161),(165,59),(110,153),(72,163),(124,169),(81,87),(139,149),(69,153),(184,92),(176,44),(35,173),(184,97),(179,106),(233,40),(109,153),(162,136),(165,77),(180,92),(197,183),(159,130),(101,214),(119,152),(82,198),(91,153),(159,132),(242,45),(150,147),(85,47),(159,159),(103,211),(92,200),(161,85),(165,137),(119,169),(180,48),(88,59),(164,53),(115,156),(212,189),(67,76),(163,33),(44,168),(97,201),(97,191),(94,200),(217,221),(191,175),(119,162),(76,163),(64,158),(161,53),(179,76),(84,153),(102,211),(49,153),(77,93),(102,48),(74,48),(159,93),(87,202),(153,93),(186,140),(191,86),(54,89),(208,87),
47:(201,201),(97,176),(216,177),(199,194),(103,47),(166,160),(165,59),(111,153),(72,163),(123,169),(82,87),(139,148),(70,153),(183,92),(177,44),(36,173),(184,98),(179,105),(233,41),(110,153),(163,136),(165,78),(180,91),(197,182),(159,131),(101,213),(120,152),(82,197),(92,153),(158,132),(242,45),(149,147),(85,47),(158,159),(102,211),(92,199),(161,84),(165,136),(118,169),(180,49),(88,60),(164,52),(115,155),(211,189),(67,77),(163,34),(44,168),(97,200),(97,190),(94,199),(217,221),(190,175),(119,161),(77,163),(63,158),(162,53),(179,77),(85,153),(101,211),(50,153),(77,94),(103,48),(75,48),(159,94),(87,201),(152,93),(187,140),(191,87),(55,89),(207,87),
48:(200,201),(97,175),(215,177),(199,193),(104,47),(166,159),(165,59),(112,153),(72,163),(122,169),(83,87),(140,148),(71,153),(182,92),(178,44),(37,173),(184,99),(179,104),(233,42),(111,153),(163,135),(165,79),(180,90),(196,182),(159,132),(100,213),(121,152),(82,196),(93,153),(158,131),(242,45),(149,148),(85,47),(157,159),(102,210),(92,198),(162,84),(165,135),(117,169),(180,50),(87,60),(164,51),(116,155),(211,188),(68,77),(164,34),(44,168),(97,199),(97,189),(94,198),(217,221),(190,174),(119,160),(78,163),(62,158),(163,53),(179,78),(86,153),(101,210),(51,153),(78,94),(104,48),(75,47),(159,95),(88,201),(151,93),(187,141),(191,88),(55,90),(206,87),
49:(200,200),(98,175),(214,177),(199,192),(105,47),(165,159),(165,59),(113,153),(72,163),(121,169),(84,87),(141,148),(72,153),(182,93),(179,44),(38,173),(184,100),(179,103),(233,43),(112,153),(164,135),(164,79),(180,89),(195,182),(159,133),(99,213),(122,152),(82,195),(94,153),(158,130),(242,45),(149,149),(85,47),(156,159),(101,210),(92,197),(162,83),(165,134),(116,169),(179,50),(86,60),(163,51),(117,155),(211,187),(69,77),(164,35),(44,168),(97,198),(97,188),(94,197),(217,221),(189,174),(120,160),(79,163),(61,158),(163,54),(179,79),(87,153),(100,210),(52,153),(78,95),(105,48),(76,47),(159,96),(88,200),(150,93),(187,142),(191,89),(56,90),(205,87),
50:(199,200),(99,175),(213,177),(199,191),(106,47),(164,159),(165,59),(114,153),(72,163),(120,169),(85,87),(142,148),(73,153),(182,94),(180,44),(39,173),(183,100),(179,102),(233,44),(113,153),(165,135),(164,80),(180,88),(195,181),(159,134),(99,212),(123,152),(81,195),(95,153),(158,129),(242,45),(149,150),(85,47),(155,159),(101,209),(92,196),(163,83),(165,133),(115,169),(179,51),(85,60),(163,50),(117,154),(210,187),(70,77),(164,36),(44,168),(97,197),(97,187),(94,196),(217,221),(188,174),(121,160),(80,163),(60,158),(163,55),(179,80),(88,153),(100,209),(53,153),(79,95),(106,48),(77,47),(159,97),(89,200),(149,93),(187,143),(190,89),(57,90),(204,87),
51:(199,199),(99,174),(212,177),(199,190),(107,47),(163,159),(165,59),(115,153),(72,163),(119,169),(85,88),(143,148),(74,153),(181,94),(180,45),(40,173),(183,101),(179,101),(233,45),(114,153),(166,135),(164,81),(180,87),(194,181),(159,135),(99,211),(124,152),(81,194),(96,153),(158,128),(242,45),(149,151),(85,47),(154,159),(100,209),(93,196),(163,82),(165,132),(115,170),(178,51),(84,60),(162,50),(118,154),(210,186),(70,78),(164,37),(44,168),(97,196),(97,186),(94,195),(217,221),(187,174),(121,159),(81,163),(59,158),(164,55),(179,81),(89,153),(100,208),(54,153),(80,95),(107,48),(78,47),(159,98),(90,200),(148,93),(187,144),(190,90),(57,91),(204,86),
52:(199,198),(100,174),(211,177),(199,189),(108,47),(163,158),(165,59),(116,153),(72,163),(118,169),(86,88),(144,148),(75,153),(180,94),(180,46),(41,173),(182,101),(180,101),(233,46),(115,153),(167,135),(164,82),(180,86),(194,180),(159,136),(98,211),(125,152),(80,194),(97,153),(157,128),(242,45),(148,151),(85,47),(153,159),(99,209),(93,195),(163,81),(165,131),(114,170),(178,52),(83,60),(162,49),(119,154),(210,185),(70,79),(165,37),(44,168),(97,195),(97,185),(95,195),(217,221),(186,174),(122,159),(82,163),(59,158),(165,55),(179,82),(90,153),(99,208),(55,153),(80,96),(108,48),(79,47),(159,99),(91,200),(147,93),(187,145),(189,90),(58,91),(203,86),
53:(199,197),(100,173),(210,177),(199,188),(109,47),(162,158),(165,59),(117,153),(72,163),(117,169),(87,88),(145,148),(76,153),(179,94),(180,47),(42,173),(181,101),(180,100),(233,47),(116,153),(168,135),(163,82),(180,85),(193,180),(159,137),(98,210),(126,152),(79,194),(98,153),(157,127),(242,45),(147,151),(85,47),(152,159),(98,209),(94,195),(163,80),(165,130),(113,170),(178,53),(82,60),(161,49),(120,154),(209,185),(70,80),(165,38),(44,168),(97,194),(97,184),(95,194),(217,221),(185,174),(123,159),(83,163),(59,158),(166,55),(179,83),(91,153),(99,207),(56,153),(80,97),(109,48),(80,47),(159,100),(91,199),(146,93),(187,146),(188,90),(59,91),(202,86),
54:(199,196),(100,172),(209,177),(199,187),(110,47),(161,158),(165,59),(118,153),(72,163),(116,169),(87,89),(146,148),(77,153),(178,94),(180,48),(43,173),(181,102),(181,100),(233,48),(116,152),(168,134),(163,83),(180,84),(193,179),(158,137),(97,210),(127,152),(78,194),(99,153),(157,126),(242,45),(147,152),(85,47),(151,159),(97,209),(94,194),(163,79),(165,129),(112,170),(177,53),(81,60),(161,48),(120,153),(208,185),(71,80),(166,38),(44,168),(97,193),(97,183),(96,194),(217,221),(184,174),(123,158),(84,163),(59,158),(166,56),(179,84),(92,153),(98,207),(57,153),(80,98),(110,48),(81,47),(159,101),(92,199),(145,93),(187,147),(187,90),(60,91),(201,86),
55:(199,195),(100,171),(209,176),(198,187),(111,47),(160,158),(165,59),(118,152),(72,163),(116,170),(88,89),(147,148),(78,153),(177,94),(180,49),(44,173),(180,102),(181,99),(233,49),(117,152),(168,133),(163,84),(180,83),(192,179),(158,138),(97,209),(128,152),(78,193),(100,153),(156,126),(242,45),(146,152),(85,47),(150,159),(97,208),(95,194),(164,79),(165,128),(111,170),(176,53),(80,60),(160,48),(120,152),(208,184),(72,80),(167,38),(44,168),(97,192),(97,182),(96,193),(217,221),(184,173),(123,157),(85,163),(59,158),(167,56),(179,85),(93,153),(98,206),(58,153),(81,98),(111,48),(82,47),(159,102),(93,199),(144,93),(187,148),(187,91),(60,92),(200,86),
56:(199,194),(100,170),(208,176),(198,186),(112,47),(159,158),(165,59),(119,152),(72,163),(115,170),(88,90),(147,147),(79,153),(176,94),(180,50),(45,173),(179,102),(181,98),(233,50),(118,152),(168,132),(163,85),(180,82),(191,179),(158,139),(97,208),(128,151),(77,193),(101,153),(156,125),(242,45),(145,152),(85,47),(149,159),(97,207),(96,194),(165,79),(165,127),(110,170),(175,53),(79,60),(159,48),(121,152),(208,183),(73,80),(168,38),(44,168),(97,191),(97,181),(97,193),(217,221),(183,173),(123,156),(86,163),(59,158),(168,56),(179,86),(94,153),(97,206),(59,153),(81,99),(112,48),(83,47),(159,103),(94,199),(143,93),(187,149),(187,92),(61,92),(199,86),
57:(199,193),(101,170),(207,176),(198,185),(113,47),(158,158),(165,59),(120,152),(72,163),(114,170),(89,90),(148,147),(80,153),(175,94),(180,51),(46,173),(179,103),(181,97),(233,51),(119,152),(168,131),(163,86),(180,81),(191,178),(157,139),(97,207),(129,151),(76,193),(102,153),(156,124),(242,45),(144,152),(85,47),(148,159),(97,206),(96,193),(165,78),(165,126),(109,170),(175,54),(78,60),(159,47),(122,152),(207,183),(73,81),(168,39),(44,168),(97,190),(97,180),(97,192),(217,221),(182,173),(123,155),(87,163),(59,158),(168,57),(179,87),(95,153),(97,205),(60,153),(82,99),(113,48),(84,47),(159,104),(95,199),(142,93),(187,150),(186,92),(61,93),(198,86),
58:(199,192),(102,170),(206,176),(198,184),(114,47),(158,157),(165,59),(121,152),(72,163),(113,170),(89,91),(148,146),(81,153),(174,94),(180,52),(47,173),(179,104),(182,97),(233,52),(120,152),(168,130),(162,86),(180,80),(191,177),(157,140),(97,206),(130,151),(76,192),(103,153),(156,123),(242,45),(143,152),(85,46),(147,159),(97,205),(97,193),(165,77),(165,125),(108,170),(175,55),(77,60),(159,46),(123,152),(207,182),(73,82),(169,39),(44,168),(97,189),(97,179),(97,191),(217,221),(182,172),(124,155),(88,163),(59,158),(169,57),(179,88),(96,153),(97,204),(61,153),(82,100),(114,48),(85,47),(159,105),(95,198),(141,93),(187,151),(185,92),(62,93),(197,86),
59:(199,191),(102,169),(205,176),(198,183),(115,47),(157,157),(165,59),(122,152),(72,163),(112,170),(89,92),(149,146),(82,153),(173,94),(179,52),(48,173),(179,105),(182,96),(233,53),(121,152),(168,129),(162,87),(180,79),(191,176),(156,140),(97,205),(131,151),(76,191),(104,153),(156,122),(242,45),(142,152),(85,47),(146,159),(97,204),(97,192),(165,76),(165,124),(107,170),(174,55),(76,60),(158,46),(124,152),(206,182),(74,82),(170,39),(44,168),(97,188),(97,178),(97,190),(217,221),(182,171),(124,154),(89,163),(59,158),(170,57),(179,89),(97,153),(97,203),(62,153),(83,100),(115,48),(86,47),(159,106),(96,198),(140,93),(188,151),(184,92),(62,94),(196,86),
60:(199,190),(102,168),(205,175),(198,182),(116,47),(156,157),(165,59),(123,152),(72,163),(111,170),(89,93),(150,146),(83,153),(172,94),(179,53),(49,173),(179,106),(182,95),(233,54),(122,152),(169,129),(162,88),(180,78),(190,176),(155,140),(97,204),(132,151),(75,191),(105,153),(156,121),(242,45),(141,152),(85,47),(145,159),(97,203),(97,191),(165,75),(165,123),(106,170),(174,56),(75,60),(157,46),(125,152),(206,181),(74,83),(170,40),(44,168),(97,187),(97,177),(97,189),(217,221),(182,170),(125,154),(90,163),(59,158),(170,58),(179,90),(98,153),(97,202),(63,153),(83,101),(116,48),(87,47),(159,107),(96,197),(140,92),(189,151),(184,93),(63,94),(195,86),
61:(199,189),(102,167),(205,174),(197,182),(117,47),(155,157),(165,59),(124,152),(72,163),(110,170),(89,94),(150,145),(84,153),(171,94),(178,53),(50,173),(179,107),(182,94),(233,55),(123,152),(170,129),(162,89),(180,77),(189,176),(154,140),(97,203),(132,150),(75,190),(106,153),(156,120),(242,45),(140,152),(85,47),(144,159),(97,202),(97,190),(165,74),(165,122),(105,170),(173,56),(74,60),(157,45),(126,152),(206,180),(74,84),(171,40),(44,168),(97,186),(97,176),(97,188),(217,221),(181,170),(125,153),(91,163),(59,158),(171,58),(179,91),(99,153),(97,201),(64,153),(84,101),(117,48),(88,47),(159,108),(97,197),(139,92),(190,151),(184,94),(63,95),(194,86),
62:(199,188),(103,167),(204,174),(196,182),(118,47),(154,157),(165,59),(125,152),(72,163),(109,170),(90,94),(151,145),(85,153),(170,94),(177,53),(51,173),(179,108),(182,93),(232,55),(124,152),(170,128),(162,90),(180,76),(188,176),(153,140),(97,202),(133,150),(75,189),(107,153),(156,119),(242,45),(140,153),(85,47),(143,159),(97,201),(97,189),(165,73),(165,121),(104,170),(172,56),(74,61),(156,45),(127,152),(206,179),(75,84),(171,41),(44,168),(97,185),(97,175),(97,187),(217,221),(181,169),(126,153),(92,163),(59,158),(172,58),(179,92),(100,153),(97,200),(65,153),(84,102),(118,48),(89,47),(159,109),(97,196),(138,92),(190,152),(183,94),(63,96),(193,86),
63:(199,187),(104,167),(203,174),(195,182),(119,47),(153,157),(165,59),(126,152),(72,163),(109,171),(91,94),(151,144),(86,153),(169,94),(176,53),(52,173),(180,108),(182,92),(231,55),(125,152),(171,128),(161,90),(180,75),(188,175),(152,140),(97,201),(134,150),(75,188),(108,153),(156,118),(242,45),(140,154),(85,47),(142,159),(97,200),(97,188),(165,72),(165,120),(103,170),(172,57),(74,62),(155,45),(128,152),(206,178),(75,85),(172,41),(44,168),(97,184),(97,174),(97,186),(217,221),(180,169),(127,153),(93,163),(59,158),(172,59),(179,93),(101,153),(97,199),(66,153),(85,102),(119,48),(90,47),(159,110),(97,195),(137,92),(190,153),(182,94),(64,96),(192,86),
64:(199,186),(104,166),(203,173),(195,181),(120,47),(152,157),(165,59),(127,152),(72,163),(108,171),(91,95),(151,143),(87,153),(168,94),(176,54),(53,173),(180,109),(182,91),(231,56),(126,152),(171,127),(161,91),(180,74),(188,174),(151,140),(97,200),(135,150),(75,187),(109,153),(156,117),(242,45),(139,154),(85,47),(141,159),(97,199),(97,187),(165,71),(165,119),(102,170),(171,57),(73,62),(154,45),(129,152),(206,177),(75,86),(172,42),(44,168),(97,183),(98,174),(97,185),(217,221),(179,169),(128,153),(94,163),(59,158),(173,59),(179,94),(102,153),(97,198),(67,153),(86,102),(120,48),(91,47),(159,111),(97,194),(136,92),(191,153),(182,95),(65,96),(191,86),
65:(198,186),(105,166),(203,172),(194,181),(121,47),(151,157),(165,59),(128,152),(72,163),(107,171),(91,96),(152,143),(88,153),(167,94),(175,54),(54,173),(180,110),(182,90),(231,57),(127,152),(172,127),(160,91),(180,73),(188,173),(151,141),(97,199),(135,149),(75,186),(110,153),(155,117),(242,45),(138,154),(85,47),(140,159),(97,198),(97,186),(165,70),(165,118),(101,170),(170,57),(73,63),(153,45),(130,152),(205,177),(76,86),(173,42),(44,168),(97,182),(98,173),(97,184),(217,221),(178,169),(129,153),(95,163),(59,158),(173,60),(179,95),(103,153),(97,197),(68,153),(86,103),(121,48),(92,47),(159,112),(97,193),(135,92),(191,154),(182,96),(66,96),(191,87),
66:(198,185),(106,166),(202,172),(194,180),(122,47),(150,157),(165,59),(128,151),(72,163),(106,171),(92,96),(153,143),(89,153),(166,94),(174,54),(55,173),(180,111),(182,89),(231,58),(128,152),(172,126),(160,92),(180,72),(187,173),(151,142),(97,198),(136,149),(74,186),(111,153),(154,117),(242,45),(138,155),(85,47),(139,159),(97,197),(97,185),(165,69),(165,117),(100,170),(170,58),(73,64),(152,45),(131,152),(204,177),(76,87),(173,43),(44,168),(97,181),(98,172),(97,183),(217,221),(178,168),(129,152),(96,163),(59,158),(173,61),(179,96),(104,153),(97,196),(69,153),(87,103),(122,48),(93,47),(159,113),(97,192),(134,92),(192,154),(181,96),(67,96),(191,88),
