37:(53,168),(70,93),(190,86),(90,153),(231,59),(158,54),(129,93),(213,94),(154,154),(165,82),(204,84),(185,169),(211,86),(167,51),(206,56),(165,35),(109,47),(159,131),(97,180),(167,120),(204,196),(236,21),(185,52),(183,49),(130,152),(223,77),(178,77),(107,108),(173,36),(62,182),(111,47),(60,153),(115,153),(199,86),(213,183),(160,84),(78,98),(93,177),(97,163),(165,61),(232,54),(179,148),(127,47),(102,174),(201,86),(59,159),(175,40),(88,156),(168,80),(217,63),(179,146),(116,213),(103,212),(217,78),(76,76),(180,100),(152,97),(97,195),(222,64),(172,56),(216,177),(118,154),(140,109),(172,57),(178,146),(227,60),(205,86),(151,117),(165,124),(101,47),
38:(53,167),(71,93),(191,86),(91,153),(230,59),(158,55),(130,93),(213,93),(153,154),(165,81),(204,84),(184,169),(210,86),(166,51),(205,56),(166,35),(110,47),(159,132),(97,179),(167,121),(204,195),(236,20),(185,51),(184,49),(131,152),(222,77),(178,78),(108,108),(173,37),(62,182),(112,47),(61,153),(114,153),(198,86),(212,183),(161,84),(79,98),(93,176),(98,163),(165,62),(232,55),(179,147),(128,47),(103,174),(200,86),(58,159),(176,40),(88,155),(168,81),(216,63),(179,145),(115,213),(103,211),(217,78),(76,77),(180,99),(152,97),(97,194),(221,64),(171,56),(216,177),(118,153),(140,110),(171,57),(178,145),(226,60),(204,86),(152,117),(165,123),(102,47),
39:(53,166),(72,93),(192,86),(92,153),(230,60),(158,56),(131,93),(213,92),(153,155),(165,80),(204,84),(184,168),(209,86),(165,51),(204,56),(167,35),(111,47),(159,133),(97,178),(168,121),(204,194),(236,19),(185,50),(185,49),(132,152),(221,77),(179,78),(109,108),(173,38),(62,182),(113,47),(62,153),(113,153),(197,86),(212,182),(162,84),(79,99),(93,175),(99,163),(165,63),(231,55),(179,146),(129,47),(104,174),(199,86),(57,159),(176,41),(89,155),(167,81),(216,64),(179,144),(114,213),(102,211),(217,78),(77,77),(180,98),(152,97),(97,193),(220,64),(170,56),(216,177),(119,153),(140,111),(171,58),(178,144),(225,60),(203,86),(153,117),(165,122),(103,47),
40:(53,165),(73,93),(193,86),(93,153),(230,61),(158,57),(132,93),(213,91),(153,156),(165,79),(204,84),(183,168),(208,86),(164,51),(203,56),(167,36),(112,47),(159,134),(97,177),(169,121),(203,194),(236,18),(185,49),(186,49),(133,152),(220,77),(179,79),(110,108),(173,39),(62,182),(114,47),(63,153),(112,153),(196,86),(212,181),(162,83),(80,99),(93,174),(99,162),(165,64),(231,56),(179,145),(130,47),(105,174),(198,86),(56,159),(177,41),(90,155),(167,82),(216,65),(179,143),(113,213),(101,211),(217,78),(77,78),(180,97),(152,97),(97,192),(220,65),(169,56),(216,177),(120,153),(140,112),(170,58),(178,143),(224,60),(202,86),(154,117),(165,121),(104,47),
41:(53,164),(74,93),(194,86),(94,153),(230,62),(159,57),(133,93),(213,90),(152,156),(165,78),(204,84),(182,168),(207,86),(163,51),(202,56),(167,37),(113,47),(159,135),(97,176),(169,122),(203,193),(236,17),(185,48),(186,50),(133,151),(220,78),(179,80),(111,108),(174,39),(62,182),(115,47),(64,153),(111,153),(195,86),(212,180),(162,82),(80,100),(93,173),(100,162),(165,65),(230,56),(179,144),(131,47),(106,174),(197,86),(55,159),(177,42),(91,155),(167,83),(215,65),(179,142),(112,213),(100,211),(217,78),(77,79),(180,96),(152,97),(97,191),(219,65),(168,56),(216,177),(121,153),(141,112),(169,58),(178,142),(224,61),(201,86),(155,117),(165,120),(105,47),
42:(54,164),(75,93),(194,85),(95,153),(229,62),(160,57),(134,93),(212,90),(151,156),(165,77),(204,84),(181,168),(206,86),(163,50),(201,56),(168,37),(114,47),(159,136),(97,175),(169,123),(203,192),(236,16),(185,47),(187,50),(134,151),(220,79),(179,81),(112,108),(174,40),(62,182),(116,47),(65,153),(110,153),(194,86),(212,179),(163,82),(81,100),(93,172),(101,162),(165,66),(230,57),(179,143),(132,47),(107,174),(196,86),(54,159),(177,43),(91,154),(166,83),(215,66),(179,141),(111,213),(99,211),(217,78),(77,80),(180,95),(152,97),(97,190),(218,65),(167,56),(216,177),(122,153),(141,113),(168,58),(178,141),(224,62),(200,86),(155,118),(165,119),(106,47),
43:(54,163),(76,93),(195,85),(96,153),(229,63),(160,58),(135,93),(211,90),(151,157),(165,76),(204,84),(180,168),(205,86),(162,50),(200,56),(168,38),(115,47),(159,137),(97,174),(169,124),(202,192),(236,15),(185,46),(187,51),(135,151),(220,80),(179,82),(113,108),(174,41),(62,182),(117,47),(66,153),(109,153),(193,86),(212,178),(163,81),(81,101),(93,171),(101,161),(165,67),(230,58),(179,142),(133,47),(107,175),(195,86),(53,159),(177,44),(92,154),(165,83),(215,67),(179,140),(110,213),(99,210),(217,78),(77,81),(180,94),(152,97),(97,189),(218,66),(167,55),(216,177),(123,153),(142,113),(168,59),(178,140),(224,63),(199,86),(156,118),(165,118),(107,47),
44:(54,162),(77,93),(196,85),(97,153),(228,63),(161,58),(136,93),(210,90),(151,158),(165,75),(204,84),(180,167),(204,86),(162,49),(199,56),(169,38),(116,47),(159,138),(97,173),(169,125),(202,191),(236,15),(185,45),(188,51),(135,150),(220,81),(179,83),(114,108),(175,41),(62,182),(118,47),(67,153),(109,152),(192,86),(211,178),(163,80),(81,102),(93,171),(101,160),(165,68),(229,58),(179,141),(134,47),(108,175),(194,86),(52,159),(178,44),(93,154),(165,84),(214,67),(179,139),(109,213),(98,210),(217,78),(78,81),(180,93),(152,97),(97,188),(218,67),(166,55),(216,177),(123,152),(143,113),(168,60),(178,139),(224,64),(198,86),(156,119),(165,117),(108,47),
45:(54,161),(78,93),(196,86),(98,153),(227,63),(162,58),(137,93),(209,90),(151,159),(165,74),(204,84),(180,166),(203,86),(161,49),(198,56),(169,39),(117,47),(159,139),(97,172),(170,125),(202,190),(236,15),(186,45),(188,52),(135,149),(220,82),(179,84),(115,108),(176,41),(62,182),(119,47),(68,153),(108,152),(191,86),(211,177),(163,79),(82,102),(93,171),(102,160),(165,69),(228,58),(179,140),(135,47),(109,175),(193,86),(51,159),(179,44),(94,154),(165,85),(213,67),(179,138),(108,213),(98,209),(217,78),(79,81),(180,92),(152,97),(97,187),(218,68),(166,54),(216,177),(124,152),(144,113),(167,60),(178,138),(224,65),(197,86),(156,120),(165,116),(109,47),
46:(55,161),(79,93),(196,85),(99,153),(227,64),(163,58),(138,93),(209,89),(151,160),(165,73),(204,84),(180,165),(202,86),(160,49),(197,56),(169,40),(118,47),(159,140),(98,172),(171,125),(201,190),(236,15),(186,44),(188,53),(136,149),(219,82),(179,85),(116,108),(176,42),(62,182),(120,47),(69,153),(107,152),(191,87),(210,177),(164,79),(83,102),(93,171),(103,160),(164,69),(228,59),(179,139),(136,47),(110,175),(192,86),(50,159),(180,44),(94,153),(165,86),(212,67),(179,137),(107,213),(98,208),(217,78),(80,81),(180,91),(152,97),(97,186),(218,69),(165,54),(216,177),(125,152),(145,113),(167,61),(178,137),(224,66),(196,86),(157,120),(165,115),(110,47),
47:(56,161),(80,93),(197,85),(100,153),(226,64),(164,58),(139,93),(209,88),(150,160),(165,72),(204,84),(179,165),(201,86),(159,49),(196,56),(169,41),(119,47),(158,140),(98,171),(171,126),(201,189),(236,15),(186,43),(188,54),(137,149),(218,82),(179,86),(117,108),(177,42),(62,182),(121,47),(70,153),(107,151),(191,88),(209,177),(165,79),(84,102),(93,171),(103,159),(163,69),(227,59),(179,138),(137,47),(111,175),(191,86),(49,159),(180,45),(95,153),(164,86),(211,67),(179,136),(106,213),(98,207),(217,78),(80,82),(180,90),(152,97),(97,185),(218,70),(164,54),(216,177),(126,152),(146,113),(167,62),(178,136),(224,67),(195,86),(157,121),(165,114),(111,47),
48:(56,160),(81,93),(197,86),(101,153),(225,64),(165,58),(140,93),(208,88),(150,161),(165,71),(204,84),(178,165),(200,86),(159,48),(195,56),(170,41),(120,47),(157,140),(98,170),(172,126),(201,188),(236,15),(186,42),(188,55),(138,149),(217,82),(179,87),(118,108),(178,42),(62,182),(122,47),(71,153),(106,151),(190,88),(208,177),(165,78),(84,103),(93,171),(103,158),(163,70),(226,59),(179,137),(138,47),(112,175),(190,86),(48,159),(180,46),(96,153),(164,87),(211,68),(179,135),(105,213),(97,207),(217,78),(81,82),(180,89),(152,97),(97,184),(218,71),(163,54),(216,177),(127,152),(147,113),(166,62),(178,135),(224,68),(194,86),(158,121),(165,113),(112,47),
49:(57,160),(82,93),(198,86),(102,153),(225,65),(166,58),(141,93),(208,87),(149,161),(165,70),(204,84),(178,164),(199,86),(158,48),(194,56),(170,42),(121,47),(156,140),(99,170),(173,126),(200,188),(236,15),(187,42),(188,56),(139,149),(217,83),(179,88),(119,108),(178,43),(62,182),(123,47),(72,153),(105,151),(189,88),(207,177),(165,77),(84,104),(93,171),(104,158),(163,71),(225,59),(179,136),(139,47),(113,175),(189,86),(47,159),(180,47),(97,153),(163,87),(210,68),(179,134),(104,213),(97,206),(217,78),(82,82),(180,88),(152,97),(97,183),(218,72),(163,53),(216,177),(128,152),(148,113),(165,62),(178,134),(224,69),(193,86),(159,121),(165,112),(113,47),
50:(57,159),(83,93),(199,86),(103,153),(224,65),(166,59),(142,93),(208,86),(148,161),(165,69),(204,84),(178,163),(199,85),(157,48),(193,56),(170,43),(122,47),(155,140),(100,170),(174,126),(199,188),(236,15),(188,42),(188,57),(139,148),(216,83),(179,89),(120,108),(178,44),(62,182),(124,47),(73,153),(105,150),(188,88),(207,176),(165,76),(85,104),(93,171),(105,158),(162,71),(225,60),(179,135),(140,47),(114,175),(188,86),(46,159),(180,48),(98,153),(163,88),(210,69),(179,133),(103,213),(97,205),(217,78),(82,83),(180,87),(152,97),(97,182),(218,73),(162,53),(216,177),(128,151),(149,113),(165,63),(178,133),(224,70),(192,86),(159,122),(165,111),(114,47),
51:(57,158),(84,93),(200,86),(104,153),(224,66),(166,60),(143,93),(207,86),(148,162),(165,68),(204,84),(177,163),(198,85),(157,47),(192,56),(171,43),(123,47),(154,140),(100,169),(175,126),(199,187),(236,15),(189,42),(189,57),(140,148),(215,83),(179,90),(121,108),(179,44),(62,182),(125,47),(74,153),(105,149),(187,88),(206,176),(165,75),(85,105),(93,171),(106,158),(161,71),(225,61),(179,134),(141,47),(115,175),(188,87),(45,159),(180,49),(99,153),(162,88),(209,69),(179,132),(103,212),(97,204),(217,78),(83,83),(180,86),(152,97),(97,181),(218,74),(162,52),(216,177),(128,150),(149,114),(165,64),(178,132),(223,70),(191,86),(159,123),(165,110),(115,47),
52:(57,157),(85,93),(201,86),(105,153),(224,67),(167,60),(144,93),(206,86),(147,162),(165,67),(204,84),(176,163),(197,85),(157,46),(191,56),(172,43),(124,47),(153,140),(101,169),(175,127),(199,186),(236,15),(190,42),(190,57),(141,148),(214,83),(179,91),(122,108),(180,44),(62,182),(126,47),(75,153),(104,149),(187,89),(205,176),(165,74),(85,106),(93,171),(107,158),(161,72),(224,61),(179,133),(142,47),(116,175),(188,88),(44,159),(180,50),(100,153),(162,89),(208,69),(179,131),(103,211),(97,203),(217,78),(83,84),(180,85),(152,97),(97,180),(218,75),(162,51),(216,177),(128,149),(149,115),(165,65),(178,131),(223,71),(190,86),(159,124),(165,109),(116,47),
53:(57,156),(86,93),(201,87),(106,153),(224,68),(168,60),(145,93),(206,85),(146,162),(165,67),(204,84),(175,163),(196,85),(156,46),(190,56),(173,43),(125,47),(152,140),(102,169),(175,128),(199,185),(236,15),(190,41),(190,58),(142,148),(214,84),(179,92),(123,108),(180,45),(62,182),(127,47),(76,153),(104,148),(186,89),(204,176),(165,73),(86,106),(93,171),(108,158),(161,73),(224,62),(179,132),(143,47),(117,175),(187,88),(43,159),(179,50),(101,153),(161,89),(207,69),(179,130),(102,211),(97,202),(217,78),(84,84),(180,84),(152,97),(97,179),(218,76),(161,51),(216,177),(129,149),(149,116),(165,66),(178,130),(223,72),(189,86),(159,125),(165,108),(117,47),
54:(57,155),(87,93),(201,88),(107,153),(223,68),(169,60),(145,92),(206,84),(146,162),(166,67),(204,84),(174,163),(196,86),(155,46),(189,56),(173,44),(126,47),(152,141),(103,169),(175,129),(198,185),(236,15),(190,41),(190,59),(143,148),(214,85),(179,93),(124,108),(180,46),(62,182),(128,47),(77,153),(104,147),(185,89),(203,176),(165,72),(86,107),(93,171),(108,157),(161,74),(224,63),(179,131),(143,48),(118,175),(186,88),(42,159),(179,51),(102,153),(161,90),(207,70),(179,129),(101,211),(97,201),(217,78),(85,84),(180,83),(152,97),(97,178),(218,77),(160,51),(216,177),(130,149),(150,116),(165,67),(178,129),(223,73),(188,86),(159,126),(165,107),(118,47),
55:(58,155),(88,93),(201,89),(108,153),(222,68),(169,61),(146,92),(205,84),(146,162),(166,66),(204,84),(173,163),(195,86),(154,46),(188,56),(174,44),(127,47),(152,142),(103,168),(175,130),(198,184),(236,15),(190,41),(190,60),(144,148),(214,86),(179,94),(125,108),(180,47),(62,182),(129,47),(78,153),(104,146),(185,90),(203,175),(165,71),(87,107),(93,171),(108,156),(161,75),(224,64),(179,130),(144,48),(119,175),(186,89),(41,159),(179,52),(103,153),(160,90),(207,71),(179,128),(101,210),(97,200),(217,78),(86,84),(180,82),(152,97),(97,177),(218,78),(160,50),(216,177),(131,149),(151,116),(165,68),(178,128),(222,73),(187,86),(159,127),(165,106),(119,47),
56:(59,155),(89,93),(201,90),(109,153),(222,69),(170,61),(147,92),(205,83),(146,162),(165,66),(204,84),(172,163),(194,86),(153,46),(187,56),(175,44),(128,47),(152,143),(104,168),(176,130),(197,184),(236,15),(190,41),(191,60),(145,148),(213,86),(179,95),(126,108),(180,48),(62,182),(130,47),(79,153),(103,146),(184,90),(203,174),(165,70),(87,108),(93,171),(109,156),(161,76),(223,64),(179,129),(145,48),(120,175),(185,89),(40,159),(179,53),(104,153),(159,90),(207,72),(179,127),(101,209),(97,199),(217,78),(86,85),(180,81),(152,97),(97,176),(218,79),(160,49),(216,177),(132,149),(152,116),(165,69),(178,127),(221,73),(186,86),(159,128),(165,105),(120,47),
57:(60,155),(90,93),(202,90),(110,153),(221,69),(171,61),(148,92),(205,82),(146,162),(165,65),(204,84),(172,162),(193,86),(152,46),(186,56),(176,44),(129,47),(152,144),(104,167),(176,131),(197,183),(236,15),(190,41),(192,60),(146,148),(212,86),(179,96),(127,108),(180,49),(62,182),(131,47),(80,153),(102,146),(184,91),(203,173),(165,69),(88,108),(93,171),(110,156),(161,77),(222,64),(179,128),(146,48),(121,175),(184,89),(39,159),(179,54),(105,153),(158,90),(206,72),(179,126),(100,209),(97,198),(217,78),(87,85),(180,80),(152,97),(97,175),(218,80),(159,49),(216,177),(133,149),(152,117),(164,69),(178,126),(220,73),(185,86),(159,129),(165,104),(121,47),
58:(61,155),(91,93),(203,90),(111,153),(221,70),(171,62),(149,92),(205,81),(146,162),(165,64),(204,84),(172,161),(192,86),(151,46),(185,56),(177,44),(130,47),(152,145),(105,167),(177,131),(196,183),(236,15),(190,41),(193,60),(147,148),(211,86),(179,97),(128,108),(180,50),(62,182),(132,47),(81,153),(101,146),(184,92),(203,172),(165,68),(89,108),(93,171),(110,155),(161,78),(221,64),(179,127),(147,48),(122,175),(184,90),(38,159),(179,55),(106,153),(158,91),(206,73),(179,125),(99,209),(97,197),(217,78),(87,86),(180,79),(152,97),(98,175),(218,81),(159,48),(216,177),(134,149),(153,117),(164,70),(178,125),(220,74),(185,87),(159,130),(165,103),(122,47),
59:(62,155),(92,93),(204,90),(112,153),(221,71),(171,63),(150,92),(204,81),(146,162),(165,63),(204,84),(172,160),(191,86),(150,46),(184,56),(178,44),(131,47),(152,146),(105,166),(177,132),(196,182),(236,15),(190,41),(193,61),(147,147),(210,86),(179,98),(129,108),(179,50),(62,182),(133,47),(82,153),(100,146),(184,93),(202,172),(165,67),(90,108),(93,171),(110,154),(161,79),(221,65),(179,126),(148,48),(123,175),(184,91),(37,159),(179,56),(107,153),(157,91),(205,73),(179,124),(99,208),(97,196),(217,78),(87,87),(180,78),(152,97),(98,174),(218,82),(159,47),(216,177),(135,149),(154,117),(163,70),(178,124),(220,75),(185,88),(159,131),(165,102),(123,47),
60:(63,155),(93,93),(205,90),(113,153),(220,71),(171,64),(151,92),(204,80),(146,162),(165,62),(204,84),(171,160),(191,87),(149,46),(183,56),(178,45),(132,47),(152,147),(105,165),(177,133),(195,182),(236,15),(190,41),(194,61),(147,146),(209,86),(179,99),(130,108),(179,51),(62,182),(134,47),(83,153),(99,146),(183,93),(201,172),(165,66),(91,108),(93,171),(111,154),(161,80),(220,65),(179,125),(149,48),(124,175),(184,92),(36,159),(179,57),(108,153),(157,92),(205,74),(179,123),(98,208),(97,195),(217,78),(87,88),(180,77),(152,97),(98,173),(218,83),(158,47),(216,177),(136,149),(155,117),(162,70),(178,123),(220,76),(184,88),(159,132),(165,101),(124,47),
61:(64,155),(94,93),(206,90),(114,153),(219,71),(171,65),(152,92),(203,80),(146,162),(165,61),(204,84),(171,159),(190,87),(148,46),(182,56),(179,45),(133,47),(152,148),(106,165),(178,133),(195,181),(236,15),(190,41),(195,61),(148,146),(208,86),(179,100),(131,108),(178,51),(62,182),(135,47),(84,153),(98,146),(182,93),(201,171),(165,65),(92,108),(93,171),(112,154),(161,81),(219,65),(179,124),(150,48),(125,175),(183,92),(35,159),(179,58),(109,153),(157,93),(204,74),(179,122),(97,208),(97,194),(217,78),(88,88),(180,76),(152,97),(99,173),(218,84),(157,47),(216,177),(137,149),(155,118),(162,71),(178,122),(220,77),(183,88),(159,133),(165,100),(125,47),
62:(65,155),(95,93),(206,91),(115,153),(219,72),(171,66),(152,91),(203,79),(146,162),(165,60),(204,84),(171,158),(190,88),(147,46),(181,56),(180,45),(134,47),(152,149),(107,165),(178,134),(194,181),(236,15),(190,41),(195,62),(149,146),(207,86),(179,101),(132,108),(178,52),(62,182),(136,47),(85,153),(97,146),(181,93),(200,171),(165,64),(93,108),(93,171),(113,154),(161,82),(218,65),(179,123),(151,48),(126,175),(183,93),(34,159),(179,59),(110,153),(157,94),(204,75),(179,121),(97,207),(97,193),(217,78),(88,89),(180,75),(152,97),(100,173),(218,85),(156,47),(216,177),(138,149),(156,118),(161,71),(178,121),(220,78),(182,88),(159,134),(165,99),(126,47),
63:(66,155),(96,93),(207,91),(116,153),(218,72),(172,66),(152,90),(203,78),(146,162),(165,59),(204,84),(171,157),(190,89),(146,46),(180,56),(180,46),(135,47),(152,150),(108,165),(179,134),(194,180),(236,15),(190,41),(196,62),(149,145),(206,86),(179,102),(133,108),(178,53),(62,182),(137,47),(86,153),(96,146),(180,93),(199,171),(165,63),(94,108),(93,171),(113,153),(161,83),(217,65),(179,122),(152,48),(127,175),(182,93),(33,159),(179,60),(111,153),(157,95),(204,76),(179,120),(97,206),(97,192),(217,78),(88,90),(180,74),(152,97),(101,173),(218,86),(155,47),(216,177),(138,148),(157,118),(161,72),(178,120),(219,78),(181,88),(159,135),(165,98),(127,47),
64:(67,155),(97,93),(208,91),(116,152),(218,73),(172,67),(153,90),(202,78),(146,162),(165,58),(204,84),(170,157),(189,89),(145,46),(179,56),(180,47),(136,47),(152,151),(109,165),(180,134),(194,179),(236,15),(190,41),(196,63),(150,145),(205,86),(179,103),(134,108),(177,53),(62,182),(138,47),(87,153),(95,146),(179,93),(199,170),(165,62),(95,108),(93,171),(114,153),(161,84),(216,65),(179,121),(152,49),(128,175),(182,94),(32,159),(179,61),(112,153),(156,95),(204,77),(179,119),(97,205),(97,191),(217,78),(88,91),(180,73),(152,97),(102,173),(218,87),(154,47),(216,177),(139,148),(158,118),(161,73),(178,119),(218,78),(180,88),(159,136),(165,97),(128,47),
65:(68,155),(98,93),(209,91),(117,152),(218,74),(173,67),(154,90),(202,77),(146,162),(164,58),(204,84),(170,156),(189,90),(144,46),(178,56),(180,48),(137,47),(152,151),(110,165),(181,134),(193,179),(236,15),(190,41),(196,64),(150,144),(204,86),(179,104),(135,108),(177,54),(62,182),(139,47),(88,153),(94,146),(178,93),(199,169),(165,61),(96,108),(93,171),(115,153),(160,84),(216,66),(179,120),(153,49),(129,175),(182,95),(31,159),(179,62),(113,153),(155,95),(203,77),(179,118),(97,204),(97,190),(217,78),(88,92),(180,72),(152,97),(103,173),(218,88),(153,47),(216,177),(140,148),(159,118),(161,74),(178,118),(218,79),(179,88),(159,137),(165,96),(129,47),
66:(69,155),(99,93),(210,91),(118,152),(218,75),(174,67),(155,90),(201,77),(146,162),(164,57),(204,84),(170,155),(189,91),(143,46),(177,56),(180,49),(138,47),(152,151),(110,164),(181,135),(193,178),(236,15),(190,41),(196,65),(150,143),(203,86),(179,105),(136,108),(177,55),(62,182),(140,47),(89,153),(93,146),(177,93),(199,168),(165,60),(97,108),(93,171),(116,153),(159,84),(216,67),(179,119),(153,50),(130,175),(181,95),(30,159),(179,63),(114,153),(155,96),(203,78),(179,117),(97,203),(97,189),(217,78),(89,92),(180,71),(152,97),(104,173),(218,89),(152,47),(216,177),(141,148),(160,118),(161,75),(178,117),(217,79),(179,89),(159,138),(165,95),(130,47),
67:(70,155),(100,93),(211,91),(119,152),(217,75),(174,68),(156,90),(201,76),(146,162),(163,57),(204,84),(169,155),(188,91),(142,46),(176,56),(180,50),(139,47),(152,151),(110,163),(182,135),(193,177),(236,15),(190,41),(197,65),(150,142),(202,86),(179,106),(137,108),(176,55),(62,182),(141,47),(90,153),(92,146),(176,93),(199,167),(165,59),(98,108),(93,171),(116,152),(159,85),(215,67),(179,118),(154,50),(131,175),(180,95),(29,159),(179,64),(115,153),(155,97),(203,79),(179,116),(97,202),(97,188),(217,78),(89,93),(180,70),(152,97),(104,174),(218,90),(151,47),(216,177),(142,148),(160,119),(161,76),(178,116),(216,79),(178,89),(158,138),(165,94),(131,47),
