32:(93,17),(58,78),(157,124),(152,30),(265,110),(88,38),(86,57),(232,154),(293,153),(50,13),(134,55),(181,51),(73,97),(243,125),(50,146),(224,157),(100,142),(42,17),(178,69),(284,45),(135,13),(182,33),(301,90),(48,41),(140,9),(275,14),(36,100),(315,104),(146,83),(82,9),(63,2),(140,61),(215,74),(297,120),(144,38),(134,81),(133,18),(45,66),(5,16),(229,122),(185,74),(35,152),(50,21),(289,138),(190,58),(102,66),(153,25),(208,34),(217,86),(62,76),(252,34),(40,107),(299,121),(209,90),(301,92),(33,24),(68,5),(171,6),(74,94),(328,40),(38,38),(251,113),(133,88),(299,37),(82,45),(68,26),(61,122),(110,98),(34,91),(295,127),(41,90),(84,25),(316,74),(151,109),(150,41),(259,94),(132,161),(133,96),(265,82),(140,145),
33:(94,17),(59,78),(157,123),(151,30),(266,110),(87,38),(86,58),(231,154),(294,153),(51,13),(134,56),(181,52),(73,98),(244,125),(51,146),(223,157),(101,142),(43,17),(178,69),(284,45),(135,13),(182,32),(300,90),(49,41),(141,9),(274,14),(37,100),(315,105),(146,84),(83,9),(64,2),(141,61),(214,74),(296,120),(143,38),(134,82),(134,18),(46,66),(4,16),(229,121),(186,74),(36,152),(51,21),(288,138),(191,58),(101,66),(154,25),(209,34),(216,86),(62,77),(253,34),(41,107),(298,121),(208,90),(300,92),(34,24),(67,5),(170,6),(75,94),(329,40),(39,38),(250,113),(133,87),(299,38),(81,45),(69,26),(60,122),(110,97),(35,91),(294,127),(41,91),(85,25),(316,73),(152,109),(151,41),(260,94),(131,161),(133,95),(264,82),(141,145),
34:(95,17),(60,78),(157,122),(150,30),(267,110),(86,38),(86,59),(230,154),(295,153),(52,13),(134,57),(181,53),(73,99),(245,125),(52,146),(222,157),(102,142),(44,17),(178,69),(284,45),(135,13),(182,31),(299,90),(50,41),(142,9),(273,14),(38,100),(315,106),(146,85),(84,9),(65,2),(142,61),(213,74),(295,120),(142,38),(134,83),(135,18),(47,66),(3,16),(229,120),(187,74),(37,152),(52,21),(287,138),(192,58),(100,66),(155,25),(210,34),(215,86),(62,78),(254,34),(42,107),(297,121),(207,90),(299,92),(35,24),(66,5),(169,6),(76,94),(330,40),(40,38),(249,113),(133,86),(299,39),(80,45),(70,26),(59,122),(110,96),(36,91),(293,127),(41,92),(86,25),(316,72),(153,109),(152,41),(261,94),(130,161),(133,94),(263,82),(142,145),
35:(96,17),(61,78),(157,121),(149,30),(268,110),(85,38),(86,60),(229,154),(296,153),(53,13),(134,58),(181,54),(73,100),(246,125),(53,146),(221,157),(103,142),(45,17),(178,69),(284,45),(135,13),(182,30),(298,90),(51,41),(143,9),(272,14),(39,100),(315,107),(146,86),(85,9),(66,2),(143,61),(212,74),(294,120),(141,38),(134,84),(136,18),(48,66),(3,17),(229,119),(188,74),(38,152),(53,21),(286,138),(193,58),(99,66),(156,25),(211,34),(214,86),(62,79),(255,34),(43,107),(296,121),(206,90),(298,92),(36,24),(65,5),(168,6),(77,94),(331,40),(41,38),(248,113),(133,85),(299,40),(79,45),(71,26),(58,122),(110,95),(37,91),(292,127),(41,93),(87,25),(316,71),(154,109),(153,41),(262,94),(129,161),(133,93),(262,82),(143,145),
36:(97,17),(62,78),(157,120),(148,30),(269,110),(84,38),(86,61),(228,154),(297,153),(54,13),(134,59),(181,55),(73,101),(247,125),(54,146),(220,157),(104,142),(46,17),(178,69),(284,45),(135,13),(183,30),(297,90),(52,41),(144,9),(271,14),(40,100),(315,108),(146,87),(86,9),(67,2),(144,61),(211,74),(293,120),(140,38),(134,85),(137,18),(49,66),(3,18),(229,118),(189,74),(39,152),(54,21),(285,138),(194,58),(98,66),(157,25),(212,34),(213,86),(62,80),(256,34),(44,107),(295,121),(205,90),(297,92),(37,24),(64,5),(167,6),(78,94),(332,40),(42,38),(247,113),(133,84),(299,41),(78,45),(72,26),(57,122),(110,94),(38,91),(291,127),(41,94),(88,25),(316,70),(155,109),(154,41),(263,94),(128,161),(133,92),(261,82),(144,145),
37:(98,17),(63,78),(157,119),(147,30),(270,110),(83,38),(87,61),(227,154),(298,153),(55,13),(134,60),(181,56),(73,102),(248,125),(55,146),(219,157),(105,142),(47,17),(178,69),(284,45),(135,13),(183,29),(296,90),(53,41),(145,9),(270,14),(41,100),(315,109),(146,88),(87,9),(68,2),(145,61),(210,74),(292,120),(139,38),(134,86),(138,18),(50,66),(3,19),(229,117),(190,74),(40,152),(55,21),(284,138),(195,58),(97,66),(158,25),(213,34),(212,86),(62,81),(257,34),(45,107),(294,121),(204,90),(296,92),(37,25),(63,5),(166,6),(79,94),(332,41),(43,38),(246,113),(133,83),(299,42),(77,45),(73,26),(56,122),(110,93),(39,91),(290,127),(41,95),(89,25),(316,69),(156,109),(155,41),(264,94),(127,161),(133,91),(260,82),(145,145),
38:(99,17),(64,78),(157,118),(146,30),(271,110),(82,38),(88,61),(226,154),(299,153),(56,13),(134,61),(181,57),(73,103),(249,125),(56,146),(218,157),(106,142),(48,17),(178,69),(284,45),(135,13),(184,29),(295,90),(54,41),(146,9),(269,14),(42,100),(315,110),(146,89),(88,9),(69,2),(146,61),(209,74),(291,120),(138,38),(134,87),(139,18),(51,66),(3,20),(229,116),(191,74),(41,152),(56,21),(283,138),(196,58),(96,66),(159,25),(214,34),(211,86),(62,82),(258,34),(46,107),(293,121),(203,90),(295,92),(38,25),(62,5),(165,6),(80,94),(332,42),(44,38),(245,113),(133,82),(299,43),(76,45),(74,26),(55,122),(110,92),(40,91),(289,127),(41,96),(90,25),(316,68),(157,109),(156,41),(265,94),(126,161),(133,90),(259,82),(146,145),
39:(100,17),(65,78),(156,118),(145,30),(272,110),(81,38),(89,61),(225,154),(300,153),(57,13),(134,62),(181,58),(73,104),(250,125),(56,145),(217,157),(107,142),(49,17),(178,69),(284,45),(135,13),(185,29),(294,90),(55,41),(147,9),(268,14),(43,100),(315,111),(146,90),(89,9),(70,2),(147,61),(208,74),(290,120),(137,38),(134,88),(140,18),(52,66),(3,21),(229,115),(192,74),(42,152),(57,21),(282,138),(197,58),(95,66),(160,25),(215,34),(210,86),(62,83),(259,34),(47,107),(292,121),(202,90),(294,92),(39,25),(61,5),(164,6),(81,94),(332,43),(45,38),(244,113),(133,81),(299,44),(75,45),(75,26),(54,122),(110,91),(41,91),(289,126),(41,97),(91,25),(316,67),(158,109),(157,41),(266,94),(125,161),(133,89),(258,82),(146,146),
40:(101,17),(66,78),(155,118),(144,30),(273,110),(80,38),(90,61),(224,154),(301,153),(58,13),(134,63),(181,59),(73,105),(251,125),(57,145),(216,157),(108,142),(50,17),(178,69),(284,45),(135,13),(186,29),(293,90),(56,41),(148,9),(267,14),(44,100),(315,112),(146,91),(90,9),(71,2),(148,61),(207,74),(289,120),(136,38),(134,89),(141,18),(53,66),(3,22),(229,114),(193,74),(43,152),(58,21),(281,138),(198,58),(94,66),(161,25),(216,34),(209,86),(62,84),(260,34),(48,107),(291,121),(201,90),(293,92),(40,25),(60,5),(163,6),(82,94),(332,44),(46,38),(243,113),(133,80),(299,45),(74,45),(76,26),(53,122),(110,90),(42,91),(288,126),(41,98),(92,25),(316,66),(159,109),(158,41),(267,94),(124,161),(133,88),(257,82),(146,147),
41:(102,17),(67,78),(154,118),(143,30),(274,110),(79,38),(91,61),(223,154),(302,153),(59,13),(134,64),(181,60),(73,106),(252,125),(58,145),(215,157),(109,142),(50,16),(178,69),(284,45),(135,13),(187,29),(292,90),(57,41),(149,9),(266,14),(45,100),(315,113),(146,92),(91,9),(72,2),(149,61),(206,74),(289,119),(135,38),(134,90),(142,18),(54,66),(3,23),(229,113),(194,74),(44,152),(59,21),(280,138),(199,58),(93,66),(162,25),(217,34),(208,86),(62,85),(261,34),(49,107),(290,121),(200,90),(292,92),(41,25),(59,5),(162,6),(83,94),(332,45),(47,38),(242,113),(133,79),(299,46),(73,45),(77,26),(52,122),(110,89),(43,91),(287,126),(41,99),(93,25),(316,65),(160,109),(159,41),(268,94),(123,161),(133,87),(256,82),(146,148),
42:(103,17),(68,78),(153,118),(142,30),(275,110),(78,38),(92,61),(222,154),(303,153),(60,13),(134,65),(181,61),(73,107),(253,125),(59,145),(214,157),(110,142),(50,15),(178,69),(284,45),(135,13),(188,29),(291,90),(58,41),(150,9),(265,14),(46,100),(315,114),(146,93),(92,9),(73,2),(150,61),(205,74),(289,118),(134,38),(134,91),(143,18),(55,66),(3,24),(229,112),(194,75),(45,152),(60,21),(279,138),(200,58),(92,66),(163,25),(218,34),(207,86),(62,86),(262,34),(50,107),(289,121),(199,90),(291,92),(42,25),(58,5),(161,6),(84,94),(332,46),(48,38),(241,113),(133,78),(299,47),(72,45),(78,26),(51,122),(110,88),(44,91),(286,126),(41,100),(94,25),(316,64),(161,109),(160,41),(269,94),(122,161),(133,86),(255,82),(146,149),
43:(104,17),(69,78),(152,118),(141,30),(276,110),(77,38),(93,61),(221,154),(303,152),(61,13),(134,66),(181,62),(73,108),(254,125),(60,145),(213,157),(111,142),(50,14),(178,69),(284,45),(135,13),(189,29),(290,90),(59,41),(151,9),(264,14),(47,100),(315,115),(146,94),(93,9),(74,2),(151,61),(204,74),(288,118),(133,38),(134,92),(144,18),(56,66),(3,25),(229,111),(194,76),(46,152),(61,21),(278,138),(201,58),(91,66),(164,25),(218,35),(206,86),(62,87),(263,34),(50,108),(288,121),(198,90),(290,92),(43,25),(57,5),(160,6),(85,94),(332,47),(49,38),(240,113),(133,77),(299,48),(71,45),(79,26),(50,122),(110,87),(45,91),(285,126),(41,101),(95,25),(316,63),(162,109),(161,41),(270,94),(121,161),(133,85),(254,82),(146,150),
44:(105,17),(70,78),(151,118),(140,30),(277,110),(76,38),(94,61),(220,154),(304,152),(62,13),(134,67),(181,63),(73,109),(255,125),(61,145),(212,157),(112,142),(51,14),(178,69),(284,45),(135,13),(190,29),(289,90),(60,41),(152,9),(263,14),(48,100),(315,116),(146,95),(94,9),(75,2),(152,61),(203,74),(287,118),(132,38),(134,93),(145,18),(57,66),(3,26),(229,110),(194,77),(47,152),(62,21),(277,138),(202,58),(90,66),(165,25),(218,36),(205,86),(62,88),(264,34),(50,109),(287,121),(197,90),(289,92),(44,25),(56,5),(159,6),(86,94),(332,48),(50,38),(239,113),(133,76),(299,49),(70,45),(80,26),(49,122),(110,86),(46,91),(284,126),(41,102),(96,25),(316,62),(163,109),(162,41),(271,94),(120,161),(133,84),(253,82),(146,151),
45:(106,17),(71,78),(150,118),(139,30),(278,110),(75,38),(95,61),(219,154),(305,152),(63,13),(134,68),(181,64),(73,110),(256,125),(62,145),(211,157),(113,142),(52,14),(178,69),(284,45),(135,13),(191,29),(288,90),(61,41),(153,9),(262,14),(49,100),(315,117),(146,96),(95,9),(76,2),(153,61),(202,74),(286,118),(131,38),(134,94),(146,18),(58,66),(3,27),(229,109),(195,77),(48,152),(63,21),(276,138),(203,58),(89,66),(166,25),(218,37),(204,86),(62,89),(265,34),(51,109),(286,121),(196,90),(289,91),(45,25),(55,5),(158,6),(87,94),(332,49),(51,38),(238,113),(133,75),(299,50),(69,45),(81,26),(48,122),(110,85),(47,91),(283,126),(41,103),(97,25),(316,61),(164,109),(163,41),(272,94),(119,161),(133,83),(252,82),(146,152),
46:(107,17),(72,78),(149,118),(138,30),(279,110),(74,38),(95,62),(218,154),(306,152),(64,13),(134,69),(181,65),(73,111),(257,125),(63,145),(210,157),(114,142),(53,14),(178,69),(284,45),(135,13),(191,29),(287,90),(62,41),(154,9),(261,14),(50,100),(315,118),(146,97),(96,9),(77,2),(154,61),(201,74),(285,118),(130,38),(134,95),(147,18),(59,66),(3,28),(229,108),(196,77),(49,152),(64,21),(275,138),(204,58),(88,66),(167,25),(219,37),(203,86),(62,90),(266,34),(52,109),(285,121),(195,90),(289,90),(46,25),(54,5),(157,6),(88,94),(332,50),(52,38),(237,113),(133,74),(299,51),(68,45),(82,26),(47,122),(110,84),(48,91),(282,126),(41,104),(98,25),(316,60),(165,109),(164,41),(273,94),(118,161),(133,82),(251,82),(146,153),
47:(108,17),(73,78),(148,118),(137,30),(280,110),(73,38),(95,62),(217,154),(307,152),(65,13),(134,70),(181,66),(73,112),(258,125),(64,145),(209,157),(115,142),(54,14),(178,69),(284,45),(135,13),(191,29),(286,90),(63,41),(155,9),(260,14),(50,99),(315,119),(146,98),(97,9),(78,2),(155,61),(200,74),(284,118),(129,38),(134,96),(148,18),(60,66),(3,29),(229,107),(197,77),(50,152),(65,21),(274,138),(205,58),(87,66),(168,25),(220,37),(202,86),(62,91),(267,34),(53,109),(284,121),(194,90),(288,90),(47,25),(53,5),(156,6),(89,94),(332,51),(53,38),(236,113),(133,73),(299,52),(67,45),(83,26),(46,122),(110,83),(49,91),(281,126),(41,105),(99,25),(316,59),(166,109),(165,41),(274,94),(117,161),(133,81),(250,82),(146,154),
48:(109,17),(74,78),(147,118),(136,30),(281,110),(72,38),(95,62),(216,154),(308,152),(66,13),(134,71),(181,67),(73,113),(259,125),(65,145),(208,157),(116,142),(55,14),(178,69),(284,45),(135,13),(191,29),(285,90),(64,41),(156,9),(259,14),(50,98),(315,120),(146,99),(98,9),(79,2),(156,61),(199,74),(283,118),(128,38),(134,97),(149,18),(61,66),(3,30),(229,106),(198,77),(50,151),(66,21),(273,138),(206,58),(86,66),(169,25),(221,37),(201,86),(62,92),(268,34),(54,109),(283,121),(193,90),(287,90),(48,25),(52,5),(155,6),(90,94),(332,52),(54,38),(235,113),(133,72),(299,53),(66,45),(84,26),(45,122),(110,82),(50,91),(280,126),(41,106),(100,25),(316,58),(167,109),(166,41),(275,94),(116,161),(133,80),(249,82),(146,155),
49:(110,17),(75,78),(147,118),(135,30),(282,110),(71,38),(95,62),(215,154),(309,152),(67,13),(134,72),(181,68),(73,114),(260,125),(66,145),(207,157),(117,142),(56,14),(178,69),(284,45),(135,13),(191,29),(284,90),(65,41),(157,9),(258,14),(51,98),(315,121),(146,100),(99,9),(80,2),(157,61),(198,74),(282,118),(127,38),(134,98),(150,18),(62,66),(3,31),(229,105),(199,77),(50,150),(67,21),(272,138),(207,58),(85,66),(170,25),(222,37),(200,86),(62,93),(269,34),(55,109),(282,121),(192,90),(286,90),(49,25),(51,5),(154,6),(91,94),(332,53),(55,38),(234,113),(133,71),(299,54),(65,45),(85,26),(44,122),(110,81),(50,92),(279,126),(41,107),(101,25),(316,57),(168,109),(167,41),(276,94),(115,161),(133,79),(248,82),(146,156),
50:(111,17),(76,78),(147,118),(134,30),(283,110),(70,38),(95,62),(214,154),(310,152),(68,13),(134,73),(181,69),(73,115),(261,125),(67,145),(206,157),(118,142),(57,14),(178,69),(284,45),(135,13),(191,29),(283,90),(66,41),(158,9),(257,14),(52,98),(315,122),(146,101),(100,9),(81,2),(158,61),(197,74),(281,118),(126,38),(134,99),(151,18),(63,66),(3,32),(229,104),(200,77),(51,150),(68,21),(271,138),(208,58),(84,66),(171,25),(223,37),(199,86),(62,94),(270,34),(56,109),(281,121),(191,90),(285,90),(50,25),(50,5),(153,6),(92,94),(332,54),(56,38),(233,113),(133,70),(299,55),(64,45),(86,26),(43,122),(110,80),(50,93),(278,126),(41,108),(102,25),(316,57),(169,109),(168,41),(277,94),(114,161),(133,78),(247,82),(146,157),
51:(112,17),(77,78),(147,118),(133,30),(284,110),(69,38),(95,62),(213,154),(311,152),(69,13),(134,74),(181,70),(73,116),(262,125),(68,145),(205,157),(119,142),(58,14),(178,69),(284,45),(135,13),(191,29),(282,90),(67,41),(158,10),(256,14),(53,98),(315,123),(146,102),(100,9),(82,2),(159,61),(196,74),(280,118),(125,38),(134,100),(152,18),(64,66),(3,33),(229,103),(201,77),(52,150),(69,21),(270,138),(209,58),(83,66),(172,25),(224,37),(198,86),(62,95),(271,34),(57,109),(280,121),(190,90),(284,90),(51,25),(49,5),(152,6),(93,94),(332,55),(57,38),(232,113),(133,69),(299,56),(63,45),(87,26),(42,122),(110,79),(51,93),(277,126),(41,109),(103,25),(316,57),(170,109),(169,41),(278,94),(113,161),(133,77),(246,82),(147,157),
52:(113,17),(78,78),(147,118),(133,31),(285,110),(68,38),(95,62),(212,154),(312,152),(70,13),(134,75),(181,71),(73,117),(263,125),(69,145),(204,157),(120,142),(59,14),(178,69),(284,45),(135,13),(191,29),(281,90),(68,41),(158,11),(255,14),(54,98),(315,124),(146,103),(100,9),(83,2),(160,61),(195,74),(279,118),(124,38),(134,101),(153,18),(65,66),(3,34),(229,102),(202,77),(53,150),(70,21),(269,138),(210,58),(82,66),(173,25),(225,37),(197,86),(62,96),(272,34),(58,109),(279,121),(189,90),(283,90),(51,26),(48,5),(151,6),(94,94),(332,56),(58,38),(231,113),(133,68),(299,57),(62,45),(88,26),(41,122),(110,78),(52,93),(276,126),(41,110),(104,25),(316,57),(171,109),(170,41),(279,94),(112,161),(133,76),(245,82),(147,157),
53:(114,17),(79,78),(147,118),(133,32),(286,110),(67,38),(95,62),(211,154),(313,152),(71,13),(134,76),(181,72),(73,118),(264,125),(70,145),(203,157),(121,142),(60,14),(178,69),(284,45),(135,13),(191,29),(280,90),(69,41),(158,12),(254,14),(55,98),(315,125),(146,104),(100,9),(84,2),(161,61),(194,74),(278,118),(123,38),(134,102),(154,18),(66,66),(3,35),(229,101),(203,77),(54,150),(71,21),(268,138),(211,58),(81,66),(174,25),(226,37),(196,86),(62,97),(273,34),(59,109),(278,121),(188,90),(282,90),(52,26),(47,5),(150,6),(95,94),(332,57),(59,38),(230,113),(133,67),(299,58),(61,45),(89,26),(40,122),(110,77),(53,93),(275,126),(41,111),(105,25),(316,57),(172,109),(171,41),(280,94),(111,161),(133,75),(244,82),(147,157),
54:(115,17),(80,78),(147,118),(133,33),(287,110),(66,38),(95,62),(210,154),(314,152),(72,13),(134,77),(181,73),(73,119),(265,125),(71,145),(202,157),(122,142),(61,14),(178,69),(284,45),(135,13),(191,29),(279,90),(70,41),(158,13),(253,14),(56,98),(315,126),(146,105),(100,9),(85,2),(162,61),(193,74),(277,118),(122,38),(134,103),(155,18),(67,66),(3,36),(229,100),(204,77),(55,150),(72,21),(267,138),(212,58),(80,66),(175,25),(227,37),(195,86),(62,98),(274,34),(60,109),(277,121),(187,90),(281,90),(53,26),(46,5),(149,6),(96,94),(332,58),(60,38),(229,113),(133,66),(299,59),(60,45),(90,26),(39,122),(110,76),(54,93),(274,126),(41,112),(106,25),(316,57),(173,109),(172,41),(281,94),(110,161),(133,74),(243,82),(147,157),
55:(116,17),(81,78),(147,118),(132,33),(288,110),(65,38),(95,62),(209,154),(315,152),(73,13),(134,78),(181,74),(73,120),(266,125),(72,145),(201,157),(123,142),(62,14),(178,69),(284,45),(135,13),(191,29),(278,90),(71,41),(158,14),(252,14),(57,98),(315,127),(146,106),(100,9),(86,2),(163,61),(192,74),(276,118),(121,38),(134,104),(156,18),(68,66),(3,37),(229,99),(205,77),(56,150),(73,21),(266,138),(213,58),(79,66),(176,25),(228,37),(194,86),(62,99),(275,34),(61,109),(276,121),(186,90),(280,90),(54,26),(45,5),(148,6),(97,94),(332,59),(61,38),(228,113),(133,65),(299,60),(59,45),(91,26),(38,122),(110,75),(55,93),(273,126),(41,113),(107,25),(316,57),(174,109),(173,41),(282,94),(109,161),(133,73),(242,82),(147,157),
56:(117,17),(82,78),(147,118),(131,33),(289,110),(64,38),(95,62),(208,154),(316,152),(74,13),(134,79),(181,75),(73,121),(266,124),(73,145),(200,157),(124,142),(63,14),(178,69),(284,45),(135,13),(191,29),(277,90),(72,41),(158,15),(251,14),(58,98),(315,128),(146,107),(100,9),(86,3),(164,61),(191,74),(275,118),(121,37),(134,105),(157,18),(69,66),(3,38),(229,98),(206,77),(57,150),(74,21),(265,138),(214,58),(78,66),(177,25),(229,37),(193,86),(62,100),(276,34),(62,109),(275,121),(185,90),(279,90),(55,26),(44,5),(147,6),(98,94),(332,60),(62,38),(227,113),(133,64),(299,61),(58,45),(92,26),(37,122),(110,74),(56,93),(272,126),(41,114),(108,25),(316,57),(175,109),(174,41),(283,94),(108,161),(133,72),(241,82),(147,157),
57:(118,17),(83,78),(147,118),(130,33),(290,110),(63,38),(95,62),(207,154),(317,152),(75,13),(134,80),(181,76),(73,122),(266,123),(74,145),(199,157),(125,142),(64,14),(178,69),(284,45),(135,13),(191,29),(276,90),(73,41),(158,16),(250,14),(59,98),(315,129),(146,108),(100,9),(86,4),(165,61),(190,74),(274,118),(120,37),(134,106),(158,18),(70,66),(3,39),(229,97),(207,77),(58,150),(75,21),(264,138),(215,58),(77,66),(178,25),(230,37),(192,86),(62,101),(277,34),(63,109),(274,121),(184,90),(278,90),(56,26),(43,5),(146,6),(99,94),(332,61),(62,39),(226,113),(133,63),(299,62),(57,45),(93,26),(36,122),(110,73),(57,93),(271,126),(41,115),(109,25),(316,57),(176,109),(175,41),(284,94),(107,161),(133,71),(240,82),(147,157),
58:(119,17),(84,78),(147,118),(129,33),(291,110),(62,38),(95,62),(206,154),(318,152),(76,13),(134,81),(181,77),(73,123),(266,122),(75,145),(198,157),(126,142),(65,14),(178,69),(284,45),(135,13),(191,29),(275,90),(74,41),(158,17),(249,14),(60,98),(315,129),(146,109),(100,9),(86,5),(166,61),(189,74),(273,118),(119,37),(134,107),(159,18),(71,66),(3,40),(229,96),(208,77),(59,150),(76,21),(263,138),(216,58),(76,66),(179,25),(231,37),(191,86),(62,102),(278,34),(64,109),(273,121),(183,90),(277,90),(57,26),(42,5),(145,6),(100,94),(332,62),(62,40),(225,113),(133,62),(299,63),(56,45),(94,26),(35,122),(110,72),(58,93),(270,126),(41,116),(110,25),(316,57),(177,109),(176,41),(285,94),(106,161),(133,70),(239,82),(147,157),
59:(120,17),(85,78),(147,118),(128,33),(292,110),(61,38),(95,62),(205,154),(319,152),(77,13),(134,82),(181,78),(73,124),(266,121),(76,145),(197,157),(127,142),(66,14),(178,69),(284,45),(135,13),(191,29),(274,90),(75,41),(158,18),(248,14),(61,98),(315,129),(146,110),(100,9),(87,5),(167,61),(188,74),(272,118),(118,37),(134,108),(160,18),(72,66),(3,41),(229,95),(209,77),(60,150),(77,21),(262,138),(217,58),(75,66),(180,25),(232,37),(190,86),(62,103),(278,35),(65,109),(272,121),(182,90),(276,90),(58,26),(41,5),(144,6),(101,94),(332,63),(62,41),(224,113),(133,61),(299,64),(55,45),(95,26),(34,122),(110,71),(59,93),(269,126),(41,117),(111,25),(316,57),(178,109),(177,41),(286,94),(105,161),(133,69),(238,82),(147,157),
60:(121,17),(86,78),(147,118),(127,33),(293,110),(60,38),(95,62),(204,154),(320,152),(78,13),(134,83),(181,79),(73,125),(266,120),(77,145),(196,157),(128,142),(67,14),(178,69),(284,45),(135,13),(191,29),(273,90),(76,41),(158,19),(247,14),(62,98),(315,129),(146,111),(100,9),(88,5),(168,61),(187,74),(271,118),(117,37),(134,109),(161,18),(73,66),(3,42),(229,94),(210,77),(61,150),(78,21),(261,138),(218,58),(74,66),(181,25),(233,37),(189,86),(62,104),(278,36),(66,109),(271,121),(181,90),(275,90),(59,26),(40,5),(143,6),(102,94),(332,64),(63,41),(223,113),(133,60),(299,65),(54,45),(96,26),(33,122),(110,70),(60,93),(268,126),(41,118),(112,25),(316,57),(179,109),(178,41),(287,94),(104,161),(133,68),(237,82),(147,157),
