37:(165,48),(129,153),(156,52),(159,156),(152,118),(97,210),(97,185),(81,192),(100,173),(96,191),(88,81),(47,144),(143,43),(155,139),(159,113),(180,44),(94,84),(112,214),(42,144),(84,136),(106,228),(199,76),(186,79),(142,47),(243,202),(213,93),(129,155),(181,48),(121,173),(186,139),(219,86),(180,36),(123,108),(23,183),(64,169),(83,76),(189,80),(80,75),(199,195),(227,57),(177,145),(102,173),(97,192),(89,91),(159,155),(105,215),(179,107),(196,183),(138,90),(97,189),(163,69),(122,97),(48,156),(177,176),(179,118),(159,139),(122,107),(178,144),(165,67),(135,176),(213,103),(161,44),(183,56),(121,217),(161,81),(118,93),(71,71),(165,56),(160,43),(97,180),
38:(165,49),(130,153),(155,52),(160,156),(151,118),(97,209),(97,184),(81,193),(101,173),(96,192),(88,82),(48,144),(144,43),(154,139),(159,114),(180,45),(95,84),(111,214),(43,144),(85,136),(105,228),(198,76),(185,79),(143,47),(243,201),(213,92),(130,155),(181,47),(122,173),(186,140),(220,86),(180,37),(124,108),(24,183),(65,169),(84,76),(188,80),(81,75),(199,194),(227,57),(178,145),(103,173),(97,191),(90,91),(158,155),(104,215),(179,106),(196,182),(139,90),(97,188),(163,70),(123,97),(49,156),(177,175),(179,117),(159,138),(123,107),(177,144),(165,68),(134,176),(213,102),(162,44),(182,56),(120,217),(161,82),(119,93),(71,72),(165,57),(161,43),(97,179),
39:(165,50),(131,153),(155,51),(161,156),(151,117),(97,208),(97,183),(81,194),(102,173),(97,192),(89,82),(49,144),(145,43),(153,139),(159,115),(180,46),(96,84),(110,214),(44,144),(86,136),(104,228),(197,76),(184,79),(144,47),(244,201),(213,91),(131,155),(181,46),(123,173),(187,140),(221,86),(180,38),(125,108),(25,183),(66,169),(85,76),(187,80),(81,76),(199,193),(227,57),(178,144),(104,173),(97,190),(91,91),(157,155),(103,215),(179,105),(195,182),(140,90),(97,187),(162,70),(124,97),(50,156),(177,174),(179,116),(159,137),(124,107),(176,144),(165,69),(133,176),(213,101),(162,45),(181,56),(119,217),(160,82),(120,93),(71,73),(165,58),(161,44),(97,178),
40:(165,51),(132,153),(155,50),(162,156),(150,117),(97,207),(97,182),(81,195),(103,173),(97,193),(90,82),(50,144),(146,43),(153,140),(159,116),(180,47),(97,84),(109,214),(45,144),(87,136),(103,228),(196,76),(183,79),(145,47),(245,201),(212,91),(132,155),(180,46),(124,173),(187,141),(222,86),(180,39),(126,108),(26,183),(67,169),(85,77),(186,80),(82,76),(199,192),(227,57),(178,143),(105,173),(97,189),(92,91),(156,155),(102,215),(180,105),(195,181),(141,90),(97,186),(161,70),(125,97),(51,156),(177,173),(179,115),(159,136),(125,107),(175,144),(164,69),(132,176),(213,100),(163,45),(180,56),(118,217),(159,82),(121,93),(72,73),(165,59),(162,44),(97,177),
41:(165,52),(133,153),(154,50),(163,156),(150,116),(97,206),(97,181),(81,196),(104,173),(97,194),(91,82),(51,144),(147,43),(152,140),(159,117),(180,48),(97,85),(108,214),(46,144),(88,136),(102,228),(195,76),(182,79),(146,47),(246,201),(211,91),(133,155),(179,46),(125,173),(187,142),(223,86),(180,40),(127,108),(27,183),(68,169),(85,78),(185,80),(83,76),(199,191),(227,57),(178,142),(106,173),(97,188),(93,91),(155,155),(101,215),(180,104),(194,181),(141,91),(97,185),(161,71),(126,97),(52,156),(177,172),(179,114),(159,135),(126,107),(174,144),(163,69),(131,176),(213,99),(163,46),(179,56),(117,217),(158,82),(122,93),(73,73),(165,60),(162,45),(97,176),
42:(165,53),(134,153),(153,50),(164,156),(149,116),(97,205),(97,180),(81,197),(105,173),(97,195),(92,82),(52,144),(148,43),(151,140),(159,118),(180,49),(98,85),(107,214),(47,144),(89,136),(101,228),(194,76),(181,79),(147,47),(246,200),(210,91),(134,155),(179,45),(126,173),(187,143),(224,86),(180,41),(128,108),(28,183),(69,169),(85,79),(184,80),(84,76),(199,190),(227,57),(178,141),(107,173),(97,187),(94,91),(154,155),(100,215),(181,104),(194,180),(141,92),(97,184),(161,72),(127,97),(53,156),(177,171),(179,113),(159,134),(127,107),(173,144),(163,70),(131,175),(213,98),(164,46),(178,56),(116,217),(157,82),(123,93),(74,73),(165,61),(163,45),(98,176),
43:(165,54),(135,153),(152,50),(165,156),(149,115),(97,204),(97,179),(81,198),(106,173),(97,196),(93,82),(53,144),(149,43),(150,140),(159,119),(180,50),(99,85),(106,214),(48,144),(90,136),(100,228),(193,76),(180,79),(148,47),(247,200),(209,91),(135,155),(178,45),(127,173),(187,144),(225,86),(180,42),(129,108),(29,183),(70,169),(85,80),(183,80),(85,76),(199,189),(227,57),(178,140),(108,173),(97,186),(95,91),(153,155),(99,215),(181,103),(193,180),(141,93),(97,183),(161,73),(128,97),(54,156),(177,170),(179,112),(159,133),(128,107),(172,144),(162,70),(130,175),(213,97),(164,47),(177,56),(115,217),(157,83),(124,93),(74,74),(165,62),(163,46),(98,175),
44:(165,55),(136,153),(151,50),(166,156),(148,115),(97,203),(97,178),(81,199),(107,173),(97,197),(93,83),(54,144),(150,43),(150,141),(159,120),(179,50),(100,85),(105,214),(49,144),(91,136),(99,228),(192,76),(179,79),(149,47),(247,199),(208,91),(136,155),(178,44),(128,173),(187,145),(226,86),(180,43),(130,108),(30,183),(71,169),(86,80),(182,80),(85,77),(199,188),(227,57),(178,139),(109,173),(97,185),(96,91),(152,155),(98,215),(182,103),(192,180),(142,93),(97,182),(161,74),(129,97),(55,156),(177,169),(179,111),(159,132),(129,107),(171,144),(161,70),(129,175),(213,96),(165,47),(176,56),(114,217),(157,84),(125,93),(75,74),(165,63),(164,46),(99,175),
45:(165,56),(137,153),(150,50),(167,156),(148,114),(97,202),(97,177),(81,200),(108,173),(97,198),(93,84),(55,144),(151,43),(149,141),(159,121),(179,51),(101,85),(104,214),(50,144),(91,137),(98,228),(191,76),(178,79),(150,47),(247,198),(207,91),(137,155),(177,44),(129,173),(187,146),(227,86),(180,44),(131,108),(31,183),(72,169),(87,80),(181,80),(85,78),(199,187),(227,57),(178,138),(110,173),(97,184),(97,91),(151,155),(97,215),(182,102),(192,179),(143,93),(97,181),(161,75),(130,97),(56,156),(177,168),(179,110),(158,132),(130,107),(170,144),(161,71),(128,175),(213,95),(166,47),(175,56),(113,217),(157,85),(126,93),(76,74),(165,64),(164,47),(99,174),
46:(165,57),(138,153),(150,49),(168,156),(148,113),(97,201),(97,176),(81,201),(109,173),(97,199),(94,84),(56,144),(152,43),(148,141),(159,122),(178,51),(102,85),(103,214),(51,144),(92,137),(97,228),(190,76),(177,79),(151,47),(247,197),(206,91),(138,155),(176,44),(130,173),(187,147),(228,86),(180,45),(132,108),(32,183),(73,169),(88,80),(180,80),(85,79),(198,187),(227,57),(178,137),(111,173),(97,183),(98,91),(150,155),(97,214),(183,102),(191,179),(144,93),(97,180),(161,76),(131,97),(57,156),(177,167),(179,109),(158,131),(131,107),(169,144),(161,72),(127,175),(213,94),(166,48),(174,56),(112,217),(157,86),(127,93),(76,75),(165,65),(164,48),(100,174),
47:(165,58),(139,153),(150,48),(169,156),(147,113),(97,200),(98,176),(81,202),(110,173),(98,199),(95,84),(57,144),(153,43),(147,141),(159,123),(178,52),(103,85),(102,214),(52,144),(93,137),(97,227),(189,76),(176,79),(152,47),(247,196),(205,91),(139,155),(175,44),(131,173),(187,148),(229,86),(180,46),(133,108),(33,183),(74,169),(88,81),(179,80),(85,80),(198,186),(227,57),(178,136),(112,173),(97,182),(99,91),(149,155),(97,213),(184,102),(191,178),(145,93),(97,179),(161,77),(132,97),(58,156),(177,166),(179,108),(158,130),(132,107),(168,144),(161,73),(126,175),(213,93),(166,49),(173,56),(111,217),(157,87),(128,93),(77,75),(165,66),(164,49),(100,173),
48:(165,59),(140,153),(149,48),(170,156),(146,113),(97,199),(98,175),(81,203),(111,173),(98,200),(96,84),(58,144),(154,43),(147,142),(159,124),(177,52),(104,85),(101,214),(53,144),(94,137),(97,226),(188,76),(175,79),(153,47),(247,196),(204,91),(140,155),(174,44),(132,173),(187,149),(230,86),(180,47),(134,108),(34,183),(75,169),(88,82),(178,80),(86,80),(198,185),(227,57),(178,135),(113,173),(97,181),(100,91),(148,155),(97,212),(184,101),(190,178),(146,93),(97,178),(161,78),(133,97),(59,156),(177,165),(179,107),(158,129),(133,107),(167,144),(161,74),(125,175),(213,92),(167,49),(172,56),(110,217),(157,88),(129,93),(78,75),(165,67),(164,50),(101,173),
49:(165,60),(141,153),(148,48),(171,156),(145,113),(97,198),(99,175),(81,204),(112,173),(99,200),(97,84),(59,144),(155,43),(147,143),(159,125),(177,53),(105,85),(100,214),(54,144),(95,137),(97,225),(187,76),(174,79),(154,47),(247,196),(203,91),(141,155),(173,44),(133,173),(187,150),(231,86),(180,48),(135,108),(35,183),(76,169),(89,82),(177,80),(87,80),(198,184),(227,57),(178,134),(114,173),(97,180),(101,91),(147,155),(97,211),(184,100),(189,178),(147,93),(97,177),(161,79),(134,97),(60,156),(177,164),(179,106),(157,129),(134,107),(166,144),(161,75),(124,175),(213,91),(167,50),(171,56),(109,217),(157,89),(130,93),(79,75),(165,68),(164,51),(102,173),
50:(165,61),(142,153),(147,48),(172,156),(144,113),(97,197),(99,174),(81,205),(113,173),(99,201),(97,85),(60,144),(156,43),(147,144),(159,126),(176,53),(106,85),(99,214),(55,144),(95,138),(97,224),(186,76),(173,79),(155,47),(247,196),(202,91),(142,155),(173,43),(134,173),(187,151),(232,86),(180,49),(136,108),(36,183),(77,169),(90,82),(176,80),(88,80),(197,184),(227,57),(178,133),(115,173),(97,179),(102,91),(146,155),(97,210),(184,99),(188,178),(148,93),(97,176),(161,80),(135,97),(61,156),(177,163),(179,105),(157,128),(135,107),(165,144),(161,76),(123,175),(212,91),(168,50),(170,56),(108,217),(157,90),(131,93),(80,75),(165,69),(164,52),(103,173),
51:(165,62),(143,153),(146,48),(173,156),(143,113),(97,196),(100,174),(81,206),(114,173),(99,202),(98,85),(61,144),(157,43),(147,145),(159,127),(175,53),(107,85),(98,214),(56,144),(96,138),(97,223),(185,76),(172,79),(156,47),(247,196),(201,91),(143,155),(172,43),(135,173),(188,151),(233,86),(180,50),(137,108),(37,183),(78,169),(91,82),(175,80),(88,81),(197,183),(227,57),(178,132),(116,173),(97,178),(103,91),(145,155),(97,209),(184,98),(187,178),(149,93),(98,176),(161,81),(136,97),(62,156),(177,162),(180,105),(157,127),(136,107),(164,144),(161,77),(122,175),(211,91),(168,51),(169,56),(107,217),(156,90),(132,93),(81,75),(164,69),(164,53),(104,173),
52:(165,63),(144,153),(145,48),(174,156),(142,113),(97,195),(100,173),(81,207),(115,173),(99,203),(99,85),(62,144),(158,43),(147,146),(159,128),(174,53),(108,85),(97,214),(57,144),(97,138),(97,222),(184,76),(171,79),(157,47),(247,196),(201,90),(144,155),(171,43),(136,173),(189,151),(233,87),(179,50),(138,108),(38,183),(79,169),(92,82),(174,80),(88,82),(196,183),(227,57),(178,131),(117,173),(97,177),(104,91),(145,156),(97,208),(184,97),(186,178),(150,93),(98,175),(161,82),(137,97),(63,156),(177,161),(180,104),(157,126),(137,107),(163,144),(161,78),(121,175),(210,91),(169,51),(168,56),(106,217),(155,90),(133,93),(81,76),(163,69),(164,54),(105,173),
53:(165,64),(145,153),(144,48),(175,156),(141,113),(97,194),(101,173),(81,208),(116,173),(99,204),(100,85),(63,144),(159,43),(147,147),(159,129),(174,54),(109,85),(97,213),(58,144),(97,139),(97,221),(183,76),(170,79),(158,47),(247,196),(201,89),(145,155),(170,43),(137,173),(190,151),(233,88),(179,51),(139,108),(39,183),(80,169),(93,82),(173,80),(89,82),(196,182),(227,57),(178,130),(118,173),(97,176),(105,91),(144,156),(97,207),(184,96),(185,178),(151,93),(99,175),(160,82),(138,97),(64,156),(177,160),(181,104),(156,126),(138,107),(162,144),(161,79),(120,175),(209,91),(169,52),(167,56),(105,217),(154,90),(134,93),(82,76),(163,70),(164,55),(106,173),
54:(165,65),(146,153),(143,48),(176,156),(141,112),(97,193),(102,173),(81,209),(117,173),(99,205),(101,85),(64,144),(160,43),(147,148),(159,130),(174,55),(110,85),(97,212),(59,144),(98,139),(97,220),(182,76),(169,79),(159,47),(247,196),(201,88),(146,155),(169,43),(138,173),(191,151),(233,89),(178,51),(140,108),(40,183),(81,169),(93,83),(172,80),(90,82),(195,182),(227,57),(178,129),(119,173),(98,176),(106,91),(143,156),(97,206),(184,95),(184,178),(152,93),(99,174),(159,82),(139,97),(65,156),(177,159),(181,103),(156,125),(139,107),(161,144),(161,80),(119,175),(208,91),(170,52),(166,56),(104,217),(153,90),(135,93),(83,76),(162,70),(164,56),(107,173),
55:(165,66),(147,153),(143,47),(177,156),(140,112),(97,192),(103,173),(81,210),(118,173),(99,206),(102,85),(65,144),(161,43),(146,148),(159,131),(174,56),(111,85),(97,211),(60,144),(98,140),(97,219),(181,76),(168,79),(160,47),(247,196),(201,87),(147,155),(169,42),(139,173),(192,151),(233,90),(178,52),(141,108),(41,183),(82,169),(93,84),(171,80),(91,82),(195,181),(227,57),(178,128),(120,173),(98,175),(107,91),(142,156),(97,205),(184,94),(183,178),(153,93),(100,174),(158,82),(140,97),(66,156),(177,158),(182,103),(156,124),(140,107),(160,144),(161,81),(118,175),(207,91),(170,53),(165,56),(103,217),(152,90),(136,93),(84,76),(161,70),(164,57),(108,173),
56:(165,67),(148,153),(142,47),(177,155),(140,111),(97,191),(104,173),(81,211),(119,173),(99,207),(103,85),(66,144),(161,44),(145,148),(159,132),(173,56),(112,85),(97,210),(61,144),(99,140),(97,218),(180,76),(167,79),(161,47),(247,196),(201,86),(148,155),(168,42),(140,173),(192,152),(233,91),(177,52),(142,108),(41,182),(83,169),(94,84),(170,80),(92,82),(194,181),(227,57),(178,127),(121,173),(99,175),(108,91),(141,156),(97,204),(184,93),(182,178),(154,93),(100,173),(158,83),(141,97),(67,156),(177,157),(182,102),(156,123),(141,107),(159,144),(161,82),(117,175),(206,91),(170,54),(165,57),(102,217),(151,90),(137,93),(85,76),(161,71),(164,58),(109,173),
57:(165,68),(149,153),(141,47),(177,154),(140,110),(97,190),(105,173),(81,212),(120,173),(99,208),(104,85),(67,144),(162,44),(144,148),(159,133),(172,56),(113,85),(97,209),(62,144),(100,140),(97,217),(179,76),(166,79),(162,47),(247,196),(200,86),(149,155),(168,41),(141,173),(193,152),(233,92),(177,53),(143,108),(42,182),(84,169),(95,84),(169,80),(93,82),(194,180),(227,57),(178,126),(122,173),(99,174),(109,91),(140,156),(97,203),(185,93),(181,178),(155,93),(101,173),(158,83),(142,97),(68,156),(177,156),(183,102),(156,122),(142,107),(159,143),(160,82),(116,175),(205,91),(170,55),(165,58),(101,217),(151,91),(138,93),(85,77),(161,72),(164,58),(110,173),
58:(165,69),(150,153),(140,47),(177,153),(139,110),(97,189),(106,173),(81,213),(121,173),(100,208),(105,85),(68,144),(162,45),(143,148),(159,134),(171,56),(114,85),(97,208),(63,144),(100,141),(97,216),(178,76),(165,79),(163,47),(247,196),(199,86),(150,155),(167,41),(142,173),(194,152),(233,93),(176,53),(144,108),(42,181),(85,169),(96,84),(168,80),(93,83),(193,180),(227,57),(178,125),(123,173),(100,174),(110,91),(139,156),(97,202),(186,93),(180,178),(156,93),(102,173),(158,83),(143,97),(69,156),(177,155),(184,102),(155,122),(143,107),(159,142),(159,82),(115,175),(204,91),(170,56),(165,59),(100,217),(151,92),(139,93),(85,78),(161,73),(165,58),(111,173),
59:(164,69),(151,153),(139,47),(177,152),(139,109),(97,188),(107,173),(81,214),(122,173),(100,209),(106,85),(69,144),(163,45),(142,148),(159,135),(170,56),(115,85),(97,207),(64,144),(101,141),(97,215),(177,76),(164,79),(164,47),(247,196),(198,86),(151,155),(167,40),(143,173),(194,153),(233,94),(175,53),(145,108),(42,180),(86,169),(97,84),(167,80),(93,84),(192,180),(227,57),(178,124),(124,173),(100,173),(111,91),(138,156),(97,201),(187,93),(180,177),(157,93),(103,173),(158,83),(144,97),(70,156),(177,154),(184,101),(155,121),(144,107),(159,141),(159,83),(114,175),(203,91),(170,57),(165,60),(99,217),(150,92),(140,93),(85,79),(161,74),(165,59),(112,173),
60:(163,69),(152,153),(138,47),(177,151),(139,108),(97,187),(108,173),(81,215),(123,173),(101,209),(107,85),(70,144),(163,46),(141,148),(159,136),(169,56),(116,85),(97,206),(65,144),(102,141),(97,214),(176,76),(163,79),(165,47),(247,196),(197,86),(152,155),(167,39),(144,173),(195,153),(233,95),(174,53),(146,108),(42,179),(87,169),(97,85),(166,80),(94,84),(192,179),(227,57),(178,123),(125,173),(101,173),(112,91),(137,156),(97,200),(187,92),(180,176),(158,93),(104,173),(158,83),(145,97),(71,156),(177,153),(184,100),(155,120),(145,107),(159,140),(159,84),(113,175),(202,91),(171,57),(165,61),(99,216),(149,92),(141,93),(85,80),(161,75),(165,60),(113,173),
61:(163,70),(153,153),(137,47),(177,150),(138,108),(97,186),(109,173),(81,216),(124,173),(101,210),(108,85),(71,144),(164,46),(140,148),(159,137),(168,56),(117,85),(97,205),(66,144),(103,141),(97,213),(175,76),(162,79),(165,48),(247,196),(196,86),(153,155),(167,38),(145,173),(195,154),(233,96),(174,54),(147,108),(42,178),(88,169),(98,85),(165,80),(95,84),(191,179),(227,57),(179,123),(126,173),(102,173),(113,91),(136,156),(97,199),(187,91),(180,175),(159,93),(105,173),(158,83),(146,97),(72,156),(177,152),(184,99),(154,120),(146,107),(159,139),(159,85),(112,175),(201,91),(172,57),(165,62),(98,216),(148,92),(142,93),(86,80),(161,76),(165,61),(114,173),
62:(162,70),(154,153),(136,47),(177,149),(137,108),(97,185),(110,173),(81,217),(125,173),(102,210),(109,85),(72,144),(164,47),(139,148),(158,137),(167,56),(118,85),(97,204),(67,144),(104,141),(97,212),(174,76),(161,79),(165,49),(247,196),(195,86),(154,155),(167,37),(146,173),(195,155),(233,97),(174,55),(148,108),(43,178),(89,169),(99,85),(164,80),(96,84),(191,178),(227,57),(179,122),(127,173),(103,173),(114,91),(135,156),(97,198),(188,91),(180,174),(160,93),(106,173),(158,83),(147,97),(73,156),(177,151),(184,98),(154,119),(147,107),(159,138),(159,86),(111,175),(201,90),(173,57),(165,63),(97,216),(147,92),(143,93),(87,80),(161,77),(165,62),(115,173),
63:(161,70),(155,153),(135,47),(177,148),(136,108),(97,184),(111,173),(81,218),(126,173),(102,211),(110,85),(73,144),(165,47),(138,148),(158,138),(166,56),(119,85),(97,203),(68,144),(105,141),(97,211),(173,76),(162,79),(165,50),(247,196),(194,86),(155,155),(167,36),(147,173),(195,156),(233,98),(174,56),(149,108),(44,178),(90,169),(100,85),(163,80),(97,84),(190,178),(227,57),(179,121),(128,173),(104,173),(115,91),(134,156),(97,197),(189,91),(180,173),(161,93),(107,173),(158,83),(148,97),(74,156),(177,150),(184,97),(153,119),(148,107),(159,137),(159,87),(110,175),(201,89),(174,57),(165,64),(96,216),(146,92),(144,93),(88,80),(161,78),(165,63),(116,173),
64:(161,71),(156,153),(134,47),(177,147),(135,108),(97,183),(112,173),(81,219),(127,173),(103,211),(111,85),(74,144),(166,47),(138,149),(157,138),(165,56),(120,85),(97,202),(69,144),(105,142),(97,210),(172,76),(163,79),(165,51),(247,196),(193,86),(156,155),(167,35),(148,173),(196,156),(233,99),(173,56),(150,108),(45,178),(91,169),(101,85),(162,80),(97,85),(189,178),(227,57),(179,120),(129,173),(105,173),(116,91),(133,156),(97,196),(190,91),(180,172),(162,93),(108,173),(158,83),(149,97),(75,156),(177,149),(184,96),(152,119),(149,107),(159,136),(159,88),(109,175),(201,88),(175,57),(165,65),(95,216),(145,92),(145,93),(88,81),(161,79),(165,64),(117,173),
65:(161,72),(157,153),(133,47),(177,146),(134,108),(97,182),(113,173),(81,220),(128,173),(103,212),(112,85),(75,144),(166,48),(137,149),(156,138),(165,57),(121,85),(97,201),(70,144),(105,143),(97,209),(171,76),(162,79),(165,52),(247,196),(192,86),(157,155),(167,34),(149,173),(197,156),(233,100),(172,56),(151,108),(46,178),(92,169),(102,85),(162,81),(98,85),(188,178),(227,57),(179,119),(130,173),(106,173),(117,91),(132,156),(97,195),(191,91),(180,171),(163,93),(109,173),(158,83),(150,97),(76,156),(177,148),(184,95),(152,118),(150,107),(159,135),(159,89),(108,175),(201,87),(176,57),(165,66),(94,216),(145,93),(146,93),(88,82),(161,80),(165,65),(118,173),
66:(161,73),(158,153),(132,47),(177,145),(133,108),(97,181),(114,173),(81,221),(129,173),(104,212),(113,85),(76,144),(166,49),(136,149),(156,139),(165,58),(122,85),(97,200),(71,144),(105,144),(97,208),(170,76),(161,79),(165,53),(247,196),(191,86),(158,155),(167,33),(150,173),(198,156),(233,101),(171,56),(152,108),(47,178),(93,169),(103,85),(162,82),(99,85),(187,178),(227,57),(179,118),(131,173),(107,173),(118,91),(131,156),(97,194),(191,90),(180,170),(164,93),(110,173),(158,83),(151,97),(77,156),(177,147),(184,94),(151,118),(151,107),(159,134),(159,90),(107,175),(201,86),(177,57),(165,67),(93,216),(144,93),(147,93),(89,82),(161,81),(165,66),(119,173),
