37:(53,168),(70,93),(190,86),(90,153),(231,59),(158,54),(129,93),(213,94),(154,154),(165,82),(204,84),(185,169),(211,86),(167,51),(206,56),(165,35),(109,47),(159,131),(97,180),(167,120),(204,196),(236,21),(185,52),(183,49),(130,152),(223,77),(178,77),(107,108),(173,36),(62,182),(111,47),(60,153),(115,153),(199,86),(213,183),(160,84),(78,98),(93,177),(97,163),(165,61),(232,54),(179,148),(127,47),(102,174),(201,86),(59,159),(175,40),(88,156),(168,80),(217,63),(179,146),(116,213),(103,212),(217,78),(76,76),(180,100),(152,97),(97,195),(222,64),(172,56),(216,177),(118,154),(140,109),(172,57),(178,146),(227,60),(205,86),(151,117),(165,124),(101,47),
38:(53,167),(71,93),(191,86),(91,153),(230,59),(158,55),(130,93),(213,93),(153,154),(165,81),(204,84),(184,169),(210,86),(166,51),(205,56),(166,35),(110,47),(159,132),(97,179),(167,121),(204,195),(236,20),(185,51),(184,49),(131,152),(222,77),(178,78),(108,108),(173,37),(62,182),(112,47),(61,153),(114,153),(198,86),(212,183),(161,84),(79,98),(93,176),(98,163),(165,62),(232,55),(179,147),(128,47),(103,174),(200,86),(58,159),(176,40),(88,155),(168,81),(216,63),(179,145),(115,213),(103,211),(217,78),(76,77),(180,99),(152,97),(97,194),(221,64),(171,56),(216,177),(118,153),(140,110),(171,57),(178,145),(226,60),(204,86),(152,117),(165,123),(102,47),
39:(53,166),(72,93),(192,86),(92,153),(230,60),(158,56),(131,93),(213,92),(153,155),(165,80),(204,84),(184,168),(209,86),(165,51),(204,56),(167,35),(111,47),(159,133),(97,178),(168,121),(204,194),(236,19),(185,50),(185,49),(132,152),(221,77),(179,78),(109,108),(173,38),(62,182),(113,47),(62,153),(113,153),(197,86),(212,182),(162,84),(79,99),(93,175),(99,163),(165,63),(231,55),(179,146),(129,47),(104,174),(199,86),(57,159),(176,41),(89,155),(167,81),(216,64),(179,144),(114,213),(102,211),(217,78),(77,77),(180,98),(152,97),(97,193),(220,64),(170,56),(216,177),(119,153),(140,111),(171,58),(178,144),(225,60),(203,86),(153,117),(165,122),(103,47),
40:(53,165),(73,93),(193,86),(93,153),(230,61),(158,57),(132,93),(213,91),(153,156),(165,79),(204,84),(183,168),(208,86),(164,51),(203,56),(167,36),(112,47),(159,134),(97,177),(169,121),(203,194),(236,18),(185,49),(186,49),(133,152),(220,77),(179,79),(110,108),(173,39),(62,182),(114,47),(63,153),(112,153),(196,86),(212,181),(162,83),(80,99),(93,174),(99,162),(165,64),(231,56),(179,145),(130,47),(105,174),(198,86),(56,159),(177,41),(90,155),(167,82),(216,65),(179,143),(113,213),(101,211),(217,78),(77,78),(180,97),(152,97),(97,192),(220,65),(169,56),(216,177),(120,153),(140,112),(170,58),(178,143),(224,60),(202,86),(154,117),(165,121),(104,47),
41:(53,164),(74,93),(194,86),(94,153),(230,62),(159,57),(133,93),(213,90),(152,156),(165,78),(204,84),(182,168),(207,86),(163,51),(202,56),(167,37),(113,47),(159,135),(97,176),(169,122),(203,193),(236,17),(185,48),(186,50),(133,151),(220,78),(179,80),(111,108),(174,39),(62,182),(115,47),(64,153),(111,153),(195,86),(212,180),(162,82),(80,100),(93,173),(100,162),(165,65),(230,56),(179,144),(131,47),(106,174),(197,86),(55,159),(177,42),(91,155),(167,83),(215,65),(179,142),(112,213),(100,211),(217,78),(77,79),(180,96),(152,97),(97,191),(219,65),(168,56),(216,177),(121,153),(141,112),(169,58),(178,142),(224,61),(201,86),(155,117),(165,120),(105,47),
42:(54,164),(75,93),(194,85),(95,153),(229,62),(160,57),(134,93),(212,90),(151,156),(165,77),(204,84),(181,168),(206,86),(163,50),(201,56),(168,37),(114,47),(159,136),(97,175),(169,123),(203,192),(236,16),(185,47),(187,50),(134,151),(220,79),(179,81),(112,108),(174,40),(62,182),(116,47),(65,153),(110,153),(194,86),(212,179),(163,82),(81,100),(93,172),(101,162),(165,66),(230,57),(179,143),(132,47),(107,174),(196,86),(54,159),(177,43),(91,154),(166,83),(215,66),(179,141),(111,213),(99,211),(217,78),(77,80),(180,95),(152,97),(97,190),(218,65),(167,56),(216,177),(122,153),(141,113),(168,58),(178,141),(224,62),(200,86),(155,118),(165,119),(106,47),
43:(55,164),(76,93),(195,85),(96,153),(228,62),(161,57),(135,93),(212,89),(150,156),(165,76),(204,84),(181,167),(205,86),(162,50),(200,56),(168,38),(115,47),(159,137),(98,175),(170,123),(202,192),(236,15),(185,46),(188,50),(135,151),(220,80),(179,82),(113,108),(175,40),(62,182),(117,47),(66,153),(109,153),(193,86),(211,179),(163,81),(81,101),(93,171),(101,161),(165,67),(229,57),(179,142),(133,47),(108,174),(195,86),(53,159),(177,44),(91,153),(166,84),(214,66),(179,140),(110,213),(98,211),(217,78),(78,80),(180,94),(152,97),(97,189),(218,66),(167,55),(216,177),(122,152),(142,113),(168,59),(178,140),(224,63),(199,86),(156,118),(165,118),(107,47),
44:(55,163),(77,93),(196,85),(97,153),(227,62),(161,58),(136,93),(211,89),(149,156),(165,75),(204,84),(180,167),(204,86),(161,50),(199,56),(169,38),(116,47),(159,138),(99,175),(171,123),(201,192),(236,15),(185,45),(188,51),(136,151),(219,80),(179,83),(114,108),(175,41),(62,182),(118,47),(67,153),(109,152),(192,86),(210,179),(163,80),(82,101),(93,171),(101,160),(165,68),(229,58),(179,141),(134,47),(109,174),(194,86),(52,159),(178,44),(92,153),(165,84),(213,66),(179,139),(109,213),(97,211),(217,78),(78,81),(180,93),(152,97),(97,188),(218,67),(167,54),(216,177),(123,152),(143,113),(168,60),(178,139),(223,63),(198,86),(156,119),(165,117),(108,47),
45:(56,163),(78,93),(196,86),(98,153),(227,63),(162,58),(137,93),(211,88),(149,157),(165,74),(204,84),(180,166),(203,86),(161,49),(198,56),(169,39),(117,47),(159,139),(99,174),(171,124),(200,192),(236,15),(185,44),(188,52),(137,151),(219,81),(179,84),(115,108),(175,42),(62,182),(119,47),(68,153),(108,152),(191,86),(209,179),(164,80),(82,102),(93,171),(101,159),(165,69),(228,58),(179,140),(135,47),(110,174),(193,86),(51,159),(179,44),(93,153),(164,84),(212,66),(179,138),(108,213),(97,210),(217,78),(78,82),(180,92),(152,97),(97,187),(218,68),(166,54),(216,177),(124,152),(144,113),(168,61),(178,138),(222,63),(197,86),(157,119),(165,116),(109,47),
46:(57,163),(79,93),(195,86),(99,153),(227,64),(163,58),(138,93),(211,87),(148,157),(165,73),(204,84),(180,165),(202,86),(161,48),(197,56),(170,39),(118,47),(158,139),(100,174),(172,124),(200,191),(236,15),(185,43),(188,53),(138,151),(219,82),(179,85),(116,108),(176,42),(62,182),(120,47),(69,153),(108,151),(190,86),(209,178),(165,80),(82,103),(93,171),(101,158),(165,70),(227,58),(179,139),(136,47),(111,174),(192,86),(50,159),(180,44),(94,153),(164,85),(211,66),(179,137),(107,213),(97,209),(217,78),(79,82),(180,91),(152,97),(97,186),(218,69),(165,54),(216,177),(125,152),(145,113),(168,62),(178,137),(221,63),(196,86),(158,119),(165,115),(110,47),
47:(58,163),(80,93),(194,86),(100,153),(227,65),(164,58),(139,93),(211,86),(148,158),(165,72),(204,84),(179,165),(201,86),(160,48),(196,56),(170,40),(119,47),(158,140),(100,173),(172,125),(199,191),(236,15),(186,43),(188,54),(139,151),(219,83),(179,86),(117,108),(176,43),(62,182),(121,47),(70,153),(107,151),(189,86),(209,177),(165,79),(82,104),(93,171),(101,157),(164,70),(227,59),(179,138),(137,47),(111,175),(191,86),(49,159),(180,45),(95,153),(163,85),(211,67),(179,136),(106,213),(97,208),(217,78),(80,82),(180,90),(152,97),(97,185),(218,70),(165,53),(216,177),(126,152),(146,113),(167,62),(178,136),(220,63),(195,86),(159,119),(165,114),(111,47),
48:(58,162),(81,93),(193,86),(101,153),(226,65),(165,58),(140,93),(210,86),(148,159),(165,71),(204,84),(178,165),(200,86),(159,48),(195,56),(171,40),(120,47),(157,140),(100,172),(173,125),(199,190),(236,15),(186,42),(189,54),(140,151),(218,83),(179,87),(118,108),(177,43),(62,182),(122,47),(71,153),(106,151),(189,87),(209,176),(165,78),(82,105),(93,171),(102,157),(163,70),(226,59),(179,137),(138,47),(112,175),(190,86),(48,159),(180,46),(96,153),(162,85),(210,67),(179,135),(105,213),(97,207),(217,78),(80,83),(180,89),(152,97),(97,184),(218,71),(165,52),(216,177),(127,152),(147,113),(166,62),(178,135),(219,63),(194,86),(159,120),(165,113),(112,47),
49:(59,162),(82,93),(192,86),(102,153),(225,65),(166,58),(141,93),(210,85),(147,159),(165,70),(204,84),(177,165),(199,86),(158,48),(194,56),(171,41),(121,47),(156,140),(101,172),(174,125),(199,189),(236,15),(187,42),(189,55),(141,151),(218,84),(179,88),(119,108),(177,44),(62,182),(123,47),(72,153),(106,150),(189,88),(208,176),(165,77),(83,105),(93,171),(103,157),(162,70),(225,59),(179,136),(139,47),(113,175),(190,87),(47,159),(180,47),(97,153),(161,85),(210,68),(179,134),(104,213),(97,206),(217,78),(80,84),(180,88),(152,97),(97,183),(218,72),(164,52),(216,177),(128,152),(148,113),(166,63),(178,134),(219,64),(193,86),(159,121),(165,112),(113,47),
50:(59,161),(83,93),(191,86),(103,153),(225,66),(166,59),(142,93),(210,84),(146,159),(165,69),(204,84),(177,164),(198,86),(157,48),(193,56),(172,41),(122,47),(155,140),(101,171),(174,126),(199,188),(236,15),(187,41),(190,55),(141,150),(218,85),(179,89),(120,108),(178,44),(62,182),(124,47),(73,153),(105,150),(188,88),(207,176),(165,76),(84,105),(93,171),(104,157),(161,70),(224,59),(179,135),(140,47),(114,175),(189,87),(46,159),(180,48),(98,153),(160,85),(210,69),(179,133),(104,212),(97,205),(217,78),(81,84),(180,87),(152,97),(97,182),(218,73),(164,51),(216,177),(128,151),(149,113),(165,63),(178,133),(219,65),(192,86),(159,122),(165,111),(114,47),
51:(59,160),(84,93),(191,85),(104,153),(225,67),(167,59),(143,93),(210,83),(146,160),(165,68),(204,84),(176,164),(197,86),(157,47),(192,56),(172,42),(123,47),(155,141),(101,170),(174,127),(199,187),(236,15),(188,41),(191,55),(142,150),(218,86),(179,90),(121,108),(178,45),(62,182),(125,47),(74,153),(104,150),(187,88),(206,176),(165,75),(84,106),(93,171),(104,156),(161,71),(223,59),(179,134),(141,47),(115,175),(189,88),(45,159),(180,49),(99,153),(159,85),(209,69),(179,132),(103,212),(97,204),(217,78),(81,85),(180,86),(152,97),(97,181),(218,74),(164,50),(216,177),(128,150),(150,113),(165,64),(178,132),(218,65),(191,86),(159,123),(165,110),(115,47),
52:(59,159),(85,93),(192,85),(105,153),(224,67),(168,59),(144,93),(210,82),(146,161),(165,67),(204,84),(175,164),(196,86),(157,46),(191,56),(173,42),(124,47),(155,142),(101,169),(175,127),(199,186),(236,15),(189,41),(192,55),(142,149),(217,86),(179,91),(122,108),(179,45),(62,182),(126,47),(75,153),(103,150),(186,88),(205,176),(165,74),(84,107),(93,171),(105,156),(161,72),(223,60),(179,133),(142,47),(116,175),(188,88),(44,159),(180,50),(100,153),(158,85),(209,70),(179,131),(103,211),(97,203),(217,78),(81,86),(180,85),(152,97),(97,180),(218,75),(164,49),(216,177),(129,150),(151,113),(165,65),(178,131),(218,66),(190,86),(159,124),(165,109),(116,47),
53:(60,159),(86,93),(192,86),(106,153),(223,67),(169,59),(145,93),(210,81),(146,162),(165,67),(204,84),(175,163),(195,86),(156,46),(190,56),(173,43),(125,47),(154,142),(102,169),(175,128),(198,186),(236,15),(190,41),(193,55),(142,148),(216,86),(179,92),(123,108),(180,45),(62,182),(127,47),(76,153),(102,150),(186,89),(204,176),(165,73),(85,107),(93,171),(106,156),(161,73),(223,61),(179,132),(143,47),(117,175),(188,89),(43,159),(179,50),(101,153),(157,85),(209,71),(179,130),(102,211),(97,202),(217,78),(81,87),(180,84),(152,97),(97,179),(218,76),(163,49),(216,177),(129,149),(152,113),(165,66),(178,130),(217,66),(190,87),(159,125),(165,108),(117,47),
54:(60,158),(87,93),(193,86),(107,153),(223,68),(170,59),(146,93),(210,80),(146,162),(165,68),(204,84),(175,162),(194,86),(155,46),(189,56),(174,43),(126,47),(153,142),(102,168),(176,128),(198,185),(236,15),(190,41),(194,55),(143,148),(215,86),(179,93),(124,108),(180,46),(62,182),(128,47),(77,153),(101,150),(185,89),(203,176),(165,72),(85,108),(93,171),(106,155),(161,74),(223,62),(179,131),(143,48),(118,175),(188,90),(42,159),(179,51),(102,153),(157,86),(209,72),(179,129),(101,211),(97,201),(217,78),(82,87),(180,83),(152,97),(97,178),(218,77),(162,49),(216,177),(130,149),(153,113),(165,67),(178,129),(217,67),(190,88),(159,126),(165,107),(118,47),
55:(60,157),(88,93),(194,86),(108,153),(223,69),(170,60),(146,92),(210,79),(146,162),(165,69),(204,84),(174,162),(195,86),(154,46),(188,56),(175,43),(127,47),(152,142),(103,168),(177,128),(198,184),(236,15),(190,41),(194,56),(144,148),(214,86),(179,94),(125,108),(180,47),(62,182),(129,47),(78,153),(101,149),(185,90),(202,176),(165,71),(86,108),(93,171),(106,154),(161,75),(223,63),(179,130),(144,48),(119,175),(188,91),(41,159),(179,52),(103,153),(157,87),(208,72),(179,128),(101,210),(97,200),(217,78),(82,88),(180,82),(152,97),(97,177),(218,78),(162,48),(216,177),(131,149),(153,114),(165,68),(178,128),(217,68),(189,88),(159,127),(165,106),(119,47),
56:(60,156),(89,93),(195,86),(109,153),(223,70),(170,61),(147,92),(209,79),(146,162),(164,69),(204,84),(173,162),(196,86),(153,46),(187,56),(175,44),(128,47),(152,143),(103,167),(177,129),(198,183),(236,15),(190,41),(194,57),(145,148),(213,86),(179,95),(126,108),(180,48),(62,182),(130,47),(79,153),(101,148),(185,91),(202,175),(165,70),(87,108),(93,171),(106,153),(161,76),(223,64),(179,129),(145,48),(120,175),(187,91),(40,159),(179,53),(104,153),(157,88),(207,72),(179,127),(100,210),(97,199),(217,78),(82,89),(180,81),(152,97),(97,176),(218,79),(161,48),(216,177),(132,149),(154,114),(165,69),(178,127),(217,69),(188,88),(159,128),(165,105),(120,47),
57:(60,155),(90,93),(196,86),(110,153),(223,71),(170,62),(148,92),(208,79),(146,162),(164,70),(204,84),(172,162),(196,85),(152,46),(186,56),(176,44),(129,47),(152,144),(103,166),(177,130),(197,183),(236,15),(190,41),(195,57),(146,148),(212,86),(179,96),(127,108),(180,49),(62,182),(131,47),(80,153),(101,147),(184,91),(202,174),(165,69),(88,108),(93,171),(107,153),(161,77),(223,65),(179,128),(146,48),(121,175),(187,92),(39,159),(179,54),(105,153),(157,89),(207,73),(179,126),(99,210),(97,198),(217,78),(82,90),(180,80),(152,97),(97,175),(218,80),(160,48),(216,177),(133,149),(154,115),(164,69),(178,126),(216,69),(187,88),(159,129),(165,104),(121,47),
58:(61,155),(91,93),(197,86),(111,153),(223,72),(170,63),(149,92),(208,78),(146,162),(165,70),(204,84),(172,161),(195,85),(151,46),(185,56),(177,44),(130,47),(152,145),(104,166),(177,131),(197,182),(236,15),(190,41),(195,58),(147,148),(211,86),(179,97),(128,108),(180,50),(62,182),(132,47),(81,153),(100,147),(183,91),(202,173),(165,68),(89,108),(93,171),(108,153),(161,78),(222,65),(179,127),(147,48),(122,175),(186,92),(38,159),(179,55),(106,153),(157,90),(207,74),(179,125),(99,209),(97,197),(217,78),(82,91),(180,79),(152,97),(98,175),(218,81),(160,47),(216,177),(134,149),(154,116),(163,69),(178,125),(215,69),(187,89),(159,130),(165,103),(122,47),
59:(62,155),(92,93),(198,86),(112,153),(222,72),(171,63),(150,92),(207,78),(146,162),(165,69),(204,84),(171,161),(195,86),(150,46),(184,56),(178,44),(131,47),(152,146),(105,166),(177,132),(197,181),(236,15),(190,41),(195,59),(148,148),(210,86),(179,98),(129,108),(180,51),(62,182),(133,47),(82,153),(99,147),(182,91),(202,172),(165,67),(90,108),(93,171),(109,153),(161,79),(222,66),(179,126),(148,48),(123,175),(185,92),(37,159),(179,56),(107,153),(157,91),(206,74),(179,124),(98,209),(97,196),(217,78),(83,91),(180,78),(152,97),(98,174),(218,82),(159,47),(216,177),(135,149),(154,117),(163,70),(178,124),(215,70),(186,89),(159,131),(165,102),(123,47),
60:(63,155),(93,93),(199,86),(113,153),(221,72),(172,63),(151,92),(206,78),(146,162),(165,68),(204,84),(170,161),(194,86),(149,46),(183,56),(179,44),(132,47),(152,147),(105,165),(177,133),(197,180),(236,15),(190,41),(196,59),(149,148),(209,86),(179,99),(130,108),(180,52),(62,182),(134,47),(83,153),(99,146),(182,92),(201,172),(165,66),(91,108),(93,171),(110,153),(161,80),(221,66),(179,125),(149,48),(124,175),(184,92),(36,159),(179,57),(108,153),(156,91),(206,75),(179,123),(97,209),(97,195),(217,78),(84,91),(180,77),(152,97),(99,174),(218,83),(158,47),(216,177),(136,149),(155,117),(162,70),(178,123),(215,71),(186,90),(159,132),(165,101),(124,47),
61:(64,155),(94,93),(200,86),(114,153),(221,73),(173,63),(152,92),(205,78),(146,162),(165,67),(204,84),(170,160),(193,86),(148,46),(182,56),(179,45),(133,47),(152,148),(105,164),(177,134),(197,179),(236,15),(190,41),(197,59),(150,148),(208,86),(179,100),(131,108),(179,52),(62,182),(135,47),(84,153),(98,146),(182,93),(200,172),(165,65),(92,108),(93,171),(111,153),(161,81),(221,67),(179,124),(150,48),(125,175),(183,92),(35,159),(179,58),(109,153),(155,91),(205,75),(179,122),(97,208),(97,194),(217,78),(84,92),(180,76),(152,97),(99,173),(218,84),(157,47),(216,177),(137,149),(155,118),(162,71),(178,122),(215,72),(186,91),(159,133),(165,100),(125,47),
62:(65,155),(95,93),(201,86),(115,153),(221,74),(174,63),(153,92),(205,77),(146,162),(165,66),(204,84),(170,159),(192,86),(147,46),(181,56),(179,46),(134,47),(152,149),(106,164),(177,135),(196,179),(236,15),(190,41),(198,59),(151,148),(207,86),(179,101),(132,108),(178,52),(62,182),(136,47),(85,153),(97,146),(181,93),(199,172),(165,64),(93,108),(93,171),(112,153),(161,82),(221,68),(179,123),(151,48),(126,175),(183,93),(34,159),(179,59),(110,153),(154,91),(205,76),(179,121),(97,207),(97,193),(217,78),(84,93),(180,75),(152,97),(100,173),(218,85),(156,47),(216,177),(138,149),(155,119),(161,71),(178,121),(214,72),(186,92),(159,134),(165,99),(126,47),
63:(66,155),(96,93),(202,86),(116,153),(220,74),(174,64),(153,91),(204,77),(146,162),(165,65),(204,84),(170,158),(191,86),(146,46),(180,56),(180,46),(135,47),(152,150),(106,163),(177,136),(196,178),(236,15),(190,41),(198,60),(151,147),(206,86),(179,102),(133,108),(177,52),(62,182),(137,47),(86,153),(96,146),(180,93),(199,171),(165,63),(94,108),(93,171),(113,153),(161,83),(221,69),(179,122),(152,48),(127,175),(183,94),(33,159),(179,60),(111,153),(154,92),(204,76),(179,120),(97,206),(97,192),(217,78),(85,93),(180,74),(152,97),(101,173),(218,86),(155,47),(216,177),(139,149),(156,119),(161,72),(178,120),(213,72),(185,92),(159,135),(165,98),(127,47),
64:(67,155),(97,93),(202,87),(116,152),(220,75),(174,65),(153,90),(203,77),(146,162),(165,64),(204,84),(170,157),(190,86),(145,46),(179,56),(180,47),(136,47),(152,151),(107,163),(177,137),(196,177),(236,15),(190,41),(198,61),(151,146),(205,86),(179,103),(134,108),(177,53),(62,182),(138,47),(87,153),(95,146),(179,93),(198,171),(165,62),(95,108),(93,171),(114,153),(161,84),(221,70),(179,121),(153,48),(128,175),(182,94),(32,159),(179,61),(112,153),(154,93),(203,76),(179,119),(97,205),(97,191),(217,78),(86,93),(180,73),(152,97),(102,173),(218,87),(154,47),(216,177),(140,149),(156,120),(161,73),(178,119),(212,72),(185,93),(159,136),(165,97),(128,47),
65:(68,155),(98,93),(202,88),(117,152),(220,76),(174,66),(154,90),(202,77),(146,162),(165,63),(204,84),(169,157),(190,87),(144,46),(178,56),(180,48),(137,47),(152,151),(108,163),(178,137),(196,176),(236,15),(190,41),(198,62),(152,146),(204,86),(179,104),(135,108),(176,53),(62,182),(139,47),(88,153),(94,146),(178,93),(197,171),(165,61),(96,108),(93,171),(115,153),(161,85),(220,70),(179,120),(153,49),(129,175),(182,95),(31,159),(179,62),(113,153),(154,94),(202,76),(179,118),(97,204),(97,190),(217,78),(87,93),(180,72),(152,97),(102,174),(218,88),(153,47),(216,177),(141,149),(157,120),(161,74),(178,118),(211,72),(184,93),(159,137),(165,96),(129,47),
66:(69,155),(99,93),(203,88),(118,152),(219,76),(175,66),(155,90),(201,77),(146,162),(165,62),(204,84),(168,157),(190,88),(143,46),(177,56),(180,49),(138,47),(152,151),(108,162),(179,137),(196,175),(236,15),(190,41),(199,62),(152,145),(203,86),(179,105),(136,108),(175,53),(62,182),(140,47),(89,153),(93,146),(177,93),(196,171),(165,60),(97,108),(93,171),(116,153),(160,85),(219,70),(179,119),(153,50),(130,175),(182,96),(30,159),(179,63),(114,153),(154,95),(201,76),(179,117),(97,203),(97,189),(217,78),(88,93),(180,71),(152,97),(103,174),(218,89),(152,47),(216,177),(142,149),(158,120),(161,75),(178,117),(211,73),(183,93),(158,137),(165,95),(130,47),
67:(70,155),(100,93),(203,89),(119,152),(219,77),(176,66),(156,90),(200,77),(146,162),(165,61),(204,84),(168,156),(190,89),(142,46),(176,56),(180,50),(139,47),(152,151),(109,162),(179,138),(196,174),(236,15),(190,41),(200,62),(152,144),(202,86),(179,106),(137,108),(174,53),(62,182),(141,47),(90,153),(92,146),(176,93),(196,170),(165,59),(98,108),(93,171),(117,153),(160,86),(218,70),(179,118),(154,50),(131,175),(181,96),(29,159),(179,64),(115,153),(154,96),(200,76),(179,116),(97,202),(97,188),(217,78),(89,93),(180,70),(152,97),(104,174),(218,90),(151,47),(216,177),(142,148),(159,120),(161,76),(178,116),(211,74),(183,94),(158,138),(165,94),(131,47),
