37:(76,74),(97,205),(233,49),(76,47),(159,89),(182,49),(84,153),(224,177),(72,65),(197,83),(189,80),(224,103),(107,47),(134,154),(169,42),(81,96),(62,182),(49,154),(217,109),(188,44),(186,173),(179,50),(198,72),(88,47),(92,153),(92,175),(105,153),(65,68),(168,73),(236,69),(192,72),(67,96),(175,90),(73,204),(68,171),(126,213),(161,101),(77,93),(188,151),(16,166),(210,85),(111,153),(97,206),(78,79),(235,70),(113,172),(180,50),(82,153),(165,83),(128,157),(156,49),(135,177),(101,173),(149,153),(34,149),(183,47),(185,166),(125,47),(138,40),(71,71),(154,29),(120,213),(218,177),(162,153),(218,86),(174,38),(74,97),(188,91),(233,42),(83,175),
38:(76,75),(97,204),(233,50),(77,47),(159,90),(181,49),(85,153),(223,177),(73,65),(196,83),(189,81),(223,103),(108,47),(134,153),(169,43),(82,96),(63,182),(49,153),(217,108),(187,44),(185,173),(179,51),(197,72),(89,47),(93,153),(92,174),(106,153),(65,68),(168,74),(236,68),(191,72),(68,96),(175,89),(73,203),(68,172),(125,213),(160,101),(78,93),(187,151),(15,166),(210,85),(112,153),(97,205),(78,80),(234,70),(112,172),(180,51),(83,153),(165,82),(128,156),(156,50),(136,177),(100,173),(148,153),(34,149),(183,48),(184,166),(126,47),(138,41),(71,70),(155,29),(119,213),(217,177),(161,153),(217,86),(175,38),(75,97),(187,91),(233,43),(83,175),
39:(77,75),(97,203),(233,51),(78,47),(159,91),(181,50),(86,153),(222,177),(73,64),(195,83),(188,81),(222,103),(109,47),(134,152),(170,43),(82,97),(63,183),(50,153),(217,107),(187,45),(184,173),(178,51),(196,72),(90,47),(94,153),(92,173),(107,153),(65,68),(168,75),(237,68),(190,72),(69,96),(175,88),(73,202),(68,173),(124,213),(160,102),(79,93),(187,150),(15,167),(210,85),(113,153),(97,204),(78,81),(233,70),(112,173),(180,52),(84,153),(165,81),(129,156),(156,51),(137,177),(100,174),(147,153),(34,149),(182,48),(184,165),(127,47),(138,42),(71,69),(155,30),(118,213),(216,177),(160,153),(216,86),(175,39),(75,98),(186,91),(233,44),(83,175),
40:(77,76),(97,202),(233,52),(79,47),(159,92),(181,51),(87,153),(221,177),(73,63),(195,84),(188,82),(222,102),(110,47),(135,152),(171,43),(83,97),(64,183),(51,153),(217,106),(186,45),(183,173),(178,52),(196,73),(91,47),(95,153),(92,172),(108,153),(65,68),(168,76),(238,68),(190,71),(70,96),(176,88),(73,201),(69,173),(123,213),(160,103),(80,93),(186,150),(14,167),(210,85),(114,153),(97,203),(78,82),(232,70),(111,173),(179,52),(85,153),(165,80),(129,155),(156,52),(138,177),(99,174),(146,153),(34,149),(182,49),(184,164),(128,47),(139,42),(71,68),(156,30),(117,213),(215,177),(159,153),(215,86),(176,39),(76,98),(185,91),(233,45),(83,175),
41:(77,77),(97,201),(233,53),(80,47),(159,93),(180,51),(88,153),(220,177),(74,63),(194,84),(187,82),(222,101),(111,47),(135,151),(172,43),(84,97),(64,184),(52,153),(217,105),(185,45),(182,173),(177,52),(196,74),(92,47),(96,153),(92,171),(109,153),(65,68),(168,77),(238,67),(190,70),(71,96),(177,88),(73,200),(70,173),(122,213),(160,104),(81,93),(185,150),(14,168),(210,85),(115,153),(97,202),(79,82),(231,70),(110,173),(179,53),(86,153),(165,79),(130,155),(157,52),(139,177),(98,174),(145,153),(34,149),(182,50),(183,164),(129,47),(140,42),(72,68),(156,31),(116,213),(214,177),(158,153),(214,86),(176,40),(77,98),(184,91),(233,46),(83,175),
42:(78,77),(97,200),(233,54),(81,47),(159,94),(180,52),(89,153),(219,177),(74,62),(194,85),(187,83),(222,100),(112,47),(135,150),(173,43),(84,98),(65,184),(53,153),(217,104),(184,45),(181,173),(177,53),(196,75),(93,47),(97,153),(92,170),(110,153),(65,68),(167,77),(238,66),(190,69),(72,96),(177,87),(73,199),(71,173),(121,213),(160,105),(82,93),(184,150),(14,169),(210,85),(116,153),(97,201),(80,82),(230,70),(109,173),(179,54),(87,153),(165,78),(130,154),(157,53),(140,177),(98,175),(144,153),(34,149),(182,51),(183,163),(130,47),(141,42),(72,67),(156,32),(115,213),(213,177),(157,153),(213,86),(177,40),(77,99),(183,91),(233,47),(83,175),
43:(78,78),(97,199),(233,55),(82,47),(159,95),(180,53),(90,153),(218,177),(74,61),(194,86),(187,84),(221,100),(113,47),(136,150),(173,44),(85,98),(66,184),(54,153),(216,104),(183,45),(180,173),(176,53),(196,76),(94,47),(98,153),(92,169),(111,153),(65,68),(167,78),(238,65),(190,68),(73,96),(177,86),(73,198),(72,173),(120,213),(160,106),(83,93),(183,150),(13,169),(210,85),(116,152),(97,200),(81,82),(230,71),(108,173),(179,55),(88,153),(165,77),(131,154),(158,53),(141,177),(97,175),(143,153),(34,149),(181,51),(182,163),(131,47),(141,43),(72,66),(156,33),(114,213),(212,177),(156,153),(212,86),(178,40),(78,99),(183,92),(233,48),(83,175),
44:(79,78),(97,198),(232,55),(83,47),(159,96),(180,54),(91,153),(217,177),(75,61),(193,86),(186,84),(220,100),(114,47),(137,150),(174,44),(86,98),(67,184),(55,153),(216,103),(182,45),(179,173),(176,54),(196,77),(95,47),(99,153),(92,168),(112,153),(65,68),(167,79),(238,64),(190,67),(74,96),(178,86),(73,197),(73,173),(119,213),(160,107),(84,93),(183,149),(12,169),(210,85),(117,152),(97,199),(81,83),(229,71),(107,173),(179,56),(89,153),(165,76),(132,154),(158,54),(142,177),(97,176),(142,153),(34,149),(180,51),(182,162),(132,47),(142,43),(72,65),(157,33),(113,213),(211,177),(155,153),(211,86),(178,41),(79,99),(182,92),(233,49),(83,175),
45:(79,79),(97,197),(232,56),(84,47),(159,97),(180,55),(92,153),(216,177),(75,60),(192,86),(186,85),(220,99),(115,47),(138,150),(175,44),(87,98),(68,184),(56,153),(216,102),(182,46),(178,173),(175,54),(196,78),(96,47),(100,153),(92,167),(113,153),(65,68),(167,80),(239,64),(190,66),(75,96),(179,86),(73,197),(74,173),(118,213),(159,107),(85,93),(183,148),(11,169),(210,85),(118,152),(97,198),(82,83),(228,71),(106,173),(179,57),(90,153),(165,75),(132,153),(158,55),(143,177),(97,177),(141,153),(34,149),(180,52),(182,161),(133,47),(143,43),(73,65),(158,33),(112,213),(210,177),(154,153),(210,86),(179,41),(80,99),(182,93),(233,50),(83,175),
46:(80,79),(97,196),(231,56),(85,47),(159,98),(180,56),(93,153),(215,177),(76,60),(191,86),(186,86),(219,99),(116,47),(138,149),(176,44),(87,99),(69,184),(57,153),(216,101),(181,46),(177,173),(175,55),(195,78),(97,47),(101,153),(92,166),(114,153),(65,68),(167,81),(239,63),(190,65),(76,96),(180,86),(73,197),(75,173),(117,213),(159,108),(86,93),(182,148),(10,169),(210,85),(119,152),(97,197),(83,83),(228,72),(105,173),(179,58),(91,153),(165,74),(133,153),(158,56),(144,177),(97,178),(140,153),(34,149),(179,52),(182,160),(134,47),(143,44),(73,64),(159,33),(111,213),(209,177),(153,153),(209,86),(180,41),(81,99),(182,94),(233,51),(83,175),
47:(80,80),(97,195),(230,56),(86,47),(159,99),(180,57),(94,153),(214,177),(77,60),(191,87),(185,86),(218,99),(117,47),(139,149),(177,44),(88,99),(70,184),(58,153),(216,100),(181,47),(176,173),(175,56),(194,78),(98,47),(102,153),(92,165),(115,153),(65,68),(167,82),(239,62),(190,64),(76,97),(181,86),(73,197),(76,173),(116,213),(159,109),(87,93),(182,147),(10,170),(210,85),(120,152),(97,196),(83,84),(228,73),(104,173),(179,59),(92,153),(165,73),(133,152),(159,56),(145,177),(97,179),(139,153),(34,149),(179,53),(182,159),(135,47),(143,45),(73,63),(160,33),(110,213),(208,177),(152,153),(208,86),(180,42),(82,99),(182,95),(233,52),(83,175),
48:(80,81),(97,194),(229,56),(87,47),(159,100),(180,58),(95,153),(213,177),(78,60),(191,88),(185,87),(218,98),(118,47),(140,149),(178,44),(89,99),(71,184),(59,153),(215,100),(181,48),(175,173),(174,56),(194,79),(99,47),(103,153),(92,164),(116,153),(65,68),(167,83),(239,61),(190,63),(77,97),(182,86),(73,197),(77,173),(115,213),(159,110),(88,93),(181,147),(10,171),(210,85),(121,152),(97,195),(83,85),(228,74),(103,173),(178,59),(93,153),(165,72),(133,151),(159,57),(146,177),(97,180),(138,153),(34,149),(179,54),(182,158),(136,47),(143,46),(74,63),(161,33),(109,213),(207,177),(151,153),(207,86),(180,43),(83,99),(182,96),(233,53),(83,175),
49:(80,82),(97,193),(228,56),(88,47),(159,101),(180,59),(96,153),(212,177),(79,60),(191,89),(184,87),(217,98),(119,47),(141,149),(179,44),(89,100),(72,184),(60,153),(215,99),(180,48),(174,173),(173,56),(193,79),(100,47),(104,153),(92,163),(117,153),(65,68),(167,84),(239,60),(190,62),(77,98),(183,86),(73,197),(78,173),(114,213),(159,111),(89,93),(181,146),(10,172),(210,85),(122,152),(97,194),(83,86),(227,74),(102,173),(177,59),(94,153),(165,71),(133,150),(159,58),(147,177),(97,181),(137,153),(34,149),(179,55),(182,157),(137,47),(143,47),(74,62),(162,33),(108,213),(206,177),(150,153),(206,86),(181,43),(83,100),(181,96),(232,53),(83,175),
50:(80,83),(97,192),(228,57),(89,47),(159,102),(180,60),(97,153),(211,177),(79,59),(190,89),(184,88),(216,98),(120,47),(142,149),(180,44),(89,101),(73,184),(61,153),(215,98),(180,49),(173,173),(172,56),(192,79),(101,47),(105,153),(92,162),(118,153),(65,68),(167,85),(239,59),(190,61),(78,98),(184,86),(73,197),(79,173),(113,213),(159,112),(90,93),(181,145),(10,173),(210,85),(123,152),(97,193),(83,87),(226,74),(101,173),(177,60),(95,153),(165,70),(134,150),(160,58),(148,177),(97,182),(136,153),(34,149),(179,56),(182,156),(138,47),(144,47),(74,61),(163,33),(107,213),(205,177),(149,153),(205,86),(181,44),(84,100),(181,97),(232,54),(83,175),
51:(81,83),(97,191),(228,58),(90,47),(159,103),(180,61),(98,153),(210,177),(79,58),(189,89),(183,88),(216,97),(121,47),(143,149),(180,45),(89,102),(74,184),(62,153),(214,98),(180,50),(172,173),(171,56),(192,80),(102,47),(106,153),(92,161),(119,153),(65,68),(167,86),(239,58),(190,61),(79,98),(185,86),(73,197),(80,173),(112,213),(159,113),(91,93),(181,144),(10,174),(210,85),(124,152),(97,192),(83,88),(226,75),(100,173),(177,61),(96,153),(165,69),(134,149),(161,58),(149,177),(97,183),(135,153),(34,149),(179,57),(181,156),(139,47),(144,48),(74,60),(163,34),(106,213),(205,176),(148,153),(204,86),(182,44),(84,101),(181,98),(232,55),(83,175),
52:(81,84),(97,190),(227,58),(91,47),(159,104),(179,61),(99,153),(209,177),(79,57),(189,90),(183,89),(215,97),(122,47),(143,148),(180,46),(90,102),(75,184),(63,153),(214,97),(180,51),(171,173),(171,57),(191,80),(103,47),(107,153),(92,160),(120,153),(65,68),(167,87),(239,57),(190,61),(79,99),(186,86),(73,197),(81,173),(111,213),(159,114),(92,93),(180,144),(10,175),(210,85),(125,152),(97,191),(83,89),(225,75),(99,173),(177,62),(97,153),(165,68),(135,149),(162,58),(150,177),(97,184),(134,153),(34,149),(179,58),(180,156),(140,47),(145,48),(74,59),(164,34),(105,213),(205,175),(147,153),(203,86),(183,44),(84,102),(181,99),(232,56),(83,175),
53:(82,84),(97,189),(227,59),(92,47),(159,105),(178,61),(100,153),(208,177),(79,56),(188,90),(183,90),(215,96),(123,47),(144,148),(180,47),(91,102),(76,184),(64,153),(214,96),(179,51),(170,173),(171,58),(191,81),(104,47),(108,153),(92,159),(121,153),(65,68),(167,88),(239,56),(190,61),(79,100),(187,86),(73,197),(82,173),(110,213),(159,115),(93,93),(179,144),(10,176),(210,85),(126,152),(97,190),(84,89),(224,75),(99,174),(177,63),(98,153),(165,67),(136,149),(163,58),(151,177),(97,185),(133,153),(34,149),(179,59),(179,156),(141,47),(146,48),(75,59),(164,35),(104,213),(205,174),(146,153),(202,86),(184,44),(85,102),(181,100),(231,56),(83,175),
54:(83,84),(97,188),(227,60),(93,47),(159,106),(178,62),(101,153),(208,176),(80,56),(188,91),(183,91),(215,95),(124,47),(145,148),(180,48),(91,103),(77,184),(65,153),(214,95),(179,52),(169,173),(171,59),(191,82),(105,47),(109,153),(92,159),(122,153),(65,68),(167,89),(239,55),(190,61),(79,101),(188,86),(73,197),(83,173),(109,213),(159,116),(94,93),(179,143),(10,177),(210,85),(127,152),(97,189),(84,90),(223,75),(98,174),(177,64),(99,153),(165,66),(137,149),(164,58),(152,177),(97,186),(132,153),(34,149),(179,60),(179,155),(142,47),(147,48),(76,59),(164,36),(103,213),(204,174),(145,153),(201,86),(184,45),(86,102),(181,101),(230,56),(83,175),
55:(84,84),(97,187),(226,60),(94,47),(159,107),(177,62),(102,153),(207,176),(81,56),(187,91),(183,92),(215,94),(125,47),(146,148),(180,49),(92,103),(78,184),(66,153),(214,94),(178,52),(168,173),(171,60),(190,82),(106,47),(110,153),(92,159),(122,152),(65,68),(167,90),(239,54),(190,61),(79,102),(189,86),(73,197),(84,173),(108,213),(159,117),(95,93),(178,143),(10,178),(210,85),(128,152),(97,188),(84,91),(223,76),(97,174),(177,65),(100,153),(165,65),(138,149),(165,58),(153,177),(97,186),(131,153),(34,149),(179,61),(178,155),(143,47),(148,48),(76,58),(164,37),(102,213),(203,174),(144,153),(200,86),(185,45),(87,102),(181,102),(230,57),(83,175),
56:(85,84),(97,186),(226,61),(95,47),(159,108),(176,62),(103,153),(206,176),(82,56),(187,92),(183,93),(215,93),(126,47),(147,148),(180,50),(92,104),(79,184),(67,153),(213,94),(178,53),(167,173),(171,61),(190,83),(107,47),(111,153),(92,159),(123,152),(65,68),(167,91),(239,53),(190,61),(80,102),(190,86),(73,197),(85,173),(107,213),(159,118),(96,93),(177,143),(10,179),(210,85),(128,151),(97,187),(84,92),(222,76),(96,174),(177,66),(101,153),(165,64),(139,149),(165,59),(154,177),(98,186),(130,153),(34,149),(179,62),(178,154),(143,48),(149,48),(76,57),(165,37),(101,213),(203,173),(143,153),(199,86),(185,46),(88,102),(180,102),(229,57),(83,175),
57:(86,84),(97,185),(225,61),(96,47),(159,109),(176,63),(104,153),(205,176),(83,56),(186,92),(183,94),(214,93),(127,47),(147,147),(179,50),(92,105),(80,184),(68,153),(213,93),(177,53),(166,173),(170,61),(190,84),(108,47),(112,153),(92,159),(124,152),(65,68),(167,92),(239,52),(190,61),(80,103),(191,86),(73,197),(86,173),(106,213),(159,119),(97,93),(177,142),(10,180),(210,85),(128,150),(97,186),(85,92),(222,77),(95,174),(176,66),(102,153),(165,63),(139,148),(166,59),(155,177),(98,187),(129,153),(34,149),(179,63),(178,153),(144,48),(150,48),(76,56),(166,37),(101,212),(202,173),(142,153),(198,86),(185,47),(89,102),(179,102),(229,58),(83,175),
58:(87,84),(97,184),(224,61),(97,47),(159,110),(175,63),(105,153),(204,176),(83,55),(186,93),(182,94),(214,92),(128,47),(148,147),(179,51),(92,106),(81,184),(69,153),(213,92),(177,54),(165,173),(170,62),(190,85),(109,47),(113,153),(92,159),(125,152),(65,68),(167,93),(239,51),(190,61),(80,104),(192,86),(73,197),(87,173),(105,213),(159,120),(98,93),(177,141),(10,181),(210,85),(128,149),(97,185),(85,93),(221,77),(95,175),(176,67),(103,153),(165,62),(140,148),(167,59),(156,177),(97,187),(128,153),(34,149),(179,64),(177,153),(145,48),(151,48),(77,56),(167,37),(101,211),(202,172),(141,153),(197,86),(185,48),(90,102),(178,102),(228,58),(83,175),
59:(88,84),(97,183),(224,62),(98,47),(159,111),(174,63),(106,153),(204,175),(83,54),(185,93),(182,95),(214,91),(129,47),(149,147),(178,51),(92,107),(82,184),(70,153),(213,91),(177,55),(164,173),(170,63),(190,86),(110,47),(114,153),(92,159),(126,152),(65,68),(167,94),(239,50),(190,61),(80,105),(193,86),(73,197),(88,173),(104,213),(159,121),(99,93),(176,141),(10,182),(210,85),(129,149),(97,184),(85,94),(221,78),(94,175),(176,68),(104,153),(165,61),(141,148),(167,60),(157,177),(97,188),(127,153),(34,149),(179,65),(177,152),(146,48),(152,48),(77,55),(167,38),(100,211),(201,172),(140,153),(196,86),(186,48),(91,102),(177,102),(228,59),(83,175),
60:(88,85),(97,182),(223,62),(99,47),(159,112),(174,64),(107,153),(203,175),(83,53),(185,94),(181,95),(214,90),(130,47),(149,146),(178,52),(92,108),(83,184),(71,153),(213,90),(176,55),(163,173),(169,63),(190,87),(111,47),(115,153),(92,159),(127,152),(65,68),(167,95),(239,49),(190,61),(81,105),(194,86),(73,197),(89,173),(103,213),(159,122),(100,93),(176,140),(10,183),(210,85),(130,149),(97,183),(85,95),(220,78),(94,176),(175,68),(105,153),(165,60),(142,148),(168,60),(158,177),(97,189),(126,153),(34,149),(179,66),(177,151),(147,48),(153,48),(78,55),(167,39),(99,211),(201,171),(139,153),(195,86),(186,49),(92,102),(177,103),(227,59),(83,175),
61:(89,85),(97,181),(222,62),(100,47),(159,113),(173,64),(108,153),(203,174),(83,52),(184,94),(180,95),(214,89),(131,47),(150,146),(178,53),(93,108),(84,184),(72,153),(212,90),(176,56),(162,173),(168,63),(190,88),(112,47),(116,153),(92,159),(128,152),(65,68),(167,96),(239,48),(190,61),(82,105),(193,86),(73,197),(90,173),(103,212),(159,123),(101,93),(176,139),(9,183),(210,85),(131,149),(97,182),(85,96),(220,79),(94,177),(175,69),(106,153),(165,59),(143,148),(169,60),(159,177),(97,190),(125,153),(34,149),(179,67),(177,150),(148,48),(154,48),(78,54),(168,39),(98,211),(200,171),(138,153),(194,86),(187,49),(93,102),(177,104),(227,60),(83,175),
62:(90,85),(97,180),(221,62),(101,47),(159,114),(172,64),(109,153),(203,173),(84,52),(183,94),(179,95),(214,88),(132,47),(151,146),(177,53),(94,108),(85,184),(73,153),(211,90),(175,56),(161,173),(168,64),(190,89),(113,47),(116,152),(92,159),(129,152),(65,68),(167,97),(239,47),(190,61),(83,105),(192,86),(73,197),(91,173),(102,212),(159,124),(102,93),(176,138),(9,184),(210,85),(132,149),(97,181),(85,97),(219,79),(93,177),(174,69),(107,153),(165,58),(144,148),(170,60),(160,177),(97,191),(124,153),(34,149),(179,68),(177,149),(149,48),(154,49),(78,53),(168,40),(97,211),(199,171),(137,153),(193,86),(187,50),(94,102),(176,104),(226,60),(83,175),
63:(91,85),(97,179),(221,63),(102,47),(159,115),(171,64),(110,153),(202,173),(85,52),(183,95),(178,95),(213,88),(133,47),(151,145),(177,54),(95,108),(86,184),(74,153),(210,90),(175,57),(160,173),(167,64),(190,90),(114,47),(117,152),(92,159),(130,152),(65,68),(167,98),(239,46),(190,61),(83,106),(191,86),(73,197),(92,173),(101,212),(159,125),(103,93),(176,137),(9,185),(210,85),(133,149),(97,180),(86,97),(218,79),(93,178),(174,70),(108,153),(165,57),(145,148),(170,61),(160,178),(97,192),(123,153),(34,149),(179,69),(177,148),(150,48),(155,49),(79,53),(169,40),(97,210),(199,170),(136,153),(192,86),(188,50),(95,102),(175,104),(225,60),(83,175),
64:(92,85),(97,178),(220,63),(103,47),(159,116),(171,65),(111,153),(201,173),(86,52),(183,96),(177,95),(213,87),(134,47),(152,145),(176,54),(96,108),(87,184),(75,153),(210,89),(175,58),(159,173),(166,64),(189,90),(115,47),(118,152),(92,159),(131,152),(65,68),(167,99),(239,45),(190,61),(83,107),(191,87),(73,197),(93,173),(101,211),(159,126),(104,93),(176,136),(8,185),(210,85),(134,149),(97,179),(86,98),(217,79),(93,179),(174,71),(109,153),(164,57),(146,148),(171,61),(161,178),(97,193),(122,153),(34,149),(179,70),(176,148),(151,48),(156,49),(80,53),(170,40),(97,209),(198,170),(135,153),(191,86),(188,51),(96,102),(174,104),(225,61),(83,175),
65:(93,85),(97,177),(220,64),(104,47),(159,117),(170,65),(112,153),(200,173),(87,52),(182,96),(176,95),(212,87),(135,47),(152,144),(176,55),(97,108),(88,184),(76,153),(210,88),(174,58),(158,173),(166,65),(189,91),(116,47),(119,152),(92,159),(131,151),(65,68),(167,100),(239,44),(190,61),(84,107),(191,86),(73,197),(94,173),(100,211),(159,127),(105,93),(176,135),(8,186),(210,85),(135,149),(97,178),(87,98),(216,79),(92,179),(174,72),(110,153),(164,56),(147,148),(171,62),(162,178),(97,194),(121,153),(34,149),(179,71),(176,147),(151,49),(157,49),(81,53),(171,40),(97,208),(198,169),(134,153),(190,86),(188,52),(97,102),(174,105),(225,62),(83,175),
66:(93,86),(97,176),(219,64),(105,47),(159,118),(169,65),(113,153),(200,172),(87,51),(182,97),(175,95),(212,86),(136,47),(152,143),(176,56),(98,108),(89,184),(77,153),(209,88),(173,58),(157,173),(166,66),(188,91),(117,47),(120,152),(92,159),(132,151),(65,68),(167,101),(239,43),(190,61),(85,107),(192,86),(73,197),(95,173),(100,210),(159,128),(106,93),(175,135),(8,187),(210,85),(136,149),(97,177),(88,98),(215,79),(92,180),(174,73),(111,153),(164,55),(148,148),(172,62),(163,178),(97,195),(120,153),(34,149),(179,72),(175,147),(151,50),(158,49),(81,52),(171,41),(97,207),(198,168),(133,153),(189,86),(189,52),(98,102),(174,106),(225,63),(83,175),
67:(94,86),(98,176),(218,64),(106,47),(159,119),(169,66),(114,153),(199,172),(88,51),(181,97),(174,95),(211,86),(137,47),(152,142),(175,56),(99,108),(90,184),(78,153),(208,88),(173,59),(156,173),(166,67),(187,91),(118,47),(121,152),(92,159),(132,150),(65,68),(167,102),(239,42),(190,61),(86,107),(193,86),(73,197),(96,173),(99,210),(159,129),(107,93),(174,135),(8,188),(210,85),(137,149),(97,176),(89,98),(215,80),(91,180),(174,74),(112,153),(164,54),(149,148),(172,63),(164,178),(97,196),(119,153),(34,149),(179,73),(174,147),(152,50),(159,49),(82,52),(171,42),(97,206),(198,167),(132,153),(188,86),(189,53),(99,102),(174,107),(224,63),(83,175),
68:(94,87),(98,175),(217,64),(107,47),(159,120),(169,67),(115,153),(199,171),(88,50),(180,97),(173,95),(210,86),(138,47),(153,142),(175,57),(100,108),(91,184),(79,153),(208,87),(173,60),(155,173),(166,68),(186,91),(119,47),(122,152),(92,159),(132,149),(65,68),(167,103),(239,41),(190,61),(86,108),(194,86),(73,197),(97,173),(98,210),(159,130),(108,93),(173,135),(8,189),(210,85),(138,149),(97,175),(89,99),(214,80),(91,181),(173,74),(113,153),(164,53),(150,148),(173,63),(165,178),(97,197),(118,153),(34,149),(179,74),(174,146),(153,50),(159,50),(82,51),(171,43),(97,205),(198,166),(131,153),(187,86),(190,53),(100,102),(173,107),(224,64),(83,175),
