32:(310,147),(310,55),(23,80),(19,36),(177,74),(254,34),(74,53),(193,90),(322,53),(181,88),(65,37),(60,106),(64,53),(47,56),(291,111),(27,153),(236,70),(115,129),(168,38),(316,67),(124,113),(19,57),(245,146),(269,58),(79,102),(105,22),(188,42),(51,77),(138,58),(226,22),(274,25),(289,103),(289,56),(260,41),(242,86),(279,49),(224,82),(63,94),(217,157),(229,76),(178,70),(39,30),(228,81),(62,35),(157,33),(207,125),(85,122),(255,37),(133,100),(301,143),(107,25),(329,34),(195,70),(281,145),(325,114),(298,82),(169,91),(132,65),(73,61),(234,142),(169,23),(241,111),(320,119),(200,70),(41,118),(21,120),(112,58),(295,23),(237,81),(52,90),(256,54),(65,113),(35,77),(30,85),(148,126),(322,108),(289,89),(25,32),(100,53),(29,15),
33:(310,146),(310,56),(23,81),(20,36),(177,74),(254,35),(73,53),(192,90),(322,52),(181,87),(66,37),(61,106),(64,54),(46,56),(290,111),(26,153),(236,70),(116,129),(169,38),(315,67),(125,113),(20,57),(245,146),(268,58),(80,102),(106,22),(187,42),(52,77),(137,58),(225,22),(273,25),(289,102),(289,57),(259,41),(242,85),(280,49),(223,82),(64,94),(217,156),(229,77),(179,70),(40,30),(228,82),(61,35),(156,33),(208,125),(85,121),(255,38),(133,101),(300,143),(107,25),(329,35),(194,70),(280,145),(325,115),(298,83),(169,92),(132,66),(73,62),(233,142),(170,23),(241,110),(320,118),(199,70),(42,118),(22,120),(113,58),(294,23),(236,81),(53,90),(255,54),(66,113),(35,77),(31,85),(149,126),(321,108),(289,88),(25,33),(99,53),(30,15),
34:(310,145),(310,57),(24,81),(20,37),(177,74),(254,36),(72,53),(191,90),(322,51),(181,86),(67,37),(61,107),(65,54),(45,56),(289,111),(25,153),(236,70),(117,129),(169,39),(314,67),(126,113),(20,58),(245,146),(267,58),(81,102),(107,22),(186,42),(53,77),(136,58),(224,22),(273,25),(288,102),(288,57),(258,41),(242,84),(280,50),(222,82),(65,94),(218,156),(229,78),(180,70),(41,30),(227,82),(61,36),(155,33),(209,125),(84,121),(256,38),(133,102),(300,142),(107,25),(330,35),(194,71),(279,145),(325,116),(297,83),(169,93),(131,66),(73,63),(232,142),(170,24),(241,109),(320,117),(198,70),(43,118),(23,120),(114,58),(293,23),(235,81),(54,90),(254,54),(67,113),(35,77),(32,85),(150,126),(320,108),(289,87),(25,34),(98,53),(30,16),
35:(309,145),(309,57),(24,82),(20,38),(177,74),(254,37),(71,53),(190,90),(322,50),(181,85),(68,37),(61,108),(66,54),(44,56),(289,110),(24,153),(236,70),(118,129),(170,39),(313,67),(127,113),(20,59),(245,146),(266,58),(82,102),(108,22),(185,42),(54,77),(135,58),(223,22),(273,25),(287,102),(287,57),(257,41),(242,83),(281,50),(221,82),(66,94),(218,155),(229,79),(181,70),(42,30),(226,82),(61,37),(154,33),(210,125),(83,121),(257,38),(133,103),(299,142),(107,25),(330,36),(193,71),(278,145),(325,117),(296,83),(168,93),(130,66),(73,64),(231,142),(170,25),(241,108),(320,116),(197,70),(44,118),(23,121),(115,58),(293,24),(234,81),(55,90),(254,55),(68,113),(35,77),(33,85),(151,126),(320,107),(289,86),(26,34),(97,53),(31,16),
36:(309,144),(308,57),(24,83),(20,39),(177,74),(254,38),(70,53),(189,90),(322,49),(181,84),(69,37),(62,108),(67,54),(43,56),(288,110),(23,153),(236,70),(119,129),(170,40),(312,67),(128,113),(21,59),(245,146),(265,58),(83,102),(109,22),(184,42),(55,77),(134,58),(222,22),(273,25),(287,101),(287,58),(256,41),(242,82),(282,50),(220,82),(67,94),(218,154),(229,80),(181,71),(42,29),(225,82),(61,38),(154,34),(211,125),(82,121),(258,38),(133,104),(298,142),(107,25),(331,36),(193,72),(278,144),(325,118),(295,83),(167,93),(129,66),(73,65),(230,142),(171,25),(241,107),(320,115),(196,70),(45,118),(23,122),(116,58),(293,25),(233,81),(56,90),(254,56),(69,113),(35,77),(34,85),(152,126),(319,107),(289,85),(26,35),(97,52),(31,17),
37:(309,143),(307,57),(24,84),(21,39),(177,74),(254,39),(69,53),(188,90),(321,49),(181,83),(70,37),(62,109),(68,54),(42,56),(287,110),(22,153),(236,70),(120,129),(170,41),(311,67),(129,113),(22,59),(245,146),(264,58),(84,102),(110,22),(183,42),(56,77),(134,59),(221,22),(273,25),(286,101),(286,58),(255,41),(242,81),(283,50),(219,82),(68,94),(218,153),(229,81),(181,72),(43,29),(224,82),(61,39),(153,34),(212,125),(81,121),(259,38),(133,105),(298,141),(107,25),(331,37),(193,73),(277,144),(325,119),(294,83),(166,93),(128,66),(73,66),(230,143),(171,26),(241,106),(320,114),(195,70),(46,118),(23,123),(117,58),(292,25),(232,81),(57,90),(254,57),(70,113),(35,77),(35,85),(153,126),(319,106),(288,85),(26,36),(97,51),(31,18),
38:(308,143),(306,57),(25,84),(22,39),(177,74),(254,40),(68,53),(187,90),(321,48),(181,82),(71,37),(62,110),(69,54),(41,56),(287,109),(21,153),(236,70),(121,129),(171,41),(311,68),(130,113),(22,60),(245,146),(263,58),(85,102),(110,23),(182,42),(57,77),(133,59),(220,22),(273,25),(285,101),(285,58),(254,41),(242,80),(284,50),(218,82),(69,94),(218,152),(230,81),(182,72),(43,28),(223,82),(61,40),(152,34),(213,125),(80,121),(260,38),(132,105),(298,140),(107,25),(332,37),(193,74),(277,143),(325,120),(293,83),(166,94),(127,66),(73,67),(230,144),(172,26),(241,105),(320,113),(194,70),(47,118),(24,123),(118,58),(291,25),(231,81),(58,90),(254,58),(71,113),(35,77),(36,85),(154,126),(319,105),(287,85),(26,37),(97,50),(32,18),
39:(307,143),(306,58),(25,85),(23,39),(177,74),(254,41),(67,53),(186,90),(320,48),(181,81),(72,37),(63,110),(70,54),(40,56),(286,109),(20,153),(236,70),(121,128),(172,41),(311,69),(131,113),(22,61),(245,146),(262,58),(86,102),(110,24),(182,43),(58,77),(133,60),(219,22),(273,25),(284,101),(284,58),(253,41),(242,79),(285,50),(217,82),(70,94),(218,151),(230,82),(182,73),(43,27),(222,82),(61,41),(151,34),(214,125),(79,121),(261,38),(131,105),(298,139),(107,25),(332,38),(192,74),(277,142),(325,121),(292,83),(165,94),(126,66),(73,68),(230,145),(173,26),(241,104),(320,112),(193,70),(48,118),(24,124),(119,58),(291,26),(230,81),(59,90),(253,58),(72,113),(35,77),(37,85),(155,126),(319,104),(286,85),(27,37),(96,50),(32,19),
40:(306,143),(306,59),(25,86),(24,39),(177,74),(254,42),(66,53),(185,90),(319,48),(181,80),(73,37),(64,110),(71,54),(39,56),(285,109),(19,153),(236,70),(121,127),(172,42),(311,70),(132,113),(23,61),(245,146),(261,58),(86,103),(110,25),(181,43),(59,77),(133,61),(218,22),(273,25),(283,101),(283,58),(252,41),(242,78),(286,50),(216,82),(71,94),(218,150),(230,83),(183,73),(44,27),(221,82),(61,42),(150,34),(215,125),(78,121),(262,38),(130,105),(297,139),(107,25),(332,39),(191,74),(277,141),(325,122),(291,83),(164,94),(125,66),(73,69),(230,146),(174,26),(241,103),(320,111),(193,71),(49,118),(25,124),(120,58),(290,26),(230,80),(60,90),(253,59),(73,113),(35,77),(38,85),(156,126),(319,103),(285,85),(27,38),(95,50),(32,20),
41:(306,142),(305,59),(25,87),(24,40),(177,74),(254,43),(65,53),(184,90),(318,48),(181,79),(73,36),(65,110),(72,54),(38,56),(284,109),(18,153),(236,70),(122,127),(173,42),(311,71),(133,113),(24,61),(245,146),(260,58),(86,104),(110,26),(181,44),(60,77),(133,62),(217,22),(273,25),(282,101),(282,58),(251,41),(242,77),(287,50),(215,82),(72,94),(219,150),(230,84),(183,74),(44,26),(220,82),(61,43),(149,34),(216,125),(77,121),(263,38),(129,105),(296,139),(107,25),(333,39),(190,74),(277,140),(325,123),(290,83),(163,94),(124,66),(73,70),(229,146),(175,26),(241,102),(320,110),(193,72),(50,118),(25,125),(121,58),(289,26),(230,79),(61,90),(253,60),(73,112),(35,77),(39,85),(157,126),(318,103),(284,85),(27,39),(94,50),(33,20),
42:(306,141),(304,59),(25,88),(24,41),(177,74),(254,44),(64,53),(183,90),(317,48),(181,78),(73,35),(66,110),(73,54),(37,56),(283,109),(17,153),(236,70),(122,126),(174,42),(310,71),(134,113),(25,61),(245,146),(259,58),(86,105),(110,27),(181,45),(61,77),(133,63),(217,23),(273,25),(281,101),(281,58),(250,41),(242,76),(288,50),(214,82),(73,94),(219,149),(230,85),(184,74),(45,26),(219,82),(61,44),(148,34),(217,125),(76,121),(264,38),(128,105),(296,138),(107,25),(333,40),(189,74),(277,139),(325,124),(289,83),(162,94),(123,66),(73,71),(229,147),(176,26),(241,101),(319,110),(193,73),(51,118),(25,126),(122,58),(289,27),(229,79),(62,90),(253,61),(73,111),(35,77),(40,85),(158,126),(318,102),(283,85),(27,40),(93,50),(34,20),
43:(306,140),(303,59),(25,89),(25,41),(177,74),(254,45),(63,53),(182,90),(317,47),(181,77),(74,35),(67,110),(74,54),(36,56),(282,109),(17,153),(236,70),(123,126),(175,42),(309,71),(134,112),(26,61),(245,146),(258,58),(86,106),(110,28),(181,46),(62,77),(133,64),(217,24),(273,25),(280,101),(280,58),(249,41),(242,75),(289,50),(213,82),(74,94),(220,149),(230,86),(185,74),(45,25),(218,82),(61,45),(147,34),(217,124),(75,121),(265,38),(127,105),(296,137),(107,25),(333,41),(188,74),(277,138),(325,125),(289,84),(161,94),(122,66),(73,72),(229,148),(177,26),(241,100),(318,110),(192,73),(52,118),(25,127),(123,58),(289,28),(229,78),(63,90),(253,62),(74,111),(35,77),(41,85),(159,126),(317,102),(282,85),(27,41),(92,50),(35,20),
44:(305,140),(302,59),(26,89),(25,42),(177,74),(254,46),(62,53),(181,90),(317,46),(181,76),(74,34),(68,110),(74,55),(35,56),(281,109),(17,153),(236,70),(123,125),(176,42),(309,72),(134,111),(26,62),(245,146),(257,58),(86,107),(110,29),(180,46),(63,77),(133,65),(217,25),(273,25),(279,101),(279,58),(248,41),(242,74),(290,50),(212,82),(75,94),(221,149),(231,86),(186,74),(46,25),(217,82),(60,45),(146,34),(217,123),(74,121),(266,38),(127,106),(295,137),(107,25),(333,42),(187,74),(276,138),(325,126),(289,85),(160,94),(121,66),(73,73),(229,149),(178,26),(241,99),(318,109),(191,73),(53,118),(25,128),(124,58),(289,29),(228,78),(64,90),(253,63),(74,110),(35,77),(41,85),(160,126),(317,101),(281,85),(28,41),(91,50),(35,21),
45:(304,140),(302,60),(26,90),(25,43),(177,74),(254,47),(62,52),(180,90),(316,46),(181,75),(74,33),(69,110),(74,56),(34,56),(280,109),(17,153),(236,70),(124,125),(177,42),(309,73),(134,110),(26,63),(245,146),(256,58),(86,108),(111,29),(179,46),(64,77),(133,66),(217,26),(273,25),(278,101),(278,58),(247,41),(242,73),(290,51),(211,82),(76,94),(222,149),(232,86),(185,74),(46,24),(217,83),(59,45),(145,34),(217,122),(73,121),(266,39),(126,106),(295,136),(107,25),(334,42),(186,74),(276,137),(325,127),(288,85),(159,94),(120,66),(73,74),(229,150),(179,26),(241,98),(317,109),(191,74),(54,118),(26,128),(125,58),(289,30),(227,78),(65,90),(253,64),(74,109),(35,77),(41,85),(161,126),(316,101),(280,85),(28,42),(91,49),(36,21),
46:(303,140),(301,60),(27,90),(26,43),(177,74),(254,48),(62,51),(179,90),(315,46),(181,74),(74,32),(70,110),(74,57),(33,56),(279,109),(17,153),(236,70),(125,125),(178,42),(309,74),(134,109),(26,64),(245,146),(255,58),(86,109),(111,30),(178,46),(65,77),(132,66),(217,27),(273,25),(277,101),(278,59),(246,41),(242,72),(290,52),(210,82),(77,94),(223,149),(233,86),(185,73),(46,23),(217,84),(59,46),(145,35),(218,122),(72,121),(266,40),(125,106),(295,135),(107,25),(335,42),(185,74),(275,137),(325,128),(288,86),(158,94),(119,66),(73,75),(229,151),(180,26),(241,97),(316,109),(190,74),(55,118),(26,129),(126,58),(289,31),(227,77),(66,90),(253,65),(75,109),(35,77),(41,85),(162,126),(316,100),(279,85),(29,42),(90,49),(36,22),
47:(303,139),(300,60),(27,91),(26,44),(177,74),(254,49),(61,51),(178,90),(315,45),(181,73),(74,31),(71,110),(74,58),(32,56),(278,109),(17,153),(236,70),(126,125),(179,42),(308,74),(134,108),(27,64),(245,146),(254,58),(86,110),(112,30),(177,46),(66,77),(131,66),(217,28),(273,25),(276,101),(278,60),(245,41),(242,71),(290,53),(209,82),(78,94),(224,149),(234,86),(186,73),(46,22),(217,85),(58,46),(145,36),(218,121),(71,121),(266,41),(124,106),(294,135),(107,25),(335,43),(184,74),(274,137),(325,129),(287,86),(158,95),(118,66),(73,76),(229,152),(181,26),(241,97),(316,108),(189,74),(56,118),(27,129),(127,58),(289,32),(226,77),(67,90),(252,65),(76,109),(35,77),(41,85),(163,126),(316,99),(278,85),(29,43),(89,49),(36,23),
48:(302,139),(300,61),(27,92),(26,45),(177,74),(254,50),(61,50),(177,90),(315,44),(181,72),(74,30),(72,110),(74,59),(31,56),(277,109),(17,153),(236,70),(127,125),(180,42),(308,75),(134,107),(27,65),(245,146),(254,59),(86,111),(113,30),(176,46),(67,77),(130,66),(217,29),(273,25),(275,101),(278,61),(244,41),(242,70),(291,53),(208,82),(79,94),(225,149),(235,86),(186,74),(47,22),(216,85),(57,46),(145,37),(219,121),(70,121),(266,42),(123,106),(294,134),(107,25),(335,44),(183,74),(273,137),(325,130),(286,86),(157,95),(117,66),(73,77),(229,153),(182,26),(241,97),(316,107),(188,74),(57,118),(27,130),(128,58),(289,33),(225,77),(68,90),(251,65),(77,109),(35,77),(41,85),(164,126),(315,99),(278,84),(29,44),(88,49),(36,24),
49:(301,139),(300,62),(27,93),(26,46),(177,74),(254,51),(60,50),(176,90),(315,43),(181,71),(75,30),(73,110),(74,60),(30,56),(277,108),(17,153),(236,70),(128,125),(181,42),(308,76),(134,106),(28,65),(245,146),(253,59),(86,112),(114,30),(175,46),(68,77),(129,66),(217,30),(273,25),(274,101),(277,61),(243,41),(242,69),(292,53),(207,82),(80,94),(226,149),(236,86),(186,74),(48,22),(215,85),(56,46),(145,38),(220,121),(69,121),(266,43),(122,106),(294,133),(107,25),(335,45),(182,74),(272,137),(325,131),(285,86),(157,96),(116,66),(72,77),(228,153),(182,27),(241,97),(315,107),(187,74),(58,118),(28,130),(129,58),(288,33),(224,77),(69,90),(251,66),(78,109),(35,77),(41,85),(165,126),(314,99),(278,83),(30,44),(87,49),(37,24),
50:(301,138),(299,62),(27,94),(26,47),(177,74),(254,52),(60,49),(175,90),(314,43),(181,70),(75,29),(74,110),(74,61),(29,56),(277,107),(17,153),(236,70),(129,125),(181,43),(307,76),(134,105),(28,66),(245,146),(253,60),(86,113),(115,30),(174,46),(69,77),(128,66),(217,31),(273,25),(273,101),(277,62),(242,41),(242,68),(292,54),(206,82),(81,94),(227,149),(237,86),(186,73),(48,21),(214,85),(55,46),(144,38),(221,121),(68,121),(266,44),(121,106),(293,133),(107,25),(335,46),(182,75),(271,137),(325,132),(284,86),(157,97),(115,66),(71,77),(227,153),(182,28),(241,97),(314,107),(186,74),(59,118),(28,131),(130,58),(288,34),(223,77),(70,90),(250,66),(79,109),(35,77),(41,85),(166,126),(313,99),(277,83),(31,44),(86,49),(38,24),
51:(300,138),(298,62),(27,95),(27,47),(177,74),(254,53),(59,49),(174,90),(314,42),(181,69),(76,29),(75,110),(74,62),(29,56),(277,106),(17,153),(236,70),(130,125),(181,44),(307,77),(134,104),(29,66),(245,146),(253,61),(87,113),(116,30),(173,46),(70,77),(127,66),(217,32),(273,25),(272,101),(277,63),(241,41),(242,67),(293,54),(206,83),(82,94),(228,149),(238,86),(187,73),(48,20),(213,85),(54,46),(143,38),(222,121),(67,121),(266,45),(121,107),(293,132),(107,25),(335,47),(182,76),(270,137),(325,133),(283,86),(157,98),(114,66),(71,77),(226,153),(182,29),(241,97),(314,106),(185,74),(60,118),(28,132),(131,58),(287,34),(222,77),(71,90),(249,66),(80,109),(35,77),(41,85),(167,126),(312,99),(277,82),(32,44),(86,48),(38,25),
52:(299,138),(297,62),(28,95),(28,47),(177,74),(254,54),(58,49),(173,90),(313,42),(181,68),(77,29),(76,110),(74,63),(29,56),(276,106),(17,153),(236,70),(131,125),(182,44),(306,77),(134,103),(30,66),(245,146),(252,61),(88,113),(117,30),(172,46),(71,77),(126,66),(217,33),(273,25),(271,101),(277,64),(240,41),(242,66),(293,55),(206,84),(83,94),(229,149),(239,86),(188,73),(49,20),(213,86),(53,46),(142,38),(223,121),(66,121),(266,46),(121,108),(293,131),(107,25),(335,48),(181,76),(269,137),(325,134),(282,86),(157,99),(113,66),(71,78),(225,153),(183,29),(241,97),(314,105),(184,74),(61,118),(29,132),(132,58),(286,34),(221,77),(72,90),(248,66),(81,109),(35,77),(41,85),(168,126),(311,99),(277,81),(32,45),(86,47),(38,26),
53:(298,138),(296,62),(29,95),(28,48),(177,74),(254,55),(57,49),(172,90),(313,41),(181,67),(78,29),(77,110),(74,64),(29,56),(275,106),(17,153),(236,70),(132,125),(182,45),(306,78),(134,102),(30,67),(245,146),(252,62),(89,113),(118,30),(171,46),(72,77),(125,66),(217,34),(273,25),(270,101),(277,65),(239,41),(242,65),(294,55),(206,85),(84,94),(230,149),(240,86),(188,74),(49,19),(212,86),(52,46),(141,38),(224,121),(65,121),(266,47),(121,109),(293,130),(107,25),(335,49),(181,77),(268,137),(325,135),(281,86),(157,100),(112,66),(71,77),(224,153),(184,29),(241,97),(313,105),(183,74),(62,118),(30,132),(133,58),(285,34),(220,77),(73,90),(247,66),(82,109),(35,77),(41,85),(169,126),(311,98),(276,81),(32,46),(86,46),(38,27),
54:(298,137),(296,63),(29,96),(28,49),(177,74),(254,56),(56,49),(171,90),(313,40),(181,66),(79,29),(78,110),(74,65),(29,56),(274,106),(17,153),(236,70),(133,125),(182,46),(305,78),(134,101),(30,68),(245,146),(251,62),(89,114),(119,30),(170,46),(73,77),(124,66),(217,35),(273,25),(269,101),(276,65),(238,41),(242,64),(295,55),(205,85),(85,94),(230,148),(241,86),(189,74),(49,18),(211,86),(51,46),(140,38),(225,121),(64,121),(266,48),(121,110),(292,130),(107,25),(335,50),(181,78),(267,137),(325,136),(280,86),(157,101),(111,66),(71,77),(224,154),(184,30),(241,97),(312,105),(182,74),(63,118),(31,132),(134,58),(284,34),(219,77),(74,90),(246,66),(83,109),(35,77),(41,85),(169,127),(310,98),(275,81),(32,47),(85,46),(38,28),
55:(297,137),(295,63),(29,97),(29,49),(177,74),(254,57),(55,49),(170,90),(313,39),(181,65),(80,29),(79,110),(74,66),(29,56),(274,105),(17,153),(236,70),(133,124),(183,46),(305,79),(135,101),(30,69),(245,146),(250,62),(90,114),(120,30),(169,46),(74,77),(123,66),(217,36),(273,25),(268,101),(276,66),(237,41),(242,63),(295,56),(204,85),(86,94),(230,147),(242,86),(190,74),(49,17),(210,86),(50,46),(139,38),(226,121),(63,121),(266,49),(121,111),(291,130),(107,25),(335,51),(181,79),(266,137),(325,137),(279,86),(156,101),(110,66),(71,77),(223,154),(185,30),(241,97),(311,105),(182,75),(64,118),(32,132),(135,58),(283,34),(218,77),(75,90),(245,66),(84,109),(35,77),(41,85),(170,127),(310,97),(274,81),(33,47),(84,46),(38,29),
56:(297,136),(295,64),(29,98),(30,49),(177,74),(254,58),(54,49),(169,90),(312,39),(181,64),(81,29),(80,110),(74,67),(29,56),(273,105),(17,153),(236,70),(133,123),(184,46),(305,80),(136,101),(30,70),(245,146),(249,62),(91,114),(121,30),(168,46),(75,77),(122,66),(217,37),(273,25),(267,101),(275,66),(236,41),(242,62),(295,57),(204,86),(87,94),(230,146),(242,87),(191,74),(50,17),(209,86),(49,46),(138,38),(227,121),(62,121),(266,50),(121,112),(291,129),(107,25),(335,52),(181,80),(266,136),(325,138),(278,86),(155,101),(109,66),(71,77),(222,154),(186,30),(241,97),(310,105),(182,76),(65,118),(32,133),(136,58),(282,34),(217,77),(76,90),(244,66),(85,109),(35,77),(41,85),(170,128),(310,96),(273,81),(34,47),(84,45),(39,29),
57:(296,136),(295,65),(29,99),(30,50),(177,74),(254,59),(53,49),(168,90),(312,38),(181,63),(82,29),(81,110),(74,68),(29,56),(272,105),(17,153),(236,70),(134,123),(185,46),(305,81),(137,101),(30,71),(245,146),(248,62),(92,114),(121,31),(167,46),(76,77),(121,66),(217,38),(273,25),(266,101),(274,66),(235,41),(242,61),(295,58),(203,86),(88,94),(231,146),(242,88),(192,74),(51,17),(208,86),(49,47),(137,38),(228,121),(61,121),(267,50),(121,113),(290,129),(107,25),(335,53),(181,81),(266,135),(325,139),(277,86),(155,102),(109,67),(71,77),(221,154),(187,30),(241,97),(309,105),(181,76),(66,118),(33,133),(137,58),(281,34),(216,77),(77,90),(243,66),(86,109),(35,77),(41,85),(170,129),(309,96),(272,81),(35,47),(83,45),(40,29),
58:(295,136),(295,66),(29,100),(31,50),(177,74),(254,60),(52,49),(167,90),(312,37),(181,62),(83,29),(82,110),(74,69),(29,56),(271,105),(17,153),(236,70),(134,122),(186,46),(305,82),(138,101),(31,71),(245,146),(247,62),(93,114),(121,32),(166,46),(77,77),(120,66),(217,39),(273,25),(265,101),(273,66),(234,41),(242,60),(295,59),(202,86),(89,94),(231,145),(242,89),(193,74),(52,17),(207,86),(48,47),(136,38),(229,121),(60,121),(268,50),(120,113),(289,129),(107,25),(335,54),(180,81),(265,135),(325,140),(276,86),(154,102),(109,68),(71,77),(220,154),(188,30),(241,97),(309,104),(181,77),(67,118),(33,134),(138,58),(280,34),(215,77),(78,90),(242,66),(86,108),(35,77),(41,85),(171,129),(308,96),(271,81),(36,47),(82,45),(40,30),
59:(295,135),(294,66),(29,101),(31,51),(177,74),(254,61),(51,49),(166,90),(311,37),(181,61),(84,29),(83,110),(74,70),(29,56),(270,105),(17,153),(236,70),(134,121),(187,46),(305,83),(139,101),(31,72),(245,146),(246,62),(94,114),(122,32),(165,46),(78,77),(119,66),(217,40),(273,25),(265,100),(272,66),(233,41),(242,59),(296,59),(201,86),(90,94),(232,145),(242,90),(193,75),(53,17),(206,86),(47,47),(135,38),(230,121),(59,121),(269,50),(119,113),(288,129),(107,25),(335,55),(180,82),(265,134),(325,141),(275,86),(153,102),(109,69),(71,77),(219,154),(189,30),(241,97),(308,104),(180,77),(68,118),(34,134),(139,58),(279,34),(214,77),(79,90),(242,67),(86,107),(35,77),(41,85),(172,129),(308,95),(270,81),(36,48),(81,45),(41,30),
60:(294,135),(294,67),(29,102),(31,52),(177,74),(254,62),(50,49),(165,90),(310,37),(181,60),(85,29),(84,110),(74,71),(29,56),(269,105),(17,153),(236,70),(135,121),(188,46),(305,84),(140,101),(31,73),(245,146),(245,62),(95,114),(122,33),(164,46),(79,77),(118,66),(217,41),(273,25),(265,99),(271,66),(232,41),(242,58),(297,59),(200,86),(91,94),(233,145),(243,90),(193,76),(54,17),(205,86),(47,48),(134,38),(231,121),(58,121),(270,50),(118,113),(287,129),(107,25),(335,56),(179,82),(265,133),(325,142),(274,86),(152,102),(109,70),(71,77),(218,154),(190,30),(241,97),(307,104),(180,78),(69,118),(34,135),(140,58),(278,34),(213,77),(80,90),(241,67),(86,106),(35,77),(41,85),(173,129),(307,95),(269,81),(36,49),(80,45),(41,31),
