37:(58,173),(85,78),(207,69),(100,163),(227,55),(164,48),(132,90),(213,94),(147,147),(166,81),(204,84),(177,177),(216,101),(162,56),(205,55),(171,29),(111,49),(159,131),(97,180),(179,108),(199,201),(236,21),(185,52),(185,47),(145,167),(205,59),(178,77),(119,96),(180,29),(62,182),(117,53),(67,146),(101,167),(199,86),(202,194),(165,89),(93,83),(93,177),(107,173),(165,61),(231,53),(179,148),(136,38),(103,173),(201,86),(49,169),(180,35),(105,173),(161,73),(209,55),(179,146),(113,216),(101,214),(217,78),(77,75),(178,98),(152,97),(97,195),(218,60),(172,56),(216,177),(129,165),(149,100),(171,56),(177,145),(222,55),(201,90),(159,109),(166,123),(107,53),
38:(59,173),(85,79),(208,69),(101,163),(226,55),(165,48),(133,90),(213,93),(147,148),(166,80),(204,84),(176,177),(216,100),(161,56),(204,55),(172,29),(112,49),(159,132),(97,179),(180,108),(199,200),(236,20),(185,51),(185,48),(146,167),(204,59),(178,78),(120,96),(180,30),(62,182),(118,53),(68,146),(100,167),(198,86),(201,194),(165,88),(93,84),(93,176),(108,173),(165,62),(230,53),(179,147),(137,38),(104,173),(200,86),(48,169),(180,36),(106,173),(161,74),(208,55),(179,145),(112,216),(100,214),(217,78),(78,75),(179,98),(152,97),(97,194),(218,61),(171,56),(216,177),(130,165),(150,100),(170,56),(177,144),(221,55),(201,89),(159,110),(166,122),(108,53),
39:(60,173),(85,80),(209,69),(102,163),(225,55),(166,48),(134,90),(213,92),(146,148),(166,79),(204,84),(175,177),(215,100),(160,56),(203,55),(173,29),(113,49),(159,133),(97,178),(180,109),(199,199),(236,19),(185,50),(186,48),(147,167),(203,59),(178,79),(121,96),(180,31),(62,182),(119,53),(69,146),(99,167),(197,86),(200,194),(165,87),(94,84),(93,175),(109,173),(165,63),(230,54),(179,146),(138,38),(105,173),(199,86),(47,169),(180,37),(107,173),(161,75),(207,55),(179,144),(111,216),(99,214),(217,78),(79,75),(179,97),(152,97),(97,193),(218,62),(170,56),(216,177),(131,165),(151,100),(169,56),(177,143),(220,55),(201,88),(159,111),(166,121),(109,53),
40:(61,173),(86,80),(210,69),(103,163),(224,55),(166,49),(135,90),(213,91),(146,149),(166,78),(204,84),(174,177),(214,100),(159,56),(202,55),(174,29),(114,49),(159,134),(97,177),(181,109),(199,198),(236,18),(185,49),(186,49),(148,167),(202,59),(178,80),(122,96),(180,32),(62,182),(120,53),(70,146),(98,167),(196,86),(199,194),(165,86),(95,84),(93,174),(110,173),(165,64),(230,55),(179,145),(139,38),(106,173),(198,86),(46,169),(180,38),(108,173),(161,76),(206,55),(179,143),(110,216),(98,214),(217,78),(80,75),(179,96),(152,97),(97,192),(218,63),(169,56),(216,177),(132,165),(152,100),(168,56),(177,142),(219,55),(201,87),(159,112),(166,120),(110,53),
41:(62,173),(87,80),(211,69),(104,163),(223,55),(167,49),(136,90),(212,91),(146,150),(166,77),(204,84),(173,177),(213,100),(158,56),(201,55),(175,29),(115,49),(159,135),(97,176),(182,109),(199,197),(236,17),(185,48),(187,49),(149,167),(201,59),(178,81),(123,96),(180,33),(62,182),(121,53),(71,146),(97,167),(195,86),(199,193),(165,85),(96,84),(93,173),(111,173),(165,65),(229,55),(179,144),(140,38),(107,173),(197,86),(45,169),(180,39),(109,173),(161,77),(205,55),(179,142),(109,216),(97,214),(217,78),(81,75),(179,95),(152,97),(97,191),(218,64),(168,56),(216,177),(133,165),(153,100),(167,56),(177,141),(218,55),(201,86),(159,113),(166,119),(111,53),
42:(63,173),(88,80),(212,69),(105,163),(222,55),(167,50),(137,90),(211,91),(146,151),(166,76),(204,84),(172,177),(213,99),(158,55),(200,55),(176,29),(116,49),(159,136),(98,176),(182,110),(199,196),(236,16),(185,47),(187,50),(150,167),(200,59),(178,82),(124,96),(180,34),(62,182),(121,52),(72,146),(96,167),(194,86),(199,192),(165,84),(97,84),(93,172),(112,173),(165,66),(228,55),(179,143),(141,38),(108,173),(196,86),(44,169),(180,40),(110,173),(161,78),(204,55),(179,141),(108,216),(97,213),(217,78),(81,76),(179,94),(152,97),(97,190),(218,65),(167,56),(216,177),(134,165),(154,100),(166,56),(177,140),(217,55),(200,86),(159,114),(166,118),(112,53),
43:(64,173),(88,81),(213,69),(106,163),(221,55),(168,50),(138,90),(210,91),(146,152),(166,75),(204,84),(171,177),(213,98),(158,54),(199,55),(177,29),(117,49),(159,137),(98,175),(182,111),(199,195),(236,15),(185,46),(188,50),(151,167),(199,59),(178,83),(125,96),(180,35),(62,182),(121,51),(73,146),(95,167),(193,86),(199,191),(165,83),(97,85),(93,171),(113,173),(165,67),(227,55),(179,142),(142,38),(109,173),(195,86),(43,169),(180,41),(111,173),(161,79),(203,55),(179,140),(107,216),(97,212),(217,78),(82,76),(179,93),(152,97),(97,189),(218,66),(166,56),(216,177),(135,165),(155,100),(165,56),(178,140),(216,55),(199,86),(159,115),(166,117),(113,53),
44:(65,173),(88,82),(214,69),(107,163),(220,55),(168,51),(139,90),(209,91),(146,153),(166,74),(204,84),(170,177),(213,97),(158,53),(198,55),(178,29),(118,49),(158,137),(99,175),(182,112),(199,194),(236,15),(186,46),(188,51),(152,167),(198,59),(178,84),(126,96),(180,36),(62,182),(121,50),(74,146),(94,167),(192,86),(199,190),(165,82),(98,85),(93,171),(114,173),(165,68),(226,55),(179,141),(143,38),(110,173),(194,86),(42,169),(180,42),(112,173),(161,80),(202,55),(179,139),(106,216),(97,211),(217,78),(83,76),(179,92),(152,97),(97,188),(218,67),(165,56),(216,177),(136,165),(156,100),(165,57),(178,139),(215,55),(198,86),(159,116),(166,116),(114,53),
45:(66,173),(89,82),(215,69),(108,163),(219,55),(169,51),(140,90),(208,91),(146,154),(166,73),(204,84),(169,177),(213,96),(157,53),(197,55),(179,29),(119,49),(158,138),(99,174),(182,113),(199,193),(236,15),(186,45),(188,52),(153,167),(197,59),(178,85),(127,96),(180,37),(62,182),(121,49),(75,146),(93,167),(191,86),(199,189),(165,81),(99,85),(93,171),(115,173),(165,69),(225,55),(179,140),(144,38),(111,173),(193,86),(41,169),(180,43),(113,173),(161,81),(201,55),(179,138),(105,216),(97,210),(217,78),(84,76),(179,91),(152,97),(97,187),(218,68),(164,56),(216,177),(137,165),(157,100),(165,58),(178,138),(214,55),(197,86),(159,117),(166,115),(115,53),
46:(67,173),(90,82),(216,69),(109,163),(218,55),(169,52),(141,90),(207,91),(146,155),(166,72),(204,84),(168,177),(213,95),(157,52),(196,55),(180,29),(120,49),(157,138),(100,174),(182,114),(199,192),(236,15),(187,45),(189,52),(154,167),(196,59),(178,86),(128,96),(180,38),(62,182),(121,48),(76,146),(92,167),(190,86),(199,188),(165,80),(100,85),(93,171),(116,173),(164,69),(224,55),(179,139),(145,38),(112,173),(192,86),(40,169),(180,44),(114,173),(161,82),(200,55),(179,137),(104,216),(97,209),(217,78),(85,76),(179,90),(152,97),(97,186),(218,69),(163,56),(216,177),(138,165),(158,100),(165,59),(178,137),(213,55),(196,86),(159,118),(166,114),(116,53),
47:(68,173),(91,82),(217,69),(110,163),(217,55),(170,52),(141,91),(206,91),(146,156),(166,71),(204,84),(167,177),(213,94),(156,52),(195,55),(180,30),(121,49),(156,138),(100,173),(182,115),(199,191),(236,15),(187,44),(189,53),(155,167),(195,59),(178,87),(129,96),(180,39),(62,182),(122,48),(77,146),(91,167),(189,86),(199,187),(165,79),(101,85),(93,171),(117,173),(163,69),(223,55),(179,138),(146,38),(113,173),(191,86),(39,169),(180,45),(115,173),(160,82),(199,55),(179,136),(103,216),(97,208),(217,78),(85,77),(179,89),(152,97),(97,185),(218,70),(162,56),(216,177),(139,165),(159,100),(165,60),(178,136),(212,55),(195,86),(159,119),(166,113),(117,53),
48:(69,173),(92,82),(218,69),(111,163),(216,55),(170,53),(141,92),(205,91),(146,157),(166,70),(204,84),(166,177),(213,93),(155,52),(194,55),(180,31),(121,48),(156,139),(101,173),(182,116),(199,190),(236,15),(188,44),(190,53),(156,167),(194,59),(178,88),(130,96),(180,40),(62,182),(122,47),(78,146),(90,167),(188,86),(198,187),(165,78),(102,85),(93,171),(118,173),(163,70),(222,55),(179,137),(147,38),(114,173),(190,86),(38,169),(180,46),(116,173),(159,82),(198,55),(179,135),(102,216),(97,207),(217,78),(85,78),(179,88),(152,97),(97,184),(218,71),(161,56),(216,177),(140,165),(160,100),(165,61),(178,135),(211,55),(194,86),(159,120),(166,112),(118,53),
49:(70,173),(93,82),(219,69),(112,163),(215,55),(170,54),(141,93),(204,91),(146,158),(166,69),(204,84),(165,177),(213,92),(155,51),(193,55),(180,32),(122,48),(155,139),(102,173),(182,117),(199,189),(236,15),(189,44),(191,53),(157,167),(193,59),(178,89),(131,96),(180,41),(62,182),(123,47),(79,146),(89,167),(187,86),(198,186),(165,77),(103,85),(93,171),(119,173),(162,70),(221,55),(179,136),(148,38),(115,173),(189,86),(37,169),(180,47),(117,173),(158,82),(197,55),(179,134),(101,216),(97,206),(217,78),(85,79),(179,87),(152,97),(97,183),(218,72),(160,56),(216,177),(141,165),(161,100),(165,62),(178,134),(210,55),(193,86),(159,121),(166,111),(119,53),
50:(71,173),(93,83),(220,69),(113,163),(214,55),(170,55),(142,93),(203,91),(146,159),(166,68),(204,84),(164,177),(213,91),(155,50),(192,55),(180,33),(122,47),(154,139),(103,173),(182,118),(199,188),(236,15),(190,44),(192,53),(158,167),(192,59),(178,90),(132,96),(180,42),(62,182),(124,47),(80,146),(88,167),(187,87),(198,185),(165,76),(104,85),(93,171),(120,173),(161,70),(220,55),(179,135),(149,38),(116,173),(188,86),(36,169),(180,48),(118,173),(157,82),(196,55),(179,133),(100,216),(97,205),(217,78),(85,80),(179,86),(152,97),(97,182),(218,73),(159,56),(216,177),(142,165),(161,101),(165,63),(178,133),(209,55),(192,86),(159,122),(166,110),(120,53),
51:(72,173),(93,84),(221,69),(114,163),(213,55),(170,56),(143,93),(202,91),(146,160),(166,67),(204,84),(163,177),(212,91),(154,50),(191,55),(180,34),(123,47),(153,139),(104,173),(182,119),(199,187),(236,15),(190,43),(193,53),(159,167),(191,59),(178,91),(133,96),(180,43),(62,182),(125,47),(81,146),(87,167),(186,87),(198,184),(165,75),(105,85),(93,171),(121,173),(161,71),(219,55),(179,134),(150,38),(117,173),(187,86),(35,169),(180,49),(119,173),(157,83),(195,55),(179,132),(99,216),(97,204),(217,78),(86,80),(179,85),(152,97),(97,181),(218,74),(158,56),(216,177),(143,165),(161,102),(165,64),(178,132),(208,55),(191,86),(159,123),(166,109),(121,53),
52:(73,173),(94,84),(222,69),(115,163),(212,55),(171,56),(144,93),(201,91),(146,161),(166,66),(204,84),(162,177),(211,91),(153,50),(190,55),(180,35),(124,47),(153,140),(105,173),(182,120),(198,187),(236,15),(190,42),(194,53),(160,167),(190,59),(178,92),(134,96),(180,44),(62,182),(126,47),(82,146),(86,167),(185,87),(197,184),(165,74),(106,85),(93,171),(122,173),(161,72),(218,55),(179,133),(151,38),(118,173),(187,87),(34,169),(180,50),(120,173),(157,84),(194,55),(179,131),(98,216),(97,203),(217,78),(87,80),(179,84),(152,97),(97,180),(218,75),(158,55),(216,177),(144,165),(161,103),(165,65),(178,131),(207,55),(190,86),(159,124),(166,108),(121,52),
53:(74,173),(95,84),(223,69),(116,163),(211,55),(172,56),(145,93),(201,90),(146,162),(166,65),(204,84),(161,177),(210,91),(152,50),(189,55),(180,36),(125,47),(152,140),(106,173),(182,121),(198,186),(236,15),(190,41),(195,53),(161,167),(189,59),(178,93),(135,96),(180,45),(62,182),(127,47),(83,146),(85,167),(184,87),(197,183),(165,73),(107,85),(93,171),(123,173),(161,73),(217,55),(179,132),(152,38),(119,173),(186,87),(33,169),(179,50),(121,173),(157,85),(193,55),(179,130),(97,216),(97,202),(217,78),(88,80),(179,83),(152,97),(97,179),(218,76),(158,54),(216,177),(145,165),(161,104),(165,66),(178,130),(206,55),(189,86),(159,125),(166,107),(121,51),
54:(75,173),(96,84),(224,69),(117,163),(210,55),(173,56),(146,93),(201,89),(146,162),(165,65),(204,84),(160,177),(209,91),(151,50),(188,55),(180,37),(126,47),(152,141),(107,173),(182,122),(198,185),(236,15),(190,41),(196,53),(162,167),(188,59),(178,94),(136,96),(180,46),(62,182),(128,47),(84,146),(84,167),(183,87),(196,183),(165,72),(108,85),(93,171),(124,173),(161,74),(216,55),(179,131),(152,39),(120,173),(185,87),(32,169),(179,51),(122,173),(157,86),(192,55),(179,129),(97,215),(97,201),(217,78),(88,81),(180,83),(152,97),(97,178),(218,77),(158,53),(216,177),(146,165),(161,105),(165,67),(178,129),(205,55),(188,86),(159,126),(166,106),(121,50),
55:(76,173),(97,84),(225,69),(118,163),(209,55),(174,56),(147,93),(201,88),(146,162),(165,64),(204,84),(159,177),(208,91),(150,50),(187,55),(180,38),(127,47),(152,142),(108,173),(182,123),(198,184),(236,15),(190,41),(197,53),(163,167),(187,59),(178,95),(137,96),(180,47),(62,182),(129,47),(85,146),(83,167),(182,87),(196,182),(165,71),(109,85),(93,171),(125,173),(161,75),(215,55),(179,130),(152,40),(121,173),(184,87),(31,169),(179,52),(123,173),(157,87),(191,55),(179,128),(97,214),(97,200),(217,78),(88,82),(180,82),(152,97),(97,177),(218,78),(157,53),(216,177),(147,165),(161,106),(165,68),(178,128),(204,55),(187,86),(159,127),(166,105),(121,49),
56:(77,173),(97,85),(226,69),(119,163),(208,55),(175,56),(148,93),(201,87),(146,162),(165,63),(204,84),(158,177),(207,91),(150,49),(186,55),(180,39),(128,47),(152,143),(109,173),(182,124),(197,184),(236,15),(190,41),(198,53),(164,167),(186,59),(178,96),(138,96),(180,48),(62,182),(130,47),(86,146),(82,167),(181,87),(195,182),(165,70),(110,85),(93,171),(126,173),(161,76),(214,55),(179,129),(153,40),(122,173),(183,87),(30,169),(179,53),(124,173),(157,88),(190,55),(179,127),(97,213),(97,199),(217,78),(89,82),(180,81),(152,97),(97,176),(218,79),(157,52),(216,177),(148,165),(161,107),(165,69),(178,127),(203,55),(187,87),(159,128),(166,104),(121,48),
57:(78,173),(98,85),(227,69),(120,163),(207,55),(176,56),(149,93),(201,86),(146,162),(165,62),(204,84),(157,177),(206,91),(150,48),(185,55),(180,40),(129,47),(152,144),(110,173),(182,125),(197,183),(236,15),(190,41),(199,53),(165,167),(185,59),(178,97),(139,96),(180,49),(62,182),(131,47),(87,146),(81,167),(180,87),(195,181),(165,69),(111,85),(93,171),(127,173),(161,77),(213,55),(179,128),(153,41),(123,173),(182,87),(29,169),(179,54),(125,173),(157,89),(189,55),(179,126),(97,212),(97,198),(217,78),(90,82),(180,80),(152,97),(98,176),(218,80),(156,52),(216,177),(149,165),(161,108),(164,69),(178,126),(202,55),(186,87),(159,129),(166,103),(122,48),
58:(79,173),(99,85),(228,69),(121,163),(206,55),(177,56),(150,93),(200,86),(146,162),(165,61),(204,84),(157,176),(205,91),(149,48),(184,55),(180,41),(130,47),(152,145),(111,173),(182,126),(196,183),(236,15),(190,41),(200,53),(165,166),(184,59),(178,98),(140,96),(180,50),(62,182),(132,47),(88,146),(80,167),(179,87),(195,180),(165,68),(112,85),(93,171),(128,173),(161,78),(212,55),(179,127),(154,41),(124,173),(181,87),(28,169),(179,55),(126,173),(157,90),(188,55),(179,125),(97,211),(97,197),(217,78),(91,82),(180,79),(152,97),(98,175),(218,81),(155,52),(216,177),(150,165),(161,109),(163,69),(178,125),(201,55),(185,87),(159,130),(166,102),(122,47),
59:(80,173),(100,85),(229,69),(122,163),(205,55),(178,56),(151,93),(199,86),(146,162),(165,60),(204,84),(157,175),(204,91),(148,48),(183,55),(180,42),(131,47),(152,146),(112,173),(182,127),(196,182),(236,15),(190,41),(201,53),(165,165),(183,59),(178,99),(141,96),(179,50),(62,182),(133,47),(89,146),(79,167),(178,87),(195,179),(165,67),(113,85),(93,171),(129,173),(161,79),(211,55),(179,126),(155,41),(125,173),(180,87),(27,169),(179,56),(127,173),(156,90),(187,55),(179,124),(97,210),(97,196),(217,78),(92,82),(180,78),(152,97),(99,175),(218,82),(155,51),(216,177),(151,165),(161,110),(163,70),(178,124),(200,55),(184,87),(159,131),(166,101),(123,47),
60:(81,173),(101,85),(230,69),(123,163),(204,55),(178,57),(152,93),(198,86),(146,162),(165,59),(204,84),(157,174),(203,91),(147,48),(182,55),(180,43),(132,47),(152,147),(113,173),(182,128),(195,182),(236,15),(190,41),(202,53),(165,164),(182,59),(178,100),(142,96),(179,51),(62,182),(134,47),(90,146),(78,167),(177,87),(194,179),(165,66),(114,85),(93,171),(130,173),(161,80),(210,55),(179,125),(156,41),(126,173),(179,87),(26,169),(179,57),(128,173),(155,90),(186,55),(179,123),(97,209),(97,195),(217,78),(93,82),(180,77),(152,97),(99,174),(218,83),(155,50),(216,177),(152,165),(161,111),(162,70),(178,123),(199,55),(183,87),(159,132),(166,100),(124,47),
61:(82,173),(102,85),(231,69),(124,163),(203,55),(178,58),(153,93),(197,86),(146,162),(165,58),(204,84),(157,173),(202,91),(146,48),(181,55),(180,44),(133,47),(152,148),(114,173),(182,129),(195,181),(236,15),(190,41),(203,53),(165,163),(181,59),(178,101),(143,96),(178,51),(62,182),(135,47),(91,146),(77,167),(176,87),(193,179),(165,65),(115,85),(93,171),(131,173),(161,81),(209,55),(179,124),(157,41),(127,173),(178,87),(25,169),(179,58),(129,173),(154,90),(185,55),(179,122),(97,208),(97,194),(217,78),(93,83),(180,76),(152,97),(100,174),(218,84),(154,50),(216,177),(153,165),(161,112),(161,70),(178,122),(198,55),(182,87),(159,133),(166,99),(125,47),
62:(83,173),(103,85),(231,70),(125,163),(202,55),(178,59),(154,93),(196,86),(146,162),(164,58),(204,84),(157,172),(201,91),(145,48),(180,55),(180,45),(134,47),(152,149),(115,173),(182,130),(195,180),(236,15),(190,41),(204,53),(165,162),(180,59),(178,102),(144,96),(178,52),(62,182),(136,47),(92,146),(76,167),(175,87),(192,179),(165,64),(116,85),(93,171),(132,173),(161,82),(208,55),(179,123),(158,41),(128,173),(177,87),(24,169),(179,59),(130,173),(154,91),(184,55),(179,121),(97,207),(97,193),(217,78),(93,84),(180,75),(152,97),(100,173),(218,85),(153,50),(216,177),(154,165),(161,113),(161,71),(178,121),(197,55),(181,87),(159,134),(166,98),(126,47),
63:(84,173),(104,85),(231,71),(126,163),(201,55),(178,60),(155,93),(195,86),(146,162),(163,58),(204,84),(157,171),(201,90),(144,48),(179,55),(180,46),(135,47),(152,150),(116,173),(182,131),(195,179),(236,15),(190,41),(205,53),(165,161),(179,59),(178,103),(145,96),(177,52),(62,182),(137,47),(93,146),(75,167),(174,87),(191,179),(165,63),(117,85),(93,171),(133,173),(160,82),(207,55),(179,122),(159,41),(129,173),(176,87),(23,169),(179,60),(131,173),(154,92),(183,55),(179,120),(97,206),(97,192),(217,78),(94,84),(180,74),(152,97),(101,173),(218,86),(152,50),(216,177),(155,165),(161,114),(161,72),(178,120),(196,55),(180,87),(159,135),(166,97),(127,47),
64:(85,173),(105,85),(231,72),(127,163),(200,55),(178,61),(156,93),(194,86),(146,162),(162,58),(204,84),(157,170),(201,89),(143,48),(178,55),(180,47),(136,47),(152,151),(117,173),(182,132),(194,179),(236,15),(190,41),(206,53),(165,160),(178,59),(178,104),(146,96),(177,53),(62,182),(138,47),(94,146),(74,167),(173,87),(191,178),(165,62),(117,86),(93,171),(134,173),(159,82),(206,55),(179,121),(159,42),(130,173),(175,87),(22,169),(179,61),(132,173),(154,93),(182,55),(179,119),(97,205),(97,191),(217,78),(95,84),(180,73),(152,97),(102,173),(218,87),(151,50),(216,177),(156,165),(161,115),(161,73),(178,119),(195,55),(179,87),(159,136),(166,96),(128,47),
65:(86,173),(106,85),(231,73),(128,163),(199,55),(178,62),(157,93),(193,86),(146,162),(161,58),(204,84),(157,169),(201,88),(143,47),(177,55),(180,48),(137,47),(152,151),(118,173),(182,133),(193,179),(236,15),(190,41),(207,53),(165,159),(177,59),(178,105),(147,96),(176,53),(62,182),(139,47),(95,146),(73,167),(172,87),(190,178),(165,61),(117,87),(93,171),(135,173),(159,83),(205,55),(179,120),(160,42),(131,173),(174,87),(21,169),(179,62),(133,173),(154,94),(181,55),(179,118),(97,204),(97,190),(217,78),(96,84),(180,72),(152,97),(103,173),(218,88),(150,50),(216,177),(157,165),(161,116),(161,74),(178,118),(194,55),(178,87),(159,137),(166,95),(129,47),
66:(87,173),(107,85),(231,74),(129,163),(198,55),(178,63),(158,93),(192,86),(146,162),(160,58),(204,84),(156,169),(201,87),(142,47),(176,55),(180,49),(138,47),(152,151),(119,173),(182,134),(192,179),(236,15),(190,41),(208,53),(165,158),(176,59),(178,106),(148,96),(175,53),(62,182),(140,47),(96,146),(72,167),(171,87),(189,178),(165,60),(117,88),(93,171),(136,173),(159,84),(204,55),(179,119),(160,43),(132,173),(173,87),(20,169),(179,63),(134,173),(154,95),(180,55),(179,117),(97,203),(97,189),(217,78),(97,84),(180,71),(152,97),(104,173),(218,89),(150,49),(216,177),(158,165),(161,117),(161,75),(178,117),(193,55),(177,87),(158,137),(166,94),(130,47),
