37:(41,163),(124,213),(170,101),(44,156),(71,76),(30,188),(154,48),(239,61),(84,153),(192,86),(186,90),(76,97),(165,175),(134,108),(71,69),(98,206),(89,47),(99,93),(176,173),(94,154),(233,43),(172,159),(94,173),(138,47),(213,53),(199,200),(78,86),(69,153),(148,26),(113,47),(179,114),(154,139),(143,43),(117,47),(179,67),(152,141),(136,93),(122,47),(99,47),(58,153),(28,157),(46,153),(44,157),(180,68),(166,40),(179,171),(185,173),(210,181),(107,153),(87,204),(217,113),(199,78),(92,176),(198,183),(111,93),(125,152),(225,105),(70,72),(144,47),(106,213),(21,178),(41,164),(86,93),(17,173),(56,153),(101,168),(82,188),(58,92),(81,166),(208,89),
38:(42,163),(123,213),(169,101),(45,156),(71,75),(31,188),(154,49),(239,61),(85,153),(191,86),(186,91),(76,98),(164,175),(135,108),(71,70),(99,206),(90,47),(100,93),(175,173),(95,154),(233,44),(172,158),(95,173),(139,47),(212,53),(199,199),(79,86),(70,153),(148,27),(114,47),(179,113),(153,139),(144,43),(118,47),(179,68),(153,141),(137,93),(123,47),(100,47),(59,153),(28,156),(47,153),(45,157),(180,69),(167,40),(179,170),(184,173),(209,181),(108,153),(87,203),(217,112),(200,78),(92,175),(198,182),(112,93),(126,152),(225,104),(71,72),(144,48),(105,213),(22,178),(42,164),(87,93),(17,173),(57,153),(102,168),(83,188),(59,92),(81,167),(208,88),
39:(43,163),(122,213),(168,101),(46,156),(71,74),(31,189),(155,49),(239,61),(86,153),(190,86),(186,92),(76,99),(163,175),(136,108),(71,71),(99,207),(91,47),(101,93),(174,173),(96,154),(233,45),(171,158),(96,173),(140,47),(211,53),(199,198),(79,86),(71,153),(148,28),(115,47),(179,112),(153,140),(145,43),(119,47),(179,69),(154,141),(138,93),(124,47),(101,47),(60,153),(29,156),(48,153),(46,157),(180,70),(168,40),(179,169),(183,173),(208,181),(109,153),(87,202),(217,111),(201,78),(93,175),(197,182),(113,93),(127,152),(225,103),(71,73),(145,48),(104,213),(23,178),(43,164),(88,93),(17,173),(58,153),(102,167),(83,187),(59,93),(81,168),(207,88),
40:(44,163),(121,213),(167,101),(47,156),(71,73),(32,189),(155,50),(239,61),(87,153),(189,86),(186,93),(76,100),(162,175),(137,108),(71,72),(99,208),(92,47),(102,93),(173,173),(97,154),(233,46),(171,157),(97,173),(141,47),(210,53),(199,197),(79,86),(72,153),(149,28),(116,47),(179,111),(152,140),(145,44),(120,47),(179,70),(154,140),(139,93),(125,47),(102,47),(61,153),(29,155),(49,153),(47,157),(180,71),(168,41),(179,168),(183,172),(208,180),(110,153),(88,202),(217,110),(202,78),(94,175),(196,182),(114,93),(128,152),(224,103),(72,73),(146,48),(103,213),(24,178),(44,164),(89,93),(17,173),(59,153),(102,166),(83,186),(59,94),(82,168),(207,87),
41:(45,163),(120,213),(166,101),(48,156),(71,74),(33,189),(156,50),(239,61),(88,153),(188,86),(186,94),(76,101),(161,175),(138,108),(71,73),(99,209),(93,47),(103,93),(172,173),(98,154),(233,47),(170,157),(98,173),(142,47),(209,53),(199,196),(79,86),(73,153),(150,28),(117,47),(179,110),(152,141),(146,44),(121,47),(179,71),(154,139),(140,93),(126,47),(103,47),(62,153),(29,154),(50,153),(48,157),(180,72),(168,42),(179,167),(182,172),(207,180),(111,153),(89,202),(217,109),(203,78),(95,175),(195,182),(115,93),(128,151),(223,103),(72,74),(147,48),(102,213),(25,178),(45,164),(90,93),(17,173),(60,153),(103,166),(83,185),(60,94),(83,168),(206,87),
42:(46,163),(119,213),(165,101),(49,156),(71,73),(33,189),(157,50),(239,61),(89,153),(188,87),(185,94),(77,101),(160,175),(139,108),(72,73),(100,209),(94,47),(104,93),(171,173),(99,154),(233,48),(170,156),(99,173),(143,47),(208,53),(199,195),(79,86),(74,153),(150,29),(118,47),(179,109),(151,141),(146,45),(122,47),(179,72),(155,139),(141,93),(127,47),(104,47),(63,153),(29,153),(51,153),(49,157),(180,73),(169,42),(179,166),(181,172),(207,179),(112,153),(90,202),(217,108),(203,78),(95,174),(195,181),(116,93),(129,151),(222,103),(72,75),(148,48),(101,213),(26,178),(46,164),(91,93),(17,173),(61,153),(104,166),(83,184),(60,95),(83,169),(205,87),
43:(47,163),(118,213),(164,101),(49,156),(71,72),(33,189),(157,51),(239,61),(90,153),(188,88),(185,95),(77,102),(159,175),(139,109),(73,73),(100,210),(95,47),(105,93),(170,173),(100,154),(233,49),(169,156),(100,173),(144,47),(207,53),(199,194),(79,86),(75,153),(151,29),(119,47),(179,108),(151,142),(146,46),(123,47),(179,73),(156,139),(142,93),(128,47),(105,47),(64,153),(30,153),(52,153),(50,157),(180,74),(170,42),(179,165),(180,172),(207,178),(113,153),(91,202),(217,107),(203,78),(95,173),(194,181),(117,93),(129,150),(221,103),(73,75),(149,48),(101,212),(27,178),(47,164),(92,93),(17,173),(62,153),(104,165),(84,184),(61,95),(84,169),(205,86),
44:(48,163),(117,213),(163,101),(49,156),(71,71),(33,189),(158,51),(239,61),(91,153),(187,88),(185,96),(77,103),(158,175),(140,109),(73,74),(101,210),(96,47),(106,93),(169,173),(101,154),(233,50),(169,155),(101,173),(144,48),(206,53),(199,193),(79,86),(76,153),(152,29),(120,47),(179,107),(150,142),(147,46),(124,47),(179,74),(156,138),(143,93),(129,47),(106,47),(65,153),(31,153),(53,153),(50,156),(180,75),(171,42),(179,164),(179,172),(207,177),(114,153),(91,201),(217,106),(203,78),(95,172),(194,180),(118,93),(130,150),(220,103),(73,76),(150,48),(100,212),(28,178),(48,164),(93,93),(17,173),(63,153),(105,165),(84,183),(62,95),(85,169),(204,86),
45:(49,163),(116,213),(162,101),(49,156),(71,70),(33,189),(158,52),(239,61),(92,153),(186,88),(184,96),(78,103),(157,175),(140,110),(73,75),(101,211),(97,47),(107,93),(168,173),(102,154),(233,51),(169,154),(102,173),(145,48),(205,53),(199,192),(79,86),(77,153),(153,29),(121,47),(179,106),(149,142),(147,47),(125,47),(179,75),(157,138),(144,93),(130,47),(107,47),(66,153),(31,152),(54,153),(51,156),(180,76),(172,42),(179,163),(179,171),(206,177),(115,153),(92,201),(216,106),(203,78),(95,171),(193,180),(119,93),(131,150),(219,103),(73,77),(150,49),(100,211),(29,178),(49,164),(94,93),(17,173),(64,153),(105,164),(85,183),(63,95),(86,169),(203,86),
46:(50,163),(115,213),(161,101),(49,156),(71,69),(33,189),(159,52),(239,61),(93,153),(186,89),(183,96),(79,103),(156,175),(140,111),(73,76),(101,212),(98,47),(108,93),(167,173),(103,154),(233,52),(169,153),(102,174),(146,48),(204,53),(199,191),(79,86),(78,153),(153,30),(122,47),(179,105),(148,142),(148,47),(126,47),(179,76),(158,138),(145,93),(131,47),(108,47),(67,153),(32,152),(55,153),(52,156),(180,77),(173,42),(179,162),(179,170),(205,177),(116,153),(92,200),(216,105),(203,78),(95,170),(193,179),(120,93),(132,150),(218,103),(74,77),(150,50),(99,211),(30,178),(50,164),(95,93),(17,173),(65,153),(105,163),(86,183),(64,95),(87,169),(202,86),
47:(51,163),(114,213),(161,102),(49,156),(71,68),(33,189),(159,53),(239,61),(94,153),(186,90),(183,97),(79,104),(155,175),(140,112),(74,76),(102,212),(99,47),(109,93),(166,173),(104,154),(233,53),(168,153),(103,174),(147,48),(203,53),(199,190),(79,86),(79,153),(154,30),(123,47),(179,104),(148,143),(148,48),(127,47),(179,77),(159,138),(146,93),(132,47),(109,47),(68,153),(33,152),(56,153),(52,155),(180,78),(174,42),(179,161),(179,169),(204,177),(117,153),(92,199),(216,104),(203,78),(95,169),(192,179),(121,93),(132,149),(218,102),(75,77),(151,50),(99,210),(31,178),(51,164),(96,93),(17,173),(66,153),(106,163),(86,182),(64,96),(88,169),(201,86),
48:(52,163),(113,213),(161,103),(49,156),(71,67),(33,189),(159,54),(239,61),(95,153),(186,91),(183,98),(80,104),(154,175),(141,112),(74,77),(103,212),(100,47),(110,93),(165,173),(105,154),(232,53),(167,153),(104,174),(148,48),(202,53),(199,189),(79,86),(80,153),(154,31),(124,47),(180,104),(148,144),(149,48),(128,47),(179,78),(159,137),(147,93),(133,47),(110,47),(69,153),(33,151),(57,153),(53,155),(180,79),(174,43),(179,160),(179,168),(204,176),(118,153),(93,199),(216,103),(203,78),(95,168),(191,179),(122,93),(133,149),(217,102),(76,77),(152,50),(98,210),(32,178),(52,164),(97,93),(17,173),(67,153),(106,162),(87,182),(65,96),(89,169),(200,86),
49:(53,163),(112,213),(160,103),(49,156),(71,66),(33,189),(159,55),(239,61),(96,153),(186,92),(183,99),(81,104),(153,175),(142,112),(75,77),(103,213),(101,47),(111,93),(164,173),(106,154),(232,54),(166,153),(105,174),(149,48),(201,53),(199,188),(79,86),(81,153),(155,31),(125,47),(181,104),(147,144),(150,48),(129,47),(179,79),(159,136),(147,92),(134,47),(111,47),(70,153),(33,150),(58,153),(53,154),(180,80),(175,43),(179,159),(179,167),(203,176),(118,152),(94,199),(215,103),(203,78),(96,168),(191,178),(123,93),(134,149),(217,101),(77,77),(153,50),(98,209),(33,178),(53,164),(98,93),(17,173),(68,153),(106,161),(88,182),(66,96),(90,169),(199,86),
50:(54,163),(111,213),(160,104),(49,156),(71,65),(33,189),(159,56),(239,61),(97,153),(186,93),(182,99),(81,105),(152,175),(142,113),(76,77),(104,213),(102,47),(112,93),(163,173),(107,154),(231,54),(165,153),(105,175),(150,48),(200,53),(199,187),(79,86),(82,153),(156,31),(126,47),(181,103),(147,145),(150,49),(130,47),(179,80),(159,135),(148,92),(135,47),(112,47),(71,153),(33,149),(59,153),(54,154),(180,81),(176,43),(179,158),(179,166),(203,175),(119,152),(94,198),(214,103),(203,78),(96,167),(190,178),(124,93),(135,149),(217,100),(78,77),(154,50),(97,209),(34,178),(54,164),(99,93),(17,173),(69,153),(106,160),(88,181),(67,96),(90,170),(198,86),
51:(55,163),(110,213),(159,104),(49,156),(71,64),(33,189),(159,57),(239,61),(98,153),(186,94),(182,100),(82,105),(151,175),(143,113),(76,78),(104,214),(103,47),(113,93),(162,173),(108,154),(230,54),(164,153),(106,175),(151,48),(199,53),(199,186),(79,86),(83,153),(157,31),(127,47),(181,102),(147,146),(151,49),(131,47),(179,81),(159,134),(149,92),(136,47),(113,47),(72,153),(34,149),(60,153),(55,154),(180,82),(177,43),(179,157),(179,165),(202,175),(120,152),(95,198),(214,102),(203,78),(97,167),(190,177),(125,93),(136,149),(216,100),(78,78),(155,50),(97,208),(35,178),(55,164),(100,93),(17,173),(70,153),(106,159),(88,180),(68,96),(90,171),(197,86),
52:(56,163),(109,213),(159,105),(49,156),(72,64),(33,189),(159,58),(239,61),(99,153),(185,94),(182,101),(82,106),(150,175),(144,113),(77,78),(105,214),(104,47),(114,93),(161,173),(109,154),(230,55),(163,153),(107,175),(152,48),(198,53),(199,185),(79,86),(84,153),(157,32),(128,47),(182,102),(147,147),(151,50),(132,47),(179,82),(159,133),(150,92),(137,47),(114,47),(73,153),(34,148),(61,153),(55,153),(180,83),(178,43),(179,156),(179,164),(202,174),(121,152),(96,198),(214,101),(203,78),(98,167),(190,176),(126,93),(137,149),(215,100),(79,78),(155,51),(97,207),(36,178),(56,164),(101,93),(17,173),(71,153),(107,159),(89,180),(69,96),(91,171),(196,86),
53:(57,163),(108,213),(159,106),(49,156),(72,63),(33,189),(160,58),(239,61),(100,153),(184,94),(181,101),(83,106),(149,175),(145,113),(78,78),(105,215),(105,47),(115,93),(160,173),(110,154),(229,55),(162,153),(108,175),(152,49),(197,53),(198,185),(79,86),(85,153),(158,32),(129,47),(183,102),(147,148),(152,50),(133,47),(179,83),(159,132),(151,92),(138,47),(115,47),(74,153),(35,148),(62,153),(56,153),(180,84),(178,44),(179,155),(179,163),(201,174),(122,152),(96,197),(213,101),(203,78),(99,167),(190,175),(127,93),(138,149),(215,99),(80,78),(156,51),(97,206),(37,178),(57,164),(102,93),(17,173),(72,153),(108,159),(89,179),(70,96),(91,172),(195,86),
54:(58,163),(107,213),(159,107),(49,156),(72,62),(33,189),(161,58),(239,61),(101,153),(184,95),(181,102),(84,106),(148,175),(146,113),(78,79),(106,215),(106,47),(116,93),(159,173),(111,154),(228,55),(161,153),(109,175),(153,49),(196,53),(198,184),(79,86),(86,153),(159,32),(130,47),(184,102),(147,149),(153,50),(134,47),(179,84),(159,131),(151,91),(139,47),(116,47),(75,153),(35,147),(63,153),(57,153),(180,85),(178,45),(179,154),(179,162),(201,173),(123,152),(96,196),(213,100),(203,78),(99,166),(190,174),(128,93),(139,149),(214,99),(80,79),(157,51),(97,205),(38,178),(58,164),(103,93),(17,173),(73,153),(108,158),(89,178),(71,96),(91,173),(194,86),
55:(59,163),(106,213),(159,108),(49,156),(72,61),(33,189),(162,58),(239,61),(102,153),(184,96),(181,103),(85,106),(147,175),(147,113),(78,80),(106,216),(107,47),(117,93),(158,173),(112,154),(227,55),(160,153),(110,175),(154,49),(195,53),(197,184),(79,86),(87,153),(159,33),(131,47),(184,101),(146,149),(154,50),(135,47),(179,85),(158,131),(152,91),(140,47),(117,47),(76,153),(36,147),(64,153),(58,153),(180,86),(179,45),(179,153),(179,161),(201,172),(124,152),(96,195),(213,99),(203,78),(99,165),(189,174),(129,93),(140,149),(214,98),(80,80),(157,52),(97,204),(39,178),(59,164),(104,93),(17,173),(74,153),(108,157),(90,178),(72,96),(92,173),(193,86),
56:(60,163),(105,213),(159,109),(49,156),(72,60),(33,189),(163,58),(239,61),(103,153),(183,96),(181,104),(85,107),(146,175),(148,113),(78,81),(107,216),(108,47),(118,93),(157,173),(113,154),(227,56),(159,153),(111,175),(155,49),(194,53),(197,183),(79,86),(88,153),(159,34),(132,47),(185,101),(146,150),(155,50),(136,47),(179,86),(158,130),(153,91),(141,47),(118,47),(77,153),(37,147),(65,153),(59,153),(180,87),(179,46),(179,152),(179,160),(200,172),(125,152),(96,194),(213,98),(203,78),(99,164),(189,173),(130,93),(141,149),(214,97),(81,80),(157,53),(97,203),(40,178),(60,164),(105,93),(17,173),(75,153),(108,156),(90,177),(73,96),(93,173),(192,86),
57:(61,163),(104,213),(159,110),(49,156),(73,60),(33,189),(164,58),(239,61),(104,153),(183,97),(180,104),(85,108),(145,175),(149,113),(79,81),(108,216),(109,47),(119,93),(156,173),(114,154),(227,57),(158,153),(112,175),(156,49),(193,53),(197,182),(79,86),(89,153),(160,34),(133,47),(185,100),(145,150),(156,50),(137,47),(179,87),(158,129),(153,90),(142,47),(119,47),(78,153),(37,146),(66,153),(60,153),(180,88),(180,46),(179,151),(179,159),(200,171),(126,152),(96,193),(213,97),(203,78),(100,164),(188,173),(131,93),(142,149),(214,96),(82,80),(158,53),(97,202),(41,178),(61,164),(106,93),(17,173),(76,153),(108,155),(91,177),(74,96),(94,173),(191,86),
58:(62,163),(103,213),(159,111),(49,156),(74,60),(33,189),(165,58),(239,61),(105,153),(182,97),(180,105),(86,108),(144,175),(150,113),(80,81),(109,216),(110,47),(120,93),(155,173),(115,154),(227,58),(157,153),(113,175),(157,49),(192,53),(196,182),(79,86),(90,153),(160,35),(134,47),(185,99),(145,151),(157,50),(138,47),(179,88),(158,128),(154,90),(143,47),(120,47),(79,153),(38,146),(67,153),(61,153),(180,89),(180,47),(179,150),(179,158),(200,170),(127,152),(97,193),(213,96),(203,78),(100,163),(187,173),(132,93),(143,149),(214,95),(82,81),(159,53),(97,201),(42,178),(62,164),(107,93),(17,173),(77,153),(108,154),(92,177),(74,97),(94,174),(191,87),
59:(63,163),(102,213),(159,112),(49,156),(74,59),(33,189),(165,59),(239,61),(106,153),(181,97),(179,105),(87,108),(143,175),(151,113),(80,82),(110,216),(111,47),(121,93),(154,173),(116,154),(226,58),(156,153),(114,175),(158,49),(191,53),(195,182),(79,86),(91,153),(161,35),(135,47),(185,98),(145,152),(157,51),(139,47),(179,89),(157,128),(155,90),(143,48),(121,47),(80,153),(38,145),(68,153),(62,153),(180,90),(180,48),(179,149),(179,157),(199,170),(128,152),(97,192),(213,95),(203,78),(101,163),(186,173),(133,93),(143,148),(214,94),(83,81),(159,54),(97,200),(43,178),(63,164),(108,93),(17,173),(78,153),(109,154),(92,176),(75,97),(95,174),(190,87),
60:(64,163),(101,213),(159,113),(49,156),(74,58),(33,189),(165,60),(239,61),(107,153),(181,98),(179,106),(88,108),(142,175),(151,114),(80,83),(111,216),(112,47),(122,93),(153,173),(117,154),(226,59),(155,153),(115,175),(159,49),(190,53),(195,181),(79,86),(92,153),(161,36),(136,47),(185,97),(144,152),(157,52),(140,47),(179,90),(157,127),(156,90),(144,48),(122,47),(81,153),(39,145),(69,153),(63,153),(180,91),(180,49),(179,148),(179,156),(198,170),(129,152),(97,191),(213,94),(203,78),(102,163),(185,173),(134,93),(144,148),(214,93),(83,82),(160,54),(97,199),(44,178),(64,164),(109,93),(17,173),(79,153),(109,153),(93,176),(75,98),(95,175),(189,87),
61:(65,163),(100,213),(159,114),(49,156),(74,57),(33,189),(166,60),(239,61),(108,153),(180,98),(178,106),(89,108),(141,175),(152,114),(81,83),(112,216),(113,47),(123,93),(152,173),(118,154),(225,59),(154,153),(116,175),(160,49),(189,53),(194,181),(79,86),(93,153),(162,36),(137,47),(185,96),(143,152),(157,53),(141,47),(179,91),(157,126),(157,90),(145,48),(123,47),(82,153),(39,144),(70,153),(64,153),(180,92),(180,50),(179,147),(179,155),(198,169),(130,152),(97,190),(213,93),(203,78),(102,162),(184,173),(135,93),(145,148),(214,92),(83,83),(160,55),(97,198),(45,178),(65,164),(110,93),(17,173),(80,153),(110,153),(93,175),(75,99),(95,176),(188,87),
62:(66,163),(100,212),(159,115),(49,156),(75,57),(33,189),(166,61),(239,61),(109,153),(180,99),(177,106),(90,108),(140,175),(153,114),(82,83),(113,216),(114,47),(124,93),(151,173),(119,154),(225,60),(153,153),(117,175),(160,50),(188,53),(194,180),(79,86),(94,153),(162,37),(138,47),(185,95),(142,152),(158,53),(142,47),(179,92),(157,125),(157,89),(146,48),(124,47),(83,153),(39,143),(71,153),(65,153),(180,93),(179,50),(179,146),(179,154),(197,169),(131,152),(97,189),(213,92),(203,78),(102,161),(183,173),(136,93),(146,148),(214,91),(83,84),(160,56),(97,197),(46,178),(66,164),(111,93),(17,173),(81,153),(111,153),(94,175),(76,99),(96,176),(187,87),
63:(67,163),(100,211),(159,116),(49,156),(75,56),(33,189),(167,61),(239,61),(110,153),(179,99),(177,107),(91,108),(139,175),(153,115),(83,83),(114,216),(115,47),(125,93),(150,173),(120,154),(225,61),(152,153),(118,175),(161,50),(188,52),(194,179),(79,86),(95,153),(163,37),(139,47),(185,94),(142,153),(159,53),(143,47),(179,93),(156,125),(157,88),(147,48),(125,47),(84,153),(40,143),(72,153),(66,153),(180,94),(179,51),(179,145),(179,153),(196,169),(131,151),(97,188),(213,91),(203,78),(102,160),(182,173),(137,93),(147,148),(214,90),(84,84),(161,56),(97,196),(47,178),(67,164),(112,93),(17,173),(82,153),(112,153),(94,174),(76,100),(97,176),(187,88),
64:(68,163),(100,210),(159,117),(49,156),(76,56),(33,189),(167,62),(239,61),(111,153),(179,100),(177,108),(92,108),(138,175),(154,115),(83,84),(114,217),(116,47),(126,93),(149,173),(121,154),(225,62),(151,153),(119,175),(162,50),(187,52),(193,179),(79,86),(96,153),(164,37),(140,47),(186,94),(141,153),(160,53),(143,48),(179,94),(156,124),(157,87),(148,48),(126,47),(85,153),(41,143),(73,153),(67,153),(180,95),(179,52),(179,144),(179,152),(195,169),(132,151),(97,187),(213,90),(203,78),(103,160),(181,173),(138,93),(148,148),(214,89),(84,85),(161,57),(97,195),(48,178),(68,164),(113,93),(17,173),(83,153),(113,153),(95,174),(77,100),(97,177),(187,89),
65:(69,163),(99,210),(159,118),(49,156),(76,55),(33,189),(168,62),(239,61),(112,153),(178,100),(176,108),(93,108),(137,175),(154,116),(83,85),(114,218),(117,47),(127,93),(148,173),(122,154),(224,62),(150,153),(120,175),(162,51),(186,52),(193,178),(79,86),(97,153),(165,37),(141,47),(186,93),(141,154),(160,54),(144,48),(179,95),(156,123),(158,87),(149,48),(127,47),(86,153),(41,142),(74,153),(68,153),(180,96),(178,52),(179,143),(179,151),(194,169),(132,150),(97,186),(212,90),(203,78),(104,160),(180,173),(139,93),(149,148),(213,89),(84,86),(161,58),(97,194),(48,179),(69,164),(114,93),(17,173),(84,153),(114,153),(95,173),(77,101),(97,178),(187,90),
66:(70,163),(98,210),(159,119),(49,156),(76,54),(33,189),(169,62),(239,61),(113,153),(178,101),(176,109),(94,108),(136,175),(154,117),(83,86),(115,218),(118,47),(128,93),(147,173),(123,154),(224,63),(149,153),(121,175),(162,52),(185,52),(193,177),(79,86),(98,153),(166,37),(142,47),(186,92),(141,155),(161,54),(145,48),(179,96),(156,122),(158,86),(150,48),(128,47),(87,153),(42,142),(75,153),(69,153),(180,97),(177,52),(179,142),(179,150),(194,168),(133,150),(97,185),(211,90),(203,78),(105,160),(179,173),(140,93),(150,148),(212,89),(85,86),(162,58),(97,193),(49,179),(70,164),(115,93),(17,173),(85,153),(115,153),(95,172),(78,101),(97,179),(187,91),
67:(71,163),(97,210),(159,120),(49,156),(76,53),(33,189),(169,63),(239,61),(114,153),(178,102),(176,110),(95,108),(135,175),(154,118),(83,87),(115,219),(119,47),(129,93),(146,173),(124,154),(224,64),(148,153),(122,175),(162,53),(184,52),(192,177),(79,86),(99,153),(167,37),(143,47),(187,92),(140,155),(161,55),(146,48),(179,97),(156,121),(159,86),(150,49),(129,47),(88,153),(43,142),(76,153),(70,153),(180,98),(177,53),(179,141),(179,149),(194,167),(133,149),(97,184),(211,89),(203,78),(106,160),(178,173),(141,93),(150,147),(212,88),(85,87),(163,58),(97,192),(49,180),(71,164),(116,93),(17,173),(86,153),(116,153),(95,171),(78,102),(97,180),(186,91),
