32:(24,116),(252,86),(134,27),(169,61),(105,78),(120,65),(39,136),(207,57),(157,86),(293,6),(90,90),(208,101),(121,135),(120,78),(298,95),(253,153),(220,105),(72,58),(309,119),(253,101),(85,125),(11,43),(318,74),(279,133),(151,145),(310,73),(22,74),(138,145),(47,37),(207,102),(116,78),(110,115),(115,113),(294,21),(133,19),(31,49),(170,46),(254,41),(75,66),(134,36),(215,62),(303,84),(49,71),(135,54),(309,19),(316,93),(296,94),(265,132),(69,133),(206,112),(194,115),(310,29),(46,63),(97,58),(212,137),(77,102),(134,87),(33,109),(194,53),(309,97),(62,41),(271,85),(282,106),(50,86),(135,122),(193,52),(212,106),(16,108),(181,52),(49,70),(59,133),(282,89),(282,74),(320,118),(161,113),(105,102),(229,98),(122,42),(57,113),(122,41),
33:(24,115),(252,85),(134,26),(169,62),(104,78),(120,66),(39,137),(206,57),(156,86),(292,6),(89,90),(207,101),(122,135),(121,78),(297,95),(253,152),(219,105),(73,58),(308,119),(252,101),(85,124),(11,44),(318,73),(280,133),(152,145),(310,72),(22,73),(139,145),(48,37),(206,102),(117,78),(110,116),(116,113),(293,21),(133,20),(32,49),(171,46),(254,42),(76,66),(134,37),(216,62),(302,84),(50,71),(136,54),(310,19),(315,93),(295,94),(265,131),(70,133),(206,111),(194,114),(309,29),(45,63),(98,58),(213,137),(77,102),(134,86),(34,109),(194,52),(309,96),(62,42),(270,85),(281,106),(50,87),(136,122),(193,51),(211,106),(16,107),(181,53),(50,70),(60,133),(281,89),(281,74),(320,117),(160,113),(106,102),(229,99),(122,43),(58,113),(122,40),
34:(24,114),(251,85),(135,26),(169,63),(103,78),(119,66),(40,137),(205,57),(155,86),(291,6),(88,90),(206,101),(122,136),(121,79),(296,95),(254,152),(218,105),(74,58),(308,120),(252,102),(85,123),(11,45),(317,73),(281,133),(153,145),(310,71),(23,73),(140,145),(49,37),(206,103),(118,78),(110,117),(117,113),(292,21),(133,21),(32,48),(172,46),(254,43),(77,66),(133,37),(217,62),(301,84),(50,70),(137,54),(311,19),(315,92),(294,94),(265,130),(71,133),(206,110),(195,114),(308,29),(44,63),(98,59),(214,137),(77,102),(134,85),(35,109),(194,51),(309,95),(63,42),(269,85),(280,106),(50,88),(137,122),(193,50),(210,106),(17,107),(180,53),(51,70),(61,133),(280,89),(280,74),(320,116),(159,113),(107,102),(230,99),(122,44),(59,113),(122,39),
35:(24,113),(250,85),(136,26),(169,64),(102,78),(118,66),(41,137),(204,57),(154,86),(290,6),(87,90),(206,100),(122,137),(121,80),(296,96),(254,151),(218,104),(75,58),(308,121),(251,102),(85,122),(11,46),(317,72),(282,133),(154,145),(310,70),(23,72),(141,145),(50,37),(205,103),(119,78),(111,117),(118,113),(291,21),(132,21),(33,48),(173,46),(254,44),(78,66),(133,38),(218,62),(300,84),(50,69),(138,54),(312,19),(315,91),(293,94),(265,129),(72,133),(207,110),(195,113),(308,30),(43,63),(98,60),(215,137),(77,102),(135,85),(36,109),(194,50),(308,95),(64,42),(268,85),(279,106),(50,89),(137,121),(193,49),(209,106),(18,107),(179,53),(52,70),(61,132),(279,89),(279,74),(320,115),(158,113),(108,102),(230,100),(122,45),(60,113),(122,38),
36:(24,112),(249,85),(136,25),(169,65),(101,78),(117,66),(41,138),(203,57),(153,86),(289,6),(86,90),(205,100),(123,137),(121,81),(296,97),(254,150),(218,103),(76,58),(307,121),(250,102),(85,121),(11,47),(316,72),(283,133),(155,145),(310,69),(24,72),(142,145),(51,37),(205,104),(120,78),(112,117),(119,113),(290,21),(132,22),(34,48),(174,46),(254,45),(79,66),(133,39),(219,62),(299,84),(50,68),(139,54),(312,19),(315,90),(292,94),(266,129),(73,133),(208,110),(196,113),(308,31),(43,64),(98,61),(216,137),(77,102),(136,85),(37,109),(194,49),(308,94),(65,42),(267,85),(278,106),(51,89),(138,121),(193,48),(208,106),(18,106),(179,54),(53,70),(61,131),(278,89),(278,74),(320,114),(157,113),(109,102),(230,101),(122,46),(61,113),(123,38),
37:(24,111),(248,85),(137,25),(169,66),(100,78),(116,66),(41,139),(202,57),(152,86),(288,6),(85,90),(205,99),(124,137),(121,82),(295,97),(254,149),(217,103),(77,58),(307,122),(249,102),(85,120),(11,48),(315,72),(284,133),(156,145),(310,68),(25,72),(143,145),(52,37),(205,105),(121,78),(113,117),(120,113),(289,21),(131,22),(34,47),(175,46),(254,46),(80,66),(133,40),(220,62),(299,85),(50,67),(140,54),(312,19),(315,89),(291,94),(266,128),(74,133),(208,109),(197,113),(307,31),(43,65),(98,62),(217,137),(77,102),(137,85),(38,109),(194,48),(308,93),(66,42),(266,85),(277,106),(51,90),(139,121),(193,47),(207,106),(19,106),(178,54),(54,70),(62,131),(277,89),(277,74),(319,114),(157,112),(110,102),(230,102),(123,46),(61,112),(123,37),
38:(24,110),(247,85),(138,25),(169,67),(99,78),(115,66),(41,140),(201,57),(151,86),(287,6),(85,91),(205,98),(124,138),(121,83),(294,97),(254,148),(217,102),(78,58),(306,122),(248,102),(85,119),(11,49),(314,72),(285,133),(157,145),(310,67),(26,72),(144,145),(53,37),(204,105),(121,79),(113,118),(121,113),(288,21),(130,22),(34,46),(176,46),(254,47),(81,66),(133,41),(221,62),(298,85),(50,66),(141,54),(312,19),(314,89),(291,95),(266,127),(75,133),(209,109),(198,113),(307,32),(43,66),(99,62),(217,136),(77,102),(138,85),(39,109),(194,47),(308,92),(67,42),(265,85),(276,106),(52,90),(140,121),(193,46),(206,106),(19,105),(177,54),(55,70),(62,130),(276,89),(277,75),(318,114),(157,111),(110,103),(230,103),(124,46),(62,112),(124,37),
39:(24,109),(246,85),(139,25),(169,68),(98,78),(114,66),(42,140),(200,57),(150,86),(286,6),(85,92),(205,97),(125,138),(121,84),(294,98),(254,147),(216,102),(79,58),(306,123),(247,102),(85,118),(11,50),(314,71),(286,133),(158,145),(310,66),(26,71),(145,145),(54,37),(204,106),(122,79),(114,118),(121,112),(287,21),(129,22),(35,46),(177,46),(254,48),(82,66),(132,41),(222,62),(297,85),(50,65),(142,54),(312,19),(313,89),(290,95),(266,126),(76,133),(210,109),(199,113),(307,33),(43,67),(100,62),(217,135),(77,102),(139,85),(40,109),(194,46),(307,92),(68,42),(265,84),(275,106),(53,90),(141,121),(193,45),(206,107),(20,105),(176,54),(56,70),(63,130),(275,89),(277,76),(318,113),(157,110),(110,104),(230,104),(125,46),(62,111),(125,37),
40:(24,108),(245,85),(140,25),(169,69),(97,78),(113,66),(42,141),(199,57),(149,86),(285,6),(85,93),(205,96),(126,138),(121,85),(294,99),(254,146),(215,102),(80,58),(306,124),(246,102),(85,117),(11,51),(313,71),(287,133),(158,144),(310,65),(27,71),(145,144),(55,37),(203,106),(122,80),(115,118),(121,111),(286,21),(128,22),(35,45),(178,46),(254,49),(83,66),(132,42),(223,62),(297,86),(50,64),(143,54),(312,19),(313,88),(290,96),(267,126),(77,133),(211,109),(200,113),(306,33),(43,68),(101,62),(217,134),(77,102),(140,85),(41,109),(194,46),(307,91),(69,42),(265,83),(274,106),(54,90),(142,121),(194,45),(205,107),(21,105),(175,54),(57,70),(63,129),(274,89),(277,77),(318,112),(157,109),(110,105),(230,105),(126,46),(62,110),(126,37),
41:(24,107),(244,85),(141,25),(169,70),(97,79),(112,66),(42,142),(198,57),(148,86),(284,6),(84,93),(205,95),(127,138),(121,86),(293,99),(254,145),(215,101),(81,58),(305,124),(245,102),(85,116),(11,52),(312,71),(288,133),(158,143),(310,65),(27,70),(146,144),(56,37),(202,106),(122,81),(116,118),(121,110),(285,21),(127,22),(35,44),(179,46),(254,50),(84,66),(131,42),(224,62),(297,87),(50,63),(144,54),(312,19),(313,87),(290,97),(267,125),(78,133),(212,109),(201,113),(305,33),(43,69),(102,62),(217,133),(77,102),(141,85),(42,109),(194,45),(307,90),(70,42),(265,82),(273,106),(55,90),(142,121),(195,45),(205,108),(21,104),(174,54),(58,70),(64,129),(273,89),(277,78),(317,112),(157,108),(110,106),(230,106),(127,46),(62,109),(127,37),
42:(24,106),(243,85),(142,25),(169,71),(97,80),(111,66),(42,143),(197,57),(147,86),(283,6),(83,93),(205,94),(128,138),(121,87),(292,99),(254,144),(214,101),(82,58),(304,124),(244,102),(85,115),(11,53),(312,70),(289,133),(158,142),(310,65),(27,69),(146,143),(57,37),(201,106),(123,81),(117,118),(122,110),(284,21),(126,22),(36,44),(180,46),(254,51),(85,66),(130,42),(225,62),(297,88),(50,62),(145,54),(312,19),(313,86),(290,98),(268,125),(79,133),(213,109),(202,113),(304,33),(43,70),(103,62),(218,133),(77,102),(142,85),(43,109),(194,44),(306,90),(71,42),(264,82),(272,106),(56,90),(142,121),(196,45),(205,109),(22,104),(173,54),(59,70),(65,129),(272,89),(277,79),(316,112),(157,107),(110,107),(230,107),(128,46),(62,108),(128,37),
43:(24,105),(242,85),(143,25),(169,72),(97,81),(110,66),(43,143),(196,57),(146,86),(282,6),(83,94),(205,93),(129,138),(121,88),(292,100),(254,143),(213,101),(83,58),(304,125),(243,102),(85,114),(11,54),(312,69),(290,133),(158,141),(310,65),(28,69),(146,142),(58,37),(200,106),(124,81),(118,118),(122,109),(283,21),(125,22),(36,43),(181,46),(254,52),(86,66),(129,42),(226,62),(297,89),(50,61),(145,55),(312,19),(313,85),(290,99),(269,125),(80,133),(214,109),(203,113),(303,33),(43,71),(104,62),(218,132),(77,102),(143,85),(44,109),(194,43),(305,90),(72,42),(264,81),(271,106),(57,90),(142,121),(197,45),(205,110),(22,103),(172,54),(60,70),(66,129),(271,89),(277,80),(316,111),(157,106),(110,108),(230,108),(129,46),(62,107),(129,37),
44:(24,104),(241,85),(144,25),(169,73),(97,82),(109,66),(43,144),(195,57),(145,86),(281,6),(82,94),(205,92),(130,138),(121,89),(291,100),(254,142),(212,101),(84,58),(303,125),(242,102),(85,113),(11,55),(312,68),(290,132),(159,141),(310,65),(28,68),(147,142),(59,37),(199,106),(124,82),(119,118),(123,109),(282,21),(124,22),(37,43),(181,47),(254,53),(87,66),(128,42),(227,62),(296,89),(50,60),(145,56),(312,19),(312,85),(289,99),(270,125),(81,133),(215,109),(204,113),(302,33),(43,72),(105,62),(218,131),(77,102),(144,85),(45,109),(194,42),(304,90),(73,42),(263,81),(270,106),(58,90),(142,121),(198,45),(204,110),(23,103),(171,54),(61,70),(67,129),(270,89),(277,81),(316,110),(157,105),(110,109),(230,109),(130,46),(62,106),(130,37),
45:(24,103),(241,84),(145,25),(169,74),(96,82),(109,67),(43,145),(194,57),(144,86),(280,6),(81,94),(205,91),(131,138),(121,90),(291,101),(255,142),(211,101),(85,58),(302,125),(241,102),(85,112),(11,56),(312,67),(291,132),(160,141),(310,65),(28,67),(147,141),(60,37),(198,106),(125,82),(120,118),(124,109),(281,21),(123,22),(37,42),(181,48),(254,54),(88,66),(127,42),(228,62),(295,89),(50,59),(146,56),(312,19),(311,85),(289,100),(271,125),(82,133),(216,109),(205,113),(301,33),(43,73),(106,62),(218,130),(77,102),(145,85),(46,109),(194,41),(303,90),(74,42),(262,81),(269,106),(59,90),(142,121),(199,45),(203,110),(23,102),(170,54),(61,71),(68,129),(269,89),(276,81),(315,110),(157,104),(110,110),(230,110),(131,46),(63,106),(131,37),
46:(24,102),(241,83),(146,25),(169,75),(95,82),(109,68),(44,145),(193,57),(143,86),(279,6),(80,94),(205,90),(132,138),(121,91),(290,101),(255,141),(210,101),(86,58),(302,126),(240,102),(85,111),(11,57),(312,66),(292,132),(161,141),(310,65),(28,66),(148,141),(61,37),(197,106),(126,82),(121,118),(125,109),(280,21),(122,22),(37,41),(181,49),(254,55),(89,66),(126,42),(229,62),(295,90),(50,58),(146,57),(312,19),(311,84),(289,101),(272,125),(83,133),(217,109),(206,113),(300,33),(43,74),(107,62),(218,129),(77,102),(146,85),(47,109),(194,40),(303,89),(75,42),(261,81),(268,106),(60,90),(142,121),(200,45),(202,110),(23,101),(169,54),(61,72),(69,129),(268,89),(276,82),(314,110),(157,103),(111,110),(230,111),(132,46),(64,106),(132,37),
47:(24,101),(241,82),(146,24),(169,76),(94,82),(109,69),(44,146),(192,57),(142,86),(278,6),(79,94),(204,90),(133,138),(121,92),(290,102),(256,141),(209,101),(87,58),(302,127),(239,102),(85,110),(11,58),(312,65),(292,131),(162,141),(310,65),(28,65),(149,141),(62,37),(196,106),(127,82),(121,119),(126,109),(279,21),(122,23),(37,40),(181,50),(254,56),(90,66),(125,42),(230,62),(295,91),(50,57),(147,57),(312,19),(310,84),(289,102),(273,125),(84,133),(217,108),(206,112),(299,33),(43,75),(108,62),(219,129),(77,102),(147,85),(48,109),(194,39),(303,88),(76,42),(260,81),(267,106),(61,90),(142,121),(201,45),(201,110),(23,100),(169,55),(62,72),(70,129),(267,89),(275,82),(313,110),(157,102),(112,110),(230,112),(133,46),(65,106),(133,37),
48:(24,100),(241,81),(146,23),(169,77),(93,82),(109,70),(44,147),(191,57),(141,86),(277,6),(78,94),(203,90),(134,138),(121,93),(290,103),(257,141),(208,101),(88,58),(301,127),(238,102),(85,109),(11,59),(312,64),(292,130),(163,141),(310,65),(28,64),(150,141),(63,37),(195,106),(128,82),(122,119),(127,109),(278,21),(122,24),(37,39),(181,51),(254,57),(91,66),(124,42),(231,62),(295,92),(50,56),(148,57),(312,19),(309,84),(288,102),(274,125),(85,133),(218,108),(206,111),(298,33),(43,76),(109,62),(220,129),(77,102),(148,85),(49,109),(194,38),(302,88),(77,42),(259,81),(266,106),(61,91),(142,121),(202,45),(200,110),(23,99),(169,56),(62,73),(71,129),(266,89),(274,82),(313,109),(156,102),(113,110),(230,113),(133,47),(66,106),(134,37),
49:(24,99),(241,80),(146,22),(169,78),(92,82),(109,71),(44,148),(190,57),(140,86),(276,6),(77,94),(203,89),(135,138),(121,94),(290,104),(258,141),(207,101),(89,58),(300,127),(237,102),(85,108),(11,60),(312,63),(292,129),(164,141),(310,65),(28,63),(151,141),(64,37),(194,106),(129,82),(122,120),(128,109),(277,21),(122,25),(38,39),(181,52),(254,58),(92,66),(123,42),(232,62),(294,92),(50,55),(148,58),(312,19),(309,83),(287,102),(275,125),(86,133),(218,107),(206,110),(297,33),(43,77),(109,63),(221,129),(77,102),(149,85),(50,109),(194,37),(302,87),(78,42),(258,81),(265,106),(61,92),(142,121),(203,45),(199,110),(23,98),(169,57),(62,74),(72,129),(265,89),(273,82),(312,109),(155,102),(114,110),(231,113),(133,48),(67,106),(134,36),
50:(24,98),(241,79),(147,22),(169,79),(91,82),(109,72),(44,149),(189,57),(139,86),(275,6),(76,94),(202,89),(136,138),(121,95),(290,105),(259,141),(206,101),(90,58),(300,128),(236,102),(85,107),(11,61),(312,62),(293,129),(165,141),(310,65),(28,62),(152,141),(65,37),(193,106),(130,82),(122,121),(129,109),(276,21),(122,26),(38,38),(182,52),(254,59),(93,66),(122,42),(233,62),(294,93),(50,54),(149,58),(312,19),(308,83),(286,102),(276,125),(87,133),(218,106),(206,109),(296,33),(43,78),(109,64),(222,129),(77,102),(150,85),(51,109),(194,36),(302,86),(79,42),(257,81),(264,106),(61,93),(142,121),(204,45),(198,110),(23,97),(168,57),(63,74),(73,129),(264,89),(272,82),(311,109),(154,102),(115,110),(231,114),(133,49),(68,106),(134,35),
51:(24,97),(241,78),(148,22),(169,80),(90,82),(109,73),(44,150),(188,57),(138,86),(274,6),(75,94),(201,89),(137,138),(121,96),(290,106),(260,141),(205,101),(90,58),(300,129),(235,102),(85,106),(11,62),(312,61),(294,129),(166,141),(310,65),(28,61),(153,141),(66,37),(193,107),(131,82),(122,122),(130,109),(275,21),(122,27),(38,37),(182,53),(254,60),(94,66),(122,43),(234,62),(293,93),(50,53),(150,58),(312,19),(308,82),(285,102),(277,125),(88,133),(219,106),(207,109),(295,33),(43,79),(110,64),(223,129),(77,102),(151,85),(52,109),(194,35),(302,85),(80,42),(256,81),(263,106),(61,94),(142,121),(205,45),(197,110),(23,96),(167,57),(64,74),(73,128),(263,89),(271,82),(310,109),(154,101),(116,110),(232,114),(133,50),(68,105),(134,34),
52:(24,96),(241,77),(148,21),(169,81),(89,82),(109,74),(44,151),(187,57),(137,86),(273,6),(74,94),(200,89),(138,138),(121,97),(290,107),(261,141),(205,100),(90,58),(299,129),(234,102),(85,105),(11,63),(312,60),(295,129),(167,141),(310,65),(28,60),(154,141),(67,37),(193,108),(132,82),(123,122),(131,109),(274,21),(122,28),(39,37),(182,54),(254,61),(95,66),(121,43),(235,62),(293,94),(51,53),(151,58),(312,19),(308,81),(284,102),(278,125),(89,133),(220,106),(208,109),(294,33),(43,80),(110,65),(224,129),(77,102),(152,85),(53,109),(194,34),(301,85),(81,42),(255,81),(262,106),(61,95),(142,121),(206,45),(196,110),(23,95),(166,57),(65,74),(74,128),(262,89),(270,82),(310,108),(153,101),(117,110),(233,114),(133,51),(69,105),(135,34),
53:(24,95),(241,76),(149,21),(169,82),(88,82),(108,74),(44,152),(186,57),(136,86),(272,6),(74,95),(199,89),(139,138),(121,98),(289,107),(262,141),(205,99),(90,58),(299,130),(233,102),(85,104),(11,64),(312,59),(296,129),(168,141),(310,65),(28,59),(155,141),(68,37),(193,109),(133,82),(124,122),(132,109),(273,21),(122,29),(40,37),(183,54),(254,62),(96,66),(121,44),(236,62),(293,95),(52,53),(152,58),(312,19),(307,81),(283,102),(278,124),(90,133),(221,106),(209,109),(293,33),(43,81),(110,66),(225,129),(77,102),(153,85),(54,109),(194,33),(300,85),(82,42),(254,81),(261,106),(62,95),(142,121),(207,45),(195,110),(23,94),(166,58),(66,74),(74,127),(261,89),(269,82),(309,108),(152,101),(118,110),(234,114),(134,51),(70,105),(135,33),
54:(24,94),(241,75),(150,21),(169,83),(87,82),(107,74),(44,153),(185,57),(135,86),(271,6),(73,95),(198,89),(140,138),(121,99),(289,108),(262,141),(205,98),(90,58),(299,131),(232,102),(85,103),(11,65),(312,58),(296,128),(169,141),(310,65),(28,58),(156,141),(69,37),(192,109),(134,82),(125,122),(133,109),(272,21),(122,30),(41,37),(184,54),(254,63),(97,66),(121,45),(237,62),(292,95),(53,53),(153,58),(312,19),(306,81),(282,102),(278,123),(91,133),(222,106),(210,109),(292,33),(43,82),(110,67),(226,129),(77,102),(154,85),(55,109),(194,32),(300,84),(83,42),(253,81),(260,106),(62,96),(142,121),(208,45),(194,110),(23,93),(165,58),(67,74),(74,126),(260,89),(268,82),(309,107),(151,101),(119,110),(235,114),(134,52),(71,105),(136,33),
55:(24,93),(241,74),(151,21),(169,84),(86,82),(106,74),(44,154),(184,57),(134,86),(270,6),(73,96),(197,89),(141,138),(121,100),(289,109),(262,141),(205,97),(90,58),(298,131),(231,102),(85,102),(11,66),(312,57),(297,128),(169,140),(310,65),(28,57),(157,141),(70,37),(192,110),(134,83),(126,122),(134,109),(271,21),(122,31),(42,37),(185,54),(254,64),(98,66),(121,46),(238,62),(291,95),(54,53),(154,58),(312,19),(306,80),(281,102),(278,122),(92,133),(223,106),(211,109),(291,33),(43,83),(110,68),(227,129),(77,102),(155,85),(56,109),(194,31),(300,83),(84,42),(253,80),(259,106),(62,97),(142,121),(209,45),(193,110),(23,92),(164,58),(68,74),(75,126),(259,89),(267,82),(309,106),(150,101),(120,110),(236,114),(134,53),(72,105),(137,33),
56:(24,92),(241,73),(152,21),(169,85),(85,82),(105,74),(44,155),(183,57),(133,86),(269,6),(73,97),(196,89),(142,138),(121,101),(289,110),(262,141),(205,96),(90,58),(297,131),(230,102),(85,101),(11,67),(312,56),(298,128),(170,140),(310,65),(28,56),(157,140),(71,37),(191,110),(134,84),(127,122),(135,109),(270,21),(122,32),(43,37),(186,54),(254,65),(99,66),(120,46),(239,62),(291,96),(55,53),(155,58),(312,19),(306,79),(280,102),(279,122),(93,133),(223,105),(212,109),(290,33),(43,84),(110,69),(228,129),(77,102),(156,85),(57,109),(194,30),(299,83),(85,42),(253,79),(258,106),(62,98),(142,121),(210,45),(193,111),(23,91),(163,58),(69,74),(76,126),(258,89),(266,82),(308,106),(149,101),(121,110),(237,114),(135,53),(73,105),(138,33),
57:(24,91),(241,72),(153,21),(169,86),(84,82),(104,74),(44,156),(182,57),(132,86),(268,6),(73,98),(195,89),(143,138),(121,102),(289,111),(262,141),(205,95),(90,58),(296,131),(229,102),(85,100),(11,68),(312,55),(298,127),(170,139),(310,65),(28,55),(158,140),(72,37),(190,110),(134,85),(128,122),(136,109),(269,21),(122,33),(44,37),(187,54),(254,66),(100,66),(119,46),(240,62),(290,96),(56,53),(156,58),(312,19),(305,79),(279,102),(279,121),(94,133),(224,105),(213,109),(289,33),(43,85),(110,70),(229,129),(77,102),(157,85),(58,109),(194,29),(298,83),(86,42),(253,78),(257,106),(62,99),(142,121),(211,45),(193,112),(23,90),(162,58),(70,74),(77,126),(257,89),(266,83),(308,105),(148,101),(122,110),(238,114),(135,54),(74,105),(139,33),
58:(24,90),(241,71),(154,21),(169,87),(83,82),(103,74),(44,157),(181,57),(131,86),(267,6),(72,98),(194,89),(144,138),(121,103),(289,112),(262,141),(205,94),(90,58),(296,132),(228,102),(85,99),(11,69),(312,54),(299,127),(170,138),(310,65),(28,54),(158,139),(73,37),(189,110),(135,85),(129,122),(137,109),(268,21),(122,34),(45,37),(188,54),(254,67),(101,66),(118,46),(241,62),(289,96),(57,53),(157,58),(312,19),(305,78),(278,102),(280,121),(95,133),(225,105),(214,109),(288,33),(43,86),(110,71),(229,128),(77,102),(158,85),(59,109),(194,28),(298,82),(87,42),(252,78),(256,106),(62,100),(142,121),(212,45),(193,113),(23,89),(161,58),(71,74),(77,125),(256,89),(265,83),(308,104),(147,101),(122,111),(239,114),(136,54),(75,105),(140,33),
59:(24,89),(241,70),(155,21),(169,88),(82,82),(102,74),(44,158),(181,56),(130,86),(266,6),(71,98),(193,89),(145,138),(121,104),(289,113),(262,141),(204,94),(90,58),(296,133),(227,102),(85,98),(11,70),(312,53),(299,126),(171,138),(310,65),(28,53),(158,138),(74,37),(188,110),(136,85),(130,122),(138,109),(267,21),(122,35),(46,37),(189,54),(254,68),(102,66),(117,46),(242,62),(289,97),(58,53),(158,58),(312,19),(305,77),(278,103),(281,121),(96,133),(226,105),(215,109),(287,33),(43,87),(110,72),(230,128),(77,102),(159,85),(60,109),(194,27),(298,81),(88,42),(251,78),(255,106),(62,101),(142,121),(213,45),(192,113),(23,88),(160,58),(72,74),(78,125),(255,89),(265,84),(308,103),(146,101),(122,112),(240,114),(137,54),(76,105),(141,33),
