32:(295,162),(297,42),(37,66),(40,15),(177,74),(254,34),(70,57),(189,86),(303,72),(181,88),(74,46),(69,97),(74,43),(38,65),(280,122),(17,143),(236,70),(119,133),(176,30),(301,52),(136,125),(34,42),(245,146),(260,49),(92,89),(113,14),(175,29),(66,62),(130,50),(218,14),(273,26),(275,117),(274,41),(259,42),(242,86),(290,38),(211,69),(64,93),(218,158),(232,73),(186,62),(55,46),(220,73),(52,25),(149,25),(212,130),(78,129),(259,33),(122,89),(286,158),(107,25),(334,29),(186,61),(268,158),(325,114),(282,66),(163,85),(128,61),(73,61),(230,138),(175,17),(241,111),(302,137),(196,66),(50,109),(34,107),(117,53),(278,6),(232,86),(56,86),(255,53),(78,126),(35,77),(41,96),(153,121),(307,123),(272,106),(41,16),(95,58),(42,2),
33:(294,162),(296,42),(38,66),(41,15),(177,74),(254,35),(69,57),(188,86),(302,72),(181,87),(75,46),(70,97),(74,44),(37,65),(279,122),(17,144),(236,70),(120,133),(177,30),(300,52),(137,125),(35,42),(245,146),(259,49),(93,89),(114,14),(174,29),(67,62),(129,50),(218,15),(273,25),(274,117),(273,41),(258,42),(242,85),(291,38),(210,69),(65,93),(219,158),(233,73),(187,62),(56,46),(219,73),(51,25),(148,25),(213,130),(77,129),(260,33),(121,89),(285,158),(107,25),(334,30),(185,61),(267,158),(325,115),(281,66),(162,85),(127,61),(73,62),(229,138),(176,17),(241,110),(301,137),(195,66),(51,109),(35,107),(118,53),(277,6),(231,86),(57,86),(254,53),(79,126),(35,77),(41,95),(154,121),(306,123),(271,106),(42,16),(94,58),(43,2),
34:(293,162),(295,42),(39,66),(42,15),(177,74),(254,36),(68,57),(187,86),(301,72),(181,86),(76,46),(71,97),(74,45),(36,65),(278,122),(17,145),(236,70),(121,133),(178,30),(299,52),(138,125),(36,42),(245,146),(258,49),(94,89),(115,14),(173,29),(68,62),(128,50),(218,16),(273,25),(273,117),(272,41),(257,42),(242,84),(292,38),(209,69),(66,93),(220,158),(234,73),(188,62),(57,46),(218,73),(50,25),(147,25),(214,130),(76,129),(261,33),(120,89),(284,158),(107,25),(334,31),(184,61),(266,158),(325,116),(280,66),(161,85),(126,61),(73,63),(228,138),(177,17),(241,109),(300,137),(194,66),(52,109),(36,107),(119,53),(276,6),(230,86),(58,86),(253,53),(80,126),(35,77),(41,94),(155,121),(305,123),(270,106),(43,16),(93,58),(44,2),
35:(292,162),(294,42),(40,66),(43,15),(177,74),(254,37),(67,57),(186,86),(300,72),(181,85),(77,46),(72,97),(74,46),(35,65),(277,122),(17,146),(236,70),(122,133),(179,30),(298,52),(139,125),(37,42),(245,146),(257,49),(95,89),(116,14),(172,29),(69,62),(127,50),(218,17),(273,25),(272,117),(271,41),(256,42),(242,83),(293,38),(208,69),(67,93),(221,158),(235,73),(189,62),(58,46),(217,73),(49,25),(146,25),(215,130),(75,129),(262,33),(119,89),(283,158),(107,25),(334,32),(183,61),(265,158),(325,117),(279,66),(160,85),(125,61),(73,64),(227,138),(178,17),(241,108),(299,137),(193,66),(53,109),(37,107),(120,53),(275,6),(229,86),(59,86),(252,53),(81,126),(35,77),(41,93),(156,121),(304,123),(269,106),(44,16),(92,58),(45,2),
36:(291,162),(293,42),(41,66),(44,15),(177,74),(254,38),(66,57),(185,86),(299,72),(181,84),(78,46),(73,97),(74,47),(34,65),(276,122),(17,147),(236,70),(123,133),(180,30),(297,52),(140,125),(38,42),(245,146),(256,49),(96,89),(117,14),(171,29),(70,62),(126,50),(218,18),(273,25),(271,117),(270,41),(255,42),(242,82),(294,38),(207,69),(68,93),(222,158),(236,73),(190,62),(59,46),(216,73),(48,25),(145,25),(216,130),(74,129),(263,33),(118,89),(282,158),(107,25),(334,33),(182,61),(264,158),(325,118),(278,66),(159,85),(124,61),(73,65),(226,138),(179,17),(241,107),(298,137),(192,66),(54,109),(38,107),(121,53),(274,6),(228,86),(60,86),(251,53),(82,126),(35,77),(41,92),(157,121),(303,123),(268,106),(45,16),(91,58),(46,2),
37:(290,162),(292,42),(42,66),(45,15),(177,74),(254,39),(65,57),(184,86),(298,72),(181,83),(79,46),(74,97),(74,48),(33,65),(275,122),(17,148),(236,70),(124,133),(181,30),(296,52),(141,125),(39,42),(245,146),(255,49),(97,89),(118,14),(170,29),(71,62),(125,50),(218,19),(273,25),(270,117),(269,41),(254,42),(242,81),(295,38),(206,69),(69,93),(223,158),(237,73),(191,62),(60,46),(215,73),(47,25),(144,25),(217,130),(73,129),(264,33),(117,89),(281,158),(107,25),(334,34),(181,61),(263,158),(325,119),(277,66),(158,85),(123,61),(73,66),(225,138),(180,17),(241,106),(297,137),(191,66),(55,109),(39,107),(122,53),(273,6),(227,86),(61,86),(250,53),(83,126),(35,77),(41,91),(158,121),(302,123),(267,106),(46,16),(90,58),(47,2),
38:(289,162),(291,42),(43,66),(46,15),(177,74),(254,40),(64,57),(183,86),(297,72),(181,82),(80,46),(75,97),(74,49),(32,65),(274,122),(17,149),(236,70),(125,133),(182,30),(295,52),(142,125),(40,42),(245,146),(254,49),(98,89),(119,14),(169,29),(72,62),(124,50),(218,20),(273,25),(269,117),(268,41),(253,42),(242,80),(296,38),(205,69),(70,93),(224,158),(238,73),(192,62),(61,46),(214,73),(46,25),(143,25),(218,130),(72,129),(265,33),(116,89),(280,158),(107,25),(334,35),(180,61),(262,158),(325,120),(276,66),(157,85),(122,61),(73,67),(224,138),(181,17),(241,105),(296,137),(190,66),(56,109),(40,107),(123,53),(272,6),(226,86),(62,86),(249,53),(84,126),(35,77),(41,90),(159,121),(301,123),(266,106),(47,16),(89,58),(48,2),
39:(288,162),(290,42),(44,66),(47,15),(177,74),(254,41),(63,57),(182,86),(296,72),(181,81),(81,46),(76,97),(74,50),(31,65),(273,122),(17,150),(236,70),(126,133),(183,30),(294,52),(143,125),(41,42),(245,146),(253,49),(99,89),(120,14),(168,29),(73,62),(123,50),(218,21),(273,25),(268,117),(267,41),(252,42),(242,79),(297,38),(205,70),(71,93),(225,158),(239,73),(193,62),(62,46),(213,73),(45,25),(142,25),(219,130),(71,129),(266,33),(115,89),(279,158),(107,25),(334,36),(179,61),(261,158),(325,121),(275,66),(156,85),(121,61),(73,68),(223,138),(182,17),(241,104),(295,137),(189,66),(57,109),(41,107),(124,53),(271,6),(225,86),(63,86),(248,53),(84,125),(35,77),(41,89),(160,121),(300,123),(265,106),(48,16),(88,58),(49,2),
40:(287,162),(289,42),(45,66),(48,15),(177,74),(254,42),(62,57),(181,86),(295,72),(181,80),(82,46),(77,97),(74,51),(30,65),(272,122),(17,151),(236,70),(127,133),(184,30),(293,52),(144,125),(42,42),(245,146),(252,49),(100,89),(121,14),(167,29),(74,62),(122,50),(218,22),(273,25),(267,117),(266,41),(251,42),(242,78),(298,38),(204,70),(72,93),(226,158),(240,73),(194,62),(63,46),(212,73),(44,25),(141,25),(220,130),(70,129),(267,33),(114,89),(278,158),(107,25),(334,37),(178,61),(260,158),(325,122),(274,66),(155,85),(120,61),(73,69),(222,138),(183,17),(241,103),(294,137),(188,66),(58,109),(42,107),(125,53),(270,6),(224,86),(64,86),(247,53),(85,125),(35,77),(41,88),(161,121),(299,123),(264,106),(49,16),(87,58),(50,2),
41:(286,162),(288,42),(46,66),(49,15),(177,74),(254,43),(61,57),(180,86),(294,72),(181,79),(83,46),(78,97),(74,52),(29,65),(271,122),(17,152),(236,70),(128,133),(185,30),(292,52),(145,125),(43,42),(245,146),(251,49),(101,89),(122,14),(166,29),(75,62),(121,50),(218,23),(273,25),(266,117),(265,41),(250,42),(242,77),(299,38),(203,70),(73,93),(227,158),(241,73),(195,62),(64,46),(211,73),(43,25),(140,25),(221,130),(69,129),(268,33),(113,89),(277,158),(107,25),(334,38),(177,61),(259,158),(325,123),(273,66),(154,85),(119,61),(73,70),(221,138),(184,17),(241,102),(293,137),(187,66),(59,109),(43,107),(126,53),(269,6),(223,86),(65,86),(246,53),(85,124),(35,77),(41,87),(162,121),(298,123),(263,106),(50,16),(86,58),(51,2),
42:(285,162),(287,42),(47,66),(50,15),(177,74),(254,44),(60,57),(179,86),(293,72),(181,78),(84,46),(79,97),(74,53),(29,64),(270,122),(17,153),(236,70),(129,133),(186,30),(291,52),(146,125),(44,42),(245,146),(250,49),(102,89),(123,14),(165,29),(76,62),(120,50),(218,24),(273,25),(265,117),(264,41),(249,42),(242,76),(300,38),(202,70),(74,93),(228,158),(242,73),(196,62),(65,46),(210,73),(42,25),(139,25),(222,130),(68,129),(269,33),(112,89),(276,158),(107,25),(334,39),(176,61),(258,158),(325,124),(272,66),(153,85),(118,61),(73,71),(220,138),(185,17),(241,101),(292,137),(186,66),(60,109),(44,107),(127,53),(268,6),(222,86),(66,86),(245,53),(85,123),(35,77),(41,86),(163,121),(297,123),(262,106),(50,17),(85,58),(52,2),
43:(284,162),(286,42),(48,66),(50,16),(177,74),(254,45),(59,57),(178,86),(292,72),(181,77),(85,46),(80,97),(74,54),(29,63),(269,122),(17,153),(236,70),(130,133),(187,30),(290,52),(147,125),(45,42),(245,146),(249,49),(103,89),(124,14),(164,29),(77,62),(119,50),(218,25),(273,25),(264,117),(263,41),(248,42),(242,75),(301,38),(201,70),(75,93),(229,158),(243,73),(197,62),(66,46),(209,73),(41,25),(138,25),(223,130),(67,129),(270,33),(111,89),(275,158),(107,25),(334,40),(175,61),(257,158),(325,125),(271,66),(152,85),(117,61),(73,72),(219,138),(186,17),(241,100),(291,137),(185,66),(61,109),(45,107),(128,53),(267,6),(222,85),(67,86),(244,53),(85,122),(35,77),(41,85),(164,121),(296,123),(261,106),(51,17),(84,58),(53,2),
44:(283,162),(285,42),(49,66),(50,17),(177,74),(254,46),(58,57),(177,86),(291,72),(181,76),(86,46),(81,97),(74,55),(29,62),(268,122),(17,153),(236,70),(131,133),(188,30),(289,52),(148,125),(46,42),(245,146),(248,49),(104,89),(125,14),(163,29),(78,62),(118,50),(218,26),(273,25),(263,117),(262,41),(247,42),(242,74),(302,38),(200,70),(76,93),(230,158),(244,73),(198,62),(67,46),(208,73),(40,25),(137,25),(224,130),(66,129),(271,33),(110,89),(274,158),(107,25),(334,41),(174,61),(256,158),(325,126),(270,66),(151,85),(116,61),(73,73),(218,138),(187,17),(241,99),(290,137),(184,66),(62,109),(46,107),(129,53),(266,6),(221,85),(68,86),(243,53),(85,121),(35,77),(41,85),(165,121),(295,123),(260,106),(52,17),(83,58),(54,2),
45:(282,162),(284,42),(50,66),(51,17),(177,74),(254,47),(57,57),(176,86),(290,72),(181,75),(87,46),(82,97),(74,56),(29,61),(267,122),(17,153),(236,70),(132,133),(189,30),(289,53),(149,125),(47,42),(245,146),(247,49),(105,89),(126,14),(162,29),(79,62),(117,50),(218,27),(273,25),(262,117),(261,41),(246,42),(242,73),(303,38),(199,70),(77,93),(231,158),(245,73),(199,62),(68,46),(207,73),(39,25),(136,25),(225,130),(65,129),(272,33),(109,89),(273,158),(107,25),(334,42),(173,61),(255,158),(325,127),(269,66),(150,85),(115,61),(73,74),(217,138),(188,17),(241,98),(289,137),(183,66),(63,109),(47,107),(130,53),(265,6),(220,85),(69,86),(242,53),(85,120),(35,77),(41,85),(166,121),(294,123),(259,106),(53,17),(82,58),(55,2),
46:(281,162),(283,42),(51,66),(52,17),(177,74),(254,48),(56,57),(175,86),(289,72),(181,74),(88,46),(83,97),(74,57),(29,60),(266,122),(17,153),(236,70),(133,133),(190,30),(288,53),(150,125),(48,42),(245,146),(246,49),(106,89),(127,14),(161,29),(80,62),(116,50),(218,28),(273,25),(261,117),(260,41),(245,42),(242,72),(304,38),(198,70),(78,93),(232,158),(246,73),(200,62),(69,46),(206,73),(38,25),(135,25),(226,130),(64,129),(273,33),(109,90),(272,158),(107,25),(334,43),(172,61),(254,158),(325,128),(268,66),(149,85),(114,61),(73,75),(216,138),(189,17),(241,97),(288,137),(182,66),(64,109),(48,107),(131,53),(264,6),(219,85),(70,86),(241,53),(85,119),(35,77),(41,85),(167,121),(293,123),(258,106),(54,17),(81,58),(56,2),
47:(280,162),(282,42),(52,66),(53,17),(177,74),(254,49),(55,57),(174,86),(289,71),(181,73),(89,46),(84,97),(74,58),(29,59),(265,122),(17,153),(236,70),(134,133),(191,30),(288,54),(151,125),(49,42),(245,146),(245,49),(107,89),(128,14),(160,29),(81,62),(115,50),(218,29),(273,25),(260,117),(259,41),(244,42),(242,71),(305,38),(197,70),(79,93),(233,158),(247,73),(201,62),(70,46),(205,73),(37,25),(134,25),(227,130),(63,129),(274,33),(109,91),(271,158),(107,25),(334,44),(171,61),(253,158),(325,129),(267,66),(148,85),(113,61),(73,76),(215,138),(190,17),(241,97),(287,137),(181,66),(65,109),(49,107),(132,53),(263,6),(218,85),(71,86),(240,53),(85,118),(35,77),(41,85),(168,121),(292,123),(257,106),(55,17),(80,58),(57,2),
48:(279,162),(281,42),(53,66),(54,17),(177,74),(254,50),(54,57),(173,86),(289,70),(181,72),(90,46),(85,97),(74,59),(29,58),(264,122),(17,153),(236,70),(135,133),(192,30),(287,54),(152,125),(50,42),(245,146),(244,49),(108,89),(129,14),(159,29),(82,62),(114,50),(218,30),(273,25),(259,117),(258,41),(243,42),(242,70),(306,38),(196,70),(80,93),(234,158),(248,73),(202,62),(71,46),(204,73),(36,25),(133,25),(228,130),(62,129),(275,33),(109,92),(270,158),(107,25),(334,45),(170,61),(252,158),(325,130),(266,66),(147,85),(112,61),(73,77),(214,138),(191,17),(241,97),(286,137),(180,66),(66,109),(50,107),(133,53),(262,6),(217,85),(72,86),(239,53),(85,117),(35,77),(41,85),(169,121),(291,123),(256,106),(56,17),(79,58),(58,2),
49:(278,162),(280,42),(54,66),(55,17),(177,74),(254,51),(53,57),(172,86),(288,70),(181,71),(91,46),(86,97),(74,60),(29,57),(263,122),(17,153),(236,70),(136,133),(193,30),(286,54),(153,125),(51,42),(245,146),(243,49),(109,89),(130,14),(158,29),(83,62),(113,50),(218,31),(273,25),(258,117),(257,41),(242,42),(242,69),(307,38),(195,70),(81,93),(235,158),(249,73),(203,62),(72,46),(203,73),(35,25),(132,25),(229,130),(61,129),(276,33),(109,93),(269,158),(107,25),(334,46),(169,61),(251,158),(325,131),(265,66),(146,85),(111,61),(72,77),(213,138),(192,17),(241,97),(285,137),(179,66),(67,109),(50,108),(134,53),(261,6),(216,85),(73,86),(238,53),(85,116),(35,77),(41,85),(170,121),(290,123),(255,106),(57,17),(78,58),(59,2),
50:(277,162),(279,42),(55,66),(56,17),(177,74),(254,52),(52,57),(171,86),(287,70),(181,70),(92,46),(87,97),(74,61),(29,56),(262,122),(17,153),(236,70),(137,133),(194,30),(285,54),(154,125),(52,42),(245,146),(242,49),(110,89),(131,14),(157,29),(84,62),(112,50),(218,32),(273,25),(257,117),(256,41),(241,42),(242,68),(308,38),(194,70),(82,93),(236,158),(250,73),(204,62),(73,46),(202,73),(34,25),(131,25),(230,130),(60,129),(277,33),(109,94),(268,158),(107,25),(334,47),(168,61),(250,158),(325,132),(264,66),(145,85),(110,61),(71,77),(212,138),(193,17),(241,97),(284,137),(178,66),(68,109),(50,109),(135,53),(260,6),(215,85),(74,86),(237,53),(85,115),(35,77),(41,85),(171,121),(289,123),(254,106),(58,17),(77,58),(60,2),
51:(276,162),(278,42),(56,66),(57,17),(177,74),(254,53),(51,57),(170,86),(286,70),(181,69),(93,46),(88,97),(74,62),(29,56),(261,122),(17,153),(236,70),(138,133),(195,30),(284,54),(155,125),(53,42),(245,146),(241,49),(111,89),(132,14),(156,29),(85,62),(111,50),(218,33),(273,25),(256,117),(255,41),(240,42),(242,67),(309,38),(193,70),(83,93),(237,158),(251,73),(205,62),(74,46),(201,73),(33,25),(130,25),(231,130),(59,129),(278,33),(109,95),(267,158),(107,25),(334,48),(167,61),(249,158),(325,133),(263,66),(144,85),(109,61),(71,77),(211,138),(194,17),(241,97),(283,137),(177,66),(69,109),(51,109),(136,53),(259,6),(214,85),(74,87),(236,53),(85,114),(35,77),(41,85),(172,121),(289,122),(253,106),(59,17),(76,58),(61,2),
52:(275,162),(277,42),(57,66),(58,17),(177,74),(254,54),(50,57),(169,86),(285,70),(181,68),(94,46),(89,97),(74,63),(29,56),(260,122),(17,153),(236,70),(139,133),(196,30),(283,54),(156,125),(54,42),(245,146),(240,49),(112,89),(133,14),(155,29),(86,62),(110,50),(218,34),(273,25),(255,117),(254,41),(239,42),(242,66),(310,38),(192,70),(84,93),(238,158),(251,74),(206,62),(75,46),(200,73),(32,25),(129,25),(232,130),(58,129),(278,34),(109,96),(266,158),(107,25),(334,49),(166,61),(248,158),(325,134),(262,66),(143,85),(108,61),(71,77),(210,138),(195,17),(241,97),(282,137),(176,66),(70,109),(52,109),(137,53),(258,6),(213,85),(74,88),(235,53),(85,113),(35,77),(41,85),(173,121),(288,122),(252,106),(60,17),(75,58),(62,2),
53:(274,162),(276,42),(58,66),(59,17),(177,74),(254,55),(49,57),(168,86),(284,70),(181,67),(95,46),(90,97),(74,64),(29,56),(259,122),(17,153),(236,70),(140,133),(197,30),(282,54),(157,125),(55,42),(245,146),(239,49),(113,89),(134,14),(154,29),(87,62),(109,50),(218,35),(273,25),(254,117),(253,41),(238,42),(242,65),(311,38),(191,70),(85,93),(239,158),(252,74),(207,62),(76,46),(199,73),(31,25),(128,25),(233,130),(57,129),(278,35),(109,97),(265,158),(107,25),(334,50),(165,61),(247,158),(325,135),(261,66),(142,85),(107,61),(71,77),(209,138),(196,17),(241,97),(281,137),(175,66),(71,109),(53,109),(138,53),(257,6),(212,85),(74,89),(234,53),(85,112),(35,77),(41,85),(174,121),(287,122),(251,106),(61,17),(74,58),(62,3),
54:(273,162),(275,42),(59,66),(60,17),(177,74),(254,56),(48,57),(167,86),(283,70),(181,66),(96,46),(91,97),(74,65),(29,56),(258,122),(17,153),(236,70),(141,133),(198,30),(281,54),(158,125),(56,42),(245,146),(238,49),(114,89),(135,14),(153,29),(88,62),(108,50),(218,36),(273,25),(253,117),(252,41),(237,42),(242,64),(312,38),(190,70),(86,93),(240,158),(253,74),(208,62),(77,46),(198,73),(30,25),(127,25),(234,130),(56,129),(278,36),(109,98),(264,158),(107,25),(334,51),(164,61),(246,158),(325,136),(260,66),(141,85),(106,61),(71,77),(208,138),(197,17),(241,97),(280,137),(174,66),(72,109),(54,109),(139,53),(256,6),(211,85),(75,89),(233,53),(85,111),(35,77),(41,85),(175,121),(286,122),(250,106),(62,17),(73,58),(62,4),
55:(272,162),(274,42),(60,66),(61,17),(177,74),(254,57),(47,57),(166,86),(282,70),(181,65),(97,46),(92,97),(74,66),(29,56),(257,122),(17,153),(236,70),(142,133),(199,30),(280,54),(159,125),(57,42),(245,146),(237,49),(115,89),(136,14),(152,29),(89,62),(107,50),(218,37),(273,25),(252,117),(251,41),(236,42),(242,63),(313,38),(189,70),(87,93),(241,158),(253,75),(209,62),(78,46),(197,73),(30,26),(126,25),(235,130),(55,129),(278,37),(109,99),(263,158),(107,25),(334,52),(163,61),(245,158),(325,137),(259,66),(140,85),(105,61),(71,77),(207,138),(197,18),(241,97),(279,137),(173,66),(73,109),(55,109),(140,53),(255,6),(210,85),(76,89),(232,53),(85,110),(35,77),(41,85),(176,121),(285,122),(249,106),(63,17),(72,58),(62,5),
56:(271,162),(273,42),(61,66),(62,17),(177,74),(254,58),(46,57),(165,86),(281,70),(181,64),(98,46),(93,97),(74,67),(29,56),(256,122),(17,153),(236,70),(143,133),(200,30),(279,54),(160,125),(58,42),(245,146),(236,49),(116,89),(137,14),(151,29),(90,62),(106,50),(218,38),(273,25),(251,117),(250,41),(235,42),(242,62),(314,38),(188,70),(88,93),(242,158),(253,76),(210,62),(79,46),(196,73),(30,27),(125,25),(236,130),(54,129),(278,38),(109,100),(262,158),(107,25),(334,53),(162,61),(244,158),(325,138),(258,66),(139,85),(104,61),(71,77),(206,138),(198,18),(241,97),(278,137),(172,66),(74,109),(56,109),(141,53),(254,6),(209,85),(77,89),(231,53),(85,109),(35,77),(41,85),(177,121),(284,122),(248,106),(64,17),(71,58),(63,5),
57:(270,162),(272,42),(62,66),(63,17),(177,74),(254,59),(45,57),(164,86),(280,70),(181,63),(99,46),(94,97),(74,68),(29,56),(255,122),(17,153),(236,70),(144,133),(201,30),(278,54),(161,125),(59,42),(245,146),(235,49),(117,89),(138,14),(150,29),(91,62),(105,50),(218,39),(273,25),(250,117),(249,41),(234,42),(242,61),(315,38),(187,70),(89,93),(242,157),(253,77),(211,62),(80,46),(195,73),(30,28),(124,25),(237,130),(53,129),(278,39),(109,101),(261,158),(107,25),(334,54),(161,61),(243,158),(325,139),(257,66),(138,85),(103,61),(71,77),(205,138),(199,18),(241,97),(277,137),(171,66),(75,109),(57,109),(142,53),(253,6),(208,85),(78,89),(230,53),(85,108),(35,77),(41,85),(178,121),(283,122),(247,106),(65,17),(70,58),(64,5),
58:(269,162),(271,42),(62,67),(64,17),(177,74),(254,60),(44,57),(163,86),(279,70),(181,62),(100,46),(95,97),(74,69),(29,56),(254,122),(17,153),(236,70),(145,133),(202,30),(277,54),(162,125),(60,42),(245,146),(234,49),(118,89),(139,14),(149,29),(92,62),(104,50),(218,40),(273,25),(249,117),(248,41),(233,42),(242,60),(316,38),(186,70),(90,93),(243,157),(253,78),(212,62),(81,46),(194,73),(30,29),(123,25),(238,130),(52,129),(278,40),(109,102),(260,158),(107,25),(334,55),(160,61),(242,158),(325,140),(256,66),(137,85),(102,61),(71,77),(204,138),(200,18),(241,97),(276,137),(170,66),(76,109),(58,109),(143,53),(252,6),(207,85),(79,89),(229,53),(85,107),(35,77),(41,85),(179,121),(282,122),(246,106),(66,17),(69,58),(65,5),
59:(268,162),(270,42),(62,68),(65,17),(177,74),(254,61),(43,57),(162,86),(278,70),(181,61),(101,46),(96,97),(74,70),(29,56),(253,122),(17,153),(236,70),(146,133),(203,30),(276,54),(163,125),(61,42),(245,146),(233,49),(119,89),(140,14),(148,29),(93,62),(103,50),(218,41),(273,25),(248,117),(247,41),(232,42),(242,59),(317,38),(185,70),(91,93),(244,157),(253,79),(213,62),(82,46),(193,73),(30,30),(122,25),(239,130),(51,129),(278,41),(109,103),(259,158),(107,25),(334,56),(159,61),(241,158),(325,141),(255,66),(136,85),(101,61),(71,77),(203,138),(201,18),(241,97),(275,137),(169,66),(77,109),(59,109),(144,53),(251,6),(206,85),(80,89),(228,53),(85,106),(35,77),(41,85),(180,121),(281,122),(245,106),(67,17),(68,58),(66,5),
60:(267,162),(269,42),(62,69),(66,17),(177,74),(254,62),(42,57),(161,86),(277,70),(181,60),(102,46),(97,97),(74,71),(29,56),(252,122),(17,153),(236,70),(147,133),(204,30),(275,54),(164,125),(62,42),(245,146),(232,49),(120,89),(141,14),(147,29),(94,62),(102,50),(218,42),(273,25),(247,117),(246,41),(231,42),(242,58),(318,38),(184,70),(92,93),(245,157),(253,80),(214,62),(83,46),(192,73),(30,31),(121,25),(240,130),(50,129),(278,42),(109,104),(258,158),(107,25),(334,57),(158,61),(240,158),(325,142),(254,66),(135,85),(100,61),(71,77),(202,138),(202,18),(241,97),(274,137),(168,66),(78,109),(60,109),(145,53),(250,6),(205,85),(81,89),(227,53),(85,105),(35,77),(41,85),(181,121),(280,122),(244,106),(68,17),(67,58),(67,5),
