37:(160,93),(180,45),(242,88),(220,191),(144,155),(96,199),(221,204),(136,109),(71,62),(238,25),(88,47),(145,164),(127,84),(71,96),(75,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,210),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,211),(69,217),(71,66),(158,105),(162,179),(93,216),(78,146),(147,141),(184,93),(234,33),(104,159),(233,48),(181,84),(67,151),(166,138),(135,109),(217,108),(160,135),(125,214),(170,34),(105,147),(186,58),(217,106),(15,200),(68,184),(239,70),(158,92),(68,170),(220,192),
38:(160,93),(180,45),(242,88),(220,191),(145,155),(96,199),(221,204),(136,109),(71,63),(238,25),(89,47),(146,164),(127,84),(71,96),(76,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,209),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,210),(69,217),(71,67),(158,105),(162,179),(92,216),(78,146),(147,141),(184,93),(234,34),(104,159),(233,49),(181,84),(68,151),(166,138),(135,109),(217,107),(160,135),(125,214),(170,34),(105,147),(186,58),(216,106),(15,200),(68,184),(239,71),(158,92),(68,170),(220,192),
39:(160,93),(180,45),(242,88),(220,191),(146,155),(96,199),(221,204),(136,109),(71,64),(238,25),(90,47),(147,164),(127,84),(71,96),(76,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,208),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,209),(69,217),(71,68),(158,105),(162,179),(91,216),(78,146),(147,141),(184,93),(234,35),(104,159),(233,50),(181,84),(69,151),(166,138),(135,109),(217,106),(160,135),(125,214),(170,34),(105,147),(186,58),(216,105),(15,200),(68,184),(239,72),(158,92),(68,170),(220,192),
40:(160,93),(180,45),(242,88),(220,191),(147,155),(96,199),(221,204),(136,109),(71,65),(238,25),(91,47),(148,164),(127,84),(71,96),(77,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,207),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,208),(69,217),(71,69),(158,105),(162,179),(90,216),(78,146),(147,141),(184,93),(234,36),(104,159),(233,51),(181,84),(70,151),(166,138),(135,109),(216,106),(160,135),(125,214),(170,34),(105,147),(186,58),(216,104),(15,200),(68,184),(239,73),(158,92),(68,170),(220,192),
41:(160,93),(180,45),(242,88),(220,191),(148,155),(96,199),(221,204),(136,109),(71,66),(238,25),(92,47),(149,164),(127,84),(71,96),(78,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,206),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,207),(69,217),(71,70),(158,105),(162,179),(89,216),(78,146),(147,141),(184,93),(233,36),(104,159),(233,52),(181,84),(71,151),(166,138),(135,109),(216,105),(160,135),(125,214),(170,34),(105,147),(186,58),(215,104),(15,200),(68,184),(239,74),(158,92),(68,170),(220,192),
42:(160,93),(180,45),(242,88),(220,191),(149,155),(96,199),(221,204),(136,109),(71,67),(238,25),(93,47),(150,164),(127,84),(71,96),(79,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,205),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,206),(69,217),(71,71),(158,105),(162,179),(88,216),(78,146),(147,141),(184,93),(233,37),(104,159),(233,53),(181,84),(72,151),(166,138),(135,109),(216,104),(160,135),(125,214),(170,34),(105,147),(186,58),(214,104),(15,200),(68,184),(239,75),(158,92),(68,170),(220,192),
43:(160,93),(180,45),(242,88),(220,191),(150,155),(96,199),(221,204),(136,109),(71,68),(238,25),(94,47),(151,164),(127,84),(71,96),(80,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,204),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,205),(69,217),(71,72),(158,105),(162,179),(87,216),(78,146),(147,141),(184,93),(233,38),(104,159),(232,53),(181,84),(73,151),(166,138),(135,109),(215,104),(160,135),(125,214),(170,34),(105,147),(186,58),(213,104),(15,200),(68,184),(239,76),(158,92),(68,170),(220,192),
44:(160,93),(180,45),(242,88),(220,191),(151,155),(96,199),(221,204),(136,109),(71,69),(238,25),(95,47),(152,164),(127,84),(71,96),(81,75),(166,86),(164,46),(240,85),(180,168),(161,150),(97,203),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,204),(69,217),(71,73),(158,105),(162,179),(86,216),(78,146),(147,141),(184,93),(233,39),(104,159),(231,53),(181,84),(74,151),(166,138),(135,109),(214,104),(160,135),(125,214),(170,34),(105,147),(186,58),(213,103),(15,200),(68,184),(239,77),(158,92),(68,170),(220,192),
45:(160,93),(180,45),(242,88),(220,191),(152,155),(96,199),(221,204),(136,109),(71,70),(238,25),(96,47),(153,164),(127,84),(71,96),(81,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,202),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,203),(69,217),(72,73),(158,105),(162,179),(85,216),(78,146),(147,141),(184,93),(233,40),(104,159),(230,53),(181,84),(75,151),(166,138),(135,109),(213,104),(160,135),(125,214),(170,34),(105,147),(186,58),(213,102),(15,200),(68,184),(239,78),(158,92),(68,170),(220,192),
46:(160,93),(180,45),(242,88),(220,191),(153,155),(96,199),(221,204),(136,109),(71,71),(238,25),(97,47),(154,164),(127,84),(71,96),(82,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,201),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,202),(69,217),(73,73),(158,105),(162,179),(84,216),(78,146),(147,141),(184,93),(233,41),(104,159),(230,54),(181,84),(76,151),(166,138),(135,109),(213,103),(160,135),(125,214),(170,34),(105,147),(186,58),(213,101),(15,200),(68,184),(239,79),(158,92),(68,170),(220,192),
47:(160,93),(180,45),(242,88),(220,191),(154,155),(96,199),(221,204),(136,109),(71,72),(238,25),(98,47),(155,164),(127,84),(71,96),(83,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,200),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,201),(69,217),(74,73),(158,105),(162,179),(83,216),(78,146),(147,141),(184,93),(233,42),(104,159),(230,55),(181,84),(77,151),(166,138),(135,109),(213,102),(160,135),(125,214),(170,34),(105,147),(186,58),(213,100),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
48:(160,93),(180,45),(242,88),(220,191),(155,155),(96,199),(221,204),(136,109),(71,73),(238,25),(99,47),(156,164),(127,84),(71,96),(84,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,199),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,217),(74,74),(158,105),(162,179),(82,216),(78,146),(147,141),(184,93),(233,43),(104,159),(229,55),(181,84),(78,151),(166,138),(135,109),(213,101),(160,135),(125,214),(170,34),(105,147),(186,58),(213,99),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
49:(160,93),(180,45),(242,88),(220,191),(156,155),(96,199),(221,204),(136,109),(72,73),(238,25),(100,47),(157,164),(127,84),(71,96),(85,76),(166,86),(164,46),(240,85),(180,168),(161,150),(97,198),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,199),(69,217),(75,74),(158,105),(162,179),(81,216),(78,146),(147,141),(184,93),(233,44),(104,159),(228,55),(181,84),(79,151),(166,138),(135,109),(213,100),(160,135),(125,214),(170,34),(105,147),(186,58),(213,98),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
50:(160,93),(180,45),(242,88),(220,191),(157,155),(96,199),(221,204),(136,109),(73,73),(238,25),(101,47),(158,164),(127,84),(71,96),(85,77),(166,86),(164,46),(240,85),(180,168),(161,150),(97,197),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,198),(69,217),(76,74),(158,105),(162,179),(80,216),(78,146),(147,141),(184,93),(233,45),(104,159),(227,55),(181,84),(80,151),(166,138),(135,109),(213,99),(160,135),(125,214),(170,34),(105,147),(186,58),(213,97),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
51:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(74,73),(238,25),(102,47),(158,164),(127,84),(71,96),(85,78),(166,86),(164,46),(240,85),(180,168),(161,150),(97,196),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,197),(69,217),(76,75),(158,105),(162,179),(79,216),(78,146),(147,141),(184,93),(233,46),(104,159),(226,55),(181,84),(81,151),(166,138),(135,109),(213,98),(160,135),(125,214),(170,34),(105,147),(186,58),(213,96),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
52:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(74,74),(238,25),(103,47),(158,164),(127,84),(71,96),(85,79),(166,86),(164,46),(240,85),(180,168),(161,150),(97,195),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,196),(69,217),(77,75),(158,105),(162,179),(78,216),(78,146),(147,141),(184,93),(233,47),(104,159),(225,55),(181,84),(82,151),(166,138),(135,109),(213,97),(160,135),(125,214),(170,34),(105,147),(186,58),(213,95),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
53:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(75,74),(238,25),(104,47),(158,164),(127,84),(71,96),(85,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,194),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,195),(69,217),(78,75),(158,105),(162,179),(77,216),(78,146),(147,141),(184,93),(233,48),(104,159),(224,55),(181,84),(83,151),(166,138),(135,109),(213,96),(160,135),(125,214),(170,34),(105,147),(186,58),(213,94),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
54:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(76,74),(238,25),(105,47),(158,164),(127,84),(71,96),(86,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,193),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,194),(69,217),(79,75),(158,105),(162,179),(76,216),(78,146),(147,141),(184,93),(233,49),(104,159),(223,55),(181,84),(84,151),(166,138),(135,109),(213,95),(160,135),(125,214),(170,34),(105,147),(186,58),(213,93),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
55:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(76,75),(238,25),(106,47),(158,164),(127,84),(71,96),(87,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,192),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,193),(69,217),(80,75),(158,105),(162,179),(75,216),(78,146),(147,141),(184,93),(233,50),(104,159),(222,55),(181,84),(85,151),(166,138),(135,109),(213,94),(160,135),(125,214),(170,34),(105,147),(186,58),(213,92),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
56:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(77,75),(238,25),(107,47),(158,164),(127,84),(71,96),(88,80),(166,86),(164,46),(240,85),(180,168),(161,150),(97,191),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,192),(69,217),(81,75),(158,105),(162,179),(74,216),(78,146),(147,141),(184,93),(233,51),(104,159),(221,55),(181,84),(86,151),(166,138),(135,109),(213,93),(160,135),(125,214),(170,34),(105,147),(186,58),(213,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
57:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(78,75),(238,25),(108,47),(158,164),(127,84),(71,96),(88,81),(166,86),(164,46),(240,85),(180,168),(161,150),(97,190),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,191),(69,217),(81,76),(158,105),(162,179),(73,216),(78,146),(147,141),(184,93),(233,52),(104,159),(220,55),(181,84),(87,151),(166,138),(135,109),(213,92),(160,135),(125,214),(170,34),(105,147),(186,58),(212,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
58:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(79,75),(238,25),(109,47),(158,164),(127,84),(71,96),(88,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,189),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,190),(69,217),(82,76),(158,105),(162,179),(72,216),(78,146),(147,141),(184,93),(233,53),(104,159),(219,55),(181,84),(88,151),(166,138),(135,109),(213,91),(160,135),(125,214),(170,34),(105,147),(186,58),(211,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
59:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(80,75),(238,25),(110,47),(158,164),(127,84),(71,96),(89,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,188),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,189),(69,217),(83,76),(158,105),(162,179),(71,216),(78,146),(147,141),(184,93),(232,53),(104,159),(218,55),(181,84),(89,151),(166,138),(135,109),(212,91),(160,135),(125,214),(170,34),(105,147),(186,58),(210,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
60:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(81,75),(238,25),(111,47),(158,164),(127,84),(71,96),(90,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,187),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,188),(69,217),(84,76),(158,105),(162,179),(70,216),(78,146),(147,141),(184,93),(231,53),(104,159),(217,55),(181,84),(90,151),(166,138),(135,109),(211,91),(160,135),(125,214),(170,34),(105,147),(186,58),(209,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
61:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(81,76),(238,25),(112,47),(158,164),(127,84),(71,96),(91,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,186),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,187),(69,217),(85,76),(158,105),(162,179),(69,216),(78,146),(147,141),(184,93),(230,53),(104,159),(216,55),(181,84),(91,151),(166,138),(135,109),(210,91),(160,135),(125,214),(170,34),(105,147),(186,58),(208,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
62:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(82,76),(238,25),(113,47),(158,164),(127,84),(71,96),(92,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,185),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,186),(69,217),(85,77),(158,105),(162,179),(69,215),(78,146),(147,141),(184,93),(230,54),(104,159),(215,55),(181,84),(92,151),(166,138),(135,109),(209,91),(160,135),(125,214),(170,34),(105,147),(186,58),(207,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
63:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(83,76),(238,25),(114,47),(158,164),(127,84),(71,96),(93,82),(166,86),(164,46),(240,85),(180,168),(161,150),(97,184),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,185),(69,216),(85,78),(158,105),(162,179),(69,214),(78,146),(147,141),(184,93),(230,55),(104,159),(214,55),(181,84),(93,151),(166,138),(135,109),(208,91),(160,135),(125,214),(170,34),(105,147),(186,58),(206,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
64:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(84,76),(238,25),(115,47),(158,164),(127,84),(71,96),(93,83),(166,86),(164,46),(240,85),(180,168),(161,150),(97,183),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,184),(69,215),(85,79),(158,105),(162,179),(69,213),(78,146),(147,141),(184,93),(229,55),(104,159),(213,55),(181,84),(94,151),(166,138),(135,109),(207,91),(160,135),(125,214),(170,34),(105,147),(186,58),(205,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
65:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(85,76),(238,25),(116,47),(158,164),(127,84),(71,96),(93,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,182),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,183),(69,214),(85,80),(158,105),(162,179),(69,212),(78,146),(147,141),(184,93),(228,55),(104,159),(212,55),(181,84),(95,151),(166,138),(135,109),(206,91),(160,135),(125,214),(170,34),(105,147),(186,58),(204,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
66:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(85,77),(238,25),(117,47),(158,164),(127,84),(71,96),(94,84),(166,86),(164,46),(240,85),(180,168),(161,150),(97,181),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,182),(69,213),(86,80),(158,105),(162,179),(69,211),(78,146),(147,141),(184,93),(227,55),(104,159),(211,55),(181,84),(96,151),(166,138),(135,109),(205,91),(160,135),(125,214),(170,34),(105,147),(186,58),(203,91),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
