32:(310,49),(243,106),(87,22),(309,40),(73,130),(162,126),(290,122),(25,128),(328,51),(102,21),(85,25),(223,58),(145,12),(42,85),(155,42),(305,128),(332,74),(170,67),(97,155),(21,77),(205,62),(217,52),(218,5),(322,32),(50,142),(303,120),(108,110),(208,34),(193,120),(186,58),(225,10),(289,47),(205,70),(322,101),(45,106),(156,129),(70,153),(181,88),(180,30),(50,110),(24,109),(204,65),(299,72),(185,130),(133,129),(158,71),(289,93),(40,116),(323,109),(226,141),(307,137),(202,66),(30,85),(317,53),(104,130),(21,95),(169,103),(222,122),(32,36),(134,115),(243,77),(255,113),(182,22),(275,14),(81,105),(181,53),(175,46),(167,86),(85,94),(281,109),(258,26),(33,142),(190,94),(107,90),(179,130),(176,133),(231,66),(19,86),(229,35),(262,30),
33:(310,50),(244,106),(88,22),(308,40),(73,129),(163,126),(289,122),(25,127),(328,52),(101,21),(85,26),(224,58),(145,13),(42,86),(156,42),(304,128),(332,75),(170,66),(97,154),(21,77),(205,63),(217,53),(218,5),(321,32),(51,142),(302,120),(109,110),(207,34),(193,119),(187,58),(226,10),(289,46),(205,71),(321,101),(45,105),(155,129),(69,153),(181,87),(181,30),(50,111),(25,109),(203,65),(299,71),(186,130),(133,128),(158,72),(289,92),(40,115),(322,109),(227,141),(308,137),(203,66),(30,86),(317,54),(103,130),(21,96),(169,104),(221,122),(32,37),(134,114),(242,77),(254,113),(181,22),(274,14),(82,105),(181,53),(174,46),(166,86),(86,94),(280,109),(257,26),(34,142),(189,94),(106,90),(179,130),(177,133),(232,66),(20,86),(229,36),(261,30),
34:(310,51),(245,106),(89,22),(308,39),(74,129),(164,126),(288,122),(25,126),(328,53),(100,21),(84,26),(225,58),(145,14),(42,87),(157,42),(304,129),(332,76),(171,66),(97,153),(21,77),(205,64),(216,53),(218,5),(320,32),(51,141),(301,120),(110,110),(206,34),(193,118),(188,58),(227,10),(289,45),(205,72),(320,101),(46,105),(154,129),(68,153),(181,86),(181,31),(50,112),(25,108),(202,65),(299,70),(187,130),(133,127),(158,73),(289,91),(41,115),(321,109),(228,141),(309,137),(204,66),(31,86),(317,55),(102,130),(21,97),(169,105),(220,122),(32,38),(134,113),(242,76),(253,113),(180,22),(273,14),(83,105),(181,53),(173,46),(165,86),(87,94),(279,109),(256,26),(35,142),(188,94),(105,90),(179,130),(178,133),(233,66),(20,87),(229,37),(260,30),
35:(310,52),(246,106),(90,22),(308,38),(75,129),(165,126),(287,122),(25,125),(328,54),(99,21),(83,26),(226,58),(144,14),(42,88),(157,43),(304,130),(332,77),(171,65),(97,152),(21,77),(205,65),(215,53),(218,5),(319,32),(52,141),(300,120),(110,111),(205,34),(194,118),(189,58),(228,10),(289,44),(205,73),(319,101),(47,105),(153,129),(67,153),(180,86),(181,32),(50,113),(26,108),(201,65),(299,69),(188,130),(133,126),(159,73),(289,90),(42,115),(320,109),(229,141),(309,136),(205,66),(32,86),(317,56),(101,130),(21,98),(169,106),(219,122),(33,38),(135,113),(241,76),(253,112),(179,22),(272,14),(84,105),(181,53),(172,46),(164,86),(87,93),(278,109),(255,26),(36,142),(187,94),(104,90),(179,130),(179,133),(234,66),(20,88),(229,38),(259,30),
36:(310,53),(247,106),(91,22),(308,37),(76,129),(166,126),(286,122),(25,124),(328,55),(98,21),(82,26),(227,58),(143,14),(42,89),(157,44),(304,131),(332,78),(172,65),(97,151),(21,77),(205,66),(214,53),(218,5),(318,32),(53,141),(300,119),(110,112),(205,35),(194,117),(190,58),(229,10),(289,43),(204,73),(318,101),(48,105),(152,129),(66,153),(179,86),(182,32),(50,114),(26,107),(201,66),(298,69),(189,130),(133,125),(160,73),(289,89),(42,114),(320,108),(230,141),(309,135),(206,66),(33,86),(317,57),(100,130),(21,99),(169,107),(218,122),(34,38),(136,113),(241,75),(253,111),(178,22),(271,14),(85,105),(181,53),(171,46),(163,86),(88,93),(278,108),(254,26),(37,142),(186,94),(103,90),(179,130),(180,133),(235,66),(20,89),(229,39),(258,30),
37:(310,54),(248,106),(92,22),(307,37),(77,129),(167,126),(285,122),(25,123),(328,56),(98,20),(81,26),(228,58),(142,14),(42,90),(157,45),(303,131),(332,78),(173,65),(97,150),(21,77),(205,67),(213,53),(218,5),(318,33),(54,141),(300,118),(110,113),(205,36),(195,117),(191,58),(229,11),(289,42),(204,74),(317,101),(48,104),(151,129),(65,153),(178,86),(182,33),(50,115),(27,107),(200,66),(298,68),(190,130),(133,124),(160,74),(288,89),(42,113),(319,108),(231,141),(310,135),(206,67),(34,86),(317,58),(99,130),(22,99),(169,108),(217,122),(35,38),(137,113),(241,74),(253,110),(177,22),(270,14),(85,104),(181,53),(170,46),(162,86),(89,93),(277,108),(254,27),(38,142),(185,94),(102,90),(179,130),(181,133),(236,66),(20,90),(229,40),(257,30),
38:(310,55),(249,106),(93,22),(307,36),(78,129),(168,126),(284,122),(25,122),(328,57),(98,19),(80,26),(229,58),(141,14),(42,91),(158,45),(302,131),(332,78),(174,65),(97,149),(21,77),(205,68),(212,53),(218,5),(317,33),(55,141),(300,117),(110,114),(205,37),(196,117),(192,58),(229,12),(288,42),(203,74),(316,101),(48,103),(150,129),(64,153),(177,86),(182,34),(50,116),(27,106),(199,66),(297,68),(191,130),(133,123),(161,74),(287,89),(43,113),(319,107),(232,141),(310,134),(206,68),(34,87),(317,59),(98,130),(23,99),(169,109),(216,122),(35,39),(138,113),(240,74),(252,110),(176,22),(269,14),(86,104),(181,53),(169,46),(161,86),(90,93),(277,107),(253,27),(39,142),(184,94),(101,90),(179,130),(182,133),(237,66),(20,91),(229,41),(256,30),
39:(310,56),(250,106),(94,22),(306,36),(79,129),(169,126),(283,122),(25,121),(328,58),(97,19),(79,26),(230,58),(140,14),(42,91),(159,45),(301,131),(332,78),(175,65),(96,149),(21,77),(205,69),(211,53),(218,5),(316,33),(56,141),(300,116),(110,115),(204,37),(197,117),(193,58),(230,12),(288,41),(202,74),(316,100),(48,102),(149,129),(63,153),(176,86),(183,34),(50,117),(27,105),(198,66),(296,68),(192,130),(133,122),(162,74),(286,89),(43,112),(319,106),(233,141),(310,133),(206,69),(35,87),(316,59),(97,130),(24,99),(169,110),(215,122),(35,40),(139,113),(239,74),(251,110),(175,22),(268,14),(86,103),(181,53),(168,46),(160,86),(91,93),(277,106),(253,28),(40,142),(183,94),(100,90),(179,130),(182,132),(238,66),(21,91),(229,42),(255,30),
40:(310,57),(251,106),(95,22),(305,36),(80,129),(170,126),(282,122),(25,120),(328,59),(97,18),(78,26),(231,58),(139,14),(42,91),(160,45),(300,131),(332,78),(176,65),(95,149),(21,77),(205,70),(210,53),(218,5),(315,33),(57,141),(300,115),(110,116),(203,37),(198,117),(194,58),(230,13),(287,41),(201,74),(316,99),(49,102),(148,129),(62,153),(175,86),(184,34),(51,117),(28,105),(197,66),(296,67),(193,130),(133,121),(163,74),(285,89),(43,111),(318,106),(234,141),(310,132),(207,69),(36,87),(316,60),(97,131),(24,100),(168,110),(214,122),(35,41),(140,113),(238,74),(250,110),(174,22),(267,14),(86,102),(181,53),(167,46),(159,86),(92,93),(276,106),(253,29),(41,142),(182,94),(99,90),(179,130),(182,131),(239,66),(21,92),(229,43),(254,30),
41:(310,58),(252,106),(96,22),(304,36),(81,129),(170,127),(281,122),(25,119),(328,60),(96,18),(77,26),(232,58),(138,14),(42,91),(161,45),(300,132),(332,78),(177,65),(94,149),(21,77),(205,71),(209,53),(218,5),(314,33),(58,141),(299,115),(110,117),(202,37),(199,117),(194,59),(230,14),(286,41),(200,74),(315,99),(49,101),(147,129),(61,153),(175,85),(185,34),(52,117),(28,104),(196,66),(296,66),(193,131),(133,120),(164,74),(284,89),(43,110),(318,105),(235,141),(310,131),(207,70),(36,88),(315,60),(97,132),(25,100),(167,110),(213,122),(36,41),(141,113),(237,74),(249,110),(173,22),(266,14),(86,101),(181,53),(166,46),(158,86),(93,93),(275,106),(253,30),(42,142),(181,94),(98,90),(179,130),(182,130),(240,66),(21,93),(229,44),(254,31),
42:(310,59),(253,106),(97,22),(303,36),(82,129),(170,128),(280,122),(25,118),(328,61),(95,18),(76,26),(233,58),(137,14),(42,91),(162,45),(299,132),(332,78),(178,65),(93,149),(21,77),(205,72),(208,53),(218,5),(313,33),(59,141),(298,115),(110,118),(201,37),(200,117),(194,60),(231,14),(285,41),(199,74),(314,99),(50,101),(146,129),(60,153),(174,85),(186,34),(53,117),(29,104),(195,66),(295,66),(194,131),(133,119),(165,74),(283,89),(43,109),(318,104),(236,141),(311,131),(208,70),(37,88),(314,60),(97,133),(25,101),(166,110),(212,122),(36,42),(142,113),(237,73),(248,110),(172,22),(265,14),(87,101),(181,53),(165,46),(158,87),(94,93),(275,105),(252,30),(43,142),(180,94),(97,90),(179,130),(183,130),(241,66),(21,94),(229,45),(253,31),
43:(310,60),(253,107),(97,23),(302,36),(83,129),(170,129),(279,122),(25,117),(328,62),(95,17),(75,26),(234,58),(136,14),(42,91),(163,45),(299,133),(332,78),(179,65),(92,149),(21,77),(205,73),(207,53),(218,5),(312,33),(60,141),(298,114),(110,119),(201,38),(201,117),(194,61),(232,14),(284,41),(198,74),(314,98),(51,101),(146,128),(59,153),(173,85),(187,34),(54,117),(30,104),(194,66),(295,65),(194,132),(133,118),(166,74),(282,89),(43,108),(318,103),(237,141),(312,131),(209,70),(37,89),(314,61),(96,133),(25,102),(165,110),(211,122),(37,42),(143,113),(236,73),(247,110),(171,22),(264,14),(88,101),(181,53),(164,46),(158,88),(95,93),(274,105),(251,30),(44,142),(179,94),(96,90),(179,130),(183,129),(241,67),(21,95),(229,46),(253,32),
44:(310,61),(253,108),(98,23),(302,35),(84,129),(171,129),(278,122),(25,116),(328,63),(94,17),(74,26),(235,58),(135,14),(42,91),(164,45),(298,133),(332,78),(180,65),(91,149),(21,77),(205,74),(207,53),(218,5),(311,33),(61,141),(298,113),(110,120),(200,38),(202,117),(194,62),(233,14),(283,41),(197,74),(314,97),(52,101),(146,127),(58,153),(172,85),(188,34),(54,117),(30,103),(193,66),(294,65),(194,133),(133,117),(167,74),(281,89),(44,108),(317,103),(238,141),(313,131),(210,70),(37,90),(314,62),(96,134),(25,103),(164,110),(210,122),(38,42),(144,113),(235,73),(246,110),(170,22),(263,14),(89,101),(181,53),(163,46),(157,88),(96,93),(273,105),(250,30),(45,142),(178,94),(95,90),(179,130),(184,129),(242,67),(21,96),(229,47),(253,33),
45:(310,62),(253,109),(98,24),(302,34),(85,129),(171,130),(277,122),(25,115),(328,64),(93,17),(74,27),(236,58),(134,14),(42,91),(164,46),(297,133),(332,78),(181,65),(90,149),(21,77),(205,75),(207,53),(218,5),(310,33),(61,140),(298,112),(110,121),(199,38),(203,117),(194,63),(234,14),(282,41),(196,74),(314,96),(53,101),(146,126),(57,153),(171,85),(189,34),(54,117),(30,102),(192,66),(293,65),(195,133),(133,116),(168,74),(280,89),(45,108),(316,103),(239,141),(314,131),(211,70),(38,90),(313,62),(95,134),(26,103),(163,110),(209,122),(39,42),(145,113),(234,73),(245,110),(169,22),(262,14),(90,101),(181,53),(162,46),(157,89),(97,93),(272,105),(249,30),(46,142),(177,94),(94,90),(179,130),(185,129),(242,68),(22,96),(229,48),(253,34),
46:(310,63),(254,109),(98,25),(301,34),(85,128),(172,130),(276,122),(25,114),(328,65),(92,17),(73,27),(237,58),(134,15),(42,91),(165,46),(297,134),(332,78),(182,65),(89,149),(21,77),(205,76),(207,53),(218,5),(309,33),(61,139),(298,111),(110,122),(198,38),(204,117),(194,64),(235,14),(281,41),(195,74),(313,96),(54,101),(146,125),(56,153),(170,85),(190,34),(54,117),(31,102),(191,66),(293,64),(196,133),(133,115),(169,74),(279,89),(46,108),(315,103),(240,141),(314,130),(212,70),(38,91),(313,63),(94,134),(27,103),(162,110),(208,122),(39,43),(146,113),(233,73),(244,110),(168,22),(261,14),(91,101),(181,53),(161,46),(157,90),(98,93),(271,105),(248,30),(47,142),(176,94),(93,90),(179,130),(186,129),(242,69),(23,96),(229,49),(253,35),
47:(310,64),(254,110),(98,26),(300,34),(86,128),(173,130),(275,122),(25,113),(328,66),(91,17),(73,28),(238,58),(133,15),(42,91),(166,46),(296,134),(332,78),(182,64),(88,149),(21,77),(205,77),(207,53),(218,5),(308,33),(61,138),(298,110),(110,123),(197,38),(205,117),(194,65),(236,14),(280,41),(194,74),(312,96),(55,101),(145,125),(55,153),(169,85),(191,34),(54,117),(31,101),(190,66),(293,63),(196,134),(133,114),(170,74),(278,89),(46,107),(314,103),(241,141),(315,130),(213,70),(39,91),(313,64),(93,134),(27,104),(161,110),(207,122),(40,43),(147,113),(232,73),(243,110),(167,22),(260,14),(92,101),(181,53),(160,46),(156,90),(98,92),(270,105),(247,30),(48,142),(175,94),(92,90),(179,130),(187,129),(243,69),(24,96),(229,50),(253,36),
48:(310,65),(254,111),(98,27),(299,34),(86,127),(174,130),(274,122),(25,112),(328,67),(90,17),(73,29),(239,58),(133,16),(42,91),(167,46),(295,134),(332,78),(182,63),(87,149),(21,77),(205,78),(207,53),(218,5),(307,33),(62,138),(297,110),(110,124),(196,38),(206,117),(194,66),(237,14),(279,41),(194,75),(311,96),(56,101),(144,125),(54,153),(169,84),(192,34),(54,117),(31,100),(189,66),(292,63),(197,134),(133,113),(171,74),(278,88),(47,107),(314,102),(241,140),(316,130),(214,70),(40,91),(312,64),(92,134),(27,105),(160,110),(206,122),(40,44),(148,113),(231,73),(242,110),(166,22),(259,14),(93,101),(181,53),(159,46),(155,90),(98,91),(269,105),(246,30),(49,142),(174,94),(91,90),(179,130),(188,129),(243,70),(24,97),(229,51),(253,37),
49:(310,66),(254,112),(98,28),(299,33),(86,126),(175,130),(273,122),(25,111),(328,68),(89,17),(73,30),(240,58),(133,17),(42,91),(168,46),(294,134),(332,78),(182,62),(86,149),(21,77),(205,79),(207,53),(218,5),(306,33),(63,138),(297,109),(110,125),(195,38),(207,117),(194,67),(238,14),(278,41),(193,75),(310,96),(57,101),(143,125),(53,153),(169,83),(193,34),(54,117),(31,99),(188,66),(292,62),(198,134),(133,112),(172,74),(278,87),(48,107),(313,102),(241,139),(317,130),(215,70),(40,92),(312,65),(91,134),(28,105),(159,110),(205,122),(41,44),(149,113),(230,73),(241,110),(165,22),(258,14),(94,101),(181,53),(158,46),(154,90),(98,90),(268,105),(245,30),(50,142),(173,94),(90,90),(179,130),(189,129),(244,70),(24,98),(229,52),(253,38),
50:(310,67),(254,113),(98,29),(299,32),(87,126),(176,130),(272,122),(25,110),(328,69),(88,17),(73,31),(241,58),(132,17),(42,91),(169,46),(294,135),(332,78),(183,62),(85,149),(21,77),(205,80),(207,53),(218,5),(305,33),(63,137),(297,108),(110,126),(194,38),(208,117),(194,68),(239,14),(277,41),(193,76),(309,96),(58,101),(142,125),(52,153),(169,82),(193,35),(54,117),(31,98),(187,66),(291,62),(199,134),(133,111),(173,74),(278,86),(49,107),(312,102),(241,138),(318,130),(216,70),(41,92),(311,65),(90,134),(28,106),(158,110),(204,122),(42,44),(150,113),(229,73),(240,110),(164,22),(257,14),(95,101),(181,53),(157,46),(153,90),(98,89),(267,105),(244,30),(51,142),(172,94),(89,90),(179,130),(190,129),(245,70),(25,98),(229,53),(252,38),
51:(310,68),(255,113),(98,30),(299,31),(88,126),(177,130),(271,122),(25,109),(328,69),(87,17),(73,32),(242,58),(131,17),(42,91),(170,46),(294,136),(332,78),(183,61),(85,148),(21,77),(205,81),(207,53),(218,5),(304,33),(64,137),(297,107),(110,127),(193,38),(209,117),(194,69),(240,14),(277,40),(193,77),(308,96),(59,101),(141,125),(51,153),(168,82),(194,35),(54,117),(31,97),(186,66),(290,62),(200,134),(133,110),(174,74),(277,86),(50,107),(311,102),(241,137),(319,130),(217,70),(42,92),(311,66),(89,134),(29,106),(157,110),(203,122),(42,45),(151,113),(228,73),(239,110),(163,22),(256,14),(96,101),(181,53),(156,46),(152,90),(98,88),(266,105),(243,30),(52,142),(171,94),(88,90),(179,130),(191,129),(246,70),(26,98),(229,54),(251,38),
52:(310,69),(256,113),(99,30),(299,30),(88,125),(178,130),(270,122),(25,108),(328,69),(86,17),(73,33),(243,58),(130,17),(42,91),(171,46),(293,136),(332,78),(184,61),(85,147),(21,77),(205,82),(207,53),(218,5),(303,33),(65,137),(297,106),(110,128),(192,38),(210,117),(195,69),(241,14),(277,39),(193,78),(307,96),(60,101),(140,125),(51,153),(167,82),(194,36),(54,117),(31,96),(185,66),(289,62),(201,134),(133,109),(175,74),(276,86),(50,106),(311,101),(241,136),(320,130),(218,70),(42,93),(311,67),(88,134),(29,107),(157,111),(202,122),(42,46),(152,113),(227,73),(238,110),(162,22),(255,14),(97,101),(181,53),(155,46),(151,90),(98,87),(265,105),(242,30),(53,142),(170,94),(87,90),(179,130),(192,129),(247,70),(27,98),(229,55),(250,38),
53:(310,70),(256,114),(100,30),(298,30),(89,125),(179,130),(269,122),(25,107),(328,69),(85,17),(73,34),(244,58),(129,17),(42,91),(172,46),(293,137),(332,78),(185,61),(85,146),(21,77),(205,83),(207,53),(218,5),(302,33),(66,137),(296,106),(110,129),(191,38),(211,117),(196,69),(242,14),(277,38),(193,79),(306,96),(61,101),(139,125),(51,153),(166,82),(194,37),(54,117),(31,95),(184,66),(288,62),(202,134),(133,108),(176,74),(275,86),(50,105),(311,100),(241,135),(321,130),(219,70),(42,94),(310,67),(87,134),(29,108),(157,112),(201,122),(42,47),(153,113),(226,73),(237,110),(161,22),(254,14),(98,101),(181,53),(154,46),(150,90),(98,86),(264,105),(242,31),(54,142),(169,94),(86,90),(180,130),(193,129),(248,70),(28,98),(229,56),(249,38),
54:(310,71),(257,114),(101,30),(298,29),(90,125),(180,130),(268,122),(25,106),(328,69),(85,16),(73,35),(245,58),(128,17),(42,91),(173,46),(292,137),(332,78),(186,61),(85,145),(21,77),(205,84),(207,53),(218,5),(301,33),(67,137),(296,105),(110,130),(190,38),(212,117),(196,70),(242,15),(277,37),(193,80),(305,96),(61,100),(138,125),(51,153),(165,82),(194,38),(54,117),(31,95),(183,66),(288,61),(203,134),(133,107),(177,74),(274,86),(50,104),(310,100),(242,135),(322,130),(220,70),(43,94),(309,67),(86,134),(29,109),(157,113),(200,122),(42,48),(154,113),(225,73),(236,110),(160,22),(253,14),(99,101),(181,53),(153,46),(149,90),(99,86),(263,105),(242,32),(55,142),(169,95),(85,90),(180,129),(194,129),(249,70),(29,98),(229,57),(248,38),
55:(310,72),(258,114),(102,30),(297,29),(91,125),(181,130),(267,122),(25,105),(328,69),(85,15),(73,36),(246,58),(127,17),(42,91),(174,46),(292,138),(332,78),(187,61),(85,144),(21,77),(205,85),(207,53),(218,5),(300,33),(68,137),(295,105),(110,131),(189,38),(213,117),(197,70),(242,16),(276,37),(193,81),(304,96),(62,100),(137,125),(51,153),(165,81),(194,39),(54,117),(31,95),(182,66),(287,61),(204,134),(133,106),(178,74),(273,86),(50,103),(310,99),(242,134),(323,130),(221,70),(43,95),(309,68),(85,134),(29,110),(157,114),(199,122),(43,48),(155,113),(224,73),(235,110),(159,22),(252,14),(100,101),(181,53),(152,46),(148,90),(100,86),(262,105),(242,33),(56,142),(169,96),(84,90),(179,129),(194,128),(250,70),(30,98),(229,58),(247,38),
56:(310,73),(259,114),(103,30),(296,29),(92,125),(182,130),(266,122),(25,104),(328,69),(85,14),(73,37),(247,58),(126,17),(42,91),(175,46),(291,138),(332,78),(188,61),(85,143),(21,77),(205,86),(207,53),(218,5),(299,33),(69,137),(294,105),(110,132),(188,38),(214,117),(198,70),(242,17),(275,37),(193,82),(303,96),(62,99),(136,125),(51,153),(164,81),(194,40),(54,117),(31,95),(182,67),(286,61),(205,134),(133,105),(179,74),(273,85),(50,102),(309,99),(242,133),(324,130),(222,70),(43,96),(309,69),(85,135),(29,111),(157,115),(198,122),(44,48),(156,113),(223,73),(234,110),(158,22),(251,14),(101,101),(181,53),(151,46),(147,90),(101,86),(261,105),(242,34),(57,142),(169,97),(83,90),(179,130),(194,127),(251,70),(30,99),(229,59),(246,38),
57:(310,74),(260,114),(104,30),(295,29),(93,125),(183,130),(265,122),(25,103),(328,69),(85,13),(73,38),(248,58),(125,17),(42,91),(176,46),(290,138),(332,78),(189,61),(85,142),(21,77),(205,87),(207,53),(218,5),(298,33),(70,137),(294,104),(110,133),(187,38),(215,117),(199,70),(242,18),(274,37),(192,82),(302,96),(62,98),(135,125),(51,153),(163,81),(194,41),(54,117),(31,95),(182,68),(285,61),(205,135),(133,104),(180,74),(272,85),(50,101),(309,98),(243,133),(325,130),(223,70),(43,97),(309,70),(85,136),(29,112),(157,116),(197,122),(44,49),(157,113),(222,73),(233,110),(158,23),(250,14),(102,101),(181,53),(150,46),(146,90),(102,86),(260,105),(241,34),(58,142),(168,97),(82,90),(179,130),(194,126),(252,70),(31,99),(229,60),(245,38),
58:(310,75),(261,114),(105,30),(294,29),(94,125),(184,130),(264,122),(25,102),(328,69),(85,12),(73,39),(249,58),(124,17),(42,91),(177,46),(289,138),(332,78),(190,61),(85,141),(21,77),(205,88),(207,53),(218,5),(297,33),(71,137),(293,104),(110,134),(186,38),(216,117),(200,70),(242,19),(273,37),(191,82),(301,96),(63,98),(134,125),(51,153),(162,81),(195,41),(54,117),(31,95),(181,68),(284,61),(206,135),(133,103),(181,74),(271,85),(50,100),(308,98),(244,133),(326,130),(224,70),(43,98),(309,71),(85,137),(30,112),(157,117),(196,122),(44,50),(158,113),(221,73),(232,110),(157,23),(249,14),(103,101),(181,53),(149,46),(145,90),(102,85),(259,105),(240,34),(59,142),(167,97),(81,90),(179,130),(194,125),(253,70),(31,100),(229,61),(244,38),
59:(310,76),(262,114),(106,30),(293,29),(95,125),(185,130),(263,122),(25,101),(328,69),(85,11),(73,40),(250,58),(123,17),(42,91),(178,46),(288,138),(332,78),(191,61),(85,140),(21,77),(205,89),(207,53),(218,5),(296,33),(72,137),(293,103),(110,135),(185,38),(217,117),(201,70),(242,20),(272,37),(190,82),(300,96),(64,98),(133,125),(51,153),(161,81),(195,42),(54,117),(31,95),(181,69),(283,61),(206,136),(133,102),(182,74),(270,85),(50,99),(308,97),(245,133),(327,130),(225,70),(43,99),(309,72),(84,137),(30,113),(156,117),(195,122),(45,50),(159,113),(220,73),(231,110),(157,24),(248,14),(104,101),(181,53),(148,46),(145,91),(103,85),(258,105),(239,34),(60,142),(167,98),(80,90),(179,130),(195,125),(253,71),(31,101),(229,62),(243,38),
